sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2044,-1.953125,25000000.000
2,2045,-1.464844,25000000.000
3,2044,-1.953125,25000000.000
4,2044,-1.953125,25000000.000
5,2045,-1.464844,25000000.000
6,2045,-1.464844,25000000.000
7,2046,-0.976562,25000000.000
8,2045,-1.464844,25000000.000
9,2045,-1.464844,25000000.000
10,2045,-1.464844,25000000.000
11,2046,-0.976562,25000000.000
12,2045,-1.464844,25000000.000
13,2045,-1.464844,25000000.000
14,2045,-1.464844,25000000.000
15,2046,-0.976562,25000000.000
16,2045,-1.464844,25000000.000
17,2045,-1.464844,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2046,-0.976562,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2045,-1.464844,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2047,-0.488281,25000000.000
30,2047,-0.488281,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2047,-0.488281,25000000.000
39,2046,-0.976562,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2045,-1.464844,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2047,-0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2046,-0.976562,25000000.000
50,2045,-1.464844,25000000.000
51,2046,-0.976562,25000000.000
52,2045,-1.464844,25000000.000
53,2047,-0.488281,25000000.000
54,2046,-0.976562,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2047,-0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2045,-1.464844,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2045,-1.464844,25000000.000
68,2045,-1.464844,25000000.000
69,2045,-1.464844,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2044,-1.953125,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2045,-1.464844,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2046,-0.976562,25000000.000
90,2046,-0.976562,25000000.000
91,2046,-0.976562,25000000.000
92,2045,-1.464844,25000000.000
93,2045,-1.464844,25000000.000
94,2047,-0.488281,25000000.000
95,2046,-0.976562,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2047,-0.488281,25000000.000
99,2046,-0.976562,25000000.000
100,2049,0.488281,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2049,0.488281,25000000.000
104,2049,0.488281,25000000.000
105,2050,0.976562,25000000.000
106,2049,0.488281,25000000.000
107,2050,0.976562,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2051,1.464844,25000000.000
111,2051,1.464844,25000000.000
112,2052,1.953125,25000000.000
113,2052,1.953125,25000000.000
114,2052,1.953125,25000000.000
115,2051,1.464844,25000000.000
116,2051,1.464844,25000000.000
117,2051,1.464844,25000000.000
118,2051,1.464844,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2051,1.464844,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2047,-0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2045,-1.464844,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2045,-1.464844,25000000.000
138,2045,-1.464844,25000000.000
139,2045,-1.464844,25000000.000
140,2046,-0.976562,25000000.000
141,2041,-3.417969,25000000.000
142,2045,-1.464844,25000000.000
143,2044,-1.953125,25000000.000
144,2045,-1.464844,25000000.000
145,2046,-0.976562,25000000.000
146,2044,-1.953125,25000000.000
147,2044,-1.953125,25000000.000
148,2046,-0.976562,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2043,-2.441406,25000000.000
152,2043,-2.441406,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2043,-2.441406,25000000.000
156,2042,-2.929688,25000000.000
157,2042,-2.929688,25000000.000
158,2042,-2.929688,25000000.000
159,2041,-3.417969,25000000.000
160,2042,-2.929688,25000000.000
161,2041,-3.417969,25000000.000
162,2041,-3.417969,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2040,-3.906250,25000000.000
166,2041,-3.417969,25000000.000
167,2040,-3.906250,25000000.000
168,2041,-3.417969,25000000.000
169,2041,-3.417969,25000000.000
170,2041,-3.417969,25000000.000
171,2042,-2.929688,25000000.000
172,2041,-3.417969,25000000.000
173,2042,-2.929688,25000000.000
174,2042,-2.929688,25000000.000
175,2043,-2.441406,25000000.000
176,2043,-2.441406,25000000.000
177,2044,-1.953125,25000000.000
178,2044,-1.953125,25000000.000
179,2044,-1.953125,25000000.000
180,2046,-0.976562,25000000.000
181,2045,-1.464844,25000000.000
182,2045,-1.464844,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2046,-0.976562,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2046,-0.976562,25000000.000
189,2047,-0.488281,25000000.000
190,2046,-0.976562,25000000.000
191,2046,-0.976562,25000000.000
192,2044,-1.953125,25000000.000
193,2044,-1.953125,25000000.000
