sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2047,-0.488281,25000000.000
3,2046,-0.976562,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2044,-1.953125,25000000.000
7,2044,-1.953125,25000000.000
8,2046,-0.976562,25000000.000
9,2043,-2.441406,25000000.000
10,2043,-2.441406,25000000.000
11,2052,1.953125,25000000.000
12,2046,-0.976562,25000000.000
13,2042,-2.929688,25000000.000
14,2051,1.464844,25000000.000
15,2043,-2.441406,25000000.000
16,2045,-1.464844,25000000.000
17,2043,-2.441406,25000000.000
18,2045,-1.464844,25000000.000
19,2045,-1.464844,25000000.000
20,2045,-1.464844,25000000.000
21,2044,-1.953125,25000000.000
22,2045,-1.464844,25000000.000
23,2046,-0.976562,25000000.000
24,2043,-2.441406,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2045,-1.464844,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2047,-0.488281,25000000.000
32,2046,-0.976562,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2047,-0.488281,25000000.000
37,2045,-1.464844,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2047,-0.488281,25000000.000
45,2045,-1.464844,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2047,-0.488281,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2045,-1.464844,25000000.000
54,2046,-0.976562,25000000.000
55,2045,-1.464844,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2043,-2.441406,25000000.000
61,2047,-0.488281,25000000.000
62,2047,-0.488281,25000000.000
63,2046,-0.976562,25000000.000
64,2045,-1.464844,25000000.000
65,2047,-0.488281,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2045,-1.464844,25000000.000
69,2045,-1.464844,25000000.000
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2045,-1.464844,25000000.000
73,2047,-0.488281,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2044,-1.953125,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2046,-0.976562,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2047,-0.488281,25000000.000
85,2046,-0.976562,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2024,-11.718750,25000000.000
90,2061,6.347656,25000000.000
91,2043,-2.441406,25000000.000
92,2048,0.000000,25000000.000
93,2043,-2.441406,25000000.000
94,2045,-1.464844,25000000.000
95,2043,-2.441406,25000000.000
96,2045,-1.464844,25000000.000
97,2045,-1.464844,25000000.000
98,2046,-0.976562,25000000.000
99,2045,-1.464844,25000000.000
100,2044,-1.953125,25000000.000
101,2046,-0.976562,25000000.000
102,2046,-0.976562,25000000.000
103,2046,-0.976562,25000000.000
104,2045,-1.464844,25000000.000
105,2046,-0.976562,25000000.000
106,2045,-1.464844,25000000.000
107,2044,-1.953125,25000000.000
108,2044,-1.953125,25000000.000
109,2046,-0.976562,25000000.000
110,2046,-0.976562,25000000.000
111,2046,-0.976562,25000000.000
112,2044,-1.953125,25000000.000
113,2044,-1.953125,25000000.000
114,2046,-0.976562,25000000.000
115,2046,-0.976562,25000000.000
116,2045,-1.464844,25000000.000
117,2044,-1.953125,25000000.000
118,2046,-0.976562,25000000.000
119,2044,-1.953125,25000000.000
120,2046,-0.976562,25000000.000
121,2044,-1.953125,25000000.000
122,2044,-1.953125,25000000.000
123,2046,-0.976562,25000000.000
124,2046,-0.976562,25000000.000
125,2049,0.488281,25000000.000
