sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2045,-1.464844,25000000.000
5,2044,-1.953125,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2047,-0.488281,25000000.000
9,2044,-1.953125,25000000.000
10,2045,-1.464844,25000000.000
11,2045,-1.464844,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2047,-0.488281,25000000.000
15,2044,-1.953125,25000000.000
16,2045,-1.464844,25000000.000
17,2047,-0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2043,-2.441406,25000000.000
21,2047,-0.488281,25000000.000
22,2046,-0.976562,25000000.000
23,2047,-0.488281,25000000.000
24,2062,6.835938,25000000.000
25,2058,4.882812,25000000.000
26,2046,-0.976562,25000000.000
27,2058,4.882812,25000000.000
28,2046,-0.976562,25000000.000
29,2049,0.488281,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2047,-0.488281,25000000.000
36,2045,-1.464844,25000000.000
37,2047,-0.488281,25000000.000
38,2047,-0.488281,25000000.000
39,2046,-0.976562,25000000.000
40,2048,0.000000,25000000.000
41,2047,-0.488281,25000000.000
42,2046,-0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2045,-1.464844,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2048,0.000000,25000000.000
52,2044,-1.953125,25000000.000
53,2048,0.000000,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2048,0.000000,25000000.000
61,2048,0.000000,25000000.000
62,2042,-2.929688,25000000.000
63,2042,-2.929688,25000000.000
64,2049,0.488281,25000000.000
65,2044,-1.953125,25000000.000
66,2044,-1.953125,25000000.000
67,2041,-3.417969,25000000.000
68,2049,0.488281,25000000.000
69,2043,-2.441406,25000000.000
70,2049,0.488281,25000000.000
71,2049,0.488281,25000000.000
72,2050,0.976562,25000000.000
73,2042,-2.929688,25000000.000
74,2050,0.976562,25000000.000
75,2049,0.488281,25000000.000
76,2050,0.976562,25000000.000
77,2043,-2.441406,25000000.000
78,2050,0.976562,25000000.000
79,2049,0.488281,25000000.000
80,2048,0.000000,25000000.000
81,2047,-0.488281,25000000.000
82,2048,0.000000,25000000.000
83,2049,0.488281,25000000.000
84,2047,-0.488281,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2048,0.000000,25000000.000
88,2047,-0.488281,25000000.000
89,2047,-0.488281,25000000.000
90,2047,-0.488281,25000000.000
91,2047,-0.488281,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2047,-0.488281,25000000.000
95,2045,-1.464844,25000000.000
96,2046,-0.976562,25000000.000
97,2048,0.000000,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2046,-0.976562,25000000.000
101,2048,0.000000,25000000.000
102,2046,-0.976562,25000000.000
103,2047,-0.488281,25000000.000
104,2047,-0.488281,25000000.000
105,2046,-0.976562,25000000.000
106,2048,0.000000,25000000.000
107,2046,-0.976562,25000000.000
108,2049,0.488281,25000000.000
109,2047,-0.488281,25000000.000
110,2047,-0.488281,25000000.000
111,2046,-0.976562,25000000.000
112,2047,-0.488281,25000000.000
113,2047,-0.488281,25000000.000
114,2047,-0.488281,25000000.000
115,2048,0.000000,25000000.000
116,2046,-0.976562,25000000.000
117,2046,-0.976562,25000000.000
118,2047,-0.488281,25000000.000
119,2047,-0.488281,25000000.000
120,2047,-0.488281,25000000.000
121,2045,-1.464844,25000000.000
122,2047,-0.488281,25000000.000
123,2047,-0.488281,25000000.000
124,2047,-0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2046,-0.976562,25000000.000
128,2045,-1.464844,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2045,-1.464844,25000000.000
138,2045,-1.464844,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2047,-0.488281,25000000.000
144,2045,-1.464844,25000000.000
145,2045,-1.464844,25000000.000
146,2046,-0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2045,-1.464844,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2046,-0.976562,25000000.000
154,2046,-0.976562,25000000.000
155,2047,-0.488281,25000000.000
156,2046,-0.976562,25000000.000
157,2046,-0.976562,25000000.000
158,2046,-0.976562,25000000.000
159,2046,-0.976562,25000000.000
160,2047,-0.488281,25000000.000
161,2046,-0.976562,25000000.000
162,2046,-0.976562,25000000.000
163,2047,-0.488281,25000000.000
164,2047,-0.488281,25000000.000
165,2047,-0.488281,25000000.000
166,2045,-1.464844,25000000.000
167,2047,-0.488281,25000000.000
168,2045,-1.464844,25000000.000
169,2045,-1.464844,25000000.000
170,2046,-0.976562,25000000.000
171,2047,-0.488281,25000000.000
172,2047,-0.488281,25000000.000
173,2046,-0.976562,25000000.000
174,2046,-0.976562,25000000.000
175,2046,-0.976562,25000000.000
176,2047,-0.488281,25000000.000
177,2046,-0.976562,25000000.000
178,2045,-1.464844,25000000.000
179,2046,-0.976562,25000000.000
180,2044,-1.953125,25000000.000
181,2045,-1.464844,25000000.000
182,2046,-0.976562,25000000.000
183,2045,-1.464844,25000000.000
184,2045,-1.464844,25000000.000
185,2046,-0.976562,25000000.000
186,2046,-0.976562,25000000.000
187,2046,-0.976562,25000000.000
188,2046,-0.976562,25000000.000
189,2047,-0.488281,25000000.000
190,2046,-0.976562,25000000.000
191,2046,-0.976562,25000000.000
192,2046,-0.976562,25000000.000
193,2047,-0.488281,25000000.000
194,2045,-1.464844,25000000.000
195,2046,-0.976562,25000000.000
196,2046,-0.976562,25000000.000
197,2047,-0.488281,25000000.000
198,2046,-0.976562,25000000.000
199,2044,-1.953125,25000000.000
200,2046,-0.976562,25000000.000
201,2045,-1.464844,25000000.000
202,2046,-0.976562,25000000.000
203,2046,-0.976562,25000000.000
204,2046,-0.976562,25000000.000
205,2045,-1.464844,25000000.000
206,2046,-0.976562,25000000.000
207,2046,-0.976562,25000000.000
208,2046,-0.976562,25000000.000
209,2046,-0.976562,25000000.000
210,2046,-0.976562,25000000.000
211,2046,-0.976562,25000000.000
212,2037,-5.371094,25000000.000
213,2051,1.464844,25000000.000
214,2041,-3.417969,25000000.000
215,2048,0.000000,25000000.000
216,2040,-3.906250,25000000.000
217,2049,0.488281,25000000.000
218,2043,-2.441406,25000000.000
219,2046,-0.976562,25000000.000
220,2046,-0.976562,25000000.000
221,2046,-0.976562,25000000.000
222,2046,-0.976562,25000000.000
223,2043,-2.441406,25000000.000
224,2049,0.488281,25000000.000
225,2044,-1.953125,25000000.000
226,2049,0.488281,25000000.000
227,2045,-1.464844,25000000.000
228,2046,-0.976562,25000000.000
229,2049,0.488281,25000000.000
230,2047,-0.488281,25000000.000
231,2046,-0.976562,25000000.000
232,2045,-1.464844,25000000.000
233,2048,0.000000,25000000.000
234,2046,-0.976562,25000000.000
235,2047,-0.488281,25000000.000
236,2046,-0.976562,25000000.000
237,2046,-0.976562,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2047,-0.488281,25000000.000
241,2047,-0.488281,25000000.000
242,2047,-0.488281,25000000.000
243,2047,-0.488281,25000000.000
244,2046,-0.976562,25000000.000
245,2045,-1.464844,25000000.000
246,2048,0.000000,25000000.000
247,2047,-0.488281,25000000.000
248,2047,-0.488281,25000000.000
249,2047,-0.488281,25000000.000
250,2047,-0.488281,25000000.000
251,2047,-0.488281,25000000.000
252,2048,0.000000,25000000.000
253,2046,-0.976562,25000000.000
254,2048,0.000000,25000000.000
255,2045,-1.464844,25000000.000
256,2047,-0.488281,25000000.000
257,2047,-0.488281,25000000.000
258,2048,0.000000,25000000.000
259,2046,-0.976562,25000000.000
260,2047,-0.488281,25000000.000
