sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2047,-0.488281,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2045,-1.464844,25000000.000
8,2047,-0.488281,25000000.000
9,2047,-0.488281,25000000.000
10,2046,-0.976562,25000000.000
11,2047,-0.488281,25000000.000
12,2047,-0.488281,25000000.000
13,2047,-0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2045,-1.464844,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2045,-1.464844,25000000.000
29,2046,-0.976562,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2048,0.000000,25000000.000
33,2047,-0.488281,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2046,-0.976562,25000000.000
38,2048,0.000000,25000000.000
39,2047,-0.488281,25000000.000
40,2046,-0.976562,25000000.000
41,2047,-0.488281,25000000.000
42,2047,-0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2045,-1.464844,25000000.000
52,2045,-1.464844,25000000.000
53,2048,0.000000,25000000.000
54,2048,0.000000,25000000.000
55,2046,-0.976562,25000000.000
56,2047,-0.488281,25000000.000
57,2048,0.000000,25000000.000
58,2047,-0.488281,25000000.000
59,2048,0.000000,25000000.000
60,2047,-0.488281,25000000.000
61,2049,0.488281,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2045,-1.464844,25000000.000
65,2049,0.488281,25000000.000
66,2047,-0.488281,25000000.000
67,2048,0.000000,25000000.000
68,2049,0.488281,25000000.000
69,2049,0.488281,25000000.000
70,2051,1.464844,25000000.000
71,2050,0.976562,25000000.000
72,2048,0.000000,25000000.000
73,2052,1.953125,25000000.000
74,2048,0.000000,25000000.000
75,2051,1.464844,25000000.000
76,2050,0.976562,25000000.000
77,2047,-0.488281,25000000.000
78,2048,0.000000,25000000.000
79,2048,0.000000,25000000.000
80,2049,0.488281,25000000.000
81,2047,-0.488281,25000000.000
82,2046,-0.976562,25000000.000
83,2048,0.000000,25000000.000
84,2048,0.000000,25000000.000
85,2046,-0.976562,25000000.000
86,2049,0.488281,25000000.000
87,2048,0.000000,25000000.000
88,2048,0.000000,25000000.000
89,2046,-0.976562,25000000.000
90,2048,0.000000,25000000.000
91,2047,-0.488281,25000000.000
92,2048,0.000000,25000000.000
93,2048,0.000000,25000000.000
94,2041,-3.417969,25000000.000
95,2050,0.976562,25000000.000
96,2045,-1.464844,25000000.000
97,2048,0.000000,25000000.000
98,2048,0.000000,25000000.000
99,2047,-0.488281,25000000.000
100,2046,-0.976562,25000000.000
101,2047,-0.488281,25000000.000
102,2048,0.000000,25000000.000
103,2048,0.000000,25000000.000
104,2049,0.488281,25000000.000
105,2047,-0.488281,25000000.000
106,2048,0.000000,25000000.000
107,2046,-0.976562,25000000.000
108,2047,-0.488281,25000000.000
109,2048,0.000000,25000000.000
110,2046,-0.976562,25000000.000
111,2047,-0.488281,25000000.000
112,2047,-0.488281,25000000.000
113,2046,-0.976562,25000000.000
114,2047,-0.488281,25000000.000
115,2047,-0.488281,25000000.000
116,2047,-0.488281,25000000.000
117,2046,-0.976562,25000000.000
118,2048,0.000000,25000000.000
119,2049,0.488281,25000000.000
120,2048,0.000000,25000000.000
121,2046,-0.976562,25000000.000
122,2048,0.000000,25000000.000
123,2047,-0.488281,25000000.000
124,2047,-0.488281,25000000.000
125,2046,-0.976562,25000000.000
126,2047,-0.488281,25000000.000
127,2046,-0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2047,-0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2049,0.488281,25000000.000
132,2045,-1.464844,25000000.000
133,2044,-1.953125,25000000.000
134,2053,2.441406,25000000.000
135,2054,2.929688,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2047,-0.488281,25000000.000
140,2051,1.464844,25000000.000
141,2045,-1.464844,25000000.000
142,2046,-0.976562,25000000.000
143,2047,-0.488281,25000000.000
144,2047,-0.488281,25000000.000
145,2046,-0.976562,25000000.000
146,2046,-0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2047,-0.488281,25000000.000
152,2047,-0.488281,25000000.000
153,2045,-1.464844,25000000.000
