sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2047,-0.488281,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2047,-0.488281,25000000.000
5,2048,0.000000,25000000.000
6,2044,-1.953125,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2047,-0.488281,25000000.000
11,2048,0.000000,25000000.000
12,2049,0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2048,0.000000,25000000.000
15,2046,-0.976562,25000000.000
16,2048,0.000000,25000000.000
17,2047,-0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2048,0.000000,25000000.000
21,2046,-0.976562,25000000.000
22,2050,0.976562,25000000.000
23,2051,1.464844,25000000.000
24,2050,0.976562,25000000.000
25,2043,-2.441406,25000000.000
26,2049,0.488281,25000000.000
27,2050,0.976562,25000000.000
28,2048,0.000000,25000000.000
29,2046,-0.976562,25000000.000
30,2047,-0.488281,25000000.000
31,2046,-0.976562,25000000.000
32,2048,0.000000,25000000.000
33,2045,-1.464844,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2048,0.000000,25000000.000
38,2047,-0.488281,25000000.000
39,2048,0.000000,25000000.000
40,2043,-2.441406,25000000.000
41,2047,-0.488281,25000000.000
42,2046,-0.976562,25000000.000
43,2048,0.000000,25000000.000
44,2049,0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2048,0.000000,25000000.000
54,2046,-0.976562,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2048,0.000000,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2047,-0.488281,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2047,-0.488281,25000000.000
64,2047,-0.488281,25000000.000
65,2045,-1.464844,25000000.000
66,2047,-0.488281,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2048,0.000000,25000000.000
70,2044,-1.953125,25000000.000
71,2044,-1.953125,25000000.000
72,2045,-1.464844,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2045,-1.464844,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2046,-0.976562,25000000.000
80,2048,0.000000,25000000.000
81,2045,-1.464844,25000000.000
82,2044,-1.953125,25000000.000
83,2044,-1.953125,25000000.000
84,2045,-1.464844,25000000.000
85,2048,0.000000,25000000.000
86,2047,-0.488281,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2049,0.488281,25000000.000
90,2047,-0.488281,25000000.000
91,2046,-0.976562,25000000.000
92,2049,0.488281,25000000.000
93,2048,0.000000,25000000.000
94,2052,1.953125,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2054,2.929688,25000000.000
99,2051,1.464844,25000000.000
100,2056,3.906250,25000000.000
101,2054,2.929688,25000000.000
102,2055,3.417969,25000000.000
103,2053,2.441406,25000000.000
104,2056,3.906250,25000000.000
105,2056,3.906250,25000000.000
106,2055,3.417969,25000000.000
107,2057,4.394531,25000000.000
108,2059,5.371094,25000000.000
109,2057,4.394531,25000000.000
110,2057,4.394531,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2055,3.417969,25000000.000
114,2057,4.394531,25000000.000
115,2055,3.417969,25000000.000
116,2055,3.417969,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2053,2.441406,25000000.000
122,2048,0.000000,25000000.000
123,2050,0.976562,25000000.000
124,2049,0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2048,0.000000,25000000.000
128,2048,0.000000,25000000.000
129,2047,-0.488281,25000000.000
130,2049,0.488281,25000000.000
131,2044,-1.953125,25000000.000
132,2043,-2.441406,25000000.000
133,2047,-0.488281,25000000.000
134,2052,1.953125,25000000.000
135,2050,0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2051,1.464844,25000000.000
138,2048,0.000000,25000000.000
139,2049,0.488281,25000000.000
140,2046,-0.976562,25000000.000
141,2049,0.488281,25000000.000
142,2050,0.976562,25000000.000
143,2052,1.953125,25000000.000
144,2052,1.953125,25000000.000
145,2048,0.000000,25000000.000
146,2046,-0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2042,-2.929688,25000000.000
151,2044,-1.953125,25000000.000
152,2036,-5.859375,25000000.000
153,2045,-1.464844,25000000.000
154,2039,-4.394531,25000000.000
155,2041,-3.417969,25000000.000
156,2039,-4.394531,25000000.000
157,2037,-5.371094,25000000.000
158,2037,-5.371094,25000000.000
159,2036,-5.859375,25000000.000
160,2035,-6.347656,25000000.000
161,2031,-8.300781,25000000.000
162,2033,-7.324219,25000000.000
163,2033,-7.324219,25000000.000
164,2031,-8.300781,25000000.000
165,2028,-9.765625,25000000.000
166,2031,-8.300781,25000000.000
167,2028,-9.765625,25000000.000
168,2031,-8.300781,25000000.000
169,2034,-6.835938,25000000.000
170,2035,-6.347656,25000000.000
171,2035,-6.347656,25000000.000
172,2036,-5.859375,25000000.000
173,2042,-2.929688,25000000.000
174,2041,-3.417969,25000000.000
175,2043,-2.441406,25000000.000
176,2048,0.000000,25000000.000
177,2051,1.464844,25000000.000
178,2054,2.929688,25000000.000
179,2054,2.929688,25000000.000
180,2061,6.347656,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2070,10.742188,25000000.000
186,2067,9.277344,25000000.000
187,2067,9.277344,25000000.000
188,2068,9.765625,25000000.000
