sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2044,-1.953125,25000000.000
5,2049,0.488281,25000000.000
6,2048,0.000000,25000000.000
7,2049,0.488281,25000000.000
8,2045,-1.464844,25000000.000
9,2046,-0.976562,25000000.000
10,2047,-0.488281,25000000.000
11,2053,2.441406,25000000.000
12,2046,-0.976562,25000000.000
13,2049,0.488281,25000000.000
14,2045,-1.464844,25000000.000
15,2044,-1.953125,25000000.000
16,2047,-0.488281,25000000.000
17,2048,0.000000,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2046,-0.976562,25000000.000
21,2049,0.488281,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2047,-0.488281,25000000.000
29,2049,0.488281,25000000.000
30,2049,0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2048,0.000000,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2045,-1.464844,25000000.000
41,2048,0.000000,25000000.000
42,2043,-2.441406,25000000.000
43,2044,-1.953125,25000000.000
44,2047,-0.488281,25000000.000
45,2044,-1.953125,25000000.000
46,2048,0.000000,25000000.000
47,2049,0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2048,0.000000,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2046,-0.976562,25000000.000
54,2046,-0.976562,25000000.000
55,2045,-1.464844,25000000.000
56,2043,-2.441406,25000000.000
57,2047,-0.488281,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2047,-0.488281,25000000.000
63,2045,-1.464844,25000000.000
64,2046,-0.976562,25000000.000
65,2045,-1.464844,25000000.000
66,2047,-0.488281,25000000.000
67,2047,-0.488281,25000000.000
68,2047,-0.488281,25000000.000
69,2045,-1.464844,25000000.000
70,2045,-1.464844,25000000.000
71,2048,0.000000,25000000.000
72,2044,-1.953125,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2047,-0.488281,25000000.000
77,2047,-0.488281,25000000.000
78,2047,-0.488281,25000000.000
79,2050,0.976562,25000000.000
80,2052,1.953125,25000000.000
81,2046,-0.976562,25000000.000
82,2042,-2.929688,25000000.000
83,2043,-2.441406,25000000.000
84,2050,0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2045,-1.464844,25000000.000
88,2047,-0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2046,-0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2048,0.000000,25000000.000
94,2048,0.000000,25000000.000
95,2051,1.464844,25000000.000
96,2051,1.464844,25000000.000
97,2051,1.464844,25000000.000
98,2053,2.441406,25000000.000
99,2052,1.953125,25000000.000
100,2052,1.953125,25000000.000
101,2054,2.929688,25000000.000
102,2054,2.929688,25000000.000
103,2054,2.929688,25000000.000
104,2055,3.417969,25000000.000
105,2058,4.882812,25000000.000
106,2055,3.417969,25000000.000
107,2058,4.882812,25000000.000
108,2056,3.906250,25000000.000
109,2056,3.906250,25000000.000
110,2056,3.906250,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2054,2.929688,25000000.000
114,2057,4.394531,25000000.000
115,2055,3.417969,25000000.000
116,2054,2.929688,25000000.000
117,2054,2.929688,25000000.000
118,2051,1.464844,25000000.000
119,2051,1.464844,25000000.000
120,2051,1.464844,25000000.000
121,2052,1.953125,25000000.000
122,2047,-0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2047,-0.488281,25000000.000
126,2043,-2.441406,25000000.000
127,2045,-1.464844,25000000.000
128,2047,-0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2049,0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2048,0.000000,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2046,-0.976562,25000000.000
