sample_index,raw_code,voltage_mV,sample_rate_hz
0,2044,-1.953125,25000000.000
1,2045,-1.464844,25000000.000
2,2050,0.976562,25000000.000
3,2050,0.976562,25000000.000
4,2045,-1.464844,25000000.000
5,2048,0.000000,25000000.000
6,2047,-0.488281,25000000.000
7,2047,-0.488281,25000000.000
8,2048,0.000000,25000000.000
9,2045,-1.464844,25000000.000
10,2049,0.488281,25000000.000
11,2048,0.000000,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2048,0.000000,25000000.000
15,2047,-0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2048,0.000000,25000000.000
18,2047,-0.488281,25000000.000
19,2046,-0.976562,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2049,0.488281,25000000.000
25,2045,-1.464844,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2052,1.953125,25000000.000
29,2046,-0.976562,25000000.000
30,2048,0.000000,25000000.000
31,2048,0.000000,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2045,-1.464844,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2044,-1.953125,25000000.000
38,2045,-1.464844,25000000.000
39,2046,-0.976562,25000000.000
40,2047,-0.488281,25000000.000
41,2044,-1.953125,25000000.000
42,2047,-0.488281,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2048,0.000000,25000000.000
46,2046,-0.976562,25000000.000
47,2044,-1.953125,25000000.000
48,2047,-0.488281,25000000.000
49,2048,0.000000,25000000.000
50,2045,-1.464844,25000000.000
51,2046,-0.976562,25000000.000
52,2044,-1.953125,25000000.000
53,2046,-0.976562,25000000.000
54,2047,-0.488281,25000000.000
55,2048,0.000000,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2046,-0.976562,25000000.000
59,2045,-1.464844,25000000.000
60,2046,-0.976562,25000000.000
