sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2045,-1.464844,25000000.000
5,2049,0.488281,25000000.000
6,2045,-1.464844,25000000.000
7,2045,-1.464844,25000000.000
8,2045,-1.464844,25000000.000
9,2047,-0.488281,25000000.000
10,2047,-0.488281,25000000.000
11,2047,-0.488281,25000000.000
12,2047,-0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2048,0.000000,25000000.000
15,2047,-0.488281,25000000.000
16,2048,0.000000,25000000.000
17,2046,-0.976562,25000000.000
18,2048,0.000000,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2045,-1.464844,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2048,0.000000,25000000.000
28,2046,-0.976562,25000000.000
29,2047,-0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2047,-0.488281,25000000.000
32,2045,-1.464844,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2045,-1.464844,25000000.000
39,2046,-0.976562,25000000.000
40,2047,-0.488281,25000000.000
41,2048,0.000000,25000000.000
42,2046,-0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2047,-0.488281,25000000.000
46,2049,0.488281,25000000.000
47,2049,0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2050,0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2048,0.000000,25000000.000
58,2046,-0.976562,25000000.000
59,2049,0.488281,25000000.000
60,2048,0.000000,25000000.000
61,2046,-0.976562,25000000.000
62,2047,-0.488281,25000000.000
63,2048,0.000000,25000000.000
64,2048,0.000000,25000000.000
65,2045,-1.464844,25000000.000
66,2053,2.441406,25000000.000
67,2052,1.953125,25000000.000
68,2068,9.765625,25000000.000
69,2042,-2.929688,25000000.000
70,2052,1.953125,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2044,-1.953125,25000000.000
74,2051,1.464844,25000000.000
75,2052,1.953125,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2044,-1.953125,25000000.000
79,2045,-1.464844,25000000.000
80,2048,0.000000,25000000.000
81,2045,-1.464844,25000000.000
82,2048,0.000000,25000000.000
83,2046,-0.976562,25000000.000
84,2048,0.000000,25000000.000
85,2046,-0.976562,25000000.000
86,2043,-2.441406,25000000.000
87,2045,-1.464844,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2050,0.976562,25000000.000
96,2053,2.441406,25000000.000
97,2052,1.953125,25000000.000
98,2053,2.441406,25000000.000
99,2054,2.929688,25000000.000
100,2056,3.906250,25000000.000
101,2055,3.417969,25000000.000
102,2058,4.882812,25000000.000
103,2057,4.394531,25000000.000
104,2054,2.929688,25000000.000
105,2056,3.906250,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2056,3.906250,25000000.000
109,2059,5.371094,25000000.000
110,2055,3.417969,25000000.000
111,2057,4.394531,25000000.000
112,2056,3.906250,25000000.000
113,2054,2.929688,25000000.000
114,2055,3.417969,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2052,1.953125,25000000.000
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2050,0.976562,25000000.000
121,2051,1.464844,25000000.000
122,2038,-4.882812,25000000.000
123,2052,1.953125,25000000.000
124,2035,-6.347656,25000000.000
125,2053,2.441406,25000000.000
126,2051,1.464844,25000000.000
127,2033,-7.324219,25000000.000
128,2046,-0.976562,25000000.000
129,2045,-1.464844,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2050,0.976562,25000000.000
133,2044,-1.953125,25000000.000
134,2048,0.000000,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2049,0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2049,0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2052,1.953125,25000000.000
144,2049,0.488281,25000000.000
145,2047,-0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2051,1.464844,25000000.000
148,2046,-0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2043,-2.441406,25000000.000
152,2043,-2.441406,25000000.000
153,2041,-3.417969,25000000.000
154,2040,-3.906250,25000000.000
