sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2049,0.488281,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2044,-1.953125,25000000.000
9,2051,1.464844,25000000.000
10,2048,0.000000,25000000.000
11,2051,1.464844,25000000.000
12,2050,0.976562,25000000.000
13,2048,0.000000,25000000.000
14,2048,0.000000,25000000.000
15,2048,0.000000,25000000.000
16,2046,-0.976562,25000000.000
17,2048,0.000000,25000000.000
18,2046,-0.976562,25000000.000
19,2048,0.000000,25000000.000
20,2047,-0.488281,25000000.000
21,2047,-0.488281,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2046,-0.976562,25000000.000
25,2049,0.488281,25000000.000
26,2047,-0.488281,25000000.000
27,2049,0.488281,25000000.000
28,2049,0.488281,25000000.000
29,2047,-0.488281,25000000.000
30,2048,0.000000,25000000.000
31,2046,-0.976562,25000000.000
32,2049,0.488281,25000000.000
33,2045,-1.464844,25000000.000
34,2047,-0.488281,25000000.000
35,2048,0.000000,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2048,0.000000,25000000.000
39,2047,-0.488281,25000000.000
40,2046,-0.976562,25000000.000
41,2048,0.000000,25000000.000
42,2047,-0.488281,25000000.000
43,2049,0.488281,25000000.000
44,2048,0.000000,25000000.000
45,2046,-0.976562,25000000.000
46,2048,0.000000,25000000.000
47,2046,-0.976562,25000000.000
48,2048,0.000000,25000000.000
49,2046,-0.976562,25000000.000
50,2048,0.000000,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2045,-1.464844,25000000.000
56,2047,-0.488281,25000000.000
57,2048,0.000000,25000000.000
58,2046,-0.976562,25000000.000
59,2047,-0.488281,25000000.000
60,2048,0.000000,25000000.000
61,2046,-0.976562,25000000.000
62,2047,-0.488281,25000000.000
63,2046,-0.976562,25000000.000
64,2048,0.000000,25000000.000
65,2047,-0.488281,25000000.000
66,2043,-2.441406,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2045,-1.464844,25000000.000
73,2048,0.000000,25000000.000
74,2045,-1.464844,25000000.000
75,2047,-0.488281,25000000.000
76,2045,-1.464844,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2047,-0.488281,25000000.000
81,2039,-4.394531,25000000.000
82,2046,-0.976562,25000000.000
83,2044,-1.953125,25000000.000
84,2045,-1.464844,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2047,-0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2046,-0.976562,25000000.000
91,2049,0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2050,0.976562,25000000.000
94,2051,1.464844,25000000.000
95,2050,0.976562,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2052,1.953125,25000000.000
99,2053,2.441406,25000000.000
100,2055,3.417969,25000000.000
101,2055,3.417969,25000000.000
102,2053,2.441406,25000000.000
103,2053,2.441406,25000000.000
104,2055,3.417969,25000000.000
105,2057,4.394531,25000000.000
106,2055,3.417969,25000000.000
107,2056,3.906250,25000000.000
108,2055,3.417969,25000000.000
109,2056,3.906250,25000000.000
110,2055,3.417969,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2054,2.929688,25000000.000
114,2057,4.394531,25000000.000
115,2055,3.417969,25000000.000
116,2055,3.417969,25000000.000
117,2052,1.953125,25000000.000
118,2052,1.953125,25000000.000
119,2051,1.464844,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2047,-0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2047,-0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2045,-1.464844,25000000.000
132,2049,0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2047,-0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2047,-0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2046,-0.976562,25000000.000
152,2042,-2.929688,25000000.000
153,2042,-2.929688,25000000.000
154,2040,-3.906250,25000000.000
