sample_index,raw_code,voltage_mV,sample_rate_hz
9911,2155,52.246094,25000000.000
9912,2150,49.804688,25000000.000
9913,2145,47.363281,25000000.000
9914,2137,43.457031,25000000.000
9915,2135,42.480469,25000000.000
9916,2110,30.273438,25000000.000
9917,2093,21.972656,25000000.000
9918,2075,13.183594,25000000.000
9919,2074,12.695312,25000000.000
9920,2038,-4.882812,25000000.000
9921,2018,-14.648438,25000000.000
9922,1999,-23.925781,25000000.000
9923,1997,-24.902344,25000000.000
9924,1963,-41.503906,25000000.000
9925,1949,-48.339844,25000000.000
9926,1936,-54.687500,25000000.000
9927,1936,-54.687500,25000000.000
9928,1918,-63.476562,25000000.000
9929,1915,-64.941406,25000000.000
9930,1917,-63.964844,25000000.000
9931,1917,-63.964844,25000000.000
9932,1933,-56.152344,25000000.000
9933,1946,-49.804688,25000000.000
9934,1960,-42.968750,25000000.000
9935,1963,-41.503906,25000000.000
9936,1998,-24.414062,25000000.000
9937,2016,-15.625000,25000000.000
9938,2034,-6.835938,25000000.000
9939,2036,-5.859375,25000000.000
9940,2065,8.300781,25000000.000
9941,2080,15.625000,25000000.000
9942,2092,21.484375,25000000.000
9943,2092,21.484375,25000000.000
9944,2111,30.761719,25000000.000
9945,2122,36.132812,25000000.000
9946,2131,40.527344,25000000.000
9947,2131,40.527344,25000000.000
9948,2146,47.851562,25000000.000
9949,2152,50.781250,25000000.000
9950,2157,53.222656,25000000.000
9951,2158,53.710938,25000000.000
9952,2157,53.222656,25000000.000
9953,2152,50.781250,25000000.000
9954,2143,46.386719,25000000.000
9955,2142,45.898438,25000000.000
9956,2117,33.691406,25000000.000
9957,2101,25.878906,25000000.000
9958,2084,17.578125,25000000.000
9959,2082,16.601562,25000000.000
9960,2050,0.976562,25000000.000
9961,2032,-7.812500,25000000.000
9962,2015,-16.113281,25000000.000
9963,2015,-16.113281,25000000.000
9964,1985,-30.761719,25000000.000
9965,1968,-39.062500,25000000.000
9966,1955,-45.410156,25000000.000
9967,1952,-46.875000,25000000.000
9968,1930,-57.617188,25000000.000
9969,1922,-61.523438,25000000.000
9970,1917,-63.964844,25000000.000
9971,1917,-63.964844,25000000.000
9972,1922,-61.523438,25000000.000
9973,1932,-56.640625,25000000.000
9974,1944,-50.781250,25000000.000
9975,1946,-49.804688,25000000.000
9976,1980,-33.203125,25000000.000
9977,2001,-22.949219,25000000.000
9978,2019,-14.160156,25000000.000
9979,2021,-13.183594,25000000.000
9980,2054,2.929688,25000000.000
9981,2068,9.765625,25000000.000
9982,2083,17.089844,25000000.000
9983,2084,17.578125,25000000.000
9984,2104,27.343750,25000000.000
9985,2114,32.226562,25000000.000
9986,2123,36.621094,25000000.000
9987,2124,37.109375,25000000.000
9988,2139,44.433594,25000000.000
9989,2146,47.851562,25000000.000
9990,2152,50.781250,25000000.000
9991,2152,50.781250,25000000.000
9992,2159,54.199219,25000000.000
9993,2156,52.734375,25000000.000
9994,2151,50.292969,25000000.000
9995,2150,49.804688,25000000.000
9996,2131,40.527344,25000000.000
9997,2117,33.691406,25000000.000
9998,2099,24.902344,25000000.000
9999,2097,23.925781,25000000.000
10000,2062,6.835938,25000000.000
10001,2045,-1.464844,25000000.000
10002,2028,-9.765625,25000000.000
10003,2026,-10.742188,25000000.000
10004,1994,-26.367188,25000000.000
10005,1980,-33.203125,25000000.000
10006,1964,-41.015625,25000000.000
10007,1963,-41.503906,25000000.000
10008,1938,-53.710938,25000000.000
10009,1928,-58.593750,25000000.000
10010,1920,-62.500000,25000000.000
10011,1920,-62.500000,25000000.000
10012,1919,-62.988281,25000000.000
10013,1925,-60.058594,25000000.000
10014,1934,-55.664062,25000000.000
10015,1936,-54.687500,25000000.000
10016,1966,-40.039062,25000000.000
10017,1984,-31.250000,25000000.000
10018,2004,-21.484375,25000000.000
10019,2005,-20.996094,25000000.000
10020,2041,-3.417969,25000000.000
10021,2057,4.394531,25000000.000
10022,2073,12.207031,25000000.000
10023,2074,12.695312,25000000.000
10024,2096,23.437500,25000000.000
10025,2106,28.320312,25000000.000
10026,2116,33.203125,25000000.000
10027,2117,33.691406,25000000.000
10028,2134,41.992188,25000000.000
10029,2141,45.410156,25000000.000
10030,2148,48.828125,25000000.000
10031,2148,48.828125,25000000.000
10032,2157,53.222656,25000000.000
10033,2159,54.199219,25000000.000
10034,2156,52.734375,25000000.000
10035,2155,52.246094,25000000.000
10036,2141,45.410156,25000000.000
10037,2129,39.550781,25000000.000
10038,2112,31.250000,25000000.000
10039,2110,30.273438,25000000.000
10040,2075,13.183594,25000000.000
10041,2055,3.417969,25000000.000
10042,2038,-4.882812,25000000.000
10043,2036,-5.859375,25000000.000
10044,2005,-20.996094,25000000.000
10045,1990,-28.320312,25000000.000
10046,1975,-35.644531,25000000.000
10047,1972,-37.109375,25000000.000
10048,1948,-48.828125,25000000.000
10049,1938,-53.710938,25000000.000
10050,1927,-59.082031,25000000.000
10051,1927,-59.082031,25000000.000
10052,1918,-63.476562,25000000.000
10053,1921,-62.011719,25000000.000
10054,1925,-60.058594,25000000.000
10055,1927,-59.082031,25000000.000
10056,1948,-48.828125,25000000.000
10057,1964,-41.015625,25000000.000
10058,1984,-31.250000,25000000.000
10059,1986,-30.273438,25000000.000
10060,2022,-12.695312,25000000.000
10061,2041,-3.417969,25000000.000
10062,2057,4.394531,25000000.000
10063,2059,5.371094,25000000.000
10064,2088,19.531250,25000000.000
10065,2099,24.902344,25000000.000
10066,2110,30.273438,25000000.000
10067,2111,30.761719,25000000.000
10068,2130,40.039062,25000000.000
10069,2136,42.968750,25000000.000
10070,2144,46.875000,25000000.000
10071,2144,46.875000,25000000.000
10072,2154,51.757812,25000000.000
10073,2157,53.222656,25000000.000
10074,2158,53.710938,25000000.000
10075,2159,54.199219,25000000.000
10076,2150,49.804688,25000000.000
10077,2140,44.921875,25000000.000
10078,2128,39.062500,25000000.000
10079,2127,38.574219,25000000.000
10080,2095,22.949219,25000000.000
10081,2075,13.183594,25000000.000
10082,2055,3.417969,25000000.000
10083,2054,2.929688,25000000.000
10084,2021,-13.183594,25000000.000
10085,2004,-21.484375,25000000.000
10086,1987,-29.785156,25000000.000
10087,1986,-30.273438,25000000.000
10088,1958,-43.945312,25000000.000
10089,1945,-50.292969,25000000.000
10090,1935,-55.175781,25000000.000
10091,1934,-55.664062,25000000.000
10092,1921,-62.011719,25000000.000
10093,1920,-62.500000,25000000.000
10094,1922,-61.523438,25000000.000
10095,1923,-61.035156,25000000.000
10096,1939,-53.222656,25000000.000
10097,1953,-46.386719,25000000.000
10098,1969,-38.574219,25000000.000
10099,1971,-37.597656,25000000.000
10100,2007,-20.019531,25000000.000
10101,2025,-11.230469,25000000.000
10102,2044,-1.953125,25000000.000
10103,2045,-1.464844,25000000.000
10104,2074,12.695312,25000000.000
10105,2088,19.531250,25000000.000
10106,2100,25.390625,25000000.000
10107,2101,25.878906,25000000.000
10108,2120,35.156250,25000000.000
10109,2133,41.503906,25000000.000
10110,2140,44.921875,25000000.000
10111,2139,44.433594,25000000.000
10112,2150,49.804688,25000000.000
10113,2157,53.222656,25000000.000
10114,2158,53.710938,25000000.000
10115,2158,53.710938,25000000.000
10116,2155,52.246094,25000000.000
10117,2147,48.339844,25000000.000
10118,2136,42.968750,25000000.000
10119,2134,41.992188,25000000.000
10120,2107,28.808594,25000000.000
10121,2089,20.019531,25000000.000
10122,2069,10.253906,25000000.000
10123,2067,9.277344,25000000.000
10124,2033,-7.324219,25000000.000
10125,2018,-14.648438,25000000.000
10126,2001,-22.949219,25000000.000
10127,2000,-23.437500,25000000.000
10128,1972,-37.109375,25000000.000
10129,1960,-42.968750,25000000.000
10130,1947,-49.316406,25000000.000
10131,1947,-49.316406,25000000.000
10132,1927,-59.082031,25000000.000
10133,1922,-61.523438,25000000.000
10134,1920,-62.500000,25000000.000
10135,1921,-62.011719,25000000.000
10136,1929,-58.105469,25000000.000
10137,1940,-52.734375,25000000.000
10138,1954,-45.898438,25000000.000
10139,1956,-44.921875,25000000.000
10140,1990,-28.320312,25000000.000
10141,2010,-18.554688,25000000.000
10142,2028,-9.765625,25000000.000
10143,2030,-8.789062,25000000.000
10144,2063,7.324219,25000000.000
10145,2079,15.136719,25000000.000
10146,2090,20.507812,25000000.000
10147,2092,21.484375,25000000.000
10148,2113,31.738281,25000000.000
10149,2122,36.132812,25000000.000
10150,2130,40.039062,25000000.000
10151,2131,40.527344,25000000.000
10152,2146,47.851562,25000000.000
10153,2151,50.292969,25000000.000
10154,2155,52.246094,25000000.000
10155,2156,52.734375,25000000.000
10156,2158,53.710938,25000000.000
10157,2155,52.246094,25000000.000
10158,2145,47.363281,25000000.000
10159,2144,46.875000,25000000.000
10160,2123,36.621094,25000000.000
10161,2107,28.808594,25000000.000
10162,2087,19.042969,25000000.000
10163,2086,18.554688,25000000.000
10164,2050,0.976562,25000000.000
10165,2032,-7.812500,25000000.000
10166,2015,-16.113281,25000000.000
10167,2013,-17.089844,25000000.000
10168,1982,-32.226562,25000000.000
10169,1967,-39.550781,25000000.000
10170,1954,-45.898438,25000000.000
10171,1954,-45.898438,25000000.000
10172,1933,-56.152344,25000000.000
10173,1925,-60.058594,25000000.000
10174,1918,-63.476562,25000000.000
10175,1917,-63.964844,25000000.000
10176,1927,-59.082031,25000000.000
10177,1933,-56.152344,25000000.000
10178,1944,-50.781250,25000000.000
10179,1946,-49.804688,25000000.000
10180,1979,-33.691406,25000000.000
10181,1996,-25.390625,25000000.000
10182,2015,-16.113281,25000000.000
10183,2015,-16.113281,25000000.000
10184,2050,0.976562,25000000.000
10185,2065,8.300781,25000000.000
10186,2078,14.648438,25000000.000
10187,2080,15.625000,25000000.000
10188,2102,26.367188,25000000.000
10189,2112,31.250000,25000000.000
10190,2122,36.132812,25000000.000
10191,2123,36.621094,25000000.000
10192,2139,44.433594,25000000.000
10193,2146,47.851562,25000000.000
10194,2151,50.292969,25000000.000
10195,2152,50.781250,25000000.000
10196,2157,53.222656,25000000.000
10197,2156,52.734375,25000000.000
10198,2151,50.292969,25000000.000
10199,2149,49.316406,25000000.000
10200,2130,40.039062,25000000.000
10201,2118,34.179688,25000000.000
10202,2103,26.855469,25000000.000
10203,2100,25.390625,25000000.000
10204,2064,7.812500,25000000.000
10205,2046,-0.976562,25000000.000
10206,2028,-9.765625,25000000.000
10207,2027,-10.253906,25000000.000
10208,1994,-26.367188,25000000.000
10209,1977,-34.667969,25000000.000
10210,1963,-41.503906,25000000.000
10211,1961,-42.480469,25000000.000
10212,1939,-53.222656,25000000.000
10213,1928,-58.593750,25000000.000
10214,1922,-61.523438,25000000.000
10215,1921,-62.011719,25000000.000
10216,1920,-62.500000,25000000.000
10217,1926,-59.570312,25000000.000
10218,1935,-55.175781,25000000.000
10219,1935,-55.175781,25000000.000
10220,1962,-41.992188,25000000.000
10221,1979,-33.691406,25000000.000
10222,1999,-23.925781,25000000.000
10223,2000,-23.437500,25000000.000
10224,2034,-6.835938,25000000.000
10225,2051,1.464844,25000000.000
10226,2066,8.789062,25000000.000
10227,2068,9.765625,25000000.000
10228,2093,21.972656,25000000.000
10229,2104,27.343750,25000000.000
10230,2114,32.226562,25000000.000
10231,2115,32.714844,25000000.000
10232,2134,41.992188,25000000.000
10233,2143,46.386719,25000000.000
10234,2149,49.316406,25000000.000
10235,2150,49.804688,25000000.000
10236,2157,53.222656,25000000.000
10237,2158,53.710938,25000000.000
10238,2157,53.222656,25000000.000
10239,2157,53.222656,25000000.000
10240,2144,46.875000,25000000.000
10241,2133,41.503906,25000000.000
10242,2117,33.691406,25000000.000
10243,2117,33.691406,25000000.000
10244,2083,17.089844,25000000.000
10245,2064,7.812500,25000000.000
10246,2046,-0.976562,25000000.000
10247,2045,-1.464844,25000000.000
10248,2010,-18.554688,25000000.000
10249,1992,-27.343750,25000000.000
10250,1976,-35.156250,25000000.000
10251,1974,-36.132812,25000000.000
10252,1946,-49.804688,25000000.000
10253,1933,-56.152344,25000000.000
10254,1923,-61.035156,25000000.000
10255,1924,-60.546875,25000000.000
10256,1917,-63.964844,25000000.000
10257,1918,-63.476562,25000000.000
10258,1935,-55.175781,25000000.000
10259,1924,-60.546875,25000000.000
10260,1952,-46.875000,25000000.000
10261,1969,-38.574219,25000000.000
10262,1988,-29.296875,25000000.000
10263,1988,-29.296875,25000000.000
10264,2024,-11.718750,25000000.000
10265,2039,-4.394531,25000000.000
10266,2053,2.441406,25000000.000
10267,2057,4.394531,25000000.000
10268,2081,16.113281,25000000.000
10269,2094,22.460938,25000000.000
10270,2104,27.343750,25000000.000
10271,2105,27.832031,25000000.000
10272,2126,38.085938,25000000.000
10273,2135,42.480469,25000000.000
10274,2143,46.386719,25000000.000
10275,2144,46.875000,25000000.000
10276,2154,51.757812,25000000.000
10277,2158,53.710938,25000000.000
10278,2158,53.710938,25000000.000
10279,2157,53.222656,25000000.000
10280,2147,48.339844,25000000.000
10281,2140,44.921875,25000000.000
10282,2128,39.062500,25000000.000
10283,2127,38.574219,25000000.000
10284,2099,24.902344,25000000.000
10285,2080,15.625000,25000000.000
10286,2063,7.324219,25000000.000
10287,2061,6.347656,25000000.000
10288,2029,-9.277344,25000000.000
10289,2012,-17.578125,25000000.000
10290,1994,-26.367188,25000000.000
10291,1993,-26.855469,25000000.000
10292,1960,-42.968750,25000000.000
10293,1946,-49.804688,25000000.000
10294,1932,-56.640625,25000000.000
10295,1930,-57.617188,25000000.000
10296,1913,-65.917969,25000000.000
10297,1911,-66.894531,25000000.000
10298,1913,-65.917969,25000000.000
10299,1915,-64.941406,25000000.000
10300,1934,-55.664062,25000000.000
10301,1950,-47.851562,25000000.000
10302,1968,-39.062500,25000000.000
10303,1972,-37.109375,25000000.000
10304,2010,-18.554688,25000000.000
10305,2028,-9.765625,25000000.000
10306,2045,-1.464844,25000000.000
10307,2046,-0.976562,25000000.000
10308,2076,13.671875,25000000.000
10309,2086,18.554688,25000000.000
10310,2095,22.949219,25000000.000
10311,2098,24.414062,25000000.000
10312,2116,33.203125,25000000.000
10313,2126,38.085938,25000000.000
10314,2135,42.480469,25000000.000
10315,2136,42.968750,25000000.000
10316,2151,50.292969,25000000.000
10317,2158,53.710938,25000000.000
10318,2162,55.664062,25000000.000
10319,2161,55.175781,25000000.000
10320,2159,54.199219,25000000.000
10321,2152,50.781250,25000000.000
10322,2142,45.898438,25000000.000
10323,2140,44.921875,25000000.000
10324,2114,32.226562,25000000.000
10325,2096,23.437500,25000000.000
10326,2078,14.648438,25000000.000
10327,2076,13.671875,25000000.000
10328,2043,-2.441406,25000000.000
10329,2025,-11.230469,25000000.000
10330,2008,-19.531250,25000000.000
10331,2007,-20.019531,25000000.000
10332,1975,-35.644531,25000000.000
10333,1960,-42.968750,25000000.000
10334,1946,-49.804688,25000000.000
10335,1945,-50.292969,25000000.000
10336,1924,-60.546875,25000000.000
10337,1918,-63.476562,25000000.000
10338,1916,-64.453125,25000000.000
10339,1916,-64.453125,25000000.000
10340,1925,-60.058594,25000000.000
10341,1936,-54.687500,25000000.000
10342,1950,-47.851562,25000000.000
10343,1952,-46.875000,25000000.000
10344,1987,-29.785156,25000000.000
10345,2008,-19.531250,25000000.000
10346,2028,-9.765625,25000000.000
10347,2028,-9.765625,25000000.000
10348,2060,5.859375,25000000.000
10349,2076,13.671875,25000000.000
10350,2087,19.042969,25000000.000
10351,2089,20.019531,25000000.000
10352,2108,29.296875,25000000.000
10353,2117,33.691406,25000000.000
10354,2126,38.085938,25000000.000
10355,2126,38.085938,25000000.000
10356,2141,45.410156,25000000.000
10357,2148,48.828125,25000000.000
10358,2151,50.292969,25000000.000
10359,2153,51.269531,25000000.000
10360,2156,52.734375,25000000.000
10361,2153,51.269531,25000000.000
10362,2146,47.851562,25000000.000
10363,2145,47.363281,25000000.000
10364,2124,37.109375,25000000.000
10365,2108,29.296875,25000000.000
10366,2091,20.996094,25000000.000
10367,2090,20.507812,25000000.000
10368,2056,3.906250,25000000.000
10369,2040,-3.906250,25000000.000
10370,2023,-12.207031,25000000.000
10371,2020,-13.671875,25000000.000
10372,1988,-29.296875,25000000.000
10373,1971,-37.597656,25000000.000
10374,1957,-44.433594,25000000.000
10375,1955,-45.410156,25000000.000
10376,1931,-57.128906,25000000.000
10377,1922,-61.523438,25000000.000
10378,1916,-64.453125,25000000.000
10379,1915,-64.941406,25000000.000
10380,1918,-63.476562,25000000.000
10381,1926,-59.570312,25000000.000
10382,1937,-54.199219,25000000.000
10383,1939,-53.222656,25000000.000
10384,1971,-37.597656,25000000.000
10385,1991,-27.832031,25000000.000
10386,2012,-17.578125,25000000.000
10387,2014,-16.601562,25000000.000
10388,2048,0.000000,25000000.000
10389,2065,8.300781,25000000.000
10390,2078,14.648438,25000000.000
10391,2079,15.136719,25000000.000
10392,2100,25.390625,25000000.000
10393,2110,30.273438,25000000.000
10394,2120,35.156250,25000000.000
10395,2121,35.644531,25000000.000
10396,2137,43.457031,25000000.000
10397,2144,46.875000,25000000.000
10398,2150,49.804688,25000000.000
10399,2151,50.292969,25000000.000
10400,2159,54.199219,25000000.000
10401,2158,53.710938,25000000.000
10402,2156,52.734375,25000000.000
10403,2155,52.246094,25000000.000
10404,2139,44.433594,25000000.000
10405,2125,37.597656,25000000.000
10406,2110,30.273438,25000000.000
10407,2108,29.296875,25000000.000
10408,2073,12.207031,25000000.000
10409,2054,2.929688,25000000.000
10410,2037,-5.371094,25000000.000
10411,2035,-6.347656,25000000.000
10412,2001,-22.949219,25000000.000
10413,1985,-30.761719,25000000.000
10414,1969,-38.574219,25000000.000
10415,1965,-40.527344,25000000.000
10416,1941,-52.246094,25000000.000
10417,1931,-57.128906,25000000.000
10418,1922,-61.523438,25000000.000
10419,1921,-62.011719,25000000.000
10420,1916,-64.453125,25000000.000
10421,1919,-62.988281,25000000.000
10422,1929,-58.105469,25000000.000
10423,1929,-58.105469,25000000.000
10424,1955,-45.410156,25000000.000
10425,1974,-36.132812,25000000.000
10426,1994,-26.367188,25000000.000
10427,1995,-25.878906,25000000.000
10428,2034,-6.835938,25000000.000
10429,2051,1.464844,25000000.000
10430,2067,9.277344,25000000.000
10431,2069,10.253906,25000000.000
10432,2091,20.996094,25000000.000
10433,2102,26.367188,25000000.000
10434,2111,30.761719,25000000.000
10435,2113,31.738281,25000000.000
10436,2128,39.062500,25000000.000
10437,2137,43.457031,25000000.000
10438,2143,46.386719,25000000.000
10439,2143,46.386719,25000000.000
10440,2153,51.269531,25000000.000
10441,2154,51.757812,25000000.000
10442,2155,52.246094,25000000.000
10443,2155,52.246094,25000000.000
10444,2144,46.875000,25000000.000
10445,2133,41.503906,25000000.000
10446,2120,35.156250,25000000.000
10447,2118,34.179688,25000000.000
10448,2087,19.042969,25000000.000
10449,2070,10.742188,25000000.000
10450,2053,2.441406,25000000.000
10451,2051,1.464844,25000000.000
10452,2017,-15.136719,25000000.000
10453,2000,-23.437500,25000000.000
10454,1982,-32.226562,25000000.000
10455,1981,-32.714844,25000000.000
10456,1951,-47.363281,25000000.000
10457,1938,-53.710938,25000000.000
10458,1926,-59.570312,25000000.000
10459,1925,-60.058594,25000000.000
10460,1913,-65.917969,25000000.000
10461,1913,-65.917969,25000000.000
10462,1918,-63.476562,25000000.000
10463,1918,-63.476562,25000000.000
10464,1939,-53.222656,25000000.000
10465,1955,-45.410156,25000000.000
10466,1976,-35.156250,25000000.000
10467,1978,-34.179688,25000000.000
10468,2016,-15.625000,25000000.000
10469,2035,-6.347656,25000000.000
10470,2052,1.953125,25000000.000
10471,2055,3.417969,25000000.000
10472,2083,17.089844,25000000.000
10473,2095,22.949219,25000000.000
10474,2105,27.832031,25000000.000
10475,2105,27.832031,25000000.000
10476,2125,37.597656,25000000.000
10477,2134,41.992188,25000000.000
10478,2141,45.410156,25000000.000
10479,2141,45.410156,25000000.000
10480,2154,51.757812,25000000.000
10481,2158,53.710938,25000000.000
10482,2160,54.687500,25000000.000
10483,2160,54.687500,25000000.000
10484,2155,52.246094,25000000.000
10485,2147,48.339844,25000000.000
10486,2137,43.457031,25000000.000
10487,2136,42.968750,25000000.000
10488,2106,28.320312,25000000.000
10489,2089,20.019531,25000000.000
10490,2072,11.718750,25000000.000
10491,2069,10.253906,25000000.000
10492,2034,-6.835938,25000000.000
10493,2016,-15.625000,25000000.000
10494,1997,-24.902344,25000000.000
10495,1997,-24.902344,25000000.000
10496,1965,-40.527344,25000000.000
10497,1950,-47.851562,25000000.000
10498,1937,-54.199219,25000000.000
10499,1936,-54.687500,25000000.000
10500,1920,-62.500000,25000000.000
10501,1916,-64.453125,25000000.000
10502,1917,-63.964844,25000000.000
10503,1918,-63.476562,25000000.000
10504,1931,-57.128906,25000000.000
10505,1944,-50.781250,25000000.000
10506,1961,-42.480469,25000000.000
10507,1962,-41.992188,25000000.000
10508,1999,-23.925781,25000000.000
10509,2019,-14.160156,25000000.000
10510,2037,-5.371094,25000000.000
10511,2039,-4.394531,25000000.000
10512,2071,11.230469,25000000.000
10513,2085,18.066406,25000000.000
10514,2098,24.414062,25000000.000
10515,2099,24.902344,25000000.000
10516,2118,34.179688,25000000.000
10517,2128,39.062500,25000000.000
10518,2136,42.968750,25000000.000
10519,2136,42.968750,25000000.000
10520,2149,49.316406,25000000.000
10521,2153,51.269531,25000000.000
10522,2156,52.734375,25000000.000
10523,2154,51.757812,25000000.000
10524,2154,51.757812,25000000.000
10525,2148,48.828125,25000000.000
10526,2139,44.433594,25000000.000
10527,2138,43.945312,25000000.000
10528,2115,32.714844,25000000.000
10529,2098,24.414062,25000000.000
10530,2081,16.113281,25000000.000
10531,2079,15.136719,25000000.000
10532,2046,-0.976562,25000000.000
10533,2029,-9.277344,25000000.000
10534,2012,-17.578125,25000000.000
10535,2010,-18.554688,25000000.000
10536,1977,-34.667969,25000000.000
10537,1962,-41.992188,25000000.000
10538,1948,-48.828125,25000000.000
10539,1947,-49.316406,25000000.000
10540,1924,-60.546875,25000000.000
10541,1916,-64.453125,25000000.000
10542,1913,-65.917969,25000000.000
10543,1912,-66.406250,25000000.000
10544,1920,-62.500000,25000000.000
10545,1930,-57.617188,25000000.000
10546,1944,-50.781250,25000000.000
10547,1946,-49.804688,25000000.000
10548,1983,-31.738281,25000000.000
10549,2002,-22.460938,25000000.000
10550,2023,-12.207031,25000000.000
10551,2024,-11.718750,25000000.000
10552,2059,5.371094,25000000.000
10553,2075,13.183594,25000000.000
10554,2089,20.019531,25000000.000
10555,2090,20.507812,25000000.000
10556,2111,30.761719,25000000.000
10557,2121,35.644531,25000000.000
10558,2130,40.039062,25000000.000
10559,2131,40.527344,25000000.000
10560,2144,46.875000,25000000.000
10561,2150,49.804688,25000000.000
10562,2153,51.269531,25000000.000
10563,2154,51.757812,25000000.000
10564,2156,52.734375,25000000.000
10565,2154,51.757812,25000000.000
10566,2148,48.828125,25000000.000
10567,2147,48.339844,25000000.000
10568,2127,38.574219,25000000.000
10569,2115,32.714844,25000000.000
10570,2098,24.414062,25000000.000
10571,2097,23.925781,25000000.000
10572,2062,6.835938,25000000.000
10573,2045,-1.464844,25000000.000
10574,2027,-10.253906,25000000.000
10575,2026,-10.742188,25000000.000
10576,1992,-27.343750,25000000.000
10577,1974,-36.132812,25000000.000
10578,1958,-43.945312,25000000.000
10579,1956,-44.921875,25000000.000
10580,1931,-57.128906,25000000.000
10581,1921,-62.011719,25000000.000
10582,1914,-65.429688,25000000.000
10583,1913,-65.917969,25000000.000
10584,1915,-64.941406,25000000.000
10585,1921,-62.011719,25000000.000
10586,1932,-56.640625,25000000.000
10587,1933,-56.152344,25000000.000
10588,1965,-40.527344,25000000.000
10589,1986,-30.273438,25000000.000
10590,2007,-20.019531,25000000.000
10591,2007,-20.019531,25000000.000
10592,2044,-1.953125,25000000.000
10593,2061,6.347656,25000000.000
10594,2076,13.671875,25000000.000
10595,2077,14.160156,25000000.000
10596,2101,25.878906,25000000.000
10597,2111,30.761719,25000000.000
10598,2121,35.644531,25000000.000
10599,2123,36.621094,25000000.000
10600,2140,44.921875,25000000.000
10601,2146,47.851562,25000000.000
10602,2152,50.781250,25000000.000
10603,2153,51.269531,25000000.000
10604,2160,54.687500,25000000.000
10605,2157,53.222656,25000000.000
10606,2150,49.804688,25000000.000
10607,2153,51.269531,25000000.000
10608,2140,44.921875,25000000.000
10609,2124,37.109375,25000000.000
10610,2109,29.785156,25000000.000
10611,2107,28.808594,25000000.000
10612,2076,13.671875,25000000.000
10613,2056,3.906250,25000000.000
10614,2040,-3.906250,25000000.000
10615,2038,-4.882812,25000000.000
10616,2006,-20.507812,25000000.000
10617,1988,-29.296875,25000000.000
10618,1972,-37.109375,25000000.000
10619,1969,-38.574219,25000000.000
10620,1944,-50.781250,25000000.000
10621,1931,-57.128906,25000000.000
10622,1921,-62.011719,25000000.000
10623,1919,-62.988281,25000000.000
10624,1909,-67.871094,25000000.000
10625,1913,-65.917969,25000000.000
10626,1920,-62.500000,25000000.000
10627,1921,-62.011719,25000000.000
10628,1945,-50.292969,25000000.000
10629,1965,-40.527344,25000000.000
10630,1985,-30.761719,25000000.000
10631,1988,-29.296875,25000000.000
10632,2027,-10.253906,25000000.000
10633,2048,0.000000,25000000.000
10634,2065,8.300781,25000000.000
10635,2066,8.789062,25000000.000
10636,2093,21.972656,25000000.000
10637,2105,27.832031,25000000.000
10638,2114,32.226562,25000000.000
10639,2115,32.714844,25000000.000
10640,2134,41.992188,25000000.000
10641,2141,45.410156,25000000.000
10642,2148,48.828125,25000000.000
10643,2147,48.339844,25000000.000
10644,2156,52.734375,25000000.000
10645,2158,53.710938,25000000.000
10646,2158,53.710938,25000000.000
10647,2157,53.222656,25000000.000
10648,2147,48.339844,25000000.000
10649,2138,43.945312,25000000.000
10650,2126,38.085938,25000000.000
10651,2124,37.109375,25000000.000
10652,2094,22.460938,25000000.000
10653,2075,13.183594,25000000.000
10654,2057,4.394531,25000000.000
10655,2055,3.417969,25000000.000
10656,2020,-13.671875,25000000.000
10657,2002,-22.460938,25000000.000
10658,1988,-29.296875,25000000.000
10659,1984,-31.250000,25000000.000
10660,1954,-45.898438,25000000.000
10661,1941,-52.246094,25000000.000
10662,1930,-57.617188,25000000.000
10663,1929,-58.105469,25000000.000
10664,1914,-65.429688,25000000.000
10665,1914,-65.429688,25000000.000
10666,1917,-63.964844,25000000.000
10667,1917,-63.964844,25000000.000
10668,1937,-54.199219,25000000.000
10669,1952,-46.875000,25000000.000
10670,1971,-37.597656,25000000.000
10671,1973,-36.621094,25000000.000
10672,2012,-17.578125,25000000.000
10673,2032,-7.812500,25000000.000
10674,2052,1.953125,25000000.000
10675,2052,1.953125,25000000.000
10676,2082,16.601562,25000000.000
10677,2096,23.437500,25000000.000
10678,2107,28.808594,25000000.000
10679,2106,28.320312,25000000.000
10680,2127,38.574219,25000000.000
10681,2136,42.968750,25000000.000
10682,2143,46.386719,25000000.000
10683,2143,46.386719,25000000.000
10684,2153,51.269531,25000000.000
10685,2158,53.710938,25000000.000
10686,2158,53.710938,25000000.000
10687,2158,53.710938,25000000.000
10688,2152,50.781250,25000000.000
10689,2145,47.363281,25000000.000
10690,2134,41.992188,25000000.000
10691,2133,41.503906,25000000.000
10692,2107,28.808594,25000000.000
10693,2089,20.019531,25000000.000
10694,2072,11.718750,25000000.000
10695,2070,10.742188,25000000.000
10696,2037,-5.371094,25000000.000
10697,2019,-14.160156,25000000.000
10698,2000,-23.437500,25000000.000
10699,1999,-23.925781,25000000.000
10700,1966,-40.039062,25000000.000
10701,1951,-47.363281,25000000.000
10702,1937,-54.199219,25000000.000
10703,1936,-54.687500,25000000.000
10704,1917,-63.964844,25000000.000
10705,1913,-65.917969,25000000.000
10706,1911,-66.894531,25000000.000
10707,1912,-66.406250,25000000.000
10708,1924,-60.546875,25000000.000
10709,1936,-54.687500,25000000.000
