sample_index,raw_code,voltage_mV,sample_rate_hz
13124,2007,-20.019531,25000000.000
13125,2023,-12.207031,25000000.000
13126,2041,-3.417969,25000000.000
13127,2043,-2.441406,25000000.000
13128,2079,15.136719,25000000.000
13129,2099,24.902344,25000000.000
13130,2116,33.203125,25000000.000
13131,2119,34.667969,25000000.000
13132,2148,48.828125,25000000.000
13133,2160,54.687500,25000000.000
13134,2168,58.593750,25000000.000
13135,2169,59.082031,25000000.000
13136,2172,60.546875,25000000.000
13137,2167,58.105469,25000000.000
13138,2158,53.710938,25000000.000
13139,2157,53.222656,25000000.000
13140,2134,41.992188,25000000.000
13141,2121,35.644531,25000000.000
13142,2107,28.808594,25000000.000
13143,2105,27.832031,25000000.000
13144,2078,14.648438,25000000.000
13145,2065,8.300781,25000000.000
13146,2049,0.488281,25000000.000
13147,2047,-0.488281,25000000.000
13148,2014,-16.601562,25000000.000
13149,1996,-25.390625,25000000.000
13150,1980,-33.203125,25000000.000
13151,1978,-34.179688,25000000.000
13152,1953,-46.386719,25000000.000
13153,1942,-51.757812,25000000.000
13154,1936,-54.687500,25000000.000
13155,1936,-54.687500,25000000.000
13156,1934,-55.664062,25000000.000
13157,1938,-53.710938,25000000.000
13158,1942,-51.757812,25000000.000
13159,1942,-51.757812,25000000.000
13160,1956,-44.921875,25000000.000
13161,1964,-41.015625,25000000.000
13162,1974,-36.132812,25000000.000
13163,1974,-36.132812,25000000.000
13164,1996,-25.390625,25000000.000
13165,2010,-18.554688,25000000.000
13166,2025,-11.230469,25000000.000
13167,2028,-9.765625,25000000.000
13168,2061,6.347656,25000000.000
13169,2079,15.136719,25000000.000
13170,2098,24.414062,25000000.000
13171,2100,25.390625,25000000.000
13172,2132,41.015625,25000000.000
13173,2148,48.828125,25000000.000
13174,2158,53.710938,25000000.000
13175,2160,54.687500,25000000.000
13176,2170,59.570312,25000000.000
13177,2170,59.570312,25000000.000
13178,2166,57.617188,25000000.000
13179,2165,57.128906,25000000.000
13180,2146,47.851562,25000000.000
13181,2134,41.992188,25000000.000
13182,2120,35.156250,25000000.000
13183,2119,34.667969,25000000.000
13184,2092,21.484375,25000000.000
13185,2077,14.160156,25000000.000
13186,2061,6.347656,25000000.000
13187,2060,5.859375,25000000.000
13188,2028,-9.765625,25000000.000
13189,2010,-18.554688,25000000.000
13190,1994,-26.367188,25000000.000
13191,1992,-27.343750,25000000.000
13192,1964,-41.015625,25000000.000
13193,1953,-46.386719,25000000.000
13194,1943,-51.269531,25000000.000
13195,1944,-50.781250,25000000.000
13196,1936,-54.687500,25000000.000
13197,1936,-54.687500,25000000.000
13198,1938,-53.710938,25000000.000
13199,1938,-53.710938,25000000.000
13200,1948,-48.828125,25000000.000
13201,1955,-45.410156,25000000.000
13202,1963,-41.503906,25000000.000
13203,1964,-41.015625,25000000.000
13204,1984,-31.250000,25000000.000
13205,1996,-25.390625,25000000.000
13206,2012,-17.578125,25000000.000
13207,2013,-17.089844,25000000.000
13208,2047,-0.488281,25000000.000
13209,2065,8.300781,25000000.000
13210,2084,17.578125,25000000.000
13211,2086,18.554688,25000000.000
13212,2121,35.644531,25000000.000
13213,2137,43.457031,25000000.000
13214,2151,50.292969,25000000.000
13215,2152,50.781250,25000000.000
13216,2168,58.593750,25000000.000
13217,2174,61.523438,25000000.000
13218,2174,61.523438,25000000.000
13219,2170,59.570312,25000000.000
13220,2155,52.246094,25000000.000
13221,2145,47.363281,25000000.000
13222,2133,41.503906,25000000.000
13223,2131,40.527344,25000000.000
13224,2105,27.832031,25000000.000
13225,2091,20.996094,25000000.000
13226,2076,13.671875,25000000.000
13227,2073,12.207031,25000000.000
13228,2043,-2.441406,25000000.000
13229,2026,-10.742188,25000000.000
13230,2007,-20.019531,25000000.000
13231,2005,-20.996094,25000000.000
13232,1973,-36.621094,25000000.000
13233,1959,-43.457031,25000000.000
13234,1948,-48.828125,25000000.000
13235,1947,-49.316406,25000000.000
13236,1935,-55.175781,25000000.000
13237,1935,-55.175781,25000000.000
13238,1934,-55.664062,25000000.000
13239,1935,-55.175781,25000000.000
13240,1943,-51.269531,25000000.000
13241,1949,-48.339844,25000000.000
13242,1955,-45.410156,25000000.000
13243,1956,-44.921875,25000000.000
13244,1972,-37.109375,25000000.000
13245,1984,-31.250000,25000000.000
13246,1996,-25.390625,25000000.000
13247,1997,-24.902344,25000000.000
13248,2028,-9.765625,25000000.000
13249,2044,-1.953125,25000000.000
13250,2063,7.324219,25000000.000
13251,2065,8.300781,25000000.000
13252,2102,26.367188,25000000.000
13253,2119,34.667969,25000000.000
13254,2136,42.968750,25000000.000
13255,2138,43.945312,25000000.000
13256,2161,55.175781,25000000.000
13257,2169,59.082031,25000000.000
13258,2171,60.058594,25000000.000
13259,2172,60.546875,25000000.000
13260,2164,56.640625,25000000.000
13261,2156,52.734375,25000000.000
13262,2145,47.363281,25000000.000
13263,2143,46.386719,25000000.000
13264,2118,34.179688,25000000.000
13265,2103,26.855469,25000000.000
13266,2088,19.531250,25000000.000
13267,2088,19.531250,25000000.000
13268,2057,4.394531,25000000.000
13269,2039,-4.394531,25000000.000
13270,2022,-12.695312,25000000.000
13271,2020,-13.671875,25000000.000
13272,1989,-28.808594,25000000.000
13273,1973,-36.621094,25000000.000
13274,1959,-43.457031,25000000.000
13275,1960,-42.968750,25000000.000
13276,1943,-51.269531,25000000.000
13277,1937,-54.199219,25000000.000
13278,1935,-55.175781,25000000.000
13279,1935,-55.175781,25000000.000
13280,1939,-53.222656,25000000.000
13281,1943,-51.269531,25000000.000
13282,1949,-48.339844,25000000.000
13283,1950,-47.851562,25000000.000
13284,1965,-40.527344,25000000.000
13285,1975,-35.644531,25000000.000
13286,1986,-30.273438,25000000.000
13287,1987,-29.785156,25000000.000
13288,2014,-16.601562,25000000.000
13289,2032,-7.812500,25000000.000
13290,2049,0.488281,25000000.000
13291,2051,1.464844,25000000.000
13292,2088,19.531250,25000000.000
13293,2108,29.296875,25000000.000
13294,2124,37.109375,25000000.000
13295,2126,38.085938,25000000.000
13296,2154,51.757812,25000000.000
13297,2165,57.128906,25000000.000
13298,2171,60.058594,25000000.000
13299,2171,60.058594,25000000.000
13300,2171,60.058594,25000000.000
13301,2164,56.640625,25000000.000
13302,2155,52.246094,25000000.000
13303,2153,51.269531,25000000.000
13304,2128,39.062500,25000000.000
13305,2114,32.226562,25000000.000
13306,2099,24.902344,25000000.000
13307,2098,24.414062,25000000.000
13308,2071,11.230469,25000000.000
13309,2056,3.906250,25000000.000
13310,2039,-4.394531,25000000.000
13311,2037,-5.371094,25000000.000
13312,2006,-20.507812,25000000.000
13313,1988,-29.296875,25000000.000
13314,1972,-37.109375,25000000.000
13315,1970,-38.085938,25000000.000
13316,1948,-48.828125,25000000.000
13317,1941,-52.246094,25000000.000
13318,1937,-54.199219,25000000.000
13319,1936,-54.687500,25000000.000
13320,1936,-54.687500,25000000.000
13321,1940,-52.734375,25000000.000
13322,1945,-50.292969,25000000.000
13323,1946,-49.804688,25000000.000
13324,1959,-43.457031,25000000.000
13325,1968,-39.062500,25000000.000
13326,1978,-34.179688,25000000.000
13327,1978,-34.179688,25000000.000
13328,2002,-22.460938,25000000.000
13329,2015,-16.113281,25000000.000
13330,2034,-6.835938,25000000.000
13331,2035,-6.347656,25000000.000
13332,2068,9.765625,25000000.000
13333,2086,18.554688,25000000.000
13334,2105,27.832031,25000000.000
13335,2107,28.808594,25000000.000
13336,2138,43.945312,25000000.000
13337,2153,51.269531,25000000.000
13338,2164,56.640625,25000000.000
13339,2164,56.640625,25000000.000
13340,2173,61.035156,25000000.000
13341,2171,60.058594,25000000.000
13342,2163,56.152344,25000000.000
13343,2163,56.152344,25000000.000
13344,2141,45.410156,25000000.000
13345,2128,39.062500,25000000.000
13346,2113,31.738281,25000000.000
13347,2111,30.761719,25000000.000
13348,2083,17.089844,25000000.000
13349,2067,9.277344,25000000.000
13350,2051,1.464844,25000000.000
13351,2049,0.488281,25000000.000
13352,2018,-14.648438,25000000.000
13353,2000,-23.437500,25000000.000
13354,1984,-31.250000,25000000.000
13355,1983,-31.738281,25000000.000
13356,1959,-43.457031,25000000.000
13357,1949,-48.339844,25000000.000
13358,1943,-51.269531,25000000.000
13359,1942,-51.757812,25000000.000
13360,1939,-53.222656,25000000.000
13361,1940,-52.734375,25000000.000
13362,1944,-50.781250,25000000.000
13363,1944,-50.781250,25000000.000
13364,1955,-45.410156,25000000.000
13365,1961,-42.480469,25000000.000
13366,1970,-38.085938,25000000.000
13367,1972,-37.109375,25000000.000
13368,1993,-26.855469,25000000.000
13369,2006,-20.507812,25000000.000
13370,2022,-12.695312,25000000.000
13371,2023,-12.207031,25000000.000
13372,2055,3.417969,25000000.000
13373,2073,12.207031,25000000.000
13374,2093,21.972656,25000000.000
13375,2094,22.460938,25000000.000
13376,2127,38.574219,25000000.000
13377,2143,46.386719,25000000.000
13378,2155,52.246094,25000000.000
13379,2156,52.734375,25000000.000
13380,2171,60.058594,25000000.000
13381,2171,60.058594,25000000.000
13382,2168,58.593750,25000000.000
13383,2168,58.593750,25000000.000
13384,2152,50.781250,25000000.000
13385,2139,44.433594,25000000.000
13386,2126,38.085938,25000000.000
13387,2124,37.109375,25000000.000
13388,2097,23.925781,25000000.000
13389,2082,16.601562,25000000.000
13390,2067,9.277344,25000000.000
13391,2066,8.789062,25000000.000
13392,2033,-7.324219,25000000.000
13393,2015,-16.113281,25000000.000
13394,1996,-25.390625,25000000.000
13395,1995,-25.878906,25000000.000
13396,1965,-40.527344,25000000.000
13397,1954,-45.898438,25000000.000
13398,1943,-51.269531,25000000.000
13399,1943,-51.269531,25000000.000
13400,1935,-55.175781,25000000.000
13401,1936,-54.687500,25000000.000
13402,1938,-53.710938,25000000.000
13403,1939,-53.222656,25000000.000
13404,1948,-48.828125,25000000.000
13405,1954,-45.898438,25000000.000
13406,1962,-41.992188,25000000.000
13407,1963,-41.503906,25000000.000
13408,1980,-33.203125,25000000.000
13409,1991,-27.832031,25000000.000
13410,2005,-20.996094,25000000.000
13411,2006,-20.507812,25000000.000
13412,2037,-5.371094,25000000.000
13413,2056,3.906250,25000000.000
13414,2075,13.183594,25000000.000
13415,2078,14.648438,25000000.000
13416,2114,32.226562,25000000.000
13417,2131,40.527344,25000000.000
13418,2146,47.851562,25000000.000
13419,2147,48.339844,25000000.000
13420,2167,58.105469,25000000.000
13421,2171,60.058594,25000000.000
13422,2171,60.058594,25000000.000
13423,2171,60.058594,25000000.000
13424,2158,53.710938,25000000.000
13425,2148,48.828125,25000000.000
13426,2136,42.968750,25000000.000
13427,2134,41.992188,25000000.000
13428,2107,28.808594,25000000.000
13429,2093,21.972656,25000000.000
13430,2079,15.136719,25000000.000
13431,2076,13.671875,25000000.000
13432,2046,-0.976562,25000000.000
13433,2028,-9.765625,25000000.000
13434,2010,-18.554688,25000000.000
13435,2008,-19.531250,25000000.000
13436,1977,-34.667969,25000000.000
13437,1963,-41.503906,25000000.000
13438,1952,-46.875000,25000000.000
13439,1951,-47.363281,25000000.000
13440,1939,-53.222656,25000000.000
13441,1937,-54.199219,25000000.000
13442,1937,-54.199219,25000000.000
13443,1937,-54.199219,25000000.000
13444,1943,-51.269531,25000000.000
13445,1949,-48.339844,25000000.000
13446,1954,-45.898438,25000000.000
13447,1955,-45.410156,25000000.000
13448,1970,-38.085938,25000000.000
13449,1981,-32.714844,25000000.000
13450,1994,-26.367188,25000000.000
13451,1994,-26.367188,25000000.000
13452,2026,-10.742188,25000000.000
13453,2042,-2.929688,25000000.000
13454,2062,6.835938,25000000.000
13455,2064,7.812500,25000000.000
13456,2101,25.878906,25000000.000
13457,2121,35.644531,25000000.000
13458,2137,43.457031,25000000.000
13459,2138,43.945312,25000000.000
13460,2162,55.664062,25000000.000
13461,2169,59.082031,25000000.000
13462,2172,60.546875,25000000.000
13463,2172,60.546875,25000000.000
13464,2165,57.128906,25000000.000
13465,2157,53.222656,25000000.000
13466,2142,45.898438,25000000.000
13467,2143,46.386719,25000000.000
13468,2124,37.109375,25000000.000
13469,2105,27.832031,25000000.000
13470,2093,21.972656,25000000.000
13471,2091,20.996094,25000000.000
13472,2063,7.324219,25000000.000
13473,2048,0.000000,25000000.000
13474,2027,-10.253906,25000000.000
13475,2025,-11.230469,25000000.000
13476,1992,-27.343750,25000000.000
13477,1974,-36.132812,25000000.000
13478,1961,-42.480469,25000000.000
13479,1959,-43.457031,25000000.000
13480,1941,-52.246094,25000000.000
13481,1936,-54.687500,25000000.000
13482,1933,-56.152344,25000000.000
13483,1933,-56.152344,25000000.000
13484,1938,-53.710938,25000000.000
13485,1942,-51.757812,25000000.000
13486,1948,-48.828125,25000000.000
13487,1948,-48.828125,25000000.000
13488,1962,-41.992188,25000000.000
13489,1972,-37.109375,25000000.000
13490,1982,-32.226562,25000000.000
13491,1984,-31.250000,25000000.000
13492,2009,-19.042969,25000000.000
13493,2026,-10.742188,25000000.000
13494,2045,-1.464844,25000000.000
13495,2046,-0.976562,25000000.000
13496,2082,16.601562,25000000.000
13497,2103,26.855469,25000000.000
13498,2120,35.156250,25000000.000
13499,2121,35.644531,25000000.000
13500,2149,49.316406,25000000.000
13501,2161,55.175781,25000000.000
13502,2167,58.105469,25000000.000
13503,2168,58.593750,25000000.000
13504,2169,59.082031,25000000.000
13505,2164,56.640625,25000000.000
13506,2156,52.734375,25000000.000
13507,2154,51.757812,25000000.000
13508,2132,41.015625,25000000.000
13509,2119,34.667969,25000000.000
13510,2105,27.832031,25000000.000
13511,2104,27.343750,25000000.000
13512,2075,13.183594,25000000.000
13513,2059,5.371094,25000000.000
13514,2042,-2.929688,25000000.000
13515,2041,-3.417969,25000000.000
13516,2008,-19.531250,25000000.000
13517,1992,-27.343750,25000000.000
13518,1976,-35.156250,25000000.000
13519,1975,-35.644531,25000000.000
13520,1952,-46.875000,25000000.000
13521,1944,-50.781250,25000000.000
13522,1940,-52.734375,25000000.000
13523,1939,-53.222656,25000000.000
13524,1938,-53.710938,25000000.000
13525,1940,-52.734375,25000000.000
13526,1943,-51.269531,25000000.000
13527,1943,-51.269531,25000000.000
13528,1956,-44.921875,25000000.000
13529,1963,-41.503906,25000000.000
13530,1972,-37.109375,25000000.000
13531,1974,-36.132812,25000000.000
13532,1997,-24.902344,25000000.000
13533,2013,-17.089844,25000000.000
13534,2031,-8.300781,25000000.000
13535,2033,-7.324219,25000000.000
13536,2069,10.253906,25000000.000
13537,2089,20.019531,25000000.000
13538,2109,29.785156,25000000.000
13539,2111,30.761719,25000000.000
13540,2142,45.898438,25000000.000
13541,2156,52.734375,25000000.000
13542,2165,57.128906,25000000.000
13543,2166,57.617188,25000000.000
13544,2172,60.546875,25000000.000
13545,2169,59.082031,25000000.000
13546,2162,55.664062,25000000.000
13547,2162,55.664062,25000000.000
13548,2141,45.410156,25000000.000
13549,2128,39.062500,25000000.000
13550,2114,32.226562,25000000.000
13551,2113,31.738281,25000000.000
13552,2087,19.042969,25000000.000
13553,2073,12.207031,25000000.000
13554,2059,5.371094,25000000.000
13555,2056,3.906250,25000000.000
13556,2024,-11.718750,25000000.000
13557,2007,-20.019531,25000000.000
13558,1990,-28.320312,25000000.000
13559,1989,-28.808594,25000000.000
13560,1959,-43.457031,25000000.000
13561,1948,-48.828125,25000000.000
13562,1942,-51.757812,25000000.000
13563,1941,-52.246094,25000000.000
13564,1937,-54.199219,25000000.000
13565,1934,-55.664062,25000000.000
13566,1938,-53.710938,25000000.000
13567,1940,-52.734375,25000000.000
13568,1951,-47.363281,25000000.000
13569,1958,-43.945312,25000000.000
13570,1967,-39.550781,25000000.000
13571,1968,-39.062500,25000000.000
13572,1987,-29.785156,25000000.000
13573,1999,-23.925781,25000000.000
13574,2015,-16.113281,25000000.000
13575,2017,-15.136719,25000000.000
13576,2049,0.488281,25000000.000
13577,2069,10.253906,25000000.000
13578,2086,18.554688,25000000.000
13579,2088,19.531250,25000000.000
13580,2125,37.597656,25000000.000
13581,2140,44.921875,25000000.000
13582,2153,51.269531,25000000.000
13583,2154,51.757812,25000000.000
13584,2170,59.570312,25000000.000
13585,2172,60.546875,25000000.000
13586,2169,59.082031,25000000.000
13587,2168,58.593750,25000000.000
13588,2151,50.292969,25000000.000
13589,2140,44.921875,25000000.000
13590,2126,38.085938,25000000.000
13591,2126,38.085938,25000000.000
13592,2099,24.902344,25000000.000
13593,2084,17.578125,25000000.000
13594,2069,10.253906,25000000.000
13595,2068,9.765625,25000000.000
13596,2037,-5.371094,25000000.000
13597,2019,-14.160156,25000000.000
13598,2002,-22.460938,25000000.000
13599,2000,-23.437500,25000000.000
13600,1971,-37.597656,25000000.000
13601,1959,-43.457031,25000000.000
13602,1950,-47.851562,25000000.000
13603,1948,-48.828125,25000000.000
13604,1938,-53.710938,25000000.000
13605,1937,-54.199219,25000000.000
13606,1938,-53.710938,25000000.000
13607,1938,-53.710938,25000000.000
13608,1945,-50.292969,25000000.000
13609,1951,-47.363281,25000000.000
13610,1958,-43.945312,25000000.000
13611,1958,-43.945312,25000000.000
13612,1976,-35.156250,25000000.000
13613,1988,-29.296875,25000000.000
13614,2003,-21.972656,25000000.000
13615,2003,-21.972656,25000000.000
13616,2037,-5.371094,25000000.000
13617,2054,2.929688,25000000.000
13618,2075,13.183594,25000000.000
13619,2077,14.160156,25000000.000
13620,2113,31.738281,25000000.000
13621,2130,40.039062,25000000.000
13622,2146,47.851562,25000000.000
13623,2146,47.851562,25000000.000
13624,2167,58.105469,25000000.000
13625,2172,60.546875,25000000.000
13626,2172,60.546875,25000000.000
13627,2171,60.058594,25000000.000
13628,2160,54.687500,25000000.000
13629,2149,49.316406,25000000.000
13630,2137,43.457031,25000000.000
13631,2134,41.992188,25000000.000
13632,2111,30.761719,25000000.000
13633,2096,23.437500,25000000.000
13634,2082,16.601562,25000000.000
13635,2080,15.625000,25000000.000
13636,2051,1.464844,25000000.000
13637,2035,-6.347656,25000000.000
13638,2018,-14.648438,25000000.000
13639,2015,-16.113281,25000000.000
13640,1982,-32.226562,25000000.000
13641,1967,-39.550781,25000000.000
13642,1955,-45.410156,25000000.000
13643,1954,-45.898438,25000000.000
13644,1938,-53.710938,25000000.000
13645,1936,-54.687500,25000000.000
13646,1936,-54.687500,25000000.000
13647,1937,-54.199219,25000000.000
13648,1942,-51.757812,25000000.000
13649,1946,-49.804688,25000000.000
13650,1953,-46.386719,25000000.000
13651,1953,-46.386719,25000000.000
13652,1969,-38.574219,25000000.000
13653,1978,-34.179688,25000000.000
13654,1990,-28.320312,25000000.000
13655,1991,-27.832031,25000000.000
13656,2018,-14.648438,25000000.000
13657,2035,-6.347656,25000000.000
13658,2054,2.929688,25000000.000
13659,2056,3.906250,25000000.000
13660,2092,21.484375,25000000.000
13661,2112,31.250000,25000000.000
13662,2129,39.550781,25000000.000
13663,2131,40.527344,25000000.000
13664,2158,53.710938,25000000.000
13665,2166,57.617188,25000000.000
13666,2172,60.546875,25000000.000
13667,2171,60.058594,25000000.000
13668,2168,58.593750,25000000.000
13669,2160,54.687500,25000000.000
13670,2149,49.316406,25000000.000
13671,2148,48.828125,25000000.000
13672,2125,37.597656,25000000.000
13673,2111,30.761719,25000000.000
13674,2095,22.949219,25000000.000
13675,2094,22.460938,25000000.000
13676,2065,8.300781,25000000.000
13677,2048,0.000000,25000000.000
13678,2030,-8.789062,25000000.000
13679,2030,-8.789062,25000000.000
13680,1996,-25.390625,25000000.000
13681,1980,-33.203125,25000000.000
13682,1966,-40.039062,25000000.000
13683,1964,-41.015625,25000000.000
13684,1946,-49.804688,25000000.000
13685,1941,-52.246094,25000000.000
13686,1938,-53.710938,25000000.000
13687,1937,-54.199219,25000000.000
13688,1939,-53.222656,25000000.000
13689,1943,-51.269531,25000000.000
13690,1947,-49.316406,25000000.000
13691,1947,-49.316406,25000000.000
13692,1960,-42.968750,25000000.000
13693,1967,-39.550781,25000000.000
13694,1978,-34.179688,25000000.000
13695,1979,-33.691406,25000000.000
13696,2005,-20.996094,25000000.000
13697,2021,-13.183594,25000000.000
13698,2039,-4.394531,25000000.000
13699,2040,-3.906250,25000000.000
13700,2079,15.136719,25000000.000
13701,2099,24.902344,25000000.000
13702,2115,32.714844,25000000.000
13703,2119,34.667969,25000000.000
13704,2148,48.828125,25000000.000
13705,2161,55.175781,25000000.000
13706,2169,59.082031,25000000.000
13707,2171,60.058594,25000000.000
13708,2173,61.035156,25000000.000
13709,2168,58.593750,25000000.000
13710,2158,53.710938,25000000.000
13711,2158,53.710938,25000000.000
13712,2135,42.480469,25000000.000
13713,2120,35.156250,25000000.000
13714,2107,28.808594,25000000.000
13715,2106,28.320312,25000000.000
13716,2079,15.136719,25000000.000
13717,2066,8.789062,25000000.000
13718,2049,0.488281,25000000.000
13719,2048,0.000000,25000000.000
13720,2015,-16.113281,25000000.000
13721,1996,-25.390625,25000000.000
13722,1980,-33.203125,25000000.000
13723,1979,-33.691406,25000000.000
13724,1952,-46.875000,25000000.000
13725,1943,-51.269531,25000000.000
13726,1937,-54.199219,25000000.000
13727,1936,-54.687500,25000000.000
13728,1934,-55.664062,25000000.000
13729,1938,-53.710938,25000000.000
13730,1943,-51.269531,25000000.000
13731,1942,-51.757812,25000000.000
13732,1955,-45.410156,25000000.000
13733,1963,-41.503906,25000000.000
13734,1972,-37.109375,25000000.000
13735,1973,-36.621094,25000000.000
13736,1995,-25.878906,25000000.000
13737,2009,-19.042969,25000000.000
13738,2025,-11.230469,25000000.000
13739,2027,-10.253906,25000000.000
13740,2062,6.835938,25000000.000
13741,2082,16.601562,25000000.000
13742,2101,25.878906,25000000.000
13743,2102,26.367188,25000000.000
13744,2135,42.480469,25000000.000
13745,2149,49.316406,25000000.000
13746,2161,55.175781,25000000.000
13747,2162,55.664062,25000000.000
13748,2171,60.058594,25000000.000
13749,2170,59.570312,25000000.000
13750,2166,57.617188,25000000.000
13751,2165,57.128906,25000000.000
13752,2146,47.851562,25000000.000
13753,2134,41.992188,25000000.000
13754,2122,36.132812,25000000.000
13755,2120,35.156250,25000000.000
13756,2095,22.949219,25000000.000
13757,2080,15.625000,25000000.000
13758,2063,7.324219,25000000.000
13759,2061,6.347656,25000000.000
13760,2027,-10.253906,25000000.000
13761,2010,-18.554688,25000000.000
13762,1992,-27.343750,25000000.000
13763,1990,-28.320312,25000000.000
13764,1961,-42.480469,25000000.000
13765,1950,-47.851562,25000000.000
13766,1942,-51.757812,25000000.000
13767,1943,-51.269531,25000000.000
13768,1937,-54.199219,25000000.000
13769,1937,-54.199219,25000000.000
13770,1940,-52.734375,25000000.000
13771,1941,-52.246094,25000000.000
13772,1950,-47.851562,25000000.000
13773,1956,-44.921875,25000000.000
13774,1964,-41.015625,25000000.000
13775,1965,-40.527344,25000000.000
13776,1983,-31.738281,25000000.000
13777,1995,-25.878906,25000000.000
13778,2010,-18.554688,25000000.000
13779,2012,-17.578125,25000000.000
13780,2044,-1.953125,25000000.000
13781,2064,7.812500,25000000.000
13782,2083,17.089844,25000000.000
13783,2085,18.066406,25000000.000
13784,2121,35.644531,25000000.000
13785,2138,43.945312,25000000.000
13786,2153,51.269531,25000000.000
13787,2154,51.757812,25000000.000
13788,2171,60.058594,25000000.000
13789,2173,61.035156,25000000.000
13790,2172,60.546875,25000000.000
13791,2171,60.058594,25000000.000
13792,2156,52.734375,25000000.000
13793,2144,46.875000,25000000.000
13794,2131,40.527344,25000000.000
13795,2130,40.039062,25000000.000
13796,2103,26.855469,25000000.000
13797,2089,20.019531,25000000.000
13798,2074,12.695312,25000000.000
13799,2073,12.207031,25000000.000
13800,2043,-2.441406,25000000.000
13801,2025,-11.230469,25000000.000
13802,2007,-20.019531,25000000.000
13803,2005,-20.996094,25000000.000
13804,1974,-36.132812,25000000.000
13805,1960,-42.968750,25000000.000
13806,1948,-48.828125,25000000.000
13807,1948,-48.828125,25000000.000
13808,1937,-54.199219,25000000.000
13809,1935,-55.175781,25000000.000
13810,1936,-54.687500,25000000.000
13811,1937,-54.199219,25000000.000
13812,1944,-50.781250,25000000.000
13813,1950,-47.851562,25000000.000
13814,1957,-44.433594,25000000.000
13815,1958,-43.945312,25000000.000
13816,1974,-36.132812,25000000.000
13817,1984,-31.250000,25000000.000
13818,1997,-24.902344,25000000.000
13819,1998,-24.414062,25000000.000
13820,2028,-9.765625,25000000.000
13821,2048,0.000000,25000000.000
13822,2066,8.789062,25000000.000
13823,2068,9.765625,25000000.000
13824,2104,27.343750,25000000.000
13825,2122,36.132812,25000000.000
13826,2139,44.433594,25000000.000
13827,2141,45.410156,25000000.000
13828,2163,56.152344,25000000.000
13829,2169,59.082031,25000000.000
13830,2171,60.058594,25000000.000
13831,2172,60.546875,25000000.000
13832,2162,55.664062,25000000.000
13833,2153,51.269531,25000000.000
13834,2142,45.898438,25000000.000
13835,2141,45.410156,25000000.000
13836,2117,33.691406,25000000.000
13837,2102,26.367188,25000000.000
13838,2089,20.019531,25000000.000
13839,2087,19.042969,25000000.000
13840,2056,3.906250,25000000.000
13841,2038,-4.882812,25000000.000
13842,2020,-13.671875,25000000.000
13843,2018,-14.648438,25000000.000
13844,1986,-30.273438,25000000.000
13845,1969,-38.574219,25000000.000
13846,1957,-44.433594,25000000.000
13847,1957,-44.433594,25000000.000
13848,1941,-52.246094,25000000.000
13849,1937,-54.199219,25000000.000
13850,1937,-54.199219,25000000.000
13851,1937,-54.199219,25000000.000
13852,1940,-52.734375,25000000.000
13853,1945,-50.292969,25000000.000
13854,1950,-47.851562,25000000.000
13855,1949,-48.339844,25000000.000
13856,1964,-41.015625,25000000.000
13857,1974,-36.132812,25000000.000
13858,1984,-31.250000,25000000.000
13859,1984,-31.250000,25000000.000
13860,2015,-16.113281,25000000.000
13861,2033,-7.324219,25000000.000
13862,2053,2.441406,25000000.000
13863,2055,3.417969,25000000.000
13864,2094,22.460938,25000000.000
13865,2113,31.738281,25000000.000
13866,2130,40.039062,25000000.000
13867,2133,41.503906,25000000.000
13868,2157,53.222656,25000000.000
13869,2166,57.617188,25000000.000
13870,2171,60.058594,25000000.000
13871,2171,60.058594,25000000.000
13872,2168,58.593750,25000000.000
13873,2160,54.687500,25000000.000
13874,2149,49.316406,25000000.000
13875,2148,48.828125,25000000.000
13876,2124,37.109375,25000000.000
13877,2113,31.738281,25000000.000
13878,2100,25.390625,25000000.000
13879,2097,23.925781,25000000.000
13880,2072,11.718750,25000000.000
13881,2055,3.417969,25000000.000
13882,2039,-4.394531,25000000.000
13883,2036,-5.859375,25000000.000
13884,2002,-22.460938,25000000.000
13885,1985,-30.761719,25000000.000
13886,1969,-38.574219,25000000.000
13887,1967,-39.550781,25000000.000
13888,1946,-49.804688,25000000.000
13889,1938,-53.710938,25000000.000
13890,1935,-55.175781,25000000.000
13891,1936,-54.687500,25000000.000
13892,1937,-54.199219,25000000.000
13893,1941,-52.246094,25000000.000
13894,1948,-48.828125,25000000.000
13895,1948,-48.828125,25000000.000
13896,1960,-42.968750,25000000.000
13897,1968,-39.062500,25000000.000
13898,1977,-34.667969,25000000.000
13899,1978,-34.179688,25000000.000
13900,2001,-22.949219,25000000.000
13901,2017,-15.136719,25000000.000
13902,2034,-6.835938,25000000.000
13903,2035,-6.347656,25000000.000
13904,2071,11.230469,25000000.000
13905,2091,20.996094,25000000.000
13906,2109,29.785156,25000000.000
13907,2112,31.250000,25000000.000
13908,2142,45.898438,25000000.000
13909,2155,52.246094,25000000.000
13910,2164,56.640625,25000000.000
13911,2166,57.617188,25000000.000
13912,2173,61.035156,25000000.000
13913,2170,59.570312,25000000.000
13914,2158,53.710938,25000000.000
13915,2162,55.664062,25000000.000
13916,2139,44.433594,25000000.000
13917,2126,38.085938,25000000.000
13918,2113,31.738281,25000000.000
13919,2112,31.250000,25000000.000
13920,2086,18.554688,25000000.000
13921,2071,11.230469,25000000.000
