sample_index,raw_code,voltage_mV,sample_rate_hz
9614,2073,12.207031,25000000.000
9615,2075,13.183594,25000000.000
9616,2106,28.320312,25000000.000
9617,2122,36.132812,25000000.000
9618,2138,43.945312,25000000.000
9619,2139,44.433594,25000000.000
9620,2163,56.152344,25000000.000
9621,2171,60.058594,25000000.000
9622,2175,62.011719,25000000.000
9623,2177,62.988281,25000000.000
9624,2176,62.500000,25000000.000
9625,2170,59.570312,25000000.000
9626,2161,55.175781,25000000.000
9627,2160,54.687500,25000000.000
9628,2134,41.992188,25000000.000
9629,2119,34.667969,25000000.000
9630,2101,25.878906,25000000.000
9631,2099,24.902344,25000000.000
9632,2065,8.300781,25000000.000
9633,2046,-0.976562,25000000.000
9634,2028,-9.765625,25000000.000
9635,2027,-10.253906,25000000.000
9636,1991,-27.832031,25000000.000
9637,1973,-36.621094,25000000.000
9638,1956,-44.921875,25000000.000
9639,1955,-45.410156,25000000.000
9640,1929,-58.105469,25000000.000
9641,1920,-62.500000,25000000.000
9642,1914,-65.429688,25000000.000
9643,1913,-65.917969,25000000.000
9644,1921,-62.011719,25000000.000
9645,1930,-57.617188,25000000.000
9646,1940,-52.734375,25000000.000
9647,1941,-52.246094,25000000.000
9648,1967,-39.550781,25000000.000
9649,1983,-31.738281,25000000.000
9650,1998,-24.414062,25000000.000
9651,1998,-24.414062,25000000.000
9652,2025,-11.230469,25000000.000
9653,2041,-3.417969,25000000.000
9654,2056,3.906250,25000000.000
9655,2057,4.394531,25000000.000
9656,2086,18.554688,25000000.000
9657,2102,26.367188,25000000.000
9658,2118,34.179688,25000000.000
9659,2119,34.667969,25000000.000
9660,2148,48.828125,25000000.000
9661,2159,54.199219,25000000.000
9662,2167,58.105469,25000000.000
9663,2167,58.105469,25000000.000
9664,2172,60.546875,25000000.000
9665,2170,59.570312,25000000.000
9666,2163,56.152344,25000000.000
9667,2162,55.664062,25000000.000
9668,2141,45.410156,25000000.000
9669,2126,38.085938,25000000.000
9670,2110,30.273438,25000000.000
9671,2108,29.296875,25000000.000
9672,2072,11.718750,25000000.000
9673,2052,1.953125,25000000.000
9674,2033,-7.324219,25000000.000
9675,2031,-8.300781,25000000.000
9676,1998,-24.414062,25000000.000
9677,1981,-32.714844,25000000.000
9678,1965,-40.527344,25000000.000
9679,1963,-41.503906,25000000.000
9680,1936,-54.687500,25000000.000
9681,1924,-60.546875,25000000.000
9682,1916,-64.453125,25000000.000
9683,1915,-64.941406,25000000.000
9684,1913,-65.917969,25000000.000
9685,1918,-63.476562,25000000.000
9686,1927,-59.082031,25000000.000
9687,1928,-58.593750,25000000.000
9688,1953,-46.386719,25000000.000
9689,1969,-38.574219,25000000.000
9690,1985,-30.761719,25000000.000
9691,1986,-30.273438,25000000.000
9692,2016,-15.625000,25000000.000
9693,2030,-8.789062,25000000.000
9694,2046,-0.976562,25000000.000
9695,2049,0.488281,25000000.000
9696,2080,15.625000,25000000.000
9697,2095,22.949219,25000000.000
9698,2111,30.761719,25000000.000
9699,2112,31.250000,25000000.000
9700,2140,44.921875,25000000.000
9701,2154,51.757812,25000000.000
9702,2164,56.640625,25000000.000
9703,2164,56.640625,25000000.000
9704,2175,62.011719,25000000.000
9705,2176,62.500000,25000000.000
9706,2174,61.523438,25000000.000
9707,2173,61.035156,25000000.000
9708,2158,53.710938,25000000.000
9709,2146,47.851562,25000000.000
9710,2131,40.527344,25000000.000
9711,2131,40.527344,25000000.000
9712,2095,22.949219,25000000.000
9713,2075,13.183594,25000000.000
9714,2057,4.394531,25000000.000
9715,2056,3.906250,25000000.000
9716,2022,-12.695312,25000000.000
9717,2002,-22.460938,25000000.000
9718,1982,-32.226562,25000000.000
9719,1982,-32.226562,25000000.000
9720,1951,-47.363281,25000000.000
9721,1937,-54.199219,25000000.000
9722,1925,-60.058594,25000000.000
9723,1925,-60.058594,25000000.000
9724,1916,-64.453125,25000000.000
9725,1918,-63.476562,25000000.000
9726,1924,-60.546875,25000000.000
9727,1926,-59.570312,25000000.000
9728,1944,-50.781250,25000000.000
9729,1958,-43.945312,25000000.000
9730,1972,-37.109375,25000000.000
9731,1975,-35.644531,25000000.000
9732,2003,-21.972656,25000000.000
9733,2018,-14.648438,25000000.000
9734,2032,-7.812500,25000000.000
9735,2033,-7.324219,25000000.000
9736,2061,6.347656,25000000.000
9737,2077,14.160156,25000000.000
9738,2092,21.484375,25000000.000
9739,2094,22.460938,25000000.000
9740,2123,36.621094,25000000.000
9741,2138,43.945312,25000000.000
9742,2152,50.781250,25000000.000
9743,2152,50.781250,25000000.000
9744,2169,59.082031,25000000.000
9745,2172,60.546875,25000000.000
9746,2174,61.523438,25000000.000
9747,2173,61.035156,25000000.000
9748,2161,55.175781,25000000.000
9749,2151,50.292969,25000000.000
9750,2138,43.945312,25000000.000
9751,2135,42.480469,25000000.000
9752,2104,27.343750,25000000.000
9753,2084,17.578125,25000000.000
9754,2064,7.812500,25000000.000
9755,2063,7.324219,25000000.000
9756,2026,-10.742188,25000000.000
9757,2009,-19.042969,25000000.000
9758,1992,-27.343750,25000000.000
9759,1990,-28.320312,25000000.000
9760,1960,-42.968750,25000000.000
9761,1946,-49.804688,25000000.000
9762,1932,-56.640625,25000000.000
9763,1931,-57.128906,25000000.000
9764,1914,-65.429688,25000000.000
9765,1911,-66.894531,25000000.000
9766,1914,-65.429688,25000000.000
9767,1913,-65.917969,25000000.000
9768,1930,-57.617188,25000000.000
9769,1943,-51.269531,25000000.000
9770,1957,-44.433594,25000000.000
9771,1959,-43.457031,25000000.000
9772,1990,-28.320312,25000000.000
9773,2006,-20.507812,25000000.000
9774,2021,-13.183594,25000000.000
9775,2024,-11.718750,25000000.000
9776,2055,3.417969,25000000.000
9777,2071,11.230469,25000000.000
9778,2086,18.554688,25000000.000
9779,2087,19.042969,25000000.000
9780,2117,33.691406,25000000.000
9781,2130,40.039062,25000000.000
9782,2144,46.875000,25000000.000
9783,2145,47.363281,25000000.000
9784,2165,57.128906,25000000.000
9785,2172,60.546875,25000000.000
9786,2176,62.500000,25000000.000
9787,2176,62.500000,25000000.000
9788,2174,61.523438,25000000.000
9789,2167,58.105469,25000000.000
9790,2156,52.734375,25000000.000
9791,2154,51.757812,25000000.000
9792,2126,38.085938,25000000.000
9793,2108,29.296875,25000000.000
9794,2088,19.531250,25000000.000
9795,2086,18.554688,25000000.000
9796,2050,0.976562,25000000.000
9797,2031,-8.300781,25000000.000
9798,2012,-17.578125,25000000.000
9799,2011,-18.066406,25000000.000
9800,1978,-34.179688,25000000.000
9801,1962,-41.992188,25000000.000
9802,1946,-49.804688,25000000.000
9803,1945,-50.292969,25000000.000
9804,1923,-61.035156,25000000.000
9805,1918,-63.476562,25000000.000
9806,1915,-64.941406,25000000.000
9807,1916,-64.453125,25000000.000
9808,1926,-59.570312,25000000.000
9809,1935,-55.175781,25000000.000
9810,1946,-49.804688,25000000.000
9811,1947,-49.316406,25000000.000
9812,1975,-35.644531,25000000.000
9813,1991,-27.832031,25000000.000
9814,2007,-20.019531,25000000.000
9815,2007,-20.019531,25000000.000
9816,2036,-5.859375,25000000.000
9817,2051,1.464844,25000000.000
9818,2068,9.765625,25000000.000
9819,2069,10.253906,25000000.000
9820,2097,23.925781,25000000.000
9821,2113,31.738281,25000000.000
9822,2127,38.574219,25000000.000
9823,2129,39.550781,25000000.000
9824,2152,50.781250,25000000.000
9825,2161,55.175781,25000000.000
9826,2167,58.105469,25000000.000
9827,2167,58.105469,25000000.000
9828,2168,58.593750,25000000.000
9829,2164,56.640625,25000000.000
9830,2157,53.222656,25000000.000
9831,2155,52.246094,25000000.000
9832,2133,41.503906,25000000.000
9833,2117,33.691406,25000000.000
9834,2098,24.414062,25000000.000
9835,2097,23.925781,25000000.000
9836,2059,5.371094,25000000.000
9837,2039,-4.394531,25000000.000
9838,2020,-13.671875,25000000.000
9839,2018,-14.648438,25000000.000
9840,1987,-29.785156,25000000.000
9841,1970,-38.085938,25000000.000
9842,1956,-44.921875,25000000.000
9843,1954,-45.898438,25000000.000
9844,1931,-57.128906,25000000.000
9845,1922,-61.523438,25000000.000
9846,1916,-64.453125,25000000.000
9847,1914,-65.429688,25000000.000
9848,1916,-64.453125,25000000.000
9849,1923,-61.035156,25000000.000
9850,1934,-55.664062,25000000.000
9851,1935,-55.175781,25000000.000
9852,1962,-41.992188,25000000.000
9853,1978,-34.179688,25000000.000
9854,1994,-26.367188,25000000.000
9855,1997,-24.902344,25000000.000
9856,2028,-9.765625,25000000.000
9857,2042,-2.929688,25000000.000
9858,2058,4.882812,25000000.000
9859,2059,5.371094,25000000.000
9860,2086,18.554688,25000000.000
9861,2102,26.367188,25000000.000
9862,2120,35.156250,25000000.000
9863,2118,34.179688,25000000.000
9864,2145,47.363281,25000000.000
9865,2156,52.734375,25000000.000
9866,2165,57.128906,25000000.000
9867,2164,56.640625,25000000.000
9868,2172,60.546875,25000000.000
9869,2171,60.058594,25000000.000
9870,2169,59.082031,25000000.000
9871,2169,59.082031,25000000.000
9872,2152,50.781250,25000000.000
9873,2138,43.945312,25000000.000
9874,2122,36.132812,25000000.000
9875,2121,35.644531,25000000.000
9876,2086,18.554688,25000000.000
9877,2065,8.300781,25000000.000
9878,2045,-1.464844,25000000.000
9879,2044,-1.953125,25000000.000
9880,2007,-20.019531,25000000.000
9881,1988,-29.296875,25000000.000
9882,1972,-37.109375,25000000.000
9883,1969,-38.574219,25000000.000
9884,1941,-52.246094,25000000.000
9885,1929,-58.105469,25000000.000
9886,1921,-62.011719,25000000.000
9887,1920,-62.500000,25000000.000
9888,1918,-63.476562,25000000.000
9889,1922,-61.523438,25000000.000
9890,1930,-57.617188,25000000.000
9891,1931,-57.128906,25000000.000
9892,1954,-45.898438,25000000.000
9893,1967,-39.550781,25000000.000
9894,1983,-31.738281,25000000.000
9895,1985,-30.761719,25000000.000
9896,2013,-17.089844,25000000.000
9897,2029,-9.277344,25000000.000
9898,2042,-2.929688,25000000.000
9899,2045,-1.464844,25000000.000
9900,2073,12.207031,25000000.000
9901,2089,20.019531,25000000.000
9902,2103,26.855469,25000000.000
9903,2105,27.832031,25000000.000
9904,2132,41.015625,25000000.000
9905,2145,47.363281,25000000.000
9906,2156,52.734375,25000000.000
9907,2156,52.734375,25000000.000
9908,2167,58.105469,25000000.000
9909,2168,58.593750,25000000.000
9910,2165,57.128906,25000000.000
9911,2165,57.128906,25000000.000
9912,2149,49.316406,25000000.000
9913,2140,44.921875,25000000.000
9914,2126,38.085938,25000000.000
9915,2124,37.109375,25000000.000
9916,2093,21.972656,25000000.000
9917,2073,12.207031,25000000.000
9918,2053,2.441406,25000000.000
9919,2052,1.953125,25000000.000
9920,2017,-15.136719,25000000.000
9921,1998,-24.414062,25000000.000
9922,1982,-32.226562,25000000.000
9923,1980,-33.203125,25000000.000
9924,1951,-47.363281,25000000.000
9925,1938,-53.710938,25000000.000
9926,1928,-58.593750,25000000.000
9927,1927,-59.082031,25000000.000
9928,1915,-64.941406,25000000.000
9929,1916,-64.453125,25000000.000
9930,1920,-62.500000,25000000.000
9931,1922,-61.523438,25000000.000
9932,1940,-52.734375,25000000.000
9933,1953,-46.386719,25000000.000
9934,1968,-39.062500,25000000.000
9935,1970,-38.085938,25000000.000
9936,2001,-22.949219,25000000.000
9937,2017,-15.136719,25000000.000
9938,2032,-7.812500,25000000.000
9939,2035,-6.347656,25000000.000
9940,2065,8.300781,25000000.000
9941,2081,16.113281,25000000.000
9942,2096,23.437500,25000000.000
9943,2098,24.414062,25000000.000
9944,2128,39.062500,25000000.000
9945,2142,45.898438,25000000.000
9946,2154,51.757812,25000000.000
9947,2155,52.246094,25000000.000
9948,2170,59.570312,25000000.000
9949,2172,60.546875,25000000.000
9950,2174,61.523438,25000000.000
9951,2173,61.035156,25000000.000
9952,2164,56.640625,25000000.000
9953,2156,52.734375,25000000.000
9954,2143,46.386719,25000000.000
9955,2142,45.898438,25000000.000
9956,2112,31.250000,25000000.000
9957,2095,22.949219,25000000.000
9958,2076,13.671875,25000000.000
9959,2074,12.695312,25000000.000
9960,2039,-4.394531,25000000.000
9961,2021,-13.183594,25000000.000
9962,2003,-21.972656,25000000.000
9963,2000,-23.437500,25000000.000
9964,1967,-39.550781,25000000.000
9965,1951,-47.363281,25000000.000
9966,1936,-54.687500,25000000.000
9967,1936,-54.687500,25000000.000
9968,1919,-62.988281,25000000.000
9969,1916,-64.453125,25000000.000
9970,1919,-62.988281,25000000.000
9971,1921,-62.011719,25000000.000
9972,1933,-56.152344,25000000.000
9973,1947,-49.316406,25000000.000
9974,1959,-43.457031,25000000.000
9975,1960,-42.968750,25000000.000
9976,1988,-29.296875,25000000.000
9977,2002,-22.460938,25000000.000
9978,2018,-14.648438,25000000.000
9979,2020,-13.671875,25000000.000
9980,2047,-0.488281,25000000.000
9981,2064,7.812500,25000000.000
9982,2079,15.136719,25000000.000
9983,2080,15.625000,25000000.000
9984,2109,29.785156,25000000.000
9985,2124,37.109375,25000000.000
9986,2138,43.945312,25000000.000
9987,2140,44.921875,25000000.000
9988,2159,54.199219,25000000.000
9989,2164,56.640625,25000000.000
9990,2166,57.617188,25000000.000
9991,2166,57.617188,25000000.000
9992,2161,55.175781,25000000.000
9993,2153,51.269531,25000000.000
9994,2144,46.875000,25000000.000
9995,2143,46.386719,25000000.000
9996,2118,34.179688,25000000.000
9997,2101,25.878906,25000000.000
9998,2085,18.066406,25000000.000
9999,2082,16.601562,25000000.000
10000,2046,-0.976562,25000000.000
10001,2031,-8.300781,25000000.000
10002,2013,-17.089844,25000000.000
10003,2011,-18.066406,25000000.000
10004,1976,-35.156250,25000000.000
10005,1960,-42.968750,25000000.000
10006,1947,-49.316406,25000000.000
10007,1945,-50.292969,25000000.000
10008,1924,-60.546875,25000000.000
10009,1919,-62.988281,25000000.000
10010,1916,-64.453125,25000000.000
10011,1918,-63.476562,25000000.000
10012,1925,-60.058594,25000000.000
10013,1934,-55.664062,25000000.000
10014,1944,-50.781250,25000000.000
10015,1947,-49.316406,25000000.000
10016,1974,-36.132812,25000000.000
10017,1990,-28.320312,25000000.000
10018,2005,-20.996094,25000000.000
10019,2007,-20.019531,25000000.000
10020,2039,-4.394531,25000000.000
10021,2055,3.417969,25000000.000
10022,2071,11.230469,25000000.000
10023,2072,11.718750,25000000.000
10024,2104,27.343750,25000000.000
10025,2119,34.667969,25000000.000
10026,2133,41.503906,25000000.000
10027,2134,41.992188,25000000.000
10028,2157,53.222656,25000000.000
10029,2165,57.128906,25000000.000
10030,2170,59.570312,25000000.000
10031,2170,59.570312,25000000.000
10032,2171,60.058594,25000000.000
10033,2165,57.128906,25000000.000
10034,2158,53.710938,25000000.000
10035,2157,53.222656,25000000.000
10036,2136,42.968750,25000000.000
10037,2122,36.132812,25000000.000
10038,2107,28.808594,25000000.000
10039,2104,27.343750,25000000.000
10040,2070,10.742188,25000000.000
10041,2050,0.976562,25000000.000
10042,2032,-7.812500,25000000.000
10043,2030,-8.789062,25000000.000
10044,1993,-26.855469,25000000.000
10045,1974,-36.132812,25000000.000
10046,1956,-44.921875,25000000.000
10047,1954,-45.898438,25000000.000
10048,1928,-58.593750,25000000.000
10049,1919,-62.988281,25000000.000
10050,1913,-65.917969,25000000.000
10051,1912,-66.406250,25000000.000
10052,1917,-63.964844,25000000.000
10053,1925,-60.058594,25000000.000
10054,1936,-54.687500,25000000.000
10055,1938,-53.710938,25000000.000
10056,1964,-41.015625,25000000.000
10057,1979,-33.691406,25000000.000
10058,1994,-26.367188,25000000.000
10059,1995,-25.878906,25000000.000
10060,2025,-11.230469,25000000.000
10061,2040,-3.906250,25000000.000
10062,2055,3.417969,25000000.000
10063,2056,3.906250,25000000.000
10064,2087,19.042969,25000000.000
10065,2103,26.855469,25000000.000
10066,2119,34.667969,25000000.000
10067,2121,35.644531,25000000.000
10068,2148,48.828125,25000000.000
10069,2158,53.710938,25000000.000
10070,2166,57.617188,25000000.000
10071,2165,57.128906,25000000.000
10072,2169,59.082031,25000000.000
10073,2167,58.105469,25000000.000
10074,2159,54.199219,25000000.000
10075,2160,54.687500,25000000.000
10076,2141,45.410156,25000000.000
10077,2129,39.550781,25000000.000
10078,2115,32.714844,25000000.000
10079,2112,31.250000,25000000.000
10080,2081,16.113281,25000000.000
10081,2062,6.835938,25000000.000
10082,2041,-3.417969,25000000.000
10083,2040,-3.906250,25000000.000
10084,2002,-22.460938,25000000.000
10085,1985,-30.761719,25000000.000
10086,1967,-39.550781,25000000.000
10087,1967,-39.550781,25000000.000
10088,1941,-52.246094,25000000.000
10089,1927,-59.082031,25000000.000
10090,1919,-62.988281,25000000.000
10091,1918,-63.476562,25000000.000
10092,1913,-65.917969,25000000.000
10093,1917,-63.964844,25000000.000
10094,1923,-61.035156,25000000.000
10095,1925,-60.058594,25000000.000
10096,1949,-48.339844,25000000.000
10097,1963,-41.503906,25000000.000
10098,1979,-33.691406,25000000.000
10099,1981,-32.714844,25000000.000
10100,2013,-17.089844,25000000.000
10101,2030,-8.789062,25000000.000
10102,2046,-0.976562,25000000.000
10103,2048,0.000000,25000000.000
10104,2080,15.625000,25000000.000
10105,2096,23.437500,25000000.000
10106,2111,30.761719,25000000.000
10107,2113,31.738281,25000000.000
10108,2139,44.433594,25000000.000
10109,2151,50.292969,25000000.000
10110,2161,55.175781,25000000.000
10111,2160,54.687500,25000000.000
10112,2171,60.058594,25000000.000
10113,2171,60.058594,25000000.000
10114,2168,58.593750,25000000.000
10115,2166,57.617188,25000000.000
10116,2155,52.246094,25000000.000
10117,2145,47.363281,25000000.000
10118,2133,41.503906,25000000.000
10119,2131,40.527344,25000000.000
10120,2102,26.367188,25000000.000
10121,2084,17.578125,25000000.000
10122,2065,8.300781,25000000.000
10123,2063,7.324219,25000000.000
10124,2024,-11.718750,25000000.000
10125,2004,-21.484375,25000000.000
10126,1985,-30.761719,25000000.000
10127,1983,-31.738281,25000000.000
10128,1951,-47.363281,25000000.000
10129,1937,-54.199219,25000000.000
10130,1927,-59.082031,25000000.000
10131,1926,-59.570312,25000000.000
10132,1915,-64.941406,25000000.000
10133,1916,-64.453125,25000000.000
10134,1921,-62.011719,25000000.000
10135,1921,-62.011719,25000000.000
10136,1939,-53.222656,25000000.000
10137,1951,-47.363281,25000000.000
10138,1965,-40.527344,25000000.000
10139,1966,-40.039062,25000000.000
10140,1993,-26.855469,25000000.000
10141,2009,-19.042969,25000000.000
10142,2025,-11.230469,25000000.000
10143,2028,-9.765625,25000000.000
10144,2057,4.394531,25000000.000
10145,2075,13.183594,25000000.000
10146,2091,20.996094,25000000.000
10147,2094,22.460938,25000000.000
10148,2125,37.597656,25000000.000
10149,2141,45.410156,25000000.000
10150,2156,52.734375,25000000.000
10151,2157,53.222656,25000000.000
10152,2172,60.546875,25000000.000
10153,2174,61.523438,25000000.000
10154,2173,61.035156,25000000.000
10155,2174,61.523438,25000000.000
10156,2161,55.175781,25000000.000
10157,2152,50.781250,25000000.000
10158,2140,44.921875,25000000.000
10159,2139,44.433594,25000000.000
10160,2111,30.761719,25000000.000
10161,2095,22.949219,25000000.000
10162,2077,14.160156,25000000.000
10163,2075,13.183594,25000000.000
10164,2037,-5.371094,25000000.000
10165,2019,-14.160156,25000000.000
10166,2000,-23.437500,25000000.000
10167,1998,-24.414062,25000000.000
10168,1965,-40.527344,25000000.000
10169,1949,-48.339844,25000000.000
10170,1936,-54.687500,25000000.000
10171,1935,-55.175781,25000000.000
10172,1916,-64.453125,25000000.000
10173,1911,-66.894531,25000000.000
10174,1911,-66.894531,25000000.000
10175,1911,-66.894531,25000000.000
10176,1925,-60.058594,25000000.000
10177,1936,-54.687500,25000000.000
10178,1951,-47.363281,25000000.000
10179,1951,-47.363281,25000000.000
10180,1983,-31.738281,25000000.000
10181,2000,-23.437500,25000000.000
10182,2015,-16.113281,25000000.000
10183,2017,-15.136719,25000000.000
10184,2047,-0.488281,25000000.000
10185,2065,8.300781,25000000.000
10186,2080,15.625000,25000000.000
10187,2080,15.625000,25000000.000
10188,2112,31.250000,25000000.000
10189,2128,39.062500,25000000.000
10190,2142,45.898438,25000000.000
10191,2144,46.875000,25000000.000
10192,2165,57.128906,25000000.000
10193,2172,60.546875,25000000.000
10194,2175,62.011719,25000000.000
10195,2173,61.035156,25000000.000
10196,2170,59.570312,25000000.000
10197,2162,55.664062,25000000.000
10198,2152,50.781250,25000000.000
10199,2150,49.804688,25000000.000
10200,2125,37.597656,25000000.000
10201,2111,30.761719,25000000.000
10202,2094,22.460938,25000000.000
10203,2092,21.484375,25000000.000
10204,2057,4.394531,25000000.000
10205,2040,-3.906250,25000000.000
10206,2020,-13.671875,25000000.000
10207,2018,-14.648438,25000000.000
10208,1977,-34.667969,25000000.000
10209,1961,-42.480469,25000000.000
10210,1947,-49.316406,25000000.000
10211,1943,-51.269531,25000000.000
10212,1918,-63.476562,25000000.000
10213,1910,-67.382812,25000000.000
10214,1908,-68.359375,25000000.000
10215,1907,-68.847656,25000000.000
10216,1917,-63.964844,25000000.000
10217,1927,-59.082031,25000000.000
10218,1940,-52.734375,25000000.000
10219,1942,-51.757812,25000000.000
10220,1973,-36.621094,25000000.000
10221,1987,-29.785156,25000000.000
10222,2004,-21.484375,25000000.000
10223,2006,-20.507812,25000000.000
10224,2035,-6.347656,25000000.000
10225,2050,0.976562,25000000.000
10226,2067,9.277344,25000000.000
10227,2070,10.742188,25000000.000
10228,2099,24.902344,25000000.000
10229,2115,32.714844,25000000.000
10230,2131,40.527344,25000000.000
10231,2132,41.015625,25000000.000
10232,2158,53.710938,25000000.000
10233,2167,58.105469,25000000.000
10234,2172,60.546875,25000000.000
10235,2173,61.035156,25000000.000
10236,2173,61.035156,25000000.000
10237,2168,58.593750,25000000.000
10238,2160,54.687500,25000000.000
10239,2159,54.199219,25000000.000
10240,2138,43.945312,25000000.000
10241,2124,37.109375,25000000.000
10242,2107,28.808594,25000000.000
10243,2105,27.832031,25000000.000
10244,2070,10.742188,25000000.000
10245,2051,1.464844,25000000.000
10246,2032,-7.812500,25000000.000
10247,2028,-9.765625,25000000.000
10248,1991,-27.832031,25000000.000
10249,1972,-37.109375,25000000.000
10250,1958,-43.945312,25000000.000
10251,1958,-43.945312,25000000.000
10252,1931,-57.128906,25000000.000
10253,1919,-62.988281,25000000.000
10254,1913,-65.917969,25000000.000
10255,1912,-66.406250,25000000.000
10256,1911,-66.894531,25000000.000
10257,1917,-63.964844,25000000.000
10258,1926,-59.570312,25000000.000
10259,1928,-58.593750,25000000.000
10260,1953,-46.386719,25000000.000
10261,1971,-37.597656,25000000.000
10262,1988,-29.296875,25000000.000
10263,1988,-29.296875,25000000.000
10264,2020,-13.671875,25000000.000
10265,2037,-5.371094,25000000.000
10266,2054,2.929688,25000000.000
10267,2056,3.906250,25000000.000
10268,2088,19.531250,25000000.000
10269,2104,27.343750,25000000.000
10270,2119,34.667969,25000000.000
10271,2122,36.132812,25000000.000
10272,2147,48.339844,25000000.000
10273,2159,54.199219,25000000.000
10274,2166,57.617188,25000000.000
10275,2168,58.593750,25000000.000
10276,2174,61.523438,25000000.000
10277,2172,60.546875,25000000.000
10278,2168,58.593750,25000000.000
10279,2167,58.105469,25000000.000
10280,2149,49.316406,25000000.000
10281,2137,43.457031,25000000.000
10282,2123,36.621094,25000000.000
10283,2120,35.156250,25000000.000
10284,2090,20.507812,25000000.000
10285,2072,11.718750,25000000.000
10286,2052,1.953125,25000000.000
10287,2051,1.464844,25000000.000
10288,2013,-17.089844,25000000.000
10289,1993,-26.855469,25000000.000
10290,1975,-35.644531,25000000.000
10291,1973,-36.621094,25000000.000
10292,1942,-51.757812,25000000.000
10293,1929,-58.105469,25000000.000
10294,1918,-63.476562,25000000.000
10295,1919,-62.988281,25000000.000
10296,1910,-67.382812,25000000.000
10297,1914,-65.429688,25000000.000
10298,1921,-62.011719,25000000.000
10299,1922,-61.523438,25000000.000
10300,1945,-50.292969,25000000.000
10301,1959,-43.457031,25000000.000
10302,1974,-36.132812,25000000.000
10303,1975,-35.644531,25000000.000
10304,2006,-20.507812,25000000.000
10305,2022,-12.695312,25000000.000
10306,2038,-4.882812,25000000.000
10307,2039,-4.394531,25000000.000
10308,2071,11.230469,25000000.000
10309,2088,19.531250,25000000.000
10310,2104,27.343750,25000000.000
10311,2106,28.320312,25000000.000
10312,2136,42.968750,25000000.000
10313,2148,48.828125,25000000.000
10314,2159,54.199219,25000000.000
10315,2161,55.175781,25000000.000
10316,2172,60.546875,25000000.000
10317,2172,60.546875,25000000.000
10318,2170,59.570312,25000000.000
10319,2170,59.570312,25000000.000
10320,2156,52.734375,25000000.000
10321,2146,47.851562,25000000.000
10322,2133,41.503906,25000000.000
10323,2133,41.503906,25000000.000
10324,2103,26.855469,25000000.000
10325,2086,18.554688,25000000.000
10326,2068,9.765625,25000000.000
10327,2066,8.789062,25000000.000
10328,2027,-10.253906,25000000.000
10329,2007,-20.019531,25000000.000
10330,1989,-28.808594,25000000.000
10331,1987,-29.785156,25000000.000
10332,1955,-45.410156,25000000.000
10333,1942,-51.757812,25000000.000
10334,1929,-58.105469,25000000.000
10335,1928,-58.593750,25000000.000
10336,1914,-65.429688,25000000.000
10337,1912,-66.406250,25000000.000
10338,1915,-64.941406,25000000.000
10339,1915,-64.941406,25000000.000
10340,1931,-57.128906,25000000.000
10341,1943,-51.269531,25000000.000
10342,1959,-43.457031,25000000.000
10343,1961,-42.480469,25000000.000
10344,1992,-27.343750,25000000.000
10345,2009,-19.042969,25000000.000
10346,2027,-10.253906,25000000.000
10347,2028,-9.765625,25000000.000
10348,2059,5.371094,25000000.000
10349,2077,14.160156,25000000.000
10350,2093,21.972656,25000000.000
10351,2094,22.460938,25000000.000
10352,2124,37.109375,25000000.000
10353,2139,44.433594,25000000.000
10354,2151,50.292969,25000000.000
10355,2152,50.781250,25000000.000
10356,2169,59.082031,25000000.000
10357,2172,60.546875,25000000.000
10358,2173,61.035156,25000000.000
10359,2173,61.035156,25000000.000
10360,2164,56.640625,25000000.000
10361,2156,52.734375,25000000.000
10362,2146,47.851562,25000000.000
10363,2144,46.875000,25000000.000
10364,2121,35.644531,25000000.000
10365,2104,27.343750,25000000.000
10366,2085,18.066406,25000000.000
10367,2084,17.578125,25000000.000
10368,2047,-0.488281,25000000.000
10369,2027,-10.253906,25000000.000
10370,2008,-19.531250,25000000.000
10371,2004,-21.484375,25000000.000
10372,1968,-39.062500,25000000.000
10373,1952,-46.875000,25000000.000
10374,1937,-54.199219,25000000.000
10375,1936,-54.687500,25000000.000
10376,1916,-64.453125,25000000.000
10377,1912,-66.406250,25000000.000
10378,1911,-66.894531,25000000.000
10379,1912,-66.406250,25000000.000
10380,1924,-60.546875,25000000.000
10381,1935,-55.175781,25000000.000
10382,1946,-49.804688,25000000.000
10383,1949,-48.339844,25000000.000
10384,1977,-34.667969,25000000.000
10385,1993,-26.855469,25000000.000
10386,2009,-19.042969,25000000.000
10387,2011,-18.066406,25000000.000
10388,2042,-2.929688,25000000.000
10389,2059,5.371094,25000000.000
10390,2076,13.671875,25000000.000
10391,2077,14.160156,25000000.000
10392,2110,30.273438,25000000.000
10393,2126,38.085938,25000000.000
10394,2141,45.410156,25000000.000
10395,2143,46.386719,25000000.000
10396,2164,56.640625,25000000.000
10397,2171,60.058594,25000000.000
10398,2173,61.035156,25000000.000
10399,2172,60.546875,25000000.000
10400,2166,57.617188,25000000.000
10401,2158,53.710938,25000000.000
10402,2149,49.316406,25000000.000
10403,2147,48.339844,25000000.000
10404,2127,38.574219,25000000.000
10405,2114,32.226562,25000000.000
10406,2098,24.414062,25000000.000
10407,2096,23.437500,25000000.000
10408,2063,7.324219,25000000.000
10409,2042,-2.929688,25000000.000
10410,2022,-12.695312,25000000.000
10411,2020,-13.671875,25000000.000
