sample_index,raw_code,voltage_mV,sample_rate_hz
18401,2138,43.945312,25000000.000
18402,2151,50.292969,25000000.000
18403,2153,51.269531,25000000.000
18404,2169,59.082031,25000000.000
18405,2173,61.035156,25000000.000
18406,2171,60.058594,25000000.000
18407,2171,60.058594,25000000.000
18408,2154,51.757812,25000000.000
18409,2141,45.410156,25000000.000
18410,2124,37.109375,25000000.000
18411,2123,36.621094,25000000.000
18412,2089,20.019531,25000000.000
18413,2071,11.230469,25000000.000
18414,2055,3.417969,25000000.000
18415,2054,2.929688,25000000.000
18416,2031,-8.300781,25000000.000
18417,2019,-14.160156,25000000.000
18418,2009,-19.042969,25000000.000
18419,2008,-19.531250,25000000.000
18420,1988,-29.296875,25000000.000
18421,1975,-35.644531,25000000.000
18422,1962,-41.992188,25000000.000
18423,1960,-42.968750,25000000.000
18424,1942,-51.757812,25000000.000
18425,1935,-55.175781,25000000.000
18426,1933,-56.152344,25000000.000
18427,1933,-56.152344,25000000.000
18428,1939,-53.222656,25000000.000
18429,1950,-47.851562,25000000.000
18430,1961,-42.480469,25000000.000
18431,1961,-42.480469,25000000.000
18432,1989,-28.808594,25000000.000
18433,2002,-22.460938,25000000.000
18434,2018,-14.648438,25000000.000
18435,2019,-14.160156,25000000.000
18436,2049,0.488281,25000000.000
18437,2064,7.812500,25000000.000
18438,2080,15.625000,25000000.000
18439,2081,16.113281,25000000.000
18440,2112,31.250000,25000000.000
18441,2127,38.574219,25000000.000
18442,2141,45.410156,25000000.000
18443,2143,46.386719,25000000.000
18444,2164,56.640625,25000000.000
18445,2169,59.082031,25000000.000
18446,2169,59.082031,25000000.000
18447,2170,59.570312,25000000.000
18448,2159,54.199219,25000000.000
18449,2148,48.828125,25000000.000
18450,2131,40.527344,25000000.000
18451,2130,40.039062,25000000.000
18452,2098,24.414062,25000000.000
18453,2080,15.625000,25000000.000
18454,2063,7.324219,25000000.000
18455,2061,6.347656,25000000.000
18456,2034,-6.835938,25000000.000
18457,2022,-12.695312,25000000.000
18458,2009,-19.042969,25000000.000
18459,2009,-19.042969,25000000.000
18460,1987,-29.785156,25000000.000
18461,1974,-36.132812,25000000.000
18462,1961,-42.480469,25000000.000
18463,1961,-42.480469,25000000.000
18464,1939,-53.222656,25000000.000
18465,1931,-57.128906,25000000.000
18466,1927,-59.082031,25000000.000
18467,1926,-59.570312,25000000.000
18468,1930,-57.617188,25000000.000
18469,1938,-53.710938,25000000.000
18470,1949,-48.339844,25000000.000
18471,1950,-47.851562,25000000.000
18472,1977,-34.667969,25000000.000
18473,1991,-27.832031,25000000.000
18474,2007,-20.019531,25000000.000
18475,2008,-19.531250,25000000.000
18476,2037,-5.371094,25000000.000
18477,2051,1.464844,25000000.000
18478,2065,8.300781,25000000.000
18479,2068,9.765625,25000000.000
18480,2096,23.437500,25000000.000
18481,2112,31.250000,25000000.000
18482,2128,39.062500,25000000.000
18483,2128,39.062500,25000000.000
18484,2155,52.246094,25000000.000
18485,2165,57.128906,25000000.000
18486,2171,60.058594,25000000.000
18487,2171,60.058594,25000000.000
18488,2169,59.082031,25000000.000
18489,2162,55.664062,25000000.000
18490,2149,49.316406,25000000.000
18491,2149,49.316406,25000000.000
18492,2119,34.667969,25000000.000
18493,2101,25.878906,25000000.000
18494,2082,16.601562,25000000.000
18495,2082,16.601562,25000000.000
18496,2051,1.464844,25000000.000
18497,2040,-3.906250,25000000.000
18498,2028,-9.765625,25000000.000
18499,2025,-11.230469,25000000.000
18500,2003,-21.972656,25000000.000
18501,1993,-26.855469,25000000.000
18502,1979,-33.691406,25000000.000
18503,1979,-33.691406,25000000.000
18504,1956,-44.921875,25000000.000
18505,1947,-49.316406,25000000.000
18506,1938,-53.710938,25000000.000
18507,1937,-54.199219,25000000.000
18508,1933,-56.152344,25000000.000
18509,1937,-54.199219,25000000.000
18510,1944,-50.781250,25000000.000
18511,1945,-50.292969,25000000.000
18512,1966,-40.039062,25000000.000
18513,1980,-33.203125,25000000.000
18514,1994,-26.367188,25000000.000
18515,1996,-25.390625,25000000.000
18516,2023,-12.207031,25000000.000
18517,2040,-3.906250,25000000.000
18518,2056,3.906250,25000000.000
18519,2056,3.906250,25000000.000
18520,2086,18.554688,25000000.000
18521,2102,26.367188,25000000.000
18522,2118,34.179688,25000000.000
18523,2120,35.156250,25000000.000
18524,2149,49.316406,25000000.000
18525,2160,54.687500,25000000.000
18526,2168,58.593750,25000000.000
18527,2170,59.570312,25000000.000
18528,2171,60.058594,25000000.000
18529,2164,56.640625,25000000.000
18530,2154,51.757812,25000000.000
18531,2153,51.269531,25000000.000
18532,2125,37.597656,25000000.000
18533,2107,28.808594,25000000.000
18534,2090,20.507812,25000000.000
18535,2088,19.531250,25000000.000
18536,2056,3.906250,25000000.000
18537,2041,-3.417969,25000000.000
18538,2029,-9.277344,25000000.000
18539,2028,-9.765625,25000000.000
18540,2005,-20.996094,25000000.000
18541,1993,-26.855469,25000000.000
18542,1979,-33.691406,25000000.000
18543,1978,-34.179688,25000000.000
18544,1952,-46.875000,25000000.000
18545,1938,-53.710938,25000000.000
18546,1929,-58.105469,25000000.000
18547,1928,-58.593750,25000000.000
18548,1918,-63.476562,25000000.000
18549,1919,-62.988281,25000000.000
18550,1927,-59.082031,25000000.000
18551,1928,-58.593750,25000000.000
18552,1950,-47.851562,25000000.000
18553,1965,-40.527344,25000000.000
18554,1981,-32.714844,25000000.000
18555,1983,-31.738281,25000000.000
18556,2014,-16.601562,25000000.000
18557,2028,-9.765625,25000000.000
18558,2043,-2.441406,25000000.000
18559,2045,-1.464844,25000000.000
18560,2072,11.718750,25000000.000
18561,2086,18.554688,25000000.000
18562,2102,26.367188,25000000.000
18563,2103,26.855469,25000000.000
18564,2133,41.503906,25000000.000
18565,2148,48.828125,25000000.000
18566,2160,54.687500,25000000.000
18567,2162,55.664062,25000000.000
18568,2174,61.523438,25000000.000
18569,2174,61.523438,25000000.000
18570,2169,59.082031,25000000.000
18571,2168,58.593750,25000000.000
18572,2145,47.363281,25000000.000
18573,2130,40.039062,25000000.000
18574,2113,31.738281,25000000.000
18575,2112,31.250000,25000000.000
18576,2078,14.648438,25000000.000
18577,2062,6.835938,25000000.000
18578,2047,-0.488281,25000000.000
18579,2046,-0.976562,25000000.000
18580,2023,-12.207031,25000000.000
18581,2012,-17.578125,25000000.000
18582,2000,-23.437500,25000000.000
18583,1999,-23.925781,25000000.000
18584,1975,-35.644531,25000000.000
18585,1962,-41.992188,25000000.000
18586,1949,-48.339844,25000000.000
18587,1948,-48.828125,25000000.000
18588,1932,-56.640625,25000000.000
18589,1929,-58.105469,25000000.000
18590,1931,-57.128906,25000000.000
18591,1931,-57.128906,25000000.000
18592,1945,-50.292969,25000000.000
18593,1956,-44.921875,25000000.000
18594,1969,-38.574219,25000000.000
18595,1971,-37.597656,25000000.000
18596,2001,-22.949219,25000000.000
18597,2016,-15.625000,25000000.000
18598,2031,-8.300781,25000000.000
18599,2032,-7.812500,25000000.000
18600,2063,7.324219,25000000.000
18601,2081,16.113281,25000000.000
18602,2096,23.437500,25000000.000
18603,2097,23.925781,25000000.000
18604,2127,38.574219,25000000.000
18605,2144,46.875000,25000000.000
18606,2152,50.781250,25000000.000
18607,2161,55.175781,25000000.000
18608,2173,61.035156,25000000.000
18609,2176,62.500000,25000000.000
18610,2173,61.035156,25000000.000
18611,2173,61.035156,25000000.000
18612,2153,51.269531,25000000.000
18613,2138,43.945312,25000000.000
18614,2122,36.132812,25000000.000
18615,2120,35.156250,25000000.000
18616,2087,19.042969,25000000.000
18617,2069,10.253906,25000000.000
18618,2053,2.441406,25000000.000
18619,2052,1.953125,25000000.000
18620,2027,-10.253906,25000000.000
18621,2014,-16.601562,25000000.000
18622,2002,-22.460938,25000000.000
18623,2001,-22.949219,25000000.000
18624,1977,-34.667969,25000000.000
18625,1961,-42.480469,25000000.000
18626,1948,-48.828125,25000000.000
18627,1947,-49.316406,25000000.000
18628,1925,-60.058594,25000000.000
18629,1919,-62.988281,25000000.000
18630,1917,-63.964844,25000000.000
18631,1917,-63.964844,25000000.000
18632,1928,-58.593750,25000000.000
18633,1940,-52.734375,25000000.000
18634,1953,-46.386719,25000000.000
18635,1954,-45.898438,25000000.000
18636,1985,-30.761719,25000000.000
18637,2002,-22.460938,25000000.000
18638,2017,-15.136719,25000000.000
18639,2019,-14.160156,25000000.000
18640,2048,0.000000,25000000.000
18641,2064,7.812500,25000000.000
18642,2078,14.648438,25000000.000
18643,2081,16.113281,25000000.000
18644,2110,30.273438,25000000.000
18645,2126,38.085938,25000000.000
18646,2140,44.921875,25000000.000
18647,2142,45.898438,25000000.000
18648,2163,56.152344,25000000.000
18649,2170,59.570312,25000000.000
18650,2173,61.035156,25000000.000
18651,2173,61.035156,25000000.000
18652,2167,58.105469,25000000.000
18653,2156,52.734375,25000000.000
18654,2142,45.898438,25000000.000
18655,2141,45.410156,25000000.000
18656,2110,30.273438,25000000.000
18657,2090,20.507812,25000000.000
18658,2073,12.207031,25000000.000
18659,2074,12.695312,25000000.000
18660,2044,-1.953125,25000000.000
18661,2032,-7.812500,25000000.000
18662,2020,-13.671875,25000000.000
18663,2019,-14.160156,25000000.000
18664,1996,-25.390625,25000000.000
18665,1984,-31.250000,25000000.000
18666,1971,-37.597656,25000000.000
18667,1969,-38.574219,25000000.000
18668,1945,-50.292969,25000000.000
18669,1936,-54.687500,25000000.000
18670,1930,-57.617188,25000000.000
18671,1930,-57.617188,25000000.000
18672,1930,-57.617188,25000000.000
18673,1937,-54.199219,25000000.000
18674,1946,-49.804688,25000000.000
18675,1948,-48.828125,25000000.000
18676,1973,-36.621094,25000000.000
18677,1989,-28.808594,25000000.000
18678,2004,-21.484375,25000000.000
18679,2007,-20.019531,25000000.000
18680,2038,-4.882812,25000000.000
18681,2052,1.953125,25000000.000
18682,2069,10.253906,25000000.000
18683,2071,11.230469,25000000.000
18684,2100,25.390625,25000000.000
18685,2117,33.691406,25000000.000
18686,2132,41.015625,25000000.000
18687,2132,41.015625,25000000.000
18688,2158,53.710938,25000000.000
18689,2168,58.593750,25000000.000
18690,2175,62.011719,25000000.000
18691,2175,62.011719,25000000.000
18692,2172,60.546875,25000000.000
18693,2163,56.152344,25000000.000
18694,2151,50.292969,25000000.000
18695,2150,49.804688,25000000.000
18696,2119,34.667969,25000000.000
18697,2101,25.878906,25000000.000
18698,2082,16.601562,25000000.000
18699,2080,15.625000,25000000.000
18700,2051,1.464844,25000000.000
18701,2035,-6.347656,25000000.000
18702,2024,-11.718750,25000000.000
18703,2022,-12.695312,25000000.000
18704,2000,-23.437500,25000000.000
18705,1986,-30.273438,25000000.000
18706,1973,-36.621094,25000000.000
18707,1971,-37.597656,25000000.000
18708,1943,-51.269531,25000000.000
18709,1931,-57.128906,25000000.000
18710,1922,-61.523438,25000000.000
18711,1920,-62.500000,25000000.000
18712,1915,-64.941406,25000000.000
18713,1919,-62.988281,25000000.000
18714,1929,-58.105469,25000000.000
18715,1930,-57.617188,25000000.000
18716,1956,-44.921875,25000000.000
18717,1971,-37.597656,25000000.000
18718,1988,-29.296875,25000000.000
18719,1991,-27.832031,25000000.000
18720,2022,-12.695312,25000000.000
18721,2036,-5.859375,25000000.000
18722,2051,1.464844,25000000.000
18723,2053,2.441406,25000000.000
18724,2082,16.601562,25000000.000
18725,2097,23.925781,25000000.000
18726,2112,31.250000,25000000.000
18727,2113,31.738281,25000000.000
18728,2140,44.921875,25000000.000
18729,2154,51.757812,25000000.000
18730,2165,57.128906,25000000.000
18731,2164,56.640625,25000000.000
18732,2174,61.523438,25000000.000
18733,2171,60.058594,25000000.000
18734,2164,56.640625,25000000.000
18735,2164,56.640625,25000000.000
18736,2139,44.433594,25000000.000
18737,2121,35.644531,25000000.000
18738,2102,26.367188,25000000.000
18739,2101,25.878906,25000000.000
18740,2066,8.789062,25000000.000
18741,2050,0.976562,25000000.000
18742,2037,-5.371094,25000000.000
18743,2036,-5.859375,25000000.000
18744,2014,-16.601562,25000000.000
18745,2003,-21.972656,25000000.000
18746,1991,-27.832031,25000000.000
18747,1989,-28.808594,25000000.000
18748,1964,-41.015625,25000000.000
18749,1952,-46.875000,25000000.000
18750,1940,-52.734375,25000000.000
18751,1940,-52.734375,25000000.000
18752,1926,-59.570312,25000000.000
18753,1926,-59.570312,25000000.000
18754,1930,-57.617188,25000000.000
18755,1931,-57.128906,25000000.000
18756,1949,-48.339844,25000000.000
18757,1961,-42.480469,25000000.000
18758,1978,-34.179688,25000000.000
18759,1979,-33.691406,25000000.000
18760,2010,-18.554688,25000000.000
18761,2026,-10.742188,25000000.000
18762,2043,-2.441406,25000000.000
18763,2044,-1.953125,25000000.000
18764,2075,13.183594,25000000.000
18765,2091,20.996094,25000000.000
18766,2105,27.832031,25000000.000
18767,2107,28.808594,25000000.000
18768,2136,42.968750,25000000.000
18769,2150,49.804688,25000000.000
18770,2161,55.175781,25000000.000
18771,2163,56.152344,25000000.000
18772,2175,62.011719,25000000.000
18773,2175,62.011719,25000000.000
18774,2171,60.058594,25000000.000
18775,2170,59.570312,25000000.000
18776,2150,49.804688,25000000.000
18777,2134,41.992188,25000000.000
18778,2117,33.691406,25000000.000
18779,2115,32.714844,25000000.000
18780,2078,14.648438,25000000.000
18781,2061,6.347656,25000000.000
18782,2045,-1.464844,25000000.000
18783,2043,-2.441406,25000000.000
18784,2019,-14.160156,25000000.000
18785,2006,-20.507812,25000000.000
18786,1995,-25.878906,25000000.000
18787,1993,-26.855469,25000000.000
18788,1968,-39.062500,25000000.000
18789,1955,-45.410156,25000000.000
18790,1941,-52.246094,25000000.000
18791,1940,-52.734375,25000000.000
18792,1922,-61.523438,25000000.000
18793,1917,-63.964844,25000000.000
18794,1918,-63.476562,25000000.000
18795,1918,-63.476562,25000000.000
18796,1932,-56.640625,25000000.000
18797,1945,-50.292969,25000000.000
18798,1961,-42.480469,25000000.000
18799,1963,-41.503906,25000000.000
18800,1993,-26.855469,25000000.000
18801,2010,-18.554688,25000000.000
18802,2026,-10.742188,25000000.000
18803,2028,-9.765625,25000000.000
18804,2058,4.882812,25000000.000
18805,2074,12.695312,25000000.000
18806,2090,20.507812,25000000.000
18807,2091,20.996094,25000000.000
18808,2119,34.667969,25000000.000
18809,2133,41.503906,25000000.000
18810,2147,48.339844,25000000.000
18811,2148,48.828125,25000000.000
18812,2165,57.128906,25000000.000
18813,2171,60.058594,25000000.000
18814,2171,60.058594,25000000.000
18815,2172,60.546875,25000000.000
18816,2161,55.175781,25000000.000
18817,2149,49.316406,25000000.000
18818,2133,41.503906,25000000.000
18819,2133,41.503906,25000000.000
18820,2099,24.902344,25000000.000
18821,2081,16.113281,25000000.000
18822,2062,6.835938,25000000.000
18823,2061,6.347656,25000000.000
18824,2034,-6.835938,25000000.000
18825,2021,-13.183594,25000000.000
18826,2007,-20.019531,25000000.000
18827,2005,-20.996094,25000000.000
18828,1985,-30.761719,25000000.000
18829,1971,-37.597656,25000000.000
18830,1958,-43.945312,25000000.000
18831,1957,-44.433594,25000000.000
18832,1937,-54.199219,25000000.000
18833,1931,-57.128906,25000000.000
18834,1926,-59.570312,25000000.000
18835,1926,-59.570312,25000000.000
18836,1933,-56.152344,25000000.000
18837,1943,-51.269531,25000000.000
18838,1954,-45.898438,25000000.000
18839,1955,-45.410156,25000000.000
18840,1984,-31.250000,25000000.000
18841,1999,-23.925781,25000000.000
18842,2016,-15.625000,25000000.000
18843,2017,-15.136719,25000000.000
18844,2048,0.000000,25000000.000
18845,2065,8.300781,25000000.000
18846,2081,16.113281,25000000.000
18847,2083,17.089844,25000000.000
18848,2112,31.250000,25000000.000
18849,2128,39.062500,25000000.000
18850,2142,45.898438,25000000.000
18851,2144,46.875000,25000000.000
18852,2164,56.640625,25000000.000
18853,2171,60.058594,25000000.000
18854,2175,62.011719,25000000.000
18855,2174,61.523438,25000000.000
18856,2168,58.593750,25000000.000
18857,2159,54.199219,25000000.000
18858,2146,47.851562,25000000.000
18859,2144,46.875000,25000000.000
18860,2113,31.738281,25000000.000
18861,2095,22.949219,25000000.000
18862,2076,13.671875,25000000.000
18863,2074,12.695312,25000000.000
18864,2043,-2.441406,25000000.000
18865,2028,-9.765625,25000000.000
18866,2015,-16.113281,25000000.000
18867,2014,-16.601562,25000000.000
18868,1990,-28.320312,25000000.000
18869,1978,-34.179688,25000000.000
18870,1964,-41.015625,25000000.000
18871,1961,-42.480469,25000000.000
18872,1938,-53.710938,25000000.000
18873,1927,-59.082031,25000000.000
18874,1921,-62.011719,25000000.000
18875,1919,-62.988281,25000000.000
18876,1921,-62.011719,25000000.000
18877,1927,-59.082031,25000000.000
18878,1938,-53.710938,25000000.000
18879,1940,-52.734375,25000000.000
18880,1966,-40.039062,25000000.000
18881,1982,-32.226562,25000000.000
18882,1998,-24.414062,25000000.000
18883,2001,-22.949219,25000000.000
18884,2030,-8.789062,25000000.000
18885,2047,-0.488281,25000000.000
18886,2063,7.324219,25000000.000
18887,2064,7.812500,25000000.000
18888,2094,22.460938,25000000.000
18889,2110,30.273438,25000000.000
18890,2124,37.109375,25000000.000
18891,2125,37.597656,25000000.000
18892,2149,49.316406,25000000.000
18893,2158,53.710938,25000000.000
18894,2165,57.128906,25000000.000
18895,2165,57.128906,25000000.000
18896,2169,59.082031,25000000.000
18897,2163,56.152344,25000000.000
18898,2155,52.246094,25000000.000
18899,2155,52.246094,25000000.000
18900,2130,40.039062,25000000.000
18901,2114,32.226562,25000000.000
18902,2096,23.437500,25000000.000
18903,2095,22.949219,25000000.000
18904,2061,6.347656,25000000.000
18905,2044,-1.953125,25000000.000
18906,2030,-8.789062,25000000.000
18907,2029,-9.277344,25000000.000
18908,2004,-21.484375,25000000.000
18909,1992,-27.343750,25000000.000
18910,1980,-33.203125,25000000.000
18911,1979,-33.691406,25000000.000
18912,1954,-45.898438,25000000.000
18913,1944,-50.781250,25000000.000
18914,1935,-55.175781,25000000.000
18915,1934,-55.664062,25000000.000
18916,1927,-59.082031,25000000.000
18917,1929,-58.105469,25000000.000
18918,1936,-54.687500,25000000.000
18919,1938,-53.710938,25000000.000
18920,1959,-43.457031,25000000.000
18921,1972,-37.109375,25000000.000
18922,1987,-29.785156,25000000.000
18923,1988,-29.296875,25000000.000
18924,2019,-14.160156,25000000.000
18925,2035,-6.347656,25000000.000
18926,2050,0.976562,25000000.000
18927,2053,2.441406,25000000.000
18928,2084,17.578125,25000000.000
18929,2101,25.878906,25000000.000
18930,2116,33.203125,25000000.000
18931,2117,33.691406,25000000.000
18932,2144,46.875000,25000000.000
18933,2156,52.734375,25000000.000
18934,2164,56.640625,25000000.000
18935,2164,56.640625,25000000.000
18936,2171,60.058594,25000000.000
18937,2169,59.082031,25000000.000
18938,2163,56.152344,25000000.000
18939,2162,55.664062,25000000.000
18940,2139,44.433594,25000000.000
18941,2123,36.621094,25000000.000
18942,2106,28.320312,25000000.000
18943,2105,27.832031,25000000.000
18944,2072,11.718750,25000000.000
18945,2055,3.417969,25000000.000
18946,2038,-4.882812,25000000.000
18947,2037,-5.371094,25000000.000
18948,2010,-18.554688,25000000.000
18949,1997,-24.902344,25000000.000
18950,1984,-31.250000,25000000.000
18951,1983,-31.738281,25000000.000
18952,1957,-44.433594,25000000.000
18953,1945,-50.292969,25000000.000
18954,1938,-53.710938,25000000.000
18955,1929,-58.105469,25000000.000
18956,1919,-62.988281,25000000.000
18957,1919,-62.988281,25000000.000
18958,1925,-60.058594,25000000.000
18959,1925,-60.058594,25000000.000
18960,1943,-51.269531,25000000.000
18961,1956,-44.921875,25000000.000
18962,1972,-37.109375,25000000.000
18963,1972,-37.109375,25000000.000
18964,2003,-21.972656,25000000.000
18965,2020,-13.671875,25000000.000
18966,2036,-5.859375,25000000.000
18967,2036,-5.859375,25000000.000
18968,2067,9.277344,25000000.000
18969,2083,17.089844,25000000.000
18970,2100,25.390625,25000000.000
18971,2101,25.878906,25000000.000
18972,2129,39.550781,25000000.000
18973,2143,46.386719,25000000.000
18974,2154,51.757812,25000000.000
18975,2153,51.269531,25000000.000
18976,2164,56.640625,25000000.000
18977,2167,58.105469,25000000.000
18978,2165,57.128906,25000000.000
18979,2164,56.640625,25000000.000
18980,2152,50.781250,25000000.000
18981,2140,44.921875,25000000.000
18982,2126,38.085938,25000000.000
18983,2124,37.109375,25000000.000
18984,2094,22.460938,25000000.000
18985,2076,13.671875,25000000.000
18986,2058,4.882812,25000000.000
18987,2057,4.394531,25000000.000
18988,2026,-10.742188,25000000.000
18989,2013,-17.089844,25000000.000
18990,2000,-23.437500,25000000.000
18991,1998,-24.414062,25000000.000
18992,1974,-36.132812,25000000.000
18993,1961,-42.480469,25000000.000
18994,1949,-48.339844,25000000.000
18995,1948,-48.828125,25000000.000
18996,1933,-56.152344,25000000.000
18997,1930,-57.617188,25000000.000
18998,1930,-57.617188,25000000.000
18999,1930,-57.617188,25000000.000
19000,1941,-52.246094,25000000.000
19001,1951,-47.363281,25000000.000
19002,1962,-41.992188,25000000.000
19003,1964,-41.015625,25000000.000
19004,1990,-28.320312,25000000.000
19005,2008,-19.531250,25000000.000
19006,2025,-11.230469,25000000.000
19007,2022,-12.695312,25000000.000
19008,2055,3.417969,25000000.000
19009,2074,12.695312,25000000.000
19010,2089,20.019531,25000000.000
19011,2091,20.996094,25000000.000
19012,2121,35.644531,25000000.000
19013,2136,42.968750,25000000.000
19014,2148,48.828125,25000000.000
19015,2149,49.316406,25000000.000
19016,2167,58.105469,25000000.000
19017,2170,59.570312,25000000.000
19018,2170,59.570312,25000000.000
19019,2171,60.058594,25000000.000
19020,2161,55.175781,25000000.000
19021,2151,50.292969,25000000.000
19022,2137,43.457031,25000000.000
19023,2137,43.457031,25000000.000
19024,2104,27.343750,25000000.000
19025,2086,18.554688,25000000.000
19026,2069,10.253906,25000000.000
19027,2066,8.789062,25000000.000
19028,2034,-6.835938,25000000.000
19029,2020,-13.671875,25000000.000
19030,2006,-20.507812,25000000.000
19031,2005,-20.996094,25000000.000
19032,1981,-32.714844,25000000.000
19033,1969,-38.574219,25000000.000
19034,1957,-44.433594,25000000.000
19035,1956,-44.921875,25000000.000
19036,1933,-56.152344,25000000.000
19037,1925,-60.058594,25000000.000
19038,1921,-62.011719,25000000.000
19039,1922,-61.523438,25000000.000
19040,1925,-60.058594,25000000.000
19041,1934,-55.664062,25000000.000
19042,1945,-50.292969,25000000.000
19043,1946,-49.804688,25000000.000
19044,1972,-37.109375,25000000.000
19045,1990,-28.320312,25000000.000
19046,2006,-20.507812,25000000.000
19047,2007,-20.019531,25000000.000
19048,2038,-4.882812,25000000.000
19049,2056,3.906250,25000000.000
19050,2072,11.718750,25000000.000
19051,2075,13.183594,25000000.000
19052,2104,27.343750,25000000.000
19053,2119,34.667969,25000000.000
19054,2132,41.015625,25000000.000
19055,2134,41.992188,25000000.000
19056,2155,52.246094,25000000.000
19057,2162,55.664062,25000000.000
19058,2166,57.617188,25000000.000
19059,2167,58.105469,25000000.000
19060,2165,57.128906,25000000.000
19061,2160,54.687500,25000000.000
19062,2151,50.292969,25000000.000
19063,2149,49.316406,25000000.000
19064,2123,36.621094,25000000.000
19065,2106,28.320312,25000000.000
19066,2089,20.019531,25000000.000
19067,2086,18.554688,25000000.000
19068,2053,2.441406,25000000.000
19069,2037,-5.371094,25000000.000
19070,2022,-12.695312,25000000.000
19071,2021,-13.183594,25000000.000
19072,1997,-24.902344,25000000.000
19073,1984,-31.250000,25000000.000
19074,1972,-37.109375,25000000.000
19075,1971,-37.597656,25000000.000
19076,1949,-48.339844,25000000.000
19077,1940,-52.734375,25000000.000
19078,1932,-56.640625,25000000.000
19079,1931,-57.128906,25000000.000
19080,1930,-57.617188,25000000.000
19081,1934,-55.664062,25000000.000
19082,1941,-52.246094,25000000.000
19083,1943,-51.269531,25000000.000
19084,1965,-40.527344,25000000.000
19085,1979,-33.691406,25000000.000
19086,1994,-26.367188,25000000.000
19087,1995,-25.878906,25000000.000
19088,2025,-11.230469,25000000.000
19089,2043,-2.441406,25000000.000
19090,2059,5.371094,25000000.000
19091,2062,6.835938,25000000.000
19092,2093,21.972656,25000000.000
19093,2109,29.785156,25000000.000
19094,2124,37.109375,25000000.000
19095,2126,38.085938,25000000.000
19096,2150,49.804688,25000000.000
19097,2159,54.199219,25000000.000
19098,2166,57.617188,25000000.000
19099,2167,58.105469,25000000.000
19100,2171,60.058594,25000000.000
19101,2167,58.105469,25000000.000
19102,2159,54.199219,25000000.000
19103,2158,53.710938,25000000.000
19104,2133,41.503906,25000000.000
19105,2116,33.203125,25000000.000
19106,2098,24.414062,25000000.000
19107,2096,23.437500,25000000.000
19108,2060,5.859375,25000000.000
19109,2044,-1.953125,25000000.000
19110,2028,-9.765625,25000000.000
19111,2027,-10.253906,25000000.000
19112,2002,-22.460938,25000000.000
19113,1990,-28.320312,25000000.000
19114,1978,-34.179688,25000000.000
19115,1977,-34.667969,25000000.000
19116,1953,-46.386719,25000000.000
19117,1941,-52.246094,25000000.000
19118,1932,-56.640625,25000000.000
19119,1930,-57.617188,25000000.000
19120,1921,-62.011719,25000000.000
19121,1922,-61.523438,25000000.000
19122,1928,-58.593750,25000000.000
19123,1928,-58.593750,25000000.000
19124,1948,-48.828125,25000000.000
19125,1963,-41.503906,25000000.000
19126,1979,-33.691406,25000000.000
19127,1980,-33.203125,25000000.000
19128,2012,-17.578125,25000000.000
19129,2028,-9.765625,25000000.000
19130,2045,-1.464844,25000000.000
19131,2047,-0.488281,25000000.000
19132,2078,14.648438,25000000.000
19133,2093,21.972656,25000000.000
19134,2107,28.808594,25000000.000
19135,2108,29.296875,25000000.000
19136,2134,41.992188,25000000.000
19137,2146,47.851562,25000000.000
19138,2154,51.757812,25000000.000
19139,2156,52.734375,25000000.000
19140,2165,57.128906,25000000.000
19141,2166,57.617188,25000000.000
19142,2163,56.152344,25000000.000
19143,2162,55.664062,25000000.000
19144,2146,47.851562,25000000.000
19145,2134,41.992188,25000000.000
19146,2118,34.179688,25000000.000
19147,2116,33.203125,25000000.000
19148,2082,16.601562,25000000.000
19149,2063,7.324219,25000000.000
19150,2045,-1.464844,25000000.000
19151,2044,-1.953125,25000000.000
19152,2017,-15.136719,25000000.000
19153,2004,-21.484375,25000000.000
19154,1993,-26.855469,25000000.000
19155,1990,-28.320312,25000000.000
19156,1968,-39.062500,25000000.000
19157,1956,-44.921875,25000000.000
19158,1946,-49.804688,25000000.000
19159,1945,-50.292969,25000000.000
19160,1932,-56.640625,25000000.000
19161,1930,-57.617188,25000000.000
19162,1931,-57.128906,25000000.000
19163,1931,-57.128906,25000000.000
19164,1946,-49.804688,25000000.000
19165,1956,-44.921875,25000000.000
19166,1969,-38.574219,25000000.000
19167,1970,-38.085938,25000000.000
19168,2001,-22.949219,25000000.000
19169,2017,-15.136719,25000000.000
19170,2032,-7.812500,25000000.000
19171,2034,-6.835938,25000000.000
19172,2067,9.277344,25000000.000
19173,2082,16.601562,25000000.000
19174,2097,23.925781,25000000.000
19175,2099,24.902344,25000000.000
19176,2128,39.062500,25000000.000
19177,2141,45.410156,25000000.000
19178,2152,50.781250,25000000.000
19179,2154,51.757812,25000000.000
19180,2169,59.082031,25000000.000
19181,2173,61.035156,25000000.000
19182,2171,60.058594,25000000.000
19183,2172,60.546875,25000000.000
19184,2158,53.710938,25000000.000
19185,2144,46.875000,25000000.000
19186,2129,39.550781,25000000.000
19187,2126,38.085938,25000000.000
19188,2093,21.972656,25000000.000
19189,2073,12.207031,25000000.000
19190,2055,3.417969,25000000.000
19191,2054,2.929688,25000000.000
19192,2025,-11.230469,25000000.000
19193,2010,-18.554688,25000000.000
19194,1998,-24.414062,25000000.000
19195,1997,-24.902344,25000000.000
19196,1976,-35.156250,25000000.000
19197,1963,-41.503906,25000000.000
