sample_index,raw_code,voltage_mV,sample_rate_hz
10007,1952,-46.875000,25000000.000
10008,1937,-54.199219,25000000.000
10009,1930,-57.617188,25000000.000
10010,1929,-58.105469,25000000.000
10011,1928,-58.593750,25000000.000
10012,1930,-57.617188,25000000.000
10013,1936,-54.687500,25000000.000
10014,1944,-50.781250,25000000.000
10015,1946,-49.804688,25000000.000
10016,1972,-37.109375,25000000.000
10017,1989,-28.808594,25000000.000
10018,2006,-20.507812,25000000.000
10019,2007,-20.019531,25000000.000
10020,2040,-3.906250,25000000.000
10021,2058,4.882812,25000000.000
10022,2073,12.207031,25000000.000
10023,2075,13.183594,25000000.000
10024,2103,26.855469,25000000.000
10025,2116,33.203125,25000000.000
10026,2129,39.550781,25000000.000
10027,2130,40.039062,25000000.000
10028,2150,49.804688,25000000.000
10029,2158,53.710938,25000000.000
10030,2165,57.128906,25000000.000
10031,2165,57.128906,25000000.000
10032,2166,57.617188,25000000.000
10033,2160,54.687500,25000000.000
10034,2151,50.292969,25000000.000
10035,2151,50.292969,25000000.000
10036,2123,36.621094,25000000.000
10037,2106,28.320312,25000000.000
10038,2086,18.554688,25000000.000
10039,2085,18.066406,25000000.000
10040,2050,0.976562,25000000.000
10041,2035,-6.347656,25000000.000
10042,2022,-12.695312,25000000.000
10043,2020,-13.671875,25000000.000
10044,1996,-25.390625,25000000.000
10045,1985,-30.761719,25000000.000
10046,1971,-37.597656,25000000.000
10047,1973,-36.621094,25000000.000
10048,1946,-49.804688,25000000.000
10049,1935,-55.175781,25000000.000
10050,1929,-58.105469,25000000.000
10051,1928,-58.593750,25000000.000
10052,1924,-60.546875,25000000.000
10053,1926,-59.570312,25000000.000
10054,1933,-56.152344,25000000.000
10055,1934,-55.664062,25000000.000
10056,1961,-42.480469,25000000.000
10057,1979,-33.691406,25000000.000
10058,1998,-24.414062,25000000.000
10059,2002,-22.460938,25000000.000
10060,2037,-5.371094,25000000.000
10061,2052,1.953125,25000000.000
10062,2067,9.277344,25000000.000
10063,2069,10.253906,25000000.000
10064,2092,21.484375,25000000.000
10065,2103,26.855469,25000000.000
10066,2114,32.226562,25000000.000
10067,2115,32.714844,25000000.000
10068,2135,42.480469,25000000.000
10069,2144,46.875000,25000000.000
10070,2153,51.269531,25000000.000
10071,2154,51.757812,25000000.000
10072,2166,57.617188,25000000.000
10073,2167,58.105469,25000000.000
10074,2164,56.640625,25000000.000
10075,2164,56.640625,25000000.000
10076,2147,48.339844,25000000.000
10077,2133,41.503906,25000000.000
10078,2115,32.714844,25000000.000
10079,2112,31.250000,25000000.000
10080,2074,12.695312,25000000.000
10081,2053,2.441406,25000000.000
10082,2034,-6.835938,25000000.000
10083,2032,-7.812500,25000000.000
10084,2000,-23.437500,25000000.000
10085,1987,-29.785156,25000000.000
10086,1975,-35.644531,25000000.000
10087,1974,-36.132812,25000000.000
10088,1951,-47.363281,25000000.000
10089,1941,-52.246094,25000000.000
10090,1933,-56.152344,25000000.000
10091,1933,-56.152344,25000000.000
10092,1924,-60.546875,25000000.000
10093,1924,-60.546875,25000000.000
10094,1927,-59.082031,25000000.000
10095,1928,-58.593750,25000000.000
10096,1946,-49.804688,25000000.000
10097,1960,-42.968750,25000000.000
10098,1978,-34.179688,25000000.000
10099,1978,-34.179688,25000000.000
10100,2014,-16.601562,25000000.000
10101,2031,-8.300781,25000000.000
10102,2048,0.000000,25000000.000
10103,2052,1.953125,25000000.000
10104,2081,16.113281,25000000.000
10105,2097,23.925781,25000000.000
10106,2109,29.785156,25000000.000
10107,2111,30.761719,25000000.000
10108,2134,41.992188,25000000.000
10109,2145,47.363281,25000000.000
10110,2155,52.246094,25000000.000
10111,2156,52.734375,25000000.000
10112,2165,57.128906,25000000.000
10113,2167,58.105469,25000000.000
10114,2164,56.640625,25000000.000
10115,2164,56.640625,25000000.000
10116,2148,48.828125,25000000.000
10117,2134,41.992188,25000000.000
10118,2117,33.691406,25000000.000
10119,2116,33.203125,25000000.000
10120,2081,16.113281,25000000.000
10121,2062,6.835938,25000000.000
10122,2046,-0.976562,25000000.000
10123,2045,-1.464844,25000000.000
10124,2018,-14.648438,25000000.000
10125,2006,-20.507812,25000000.000
10126,1993,-26.855469,25000000.000
10127,1993,-26.855469,25000000.000
10128,1967,-39.550781,25000000.000
10129,1954,-45.898438,25000000.000
10130,1942,-51.757812,25000000.000
10131,1941,-52.246094,25000000.000
10132,1923,-61.035156,25000000.000
10133,1920,-62.500000,25000000.000
10134,1920,-62.500000,25000000.000
10135,1920,-62.500000,25000000.000
10136,1936,-54.687500,25000000.000
10137,1950,-47.851562,25000000.000
10138,1968,-39.062500,25000000.000
10139,1970,-38.085938,25000000.000
10140,2008,-19.531250,25000000.000
10141,2028,-9.765625,25000000.000
10142,2047,-0.488281,25000000.000
10143,2048,0.000000,25000000.000
10144,2078,14.648438,25000000.000
10145,2089,20.019531,25000000.000
10146,2101,25.878906,25000000.000
10147,2102,26.367188,25000000.000
10148,2121,35.644531,25000000.000
10149,2131,40.527344,25000000.000
10150,2141,45.410156,25000000.000
10151,2142,45.898438,25000000.000
10152,2156,52.734375,25000000.000
10153,2162,55.664062,25000000.000
10154,2165,57.128906,25000000.000
10155,2165,57.128906,25000000.000
10156,2160,54.687500,25000000.000
10157,2151,50.292969,25000000.000
10158,2141,45.410156,25000000.000
10159,2139,44.433594,25000000.000
10160,2106,28.320312,25000000.000
10161,2086,18.554688,25000000.000
10162,2066,8.789062,25000000.000
10163,2064,7.812500,25000000.000
10164,2027,-10.253906,25000000.000
10165,2010,-18.554688,25000000.000
10166,1996,-25.390625,25000000.000
10167,1994,-26.367188,25000000.000
10168,1970,-38.085938,25000000.000
10169,1958,-43.945312,25000000.000
10170,1948,-48.828125,25000000.000
10171,1947,-49.316406,25000000.000
10172,1928,-58.593750,25000000.000
10173,1923,-61.035156,25000000.000
10174,1920,-62.500000,25000000.000
10175,1921,-62.011719,25000000.000
10176,1926,-59.570312,25000000.000
10177,1934,-55.664062,25000000.000
10178,1947,-49.316406,25000000.000
10179,1949,-48.339844,25000000.000
10180,1983,-31.738281,25000000.000
10181,2003,-21.972656,25000000.000
10182,2023,-12.207031,25000000.000
10183,2024,-11.718750,25000000.000
10184,2058,4.882812,25000000.000
10185,2075,13.183594,25000000.000
10186,2089,20.019531,25000000.000
10187,2090,20.507812,25000000.000
10188,2114,32.226562,25000000.000
10189,2126,38.085938,25000000.000
10190,2137,43.457031,25000000.000
10191,2139,44.433594,25000000.000
10192,2158,53.710938,25000000.000
10193,2166,57.617188,25000000.000
10194,2169,59.082031,25000000.000
10195,2169,59.082031,25000000.000
10196,2166,57.617188,25000000.000
10197,2156,52.734375,25000000.000
10198,2144,46.875000,25000000.000
10199,2143,46.386719,25000000.000
10200,2109,29.785156,25000000.000
10201,2091,20.996094,25000000.000
10202,2072,11.718750,25000000.000
10203,2070,10.742188,25000000.000
10204,2036,-5.859375,25000000.000
10205,2022,-12.695312,25000000.000
10206,2011,-18.066406,25000000.000
10207,2009,-19.042969,25000000.000
10208,1988,-29.296875,25000000.000
10209,1976,-35.156250,25000000.000
10210,1964,-41.015625,25000000.000
10211,1963,-41.503906,25000000.000
10212,1940,-52.734375,25000000.000
10213,1928,-58.593750,25000000.000
10214,1920,-62.500000,25000000.000
10215,1920,-62.500000,25000000.000
10216,1918,-63.476562,25000000.000
10217,1922,-61.523438,25000000.000
10218,1934,-55.664062,25000000.000
10219,1936,-54.687500,25000000.000
10220,1969,-38.574219,25000000.000
10221,1991,-27.832031,25000000.000
10222,2012,-17.578125,25000000.000
10223,2015,-16.113281,25000000.000
10224,2051,1.464844,25000000.000
10225,2068,9.765625,25000000.000
10226,2082,16.601562,25000000.000
10227,2082,16.601562,25000000.000
10228,2102,26.367188,25000000.000
10229,2112,31.250000,25000000.000
10230,2122,36.132812,25000000.000
10231,2124,37.109375,25000000.000
10232,2143,46.386719,25000000.000
10233,2152,50.781250,25000000.000
10234,2161,55.175781,25000000.000
10235,2162,55.664062,25000000.000
10236,2169,59.082031,25000000.000
10237,2167,58.105469,25000000.000
10238,2162,55.664062,25000000.000
10239,2161,55.175781,25000000.000
10240,2137,43.457031,25000000.000
10241,2120,35.156250,25000000.000
10242,2100,25.390625,25000000.000
10243,2098,24.414062,25000000.000
10244,2058,4.882812,25000000.000
10245,2039,-4.394531,25000000.000
10246,2022,-12.695312,25000000.000
10247,2020,-13.671875,25000000.000
10248,1994,-26.367188,25000000.000
10249,1983,-31.738281,25000000.000
10250,1971,-37.597656,25000000.000
10251,1969,-38.574219,25000000.000
10252,1949,-48.339844,25000000.000
10253,1938,-53.710938,25000000.000
10254,1929,-58.105469,25000000.000
10255,1928,-58.593750,25000000.000
10256,1920,-62.500000,25000000.000
10257,1919,-62.988281,25000000.000
10258,1925,-60.058594,25000000.000
10259,1925,-60.058594,25000000.000
10260,1947,-49.316406,25000000.000
10261,1965,-40.527344,25000000.000
10262,1985,-30.761719,25000000.000
10263,1987,-29.785156,25000000.000
10264,2026,-10.742188,25000000.000
10265,2047,-0.488281,25000000.000
10266,2064,7.812500,25000000.000
10267,2066,8.789062,25000000.000
10268,2093,21.972656,25000000.000
10269,2107,28.808594,25000000.000
10270,2119,34.667969,25000000.000
10271,2120,35.156250,25000000.000
10272,2142,45.898438,25000000.000
10273,2151,50.292969,25000000.000
10274,2159,54.199219,25000000.000
10275,2160,54.687500,25000000.000
10276,2167,58.105469,25000000.000
10277,2166,57.617188,25000000.000
10278,2161,55.175781,25000000.000
10279,2160,54.687500,25000000.000
10280,2139,44.433594,25000000.000
10281,2124,37.109375,25000000.000
10282,2105,27.832031,25000000.000
10283,2104,27.343750,25000000.000
10284,2067,9.277344,25000000.000
10285,2049,0.488281,25000000.000
10286,2033,-7.324219,25000000.000
10287,2031,-8.300781,25000000.000
10288,2007,-20.019531,25000000.000
10289,1997,-24.902344,25000000.000
10290,1987,-29.785156,25000000.000
10291,1987,-29.785156,25000000.000
10292,1964,-41.015625,25000000.000
10293,1952,-46.875000,25000000.000
10294,1941,-52.246094,25000000.000
10295,1939,-53.222656,25000000.000
10296,1923,-61.035156,25000000.000
10297,1921,-62.011719,25000000.000
10298,1920,-62.500000,25000000.000
10299,1922,-61.523438,25000000.000
10300,1937,-54.199219,25000000.000
10301,1954,-45.898438,25000000.000
10302,1974,-36.132812,25000000.000
10303,1976,-35.156250,25000000.000
10304,2019,-14.160156,25000000.000
10305,2039,-4.394531,25000000.000
10306,2058,4.882812,25000000.000
10307,2059,5.371094,25000000.000
10308,2087,19.042969,25000000.000
10309,2099,24.902344,25000000.000
10310,2110,30.273438,25000000.000
10311,2111,30.761719,25000000.000
10312,2129,39.550781,25000000.000
10313,2140,44.921875,25000000.000
10314,2148,48.828125,25000000.000
10315,2149,49.316406,25000000.000
10316,2161,55.175781,25000000.000
10317,2164,56.640625,25000000.000
10318,2164,56.640625,25000000.000
10319,2164,56.640625,25000000.000
10320,2153,51.269531,25000000.000
10321,2143,46.386719,25000000.000
10322,2129,39.550781,25000000.000
10323,2128,39.062500,25000000.000
10324,2094,22.460938,25000000.000
10325,2074,12.695312,25000000.000
10326,2053,2.441406,25000000.000
10327,2052,1.953125,25000000.000
10328,2018,-14.648438,25000000.000
10329,2004,-21.484375,25000000.000
10330,1991,-27.832031,25000000.000
10331,1990,-28.320312,25000000.000
10332,1968,-39.062500,25000000.000
10333,1957,-44.433594,25000000.000
10334,1946,-49.804688,25000000.000
10335,1945,-50.292969,25000000.000
10336,1930,-57.617188,25000000.000
10337,1926,-59.570312,25000000.000
10338,1923,-61.035156,25000000.000
10339,1924,-60.546875,25000000.000
10340,1932,-56.640625,25000000.000
10341,1941,-52.246094,25000000.000
10342,1954,-45.898438,25000000.000
10343,1956,-44.921875,25000000.000
10344,1989,-28.808594,25000000.000
10345,2007,-20.019531,25000000.000
10346,2029,-9.277344,25000000.000
10347,2031,-8.300781,25000000.000
10348,2067,9.277344,25000000.000
10349,2083,17.089844,25000000.000
10350,2098,24.414062,25000000.000
10351,2098,24.414062,25000000.000
10352,2125,37.597656,25000000.000
10353,2137,43.457031,25000000.000
10354,2146,47.851562,25000000.000
10355,2147,48.339844,25000000.000
10356,2163,56.152344,25000000.000
10357,2166,57.617188,25000000.000
10358,2167,58.105469,25000000.000
10359,2167,58.105469,25000000.000
10360,2158,53.710938,25000000.000
10361,2147,48.339844,25000000.000
10362,2134,41.992188,25000000.000
10363,2131,40.527344,25000000.000
10364,2096,23.437500,25000000.000
10365,2077,14.160156,25000000.000
10366,2059,5.371094,25000000.000
10367,2056,3.906250,25000000.000
10368,2025,-11.230469,25000000.000
10369,2012,-17.578125,25000000.000
10370,2001,-22.949219,25000000.000
10371,2001,-22.949219,25000000.000
10372,1983,-31.738281,25000000.000
10373,1973,-36.621094,25000000.000
10374,1962,-41.992188,25000000.000
10375,1961,-42.480469,25000000.000
10376,1940,-52.734375,25000000.000
10377,1931,-57.128906,25000000.000
10378,1924,-60.546875,25000000.000
10379,1925,-60.058594,25000000.000
10380,1924,-60.546875,25000000.000
10381,1930,-57.617188,25000000.000
10382,1942,-51.757812,25000000.000
10383,1943,-51.269531,25000000.000
10384,1976,-35.156250,25000000.000
10385,1999,-23.925781,25000000.000
10386,2020,-13.671875,25000000.000
10387,2022,-12.695312,25000000.000
10388,2058,4.882812,25000000.000
10389,2075,13.183594,25000000.000
10390,2089,20.019531,25000000.000
10391,2090,20.507812,25000000.000
10392,2113,31.738281,25000000.000
10393,2124,37.109375,25000000.000
10394,2134,41.992188,25000000.000
10395,2135,42.480469,25000000.000
10396,2152,50.781250,25000000.000
10397,2157,53.222656,25000000.000
10398,2163,56.152344,25000000.000
10399,2166,57.617188,25000000.000
10400,2164,56.640625,25000000.000
10401,2160,54.687500,25000000.000
10402,2151,50.292969,25000000.000
10403,2151,50.292969,25000000.000
10404,2123,36.621094,25000000.000
10405,2104,27.343750,25000000.000
10406,2083,17.089844,25000000.000
10407,2082,16.601562,25000000.000
10408,2041,-3.417969,25000000.000
10409,2022,-12.695312,25000000.000
10410,2007,-20.019531,25000000.000
10411,2005,-20.996094,25000000.000
10412,1983,-31.738281,25000000.000
10413,1972,-37.109375,25000000.000
10414,1962,-41.992188,25000000.000
10415,1961,-42.480469,25000000.000
10416,1944,-50.781250,25000000.000
10417,1936,-54.687500,25000000.000
10418,1929,-58.105469,25000000.000
10419,1930,-57.617188,25000000.000
10420,1924,-60.546875,25000000.000
10421,1928,-58.593750,25000000.000
10422,1932,-56.640625,25000000.000
10423,1935,-55.175781,25000000.000
10424,1955,-45.410156,25000000.000
10425,1973,-36.621094,25000000.000
10426,1991,-27.832031,25000000.000
10427,1994,-26.367188,25000000.000
10428,2032,-7.812500,25000000.000
10429,2051,1.464844,25000000.000
10430,2069,10.253906,25000000.000
10431,2071,11.230469,25000000.000
10432,2102,26.367188,25000000.000
10433,2117,33.691406,25000000.000
10434,2130,40.039062,25000000.000
10435,2131,40.527344,25000000.000
10436,2152,50.781250,25000000.000
10437,2161,55.175781,25000000.000
10438,2168,58.593750,25000000.000
10439,2169,59.082031,25000000.000
10440,2172,60.546875,25000000.000
10441,2167,58.105469,25000000.000
10442,2159,54.199219,25000000.000
10443,2158,53.710938,25000000.000
10444,2131,40.527344,25000000.000
10445,2112,31.250000,25000000.000
10446,2092,21.484375,25000000.000
10447,2089,20.019531,25000000.000
10448,2052,1.953125,25000000.000
10449,2035,-6.347656,25000000.000
10450,2021,-13.183594,25000000.000
10451,2020,-13.671875,25000000.000
10452,1998,-24.414062,25000000.000
10453,1989,-28.808594,25000000.000
10454,1980,-33.203125,25000000.000
10455,1978,-34.179688,25000000.000
10456,1959,-43.457031,25000000.000
10457,1948,-48.828125,25000000.000
10458,1939,-53.222656,25000000.000
10459,1937,-54.199219,25000000.000
10460,1925,-60.058594,25000000.000
10461,1924,-60.546875,25000000.000
10462,1927,-59.082031,25000000.000
10463,1927,-59.082031,25000000.000
10464,1948,-48.828125,25000000.000
10465,1965,-40.527344,25000000.000
10466,1984,-31.250000,25000000.000
10467,1986,-30.273438,25000000.000
10468,2026,-10.742188,25000000.000
10469,2045,-1.464844,25000000.000
10470,2063,7.324219,25000000.000
10471,2064,7.812500,25000000.000
10472,2091,20.996094,25000000.000
10473,2103,26.855469,25000000.000
10474,2115,32.714844,25000000.000
10475,2116,33.203125,25000000.000
10476,2137,43.457031,25000000.000
10477,2146,47.851562,25000000.000
10478,2154,51.757812,25000000.000
10479,2155,52.246094,25000000.000
10480,2166,57.617188,25000000.000
10481,2170,59.570312,25000000.000
10482,2167,58.105469,25000000.000
10483,2166,57.617188,25000000.000
10484,2152,50.781250,25000000.000
10485,2139,44.433594,25000000.000
10486,2120,35.156250,25000000.000
10487,2119,34.667969,25000000.000
10488,2078,14.648438,25000000.000
10489,2057,4.394531,25000000.000
10490,2036,-5.859375,25000000.000
10491,2035,-6.347656,25000000.000
10492,2004,-21.484375,25000000.000
10493,1990,-28.320312,25000000.000
10494,1980,-33.203125,25000000.000
10495,1980,-33.203125,25000000.000
10496,1962,-41.992188,25000000.000
10497,1952,-46.875000,25000000.000
10498,1944,-50.781250,25000000.000
10499,1943,-51.269531,25000000.000
10500,1933,-56.152344,25000000.000
10501,1929,-58.105469,25000000.000
10502,1931,-57.128906,25000000.000
10503,1930,-57.617188,25000000.000
10504,1940,-52.734375,25000000.000
10505,1951,-47.363281,25000000.000
10506,1965,-40.527344,25000000.000
10507,1966,-40.039062,25000000.000
10508,2000,-23.437500,25000000.000
10509,2020,-13.671875,25000000.000
10510,2039,-4.394531,25000000.000
10511,2040,-3.906250,25000000.000
10512,2074,12.695312,25000000.000
10513,2090,20.507812,25000000.000
10514,2104,27.343750,25000000.000
10515,2105,27.832031,25000000.000
10516,2129,39.550781,25000000.000
10517,2142,45.898438,25000000.000
10518,2152,50.781250,25000000.000
10519,2152,50.781250,25000000.000
10520,2166,57.617188,25000000.000
10521,2170,59.570312,25000000.000
10522,2168,58.593750,25000000.000
10523,2167,58.105469,25000000.000
10524,2154,51.757812,25000000.000
10525,2140,44.921875,25000000.000
10526,2123,36.621094,25000000.000
10527,2120,35.156250,25000000.000
10528,2083,17.089844,25000000.000
10529,2063,7.324219,25000000.000
10530,2045,-1.464844,25000000.000
10531,2043,-2.441406,25000000.000
10532,2015,-16.113281,25000000.000
10533,2003,-21.972656,25000000.000
10534,1994,-26.367188,25000000.000
10535,1993,-26.855469,25000000.000
10536,1975,-35.644531,25000000.000
10537,1964,-41.015625,25000000.000
10538,1953,-46.386719,25000000.000
10539,1952,-46.875000,25000000.000
10540,1934,-55.664062,25000000.000
10541,1927,-59.082031,25000000.000
10542,1924,-60.546875,25000000.000
10543,1924,-60.546875,25000000.000
10544,1932,-56.640625,25000000.000
10545,1943,-51.269531,25000000.000
10546,1957,-44.433594,25000000.000
10547,1960,-42.968750,25000000.000
10548,1996,-25.390625,25000000.000
10549,2017,-15.136719,25000000.000
10550,2037,-5.371094,25000000.000
10551,2038,-4.882812,25000000.000
10552,2069,10.253906,25000000.000
10553,2082,16.601562,25000000.000
10554,2095,22.949219,25000000.000
10555,2095,22.949219,25000000.000
10556,2116,33.203125,25000000.000
10557,2127,38.574219,25000000.000
10558,2137,43.457031,25000000.000
10559,2138,43.945312,25000000.000
10560,2157,53.222656,25000000.000
10561,2162,55.664062,25000000.000
10562,2168,58.593750,25000000.000
10563,2168,58.593750,25000000.000
10564,2165,57.128906,25000000.000
10565,2159,54.199219,25000000.000
10566,2147,48.339844,25000000.000
10567,2146,47.851562,25000000.000
10568,2112,31.250000,25000000.000
10569,2090,20.507812,25000000.000
10570,2069,10.253906,25000000.000
10571,2067,9.277344,25000000.000
10572,2029,-9.277344,25000000.000
10573,2012,-17.578125,25000000.000
10574,1998,-24.414062,25000000.000
10575,1997,-24.902344,25000000.000
10576,1976,-35.156250,25000000.000
10577,1965,-40.527344,25000000.000
10578,1955,-45.410156,25000000.000
10579,1955,-45.410156,25000000.000
10580,1938,-53.710938,25000000.000
10581,1931,-57.128906,25000000.000
10582,1927,-59.082031,25000000.000
10583,1926,-59.570312,25000000.000
10584,1930,-57.617188,25000000.000
10585,1937,-54.199219,25000000.000
10586,1947,-49.316406,25000000.000
10587,1947,-49.316406,25000000.000
10588,1974,-36.132812,25000000.000
10589,1991,-27.832031,25000000.000
10590,2009,-19.042969,25000000.000
10591,2012,-17.578125,25000000.000
10592,2044,-1.953125,25000000.000
10593,2059,5.371094,25000000.000
10594,2078,14.648438,25000000.000
10595,2078,14.648438,25000000.000
10596,2107,28.808594,25000000.000
10597,2120,35.156250,25000000.000
10598,2133,41.503906,25000000.000
10599,2135,42.480469,25000000.000
10600,2157,53.222656,25000000.000
10601,2166,57.617188,25000000.000
10602,2171,60.058594,25000000.000
10603,2172,60.546875,25000000.000
10604,2171,60.058594,25000000.000
10605,2165,57.128906,25000000.000
10606,2154,51.757812,25000000.000
10607,2152,50.781250,25000000.000
10608,2120,35.156250,25000000.000
10609,2099,24.902344,25000000.000
10610,2077,14.160156,25000000.000
10611,2076,13.671875,25000000.000
10612,2039,-4.394531,25000000.000
10613,2021,-13.183594,25000000.000
10614,2009,-19.042969,25000000.000
10615,2007,-20.019531,25000000.000
10616,1989,-28.808594,25000000.000
10617,1979,-33.691406,25000000.000
10618,1969,-38.574219,25000000.000
10619,1969,-38.574219,25000000.000
10620,1948,-48.828125,25000000.000
10621,1937,-54.199219,25000000.000
10622,1929,-58.105469,25000000.000
10623,1927,-59.082031,25000000.000
10624,1921,-62.011719,25000000.000
10625,1923,-61.035156,25000000.000
10626,1931,-57.128906,25000000.000
10627,1932,-56.640625,25000000.000
10628,1958,-43.945312,25000000.000
10629,1978,-34.179688,25000000.000
10630,1999,-23.925781,25000000.000
10631,2001,-22.949219,25000000.000
10632,2040,-3.906250,25000000.000
10633,2058,4.882812,25000000.000
10634,2072,11.718750,25000000.000
10635,2074,12.695312,25000000.000
10636,2097,23.925781,25000000.000
10637,2109,29.785156,25000000.000
10638,2120,35.156250,25000000.000
10639,2120,35.156250,25000000.000
10640,2140,44.921875,25000000.000
10641,2150,49.804688,25000000.000
10642,2158,53.710938,25000000.000
10643,2159,54.199219,25000000.000
10644,2169,59.082031,25000000.000
10645,2169,59.082031,25000000.000
10646,2166,57.617188,25000000.000
10647,2165,57.128906,25000000.000
10648,2146,47.851562,25000000.000
10649,2129,39.550781,25000000.000
10650,2111,30.761719,25000000.000
10651,2108,29.296875,25000000.000
10652,2066,8.789062,25000000.000
10653,2043,-2.441406,25000000.000
10654,2023,-12.207031,25000000.000
10655,2022,-12.695312,25000000.000
10656,1995,-25.878906,25000000.000
10657,1984,-31.250000,25000000.000
10658,1975,-35.644531,25000000.000
10659,1974,-36.132812,25000000.000
10660,1958,-43.945312,25000000.000
10661,1950,-47.851562,25000000.000
10662,1940,-52.734375,25000000.000
10663,1940,-52.734375,25000000.000
10664,1929,-58.105469,25000000.000
10665,1928,-58.593750,25000000.000
10666,1932,-56.640625,25000000.000
10667,1932,-56.640625,25000000.000
10668,1947,-49.316406,25000000.000
10669,1959,-43.457031,25000000.000
10670,1977,-34.667969,25000000.000
10671,1979,-33.691406,25000000.000
10672,2014,-16.601562,25000000.000
10673,2033,-7.324219,25000000.000
10674,2050,0.976562,25000000.000
10675,2052,1.953125,25000000.000
10676,2083,17.089844,25000000.000
10677,2098,24.414062,25000000.000
10678,2112,31.250000,25000000.000
10679,2113,31.738281,25000000.000
10680,2136,42.968750,25000000.000
10681,2147,48.339844,25000000.000
10682,2157,53.222656,25000000.000
10683,2157,53.222656,25000000.000
10684,2168,58.593750,25000000.000
10685,2168,58.593750,25000000.000
10686,2167,58.105469,25000000.000
10687,2166,57.617188,25000000.000
10688,2149,49.316406,25000000.000
10689,2135,42.480469,25000000.000
10690,2116,33.203125,25000000.000
10691,2115,32.714844,25000000.000
10692,2073,12.207031,25000000.000
10693,2052,1.953125,25000000.000
10694,2036,-5.859375,25000000.000
10695,2031,-8.300781,25000000.000
10696,2005,-20.996094,25000000.000
10697,1993,-26.855469,25000000.000
10698,1984,-31.250000,25000000.000
10699,1984,-31.250000,25000000.000
10700,1968,-39.062500,25000000.000
10701,1959,-43.457031,25000000.000
10702,1949,-48.339844,25000000.000
10703,1949,-48.339844,25000000.000
10704,1932,-56.640625,25000000.000
10705,1927,-59.082031,25000000.000
10706,1927,-59.082031,25000000.000
10707,1926,-59.570312,25000000.000
10708,1938,-53.710938,25000000.000
10709,1949,-48.339844,25000000.000
10710,1965,-40.527344,25000000.000
10711,1966,-40.039062,25000000.000
10712,2002,-22.460938,25000000.000
10713,2022,-12.695312,25000000.000
10714,2041,-3.417969,25000000.000
10715,2043,-2.441406,25000000.000
10716,2073,12.207031,25000000.000
10717,2088,19.531250,25000000.000
10718,2100,25.390625,25000000.000
10719,2102,26.367188,25000000.000
10720,2123,36.621094,25000000.000
10721,2133,41.503906,25000000.000
10722,2143,46.386719,25000000.000
10723,2144,46.875000,25000000.000
10724,2160,54.687500,25000000.000
10725,2166,57.617188,25000000.000
10726,2168,58.593750,25000000.000
10727,2170,59.570312,25000000.000
10728,2163,56.152344,25000000.000
10729,2153,51.269531,25000000.000
10730,2140,44.921875,25000000.000
10731,2139,44.433594,25000000.000
10732,2102,26.367188,25000000.000
10733,2081,16.113281,25000000.000
10734,2058,4.882812,25000000.000
10735,2057,4.394531,25000000.000
10736,2018,-14.648438,25000000.000
10737,2003,-21.972656,25000000.000
10738,1991,-27.832031,25000000.000
10739,1991,-27.832031,25000000.000
10740,1971,-37.597656,25000000.000
10741,1964,-41.015625,25000000.000
10742,1957,-44.433594,25000000.000
10743,1954,-45.898438,25000000.000
10744,1942,-51.757812,25000000.000
10745,1933,-56.152344,25000000.000
10746,1929,-58.105469,25000000.000
10747,1930,-57.617188,25000000.000
10748,1933,-56.152344,25000000.000
10749,1939,-53.222656,25000000.000
10750,1950,-47.851562,25000000.000
10751,1952,-46.875000,25000000.000
10752,1981,-32.714844,25000000.000
10753,2000,-23.437500,25000000.000
10754,2019,-14.160156,25000000.000
10755,2020,-13.671875,25000000.000
10756,2055,3.417969,25000000.000
10757,2072,11.718750,25000000.000
10758,2088,19.531250,25000000.000
10759,2089,20.019531,25000000.000
10760,2116,33.203125,25000000.000
10761,2128,39.062500,25000000.000
10762,2140,44.921875,25000000.000
10763,2141,45.410156,25000000.000
10764,2157,53.222656,25000000.000
10765,2164,56.640625,25000000.000
10766,2168,58.593750,25000000.000
10767,2168,58.593750,25000000.000
10768,2163,56.152344,25000000.000
10769,2156,52.734375,25000000.000
10770,2145,47.363281,25000000.000
10771,2142,45.898438,25000000.000
10772,2107,28.808594,25000000.000
10773,2087,19.042969,25000000.000
10774,2066,8.789062,25000000.000
10775,2064,7.812500,25000000.000
10776,2028,-9.765625,25000000.000
10777,2011,-18.066406,25000000.000
10778,1998,-24.414062,25000000.000
10779,1997,-24.902344,25000000.000
10780,1979,-33.691406,25000000.000
10781,1973,-36.621094,25000000.000
10782,1963,-41.503906,25000000.000
10783,1962,-41.992188,25000000.000
10784,1945,-50.292969,25000000.000
10785,1938,-53.710938,25000000.000
10786,1930,-57.617188,25000000.000
10787,1931,-57.128906,25000000.000
10788,1926,-59.570312,25000000.000
10789,1930,-57.617188,25000000.000
10790,1939,-53.222656,25000000.000
10791,1941,-52.246094,25000000.000
10792,1969,-38.574219,25000000.000
10793,1988,-29.296875,25000000.000
10794,2008,-19.531250,25000000.000
10795,2011,-18.066406,25000000.000
10796,2048,0.000000,25000000.000
10797,2065,8.300781,25000000.000
10798,2081,16.113281,25000000.000
10799,2083,17.089844,25000000.000
10800,2107,28.808594,25000000.000
10801,2119,34.667969,25000000.000
10802,2129,39.550781,25000000.000
10803,2131,40.527344,25000000.000
10804,2149,49.316406,25000000.000
