sample_index,raw_code,voltage_mV,sample_rate_hz
13583,2162,55.664062,25000000.000
13584,2169,59.082031,25000000.000
13585,2171,60.058594,25000000.000
13586,2170,59.570312,25000000.000
13587,2170,59.570312,25000000.000
13588,2162,55.664062,25000000.000
13589,2150,49.804688,25000000.000
13590,2135,42.480469,25000000.000
13591,2133,41.503906,25000000.000
13592,2090,20.507812,25000000.000
13593,2066,8.789062,25000000.000
13594,2041,-3.417969,25000000.000
13595,2038,-4.882812,25000000.000
13596,2000,-23.437500,25000000.000
13597,1986,-30.273438,25000000.000
13598,1977,-34.667969,25000000.000
13599,1976,-35.156250,25000000.000
13600,1965,-40.527344,25000000.000
13601,1960,-42.968750,25000000.000
13602,1956,-44.921875,25000000.000
13603,1955,-45.410156,25000000.000
13604,1949,-48.339844,25000000.000
13605,1943,-51.269531,25000000.000
13606,1941,-52.246094,25000000.000
13607,1940,-52.734375,25000000.000
13608,1940,-52.734375,25000000.000
13609,1943,-51.269531,25000000.000
13610,1950,-47.851562,25000000.000
13611,1950,-47.851562,25000000.000
13612,1974,-36.132812,25000000.000
13613,1991,-27.832031,25000000.000
13614,2012,-17.578125,25000000.000
13615,2014,-16.601562,25000000.000
13616,2056,3.906250,25000000.000
13617,2077,14.160156,25000000.000
13618,2096,23.437500,25000000.000
13619,2099,24.902344,25000000.000
13620,2129,39.550781,25000000.000
13621,2141,45.410156,25000000.000
13622,2152,50.781250,25000000.000
13623,2152,50.781250,25000000.000
13624,2164,56.640625,25000000.000
13625,2167,58.105469,25000000.000
13626,2169,59.082031,25000000.000
13627,2169,59.082031,25000000.000
13628,2166,57.617188,25000000.000
13629,2158,53.710938,25000000.000
13630,2147,48.339844,25000000.000
13631,2145,47.363281,25000000.000
13632,2109,29.785156,25000000.000
13633,2086,18.554688,25000000.000
13634,2062,6.835938,25000000.000
13635,2060,5.859375,25000000.000
13636,2020,-13.671875,25000000.000
13637,2003,-21.972656,25000000.000
13638,1989,-28.808594,25000000.000
13639,1988,-29.296875,25000000.000
13640,1971,-37.597656,25000000.000
13641,1964,-41.015625,25000000.000
13642,1957,-44.433594,25000000.000
13643,1957,-44.433594,25000000.000
13644,1946,-49.804688,25000000.000
13645,1940,-52.734375,25000000.000
13646,1938,-53.710938,25000000.000
13647,1937,-54.199219,25000000.000
13648,1935,-55.175781,25000000.000
13649,1938,-53.710938,25000000.000
13650,1944,-50.781250,25000000.000
13651,1945,-50.292969,25000000.000
13652,1966,-40.039062,25000000.000
13653,1982,-32.226562,25000000.000
13654,2000,-23.437500,25000000.000
13655,2002,-22.460938,25000000.000
13656,2041,-3.417969,25000000.000
13657,2061,6.347656,25000000.000
13658,2083,17.089844,25000000.000
13659,2083,17.089844,25000000.000
13660,2117,33.691406,25000000.000
13661,2130,40.039062,25000000.000
13662,2142,45.898438,25000000.000
13663,2143,46.386719,25000000.000
13664,2160,54.687500,25000000.000
13665,2166,57.617188,25000000.000
13666,2170,59.570312,25000000.000
13667,2170,59.570312,25000000.000
13668,2171,60.058594,25000000.000
13669,2167,58.105469,25000000.000
13670,2159,54.199219,25000000.000
13671,2159,54.199219,25000000.000
13672,2130,40.039062,25000000.000
13673,2108,29.296875,25000000.000
13674,2083,17.089844,25000000.000
13675,2080,15.625000,25000000.000
13676,2033,-7.324219,25000000.000
13677,2012,-17.578125,25000000.000
13678,1992,-27.343750,25000000.000
13679,1992,-27.343750,25000000.000
13680,1972,-37.109375,25000000.000
13681,1967,-39.550781,25000000.000
13682,1963,-41.503906,25000000.000
13683,1962,-41.992188,25000000.000
13684,1960,-42.968750,25000000.000
13685,1951,-47.363281,25000000.000
13686,1945,-50.292969,25000000.000
13687,1950,-47.851562,25000000.000
13688,1941,-52.246094,25000000.000
13689,1940,-52.734375,25000000.000
13690,1941,-52.246094,25000000.000
13691,1941,-52.246094,25000000.000
13692,1953,-46.386719,25000000.000
13693,1962,-41.992188,25000000.000
13694,1978,-34.179688,25000000.000
13695,1980,-33.203125,25000000.000
13696,2018,-14.648438,25000000.000
13697,2039,-4.394531,25000000.000
13698,2062,6.835938,25000000.000
13699,2065,8.300781,25000000.000
13700,2104,27.343750,25000000.000
13701,2119,34.667969,25000000.000
13702,2133,41.503906,25000000.000
13703,2133,41.503906,25000000.000
13704,2150,49.804688,25000000.000
13705,2156,52.734375,25000000.000
13706,2161,55.175781,25000000.000
13707,2161,55.175781,25000000.000
13708,2166,57.617188,25000000.000
13709,2165,57.128906,25000000.000
13710,2162,55.664062,25000000.000
13711,2162,55.664062,25000000.000
13712,2142,45.898438,25000000.000
13713,2124,37.109375,25000000.000
13714,2104,27.343750,25000000.000
13715,2102,26.367188,25000000.000
13716,2058,4.882812,25000000.000
13717,2035,-6.347656,25000000.000
13718,2014,-16.601562,25000000.000
13719,2011,-18.066406,25000000.000
13720,1984,-31.250000,25000000.000
13721,1974,-36.132812,25000000.000
13722,1966,-40.039062,25000000.000
13723,1965,-40.527344,25000000.000
13724,1955,-45.410156,25000000.000
13725,1948,-48.828125,25000000.000
13726,1944,-50.781250,25000000.000
13727,1944,-50.781250,25000000.000
13728,1939,-53.222656,25000000.000
13729,1935,-55.175781,25000000.000
13730,1937,-54.199219,25000000.000
13731,1938,-53.710938,25000000.000
13732,1947,-49.316406,25000000.000
13733,1956,-44.921875,25000000.000
13734,1970,-38.085938,25000000.000
13735,1971,-37.597656,25000000.000
13736,2006,-20.507812,25000000.000
13737,2026,-10.742188,25000000.000
13738,2047,-0.488281,25000000.000
13739,2049,0.488281,25000000.000
13740,2089,20.019531,25000000.000
13741,2107,28.808594,25000000.000
13742,2124,37.109375,25000000.000
13743,2124,37.109375,25000000.000
13744,2148,48.828125,25000000.000
13745,2157,53.222656,25000000.000
13746,2164,56.640625,25000000.000
13747,2164,56.640625,25000000.000
13748,2171,60.058594,25000000.000
13749,2173,61.035156,25000000.000
13750,2170,59.570312,25000000.000
13751,2170,59.570312,25000000.000
13752,2156,52.734375,25000000.000
13753,2141,45.410156,25000000.000
13754,2123,36.621094,25000000.000
13755,2120,35.156250,25000000.000
13756,2075,13.183594,25000000.000
13757,2050,0.976562,25000000.000
13758,2026,-10.742188,25000000.000
13759,2024,-11.718750,25000000.000
13760,1989,-28.808594,25000000.000
13761,1979,-33.691406,25000000.000
13762,1971,-37.597656,25000000.000
13763,1971,-37.597656,25000000.000
13764,1962,-41.992188,25000000.000
13765,1958,-43.945312,25000000.000
13766,1954,-45.898438,25000000.000
13767,1954,-45.898438,25000000.000
13768,1946,-49.804688,25000000.000
13769,1942,-51.757812,25000000.000
13770,1940,-52.734375,25000000.000
13771,1940,-52.734375,25000000.000
13772,1942,-51.757812,25000000.000
13773,1948,-48.828125,25000000.000
13774,1955,-45.410156,25000000.000
13775,1958,-43.945312,25000000.000
13776,1986,-30.273438,25000000.000
13777,2005,-20.996094,25000000.000
13778,2027,-10.253906,25000000.000
13779,2028,-9.765625,25000000.000
13780,2070,10.742188,25000000.000
13781,2090,20.507812,25000000.000
13782,2107,28.808594,25000000.000
13783,2109,29.785156,25000000.000
13784,2135,42.480469,25000000.000
13785,2146,47.851562,25000000.000
13786,2154,51.757812,25000000.000
13787,2154,51.757812,25000000.000
13788,2164,56.640625,25000000.000
13789,2168,58.593750,25000000.000
13790,2169,59.082031,25000000.000
13791,2169,59.082031,25000000.000
13792,2162,55.664062,25000000.000
13793,2151,50.292969,25000000.000
13794,2137,43.457031,25000000.000
13795,2135,42.480469,25000000.000
13796,2096,23.437500,25000000.000
13797,2072,11.718750,25000000.000
13798,2050,0.976562,25000000.000
13799,2047,-0.488281,25000000.000
13800,2009,-19.042969,25000000.000
13801,1995,-25.878906,25000000.000
13802,1985,-30.761719,25000000.000
13803,1983,-31.738281,25000000.000
13804,1967,-39.550781,25000000.000
13805,1960,-42.968750,25000000.000
13806,1954,-45.898438,25000000.000
13807,1954,-45.898438,25000000.000
13808,1943,-51.269531,25000000.000
13809,1938,-53.710938,25000000.000
13810,1936,-54.687500,25000000.000
13811,1936,-54.687500,25000000.000
13812,1938,-53.710938,25000000.000
13813,1942,-51.757812,25000000.000
13814,1951,-47.363281,25000000.000
13815,1953,-46.386719,25000000.000
13816,1978,-34.179688,25000000.000
13817,1994,-26.367188,25000000.000
13818,2014,-16.601562,25000000.000
13819,2015,-16.113281,25000000.000
13820,2055,3.417969,25000000.000
13821,2075,13.183594,25000000.000
13822,2095,22.949219,25000000.000
13823,2098,24.414062,25000000.000
13824,2127,38.574219,25000000.000
13825,2139,44.433594,25000000.000
13826,2149,49.316406,25000000.000
13827,2151,50.292969,25000000.000
13828,2164,56.640625,25000000.000
13829,2167,58.105469,25000000.000
13830,2171,60.058594,25000000.000
13831,2171,60.058594,25000000.000
13832,2169,59.082031,25000000.000
13833,2163,56.152344,25000000.000
13834,2151,50.292969,25000000.000
13835,2150,49.804688,25000000.000
13836,2115,32.714844,25000000.000
13837,2090,20.507812,25000000.000
13838,2064,7.812500,25000000.000
13839,2063,7.324219,25000000.000
13840,2017,-15.136719,25000000.000
13841,1997,-24.902344,25000000.000
13842,1984,-31.250000,25000000.000
13843,1982,-32.226562,25000000.000
13844,1968,-39.062500,25000000.000
13845,1963,-41.503906,25000000.000
13846,1962,-41.992188,25000000.000
13847,1961,-42.480469,25000000.000
13848,1954,-45.898438,25000000.000
13849,1951,-47.363281,25000000.000
13850,1945,-50.292969,25000000.000
13851,1946,-49.804688,25000000.000
13852,1941,-52.246094,25000000.000
13853,1941,-52.246094,25000000.000
13854,1942,-51.757812,25000000.000
13855,1944,-50.781250,25000000.000
13856,1958,-43.945312,25000000.000
13857,1972,-37.109375,25000000.000
13858,1990,-28.320312,25000000.000
13859,1991,-27.832031,25000000.000
13860,2033,-7.324219,25000000.000
13861,2055,3.417969,25000000.000
13862,2077,14.160156,25000000.000
13863,2079,15.136719,25000000.000
13864,2113,31.738281,25000000.000
13865,2127,38.574219,25000000.000
13866,2138,43.945312,25000000.000
13867,2139,44.433594,25000000.000
13868,2155,52.246094,25000000.000
13869,2159,54.199219,25000000.000
13870,2163,56.152344,25000000.000
13871,2163,56.152344,25000000.000
13872,2168,58.593750,25000000.000
13873,2165,57.128906,25000000.000
13874,2160,54.687500,25000000.000
13875,2158,53.710938,25000000.000
13876,2132,41.015625,25000000.000
13877,2113,31.738281,25000000.000
13878,2089,20.019531,25000000.000
13879,2087,19.042969,25000000.000
13880,2040,-3.906250,25000000.000
13881,2019,-14.160156,25000000.000
13882,2002,-22.460938,25000000.000
13883,2000,-23.437500,25000000.000
13884,1977,-34.667969,25000000.000
13885,1969,-38.574219,25000000.000
13886,1963,-41.503906,25000000.000
13887,1963,-41.503906,25000000.000
13888,1953,-46.386719,25000000.000
13889,1950,-47.851562,25000000.000
13890,1944,-50.781250,25000000.000
13891,1945,-50.292969,25000000.000
13892,1939,-53.222656,25000000.000
13893,1938,-53.710938,25000000.000
13894,1940,-52.734375,25000000.000
13895,1940,-52.734375,25000000.000
13896,1951,-47.363281,25000000.000
13897,1963,-41.503906,25000000.000
13898,1978,-34.179688,25000000.000
13899,1979,-33.691406,25000000.000
13900,2017,-15.136719,25000000.000
13901,2037,-5.371094,25000000.000
13902,2060,5.859375,25000000.000
13903,2062,6.835938,25000000.000
13904,2100,25.390625,25000000.000
13905,2117,33.691406,25000000.000
13906,2132,41.015625,25000000.000
13907,2134,41.992188,25000000.000
13908,2154,51.757812,25000000.000
13909,2161,55.175781,25000000.000
13910,2168,58.593750,25000000.000
13911,2167,58.105469,25000000.000
13912,2173,61.035156,25000000.000
13913,2176,62.500000,25000000.000
13914,2166,57.617188,25000000.000
13915,2167,58.105469,25000000.000
13916,2149,49.316406,25000000.000
13917,2133,41.503906,25000000.000
13918,2111,30.761719,25000000.000
13919,2110,30.273438,25000000.000
13920,2061,6.347656,25000000.000
13921,2034,-6.835938,25000000.000
13922,2009,-19.042969,25000000.000
13923,2008,-19.531250,25000000.000
13924,1981,-32.714844,25000000.000
13925,1971,-37.597656,25000000.000
13926,1966,-40.039062,25000000.000
13927,1966,-40.039062,25000000.000
13928,1961,-42.480469,25000000.000
13929,1959,-43.457031,25000000.000
13930,1956,-44.921875,25000000.000
13931,1956,-44.921875,25000000.000
13932,1950,-47.851562,25000000.000
13933,1946,-49.804688,25000000.000
13934,1943,-51.269531,25000000.000
13935,1943,-51.269531,25000000.000
13936,1944,-50.781250,25000000.000
13937,1950,-47.851562,25000000.000
13938,1960,-42.968750,25000000.000
13939,1961,-42.480469,25000000.000
13940,1992,-27.343750,25000000.000
13941,2014,-16.601562,25000000.000
13942,2036,-5.859375,25000000.000
13943,2039,-4.394531,25000000.000
13944,2080,15.625000,25000000.000
13945,2101,25.878906,25000000.000
13946,2118,34.179688,25000000.000
13947,2119,34.667969,25000000.000
13948,2142,45.898438,25000000.000
13949,2151,50.292969,25000000.000
13950,2158,53.710938,25000000.000
13951,2158,53.710938,25000000.000
13952,2167,58.105469,25000000.000
13953,2169,59.082031,25000000.000
13954,2168,58.593750,25000000.000
13955,2168,58.593750,25000000.000
13956,2157,53.222656,25000000.000
13957,2145,47.363281,25000000.000
13958,2127,38.574219,25000000.000
13959,2125,37.597656,25000000.000
13960,2082,16.601562,25000000.000
13961,2058,4.882812,25000000.000
13962,2035,-6.347656,25000000.000
13963,2034,-6.835938,25000000.000
13964,1999,-23.925781,25000000.000
13965,1987,-29.785156,25000000.000
13966,1976,-35.156250,25000000.000
13967,1976,-35.156250,25000000.000
13968,1962,-41.992188,25000000.000
13969,1956,-44.921875,25000000.000
13970,1953,-46.386719,25000000.000
13971,1952,-46.875000,25000000.000
13972,1943,-51.269531,25000000.000
13973,1940,-52.734375,25000000.000
13974,1937,-54.199219,25000000.000
13975,1938,-53.710938,25000000.000
13976,1942,-51.757812,25000000.000
13977,1947,-49.316406,25000000.000
13978,1956,-44.921875,25000000.000
13979,1957,-44.433594,25000000.000
13980,1983,-31.738281,25000000.000
13981,2002,-22.460938,25000000.000
13982,2021,-13.183594,25000000.000
13983,2023,-12.207031,25000000.000
13984,2063,7.324219,25000000.000
13985,2082,16.601562,25000000.000
13986,2103,26.855469,25000000.000
13987,2104,27.343750,25000000.000
13988,2131,40.527344,25000000.000
13989,2144,46.875000,25000000.000
13990,2153,51.269531,25000000.000
13991,2154,51.757812,25000000.000
13992,2168,58.593750,25000000.000
13993,2172,60.546875,25000000.000
13994,2173,61.035156,25000000.000
13995,2174,61.523438,25000000.000
13996,2169,59.082031,25000000.000
13997,2161,55.175781,25000000.000
13998,2146,47.851562,25000000.000
13999,2143,46.386719,25000000.000
14000,2102,26.367188,25000000.000
14001,2077,14.160156,25000000.000
14002,2051,1.464844,25000000.000
14003,2049,0.488281,25000000.000
14004,2004,-21.484375,25000000.000
14005,1988,-29.296875,25000000.000
14006,1978,-34.179688,25000000.000
14007,1979,-33.691406,25000000.000
14008,1968,-39.062500,25000000.000
14009,1965,-40.527344,25000000.000
14010,1961,-42.480469,25000000.000
14011,1962,-41.992188,25000000.000
14012,1958,-43.945312,25000000.000
14013,1951,-47.363281,25000000.000
14014,1946,-49.804688,25000000.000
14015,1946,-49.804688,25000000.000
14016,1941,-52.246094,25000000.000
14017,1942,-51.757812,25000000.000
14018,1947,-49.316406,25000000.000
14019,1946,-49.804688,25000000.000
14020,1964,-41.015625,25000000.000
14021,1980,-33.203125,25000000.000
14022,2000,-23.437500,25000000.000
14023,2001,-22.949219,25000000.000
14024,2043,-2.441406,25000000.000
14025,2065,8.300781,25000000.000
14026,2085,18.066406,25000000.000
14027,2088,19.531250,25000000.000
14028,2120,35.156250,25000000.000
14029,2131,40.527344,25000000.000
14030,2142,45.898438,25000000.000
14031,2144,46.875000,25000000.000
14032,2154,51.757812,25000000.000
14033,2163,56.152344,25000000.000
14034,2166,57.617188,25000000.000
14035,2164,56.640625,25000000.000
14036,2167,58.105469,25000000.000
14037,2162,55.664062,25000000.000
14038,2154,51.757812,25000000.000
14039,2152,50.781250,25000000.000
14040,2123,36.621094,25000000.000
14041,2101,25.878906,25000000.000
14042,2076,13.671875,25000000.000
14043,2074,12.695312,25000000.000
14044,2029,-9.277344,25000000.000
14045,2009,-19.042969,25000000.000
14046,1992,-27.343750,25000000.000
14047,1991,-27.832031,25000000.000
14048,1971,-37.597656,25000000.000
14049,1963,-41.503906,25000000.000
14050,1958,-43.945312,25000000.000
14051,1958,-43.945312,25000000.000
14052,1951,-47.363281,25000000.000
14053,1947,-49.316406,25000000.000
14054,1942,-51.757812,25000000.000
14055,1943,-51.269531,25000000.000
14056,1939,-53.222656,25000000.000
14057,1940,-52.734375,25000000.000
14058,1944,-50.781250,25000000.000
14059,1943,-51.269531,25000000.000
14060,1959,-43.457031,25000000.000
14061,1971,-37.597656,25000000.000
14062,1987,-29.785156,25000000.000
14063,1988,-29.296875,25000000.000
14064,2026,-10.742188,25000000.000
14065,2047,-0.488281,25000000.000
14066,2069,10.253906,25000000.000
14067,2071,11.230469,25000000.000
14068,2108,29.296875,25000000.000
14069,2124,37.109375,25000000.000
14070,2138,43.945312,25000000.000
14071,2140,44.921875,25000000.000
14072,2158,53.710938,25000000.000
14073,2165,57.128906,25000000.000
14074,2170,59.570312,25000000.000
14075,2170,59.570312,25000000.000
14076,2172,60.546875,25000000.000
14077,2170,59.570312,25000000.000
14078,2163,56.152344,25000000.000
14079,2162,55.664062,25000000.000
14080,2139,44.433594,25000000.000
14081,2119,34.667969,25000000.000
14082,2094,22.460938,25000000.000
14083,2091,20.996094,25000000.000
14084,2043,-2.441406,25000000.000
14085,2019,-14.160156,25000000.000
14086,2001,-22.949219,25000000.000
14087,1999,-23.925781,25000000.000
14088,1974,-36.132812,25000000.000
14089,1968,-39.062500,25000000.000
14090,1963,-41.503906,25000000.000
14091,1963,-41.503906,25000000.000
14092,1957,-44.433594,25000000.000
14093,1955,-45.410156,25000000.000
14094,1953,-46.386719,25000000.000
14095,1953,-46.386719,25000000.000
14096,1946,-49.804688,25000000.000
14097,1945,-50.292969,25000000.000
14098,1945,-50.292969,25000000.000
14099,1944,-50.781250,25000000.000
14100,1952,-46.875000,25000000.000
14101,1960,-42.968750,25000000.000
14102,1972,-37.109375,25000000.000
14103,1973,-36.621094,25000000.000
14104,2007,-20.019531,25000000.000
14105,2028,-9.765625,25000000.000
14106,2050,0.976562,25000000.000
14107,2051,1.464844,25000000.000
14108,2093,21.972656,25000000.000
14109,2110,30.273438,25000000.000
14110,2125,37.597656,25000000.000
14111,2128,39.062500,25000000.000
14112,2149,49.316406,25000000.000
14113,2157,53.222656,25000000.000
14114,2164,56.640625,25000000.000
14115,2164,56.640625,25000000.000
14116,2169,59.082031,25000000.000
14117,2169,59.082031,25000000.000
14118,2166,57.617188,25000000.000
14119,2165,57.128906,25000000.000
14120,2148,48.828125,25000000.000
14121,2132,41.015625,25000000.000
14122,2112,31.250000,25000000.000
14123,2110,30.273438,25000000.000
14124,2066,8.789062,25000000.000
14125,2042,-2.929688,25000000.000
14126,2021,-13.183594,25000000.000
14127,2018,-14.648438,25000000.000
14128,1989,-28.808594,25000000.000
14129,1979,-33.691406,25000000.000
14130,1970,-38.085938,25000000.000
14131,1970,-38.085938,25000000.000
14132,1960,-42.968750,25000000.000
14133,1954,-45.898438,25000000.000
14134,1949,-48.339844,25000000.000
14135,1949,-48.339844,25000000.000
14136,1941,-52.246094,25000000.000
14137,1938,-53.710938,25000000.000
14138,1938,-53.710938,25000000.000
14139,1937,-54.199219,25000000.000
14140,1946,-49.804688,25000000.000
14141,1954,-45.898438,25000000.000
14142,1964,-41.015625,25000000.000
14143,1966,-40.039062,25000000.000
14144,1996,-25.390625,25000000.000
14145,2015,-16.113281,25000000.000
14146,2037,-5.371094,25000000.000
14147,2038,-4.882812,25000000.000
14148,2077,14.160156,25000000.000
14149,2097,23.925781,25000000.000
14150,2115,32.714844,25000000.000
14151,2116,33.203125,25000000.000
14152,2143,46.386719,25000000.000
14153,2152,50.781250,25000000.000
14154,2162,55.664062,25000000.000
14155,2162,55.664062,25000000.000
14156,2173,61.035156,25000000.000
14157,2174,61.523438,25000000.000
14158,2174,61.523438,25000000.000
14159,2173,61.035156,25000000.000
14160,2163,56.152344,25000000.000
14161,2151,50.292969,25000000.000
14162,2133,41.503906,25000000.000
14163,2131,40.527344,25000000.000
14164,2085,18.066406,25000000.000
14165,2060,5.859375,25000000.000
14166,2035,-6.347656,25000000.000
14167,2032,-7.812500,25000000.000
14168,1993,-26.855469,25000000.000
14169,1980,-33.203125,25000000.000
14170,1972,-37.109375,25000000.000
14171,1971,-37.597656,25000000.000
14172,1963,-41.503906,25000000.000
14173,1960,-42.968750,25000000.000
14174,1958,-43.945312,25000000.000
14175,1958,-43.945312,25000000.000
14176,1952,-46.875000,25000000.000
14177,1948,-48.828125,25000000.000
14178,1946,-49.804688,25000000.000
14179,1945,-50.292969,25000000.000
14180,1944,-50.781250,25000000.000
14181,1948,-48.828125,25000000.000
14182,1955,-45.410156,25000000.000
14183,1955,-45.410156,25000000.000
14184,1979,-33.691406,25000000.000
14185,1997,-24.902344,25000000.000
14186,2017,-15.136719,25000000.000
14187,2020,-13.671875,25000000.000
14188,2061,6.347656,25000000.000
14189,2081,16.113281,25000000.000
14190,2100,25.390625,25000000.000
14191,2102,26.367188,25000000.000
14192,2131,40.527344,25000000.000
14193,2143,46.386719,25000000.000
14194,2150,49.804688,25000000.000
14195,2153,51.269531,25000000.000
14196,2163,56.152344,25000000.000
14197,2167,58.105469,25000000.000
14198,2168,58.593750,25000000.000
14199,2169,59.082031,25000000.000
14200,2164,56.640625,25000000.000
14201,2157,53.222656,25000000.000
14202,2144,46.875000,25000000.000
14203,2143,46.386719,25000000.000
14204,2105,27.832031,25000000.000
14205,2082,16.601562,25000000.000
14206,2058,4.882812,25000000.000
14207,2055,3.417969,25000000.000
14208,2013,-17.089844,25000000.000
14209,1994,-26.367188,25000000.000
14210,1982,-32.226562,25000000.000
14211,1981,-32.714844,25000000.000
14212,1967,-39.550781,25000000.000
14213,1960,-42.968750,25000000.000
14214,1957,-44.433594,25000000.000
14215,1955,-45.410156,25000000.000
14216,1949,-48.339844,25000000.000
14217,1943,-51.269531,25000000.000
14218,1939,-53.222656,25000000.000
14219,1939,-53.222656,25000000.000
14220,1937,-54.199219,25000000.000
14221,1940,-52.734375,25000000.000
14222,1945,-50.292969,25000000.000
14223,1945,-50.292969,25000000.000
14224,1965,-40.527344,25000000.000
14225,1982,-32.226562,25000000.000
14226,2000,-23.437500,25000000.000
14227,2002,-22.460938,25000000.000
14228,2044,-1.953125,25000000.000
14229,2063,7.324219,25000000.000
14230,2085,18.066406,25000000.000
14231,2087,19.042969,25000000.000
14232,2120,35.156250,25000000.000
14233,2134,41.992188,25000000.000
14234,2146,47.851562,25000000.000
14235,2147,48.339844,25000000.000
14236,2163,56.152344,25000000.000
14237,2169,59.082031,25000000.000
14238,2172,60.546875,25000000.000
14239,2172,60.546875,25000000.000
14240,2172,60.546875,25000000.000
14241,2168,58.593750,25000000.000
14242,2159,54.199219,25000000.000
14243,2158,53.710938,25000000.000
14244,2128,39.062500,25000000.000
14245,2106,28.320312,25000000.000
14246,2080,15.625000,25000000.000
14247,2077,14.160156,25000000.000
14248,2028,-9.765625,25000000.000
14249,2006,-20.507812,25000000.000
14250,1988,-29.296875,25000000.000
14251,1987,-29.785156,25000000.000
14252,1969,-38.574219,25000000.000
14253,1964,-41.015625,25000000.000
14254,1960,-42.968750,25000000.000
14255,1960,-42.968750,25000000.000
14256,1956,-44.921875,25000000.000
14257,1954,-45.898438,25000000.000
14258,1949,-48.339844,25000000.000
14259,1949,-48.339844,25000000.000
14260,1944,-50.781250,25000000.000
14261,1942,-51.757812,25000000.000
14262,1943,-51.269531,25000000.000
14263,1944,-50.781250,25000000.000
14264,1955,-45.410156,25000000.000
14265,1966,-40.039062,25000000.000
14266,1982,-32.226562,25000000.000
14267,1983,-31.738281,25000000.000
14268,2021,-13.183594,25000000.000
14269,2042,-2.929688,25000000.000
14270,2065,8.300781,25000000.000
14271,2067,9.277344,25000000.000
14272,2105,27.832031,25000000.000
14273,2121,35.644531,25000000.000
14274,2135,42.480469,25000000.000
14275,2134,41.992188,25000000.000
14276,2153,51.269531,25000000.000
14277,2159,54.199219,25000000.000
14278,2164,56.640625,25000000.000
14279,2165,57.128906,25000000.000
14280,2168,58.593750,25000000.000
14281,2166,57.617188,25000000.000
14282,2164,56.640625,25000000.000
14283,2162,55.664062,25000000.000
14284,2140,44.921875,25000000.000
14285,2123,36.621094,25000000.000
14286,2102,26.367188,25000000.000
14287,2099,24.902344,25000000.000
14288,2052,1.953125,25000000.000
14289,2028,-9.765625,25000000.000
14290,2009,-19.042969,25000000.000
14291,2005,-20.996094,25000000.000
14292,1979,-33.691406,25000000.000
14293,1971,-37.597656,25000000.000
14294,1964,-41.015625,25000000.000
14295,1965,-40.527344,25000000.000
14296,1956,-44.921875,25000000.000
14297,1953,-46.386719,25000000.000
14298,1948,-48.828125,25000000.000
14299,1948,-48.828125,25000000.000
14300,1940,-52.734375,25000000.000
14301,1939,-53.222656,25000000.000
14302,1940,-52.734375,25000000.000
14303,1940,-52.734375,25000000.000
14304,1949,-48.339844,25000000.000
14305,1959,-43.457031,25000000.000
14306,1972,-37.109375,25000000.000
14307,1974,-36.132812,25000000.000
14308,2006,-20.507812,25000000.000
14309,2027,-10.253906,25000000.000
14310,2048,0.000000,25000000.000
14311,2051,1.464844,25000000.000
14312,2089,20.019531,25000000.000
14313,2108,29.296875,25000000.000
14314,2122,36.132812,25000000.000
14315,2125,37.597656,25000000.000
14316,2148,48.828125,25000000.000
14317,2157,53.222656,25000000.000
14318,2164,56.640625,25000000.000
14319,2165,57.128906,25000000.000
14320,2173,61.035156,25000000.000
14321,2173,61.035156,25000000.000
14322,2171,60.058594,25000000.000
14323,2171,60.058594,25000000.000
14324,2157,53.222656,25000000.000
14325,2143,46.386719,25000000.000
14326,2123,36.621094,25000000.000
14327,2122,36.132812,25000000.000
14328,2074,12.695312,25000000.000
14329,2048,0.000000,25000000.000
14330,2023,-12.207031,25000000.000
14331,2021,-13.183594,25000000.000
14332,1984,-31.250000,25000000.000
14333,1974,-36.132812,25000000.000
14334,1967,-39.550781,25000000.000
14335,1966,-40.039062,25000000.000
14336,1959,-43.457031,25000000.000
14337,1958,-43.945312,25000000.000
14338,1955,-45.410156,25000000.000
14339,1956,-44.921875,25000000.000
14340,1949,-48.339844,25000000.000
14341,1946,-49.804688,25000000.000
14342,1945,-50.292969,25000000.000
14343,1943,-51.269531,25000000.000
14344,1945,-50.292969,25000000.000
14345,1951,-47.363281,25000000.000
14346,1959,-43.457031,25000000.000
14347,1960,-42.968750,25000000.000
14348,1986,-30.273438,25000000.000
14349,2006,-20.507812,25000000.000
14350,2026,-10.742188,25000000.000
14351,2029,-9.277344,25000000.000
14352,2069,10.253906,25000000.000
14353,2090,20.507812,25000000.000
14354,2108,29.296875,25000000.000
14355,2110,30.273438,25000000.000
14356,2136,42.968750,25000000.000
14357,2145,47.363281,25000000.000
14358,2155,52.246094,25000000.000
14359,2155,52.246094,25000000.000
14360,2165,57.128906,25000000.000
14361,2168,58.593750,25000000.000
14362,2170,59.570312,25000000.000
14363,2169,59.082031,25000000.000
14364,2161,55.175781,25000000.000
14365,2151,50.292969,25000000.000
14366,2137,43.457031,25000000.000
14367,2136,42.968750,25000000.000
14368,2096,23.437500,25000000.000
14369,2071,11.230469,25000000.000
14370,2047,-0.488281,25000000.000
14371,2044,-1.953125,25000000.000
14372,2005,-20.996094,25000000.000
14373,1990,-28.320312,25000000.000
14374,1977,-34.667969,25000000.000
14375,1976,-35.156250,25000000.000
14376,1963,-41.503906,25000000.000
14377,1958,-43.945312,25000000.000
14378,1954,-45.898438,25000000.000
14379,1954,-45.898438,25000000.000
