sample_index,raw_code,voltage_mV,sample_rate_hz
223,2005,-20.996094,25000000.000
224,1992,-27.343750,25000000.000
225,1989,-28.808594,25000000.000
226,1987,-29.785156,25000000.000
227,1987,-29.785156,25000000.000
228,1991,-27.832031,25000000.000
229,1993,-26.855469,25000000.000
230,2000,-23.437500,25000000.000
231,2003,-21.972656,25000000.000
232,2022,-12.695312,25000000.000
233,2032,-7.812500,25000000.000
234,2047,-0.488281,25000000.000
235,2047,-0.488281,25000000.000
236,2072,11.718750,25000000.000
237,2085,18.066406,25000000.000
238,2098,24.414062,25000000.000
239,2098,24.414062,25000000.000
240,2116,33.203125,25000000.000
241,2126,38.085938,25000000.000
242,2131,40.527344,25000000.000
243,2133,41.503906,25000000.000
244,2137,43.457031,25000000.000
245,2137,43.457031,25000000.000
246,2135,42.480469,25000000.000
247,2134,41.992188,25000000.000
248,2121,35.644531,25000000.000
249,2111,30.761719,25000000.000
250,2102,26.367188,25000000.000
251,2104,27.343750,25000000.000
252,2073,12.207031,25000000.000
253,2058,4.882812,25000000.000
254,2035,-6.347656,25000000.000
255,2036,-5.859375,25000000.000
256,2000,-23.437500,25000000.000
257,1986,-30.273438,25000000.000
258,1966,-40.039062,25000000.000
259,1966,-40.039062,25000000.000
260,1936,-54.687500,25000000.000
261,1922,-61.523438,25000000.000
262,1912,-66.406250,25000000.000
263,1913,-65.917969,25000000.000
264,1898,-73.242188,25000000.000
265,1890,-77.148438,25000000.000
266,1891,-76.660156,25000000.000
267,1890,-77.148438,25000000.000
268,1897,-73.730469,25000000.000
269,1904,-70.312500,25000000.000
270,1914,-65.429688,25000000.000
271,1915,-64.941406,25000000.000
272,1940,-52.734375,25000000.000
273,1959,-43.457031,25000000.000
274,1976,-35.156250,25000000.000
275,1978,-34.179688,25000000.000
276,2015,-16.113281,25000000.000
277,2033,-7.324219,25000000.000
278,2050,0.976562,25000000.000
279,2054,2.929688,25000000.000
280,2096,23.437500,25000000.000
281,2109,29.785156,25000000.000
282,2129,39.550781,25000000.000
283,2134,41.992188,25000000.000
284,2157,53.222656,25000000.000
285,2164,56.640625,25000000.000
286,2174,61.523438,25000000.000
287,2175,62.011719,25000000.000
288,2186,67.382812,25000000.000
289,2185,66.894531,25000000.000
290,2181,64.941406,25000000.000
291,2181,64.941406,25000000.000
292,2162,55.664062,25000000.000
293,2166,57.617188,25000000.000
294,2151,50.292969,25000000.000
295,2148,48.828125,25000000.000
296,2123,36.621094,25000000.000
297,2103,26.855469,25000000.000
298,2088,19.531250,25000000.000
299,2086,18.554688,25000000.000
300,2054,2.929688,25000000.000
301,2036,-5.859375,25000000.000
302,2022,-12.695312,25000000.000
303,2019,-14.160156,25000000.000
304,1993,-26.855469,25000000.000
305,1982,-32.226562,25000000.000
306,1976,-35.156250,25000000.000
307,1973,-36.621094,25000000.000
308,1962,-41.992188,25000000.000
309,1963,-41.503906,25000000.000
310,1963,-41.503906,25000000.000
311,1965,-40.527344,25000000.000
312,1974,-36.132812,25000000.000
313,1983,-31.738281,25000000.000
314,1995,-25.878906,25000000.000
315,1995,-25.878906,25000000.000
316,2020,-13.671875,25000000.000
317,2032,-7.812500,25000000.000
318,2049,0.488281,25000000.000
319,2049,0.488281,25000000.000
320,2078,14.648438,25000000.000
321,2093,21.972656,25000000.000
322,2104,27.343750,25000000.000
323,2106,28.320312,25000000.000
324,2125,37.597656,25000000.000
325,2135,42.480469,25000000.000
326,2140,44.921875,25000000.000
327,2142,45.898438,25000000.000
328,2146,47.851562,25000000.000
329,2144,46.875000,25000000.000
330,2140,44.921875,25000000.000
331,2140,44.921875,25000000.000
332,2127,38.574219,25000000.000
333,2115,32.714844,25000000.000
334,2103,26.855469,25000000.000
335,2102,26.367188,25000000.000
336,2073,12.207031,25000000.000
337,2059,5.371094,25000000.000
338,2041,-3.417969,25000000.000
339,2040,-3.906250,25000000.000
340,2009,-19.042969,25000000.000
341,1994,-26.367188,25000000.000
342,1979,-33.691406,25000000.000
343,1977,-34.667969,25000000.000
344,1953,-46.386719,25000000.000
345,1943,-51.269531,25000000.000
346,1937,-54.199219,25000000.000
347,1937,-54.199219,25000000.000
348,1930,-57.617188,25000000.000
349,1930,-57.617188,25000000.000
350,1932,-56.640625,25000000.000
351,1931,-57.128906,25000000.000
352,1945,-50.292969,25000000.000
353,1955,-45.410156,25000000.000
354,1966,-40.039062,25000000.000
355,1968,-39.062500,25000000.000
356,1996,-25.390625,25000000.000
357,2012,-17.578125,25000000.000
358,2028,-9.765625,25000000.000
359,2031,-8.300781,25000000.000
360,2063,7.324219,25000000.000
361,2078,14.648438,25000000.000
362,2094,22.460938,25000000.000
363,2096,23.437500,25000000.000
364,2121,35.644531,25000000.000
365,2129,39.550781,25000000.000
366,2138,43.945312,25000000.000
367,2139,44.433594,25000000.000
368,2147,48.339844,25000000.000
369,2146,47.851562,25000000.000
370,2145,47.363281,25000000.000
371,2145,47.363281,25000000.000
372,2132,41.015625,25000000.000
373,2125,37.597656,25000000.000
374,2114,32.226562,25000000.000
375,2113,31.738281,25000000.000
376,2085,18.066406,25000000.000
377,2071,11.230469,25000000.000
378,2056,3.906250,25000000.000
379,2054,2.929688,25000000.000
380,2023,-12.207031,25000000.000
381,2007,-20.019531,25000000.000
382,1993,-26.855469,25000000.000
383,1990,-28.320312,25000000.000
384,1968,-39.062500,25000000.000
385,1957,-44.433594,25000000.000
386,1950,-47.851562,25000000.000
387,1950,-47.851562,25000000.000
388,1943,-51.269531,25000000.000
389,1943,-51.269531,25000000.000
390,1944,-50.781250,25000000.000
391,1945,-50.292969,25000000.000
392,1957,-44.433594,25000000.000
393,1966,-40.039062,25000000.000
394,1978,-34.179688,25000000.000
395,1979,-33.691406,25000000.000
396,2004,-21.484375,25000000.000
397,2019,-14.160156,25000000.000
398,2036,-5.859375,25000000.000
399,2036,-5.859375,25000000.000
400,2067,9.277344,25000000.000
401,2079,15.136719,25000000.000
402,2096,23.437500,25000000.000
403,2098,24.414062,25000000.000
404,2119,34.667969,25000000.000
405,2129,39.550781,25000000.000
406,2135,42.480469,25000000.000
407,2137,43.457031,25000000.000
408,2145,47.363281,25000000.000
409,2148,48.828125,25000000.000
410,2148,48.828125,25000000.000
411,2149,49.316406,25000000.000
412,2141,45.410156,25000000.000
413,2135,42.480469,25000000.000
414,2128,39.062500,25000000.000
415,2129,39.550781,25000000.000
416,2109,29.785156,25000000.000
417,2098,24.414062,25000000.000
418,2085,18.066406,25000000.000
419,2084,17.578125,25000000.000
420,2061,6.347656,25000000.000
421,2050,0.976562,25000000.000
422,2036,-5.859375,25000000.000
423,2036,-5.859375,25000000.000
424,2015,-16.113281,25000000.000
425,2007,-20.019531,25000000.000
426,1999,-23.925781,25000000.000
427,1998,-24.414062,25000000.000
428,1987,-29.785156,25000000.000
429,1981,-32.714844,25000000.000
430,1979,-33.691406,25000000.000
431,1979,-33.691406,25000000.000
432,1980,-33.203125,25000000.000
433,1981,-32.714844,25000000.000
434,1986,-30.273438,25000000.000
435,1986,-30.273438,25000000.000
436,1998,-24.414062,25000000.000
437,2007,-20.019531,25000000.000
438,2016,-15.625000,25000000.000
439,2016,-15.625000,25000000.000
440,2034,-6.835938,25000000.000
441,2045,-1.464844,25000000.000
442,2055,3.417969,25000000.000
443,2055,3.417969,25000000.000
444,2072,11.718750,25000000.000
445,2081,16.113281,25000000.000
446,2089,20.019531,25000000.000
447,2089,20.019531,25000000.000
448,2100,25.390625,25000000.000
449,2102,26.367188,25000000.000
450,2104,27.343750,25000000.000
451,2104,27.343750,25000000.000
452,2103,26.855469,25000000.000
453,2100,25.390625,25000000.000
454,2094,22.460938,25000000.000
455,2092,21.484375,25000000.000
456,2079,15.136719,25000000.000
457,2071,11.230469,25000000.000
458,2060,5.859375,25000000.000
459,2059,5.371094,25000000.000
460,2038,-4.882812,25000000.000
461,2027,-10.253906,25000000.000
462,2016,-15.625000,25000000.000
463,2015,-16.113281,25000000.000
464,1996,-25.390625,25000000.000
465,1984,-31.250000,25000000.000
466,1979,-33.691406,25000000.000
467,1978,-34.179688,25000000.000
468,1966,-40.039062,25000000.000
469,1965,-40.527344,25000000.000
470,1964,-41.015625,25000000.000
471,1964,-41.015625,25000000.000
472,1967,-39.550781,25000000.000
473,1973,-36.621094,25000000.000
474,1978,-34.179688,25000000.000
475,1980,-33.203125,25000000.000
476,1995,-25.878906,25000000.000
477,2008,-19.531250,25000000.000
478,2021,-13.183594,25000000.000
479,2021,-13.183594,25000000.000
480,2046,-0.976562,25000000.000
481,2056,3.906250,25000000.000
482,2074,12.695312,25000000.000
483,2074,12.695312,25000000.000
484,2097,23.925781,25000000.000
485,2106,28.320312,25000000.000
486,2117,33.691406,25000000.000
487,2118,34.179688,25000000.000
488,2132,41.015625,25000000.000
489,2138,43.945312,25000000.000
490,2141,45.410156,25000000.000
491,2142,45.898438,25000000.000
492,2144,46.875000,25000000.000
493,2140,44.921875,25000000.000
494,2138,43.945312,25000000.000
495,2137,43.457031,25000000.000
496,2122,36.132812,25000000.000
497,2113,31.738281,25000000.000
498,2102,26.367188,25000000.000
499,2104,27.343750,25000000.000
500,2079,15.136719,25000000.000
501,2067,9.277344,25000000.000
502,2054,2.929688,25000000.000
503,2052,1.953125,25000000.000
504,2029,-9.277344,25000000.000
505,2019,-14.160156,25000000.000
506,2009,-19.042969,25000000.000
507,2007,-20.019531,25000000.000
508,1989,-28.808594,25000000.000
509,1986,-30.273438,25000000.000
510,1980,-33.203125,25000000.000
511,1979,-33.691406,25000000.000
512,1978,-34.179688,25000000.000
513,1975,-35.644531,25000000.000
514,1979,-33.691406,25000000.000
515,1980,-33.203125,25000000.000
516,1989,-28.808594,25000000.000
517,1995,-25.878906,25000000.000
518,2006,-20.507812,25000000.000
519,2006,-20.507812,25000000.000
520,2023,-12.207031,25000000.000
521,2033,-7.324219,25000000.000
522,2044,-1.953125,25000000.000
523,2045,-1.464844,25000000.000
524,2064,7.812500,25000000.000
525,2074,12.695312,25000000.000
526,2082,16.601562,25000000.000
527,2082,16.601562,25000000.000
528,2096,23.437500,25000000.000
529,2100,25.390625,25000000.000
530,2106,28.320312,25000000.000
531,2105,27.832031,25000000.000
532,2107,28.808594,25000000.000
533,2104,27.343750,25000000.000
534,2102,26.367188,25000000.000
535,2102,26.367188,25000000.000
536,2092,21.484375,25000000.000
537,2086,18.554688,25000000.000
538,2077,14.160156,25000000.000
539,2077,14.160156,25000000.000
540,2060,5.859375,25000000.000
541,2052,1.953125,25000000.000
542,2042,-2.929688,25000000.000
543,2040,-3.906250,25000000.000
544,2024,-11.718750,25000000.000
545,2014,-16.601562,25000000.000
546,2006,-20.507812,25000000.000
547,2007,-20.019531,25000000.000
548,1994,-26.367188,25000000.000
549,1992,-27.343750,25000000.000
550,1989,-28.808594,25000000.000
551,1988,-29.296875,25000000.000
552,1986,-30.273438,25000000.000
553,1989,-28.808594,25000000.000
554,1990,-28.320312,25000000.000
555,1989,-28.808594,25000000.000
556,1999,-23.925781,25000000.000
557,2006,-20.507812,25000000.000
558,2012,-17.578125,25000000.000
559,2013,-17.089844,25000000.000
560,2028,-9.765625,25000000.000
561,2036,-5.859375,25000000.000
562,2045,-1.464844,25000000.000
563,2047,-0.488281,25000000.000
564,2062,6.835938,25000000.000
565,2068,9.765625,25000000.000
566,2077,14.160156,25000000.000
567,2078,14.648438,25000000.000
568,2088,19.531250,25000000.000
569,2092,21.484375,25000000.000
570,2095,22.949219,25000000.000
571,2095,22.949219,25000000.000
572,2097,23.925781,25000000.000
573,2098,24.414062,25000000.000
574,2094,22.460938,25000000.000
575,2094,22.460938,25000000.000
576,2086,18.554688,25000000.000
577,2080,15.625000,25000000.000
578,2073,12.207031,25000000.000
579,2072,11.718750,25000000.000
580,2058,4.882812,25000000.000
581,2049,0.488281,25000000.000
582,2038,-4.882812,25000000.000
583,2030,-8.789062,25000000.000
584,2018,-14.648438,25000000.000
585,2024,-11.718750,25000000.000
586,2003,-21.972656,25000000.000
587,2006,-20.507812,25000000.000
588,1997,-24.902344,25000000.000
589,1997,-24.902344,25000000.000
590,1991,-27.832031,25000000.000
591,1995,-25.878906,25000000.000
592,1993,-26.855469,25000000.000
593,1996,-25.390625,25000000.000
594,2000,-23.437500,25000000.000
595,2002,-22.460938,25000000.000
596,2021,-13.183594,25000000.000
597,2011,-18.066406,25000000.000
598,2015,-16.113281,25000000.000
599,2029,-9.277344,25000000.000
600,2044,-1.953125,25000000.000
601,2048,0.000000,25000000.000
602,2059,5.371094,25000000.000
603,2062,6.835938,25000000.000
604,2078,14.648438,25000000.000
605,2082,16.601562,25000000.000
606,2090,20.507812,25000000.000
607,2092,21.484375,25000000.000
608,2102,26.367188,25000000.000
609,2105,27.832031,25000000.000
610,2107,28.808594,25000000.000
611,2108,29.296875,25000000.000
612,2110,30.273438,25000000.000
613,2106,28.320312,25000000.000
614,2105,27.832031,25000000.000
615,2104,27.343750,25000000.000
616,2094,22.460938,25000000.000
617,2089,20.019531,25000000.000
618,2083,17.089844,25000000.000
619,2082,16.601562,25000000.000
620,2066,8.789062,25000000.000
621,2056,3.906250,25000000.000
622,2047,-0.488281,25000000.000
623,2049,0.488281,25000000.000
624,2030,-8.789062,25000000.000
625,2024,-11.718750,25000000.000
626,2016,-15.625000,25000000.000
627,2017,-15.136719,25000000.000
628,2004,-21.484375,25000000.000
629,1999,-23.925781,25000000.000
630,1997,-24.902344,25000000.000
631,1998,-24.414062,25000000.000
632,1994,-26.367188,25000000.000
633,1994,-26.367188,25000000.000
634,1995,-25.878906,25000000.000
635,1998,-24.414062,25000000.000
636,2004,-21.484375,25000000.000
637,2008,-19.531250,25000000.000
638,2010,-18.554688,25000000.000
639,2018,-14.648438,25000000.000
640,2026,-10.742188,25000000.000
641,2036,-5.859375,25000000.000
642,2044,-1.953125,25000000.000
643,2045,-1.464844,25000000.000
644,2059,5.371094,25000000.000
645,2067,9.277344,25000000.000
646,2074,12.695312,25000000.000
647,2075,13.183594,25000000.000
648,2086,18.554688,25000000.000
649,2090,20.507812,25000000.000
650,2094,22.460938,25000000.000
651,2093,21.972656,25000000.000
652,2098,24.414062,25000000.000
653,2096,23.437500,25000000.000
654,2094,22.460938,25000000.000
655,2093,21.972656,25000000.000
656,2087,19.042969,25000000.000
657,2082,16.601562,25000000.000
658,2077,14.160156,25000000.000
659,2077,14.160156,25000000.000
660,2061,6.347656,25000000.000
661,2054,2.929688,25000000.000
662,2044,-1.953125,25000000.000
663,2044,-1.953125,25000000.000
664,2029,-9.277344,25000000.000
665,2025,-11.230469,25000000.000
666,2015,-16.113281,25000000.000
667,2014,-16.601562,25000000.000
668,2005,-20.996094,25000000.000
669,2002,-22.460938,25000000.000
670,1998,-24.414062,25000000.000
671,1997,-24.902344,25000000.000
672,1995,-25.878906,25000000.000
673,1998,-24.414062,25000000.000
674,1998,-24.414062,25000000.000
675,1999,-23.925781,25000000.000
676,2004,-21.484375,25000000.000
677,2011,-18.066406,25000000.000
678,2015,-16.113281,25000000.000
679,2015,-16.113281,25000000.000
680,2027,-10.253906,25000000.000
681,2033,-7.324219,25000000.000
682,2040,-3.906250,25000000.000
683,2041,-3.417969,25000000.000
684,2055,3.417969,25000000.000
685,2061,6.347656,25000000.000
686,2068,9.765625,25000000.000
687,2069,10.253906,25000000.000
688,2081,16.113281,25000000.000
689,2087,19.042969,25000000.000
690,2090,20.507812,25000000.000
691,2091,20.996094,25000000.000
692,2096,23.437500,25000000.000
693,2099,24.902344,25000000.000
694,2100,25.390625,25000000.000
695,2100,25.390625,25000000.000
696,2098,24.414062,25000000.000
697,2094,22.460938,25000000.000
698,2092,21.484375,25000000.000
699,2091,20.996094,25000000.000
700,2082,16.601562,25000000.000
701,2075,13.183594,25000000.000
702,2068,9.765625,25000000.000
703,2067,9.277344,25000000.000
704,2053,2.441406,25000000.000
705,2046,-0.976562,25000000.000
706,2036,-5.859375,25000000.000
707,2037,-5.371094,25000000.000
708,2021,-13.183594,25000000.000
709,2014,-16.601562,25000000.000
710,2012,-17.578125,25000000.000
711,2007,-20.019531,25000000.000
712,1999,-23.925781,25000000.000
713,1997,-24.902344,25000000.000
714,1997,-24.902344,25000000.000
715,1997,-24.902344,25000000.000
716,1997,-24.902344,25000000.000
717,1996,-25.390625,25000000.000
718,2000,-23.437500,25000000.000
719,1999,-23.925781,25000000.000
720,2009,-19.042969,25000000.000
721,2016,-15.625000,25000000.000
722,2020,-13.671875,25000000.000
723,2022,-12.695312,25000000.000
724,2039,-4.394531,25000000.000
725,2047,-0.488281,25000000.000
726,2055,3.417969,25000000.000
727,2056,3.906250,25000000.000
728,2072,11.718750,25000000.000
729,2072,11.718750,25000000.000
730,2087,19.042969,25000000.000
731,2089,20.019531,25000000.000
732,2100,25.390625,25000000.000
733,2099,24.902344,25000000.000
734,2106,28.320312,25000000.000
735,2106,28.320312,25000000.000
736,2107,28.808594,25000000.000
737,2106,28.320312,25000000.000
738,2101,25.878906,25000000.000
739,2101,25.878906,25000000.000
740,2091,20.996094,25000000.000
741,2085,18.066406,25000000.000
742,2078,14.648438,25000000.000
743,2078,14.648438,25000000.000
744,2059,5.371094,25000000.000
745,2051,1.464844,25000000.000
746,2036,-5.859375,25000000.000
747,2036,-5.859375,25000000.000
748,2019,-14.160156,25000000.000
749,2010,-18.554688,25000000.000
750,2001,-22.949219,25000000.000
751,2001,-22.949219,25000000.000
752,1988,-29.296875,25000000.000
753,1983,-31.738281,25000000.000
754,1978,-34.179688,25000000.000
755,1978,-34.179688,25000000.000
756,1977,-34.667969,25000000.000
757,1978,-34.179688,25000000.000
758,1980,-33.203125,25000000.000
759,1982,-32.226562,25000000.000
760,1991,-27.832031,25000000.000
761,1998,-24.414062,25000000.000
762,2006,-20.507812,25000000.000
763,2009,-19.042969,25000000.000
764,2028,-9.765625,25000000.000
765,2035,-6.347656,25000000.000
766,2047,-0.488281,25000000.000
767,2048,0.000000,25000000.000
768,2069,10.253906,25000000.000
769,2080,15.625000,25000000.000
770,2088,19.531250,25000000.000
771,2089,20.019531,25000000.000
772,2105,27.832031,25000000.000
773,2112,31.250000,25000000.000
774,2116,33.203125,25000000.000
775,2116,33.203125,25000000.000
776,2121,35.644531,25000000.000
777,2122,36.132812,25000000.000
778,2120,35.156250,25000000.000
779,2119,34.667969,25000000.000
780,2112,31.250000,25000000.000
781,2105,27.832031,25000000.000
782,2096,23.437500,25000000.000
783,2096,23.437500,25000000.000
784,2079,15.136719,25000000.000
785,2068,9.765625,25000000.000
786,2058,4.882812,25000000.000
787,2057,4.394531,25000000.000
788,2036,-5.859375,25000000.000
789,2026,-10.742188,25000000.000
790,2014,-16.601562,25000000.000
791,2015,-16.113281,25000000.000
792,1997,-24.902344,25000000.000
793,1991,-27.832031,25000000.000
794,1985,-30.761719,25000000.000
795,1985,-30.761719,25000000.000
796,1980,-33.203125,25000000.000
797,1979,-33.691406,25000000.000
798,1979,-33.691406,25000000.000
799,1979,-33.691406,25000000.000
800,1986,-30.273438,25000000.000
801,1992,-27.343750,25000000.000
802,1998,-24.414062,25000000.000
803,2000,-23.437500,25000000.000
804,2016,-15.625000,25000000.000
805,2027,-10.253906,25000000.000
806,2037,-5.371094,25000000.000
807,2039,-4.394531,25000000.000
808,2057,4.394531,25000000.000
809,2070,10.742188,25000000.000
810,2079,15.136719,25000000.000
811,2082,16.601562,25000000.000
812,2098,24.414062,25000000.000
813,2104,27.343750,25000000.000
814,2115,32.714844,25000000.000
815,2110,30.273438,25000000.000
816,2116,33.203125,25000000.000
817,2120,35.156250,25000000.000
818,2122,36.132812,25000000.000
819,2115,32.714844,25000000.000
820,2117,33.691406,25000000.000
821,2103,26.855469,25000000.000
822,2096,23.437500,25000000.000
823,2096,23.437500,25000000.000
824,2080,15.625000,25000000.000
825,2067,9.277344,25000000.000
826,2057,4.394531,25000000.000
827,2056,3.906250,25000000.000
828,2036,-5.859375,25000000.000
829,2022,-12.695312,25000000.000
830,2012,-17.578125,25000000.000
831,2010,-18.554688,25000000.000
832,1993,-26.855469,25000000.000
833,1984,-31.250000,25000000.000
834,1982,-32.226562,25000000.000
835,1980,-33.203125,25000000.000
836,1973,-36.621094,25000000.000
837,1972,-37.109375,25000000.000
838,1973,-36.621094,25000000.000
839,1972,-37.109375,25000000.000
840,1977,-34.667969,25000000.000
841,1984,-31.250000,25000000.000
842,1991,-27.832031,25000000.000
843,1992,-27.343750,25000000.000
