sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2047,-0.488281,25000000.000
4,2046,-0.976562,25000000.000
5,2045,-1.464844,25000000.000
6,2049,0.488281,25000000.000
7,2047,-0.488281,25000000.000
8,2057,4.394531,25000000.000
9,2021,-13.183594,25000000.000
10,2048,0.000000,25000000.000
11,2056,3.906250,25000000.000
12,2048,0.000000,25000000.000
13,2045,-1.464844,25000000.000
14,2047,-0.488281,25000000.000
15,2049,0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2048,0.000000,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2050,0.976562,25000000.000
22,2035,-6.347656,25000000.000
23,2047,-0.488281,25000000.000
24,2037,-5.371094,25000000.000
25,2045,-1.464844,25000000.000
26,2039,-4.394531,25000000.000
27,2045,-1.464844,25000000.000
28,2048,0.000000,25000000.000
29,2048,0.000000,25000000.000
30,2046,-0.976562,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2049,0.488281,25000000.000
34,2045,-1.464844,25000000.000
35,2046,-0.976562,25000000.000
36,2047,-0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2044,-1.953125,25000000.000
39,2046,-0.976562,25000000.000
40,2047,-0.488281,25000000.000
41,2043,-2.441406,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2048,0.000000,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2051,1.464844,25000000.000
49,2045,-1.464844,25000000.000
50,2048,0.000000,25000000.000
51,2050,0.976562,25000000.000
52,2045,-1.464844,25000000.000
53,2046,-0.976562,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2050,0.976562,25000000.000
59,2048,0.000000,25000000.000
60,2047,-0.488281,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2044,-1.953125,25000000.000
64,2048,0.000000,25000000.000
65,2047,-0.488281,25000000.000
66,2047,-0.488281,25000000.000
67,2047,-0.488281,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2048,0.000000,25000000.000
72,2047,-0.488281,25000000.000
73,2045,-1.464844,25000000.000
74,2048,0.000000,25000000.000
75,2046,-0.976562,25000000.000
76,2047,-0.488281,25000000.000
77,2048,0.000000,25000000.000
78,2045,-1.464844,25000000.000
79,2046,-0.976562,25000000.000
80,2047,-0.488281,25000000.000
81,2048,0.000000,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2047,-0.488281,25000000.000
86,2048,0.000000,25000000.000
87,2047,-0.488281,25000000.000
88,2048,0.000000,25000000.000
89,2047,-0.488281,25000000.000
90,2046,-0.976562,25000000.000
91,2050,0.976562,25000000.000
92,2049,0.488281,25000000.000
93,2050,0.976562,25000000.000
94,2051,1.464844,25000000.000
95,2049,0.488281,25000000.000
96,2051,1.464844,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2053,2.441406,25000000.000
100,2053,2.441406,25000000.000
101,2056,3.906250,25000000.000
102,2054,2.929688,25000000.000
103,2055,3.417969,25000000.000
104,2059,5.371094,25000000.000
105,2055,3.417969,25000000.000
106,2057,4.394531,25000000.000
107,2055,3.417969,25000000.000
108,2059,5.371094,25000000.000
109,2055,3.417969,25000000.000
110,2059,5.371094,25000000.000
111,2057,4.394531,25000000.000
112,2055,3.417969,25000000.000
113,2056,3.906250,25000000.000
114,2054,2.929688,25000000.000
115,2054,2.929688,25000000.000
116,2052,1.953125,25000000.000
117,2053,2.441406,25000000.000
118,2051,1.464844,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2048,0.000000,25000000.000
122,2051,1.464844,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2045,-1.464844,25000000.000
126,2048,0.000000,25000000.000
127,2047,-0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2047,-0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2046,-0.976562,25000000.000
132,2046,-0.976562,25000000.000
133,2046,-0.976562,25000000.000
134,2046,-0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2049,0.488281,25000000.000
138,2049,0.488281,25000000.000
139,2048,0.000000,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2051,1.464844,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2051,1.464844,25000000.000
146,2048,0.000000,25000000.000
147,2047,-0.488281,25000000.000
148,2046,-0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2043,-2.441406,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2041,-3.417969,25000000.000
154,2039,-4.394531,25000000.000
155,2041,-3.417969,25000000.000
156,2037,-5.371094,25000000.000
157,2034,-6.835938,25000000.000
158,2034,-6.835938,25000000.000
159,2035,-6.347656,25000000.000
160,2033,-7.324219,25000000.000
161,2030,-8.789062,25000000.000
162,2030,-8.789062,25000000.000
163,2028,-9.765625,25000000.000
164,2031,-8.300781,25000000.000
165,2029,-9.277344,25000000.000
166,2025,-11.230469,25000000.000
167,2026,-10.742188,25000000.000
168,2035,-6.347656,25000000.000
169,2030,-8.789062,25000000.000
170,2036,-5.859375,25000000.000
171,2035,-6.347656,25000000.000
172,2039,-4.394531,25000000.000
173,2040,-3.906250,25000000.000
174,2043,-2.441406,25000000.000
175,2042,-2.929688,25000000.000
176,2052,1.953125,25000000.000
177,2052,1.953125,25000000.000
178,2057,4.394531,25000000.000
179,2056,3.906250,25000000.000
180,2061,6.347656,25000000.000
181,2066,8.789062,25000000.000
182,2065,8.300781,25000000.000
183,2066,8.789062,25000000.000
184,2067,9.277344,25000000.000
185,2070,10.742188,25000000.000
186,2071,11.230469,25000000.000
187,2071,11.230469,25000000.000
188,2070,10.742188,25000000.000
