sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2045,-1.464844,25000000.000
2,2048,0.000000,25000000.000
3,2044,-1.953125,25000000.000
4,2045,-1.464844,25000000.000
5,2045,-1.464844,25000000.000
6,2046,-0.976562,25000000.000
7,2047,-0.488281,25000000.000
8,2048,0.000000,25000000.000
9,2039,-4.394531,25000000.000
10,2034,-6.835938,25000000.000
11,2052,1.953125,25000000.000
12,2041,-3.417969,25000000.000
13,2047,-0.488281,25000000.000
14,2051,1.464844,25000000.000
15,2054,2.929688,25000000.000
16,2048,0.000000,25000000.000
17,2048,0.000000,25000000.000
18,2050,0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2035,-6.347656,25000000.000
23,2047,-0.488281,25000000.000
24,2042,-2.929688,25000000.000
25,2047,-0.488281,25000000.000
26,2039,-4.394531,25000000.000
27,2044,-1.953125,25000000.000
28,2047,-0.488281,25000000.000
29,2048,0.000000,25000000.000
30,2048,0.000000,25000000.000
31,2047,-0.488281,25000000.000
32,2049,0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2048,0.000000,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2047,-0.488281,25000000.000
39,2046,-0.976562,25000000.000
40,2047,-0.488281,25000000.000
41,2047,-0.488281,25000000.000
42,2046,-0.976562,25000000.000
43,2045,-1.464844,25000000.000
44,2046,-0.976562,25000000.000
45,2049,0.488281,25000000.000
46,2046,-0.976562,25000000.000
47,2047,-0.488281,25000000.000
48,2050,0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2049,0.488281,25000000.000
51,2049,0.488281,25000000.000
52,2050,0.976562,25000000.000
53,2045,-1.464844,25000000.000
54,2051,1.464844,25000000.000
55,2048,0.000000,25000000.000
56,2048,0.000000,25000000.000
57,2045,-1.464844,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2044,-1.953125,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2049,0.488281,25000000.000
69,2044,-1.953125,25000000.000
70,2047,-0.488281,25000000.000
71,2045,-1.464844,25000000.000
72,2043,-2.441406,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2045,-1.464844,25000000.000
77,2046,-0.976562,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2044,-1.953125,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2045,-1.464844,25000000.000
86,2049,0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2052,1.953125,25000000.000
94,2050,0.976562,25000000.000
95,2052,1.953125,25000000.000
96,2052,1.953125,25000000.000
97,2053,2.441406,25000000.000
98,2053,2.441406,25000000.000
99,2055,3.417969,25000000.000
100,2053,2.441406,25000000.000
101,2055,3.417969,25000000.000
102,2056,3.906250,25000000.000
103,2055,3.417969,25000000.000
104,2058,4.882812,25000000.000
105,2056,3.906250,25000000.000
106,2056,3.906250,25000000.000
107,2056,3.906250,25000000.000
108,2062,6.835938,25000000.000
109,2053,2.441406,25000000.000
110,2034,-6.835938,25000000.000
111,2063,7.324219,25000000.000
112,2066,8.789062,25000000.000
113,2058,4.882812,25000000.000
114,2052,1.953125,25000000.000
115,2052,1.953125,25000000.000
116,2054,2.929688,25000000.000
117,2054,2.929688,25000000.000
118,2053,2.441406,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2047,-0.488281,25000000.000
122,2048,0.000000,25000000.000
123,2049,0.488281,25000000.000
124,2059,5.371094,25000000.000
125,2050,0.976562,25000000.000
126,2043,-2.441406,25000000.000
127,2050,0.976562,25000000.000
128,2039,-4.394531,25000000.000
129,2045,-1.464844,25000000.000
130,2043,-2.441406,25000000.000
131,2045,-1.464844,25000000.000
132,2045,-1.464844,25000000.000
133,2046,-0.976562,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2048,0.000000,25000000.000
137,2048,0.000000,25000000.000
138,2049,0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2051,1.464844,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2049,0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2050,0.976562,25000000.000
148,2046,-0.976562,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2041,-3.417969,25000000.000
154,2042,-2.929688,25000000.000
155,2041,-3.417969,25000000.000
156,2036,-5.859375,25000000.000
157,2036,-5.859375,25000000.000
158,2033,-7.324219,25000000.000
159,2033,-7.324219,25000000.000
160,2030,-8.789062,25000000.000
161,2031,-8.300781,25000000.000
162,2029,-9.277344,25000000.000
163,2030,-8.789062,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2030,-8.789062,25000000.000
167,2031,-8.300781,25000000.000
168,2034,-6.835938,25000000.000
169,2032,-7.812500,25000000.000
170,2036,-5.859375,25000000.000
171,2035,-6.347656,25000000.000
172,2040,-3.906250,25000000.000
173,2043,-2.441406,25000000.000
174,2044,-1.953125,25000000.000
175,2043,-2.441406,25000000.000
176,2050,0.976562,25000000.000
177,2054,2.929688,25000000.000
178,2056,3.906250,25000000.000
179,2055,3.417969,25000000.000
180,2060,5.859375,25000000.000
181,2064,7.812500,25000000.000
182,2067,9.277344,25000000.000
183,2067,9.277344,25000000.000
184,2068,9.765625,25000000.000
185,2069,10.253906,25000000.000
186,2071,11.230469,25000000.000
187,2066,8.789062,25000000.000
188,2069,10.253906,25000000.000
189,2067,9.277344,25000000.000
190,2064,7.812500,25000000.000
191,2064,7.812500,25000000.000
192,2059,5.371094,25000000.000
193,2057,4.394531,25000000.000
194,2052,1.953125,25000000.000
195,2052,1.953125,25000000.000
196,2046,-0.976562,25000000.000
197,2041,-3.417969,25000000.000
198,2038,-4.882812,25000000.000
199,2037,-5.371094,25000000.000
200,2029,-9.277344,25000000.000
201,2024,-11.718750,25000000.000
202,2024,-11.718750,25000000.000
203,2023,-12.207031,25000000.000
204,2017,-15.136719,25000000.000
205,2016,-15.625000,25000000.000
206,2014,-16.601562,25000000.000
207,2013,-17.089844,25000000.000
208,2012,-17.578125,25000000.000
209,2015,-16.113281,25000000.000
210,2014,-16.601562,25000000.000
211,2016,-15.625000,25000000.000
212,2020,-13.671875,25000000.000
213,2024,-11.718750,25000000.000
214,2028,-9.765625,25000000.000
215,2028,-9.765625,25000000.000
216,2037,-5.371094,25000000.000
217,2040,-3.906250,25000000.000
218,2046,-0.976562,25000000.000
219,2047,-0.488281,25000000.000
220,2055,3.417969,25000000.000
221,2059,5.371094,25000000.000
222,2063,7.324219,25000000.000
223,2064,7.812500,25000000.000
224,2071,11.230469,25000000.000
225,2072,11.718750,25000000.000
226,2075,13.183594,25000000.000
227,2076,13.671875,25000000.000
228,2075,13.183594,25000000.000
229,2080,15.625000,25000000.000
230,2077,14.160156,25000000.000
231,2075,13.183594,25000000.000
232,2073,12.207031,25000000.000
233,2068,9.765625,25000000.000
234,2064,7.812500,25000000.000
235,2065,8.300781,25000000.000
236,2056,3.906250,25000000.000
237,2050,0.976562,25000000.000
238,2044,-1.953125,25000000.000
239,2042,-2.929688,25000000.000
240,2029,-9.277344,25000000.000
241,2025,-11.230469,25000000.000
242,2017,-15.136719,25000000.000
243,2018,-14.648438,25000000.000
244,2008,-19.531250,25000000.000
245,2005,-20.996094,25000000.000
246,2003,-21.972656,25000000.000
247,2002,-22.460938,25000000.000
248,1994,-26.367188,25000000.000
249,1992,-27.343750,25000000.000
250,1993,-26.855469,25000000.000
251,1992,-27.343750,25000000.000
252,1995,-25.878906,25000000.000
253,1996,-25.390625,25000000.000
254,2000,-23.437500,25000000.000
255,1999,-23.925781,25000000.000
256,2007,-20.019531,25000000.000
257,2012,-17.578125,25000000.000
258,2015,-16.113281,25000000.000
259,2017,-15.136719,25000000.000
260,2028,-9.765625,25000000.000
261,2037,-5.371094,25000000.000
262,2041,-3.417969,25000000.000
263,2042,-2.929688,25000000.000
264,2054,2.929688,25000000.000
