sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2047,-0.488281,25000000.000
3,2047,-0.488281,25000000.000
4,2050,0.976562,25000000.000
5,2045,-1.464844,25000000.000
6,2047,-0.488281,25000000.000
7,2045,-1.464844,25000000.000
8,2045,-1.464844,25000000.000
9,2048,0.000000,25000000.000
10,2045,-1.464844,25000000.000
11,2048,0.000000,25000000.000
12,2047,-0.488281,25000000.000
13,2048,0.000000,25000000.000
14,2046,-0.976562,25000000.000
15,2047,-0.488281,25000000.000
16,2050,0.976562,25000000.000
17,2047,-0.488281,25000000.000
18,2047,-0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2048,0.000000,25000000.000
21,2045,-1.464844,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2046,-0.976562,25000000.000
25,2049,0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2047,-0.488281,25000000.000
28,2046,-0.976562,25000000.000
29,2047,-0.488281,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2049,0.488281,25000000.000
36,2049,0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2048,0.000000,25000000.000
39,2046,-0.976562,25000000.000
40,2048,0.000000,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2045,-1.464844,25000000.000
45,2049,0.488281,25000000.000
46,2060,5.859375,25000000.000
47,2043,-2.441406,25000000.000
48,2061,6.347656,25000000.000
49,2039,-4.394531,25000000.000
50,2054,2.929688,25000000.000
51,2052,1.953125,25000000.000
52,2049,0.488281,25000000.000
53,2042,-2.929688,25000000.000
54,2049,0.488281,25000000.000
55,2049,0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2043,-2.441406,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2044,-1.953125,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2050,0.976562,25000000.000
64,2048,0.000000,25000000.000
65,2047,-0.488281,25000000.000
66,2048,0.000000,25000000.000
67,2049,0.488281,25000000.000
68,2048,0.000000,25000000.000
69,2047,-0.488281,25000000.000
70,2050,0.976562,25000000.000
71,2047,-0.488281,25000000.000
72,2049,0.488281,25000000.000
73,2048,0.000000,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2047,-0.488281,25000000.000
77,2048,0.000000,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2045,-1.464844,25000000.000
81,2048,0.000000,25000000.000
82,2047,-0.488281,25000000.000
83,2048,0.000000,25000000.000
84,2051,1.464844,25000000.000
85,2044,-1.953125,25000000.000
86,2056,3.906250,25000000.000
87,2039,-4.394531,25000000.000
88,2052,1.953125,25000000.000
89,2045,-1.464844,25000000.000
90,2050,0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2050,0.976562,25000000.000
93,2050,0.976562,25000000.000
94,2050,0.976562,25000000.000
95,2051,1.464844,25000000.000
96,2051,1.464844,25000000.000
97,2052,1.953125,25000000.000
98,2054,2.929688,25000000.000
99,2055,3.417969,25000000.000
100,2058,4.882812,25000000.000
101,2053,2.441406,25000000.000
102,2058,4.882812,25000000.000
103,2056,3.906250,25000000.000
104,2058,4.882812,25000000.000
105,2058,4.882812,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2057,4.394531,25000000.000
109,2060,5.859375,25000000.000
110,2057,4.394531,25000000.000
111,2058,4.882812,25000000.000
112,2056,3.906250,25000000.000
113,2056,3.906250,25000000.000
114,2058,4.882812,25000000.000
115,2057,4.394531,25000000.000
116,2055,3.417969,25000000.000
117,2055,3.417969,25000000.000
118,2056,3.906250,25000000.000
119,2054,2.929688,25000000.000
120,2055,3.417969,25000000.000
121,2050,0.976562,25000000.000
122,2053,2.441406,25000000.000
123,2052,1.953125,25000000.000
124,2048,0.000000,25000000.000
125,2051,1.464844,25000000.000
126,2049,0.488281,25000000.000
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2049,0.488281,25000000.000
131,2049,0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2050,0.976562,25000000.000
134,2048,0.000000,25000000.000
135,2049,0.488281,25000000.000
136,2049,0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2048,0.000000,25000000.000
139,2047,-0.488281,25000000.000
140,2046,-0.976562,25000000.000
141,2055,3.417969,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2047,-0.488281,25000000.000
145,2052,1.953125,25000000.000
146,2026,-10.742188,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2063,7.324219,25000000.000
150,2035,-6.347656,25000000.000
151,2056,3.906250,25000000.000
152,2037,-5.371094,25000000.000
153,2050,0.976562,25000000.000
154,2037,-5.371094,25000000.000
155,2038,-4.882812,25000000.000
156,2037,-5.371094,25000000.000
157,2034,-6.835938,25000000.000
158,2036,-5.859375,25000000.000
159,2032,-7.812500,25000000.000
160,2028,-9.765625,25000000.000
161,2034,-6.835938,25000000.000
162,2031,-8.300781,25000000.000
163,2034,-6.835938,25000000.000
164,2031,-8.300781,25000000.000
165,2028,-9.765625,25000000.000
166,2031,-8.300781,25000000.000
167,2030,-8.789062,25000000.000
168,2033,-7.324219,25000000.000
169,2031,-8.300781,25000000.000
170,2034,-6.835938,25000000.000
171,2032,-7.812500,25000000.000
172,2037,-5.371094,25000000.000
173,2038,-4.882812,25000000.000
174,2041,-3.417969,25000000.000
175,2040,-3.906250,25000000.000
176,2045,-1.464844,25000000.000
177,2050,0.976562,25000000.000
178,2050,0.976562,25000000.000
179,2053,2.441406,25000000.000
180,2056,3.906250,25000000.000
181,2058,4.882812,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2069,10.253906,25000000.000
187,2067,9.277344,25000000.000
188,2070,10.742188,25000000.000
189,2068,9.765625,25000000.000
190,2066,8.789062,25000000.000
191,2067,9.277344,25000000.000
192,2062,6.835938,25000000.000
193,2062,6.835938,25000000.000
194,2057,4.394531,25000000.000
195,2059,5.371094,25000000.000
196,2052,1.953125,25000000.000
197,2048,0.000000,25000000.000
198,2043,-2.441406,25000000.000
199,2044,-1.953125,25000000.000
200,2038,-4.882812,25000000.000
201,2030,-8.789062,25000000.000
202,2029,-9.277344,25000000.000
203,2026,-10.742188,25000000.000
204,2021,-13.183594,25000000.000
205,2019,-14.160156,25000000.000
206,2015,-16.113281,25000000.000
207,2014,-16.601562,25000000.000
208,2012,-17.578125,25000000.000
209,2013,-17.089844,25000000.000
210,2012,-17.578125,25000000.000
211,2011,-18.066406,25000000.000
212,2014,-16.601562,25000000.000
213,2017,-15.136719,25000000.000
214,2019,-14.160156,25000000.000
215,2019,-14.160156,25000000.000
216,2029,-9.277344,25000000.000
217,2027,-10.253906,25000000.000
218,2034,-6.835938,25000000.000
219,2035,-6.347656,25000000.000
220,2044,-1.953125,25000000.000
221,2050,0.976562,25000000.000
222,2052,1.953125,25000000.000
223,2054,2.929688,25000000.000
224,2063,7.324219,25000000.000
225,2063,7.324219,25000000.000
226,2070,10.742188,25000000.000
227,2071,11.230469,25000000.000
228,2077,14.160156,25000000.000
229,2078,14.648438,25000000.000
230,2077,14.160156,25000000.000
231,2078,14.648438,25000000.000
232,2074,12.695312,25000000.000
233,2076,13.671875,25000000.000
234,2073,12.207031,25000000.000
235,2078,14.648438,25000000.000
236,2065,8.300781,25000000.000
237,2061,6.347656,25000000.000
238,2053,2.441406,25000000.000
239,2053,2.441406,25000000.000
240,2041,-3.417969,25000000.000
241,2040,-3.906250,25000000.000
242,2031,-8.300781,25000000.000
243,2029,-9.277344,25000000.000
244,2017,-15.136719,25000000.000
245,2012,-17.578125,25000000.000
246,2005,-20.996094,25000000.000
247,2005,-20.996094,25000000.000
248,1996,-25.390625,25000000.000
249,1990,-28.320312,25000000.000
250,1988,-29.296875,25000000.000
251,1989,-28.808594,25000000.000
252,1986,-30.273438,25000000.000
253,1983,-31.738281,25000000.000
254,1985,-30.761719,25000000.000
255,1983,-31.738281,25000000.000
256,1987,-29.785156,25000000.000
257,1992,-27.343750,25000000.000
258,1995,-25.878906,25000000.000
259,1997,-24.902344,25000000.000
260,2005,-20.996094,25000000.000
261,2014,-16.601562,25000000.000
262,2020,-13.671875,25000000.000
263,2023,-12.207031,25000000.000
264,2036,-5.859375,25000000.000
265,2041,-3.417969,25000000.000
266,2048,0.000000,25000000.000
267,2053,2.441406,25000000.000
268,2064,7.812500,25000000.000
269,2067,9.277344,25000000.000
270,2075,13.183594,25000000.000
271,2074,12.695312,25000000.000
272,2082,16.601562,25000000.000
273,2086,18.554688,25000000.000
274,2085,18.066406,25000000.000
275,2085,18.066406,25000000.000
276,2084,17.578125,25000000.000
277,2085,18.066406,25000000.000
278,2080,15.625000,25000000.000
279,2080,15.625000,25000000.000
280,2070,10.742188,25000000.000
281,2062,6.835938,25000000.000
282,2057,4.394531,25000000.000
283,2057,4.394531,25000000.000
284,2041,-3.417969,25000000.000
285,2031,-8.300781,25000000.000
286,2022,-12.695312,25000000.000
287,2019,-14.160156,25000000.000
288,2008,-19.531250,25000000.000
289,2001,-22.949219,25000000.000
290,1993,-26.855469,25000000.000
291,1993,-26.855469,25000000.000
292,1989,-28.808594,25000000.000
293,1991,-27.832031,25000000.000
294,1989,-28.808594,25000000.000
295,1990,-28.320312,25000000.000
296,2001,-22.949219,25000000.000
297,2007,-20.019531,25000000.000
298,2017,-15.136719,25000000.000
299,2021,-13.183594,25000000.000
300,2042,-2.929688,25000000.000
301,2051,1.464844,25000000.000
302,2067,9.277344,25000000.000
303,2067,9.277344,25000000.000
304,2094,22.460938,25000000.000
305,2107,28.808594,25000000.000
306,2120,35.156250,25000000.000
307,2119,34.667969,25000000.000
308,2139,44.433594,25000000.000
309,2149,49.316406,25000000.000
310,2152,50.781250,25000000.000
311,2153,51.269531,25000000.000
312,2157,53.222656,25000000.000
313,2158,53.710938,25000000.000
314,2156,52.734375,25000000.000
315,2156,52.734375,25000000.000
316,2147,48.339844,25000000.000
317,2137,43.457031,25000000.000
318,2131,40.527344,25000000.000
319,2126,38.085938,25000000.000
320,2107,28.808594,25000000.000
321,2092,21.484375,25000000.000
322,2080,15.625000,25000000.000
323,2078,14.648438,25000000.000
324,2053,2.441406,25000000.000
325,2039,-4.394531,25000000.000
326,2027,-10.253906,25000000.000
327,2027,-10.253906,25000000.000
328,1999,-23.925781,25000000.000
329,1993,-26.855469,25000000.000
330,1983,-31.738281,25000000.000
331,1983,-31.738281,25000000.000
332,1971,-37.597656,25000000.000
333,1966,-40.039062,25000000.000
334,1967,-39.550781,25000000.000
335,1967,-39.550781,25000000.000
336,1971,-37.597656,25000000.000
337,1974,-36.132812,25000000.000
338,1979,-33.691406,25000000.000
339,1978,-34.179688,25000000.000
340,1996,-25.390625,25000000.000
341,2007,-20.019531,25000000.000
342,2017,-15.136719,25000000.000
343,2020,-13.671875,25000000.000
344,2042,-2.929688,25000000.000
345,2058,4.882812,25000000.000
346,2067,9.277344,25000000.000
347,2071,11.230469,25000000.000
348,2090,20.507812,25000000.000
349,2103,26.855469,25000000.000
350,2111,30.761719,25000000.000
