sample_index,raw_code,voltage_mV,sample_rate_hz
0,2051,1.464844,25000000.000
1,2044,-1.953125,25000000.000
2,2043,-2.441406,25000000.000
3,2040,-3.906250,25000000.000
4,2040,-3.906250,25000000.000
5,2046,-0.976562,25000000.000
6,2050,0.976562,25000000.000
7,2053,2.441406,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2045,-1.464844,25000000.000
11,2048,0.000000,25000000.000
12,2046,-0.976562,25000000.000
13,2047,-0.488281,25000000.000
14,2048,0.000000,25000000.000
15,2047,-0.488281,25000000.000
16,2048,0.000000,25000000.000
17,2048,0.000000,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2047,-0.488281,25000000.000
21,2049,0.488281,25000000.000
22,2045,-1.464844,25000000.000
23,2048,0.000000,25000000.000
24,2045,-1.464844,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2048,0.000000,25000000.000
28,2048,0.000000,25000000.000
29,2047,-0.488281,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2050,0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2048,0.000000,25000000.000
38,2048,0.000000,25000000.000
39,2046,-0.976562,25000000.000
40,2036,-5.859375,25000000.000
41,2053,2.441406,25000000.000
42,2045,-1.464844,25000000.000
43,2042,-2.929688,25000000.000
44,2047,-0.488281,25000000.000
45,2048,0.000000,25000000.000
46,2048,0.000000,25000000.000
47,2046,-0.976562,25000000.000
48,2048,0.000000,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2051,1.464844,25000000.000
54,2043,-2.441406,25000000.000
55,2043,-2.441406,25000000.000
56,2046,-0.976562,25000000.000
57,2026,-10.742188,25000000.000
58,2055,3.417969,25000000.000
59,2033,-7.324219,25000000.000
