sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2049,0.488281,25000000.000
2,2048,0.000000,25000000.000
3,2048,0.000000,25000000.000
4,2046,-0.976562,25000000.000
5,2047,-0.488281,25000000.000
6,2046,-0.976562,25000000.000
7,2045,-1.464844,25000000.000
8,2047,-0.488281,25000000.000
9,2047,-0.488281,25000000.000
10,2047,-0.488281,25000000.000
11,2045,-1.464844,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2044,-1.953125,25000000.000
17,2048,0.000000,25000000.000
18,2048,0.000000,25000000.000
19,2048,0.000000,25000000.000
20,2048,0.000000,25000000.000
21,2047,-0.488281,25000000.000
22,2049,0.488281,25000000.000
23,2049,0.488281,25000000.000
24,2048,0.000000,25000000.000
25,2047,-0.488281,25000000.000
26,2048,0.000000,25000000.000
27,2046,-0.976562,25000000.000
28,2048,0.000000,25000000.000
29,2047,-0.488281,25000000.000
30,2047,-0.488281,25000000.000
31,2048,0.000000,25000000.000
32,2045,-1.464844,25000000.000
33,2050,0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2047,-0.488281,25000000.000
38,2048,0.000000,25000000.000
39,2048,0.000000,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2049,0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2049,0.488281,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2050,0.976562,25000000.000
50,2047,-0.488281,25000000.000
51,2049,0.488281,25000000.000
52,2042,-2.929688,25000000.000
53,2049,0.488281,25000000.000
54,2043,-2.441406,25000000.000
55,2049,0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2052,1.953125,25000000.000
58,2039,-4.394531,25000000.000
59,2050,0.976562,25000000.000
60,2044,-1.953125,25000000.000
61,2041,-3.417969,25000000.000
62,2055,3.417969,25000000.000
63,2052,1.953125,25000000.000
64,2050,0.976562,25000000.000
65,2047,-0.488281,25000000.000
66,2045,-1.464844,25000000.000
67,2048,0.000000,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2048,0.000000,25000000.000
72,2046,-0.976562,25000000.000
73,2047,-0.488281,25000000.000
74,2047,-0.488281,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2048,0.000000,25000000.000
78,2046,-0.976562,25000000.000
79,2047,-0.488281,25000000.000
80,2046,-0.976562,25000000.000
81,2046,-0.976562,25000000.000
82,2045,-1.464844,25000000.000
83,2048,0.000000,25000000.000
84,2045,-1.464844,25000000.000
85,2048,0.000000,25000000.000
86,2049,0.488281,25000000.000
87,2049,0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2035,-6.347656,25000000.000
90,2053,2.441406,25000000.000
91,2038,-4.882812,25000000.000
92,2040,-3.906250,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2043,-2.441406,25000000.000
96,2052,1.953125,25000000.000
97,2060,5.859375,25000000.000
98,2048,0.000000,25000000.000
99,2053,2.441406,25000000.000
100,2048,0.000000,25000000.000
101,2059,5.371094,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2056,3.906250,25000000.000
105,2056,3.906250,25000000.000
106,2059,5.371094,25000000.000
107,2057,4.394531,25000000.000
108,2059,5.371094,25000000.000
109,2058,4.882812,25000000.000
110,2058,4.882812,25000000.000
111,2056,3.906250,25000000.000
112,2058,4.882812,25000000.000
113,2057,4.394531,25000000.000
114,2055,3.417969,25000000.000
115,2057,4.394531,25000000.000
116,2056,3.906250,25000000.000
117,2054,2.929688,25000000.000
118,2055,3.417969,25000000.000
119,2055,3.417969,25000000.000
120,2053,2.441406,25000000.000
121,2051,1.464844,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2052,1.953125,25000000.000
125,2048,0.000000,25000000.000
126,2050,0.976562,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2049,0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2051,1.464844,25000000.000
133,2043,-2.441406,25000000.000
134,2026,-10.742188,25000000.000
135,2061,6.347656,25000000.000
136,2059,5.371094,25000000.000
137,2048,0.000000,25000000.000
138,2047,-0.488281,25000000.000
139,2042,-2.929688,25000000.000
140,2050,0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2047,-0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2048,0.000000,25000000.000
146,2047,-0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2045,-1.464844,25000000.000
149,2047,-0.488281,25000000.000
150,2044,-1.953125,25000000.000
151,2045,-1.464844,25000000.000
152,2043,-2.441406,25000000.000
153,2040,-3.906250,25000000.000
154,2040,-3.906250,25000000.000
155,2040,-3.906250,25000000.000
156,2037,-5.371094,25000000.000
157,2033,-7.324219,25000000.000
158,2036,-5.859375,25000000.000
159,2034,-6.835938,25000000.000
160,2031,-8.300781,25000000.000
161,2030,-8.789062,25000000.000
162,2031,-8.300781,25000000.000
163,2031,-8.300781,25000000.000
164,2028,-9.765625,25000000.000
165,2031,-8.300781,25000000.000
166,2029,-9.277344,25000000.000
167,2030,-8.789062,25000000.000
168,2033,-7.324219,25000000.000
169,2036,-5.859375,25000000.000
170,2034,-6.835938,25000000.000
171,2035,-6.347656,25000000.000
172,2039,-4.394531,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2041,-3.417969,25000000.000
176,2047,-0.488281,25000000.000
177,2051,1.464844,25000000.000
178,2054,2.929688,25000000.000
179,2053,2.441406,25000000.000
180,2060,5.859375,25000000.000
181,2061,6.347656,25000000.000
182,2064,7.812500,25000000.000
183,2065,8.300781,25000000.000
184,2066,8.789062,25000000.000
185,2068,9.765625,25000000.000
186,2069,10.253906,25000000.000
187,2070,10.742188,25000000.000
188,2070,10.742188,25000000.000
189,2066,8.789062,25000000.000
190,2067,9.277344,25000000.000
191,2066,8.789062,25000000.000
192,2062,6.835938,25000000.000
193,2060,5.859375,25000000.000
194,2055,3.417969,25000000.000
195,2055,3.417969,25000000.000
196,2048,0.000000,25000000.000
197,2047,-0.488281,25000000.000
198,2040,-3.906250,25000000.000
199,2042,-2.929688,25000000.000
200,2032,-7.812500,25000000.000
201,2029,-9.277344,25000000.000
202,2024,-11.718750,25000000.000
203,2025,-11.230469,25000000.000
204,2019,-14.160156,25000000.000
205,2015,-16.113281,25000000.000
206,2015,-16.113281,25000000.000
