sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2044,-1.953125,25000000.000
4,2044,-1.953125,25000000.000
5,2042,-2.929688,25000000.000
6,2048,0.000000,25000000.000
7,2048,0.000000,25000000.000
8,2043,-2.441406,25000000.000
9,2049,0.488281,25000000.000
10,2045,-1.464844,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2044,-1.953125,25000000.000
14,2048,0.000000,25000000.000
15,2048,0.000000,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2051,1.464844,25000000.000
19,2049,0.488281,25000000.000
20,2051,1.464844,25000000.000
21,2046,-0.976562,25000000.000
22,2049,0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2048,0.000000,25000000.000
25,2048,0.000000,25000000.000
26,2046,-0.976562,25000000.000
27,2047,-0.488281,25000000.000
28,2045,-1.464844,25000000.000
29,2048,0.000000,25000000.000
30,2048,0.000000,25000000.000
31,2049,0.488281,25000000.000
32,2049,0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2049,0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2049,0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2049,0.488281,25000000.000
39,2048,0.000000,25000000.000
40,2051,1.464844,25000000.000
41,2050,0.976562,25000000.000
42,2052,1.953125,25000000.000
43,2055,3.417969,25000000.000
44,2046,-0.976562,25000000.000
45,2056,3.906250,25000000.000
46,2042,-2.929688,25000000.000
47,2050,0.976562,25000000.000
48,2044,-1.953125,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2049,0.488281,25000000.000
52,2049,0.488281,25000000.000
53,2049,0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2041,-3.417969,25000000.000
56,2045,-1.464844,25000000.000
57,2044,-1.953125,25000000.000
58,2045,-1.464844,25000000.000
59,2041,-3.417969,25000000.000
60,2049,0.488281,25000000.000
61,2045,-1.464844,25000000.000
62,2047,-0.488281,25000000.000
63,2049,0.488281,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2048,0.000000,25000000.000
67,2048,0.000000,25000000.000
68,2048,0.000000,25000000.000
69,2046,-0.976562,25000000.000
70,2048,0.000000,25000000.000
71,2047,-0.488281,25000000.000
72,2047,-0.488281,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2049,0.488281,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2046,-0.976562,25000000.000
81,2047,-0.488281,25000000.000
82,2047,-0.488281,25000000.000
83,2049,0.488281,25000000.000
84,2049,0.488281,25000000.000
85,2046,-0.976562,25000000.000
86,2048,0.000000,25000000.000
87,2048,0.000000,25000000.000
88,2050,0.976562,25000000.000
89,2049,0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2050,0.976562,25000000.000
92,2051,1.464844,25000000.000
93,2051,1.464844,25000000.000
94,2054,2.929688,25000000.000
95,2053,2.441406,25000000.000
96,2053,2.441406,25000000.000
97,2054,2.929688,25000000.000
98,2055,3.417969,25000000.000
99,2057,4.394531,25000000.000
100,2057,4.394531,25000000.000
101,2052,1.953125,25000000.000
102,2059,5.371094,25000000.000
103,2055,3.417969,25000000.000
104,2054,2.929688,25000000.000
105,2058,4.882812,25000000.000
106,2055,3.417969,25000000.000
107,2056,3.906250,25000000.000
108,2056,3.906250,25000000.000
109,2059,5.371094,25000000.000
110,2058,4.882812,25000000.000
111,2059,5.371094,25000000.000
112,2057,4.394531,25000000.000
113,2056,3.906250,25000000.000
114,2057,4.394531,25000000.000
115,2058,4.882812,25000000.000
116,2055,3.417969,25000000.000
117,2053,2.441406,25000000.000
118,2056,3.906250,25000000.000
119,2054,2.929688,25000000.000
120,2053,2.441406,25000000.000
121,2052,1.953125,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2050,0.976562,25000000.000
125,2048,0.000000,25000000.000
126,2048,0.000000,25000000.000
127,2050,0.976562,25000000.000
128,2045,-1.464844,25000000.000
129,2052,1.953125,25000000.000
130,2047,-0.488281,25000000.000
131,2050,0.976562,25000000.000
132,2048,0.000000,25000000.000
133,2046,-0.976562,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2049,0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2047,-0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2048,0.000000,25000000.000
143,2047,-0.488281,25000000.000
144,2047,-0.488281,25000000.000
145,2048,0.000000,25000000.000
