sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2048,0.000000,25000000.000
3,2048,0.000000,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2046,-0.976562,25000000.000
8,2047,-0.488281,25000000.000
9,2047,-0.488281,25000000.000
10,2048,0.000000,25000000.000
11,2049,0.488281,25000000.000
12,2046,-0.976562,25000000.000
13,2048,0.000000,25000000.000
14,2044,-1.953125,25000000.000
15,2049,0.488281,25000000.000
16,2047,-0.488281,25000000.000
17,2048,0.000000,25000000.000
18,2049,0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2044,-1.953125,25000000.000
21,2047,-0.488281,25000000.000
22,2047,-0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2055,3.417969,25000000.000
25,2047,-0.488281,25000000.000
26,2047,-0.488281,25000000.000
27,2045,-1.464844,25000000.000
28,2047,-0.488281,25000000.000
29,2047,-0.488281,25000000.000
30,2049,0.488281,25000000.000
31,2049,0.488281,25000000.000
32,2048,0.000000,25000000.000
33,2047,-0.488281,25000000.000
34,2050,0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2049,0.488281,25000000.000
37,2045,-1.464844,25000000.000
38,2048,0.000000,25000000.000
39,2045,-1.464844,25000000.000
40,2049,0.488281,25000000.000
41,2048,0.000000,25000000.000
42,2046,-0.976562,25000000.000
43,2045,-1.464844,25000000.000
44,2046,-0.976562,25000000.000
45,2048,0.000000,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2064,7.812500,25000000.000
49,2052,1.953125,25000000.000
50,2044,-1.953125,25000000.000
51,2033,-7.324219,25000000.000
52,2044,-1.953125,25000000.000
53,2047,-0.488281,25000000.000
54,2049,0.488281,25000000.000
55,2044,-1.953125,25000000.000
56,2051,1.464844,25000000.000
57,2047,-0.488281,25000000.000
58,2048,0.000000,25000000.000
59,2047,-0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2050,0.976562,25000000.000
62,2047,-0.488281,25000000.000
63,2049,0.488281,25000000.000
64,2047,-0.488281,25000000.000
65,2048,0.000000,25000000.000
66,2047,-0.488281,25000000.000
67,2048,0.000000,25000000.000
68,2047,-0.488281,25000000.000
69,2048,0.000000,25000000.000
70,2049,0.488281,25000000.000
71,2048,0.000000,25000000.000
72,2048,0.000000,25000000.000
73,2046,-0.976562,25000000.000
74,2047,-0.488281,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2047,-0.488281,25000000.000
78,2048,0.000000,25000000.000
79,2047,-0.488281,25000000.000
80,2045,-1.464844,25000000.000
81,2048,0.000000,25000000.000
82,2047,-0.488281,25000000.000
83,2048,0.000000,25000000.000
84,2046,-0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2048,0.000000,25000000.000
