sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2045,-1.464844,25000000.000
4,2045,-1.464844,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2045,-1.464844,25000000.000
10,2045,-1.464844,25000000.000
11,2046,-0.976562,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2045,-1.464844,25000000.000
20,2046,-0.976562,25000000.000
21,2047,-0.488281,25000000.000
22,2045,-1.464844,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2046,-0.976562,25000000.000
46,2045,-1.464844,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2046,-0.976562,25000000.000
50,2047,-0.488281,25000000.000
51,2047,-0.488281,25000000.000
52,2046,-0.976562,25000000.000
53,2046,-0.976562,25000000.000
54,2046,-0.976562,25000000.000
55,2045,-1.464844,25000000.000
56,2045,-1.464844,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2045,-1.464844,25000000.000
61,2044,-1.953125,25000000.000
62,2044,-1.953125,25000000.000
63,2045,-1.464844,25000000.000
64,2044,-1.953125,25000000.000
65,2043,-2.441406,25000000.000
66,2042,-2.929688,25000000.000
67,2041,-3.417969,25000000.000
68,2041,-3.417969,25000000.000
69,2039,-4.394531,25000000.000
70,2039,-4.394531,25000000.000
71,2040,-3.906250,25000000.000
72,2038,-4.882812,25000000.000
73,2036,-5.859375,25000000.000
74,2036,-5.859375,25000000.000
75,2036,-5.859375,25000000.000
76,2036,-5.859375,25000000.000
77,2036,-5.859375,25000000.000
78,2036,-5.859375,25000000.000
79,2035,-6.347656,25000000.000
80,2036,-5.859375,25000000.000
81,2037,-5.371094,25000000.000
82,2039,-4.394531,25000000.000
83,2038,-4.882812,25000000.000
84,2040,-3.906250,25000000.000
85,2042,-2.929688,25000000.000
86,2045,-1.464844,25000000.000
87,2044,-1.953125,25000000.000
88,2048,0.000000,25000000.000
89,2051,1.464844,25000000.000
90,2052,1.953125,25000000.000
91,2053,2.441406,25000000.000
92,2059,5.371094,25000000.000
93,2061,6.347656,25000000.000
94,2063,7.324219,25000000.000
95,2063,7.324219,25000000.000
96,2068,9.765625,25000000.000
97,2070,10.742188,25000000.000
98,2072,11.718750,25000000.000
99,2072,11.718750,25000000.000
100,2076,13.671875,25000000.000
101,2078,14.648438,25000000.000
102,2079,15.136719,25000000.000
103,2079,15.136719,25000000.000
104,2079,15.136719,25000000.000
105,2080,15.625000,25000000.000
106,2080,15.625000,25000000.000
107,2081,16.113281,25000000.000
108,2080,15.625000,25000000.000
109,2078,14.648438,25000000.000
110,2078,14.648438,25000000.000
111,2078,14.648438,25000000.000
112,2076,13.671875,25000000.000
113,2073,12.207031,25000000.000
114,2072,11.718750,25000000.000
115,2072,11.718750,25000000.000
116,2068,9.765625,25000000.000
117,2067,9.277344,25000000.000
118,2063,7.324219,25000000.000
119,2062,6.835938,25000000.000
120,2058,4.882812,25000000.000
121,2056,3.906250,25000000.000
122,2052,1.953125,25000000.000
123,2052,1.953125,25000000.000
124,2047,-0.488281,25000000.000
125,2043,-2.441406,25000000.000
126,2040,-3.906250,25000000.000
127,2039,-4.394531,25000000.000
128,2034,-6.835938,25000000.000
129,2030,-8.789062,25000000.000
130,2027,-10.253906,25000000.000
131,2028,-9.765625,25000000.000
132,2019,-14.160156,25000000.000
133,2016,-15.625000,25000000.000
134,2013,-17.089844,25000000.000
135,2012,-17.578125,25000000.000
136,2006,-20.507812,25000000.000
137,2005,-20.996094,25000000.000
138,2001,-22.949219,25000000.000
139,2001,-22.949219,25000000.000
140,1997,-24.902344,25000000.000
141,1995,-25.878906,25000000.000
142,1994,-26.367188,25000000.000
143,1995,-25.878906,25000000.000
144,1993,-26.855469,25000000.000
145,1994,-26.367188,25000000.000
146,1995,-25.878906,25000000.000
147,1996,-25.390625,25000000.000
148,2000,-23.437500,25000000.000
149,2003,-21.972656,25000000.000
150,2007,-20.019531,25000000.000
151,2007,-20.019531,25000000.000
152,2016,-15.625000,25000000.000
