sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2046,-0.976562,25000000.000
5,2047,-0.488281,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2047,-0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2045,-1.464844,25000000.000
18,2047,-0.488281,25000000.000
19,2046,-0.976562,25000000.000
20,2045,-1.464844,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2047,-0.488281,25000000.000
29,2047,-0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2047,-0.488281,25000000.000
32,2046,-0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2047,-0.488281,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2047,-0.488281,25000000.000
46,2046,-0.976562,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2045,-1.464844,25000000.000
61,2045,-1.464844,25000000.000
62,2044,-1.953125,25000000.000
63,2044,-1.953125,25000000.000
64,2044,-1.953125,25000000.000
65,2042,-2.929688,25000000.000
66,2041,-3.417969,25000000.000
67,2041,-3.417969,25000000.000
68,2040,-3.906250,25000000.000
69,2039,-4.394531,25000000.000
70,2036,-5.859375,25000000.000
71,2037,-5.371094,25000000.000
72,2036,-5.859375,25000000.000
73,2035,-6.347656,25000000.000
74,2035,-6.347656,25000000.000
75,2035,-6.347656,25000000.000
76,2033,-7.324219,25000000.000
77,2033,-7.324219,25000000.000
78,2034,-6.835938,25000000.000
79,2034,-6.835938,25000000.000
80,2035,-6.347656,25000000.000
81,2035,-6.347656,25000000.000
82,2037,-5.371094,25000000.000
83,2037,-5.371094,25000000.000
84,2041,-3.417969,25000000.000
85,2041,-3.417969,25000000.000
86,2043,-2.441406,25000000.000
87,2043,-2.441406,25000000.000
88,2048,0.000000,25000000.000
89,2051,1.464844,25000000.000
90,2053,2.441406,25000000.000
91,2053,2.441406,25000000.000
92,2057,4.394531,25000000.000
93,2061,6.347656,25000000.000
94,2063,7.324219,25000000.000
95,2064,7.812500,25000000.000
96,2066,8.789062,25000000.000
97,2069,10.253906,25000000.000
98,2071,11.230469,25000000.000
99,2072,11.718750,25000000.000
100,2075,13.183594,25000000.000
101,2077,14.160156,25000000.000
102,2078,14.648438,25000000.000
103,2078,14.648438,25000000.000
104,2080,15.625000,25000000.000
105,2080,15.625000,25000000.000
106,2079,15.136719,25000000.000
107,2079,15.136719,25000000.000
108,2079,15.136719,25000000.000
109,2077,14.160156,25000000.000
110,2077,14.160156,25000000.000
111,2077,14.160156,25000000.000
112,2074,12.695312,25000000.000
113,2073,12.207031,25000000.000
114,2072,11.718750,25000000.000
115,2071,11.230469,25000000.000
116,2066,8.789062,25000000.000
117,2064,7.812500,25000000.000
118,2063,7.324219,25000000.000
119,2063,7.324219,25000000.000
120,2057,4.394531,25000000.000
121,2055,3.417969,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2046,-0.976562,25000000.000
125,2042,-2.929688,25000000.000
126,2039,-4.394531,25000000.000
127,2039,-4.394531,25000000.000
128,2032,-7.812500,25000000.000
129,2028,-9.765625,25000000.000
130,2025,-11.230469,25000000.000
131,2025,-11.230469,25000000.000
132,2019,-14.160156,25000000.000
133,2015,-16.113281,25000000.000
134,2011,-18.066406,25000000.000
135,2011,-18.066406,25000000.000
136,2005,-20.996094,25000000.000
137,2003,-21.972656,25000000.000
138,2000,-23.437500,25000000.000
139,1999,-23.925781,25000000.000
140,1996,-25.390625,25000000.000
141,1995,-25.878906,25000000.000
142,1993,-26.855469,25000000.000
143,1993,-26.855469,25000000.000
144,1993,-26.855469,25000000.000
145,1995,-25.878906,25000000.000
146,1996,-25.390625,25000000.000
147,1997,-24.902344,25000000.000
148,2000,-23.437500,25000000.000
149,2003,-21.972656,25000000.000
150,2006,-20.507812,25000000.000
151,2007,-20.019531,25000000.000
152,2016,-15.625000,25000000.000
153,2022,-12.695312,25000000.000
154,2028,-9.765625,25000000.000
155,2029,-9.277344,25000000.000
156,2041,-3.417969,25000000.000
157,2049,0.488281,25000000.000
158,2055,3.417969,25000000.000
159,2056,3.906250,25000000.000
160,2070,10.742188,25000000.000
161,2077,14.160156,25000000.000
162,2084,17.578125,25000000.000
163,2084,17.578125,25000000.000
164,2095,22.949219,25000000.000
165,2100,25.390625,25000000.000
166,2103,26.855469,25000000.000
167,2104,27.343750,25000000.000
168,2110,30.273438,25000000.000
169,2111,30.761719,25000000.000
170,2111,30.761719,25000000.000
171,2111,30.761719,25000000.000
172,2109,29.785156,25000000.000
173,2105,27.832031,25000000.000
174,2103,26.855469,25000000.000
175,2101,25.878906,25000000.000
176,2092,21.484375,25000000.000
177,2087,19.042969,25000000.000
178,2079,15.136719,25000000.000
179,2079,15.136719,25000000.000
180,2065,8.300781,25000000.000
181,2056,3.906250,25000000.000
182,2049,0.488281,25000000.000
183,2048,0.000000,25000000.000
184,2033,-7.324219,25000000.000
185,2026,-10.742188,25000000.000
186,2019,-14.160156,25000000.000
187,2019,-14.160156,25000000.000
188,2009,-19.042969,25000000.000
189,2004,-21.484375,25000000.000
190,2000,-23.437500,25000000.000
191,2000,-23.437500,25000000.000
192,1997,-24.902344,25000000.000
193,1997,-24.902344,25000000.000
194,1998,-24.414062,25000000.000
195,1998,-24.414062,25000000.000
196,2003,-21.972656,25000000.000
197,2007,-20.019531,25000000.000
198,2013,-17.089844,25000000.000
199,2013,-17.089844,25000000.000
200,2023,-12.207031,25000000.000
201,2030,-8.789062,25000000.000
202,2036,-5.859375,25000000.000
203,2038,-4.882812,25000000.000
204,2049,0.488281,25000000.000
205,2056,3.906250,25000000.000
206,2060,5.859375,25000000.000
207,2061,6.347656,25000000.000
208,2067,9.277344,25000000.000
209,2072,11.718750,25000000.000
210,2072,11.718750,25000000.000
211,2073,12.207031,25000000.000
212,2072,11.718750,25000000.000
213,2070,10.742188,25000000.000
214,2067,9.277344,25000000.000
215,2068,9.765625,25000000.000
216,2058,4.882812,25000000.000
217,2051,1.464844,25000000.000
218,2044,-1.953125,25000000.000
219,2044,-1.953125,25000000.000
220,2029,-9.277344,25000000.000
221,2021,-13.183594,25000000.000
