sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2045,-1.464844,25000000.000
4,2051,1.464844,25000000.000
5,2048,0.000000,25000000.000
6,2039,-4.394531,25000000.000
7,2040,-3.906250,25000000.000
8,2047,-0.488281,25000000.000
9,2042,-2.929688,25000000.000
10,2048,0.000000,25000000.000
11,2048,0.000000,25000000.000
12,2045,-1.464844,25000000.000
13,2045,-1.464844,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2048,0.000000,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2048,0.000000,25000000.000
22,2047,-0.488281,25000000.000
23,2048,0.000000,25000000.000
24,2047,-0.488281,25000000.000
25,2049,0.488281,25000000.000
26,2049,0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2047,-0.488281,25000000.000
29,2049,0.488281,25000000.000
30,2048,0.000000,25000000.000
31,2049,0.488281,25000000.000
32,2050,0.976562,25000000.000
33,2046,-0.976562,25000000.000
34,2048,0.000000,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2044,-1.953125,25000000.000
39,2044,-1.953125,25000000.000
40,2044,-1.953125,25000000.000
41,2049,0.488281,25000000.000
42,2044,-1.953125,25000000.000
43,2045,-1.464844,25000000.000
44,2047,-0.488281,25000000.000
45,2045,-1.464844,25000000.000
46,2047,-0.488281,25000000.000
47,2049,0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2047,-0.488281,25000000.000
52,2049,0.488281,25000000.000
53,2048,0.000000,25000000.000
54,2046,-0.976562,25000000.000
55,2048,0.000000,25000000.000
56,2045,-1.464844,25000000.000
57,2047,-0.488281,25000000.000
58,2045,-1.464844,25000000.000
59,2048,0.000000,25000000.000
60,2047,-0.488281,25000000.000
61,2044,-1.953125,25000000.000
62,2049,0.488281,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2049,0.488281,25000000.000
67,2049,0.488281,25000000.000
68,2044,-1.953125,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2045,-1.464844,25000000.000
72,2044,-1.953125,25000000.000
73,2045,-1.464844,25000000.000
74,2045,-1.464844,25000000.000
75,2044,-1.953125,25000000.000
76,2045,-1.464844,25000000.000
77,2044,-1.953125,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2044,-1.953125,25000000.000
81,2041,-3.417969,25000000.000
82,2046,-0.976562,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2049,0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2049,0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2048,0.000000,25000000.000
94,2049,0.488281,25000000.000
95,2048,0.000000,25000000.000
96,2051,1.464844,25000000.000
97,2051,1.464844,25000000.000
98,2054,2.929688,25000000.000
99,2053,2.441406,25000000.000
100,2053,2.441406,25000000.000
101,2055,3.417969,25000000.000
102,2055,3.417969,25000000.000
103,2053,2.441406,25000000.000
104,2054,2.929688,25000000.000
105,2059,5.371094,25000000.000
106,2055,3.417969,25000000.000
107,2056,3.906250,25000000.000
108,2054,2.929688,25000000.000
109,2055,3.417969,25000000.000
110,2057,4.394531,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2054,2.929688,25000000.000
114,2056,3.906250,25000000.000
115,2055,3.417969,25000000.000
116,2054,2.929688,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2050,0.976562,25000000.000
121,2053,2.441406,25000000.000
122,2045,-1.464844,25000000.000
123,2048,0.000000,25000000.000
124,2049,0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2046,-0.976562,25000000.000
127,2048,0.000000,25000000.000
128,2046,-0.976562,25000000.000
129,2047,-0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2046,-0.976562,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2048,0.000000,25000000.000
138,2047,-0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2050,0.976562,25000000.000
144,2050,0.976562,25000000.000
145,2049,0.488281,25000000.000
146,2050,0.976562,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2045,-1.464844,25000000.000
150,2033,-7.324219,25000000.000
151,2051,1.464844,25000000.000
152,2034,-6.835938,25000000.000
153,2036,-5.859375,25000000.000
154,2040,-3.906250,25000000.000
155,2042,-2.929688,25000000.000
156,2036,-5.859375,25000000.000
157,2039,-4.394531,25000000.000
158,2037,-5.371094,25000000.000
159,2035,-6.347656,25000000.000
160,2035,-6.347656,25000000.000
161,2029,-9.277344,25000000.000
162,2032,-7.812500,25000000.000
163,2032,-7.812500,25000000.000
164,2032,-7.812500,25000000.000
165,2033,-7.324219,25000000.000
166,2030,-8.789062,25000000.000
167,2030,-8.789062,25000000.000
168,2032,-7.812500,25000000.000
169,2032,-7.812500,25000000.000
170,2035,-6.347656,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2042,-2.929688,25000000.000
174,2041,-3.417969,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2049,0.488281,25000000.000
178,2054,2.929688,25000000.000
179,2053,2.441406,25000000.000
180,2059,5.371094,25000000.000
181,2061,6.347656,25000000.000
182,2063,7.324219,25000000.000
183,2062,6.835938,25000000.000
184,2066,8.789062,25000000.000
185,2068,9.765625,25000000.000
186,2067,9.277344,25000000.000
187,2066,8.789062,25000000.000
188,2068,9.765625,25000000.000
189,2068,9.765625,25000000.000
190,2063,7.324219,25000000.000
191,2066,8.789062,25000000.000
192,2061,6.347656,25000000.000
193,2058,4.882812,25000000.000
194,2055,3.417969,25000000.000
195,2058,4.882812,25000000.000
196,2050,0.976562,25000000.000
197,2044,-1.953125,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2033,-7.324219,25000000.000
201,2030,-8.789062,25000000.000
202,2023,-12.207031,25000000.000
203,2023,-12.207031,25000000.000
204,2020,-13.671875,25000000.000
205,2020,-13.671875,25000000.000
206,2016,-15.625000,25000000.000
207,2020,-13.671875,25000000.000
208,2016,-15.625000,25000000.000
209,2017,-15.136719,25000000.000
210,2016,-15.625000,25000000.000
211,2018,-14.648438,25000000.000
212,2012,-17.578125,25000000.000
213,2030,-8.789062,25000000.000
214,2027,-10.253906,25000000.000
215,2033,-7.324219,25000000.000
216,2035,-6.347656,25000000.000
217,2028,-9.765625,25000000.000
218,2051,1.464844,25000000.000
219,2048,0.000000,25000000.000
