sample_index,raw_code,voltage_mV,sample_rate_hz
10712,1971,-37.597656,25000000.000
10713,1995,-25.878906,25000000.000
10714,2022,-12.695312,25000000.000
10715,2026,-10.742188,25000000.000
10716,2087,19.042969,25000000.000
10717,2118,34.179688,25000000.000
10718,2147,48.339844,25000000.000
10719,2149,49.316406,25000000.000
10720,2192,70.312500,25000000.000
10721,2207,77.636719,25000000.000
10722,2217,82.519531,25000000.000
10723,2217,82.519531,25000000.000
10724,2219,83.496094,25000000.000
10725,2214,81.054688,25000000.000
10726,2207,77.636719,25000000.000
10727,2205,76.660156,25000000.000
10728,2185,66.894531,25000000.000
10729,2170,59.570312,25000000.000
10730,2157,53.222656,25000000.000
10731,2154,51.757812,25000000.000
10732,2122,36.132812,25000000.000
10733,2101,25.878906,25000000.000
10734,2077,14.160156,25000000.000
10735,2075,13.183594,25000000.000
10736,2025,-11.230469,25000000.000
10737,1999,-23.925781,25000000.000
10738,1972,-37.109375,25000000.000
10739,1971,-37.597656,25000000.000
10740,1924,-60.546875,25000000.000
10741,1905,-69.824219,25000000.000
10742,1890,-77.148438,25000000.000
10743,1890,-77.148438,25000000.000
10744,1874,-84.960938,25000000.000
10745,1871,-86.425781,25000000.000
10746,1874,-84.960938,25000000.000
10747,1874,-84.960938,25000000.000
10748,1890,-77.148438,25000000.000
10749,1902,-71.289062,25000000.000
10750,1916,-64.453125,25000000.000
10751,1917,-63.964844,25000000.000
10752,1956,-44.921875,25000000.000
10753,1980,-33.203125,25000000.000
10754,2006,-20.507812,25000000.000
10755,2009,-19.042969,25000000.000
10756,2062,6.835938,25000000.000
10757,2092,21.484375,25000000.000
10758,2121,35.644531,25000000.000
10759,2125,37.597656,25000000.000
10760,2170,59.570312,25000000.000
10761,2188,68.359375,25000000.000
10762,2200,74.218750,25000000.000
10763,2201,74.707031,25000000.000
10764,2213,80.566406,25000000.000
10765,2213,80.566406,25000000.000
10766,2209,78.613281,25000000.000
10767,2208,78.125000,25000000.000
10768,2194,71.289062,25000000.000
10769,2185,66.894531,25000000.000
10770,2171,60.058594,25000000.000
10771,2172,60.546875,25000000.000
10772,2141,45.410156,25000000.000
10773,2122,36.132812,25000000.000
10774,2097,23.925781,25000000.000
10775,2094,22.460938,25000000.000
10776,2044,-1.953125,25000000.000
10777,2017,-15.136719,25000000.000
10778,1987,-29.785156,25000000.000
10779,1984,-31.250000,25000000.000
10780,1935,-55.175781,25000000.000
10781,1917,-63.964844,25000000.000
10782,1899,-72.753906,25000000.000
10783,1898,-73.242188,25000000.000
10784,1879,-82.519531,25000000.000
10785,1874,-84.960938,25000000.000
10786,1872,-85.937500,25000000.000
10787,1873,-85.449219,25000000.000
10788,1881,-81.542969,25000000.000
10789,1891,-76.660156,25000000.000
10790,1901,-71.777344,25000000.000
10791,1903,-70.800781,25000000.000
10792,1933,-56.152344,25000000.000
10793,1953,-46.386719,25000000.000
10794,1976,-35.156250,25000000.000
10795,1979,-33.691406,25000000.000
10796,2032,-7.812500,25000000.000
10797,2063,7.324219,25000000.000
10798,2095,22.949219,25000000.000
10799,2099,24.902344,25000000.000
10800,2156,52.734375,25000000.000
10801,2179,63.964844,25000000.000
10802,2199,73.730469,25000000.000
10803,2200,74.218750,25000000.000
10804,2219,83.496094,25000000.000
10805,2221,84.472656,25000000.000
10806,2220,83.984375,25000000.000
10807,2219,83.496094,25000000.000
10808,2204,76.171875,25000000.000
10809,2192,70.312500,25000000.000
10810,2180,64.453125,25000000.000
10811,2179,63.964844,25000000.000
10812,2152,50.781250,25000000.000
10813,2135,42.480469,25000000.000
10814,2116,33.203125,25000000.000
10815,2114,32.226562,25000000.000
10816,2071,11.230469,25000000.000
10817,2046,-0.976562,25000000.000
10818,2019,-14.160156,25000000.000
10819,2016,-15.625000,25000000.000
10820,1965,-40.527344,25000000.000
10821,1942,-51.757812,25000000.000
10822,1919,-62.988281,25000000.000
10823,1918,-63.476562,25000000.000
10824,1889,-77.636719,25000000.000
10825,1878,-83.007812,25000000.000
10826,1873,-85.449219,25000000.000
10827,1873,-85.449219,25000000.000
10828,1874,-84.960938,25000000.000
10829,1881,-81.542969,25000000.000
10830,1890,-77.148438,25000000.000
10831,1892,-76.171875,25000000.000
10832,1919,-62.988281,25000000.000
10833,1936,-54.687500,25000000.000
10834,1958,-43.945312,25000000.000
10835,1961,-42.480469,25000000.000
10836,2011,-18.066406,25000000.000
10837,2040,-3.906250,25000000.000
10838,2071,11.230469,25000000.000
10839,2074,12.695312,25000000.000
10840,2132,41.015625,25000000.000
10841,2158,53.710938,25000000.000
10842,2178,63.476562,25000000.000
10843,2180,64.453125,25000000.000
10844,2207,77.636719,25000000.000
10845,2213,80.566406,25000000.000
10846,2215,81.542969,25000000.000
10847,2215,81.542969,25000000.000
10848,2207,77.636719,25000000.000
10849,2200,74.218750,25000000.000
10850,2191,69.824219,25000000.000
10851,2190,69.335938,25000000.000
10852,2168,58.593750,25000000.000
10853,2153,51.269531,25000000.000
10854,2138,43.945312,25000000.000
10855,2136,42.968750,25000000.000
10856,2095,22.949219,25000000.000
10857,2068,9.765625,25000000.000
10858,2039,-4.394531,25000000.000
10859,2036,-5.859375,25000000.000
10860,1984,-31.250000,25000000.000
10861,1955,-45.410156,25000000.000
10862,1933,-56.152344,25000000.000
10863,1930,-57.617188,25000000.000
10864,1897,-73.730469,25000000.000
10865,1886,-79.101562,25000000.000
10866,1879,-82.519531,25000000.000
10867,1879,-82.519531,25000000.000
10868,1875,-84.472656,25000000.000
10869,1878,-83.007812,25000000.000
10870,1885,-79.589844,25000000.000
10871,1886,-79.101562,25000000.000
10872,1908,-68.359375,25000000.000
10873,1922,-61.523438,25000000.000
10874,1939,-53.222656,25000000.000
10875,1941,-52.246094,25000000.000
10876,1983,-31.738281,25000000.000
10877,2011,-18.066406,25000000.000
10878,2040,-3.906250,25000000.000
10879,2044,-1.953125,25000000.000
10880,2103,26.855469,25000000.000
10881,2134,41.992188,25000000.000
10882,2163,56.152344,25000000.000
10883,2164,56.640625,25000000.000
10884,2203,75.683594,25000000.000
10885,2216,82.031250,25000000.000
10886,2222,84.960938,25000000.000
10887,2222,84.960938,25000000.000
10888,2218,83.007812,25000000.000
10889,2211,79.589844,25000000.000
10890,2201,74.707031,25000000.000
10891,2199,73.730469,25000000.000
10892,2177,62.988281,25000000.000
10893,2159,54.199219,25000000.000
10894,2146,47.851562,25000000.000
10895,2146,47.851562,25000000.000
10896,2111,30.761719,25000000.000
10897,2089,20.019531,25000000.000
10898,2064,7.812500,25000000.000
10899,2063,7.324219,25000000.000
10900,2012,-17.578125,25000000.000
10901,1986,-30.273438,25000000.000
10902,1960,-42.968750,25000000.000
10903,1958,-43.945312,25000000.000
10904,1916,-64.453125,25000000.000
10905,1900,-72.265625,25000000.000
10906,1887,-78.613281,25000000.000
10907,1888,-78.125000,25000000.000
10908,1875,-84.472656,25000000.000
10909,1872,-85.937500,25000000.000
10910,1876,-83.984375,25000000.000
10911,1875,-84.472656,25000000.000
10912,1890,-77.148438,25000000.000
10913,1903,-70.800781,25000000.000
10914,1919,-62.988281,25000000.000
10915,1922,-61.523438,25000000.000
10916,1965,-40.527344,25000000.000
10917,1989,-28.808594,25000000.000
10918,2018,-14.648438,25000000.000
10919,2021,-13.183594,25000000.000
10920,2081,16.113281,25000000.000
10921,2112,31.250000,25000000.000
10922,2142,45.898438,25000000.000
10923,2144,46.875000,25000000.000
10924,2186,67.382812,25000000.000
10925,2199,73.730469,25000000.000
10926,2208,78.125000,25000000.000
10927,2210,79.101562,25000000.000
10928,2212,80.078125,25000000.000
10929,2208,78.125000,25000000.000
10930,2203,75.683594,25000000.000
10931,2201,74.707031,25000000.000
10932,2186,67.382812,25000000.000
10933,2174,61.523438,25000000.000
10934,2162,55.664062,25000000.000
10935,2160,54.687500,25000000.000
10936,2129,39.550781,25000000.000
10937,2109,29.785156,25000000.000
10938,2085,18.066406,25000000.000
10939,2082,16.601562,25000000.000
10940,2030,-8.789062,25000000.000
10941,2001,-22.949219,25000000.000
10942,1974,-36.132812,25000000.000
10943,1971,-37.597656,25000000.000
10944,1926,-59.570312,25000000.000
10945,1907,-68.847656,25000000.000
10946,1894,-75.195312,25000000.000
10947,1893,-75.683594,25000000.000
10948,1880,-82.031250,25000000.000
10949,1876,-83.984375,25000000.000
10950,1877,-83.496094,25000000.000
10951,1878,-83.007812,25000000.000
10952,1888,-78.125000,25000000.000
10953,1898,-73.242188,25000000.000
10954,1909,-67.871094,25000000.000
10955,1911,-66.894531,25000000.000
10956,1944,-50.781250,25000000.000
10957,1966,-40.039062,25000000.000
10958,1990,-28.320312,25000000.000
10959,1992,-27.343750,25000000.000
10960,2048,0.000000,25000000.000
10961,2081,16.113281,25000000.000
10962,2112,31.250000,25000000.000
10963,2115,32.714844,25000000.000
10964,2168,58.593750,25000000.000
10965,2188,68.359375,25000000.000
10966,2207,77.636719,25000000.000
10967,2205,76.660156,25000000.000
10968,2220,83.984375,25000000.000
10969,2218,83.007812,25000000.000
10970,2213,80.566406,25000000.000
10971,2212,80.078125,25000000.000
10972,2195,71.777344,25000000.000
10973,2184,66.406250,25000000.000
10974,2172,60.546875,25000000.000
10975,2170,59.570312,25000000.000
10976,2142,45.898438,25000000.000
10977,2123,36.621094,25000000.000
10978,2103,26.855469,25000000.000
10979,2100,25.390625,25000000.000
10980,2055,3.417969,25000000.000
10981,2027,-10.253906,25000000.000
10982,2000,-23.437500,25000000.000
10983,1998,-24.414062,25000000.000
10984,1949,-48.339844,25000000.000
10985,1927,-59.082031,25000000.000
10986,1909,-67.871094,25000000.000
10987,1907,-68.847656,25000000.000
10988,1884,-80.078125,25000000.000
10989,1877,-83.496094,25000000.000
10990,1875,-84.472656,25000000.000
10991,1875,-84.472656,25000000.000
10992,1880,-82.031250,25000000.000
10993,1887,-78.613281,25000000.000
10994,1897,-73.730469,25000000.000
10995,1898,-73.242188,25000000.000
10996,1926,-59.570312,25000000.000
10997,1946,-49.804688,25000000.000
10998,1970,-38.085938,25000000.000
10999,1972,-37.109375,25000000.000
11000,2025,-11.230469,25000000.000
11001,2057,4.394531,25000000.000
11002,2090,20.507812,25000000.000
11003,2094,22.460938,25000000.000
11004,2149,49.316406,25000000.000
11005,2172,60.546875,25000000.000
11006,2190,69.335938,25000000.000
11007,2191,69.824219,25000000.000
11008,2211,79.589844,25000000.000
11009,2213,80.566406,25000000.000
11010,2211,79.589844,25000000.000
11011,2211,79.589844,25000000.000
11012,2201,74.707031,25000000.000
11013,2192,70.312500,25000000.000
11014,2182,65.429688,25000000.000
11015,2181,64.941406,25000000.000
11016,2158,53.710938,25000000.000
11017,2143,46.386719,25000000.000
11018,2124,37.109375,25000000.000
11019,2123,36.621094,25000000.000
11020,2078,14.648438,25000000.000
11021,2051,1.464844,25000000.000
11022,2022,-12.695312,25000000.000
11023,2019,-14.160156,25000000.000
11024,1968,-39.062500,25000000.000
11025,1942,-51.757812,25000000.000
11026,1921,-62.011719,25000000.000
11027,1918,-63.476562,25000000.000
11028,1891,-76.660156,25000000.000
11029,1884,-80.078125,25000000.000
11030,1879,-82.519531,25000000.000
11031,1879,-82.519531,25000000.000
11032,1880,-82.031250,25000000.000
11033,1886,-79.101562,25000000.000
11034,1892,-76.171875,25000000.000
11035,1894,-75.195312,25000000.000
11036,1914,-65.429688,25000000.000
11037,1929,-58.105469,25000000.000
11038,1947,-49.316406,25000000.000
11039,1949,-48.339844,25000000.000
11040,1995,-25.878906,25000000.000
11041,2026,-10.742188,25000000.000
11042,2058,4.882812,25000000.000
11043,2061,6.347656,25000000.000
11044,2125,37.597656,25000000.000
11045,2154,51.757812,25000000.000
11046,2180,64.453125,25000000.000
11047,2182,65.429688,25000000.000
11048,2214,81.054688,25000000.000
11049,2220,83.984375,25000000.000
11050,2222,84.960938,25000000.000
11051,2222,84.960938,25000000.000
11052,2211,79.589844,25000000.000
11053,2201,74.707031,25000000.000
11054,2190,69.335938,25000000.000
11055,2190,69.335938,25000000.000
11056,2167,58.105469,25000000.000
11057,2154,51.757812,25000000.000
11058,2139,44.433594,25000000.000
11059,2137,43.457031,25000000.000
11060,2100,25.390625,25000000.000
11061,2076,13.671875,25000000.000
11062,2050,0.976562,25000000.000
11063,2047,-0.488281,25000000.000
11064,1997,-24.902344,25000000.000
11065,1970,-38.085938,25000000.000
11066,1944,-50.781250,25000000.000
11067,1942,-51.757812,25000000.000
11068,1904,-70.312500,25000000.000
11069,1892,-76.171875,25000000.000
11070,1882,-81.054688,25000000.000
11071,1883,-80.566406,25000000.000
11072,1878,-83.007812,25000000.000
11073,1880,-82.031250,25000000.000
11074,1885,-79.589844,25000000.000
11075,1886,-79.101562,25000000.000
11076,1904,-70.312500,25000000.000
11077,1916,-64.453125,25000000.000
11078,1932,-56.640625,25000000.000
11079,1933,-56.152344,25000000.000
11080,1973,-36.621094,25000000.000
11081,2000,-23.437500,25000000.000
11082,2029,-9.277344,25000000.000
11083,2032,-7.812500,25000000.000
11084,2094,22.460938,25000000.000
11085,2126,38.085938,25000000.000
11086,2153,51.269531,25000000.000
11087,2157,53.222656,25000000.000
11088,2195,71.777344,25000000.000
11089,2207,77.636719,25000000.000
11090,2213,80.566406,25000000.000
11091,2214,81.054688,25000000.000
11092,2211,79.589844,25000000.000
11093,2205,76.660156,25000000.000
11094,2197,72.753906,25000000.000
11095,2197,72.753906,25000000.000
11096,2180,64.453125,25000000.000
11097,2169,59.082031,25000000.000
11098,2155,52.246094,25000000.000
11099,2154,51.757812,25000000.000
11100,2120,35.156250,25000000.000
11101,2100,25.390625,25000000.000
11102,2074,12.695312,25000000.000
11103,2071,11.230469,25000000.000
11104,2017,-15.136719,25000000.000
11105,1988,-29.296875,25000000.000
11106,1960,-42.968750,25000000.000
11107,1957,-44.433594,25000000.000
11108,1915,-64.941406,25000000.000
11109,1897,-73.730469,25000000.000
11110,1887,-78.613281,25000000.000
11111,1886,-79.101562,25000000.000
11112,1876,-83.984375,25000000.000
11113,1876,-83.984375,25000000.000
11114,1880,-82.031250,25000000.000
11115,1881,-81.542969,25000000.000
11116,1896,-74.218750,25000000.000
11117,1906,-69.335938,25000000.000
11118,1920,-62.500000,25000000.000
11119,1923,-61.035156,25000000.000
11120,1955,-45.410156,25000000.000
11121,1977,-34.667969,25000000.000
11122,2002,-22.460938,25000000.000
11123,2007,-20.019531,25000000.000
11124,2065,8.300781,25000000.000
11125,2096,23.437500,25000000.000
11126,2128,39.062500,25000000.000
11127,2131,40.527344,25000000.000
11128,2181,64.941406,25000000.000
11129,2199,73.730469,25000000.000
11130,2212,80.078125,25000000.000
11131,2213,80.566406,25000000.000
11132,2220,83.984375,25000000.000
11133,2216,82.031250,25000000.000
11134,2209,78.613281,25000000.000
11135,2207,77.636719,25000000.000
11136,2190,69.335938,25000000.000
11137,2178,63.476562,25000000.000
11138,2165,57.128906,25000000.000
11139,2164,56.640625,25000000.000
11140,2134,41.992188,25000000.000
11141,2114,32.226562,25000000.000
11142,2091,20.996094,25000000.000
11143,2089,20.019531,25000000.000
11144,2039,-4.394531,25000000.000
11145,2013,-17.089844,25000000.000
11146,1986,-30.273438,25000000.000
11147,1983,-31.738281,25000000.000
11148,1936,-54.687500,25000000.000
11149,1916,-64.453125,25000000.000
11150,1900,-72.265625,25000000.000
11151,1899,-72.753906,25000000.000
11152,1880,-82.031250,25000000.000
11153,1876,-83.984375,25000000.000
11154,1876,-83.984375,25000000.000
11155,1877,-83.496094,25000000.000
11156,1886,-79.101562,25000000.000
11157,1896,-74.218750,25000000.000
11158,1906,-69.335938,25000000.000
11159,1907,-68.847656,25000000.000
11160,1938,-53.710938,25000000.000
11161,1958,-43.945312,25000000.000
11162,1982,-32.226562,25000000.000
11163,1985,-30.761719,25000000.000
11164,2041,-3.417969,25000000.000
11165,2072,11.718750,25000000.000
11166,2104,27.343750,25000000.000
11167,2108,29.296875,25000000.000
11168,2160,54.687500,25000000.000
11169,2181,64.941406,25000000.000
11170,2197,72.753906,25000000.000
11171,2199,73.730469,25000000.000
11172,2214,81.054688,25000000.000
11173,2215,81.542969,25000000.000
11174,2210,79.101562,25000000.000
11175,2211,79.589844,25000000.000
11176,2195,71.777344,25000000.000
11177,2186,67.382812,25000000.000
11178,2173,61.035156,25000000.000
11179,2171,60.058594,25000000.000
11180,2144,46.875000,25000000.000
11181,2129,39.550781,25000000.000
11182,2110,30.273438,25000000.000
11183,2107,28.808594,25000000.000
11184,2061,6.347656,25000000.000
11185,2034,-6.835938,25000000.000
11186,2006,-20.507812,25000000.000
11187,2002,-22.460938,25000000.000
11188,1953,-46.386719,25000000.000
11189,1930,-57.617188,25000000.000
11190,1910,-67.382812,25000000.000
11191,1909,-67.871094,25000000.000
11192,1887,-78.613281,25000000.000
11193,1881,-81.542969,25000000.000
11194,1879,-82.519531,25000000.000
11195,1878,-83.007812,25000000.000
11196,1883,-80.566406,25000000.000
11197,1891,-76.660156,25000000.000
11198,1901,-71.777344,25000000.000
11199,1901,-71.777344,25000000.000
11200,1925,-60.058594,25000000.000
11201,1941,-52.246094,25000000.000
11202,1961,-42.480469,25000000.000
11203,1963,-41.503906,25000000.000
11204,2009,-19.042969,25000000.000
11205,2039,-4.394531,25000000.000
11206,2070,10.742188,25000000.000
11207,2074,12.695312,25000000.000
11208,2135,42.480469,25000000.000
11209,2163,56.152344,25000000.000
11210,2186,67.382812,25000000.000
11211,2188,68.359375,25000000.000
11212,2216,82.031250,25000000.000
11213,2222,84.960938,25000000.000
11214,2223,85.449219,25000000.000
11215,2222,84.960938,25000000.000
11216,2210,79.101562,25000000.000
11217,2200,74.218750,25000000.000
11218,2189,68.847656,25000000.000
11219,2187,67.871094,25000000.000
11220,2161,55.175781,25000000.000
11221,2146,47.851562,25000000.000
11222,2128,39.062500,25000000.000
11223,2126,38.085938,25000000.000
11224,2083,17.089844,25000000.000
11225,2057,4.394531,25000000.000
11226,2031,-8.300781,25000000.000
11227,2028,-9.765625,25000000.000
11228,1976,-35.156250,25000000.000
11229,1951,-47.363281,25000000.000
11230,1929,-58.105469,25000000.000
11231,1927,-59.082031,25000000.000
11232,1896,-74.218750,25000000.000
11233,1887,-78.613281,25000000.000
11234,1881,-81.542969,25000000.000
11235,1880,-82.031250,25000000.000
11236,1880,-82.031250,25000000.000
11237,1885,-79.589844,25000000.000
11238,1891,-76.660156,25000000.000
11239,1892,-76.171875,25000000.000
11240,1913,-65.917969,25000000.000
11241,1928,-58.593750,25000000.000
11242,1946,-49.804688,25000000.000
11243,1949,-48.339844,25000000.000
11244,1990,-28.320312,25000000.000
11245,2018,-14.648438,25000000.000
11246,2048,0.000000,25000000.000
11247,2052,1.953125,25000000.000
11248,2112,31.250000,25000000.000
11249,2140,44.921875,25000000.000
11250,2166,57.617188,25000000.000
11251,2168,58.593750,25000000.000
11252,2202,75.195312,25000000.000
11253,2211,79.589844,25000000.000
11254,2216,82.031250,25000000.000
11255,2216,82.031250,25000000.000
11256,2211,79.589844,25000000.000
11257,2204,76.171875,25000000.000
11258,2195,71.777344,25000000.000
11259,2194,71.289062,25000000.000
11260,2174,61.523438,25000000.000
11261,2160,54.687500,25000000.000
11262,2147,48.339844,25000000.000
11263,2144,46.875000,25000000.000
11264,2106,28.320312,25000000.000
11265,2082,16.601562,25000000.000
11266,2055,3.417969,25000000.000
11267,2052,1.953125,25000000.000
11268,2000,-23.437500,25000000.000
11269,1971,-37.597656,25000000.000
11270,1947,-49.316406,25000000.000
11271,1945,-50.292969,25000000.000
11272,1907,-68.847656,25000000.000
11273,1893,-75.683594,25000000.000
11274,1886,-79.101562,25000000.000
11275,1886,-79.101562,25000000.000
11276,1878,-83.007812,25000000.000
11277,1881,-81.542969,25000000.000
11278,1884,-80.078125,25000000.000
11279,1883,-80.566406,25000000.000
11280,1900,-72.265625,25000000.000
11281,1915,-64.941406,25000000.000
11282,1928,-58.593750,25000000.000
11283,1931,-57.128906,25000000.000
11284,1967,-39.550781,25000000.000
11285,1991,-27.832031,25000000.000
11286,2019,-14.160156,25000000.000
11287,2023,-12.207031,25000000.000
11288,2082,16.601562,25000000.000
11289,2113,31.738281,25000000.000
11290,2143,46.386719,25000000.000
11291,2146,47.851562,25000000.000
11292,2193,70.800781,25000000.000
11293,2208,78.125000,25000000.000
11294,2219,83.496094,25000000.000
11295,2220,83.984375,25000000.000
11296,2221,84.472656,25000000.000
11297,2217,82.519531,25000000.000
11298,2207,77.636719,25000000.000
11299,2206,77.148438,25000000.000
11300,2183,65.917969,25000000.000
11301,2169,59.082031,25000000.000
11302,2154,51.757812,25000000.000
11303,2154,51.757812,25000000.000
11304,2121,35.644531,25000000.000
11305,2099,24.902344,25000000.000
11306,2076,13.671875,25000000.000
11307,2073,12.207031,25000000.000
11308,2023,-12.207031,25000000.000
11309,1997,-24.902344,25000000.000
11310,1970,-38.085938,25000000.000
11311,1968,-39.062500,25000000.000
11312,1923,-61.035156,25000000.000
11313,1907,-68.847656,25000000.000
11314,1895,-74.707031,25000000.000
11315,1895,-74.707031,25000000.000
11316,1875,-84.472656,25000000.000
11317,1879,-82.519531,25000000.000
11318,1878,-83.007812,25000000.000
11319,1880,-82.031250,25000000.000
11320,1890,-77.148438,25000000.000
11321,1904,-70.312500,25000000.000
11322,1919,-62.988281,25000000.000
11323,1919,-62.988281,25000000.000
11324,1952,-46.875000,25000000.000
11325,1974,-36.132812,25000000.000
11326,2001,-22.949219,25000000.000
11327,2002,-22.460938,25000000.000
11328,2056,3.906250,25000000.000
11329,2087,19.042969,25000000.000
11330,2118,34.179688,25000000.000
11331,2120,35.156250,25000000.000
11332,2171,60.058594,25000000.000
11333,2192,70.312500,25000000.000
11334,2207,77.636719,25000000.000
11335,2208,78.125000,25000000.000
11336,2220,83.984375,25000000.000
11337,2218,83.007812,25000000.000
11338,2211,79.589844,25000000.000
11339,2211,79.589844,25000000.000
11340,2193,70.800781,25000000.000
11341,2181,64.941406,25000000.000
11342,2167,58.105469,25000000.000
11343,2166,57.617188,25000000.000
11344,2136,42.968750,25000000.000
11345,2117,33.691406,25000000.000
11346,2096,23.437500,25000000.000
11347,2093,21.972656,25000000.000
11348,2044,-1.953125,25000000.000
11349,2017,-15.136719,25000000.000
11350,1990,-28.320312,25000000.000
11351,1987,-29.785156,25000000.000
11352,1939,-53.222656,25000000.000
11353,1917,-63.964844,25000000.000
11354,1900,-72.265625,25000000.000
11355,1898,-73.242188,25000000.000
11356,1881,-81.542969,25000000.000
11357,1877,-83.496094,25000000.000
11358,1877,-83.496094,25000000.000
11359,1877,-83.496094,25000000.000
11360,1886,-79.101562,25000000.000
11361,1894,-75.195312,25000000.000
11362,1905,-69.824219,25000000.000
11363,1906,-69.335938,25000000.000
11364,1935,-55.175781,25000000.000
11365,1955,-45.410156,25000000.000
11366,1976,-35.156250,25000000.000
11367,1980,-33.203125,25000000.000
11368,2027,-10.253906,25000000.000
11369,2057,4.394531,25000000.000
11370,2087,19.042969,25000000.000
11371,2091,20.996094,25000000.000
11372,2148,48.828125,25000000.000
11373,2174,61.523438,25000000.000
11374,2194,71.289062,25000000.000
11375,2196,72.265625,25000000.000
11376,2219,83.496094,25000000.000
11377,2224,85.937500,25000000.000
11378,2221,84.472656,25000000.000
11379,2220,83.984375,25000000.000
11380,2205,76.660156,25000000.000
11381,2193,70.800781,25000000.000
11382,2181,64.941406,25000000.000
11383,2180,64.453125,25000000.000
11384,2152,50.781250,25000000.000
11385,2135,42.480469,25000000.000
11386,2116,33.203125,25000000.000
11387,2114,32.226562,25000000.000
11388,2068,9.765625,25000000.000
11389,2041,-3.417969,25000000.000
11390,2014,-16.601562,25000000.000
11391,2012,-17.578125,25000000.000
11392,1962,-41.992188,25000000.000
11393,1938,-53.710938,25000000.000
11394,1919,-62.988281,25000000.000
11395,1917,-63.964844,25000000.000
11396,1891,-76.660156,25000000.000
11397,1883,-80.566406,25000000.000
11398,1879,-82.519531,25000000.000
11399,1879,-82.519531,25000000.000
11400,1880,-82.031250,25000000.000
11401,1886,-79.101562,25000000.000
11402,1894,-75.195312,25000000.000
11403,1895,-74.707031,25000000.000
11404,1921,-62.011719,25000000.000
11405,1938,-53.710938,25000000.000
11406,1959,-43.457031,25000000.000
11407,1961,-42.480469,25000000.000
11408,2009,-19.042969,25000000.000
11409,2038,-4.882812,25000000.000
11410,2069,10.253906,25000000.000
11411,2072,11.718750,25000000.000
11412,2129,39.550781,25000000.000
11413,2156,52.734375,25000000.000
11414,2179,63.964844,25000000.000
11415,2182,65.429688,25000000.000
11416,2211,79.589844,25000000.000
11417,2218,83.007812,25000000.000
11418,2221,84.472656,25000000.000
11419,2220,83.984375,25000000.000
11420,2210,79.101562,25000000.000
11421,2201,74.707031,25000000.000
11422,2191,69.824219,25000000.000
11423,2190,69.335938,25000000.000
11424,2165,57.128906,25000000.000
11425,2149,49.316406,25000000.000
11426,2131,40.527344,25000000.000
11427,2130,40.039062,25000000.000
11428,2088,19.531250,25000000.000
11429,2062,6.835938,25000000.000
11430,2035,-6.347656,25000000.000
11431,2032,-7.812500,25000000.000
11432,1981,-32.714844,25000000.000
11433,1956,-44.921875,25000000.000
11434,1932,-56.640625,25000000.000
11435,1929,-58.105469,25000000.000
11436,1898,-73.242188,25000000.000
11437,1889,-77.636719,25000000.000
11438,1882,-81.054688,25000000.000
11439,1880,-82.031250,25000000.000
11440,1876,-83.984375,25000000.000
11441,1881,-81.542969,25000000.000
11442,1886,-79.101562,25000000.000
11443,1888,-78.125000,25000000.000
11444,1907,-68.847656,25000000.000
11445,1923,-61.035156,25000000.000
11446,1940,-52.734375,25000000.000
11447,1942,-51.757812,25000000.000
11448,1985,-30.761719,25000000.000
11449,2010,-18.554688,25000000.000
11450,2041,-3.417969,25000000.000
11451,2043,-2.441406,25000000.000
11452,2101,25.878906,25000000.000
11453,2132,41.015625,25000000.000
11454,2159,54.199219,25000000.000
11455,2162,55.664062,25000000.000
11456,2202,75.195312,25000000.000
11457,2215,81.542969,25000000.000
11458,2224,85.937500,25000000.000
11459,2224,85.937500,25000000.000
11460,2219,83.496094,25000000.000
11461,2212,80.078125,25000000.000
11462,2201,74.707031,25000000.000
11463,2199,73.730469,25000000.000
11464,2174,61.523438,25000000.000
11465,2160,54.687500,25000000.000
11466,2145,47.363281,25000000.000
11467,2144,46.875000,25000000.000
11468,2106,28.320312,25000000.000
11469,2083,17.089844,25000000.000
11470,2057,4.394531,25000000.000
11471,2055,3.417969,25000000.000
11472,2005,-20.996094,25000000.000
11473,1978,-34.179688,25000000.000
11474,1953,-46.386719,25000000.000
11475,1951,-47.363281,25000000.000
11476,1911,-66.894531,25000000.000
11477,1898,-73.242188,25000000.000
11478,1887,-78.613281,25000000.000
11479,1885,-79.589844,25000000.000
11480,1877,-83.496094,25000000.000
11481,1878,-83.007812,25000000.000
11482,1882,-81.054688,25000000.000
11483,1882,-81.054688,25000000.000
11484,1897,-73.730469,25000000.000
11485,1910,-67.382812,25000000.000
11486,1926,-59.570312,25000000.000
11487,1929,-58.105469,25000000.000
11488,1968,-39.062500,25000000.000
11489,1991,-27.832031,25000000.000
11490,2019,-14.160156,25000000.000
11491,2022,-12.695312,25000000.000
11492,2079,15.136719,25000000.000
11493,2109,29.785156,25000000.000
11494,2138,43.945312,25000000.000
11495,2141,45.410156,25000000.000
11496,2186,67.382812,25000000.000
11497,2203,75.683594,25000000.000
11498,2214,81.054688,25000000.000
11499,2215,81.542969,25000000.000
11500,2219,83.496094,25000000.000
11501,2216,82.031250,25000000.000
11502,2208,78.125000,25000000.000
11503,2207,77.636719,25000000.000
11504,2186,67.382812,25000000.000
11505,2173,61.035156,25000000.000
11506,2160,54.687500,25000000.000
11507,2158,53.710938,25000000.000
11508,2126,38.085938,25000000.000
11509,2106,28.320312,25000000.000
