sample_index,raw_code,voltage_mV,sample_rate_hz
10223,1958,-43.945312,25000000.000
10224,2008,-19.531250,25000000.000
10225,2037,-5.371094,25000000.000
10226,2067,9.277344,25000000.000
10227,2070,10.742188,25000000.000
10228,2125,37.597656,25000000.000
10229,2150,49.804688,25000000.000
10230,2172,60.546875,25000000.000
10231,2174,61.523438,25000000.000
10232,2205,76.660156,25000000.000
10233,2215,81.542969,25000000.000
10234,2222,84.960938,25000000.000
10235,2223,85.449219,25000000.000
10236,2223,85.449219,25000000.000
10237,2217,82.519531,25000000.000
10238,2205,76.660156,25000000.000
10239,2204,76.171875,25000000.000
10240,2166,57.617188,25000000.000
10241,2140,44.921875,25000000.000
10242,2112,31.250000,25000000.000
10243,2108,29.296875,25000000.000
10244,2053,2.441406,25000000.000
10245,2026,-10.742188,25000000.000
10246,2000,-23.437500,25000000.000
10247,1997,-24.902344,25000000.000
10248,1959,-43.457031,25000000.000
10249,1945,-50.292969,25000000.000
10250,1933,-56.152344,25000000.000
10251,1932,-56.640625,25000000.000
10252,1915,-64.941406,25000000.000
10253,1910,-67.382812,25000000.000
10254,1905,-69.824219,25000000.000
10255,1904,-70.312500,25000000.000
10256,1899,-72.753906,25000000.000
10257,1900,-72.265625,25000000.000
10258,1902,-71.289062,25000000.000
10259,1903,-70.800781,25000000.000
10260,1916,-64.453125,25000000.000
10261,1927,-59.082031,25000000.000
10262,1943,-51.269531,25000000.000
10263,1945,-50.292969,25000000.000
10264,1985,-30.761719,25000000.000
10265,2011,-18.066406,25000000.000
10266,2037,-5.371094,25000000.000
10267,2039,-4.394531,25000000.000
10268,2095,22.949219,25000000.000
10269,2124,37.109375,25000000.000
10270,2150,49.804688,25000000.000
10271,2152,50.781250,25000000.000
10272,2193,70.800781,25000000.000
10273,2210,79.101562,25000000.000
10274,2223,85.449219,25000000.000
10275,2224,85.937500,25000000.000
10276,2232,89.843750,25000000.000
10277,2228,87.890625,25000000.000
10278,2219,83.496094,25000000.000
10279,2218,83.007812,25000000.000
10280,2184,66.406250,25000000.000
10281,2160,54.687500,25000000.000
10282,2134,41.992188,25000000.000
10283,2130,40.039062,25000000.000
10284,2079,15.136719,25000000.000
10285,2053,2.441406,25000000.000
10286,2028,-9.765625,25000000.000
10287,2026,-10.742188,25000000.000
10288,1986,-30.273438,25000000.000
10289,1968,-39.062500,25000000.000
10290,1954,-45.898438,25000000.000
10291,1952,-46.875000,25000000.000
10292,1929,-58.105469,25000000.000
10293,1920,-62.500000,25000000.000
10294,1914,-65.429688,25000000.000
10295,1912,-66.406250,25000000.000
10296,1904,-70.312500,25000000.000
10297,1899,-72.753906,25000000.000
10298,1898,-73.242188,25000000.000
10299,1898,-73.242188,25000000.000
10300,1904,-70.312500,25000000.000
10301,1913,-65.917969,25000000.000
10302,1924,-60.546875,25000000.000
10303,1925,-60.058594,25000000.000
10304,1962,-41.992188,25000000.000
10305,1987,-29.785156,25000000.000
10306,2016,-15.625000,25000000.000
10307,2018,-14.648438,25000000.000
10308,2076,13.671875,25000000.000
10309,2106,28.320312,25000000.000
10310,2134,41.992188,25000000.000
10311,2136,42.968750,25000000.000
10312,2180,64.453125,25000000.000
10313,2197,72.753906,25000000.000
10314,2210,79.101562,25000000.000
10315,2212,80.078125,25000000.000
10316,2229,88.378906,25000000.000
10317,2229,88.378906,25000000.000
10318,2224,85.937500,25000000.000
10319,2224,85.937500,25000000.000
10320,2203,75.683594,25000000.000
10321,2184,66.406250,25000000.000
10322,2160,54.687500,25000000.000
10323,2158,53.710938,25000000.000
10324,2104,27.343750,25000000.000
10325,2074,12.695312,25000000.000
10326,2046,-0.976562,25000000.000
10327,2043,-2.441406,25000000.000
10328,1995,-25.878906,25000000.000
10329,1974,-36.132812,25000000.000
10330,1956,-44.921875,25000000.000
10331,1954,-45.898438,25000000.000
10332,1932,-56.640625,25000000.000
10333,1922,-61.523438,25000000.000
10334,1915,-64.941406,25000000.000
10335,1915,-64.941406,25000000.000
10336,1905,-69.824219,25000000.000
10337,1901,-71.777344,25000000.000
10338,1899,-72.753906,25000000.000
10339,1900,-72.265625,25000000.000
10340,1902,-71.289062,25000000.000
10341,1908,-68.359375,25000000.000
10342,1918,-63.476562,25000000.000
10343,1919,-62.988281,25000000.000
10344,1946,-49.804688,25000000.000
10345,1966,-40.039062,25000000.000
10346,1991,-27.832031,25000000.000
10347,1994,-26.367188,25000000.000
10348,2046,-0.976562,25000000.000
10349,2075,13.183594,25000000.000
10350,2103,26.855469,25000000.000
10351,2107,28.808594,25000000.000
10352,2156,52.734375,25000000.000
10353,2178,63.476562,25000000.000
10354,2196,72.265625,25000000.000
10355,2197,72.753906,25000000.000
10356,2222,84.960938,25000000.000
10357,2227,87.402344,25000000.000
10358,2227,87.402344,25000000.000
10359,2227,87.402344,25000000.000
10360,2212,80.078125,25000000.000
10361,2197,72.753906,25000000.000
10362,2177,62.988281,25000000.000
10363,2175,62.011719,25000000.000
10364,2125,37.597656,25000000.000
10365,2097,23.925781,25000000.000
10366,2069,10.253906,25000000.000
10367,2067,9.277344,25000000.000
10368,2016,-15.625000,25000000.000
10369,1992,-27.343750,25000000.000
10370,1973,-36.621094,25000000.000
10371,1972,-37.109375,25000000.000
10372,1946,-49.804688,25000000.000
10373,1934,-55.664062,25000000.000
10374,1927,-59.082031,25000000.000
10375,1925,-60.058594,25000000.000
10376,1913,-65.917969,25000000.000
10377,1908,-68.359375,25000000.000
10378,1905,-69.824219,25000000.000
10379,1905,-69.824219,25000000.000
10380,1901,-71.777344,25000000.000
10381,1903,-70.800781,25000000.000
10382,1908,-68.359375,25000000.000
10383,1909,-67.871094,25000000.000
10384,1930,-57.617188,25000000.000
10385,1948,-48.828125,25000000.000
10386,1970,-38.085938,25000000.000
10387,1972,-37.109375,25000000.000
10388,2025,-11.230469,25000000.000
10389,2054,2.929688,25000000.000
10390,2083,17.089844,25000000.000
10391,2087,19.042969,25000000.000
10392,2139,44.433594,25000000.000
10393,2162,55.664062,25000000.000
10394,2182,65.429688,25000000.000
10395,2183,65.917969,25000000.000
10396,2212,80.078125,25000000.000
10397,2222,84.960938,25000000.000
10398,2227,87.402344,25000000.000
10399,2227,87.402344,25000000.000
10400,2222,84.960938,25000000.000
10401,2211,79.589844,25000000.000
10402,2195,71.777344,25000000.000
10403,2195,71.777344,25000000.000
10404,2151,50.292969,25000000.000
10405,2123,36.621094,25000000.000
10406,2093,21.972656,25000000.000
10407,2090,20.507812,25000000.000
10408,2035,-6.347656,25000000.000
10409,2009,-19.042969,25000000.000
10410,1984,-31.250000,25000000.000
10411,1983,-31.738281,25000000.000
10412,1948,-48.828125,25000000.000
10413,1936,-54.687500,25000000.000
10414,1926,-59.570312,25000000.000
10415,1925,-60.058594,25000000.000
10416,1911,-66.894531,25000000.000
10417,1907,-68.847656,25000000.000
10418,1904,-70.312500,25000000.000
10419,1904,-70.312500,25000000.000
10420,1901,-71.777344,25000000.000
10421,1902,-71.289062,25000000.000
10422,1907,-68.847656,25000000.000
10423,1909,-67.871094,25000000.000
10424,1924,-60.546875,25000000.000
10425,1937,-54.199219,25000000.000
10426,1955,-45.410156,25000000.000
10427,1957,-44.433594,25000000.000
10428,2003,-21.972656,25000000.000
10429,2028,-9.765625,25000000.000
10430,2056,3.906250,25000000.000
10431,2059,5.371094,25000000.000
10432,2113,31.738281,25000000.000
10433,2140,44.921875,25000000.000
10434,2164,56.640625,25000000.000
10435,2166,57.617188,25000000.000
10436,2201,74.707031,25000000.000
10437,2217,82.519531,25000000.000
10438,2228,87.890625,25000000.000
10439,2228,87.890625,25000000.000
10440,2231,89.355469,25000000.000
10441,2224,85.937500,25000000.000
10442,2213,80.566406,25000000.000
10443,2213,80.566406,25000000.000
10444,2173,61.035156,25000000.000
10445,2147,48.339844,25000000.000
10446,2117,33.691406,25000000.000
10447,2114,32.226562,25000000.000
10448,2059,5.371094,25000000.000
10449,2033,-7.324219,25000000.000
10450,2007,-20.019531,25000000.000
10451,2006,-20.507812,25000000.000
10452,1969,-38.574219,25000000.000
10453,1955,-45.410156,25000000.000
10454,1942,-51.757812,25000000.000
10455,1940,-52.734375,25000000.000
10456,1924,-60.546875,25000000.000
10457,1918,-63.476562,25000000.000
10458,1912,-66.406250,25000000.000
10459,1912,-66.406250,25000000.000
10460,1904,-70.312500,25000000.000
10461,1900,-72.265625,25000000.000
10462,1898,-73.242188,25000000.000
10463,1903,-70.800781,25000000.000
10464,1906,-69.335938,25000000.000
10465,1918,-63.476562,25000000.000
10466,1933,-56.152344,25000000.000
10467,1933,-56.152344,25000000.000
10468,1976,-35.156250,25000000.000
10469,2003,-21.972656,25000000.000
10470,2032,-7.812500,25000000.000
10471,2035,-6.347656,25000000.000
10472,2092,21.484375,25000000.000
10473,2121,35.644531,25000000.000
10474,2146,47.851562,25000000.000
10475,2150,49.804688,25000000.000
10476,2189,68.847656,25000000.000
10477,2206,77.148438,25000000.000
10478,2219,83.496094,25000000.000
10479,2220,83.984375,25000000.000
10480,2231,89.355469,25000000.000
10481,2231,89.355469,25000000.000
10482,2223,85.449219,25000000.000
10483,2223,85.449219,25000000.000
10484,2194,71.289062,25000000.000
10485,2171,60.058594,25000000.000
10486,2144,46.875000,25000000.000
10487,2141,45.410156,25000000.000
10488,2084,17.578125,25000000.000
10489,2054,2.929688,25000000.000
10490,2025,-11.230469,25000000.000
10491,2023,-12.207031,25000000.000
10492,1976,-35.156250,25000000.000
10493,1958,-43.945312,25000000.000
10494,1943,-51.269531,25000000.000
10495,1942,-51.757812,25000000.000
10496,1924,-60.546875,25000000.000
10497,1919,-62.988281,25000000.000
10498,1914,-65.429688,25000000.000
10499,1914,-65.429688,25000000.000
10500,1908,-68.359375,25000000.000
10501,1905,-69.824219,25000000.000
10502,1904,-70.312500,25000000.000
10503,1904,-70.312500,25000000.000
10504,1908,-68.359375,25000000.000
10505,1915,-64.941406,25000000.000
10506,1925,-60.058594,25000000.000
10507,1926,-59.570312,25000000.000
10508,1957,-44.433594,25000000.000
10509,1982,-32.226562,25000000.000
10510,2008,-19.531250,25000000.000
10511,2010,-18.554688,25000000.000
10512,2063,7.324219,25000000.000
10513,2094,22.460938,25000000.000
10514,2120,35.156250,25000000.000
10515,2124,37.109375,25000000.000
10516,2170,59.570312,25000000.000
10517,2187,67.871094,25000000.000
10518,2202,75.195312,25000000.000
10519,2205,76.660156,25000000.000
10520,2224,85.937500,25000000.000
10521,2227,87.402344,25000000.000
10522,2225,86.425781,25000000.000
10523,2225,86.425781,25000000.000
10524,2207,77.636719,25000000.000
10525,2190,69.335938,25000000.000
10526,2167,58.105469,25000000.000
10527,2165,57.128906,25000000.000
10528,2113,31.738281,25000000.000
10529,2083,17.089844,25000000.000
10530,2055,3.417969,25000000.000
10531,2054,2.929688,25000000.000
10532,2003,-21.972656,25000000.000
10533,1980,-33.203125,25000000.000
10534,1963,-41.503906,25000000.000
10535,1961,-42.480469,25000000.000
10536,1937,-54.199219,25000000.000
10537,1928,-58.593750,25000000.000
10538,1921,-62.011719,25000000.000
10539,1920,-62.500000,25000000.000
10540,1912,-66.406250,25000000.000
10541,1909,-67.871094,25000000.000
10542,1906,-69.335938,25000000.000
10543,1906,-69.335938,25000000.000
10544,1903,-70.800781,25000000.000
10545,1905,-69.824219,25000000.000
10546,1910,-67.382812,25000000.000
10547,1911,-66.894531,25000000.000
10548,1937,-54.199219,25000000.000
10549,1957,-44.433594,25000000.000
10550,1982,-32.226562,25000000.000
10551,1985,-30.761719,25000000.000
10552,2041,-3.417969,25000000.000
10553,2073,12.207031,25000000.000
10554,2103,26.855469,25000000.000
10555,2106,28.320312,25000000.000
10556,2158,53.710938,25000000.000
10557,2178,63.476562,25000000.000
10558,2196,72.265625,25000000.000
10559,2198,73.242188,25000000.000
10560,2222,84.960938,25000000.000
10561,2228,87.890625,25000000.000
10562,2229,88.378906,25000000.000
10563,2228,87.890625,25000000.000
10564,2215,81.542969,25000000.000
10565,2201,74.707031,25000000.000
10566,2184,66.406250,25000000.000
10567,2182,65.429688,25000000.000
10568,2135,42.480469,25000000.000
10569,2107,28.808594,25000000.000
10570,2078,14.648438,25000000.000
10571,2075,13.183594,25000000.000
10572,2020,-13.671875,25000000.000
10573,1993,-26.855469,25000000.000
10574,1970,-38.085938,25000000.000
10575,1969,-38.574219,25000000.000
10576,1938,-53.710938,25000000.000
10577,1925,-60.058594,25000000.000
10578,1917,-63.964844,25000000.000
10579,1917,-63.964844,25000000.000
10580,1907,-68.847656,25000000.000
10581,1906,-69.335938,25000000.000
10582,1903,-70.800781,25000000.000
10583,1903,-70.800781,25000000.000
10584,1903,-70.800781,25000000.000
10585,1904,-70.312500,25000000.000
10586,1909,-67.871094,25000000.000
10587,1909,-67.871094,25000000.000
10588,1926,-59.570312,25000000.000
10589,1942,-51.757812,25000000.000
10590,1962,-41.992188,25000000.000
10591,1964,-41.015625,25000000.000
10592,2015,-16.113281,25000000.000
10593,2044,-1.953125,25000000.000
10594,2075,13.183594,25000000.000
10595,2078,14.648438,25000000.000
10596,2136,42.968750,25000000.000
10597,2162,55.664062,25000000.000
10598,2184,66.406250,25000000.000
10599,2186,67.382812,25000000.000
10600,2217,82.519531,25000000.000
10601,2226,86.914062,25000000.000
10602,2229,88.378906,25000000.000
10603,2229,88.378906,25000000.000
10604,2218,83.007812,25000000.000
10605,2209,78.613281,25000000.000
10606,2192,70.312500,25000000.000
10607,2190,69.335938,25000000.000
10608,2150,49.804688,25000000.000
10609,2124,37.109375,25000000.000
10610,2100,25.390625,25000000.000
10611,2096,23.437500,25000000.000
10612,2047,-0.488281,25000000.000
10613,2021,-13.183594,25000000.000
10614,1998,-24.414062,25000000.000
10615,1996,-25.390625,25000000.000
10616,1958,-43.945312,25000000.000
10617,1943,-51.269531,25000000.000
10618,1932,-56.640625,25000000.000
10619,1932,-56.640625,25000000.000
10620,1916,-64.453125,25000000.000
10621,1910,-67.382812,25000000.000
10622,1908,-68.359375,25000000.000
10623,1908,-68.359375,25000000.000
10624,1902,-71.289062,25000000.000
10625,1903,-70.800781,25000000.000
10626,1904,-70.312500,25000000.000
10627,1903,-70.800781,25000000.000
10628,1916,-64.453125,25000000.000
10629,1927,-59.082031,25000000.000
10630,1943,-51.269531,25000000.000
10631,1946,-49.804688,25000000.000
10632,1991,-27.832031,25000000.000
10633,2021,-13.183594,25000000.000
10634,2050,0.976562,25000000.000
10635,2052,1.953125,25000000.000
10636,2111,30.761719,25000000.000
10637,2138,43.945312,25000000.000
10638,2165,57.128906,25000000.000
10639,2167,58.105469,25000000.000
10640,2207,77.636719,25000000.000
10641,2222,84.960938,25000000.000
10642,2232,89.843750,25000000.000
10643,2233,90.332031,25000000.000
10644,2234,90.820312,25000000.000
10645,2227,87.402344,25000000.000
10646,2216,82.031250,25000000.000
10647,2215,81.542969,25000000.000
10648,2177,62.988281,25000000.000
10649,2152,50.781250,25000000.000
10650,2125,37.597656,25000000.000
10651,2121,35.644531,25000000.000
10652,2067,9.277344,25000000.000
10653,2039,-4.394531,25000000.000
10654,2014,-16.601562,25000000.000
10655,2011,-18.066406,25000000.000
10656,1968,-39.062500,25000000.000
10657,1951,-47.363281,25000000.000
10658,1937,-54.199219,25000000.000
10659,1936,-54.687500,25000000.000
10660,1918,-63.476562,25000000.000
10661,1911,-66.894531,25000000.000
10662,1908,-68.359375,25000000.000
10663,1906,-69.335938,25000000.000
10664,1904,-70.312500,25000000.000
10665,1903,-70.800781,25000000.000
10666,1903,-70.800781,25000000.000
10667,1903,-70.800781,25000000.000
10668,1909,-67.871094,25000000.000
10669,1917,-63.964844,25000000.000
10670,1927,-59.082031,25000000.000
10671,1930,-57.617188,25000000.000
10672,1965,-40.527344,25000000.000
10673,1991,-27.832031,25000000.000
10674,2019,-14.160156,25000000.000
10675,2022,-12.695312,25000000.000
10676,2081,16.113281,25000000.000
10677,2113,31.738281,25000000.000
10678,2141,45.410156,25000000.000
10679,2144,46.875000,25000000.000
10680,2189,68.847656,25000000.000
10681,2206,77.148438,25000000.000
10682,2219,83.496094,25000000.000
10683,2221,84.472656,25000000.000
10684,2231,89.355469,25000000.000
10685,2229,88.378906,25000000.000
10686,2222,84.960938,25000000.000
10687,2221,84.472656,25000000.000
10688,2193,70.800781,25000000.000
10689,2171,60.058594,25000000.000
10690,2145,47.363281,25000000.000
10691,2146,47.851562,25000000.000
10692,2093,21.972656,25000000.000
10693,2064,7.812500,25000000.000
10694,2039,-4.394531,25000000.000
10695,2035,-6.347656,25000000.000
10696,1990,-28.320312,25000000.000
10697,1970,-38.085938,25000000.000
10698,1954,-45.898438,25000000.000
10699,1953,-46.386719,25000000.000
10700,1929,-58.105469,25000000.000
10701,1921,-62.011719,25000000.000
10702,1917,-63.964844,25000000.000
10703,1916,-64.453125,25000000.000
10704,1909,-67.871094,25000000.000
10705,1907,-68.847656,25000000.000
10706,1906,-69.335938,25000000.000
10707,1907,-68.847656,25000000.000
10708,1908,-68.359375,25000000.000
10709,1912,-66.406250,25000000.000
10710,1920,-62.500000,25000000.000
10711,1921,-62.011719,25000000.000
10712,1947,-49.316406,25000000.000
10713,1967,-39.550781,25000000.000
10714,1993,-26.855469,25000000.000
10715,1996,-25.390625,25000000.000
10716,2052,1.953125,25000000.000
10717,2083,17.089844,25000000.000
10718,2114,32.226562,25000000.000
10719,2117,33.691406,25000000.000
10720,2169,59.082031,25000000.000
10721,2191,69.824219,25000000.000
10722,2211,79.589844,25000000.000
10723,2212,80.078125,25000000.000
10724,2234,90.820312,25000000.000
10725,2238,92.773438,25000000.000
10726,2235,91.308594,25000000.000
10727,2235,91.308594,25000000.000
10728,2212,80.078125,25000000.000
10729,2194,71.289062,25000000.000
10730,2171,60.058594,25000000.000
10731,2168,58.593750,25000000.000
10732,2117,33.691406,25000000.000
10733,2086,18.554688,25000000.000
10734,2057,4.394531,25000000.000
10735,2055,3.417969,25000000.000
10736,2001,-22.949219,25000000.000
10737,1978,-34.179688,25000000.000
10738,1957,-44.433594,25000000.000
10739,1956,-44.921875,25000000.000
10740,1929,-58.105469,25000000.000
10741,1919,-62.988281,25000000.000
10742,1913,-65.917969,25000000.000
10743,1913,-65.917969,25000000.000
10744,1907,-68.847656,25000000.000
10745,1907,-68.847656,25000000.000
10746,1906,-69.335938,25000000.000
10747,1907,-68.847656,25000000.000
10748,1909,-67.871094,25000000.000
10749,1912,-66.406250,25000000.000
10750,1918,-63.476562,25000000.000
10751,1920,-62.500000,25000000.000
10752,1939,-53.222656,25000000.000
10753,1955,-45.410156,25000000.000
10754,1978,-34.179688,25000000.000
10755,1981,-32.714844,25000000.000
10756,2032,-7.812500,25000000.000
10757,2061,6.347656,25000000.000
10758,2090,20.507812,25000000.000
10759,2093,21.972656,25000000.000
10760,2143,46.386719,25000000.000
10761,2169,59.082031,25000000.000
10762,2189,68.847656,25000000.000
10763,2190,69.335938,25000000.000
10764,2220,83.984375,25000000.000
10765,2230,88.867188,25000000.000
10766,2231,89.355469,25000000.000
10767,2233,90.332031,25000000.000
10768,2220,83.984375,25000000.000
10769,2207,77.636719,25000000.000
10770,2189,68.847656,25000000.000
10771,2188,68.359375,25000000.000
10772,2140,44.921875,25000000.000
10773,2111,30.761719,25000000.000
10774,2083,17.089844,25000000.000
10775,2080,15.625000,25000000.000
10776,2025,-11.230469,25000000.000
10777,2000,-23.437500,25000000.000
10778,1981,-32.714844,25000000.000
10779,1976,-35.156250,25000000.000
10780,1944,-50.781250,25000000.000
10781,1933,-56.152344,25000000.000
10782,1923,-61.035156,25000000.000
10783,1922,-61.523438,25000000.000
10784,1912,-66.406250,25000000.000
10785,1909,-67.871094,25000000.000
10786,1906,-69.335938,25000000.000
10787,1906,-69.335938,25000000.000
10788,1906,-69.335938,25000000.000
10789,1906,-69.335938,25000000.000
10790,1909,-67.871094,25000000.000
10791,1910,-67.382812,25000000.000
10792,1926,-59.570312,25000000.000
10793,1940,-52.734375,25000000.000
10794,1959,-43.457031,25000000.000
10795,1960,-42.968750,25000000.000
10796,2009,-19.042969,25000000.000
10797,2037,-5.371094,25000000.000
10798,2064,7.812500,25000000.000
10799,2068,9.765625,25000000.000
10800,2121,35.644531,25000000.000
10801,2146,47.851562,25000000.000
10802,2168,58.593750,25000000.000
10803,2171,60.058594,25000000.000
10804,2209,78.613281,25000000.000
10805,2223,85.449219,25000000.000
10806,2234,90.820312,25000000.000
10807,2233,90.332031,25000000.000
10808,2233,90.332031,25000000.000
10809,2226,86.914062,25000000.000
10810,2212,80.078125,25000000.000
10811,2212,80.078125,25000000.000
10812,2166,57.617188,25000000.000
10813,2142,45.898438,25000000.000
10814,2109,29.785156,25000000.000
10815,2106,28.320312,25000000.000
10816,2048,0.000000,25000000.000
10817,2017,-15.136719,25000000.000
10818,1990,-28.320312,25000000.000
10819,1987,-29.785156,25000000.000
10820,1946,-49.804688,25000000.000
10821,1931,-57.128906,25000000.000
10822,1920,-62.500000,25000000.000
10823,1920,-62.500000,25000000.000
10824,1909,-67.871094,25000000.000
10825,1908,-68.359375,25000000.000
10826,1908,-68.359375,25000000.000
10827,1909,-67.871094,25000000.000
10828,1910,-67.382812,25000000.000
10829,1912,-66.406250,25000000.000
10830,1915,-64.941406,25000000.000
10831,1915,-64.941406,25000000.000
10832,1921,-62.011719,25000000.000
10833,1930,-57.617188,25000000.000
10834,1945,-50.292969,25000000.000
10835,1947,-49.316406,25000000.000
10836,1987,-29.785156,25000000.000
10837,2013,-17.089844,25000000.000
10838,2043,-2.441406,25000000.000
10839,2046,-0.976562,25000000.000
10840,2102,26.367188,25000000.000
10841,2130,40.039062,25000000.000
10842,2154,51.757812,25000000.000
10843,2155,52.246094,25000000.000
10844,2193,70.800781,25000000.000
10845,2210,79.101562,25000000.000
10846,2222,84.960938,25000000.000
10847,2223,85.449219,25000000.000
10848,2231,89.355469,25000000.000
10849,2228,87.890625,25000000.000
10850,2220,83.984375,25000000.000
10851,2219,83.496094,25000000.000
10852,2188,68.359375,25000000.000
10853,2164,56.640625,25000000.000
10854,2137,43.457031,25000000.000
10855,2134,41.992188,25000000.000
10856,2079,15.136719,25000000.000
10857,2048,0.000000,25000000.000
10858,2020,-13.671875,25000000.000
10859,2017,-15.136719,25000000.000
10860,1972,-37.109375,25000000.000
10861,1951,-47.363281,25000000.000
10862,1935,-55.175781,25000000.000
10863,1935,-55.175781,25000000.000
10864,1914,-65.429688,25000000.000
10865,1912,-66.406250,25000000.000
10866,1910,-67.382812,25000000.000
10867,1910,-67.382812,25000000.000
10868,1907,-68.847656,25000000.000
10869,1908,-68.359375,25000000.000
10870,1909,-67.871094,25000000.000
10871,1909,-67.871094,25000000.000
10872,1915,-64.941406,25000000.000
10873,1922,-61.523438,25000000.000
10874,1932,-56.640625,25000000.000
10875,1933,-56.152344,25000000.000
10876,1967,-39.550781,25000000.000
10877,1991,-27.832031,25000000.000
10878,2018,-14.648438,25000000.000
10879,2020,-13.671875,25000000.000
10880,2074,12.695312,25000000.000
10881,2102,26.367188,25000000.000
10882,2128,39.062500,25000000.000
10883,2132,41.015625,25000000.000
10884,2173,61.035156,25000000.000
10885,2191,69.824219,25000000.000
10886,2209,78.613281,25000000.000
10887,2210,79.101562,25000000.000
10888,2230,88.867188,25000000.000
10889,2233,90.332031,25000000.000
10890,2230,88.867188,25000000.000
10891,2229,88.378906,25000000.000
10892,2207,77.636719,25000000.000
10893,2188,68.359375,25000000.000
10894,2164,56.640625,25000000.000
10895,2161,55.175781,25000000.000
10896,2105,27.832031,25000000.000
10897,2074,12.695312,25000000.000
10898,2042,-2.929688,25000000.000
10899,2040,-3.906250,25000000.000
10900,1985,-30.761719,25000000.000
10901,1960,-42.968750,25000000.000
10902,1943,-51.269531,25000000.000
10903,1941,-52.246094,25000000.000
10904,1916,-64.453125,25000000.000
10905,1910,-67.382812,25000000.000
10906,1905,-69.824219,25000000.000
10907,1906,-69.335938,25000000.000
10908,1907,-68.847656,25000000.000
10909,1908,-68.359375,25000000.000
10910,1911,-66.894531,25000000.000
10911,1911,-66.894531,25000000.000
10912,1918,-63.476562,25000000.000
10913,1923,-61.035156,25000000.000
10914,1929,-58.105469,25000000.000
10915,1930,-57.617188,25000000.000
10916,1953,-46.386719,25000000.000
10917,1972,-37.109375,25000000.000
10918,1994,-26.367188,25000000.000
10919,1997,-24.902344,25000000.000
10920,2045,-1.464844,25000000.000
10921,2073,12.207031,25000000.000
10922,2099,24.902344,25000000.000
10923,2103,26.855469,25000000.000
10924,2150,49.804688,25000000.000
10925,2171,60.058594,25000000.000
10926,2191,69.824219,25000000.000
10927,2194,71.289062,25000000.000
10928,2222,84.960938,25000000.000
10929,2231,89.355469,25000000.000
10930,2232,89.843750,25000000.000
10931,2232,89.843750,25000000.000
10932,2219,83.496094,25000000.000
10933,2205,76.660156,25000000.000
10934,2183,65.917969,25000000.000
10935,2180,64.453125,25000000.000
10936,2128,39.062500,25000000.000
10937,2098,24.414062,25000000.000
10938,2069,10.253906,25000000.000
10939,2066,8.789062,25000000.000
10940,2011,-18.066406,25000000.000
10941,1986,-30.273438,25000000.000
10942,1965,-40.527344,25000000.000
10943,1963,-41.503906,25000000.000
10944,1934,-55.664062,25000000.000
10945,1923,-61.035156,25000000.000
10946,1915,-64.941406,25000000.000
10947,1915,-64.941406,25000000.000
10948,1909,-67.871094,25000000.000
10949,1908,-68.359375,25000000.000
10950,1906,-69.335938,25000000.000
10951,1906,-69.335938,25000000.000
10952,1909,-67.871094,25000000.000
10953,1913,-65.917969,25000000.000
10954,1918,-63.476562,25000000.000
10955,1918,-63.476562,25000000.000
10956,1938,-53.710938,25000000.000
10957,1955,-45.410156,25000000.000
10958,1976,-35.156250,25000000.000
10959,1978,-34.179688,25000000.000
10960,2028,-9.765625,25000000.000
10961,2053,2.441406,25000000.000
10962,2080,15.625000,25000000.000
10963,2083,17.089844,25000000.000
10964,2130,40.039062,25000000.000
10965,2153,51.269531,25000000.000
10966,2173,61.035156,25000000.000
10967,2176,62.500000,25000000.000
10968,2208,78.125000,25000000.000
10969,2222,84.960938,25000000.000
10970,2229,88.378906,25000000.000
10971,2231,89.355469,25000000.000
10972,2228,87.890625,25000000.000
10973,2218,83.007812,25000000.000
10974,2204,76.171875,25000000.000
10975,2201,74.707031,25000000.000
10976,2155,52.246094,25000000.000
10977,2126,38.085938,25000000.000
10978,2095,22.949219,25000000.000
10979,2092,21.484375,25000000.000
10980,2032,-7.812500,25000000.000
10981,2001,-22.949219,25000000.000
10982,1975,-35.644531,25000000.000
10983,1973,-36.621094,25000000.000
10984,1937,-54.199219,25000000.000
10985,1924,-60.546875,25000000.000
10986,1914,-65.429688,25000000.000
10987,1914,-65.429688,25000000.000
10988,1906,-69.335938,25000000.000
10989,1906,-69.335938,25000000.000
10990,1908,-68.359375,25000000.000
10991,1908,-68.359375,25000000.000
10992,1911,-66.894531,25000000.000
10993,1915,-64.941406,25000000.000
10994,1919,-62.988281,25000000.000
10995,1920,-62.500000,25000000.000
10996,1929,-58.105469,25000000.000
10997,1939,-53.222656,25000000.000
10998,1958,-43.945312,25000000.000
10999,1959,-43.457031,25000000.000
11000,2002,-22.460938,25000000.000
11001,2031,-8.300781,25000000.000
11002,2058,4.882812,25000000.000
11003,2060,5.859375,25000000.000
11004,2113,31.738281,25000000.000
11005,2138,43.945312,25000000.000
11006,2158,53.710938,25000000.000
11007,2161,55.175781,25000000.000
11008,2196,72.265625,25000000.000
11009,2211,79.589844,25000000.000
11010,2222,84.960938,25000000.000
11011,2223,85.449219,25000000.000
11012,2227,87.402344,25000000.000
11013,2223,85.449219,25000000.000
11014,2212,80.078125,25000000.000
11015,2212,80.078125,25000000.000
11016,2178,63.476562,25000000.000
11017,2150,49.804688,25000000.000
11018,2122,36.132812,25000000.000
11019,2119,34.667969,25000000.000
