sample_index,raw_code,voltage_mV,sample_rate_hz
12553,2026,-10.742188,25000000.000
12554,2056,3.906250,25000000.000
12555,2058,4.882812,25000000.000
12556,2113,31.738281,25000000.000
12557,2139,44.433594,25000000.000
12558,2163,56.152344,25000000.000
12559,2166,57.617188,25000000.000
12560,2203,75.683594,25000000.000
12561,2214,81.054688,25000000.000
12562,2220,83.984375,25000000.000
12563,2220,83.984375,25000000.000
12564,2219,83.496094,25000000.000
12565,2211,79.589844,25000000.000
12566,2199,73.730469,25000000.000
12567,2197,72.753906,25000000.000
12568,2166,57.617188,25000000.000
12569,2147,48.339844,25000000.000
12570,2125,37.597656,25000000.000
12571,2123,36.621094,25000000.000
12572,2083,17.089844,25000000.000
12573,2060,5.859375,25000000.000
12574,2041,-3.417969,25000000.000
12575,2039,-4.394531,25000000.000
12576,1997,-24.902344,25000000.000
12577,1971,-37.597656,25000000.000
12578,1950,-47.851562,25000000.000
12579,1949,-48.339844,25000000.000
12580,1914,-65.429688,25000000.000
12581,1897,-73.730469,25000000.000
12582,1886,-79.101562,25000000.000
12583,1885,-79.589844,25000000.000
12584,1876,-83.984375,25000000.000
12585,1878,-83.007812,25000000.000
12586,1887,-78.613281,25000000.000
12587,1887,-78.613281,25000000.000
12588,1913,-65.917969,25000000.000
12589,1930,-57.617188,25000000.000
12590,1949,-48.339844,25000000.000
12591,1951,-47.363281,25000000.000
12592,1989,-28.808594,25000000.000
12593,2011,-18.066406,25000000.000
12594,2037,-5.371094,25000000.000
12595,2040,-3.906250,25000000.000
12596,2089,20.019531,25000000.000
12597,2117,33.691406,25000000.000
12598,2144,46.875000,25000000.000
12599,2147,48.339844,25000000.000
12600,2190,69.335938,25000000.000
12601,2208,78.125000,25000000.000
12602,2219,83.496094,25000000.000
12603,2219,83.496094,25000000.000
12604,2224,85.937500,25000000.000
12605,2218,83.007812,25000000.000
12606,2207,77.636719,25000000.000
12607,2207,77.636719,25000000.000
12608,2175,62.011719,25000000.000
12609,2155,52.246094,25000000.000
12610,2135,42.480469,25000000.000
12611,2133,41.503906,25000000.000
12612,2091,20.996094,25000000.000
12613,2071,11.230469,25000000.000
12614,2049,0.488281,25000000.000
12615,2048,0.000000,25000000.000
12616,2010,-18.554688,25000000.000
12617,1988,-29.296875,25000000.000
12618,1967,-39.550781,25000000.000
12619,1965,-40.527344,25000000.000
12620,1928,-58.593750,25000000.000
12621,1912,-66.406250,25000000.000
12622,1899,-72.753906,25000000.000
12623,1898,-73.242188,25000000.000
12624,1881,-81.542969,25000000.000
12625,1878,-83.007812,25000000.000
12626,1881,-81.542969,25000000.000
12627,1882,-81.054688,25000000.000
12628,1893,-75.683594,25000000.000
12629,1907,-68.847656,25000000.000
12630,1925,-60.058594,25000000.000
12631,1927,-59.082031,25000000.000
12632,1966,-40.039062,25000000.000
12633,1990,-28.320312,25000000.000
12634,2014,-16.601562,25000000.000
12635,2018,-14.648438,25000000.000
12636,2073,12.207031,25000000.000
12637,2101,25.878906,25000000.000
12638,2127,38.574219,25000000.000
12639,2130,40.039062,25000000.000
12640,2174,61.523438,25000000.000
12641,2194,71.289062,25000000.000
12642,2206,77.148438,25000000.000
12643,2207,77.636719,25000000.000
12644,2217,82.519531,25000000.000
12645,2215,81.542969,25000000.000
12646,2210,79.101562,25000000.000
12647,2209,78.613281,25000000.000
12648,2192,70.312500,25000000.000
12649,2176,62.500000,25000000.000
12650,2160,54.687500,25000000.000
12651,2158,53.710938,25000000.000
12652,2122,36.132812,25000000.000
12653,2098,24.414062,25000000.000
12654,2075,13.183594,25000000.000
12655,2074,12.695312,25000000.000
12656,2032,-7.812500,25000000.000
12657,2010,-18.554688,25000000.000
12658,1987,-29.785156,25000000.000
12659,1985,-30.761719,25000000.000
12660,1943,-51.269531,25000000.000
12661,1926,-59.570312,25000000.000
12662,1908,-68.359375,25000000.000
12663,1907,-68.847656,25000000.000
12664,1883,-80.566406,25000000.000
12665,1878,-83.007812,25000000.000
12666,1877,-83.496094,25000000.000
12667,1878,-83.007812,25000000.000
12668,1889,-77.636719,25000000.000
12669,1902,-71.289062,25000000.000
12670,1918,-63.476562,25000000.000
12671,1920,-62.500000,25000000.000
12672,1958,-43.945312,25000000.000
12673,1978,-34.179688,25000000.000
12674,2001,-22.949219,25000000.000
12675,2004,-21.484375,25000000.000
12676,2053,2.441406,25000000.000
12677,2080,15.625000,25000000.000
12678,2106,28.320312,25000000.000
12679,2109,29.785156,25000000.000
12680,2158,53.710938,25000000.000
12681,2179,63.964844,25000000.000
12682,2198,73.242188,25000000.000
12683,2199,73.730469,25000000.000
12684,2217,82.519531,25000000.000
12685,2219,83.496094,25000000.000
12686,2216,82.031250,25000000.000
12687,2215,81.542969,25000000.000
12688,2193,70.800781,25000000.000
12689,2178,63.476562,25000000.000
12690,2162,55.664062,25000000.000
12691,2160,54.687500,25000000.000
12692,2127,38.574219,25000000.000
12693,2108,29.296875,25000000.000
12694,2089,20.019531,25000000.000
12695,2088,19.531250,25000000.000
12696,2051,1.464844,25000000.000
12697,2029,-9.277344,25000000.000
12698,2007,-20.019531,25000000.000
12699,2005,-20.996094,25000000.000
12700,1961,-42.480469,25000000.000
12701,1939,-53.222656,25000000.000
12702,1918,-63.476562,25000000.000
12703,1916,-64.453125,25000000.000
12704,1888,-78.125000,25000000.000
12705,1877,-83.496094,25000000.000
12706,1873,-85.449219,25000000.000
12707,1872,-85.937500,25000000.000
12708,1877,-83.496094,25000000.000
12709,1885,-79.589844,25000000.000
12710,1897,-73.730469,25000000.000
12711,1899,-72.753906,25000000.000
12712,1933,-56.152344,25000000.000
12713,1955,-45.410156,25000000.000
12714,1975,-35.644531,25000000.000
12715,1978,-34.179688,25000000.000
12716,2028,-9.765625,25000000.000
12717,2059,5.371094,25000000.000
12718,2086,18.554688,25000000.000
12719,2088,19.531250,25000000.000
12720,2142,45.898438,25000000.000
12721,2165,57.128906,25000000.000
12722,2186,67.382812,25000000.000
12723,2188,68.359375,25000000.000
12724,2215,81.542969,25000000.000
12725,2216,82.031250,25000000.000
12726,2216,82.031250,25000000.000
12727,2218,83.007812,25000000.000
12728,2208,78.125000,25000000.000
12729,2195,71.777344,25000000.000
12730,2179,63.964844,25000000.000
12731,2179,63.964844,25000000.000
12732,2151,50.292969,25000000.000
12733,2133,41.503906,25000000.000
12734,2114,32.226562,25000000.000
12735,2112,31.250000,25000000.000
12736,2074,12.695312,25000000.000
12737,2053,2.441406,25000000.000
12738,2030,-8.789062,25000000.000
12739,2027,-10.253906,25000000.000
12740,1981,-32.714844,25000000.000
12741,1955,-45.410156,25000000.000
12742,1934,-55.664062,25000000.000
12743,1932,-56.640625,25000000.000
12744,1896,-74.218750,25000000.000
12745,1881,-81.542969,25000000.000
12746,1871,-86.425781,25000000.000
12747,1871,-86.425781,25000000.000
12748,1868,-87.890625,25000000.000
12749,1874,-84.960938,25000000.000
12750,1884,-80.078125,25000000.000
12751,1886,-79.101562,25000000.000
12752,1919,-62.988281,25000000.000
12753,1939,-53.222656,25000000.000
12754,1963,-41.503906,25000000.000
12755,1965,-40.527344,25000000.000
12756,2010,-18.554688,25000000.000
12757,2037,-5.371094,25000000.000
12758,2064,7.812500,25000000.000
12759,2067,9.277344,25000000.000
12760,2118,34.179688,25000000.000
12761,2145,47.363281,25000000.000
12762,2169,59.082031,25000000.000
12763,2172,60.546875,25000000.000
12764,2206,77.148438,25000000.000
12765,2216,82.031250,25000000.000
12766,2223,85.449219,25000000.000
12767,2222,84.960938,25000000.000
12768,2216,82.031250,25000000.000
12769,2204,76.171875,25000000.000
12770,2189,68.847656,25000000.000
12771,2188,68.359375,25000000.000
12772,2153,51.269531,25000000.000
12773,2136,42.968750,25000000.000
12774,2119,34.667969,25000000.000
12775,2117,33.691406,25000000.000
12776,2083,17.089844,25000000.000
12777,2066,8.789062,25000000.000
12778,2047,-0.488281,25000000.000
12779,2044,-1.953125,25000000.000
12780,2002,-22.460938,25000000.000
12781,1977,-34.667969,25000000.000
12782,1952,-46.875000,25000000.000
12783,1949,-48.339844,25000000.000
12784,1908,-68.359375,25000000.000
12785,1890,-77.148438,25000000.000
12786,1877,-83.496094,25000000.000
12787,1876,-83.984375,25000000.000
12788,1865,-89.355469,25000000.000
12789,1869,-87.402344,25000000.000
12790,1875,-84.472656,25000000.000
12791,1876,-83.984375,25000000.000
12792,1898,-73.242188,25000000.000
12793,1916,-64.453125,25000000.000
12794,1937,-54.199219,25000000.000
12795,1940,-52.734375,25000000.000
12796,1982,-32.226562,25000000.000
12797,2008,-19.531250,25000000.000
12798,2037,-5.371094,25000000.000
12799,2041,-3.417969,25000000.000
12800,2096,23.437500,25000000.000
12801,2123,36.621094,25000000.000
12802,2149,49.316406,25000000.000
12803,2151,50.292969,25000000.000
12804,2195,71.777344,25000000.000
12805,2209,78.613281,25000000.000
12806,2218,83.007812,25000000.000
12807,2219,83.496094,25000000.000
12808,2222,84.960938,25000000.000
12809,2216,82.031250,25000000.000
12810,2207,77.636719,25000000.000
12811,2205,76.660156,25000000.000
12812,2177,62.988281,25000000.000
12813,2161,55.175781,25000000.000
12814,2143,46.386719,25000000.000
12815,2142,45.898438,25000000.000
12816,2107,28.808594,25000000.000
12817,2088,19.531250,25000000.000
12818,2070,10.742188,25000000.000
12819,2069,10.253906,25000000.000
12820,2029,-9.277344,25000000.000
12821,2006,-20.507812,25000000.000
12822,1980,-33.203125,25000000.000
12823,1977,-34.667969,25000000.000
12824,1933,-56.152344,25000000.000
12825,1911,-66.894531,25000000.000
12826,1891,-76.660156,25000000.000
12827,1889,-77.636719,25000000.000
12828,1866,-88.867188,25000000.000
12829,1863,-90.332031,25000000.000
12830,1865,-89.355469,25000000.000
12831,1866,-88.867188,25000000.000
12832,1886,-79.101562,25000000.000
12833,1903,-70.800781,25000000.000
12834,1924,-60.546875,25000000.000
12835,1927,-59.082031,25000000.000
12836,1968,-39.062500,25000000.000
12837,1992,-27.343750,25000000.000
12838,2018,-14.648438,25000000.000
12839,2020,-13.671875,25000000.000
12840,2073,12.207031,25000000.000
12841,2100,25.390625,25000000.000
12842,2126,38.085938,25000000.000
12843,2129,39.550781,25000000.000
12844,2177,62.988281,25000000.000
12845,2196,72.265625,25000000.000
12846,2212,80.078125,25000000.000
12847,2213,80.566406,25000000.000
12848,2228,87.890625,25000000.000
12849,2227,87.402344,25000000.000
12850,2221,84.472656,25000000.000
12851,2220,83.984375,25000000.000
12852,2190,69.335938,25000000.000
12853,2173,61.035156,25000000.000
12854,2155,52.246094,25000000.000
12855,2152,50.781250,25000000.000
12856,2114,32.226562,25000000.000
12857,2095,22.949219,25000000.000
12858,2076,13.671875,25000000.000
12859,2074,12.695312,25000000.000
12860,2038,-4.882812,25000000.000
12861,2019,-14.160156,25000000.000
12862,1996,-25.390625,25000000.000
12863,1994,-26.367188,25000000.000
12864,1948,-48.828125,25000000.000
12865,1926,-59.570312,25000000.000
12866,1906,-69.335938,25000000.000
12867,1904,-70.312500,25000000.000
12868,1873,-85.449219,25000000.000
12869,1865,-89.355469,25000000.000
12870,1863,-90.332031,25000000.000
12871,1864,-89.843750,25000000.000
12872,1874,-84.960938,25000000.000
12873,1885,-79.589844,25000000.000
12874,1901,-71.777344,25000000.000
12875,1903,-70.800781,25000000.000
12876,1942,-51.757812,25000000.000
12877,1964,-41.015625,25000000.000
12878,1988,-29.296875,25000000.000
12879,1989,-28.808594,25000000.000
12880,2043,-2.441406,25000000.000
12881,2073,12.207031,25000000.000
12882,2101,25.878906,25000000.000
12883,2104,27.343750,25000000.000
12884,2154,51.757812,25000000.000
12885,2178,63.476562,25000000.000
12886,2197,72.753906,25000000.000
12887,2199,73.730469,25000000.000
12888,2218,83.007812,25000000.000
12889,2222,84.960938,25000000.000
12890,2220,83.984375,25000000.000
12891,2220,83.984375,25000000.000
12892,2205,76.660156,25000000.000
12893,2193,70.800781,25000000.000
12894,2179,63.964844,25000000.000
12895,2178,63.476562,25000000.000
12896,2146,47.851562,25000000.000
12897,2127,38.574219,25000000.000
12898,2107,28.808594,25000000.000
12899,2105,27.832031,25000000.000
12900,2065,8.300781,25000000.000
12901,2043,-2.441406,25000000.000
12902,2018,-14.648438,25000000.000
12903,2015,-16.113281,25000000.000
12904,1966,-40.039062,25000000.000
12905,1943,-51.269531,25000000.000
12906,1923,-61.035156,25000000.000
12907,1919,-62.988281,25000000.000
12908,1886,-79.101562,25000000.000
12909,1875,-84.472656,25000000.000
12910,1869,-87.402344,25000000.000
12911,1868,-87.890625,25000000.000
12912,1871,-86.425781,25000000.000
12913,1880,-82.031250,25000000.000
12914,1891,-76.660156,25000000.000
12915,1894,-75.195312,25000000.000
12916,1929,-58.105469,25000000.000
12917,1949,-48.339844,25000000.000
12918,1971,-37.597656,25000000.000
12919,1973,-36.621094,25000000.000
12920,2020,-13.671875,25000000.000
12921,2050,0.976562,25000000.000
12922,2080,15.625000,25000000.000
12923,2083,17.089844,25000000.000
12924,2133,41.503906,25000000.000
12925,2159,54.199219,25000000.000
12926,2184,66.406250,25000000.000
12927,2185,66.894531,25000000.000
12928,2213,80.566406,25000000.000
12929,2220,83.984375,25000000.000
12930,2223,85.449219,25000000.000
12931,2224,85.937500,25000000.000
12932,2213,80.566406,25000000.000
12933,2199,73.730469,25000000.000
12934,2184,66.406250,25000000.000
12935,2182,65.429688,25000000.000
12936,2152,50.781250,25000000.000
12937,2134,41.992188,25000000.000
12938,2118,34.179688,25000000.000
12939,2115,32.714844,25000000.000
12940,2080,15.625000,25000000.000
12941,2060,5.859375,25000000.000
12942,2038,-4.882812,25000000.000
12943,2035,-6.347656,25000000.000
12944,1987,-29.785156,25000000.000
12945,1960,-42.968750,25000000.000
12946,1934,-55.664062,25000000.000
12947,1933,-56.152344,25000000.000
12948,1893,-75.683594,25000000.000
12949,1878,-83.007812,25000000.000
12950,1868,-87.890625,25000000.000
12951,1867,-88.378906,25000000.000
12952,1866,-88.867188,25000000.000
12953,1871,-86.425781,25000000.000
12954,1882,-81.054688,25000000.000
12955,1882,-81.054688,25000000.000
12956,1910,-67.382812,25000000.000
12957,1928,-58.593750,25000000.000
12958,1949,-48.339844,25000000.000
12959,1951,-47.363281,25000000.000
12960,1994,-26.367188,25000000.000
12961,2021,-13.183594,25000000.000
12962,2050,0.976562,25000000.000
12963,2053,2.441406,25000000.000
12964,2108,29.296875,25000000.000
12965,2134,41.992188,25000000.000
12966,2160,54.687500,25000000.000
12967,2163,56.152344,25000000.000
12968,2202,75.195312,25000000.000
12969,2213,80.566406,25000000.000
12970,2220,83.984375,25000000.000
12971,2219,83.496094,25000000.000
12972,2218,83.007812,25000000.000
12973,2210,79.101562,25000000.000
12974,2199,73.730469,25000000.000
12975,2198,73.242188,25000000.000
12976,2171,60.058594,25000000.000
12977,2154,51.757812,25000000.000
12978,2139,44.433594,25000000.000
12979,2137,43.457031,25000000.000
12980,2099,24.902344,25000000.000
12981,2079,15.136719,25000000.000
12982,2057,4.394531,25000000.000
12983,2055,3.417969,25000000.000
12984,2010,-18.554688,25000000.000
12985,1984,-31.250000,25000000.000
12986,1958,-43.945312,25000000.000
12987,1956,-44.921875,25000000.000
12988,1915,-64.941406,25000000.000
12989,1896,-74.218750,25000000.000
12990,1881,-81.542969,25000000.000
12991,1880,-82.031250,25000000.000
12992,1867,-88.378906,25000000.000
12993,1869,-87.402344,25000000.000
12994,1875,-84.472656,25000000.000
12995,1876,-83.984375,25000000.000
12996,1901,-71.777344,25000000.000
12997,1917,-63.964844,25000000.000
12998,1938,-53.710938,25000000.000
12999,1940,-52.734375,25000000.000
13000,1980,-33.203125,25000000.000
13001,2005,-20.996094,25000000.000
13002,2032,-7.812500,25000000.000
13003,2035,-6.347656,25000000.000
13004,2089,20.019531,25000000.000
13005,2115,32.714844,25000000.000
13006,2141,45.410156,25000000.000
13007,2143,46.386719,25000000.000
13008,2188,68.359375,25000000.000
13009,2202,75.195312,25000000.000
13010,2213,80.566406,25000000.000
13011,2214,81.054688,25000000.000
13012,2220,83.984375,25000000.000
13013,2215,81.542969,25000000.000
13014,2205,76.660156,25000000.000
13015,2204,76.171875,25000000.000
13016,2176,62.500000,25000000.000
13017,2159,54.199219,25000000.000
13018,2143,46.386719,25000000.000
13019,2142,45.898438,25000000.000
13020,2108,29.296875,25000000.000
13021,2090,20.507812,25000000.000
13022,2071,11.230469,25000000.000
13023,2069,10.253906,25000000.000
13024,2031,-8.300781,25000000.000
13025,2008,-19.531250,25000000.000
13026,1981,-32.714844,25000000.000
13027,1979,-33.691406,25000000.000
13028,1931,-57.128906,25000000.000
13029,1909,-67.871094,25000000.000
13030,1891,-76.660156,25000000.000
13031,1889,-77.636719,25000000.000
13032,1867,-88.378906,25000000.000
13033,1865,-89.355469,25000000.000
13034,1868,-87.890625,25000000.000
13035,1869,-87.402344,25000000.000
13036,1885,-79.589844,25000000.000
13037,1900,-72.265625,25000000.000
13038,1918,-63.476562,25000000.000
13039,1920,-62.500000,25000000.000
13040,1960,-42.968750,25000000.000
13041,1984,-31.250000,25000000.000
13042,2008,-19.531250,25000000.000
13043,2011,-18.066406,25000000.000
13044,2065,8.300781,25000000.000
13045,2092,21.484375,25000000.000
13046,2119,34.667969,25000000.000
13047,2123,36.621094,25000000.000
13048,2168,58.593750,25000000.000
13049,2187,67.871094,25000000.000
13050,2202,75.195312,25000000.000
13051,2203,75.683594,25000000.000
13052,2216,82.031250,25000000.000
13053,2217,82.519531,25000000.000
13054,2209,78.613281,25000000.000
13055,2213,80.566406,25000000.000
13056,2193,70.800781,25000000.000
13057,2181,64.941406,25000000.000
13058,2166,57.617188,25000000.000
13059,2163,56.152344,25000000.000
13060,2133,41.503906,25000000.000
13061,2114,32.226562,25000000.000
13062,2093,21.972656,25000000.000
13063,2090,20.507812,25000000.000
13064,2050,0.976562,25000000.000
13065,2028,-9.765625,25000000.000
13066,2004,-21.484375,25000000.000
13067,2000,-23.437500,25000000.000
13068,1951,-47.363281,25000000.000
13069,1929,-58.105469,25000000.000
13070,1906,-69.335938,25000000.000
13071,1906,-69.335938,25000000.000
13072,1878,-83.007812,25000000.000
13073,1870,-86.914062,25000000.000
13074,1869,-87.402344,25000000.000
13075,1869,-87.402344,25000000.000
13076,1878,-83.007812,25000000.000
13077,1889,-77.636719,25000000.000
13078,1905,-69.824219,25000000.000
13079,1904,-70.312500,25000000.000
13080,1943,-51.269531,25000000.000
13081,1965,-40.527344,25000000.000
13082,1988,-29.296875,25000000.000
13083,1990,-28.320312,25000000.000
13084,2041,-3.417969,25000000.000
13085,2070,10.742188,25000000.000
13086,2098,24.414062,25000000.000
13087,2101,25.878906,25000000.000
13088,2151,50.292969,25000000.000
13089,2175,62.011719,25000000.000
13090,2196,72.265625,25000000.000
13091,2198,73.242188,25000000.000
13092,2219,83.496094,25000000.000
13093,2223,85.449219,25000000.000
13094,2221,84.472656,25000000.000
13095,2220,83.984375,25000000.000
13096,2203,75.683594,25000000.000
13097,2189,68.847656,25000000.000
13098,2172,60.546875,25000000.000
13099,2170,59.570312,25000000.000
13100,2139,44.433594,25000000.000
13101,2122,36.132812,25000000.000
13102,2102,26.367188,25000000.000
13103,2100,25.390625,25000000.000
13104,2065,8.300781,25000000.000
13105,2046,-0.976562,25000000.000
13106,2025,-11.230469,25000000.000
13107,2022,-12.695312,25000000.000
13108,1975,-35.644531,25000000.000
13109,1948,-48.828125,25000000.000
13110,1924,-60.546875,25000000.000
13111,1924,-60.546875,25000000.000
13112,1887,-78.613281,25000000.000
13113,1872,-85.937500,25000000.000
13114,1865,-89.355469,25000000.000
13115,1866,-88.867188,25000000.000
13116,1868,-87.890625,25000000.000
13117,1875,-84.472656,25000000.000
13118,1887,-78.613281,25000000.000
13119,1888,-78.125000,25000000.000
13120,1921,-62.011719,25000000.000
13121,1942,-51.757812,25000000.000
13122,1964,-41.015625,25000000.000
13123,1968,-39.062500,25000000.000
13124,2015,-16.113281,25000000.000
13125,2043,-2.441406,25000000.000
13126,2073,12.207031,25000000.000
13127,2074,12.695312,25000000.000
13128,2128,39.062500,25000000.000
13129,2153,51.269531,25000000.000
13130,2176,62.500000,25000000.000
13131,2179,63.964844,25000000.000
13132,2210,79.101562,25000000.000
13133,2217,82.519531,25000000.000
13134,2220,83.984375,25000000.000
13135,2220,83.984375,25000000.000
13136,2211,79.589844,25000000.000
13137,2202,75.195312,25000000.000
13138,2189,68.847656,25000000.000
13139,2189,68.847656,25000000.000
13140,2159,54.199219,25000000.000
13141,2143,46.386719,25000000.000
13142,2125,37.597656,25000000.000
13143,2124,37.109375,25000000.000
13144,2084,17.578125,25000000.000
13145,2063,7.324219,25000000.000
13146,2043,-2.441406,25000000.000
13147,2040,-3.906250,25000000.000
13148,1993,-26.855469,25000000.000
13149,1968,-39.062500,25000000.000
13150,1943,-51.269531,25000000.000
13151,1941,-52.246094,25000000.000
13152,1901,-71.777344,25000000.000
13153,1885,-79.589844,25000000.000
13154,1873,-85.449219,25000000.000
13155,1873,-85.449219,25000000.000
13156,1868,-87.890625,25000000.000
13157,1873,-85.449219,25000000.000
13158,1881,-81.542969,25000000.000
13159,1882,-81.054688,25000000.000
13160,1909,-67.871094,25000000.000
13161,1928,-58.593750,25000000.000
13162,1948,-48.828125,25000000.000
13163,1950,-47.851562,25000000.000
13164,1992,-27.343750,25000000.000
13165,2018,-14.648438,25000000.000
13166,2044,-1.953125,25000000.000
13167,2049,0.488281,25000000.000
13168,2104,27.343750,25000000.000
13169,2131,40.527344,25000000.000
13170,2157,53.222656,25000000.000
13171,2160,54.687500,25000000.000
13172,2201,74.707031,25000000.000
13173,2213,80.566406,25000000.000
13174,2220,83.984375,25000000.000
13175,2221,84.472656,25000000.000
13176,2220,83.984375,25000000.000
13177,2212,80.078125,25000000.000
13178,2200,74.218750,25000000.000
13179,2199,73.730469,25000000.000
13180,2169,59.082031,25000000.000
13181,2151,50.292969,25000000.000
13182,2135,42.480469,25000000.000
13183,2132,41.015625,25000000.000
13184,2098,24.414062,25000000.000
13185,2078,14.648438,25000000.000
13186,2060,5.859375,25000000.000
13187,2058,4.882812,25000000.000
13188,2018,-14.648438,25000000.000
13189,1992,-27.343750,25000000.000
13190,1966,-40.039062,25000000.000
13191,1964,-41.015625,25000000.000
13192,1919,-62.988281,25000000.000
13193,1899,-72.753906,25000000.000
13194,1883,-80.566406,25000000.000
13195,1882,-81.054688,25000000.000
13196,1864,-89.843750,25000000.000
13197,1863,-90.332031,25000000.000
13198,1869,-87.402344,25000000.000
13199,1870,-86.914062,25000000.000
13200,1890,-77.148438,25000000.000
13201,1905,-69.824219,25000000.000
13202,1926,-59.570312,25000000.000
13203,1928,-58.593750,25000000.000
13204,1970,-38.085938,25000000.000
13205,1995,-25.878906,25000000.000
13206,2020,-13.671875,25000000.000
13207,2023,-12.207031,25000000.000
13208,2078,14.648438,25000000.000
13209,2105,27.832031,25000000.000
13210,2133,41.503906,25000000.000
13211,2135,42.480469,25000000.000
13212,2179,63.964844,25000000.000
13213,2196,72.265625,25000000.000
13214,2209,78.613281,25000000.000
13215,2209,78.613281,25000000.000
13216,2219,83.496094,25000000.000
13217,2217,82.519531,25000000.000
13218,2212,80.078125,25000000.000
13219,2211,79.589844,25000000.000
13220,2191,69.824219,25000000.000
13221,2177,62.988281,25000000.000
13222,2161,55.175781,25000000.000
13223,2159,54.199219,25000000.000
13224,2125,37.597656,25000000.000
13225,2104,27.343750,25000000.000
13226,2081,16.113281,25000000.000
13227,2079,15.136719,25000000.000
13228,2034,-6.835938,25000000.000
13229,2011,-18.066406,25000000.000
13230,1985,-30.761719,25000000.000
13231,1982,-32.226562,25000000.000
13232,1933,-56.152344,25000000.000
13233,1911,-66.894531,25000000.000
13234,1895,-74.707031,25000000.000
13235,1894,-75.195312,25000000.000
13236,1871,-86.425781,25000000.000
13237,1867,-88.378906,25000000.000
13238,1868,-87.890625,25000000.000
13239,1868,-87.890625,25000000.000
13240,1883,-80.566406,25000000.000
13241,1897,-73.730469,25000000.000
13242,1914,-65.429688,25000000.000
13243,1916,-64.453125,25000000.000
13244,1955,-45.410156,25000000.000
13245,1977,-34.667969,25000000.000
13246,2001,-22.949219,25000000.000
13247,2003,-21.972656,25000000.000
13248,2054,2.929688,25000000.000
13249,2083,17.089844,25000000.000
13250,2111,30.761719,25000000.000
13251,2114,32.226562,25000000.000
13252,2162,55.664062,25000000.000
13253,2184,66.406250,25000000.000
13254,2203,75.683594,25000000.000
13255,2204,76.171875,25000000.000
13256,2223,85.449219,25000000.000
13257,2225,86.425781,25000000.000
13258,2220,83.984375,25000000.000
13259,2221,84.472656,25000000.000
13260,2201,74.707031,25000000.000
13261,2187,67.871094,25000000.000
13262,2170,59.570312,25000000.000
13263,2168,58.593750,25000000.000
13264,2135,42.480469,25000000.000
13265,2114,32.226562,25000000.000
13266,2095,22.949219,25000000.000
13267,2093,21.972656,25000000.000
13268,2052,1.953125,25000000.000
13269,2031,-8.300781,25000000.000
13270,2007,-20.019531,25000000.000
13271,2004,-21.484375,25000000.000
13272,1957,-44.433594,25000000.000
13273,1933,-56.152344,25000000.000
13274,1913,-65.917969,25000000.000
13275,1910,-67.382812,25000000.000
13276,1880,-82.031250,25000000.000
13277,1871,-86.425781,25000000.000
13278,1867,-88.378906,25000000.000
13279,1868,-87.890625,25000000.000
13280,1874,-84.960938,25000000.000
13281,1884,-80.078125,25000000.000
13282,1895,-74.707031,25000000.000
13283,1898,-73.242188,25000000.000
13284,1933,-56.152344,25000000.000
13285,1954,-45.898438,25000000.000
13286,1978,-34.179688,25000000.000
13287,1980,-33.203125,25000000.000
13288,2032,-7.812500,25000000.000
13289,2060,5.859375,25000000.000
13290,2088,19.531250,25000000.000
13291,2090,20.507812,25000000.000
13292,2140,44.921875,25000000.000
13293,2164,56.640625,25000000.000
13294,2184,66.406250,25000000.000
13295,2186,67.382812,25000000.000
13296,2211,79.589844,25000000.000
13297,2218,83.007812,25000000.000
13298,2221,84.472656,25000000.000
13299,2221,84.472656,25000000.000
13300,2213,80.566406,25000000.000
13301,2204,76.171875,25000000.000
13302,2193,70.800781,25000000.000
13303,2191,69.824219,25000000.000
13304,2159,54.199219,25000000.000
13305,2140,44.921875,25000000.000
13306,2120,35.156250,25000000.000
13307,2118,34.179688,25000000.000
13308,2075,13.183594,25000000.000
13309,2051,1.464844,25000000.000
13310,2026,-10.742188,25000000.000
13311,2023,-12.207031,25000000.000
13312,1974,-36.132812,25000000.000
13313,1948,-48.828125,25000000.000
13314,1924,-60.546875,25000000.000
13315,1922,-61.523438,25000000.000
13316,1888,-78.125000,25000000.000
13317,1876,-83.984375,25000000.000
13318,1868,-87.890625,25000000.000
13319,1868,-87.890625,25000000.000
13320,1870,-86.914062,25000000.000
13321,1878,-83.007812,25000000.000
13322,1887,-78.613281,25000000.000
13323,1889,-77.636719,25000000.000
13324,1920,-62.500000,25000000.000
13325,1940,-52.734375,25000000.000
13326,1961,-42.480469,25000000.000
13327,1963,-41.503906,25000000.000
13328,2008,-19.531250,25000000.000
13329,2035,-6.347656,25000000.000
13330,2063,7.324219,25000000.000
13331,2065,8.300781,25000000.000
13332,2117,33.691406,25000000.000
13333,2141,45.410156,25000000.000
13334,2166,57.617188,25000000.000
13335,2167,58.105469,25000000.000
13336,2201,74.707031,25000000.000
13337,2213,80.566406,25000000.000
13338,2219,83.496094,25000000.000
13339,2219,83.496094,25000000.000
13340,2217,82.519531,25000000.000
13341,2209,78.613281,25000000.000
13342,2196,72.265625,25000000.000
13343,2195,71.777344,25000000.000
13344,2166,57.617188,25000000.000
13345,2148,48.828125,25000000.000
13346,2130,40.039062,25000000.000
13347,2128,39.062500,25000000.000
13348,2087,19.042969,25000000.000
13349,2066,8.789062,25000000.000
13350,2043,-2.441406,25000000.000
13351,2042,-2.929688,25000000.000
