sample_index,raw_code,voltage_mV,sample_rate_hz
14437,2175,62.011719,25000000.000
14438,2188,68.359375,25000000.000
14439,2189,68.847656,25000000.000
14440,2205,76.660156,25000000.000
14441,2206,77.148438,25000000.000
14442,2201,74.707031,25000000.000
14443,2202,75.195312,25000000.000
14444,2185,66.894531,25000000.000
14445,2174,61.523438,25000000.000
14446,2162,55.664062,25000000.000
14447,2160,54.687500,25000000.000
14448,2134,41.992188,25000000.000
14449,2120,35.156250,25000000.000
14450,2103,26.855469,25000000.000
14451,2102,26.367188,25000000.000
14452,2063,7.324219,25000000.000
14453,2041,-3.417969,25000000.000
14454,2018,-14.648438,25000000.000
14455,2017,-15.136719,25000000.000
14456,1971,-37.597656,25000000.000
14457,1948,-48.828125,25000000.000
14458,1926,-59.570312,25000000.000
14459,1924,-60.546875,25000000.000
14460,1887,-78.613281,25000000.000
14461,1873,-85.449219,25000000.000
14462,1862,-90.820312,25000000.000
14463,1861,-91.308594,25000000.000
14464,1862,-90.820312,25000000.000
14465,1872,-85.937500,25000000.000
14466,1889,-77.636719,25000000.000
14467,1890,-77.148438,25000000.000
14468,1935,-55.175781,25000000.000
14469,1965,-40.527344,25000000.000
14470,1992,-27.343750,25000000.000
14471,1996,-25.390625,25000000.000
14472,2047,-0.488281,25000000.000
14473,2073,12.207031,25000000.000
14474,2098,24.414062,25000000.000
14475,2101,25.878906,25000000.000
14476,2142,45.898438,25000000.000
14477,2161,55.175781,25000000.000
14478,2177,62.988281,25000000.000
14479,2179,63.964844,25000000.000
14480,2199,73.730469,25000000.000
14481,2204,76.171875,25000000.000
14482,2204,76.171875,25000000.000
14483,2205,76.660156,25000000.000
14484,2192,70.312500,25000000.000
14485,2182,65.429688,25000000.000
14486,2172,60.546875,25000000.000
14487,2170,59.570312,25000000.000
14488,2146,47.851562,25000000.000
14489,2133,41.503906,25000000.000
14490,2118,34.179688,25000000.000
14491,2115,32.714844,25000000.000
14492,2082,16.601562,25000000.000
14493,2060,5.859375,25000000.000
14494,2036,-5.859375,25000000.000
14495,2033,-7.324219,25000000.000
14496,1987,-29.785156,25000000.000
14497,1964,-41.015625,25000000.000
14498,1939,-53.222656,25000000.000
14499,1937,-54.199219,25000000.000
14500,1895,-74.707031,25000000.000
14501,1877,-83.496094,25000000.000
14502,1863,-90.332031,25000000.000
14503,1863,-90.332031,25000000.000
14504,1853,-95.214844,25000000.000
14505,1858,-92.773438,25000000.000
14506,1872,-85.937500,25000000.000
14507,1873,-85.449219,25000000.000
14508,1911,-66.894531,25000000.000
14509,1939,-53.222656,25000000.000
14510,1967,-39.550781,25000000.000
14511,1970,-38.085938,25000000.000
14512,2024,-11.718750,25000000.000
14513,2052,1.953125,25000000.000
14514,2078,14.648438,25000000.000
14515,2081,16.113281,25000000.000
14516,2127,38.574219,25000000.000
14517,2148,48.828125,25000000.000
14518,2165,57.128906,25000000.000
14519,2168,58.593750,25000000.000
14520,2195,71.777344,25000000.000
14521,2205,76.660156,25000000.000
14522,2204,76.171875,25000000.000
14523,2206,77.148438,25000000.000
14524,2201,74.707031,25000000.000
14525,2192,70.312500,25000000.000
14526,2183,65.917969,25000000.000
14527,2183,65.917969,25000000.000
14528,2158,53.710938,25000000.000
14529,2143,46.386719,25000000.000
14530,2129,39.550781,25000000.000
14531,2127,38.574219,25000000.000
14532,2095,22.949219,25000000.000
14533,2076,13.671875,25000000.000
14534,2055,3.417969,25000000.000
14535,2052,1.953125,25000000.000
14536,2010,-18.554688,25000000.000
14537,1979,-33.691406,25000000.000
14538,1960,-42.968750,25000000.000
14539,1957,-44.433594,25000000.000
14540,1918,-63.476562,25000000.000
14541,1899,-72.753906,25000000.000
14542,1884,-80.078125,25000000.000
14543,1882,-81.054688,25000000.000
14544,1862,-90.820312,25000000.000
14545,1861,-91.308594,25000000.000
14546,1867,-88.378906,25000000.000
14547,1868,-87.890625,25000000.000
14548,1895,-74.707031,25000000.000
14549,1916,-64.453125,25000000.000
14550,1943,-51.269531,25000000.000
14551,1944,-50.781250,25000000.000
14552,1997,-24.902344,25000000.000
14553,2024,-11.718750,25000000.000
14554,2052,1.953125,25000000.000
14555,2055,3.417969,25000000.000
14556,2103,26.855469,25000000.000
14557,2126,38.085938,25000000.000
14558,2147,48.339844,25000000.000
14559,2149,49.316406,25000000.000
14560,2182,65.429688,25000000.000
14561,2194,71.289062,25000000.000
14562,2205,76.660156,25000000.000
14563,2206,77.148438,25000000.000
14564,2209,78.613281,25000000.000
14565,2205,76.660156,25000000.000
14566,2196,72.265625,25000000.000
14567,2197,72.753906,25000000.000
14568,2175,62.011719,25000000.000
14569,2161,55.175781,25000000.000
14570,2145,47.363281,25000000.000
14571,2144,46.875000,25000000.000
14572,2112,31.250000,25000000.000
14573,2091,20.996094,25000000.000
14574,2070,10.742188,25000000.000
14575,2067,9.277344,25000000.000
14576,2021,-13.183594,25000000.000
14577,1999,-23.925781,25000000.000
14578,1975,-35.644531,25000000.000
14579,1973,-36.621094,25000000.000
14580,1931,-57.128906,25000000.000
14581,1909,-67.871094,25000000.000
14582,1891,-76.660156,25000000.000
14583,1890,-77.148438,25000000.000
14584,1864,-89.843750,25000000.000
14585,1857,-93.261719,25000000.000
14586,1857,-93.261719,25000000.000
14587,1858,-92.773438,25000000.000
14588,1877,-83.496094,25000000.000
14589,1896,-74.218750,25000000.000
14590,1921,-62.011719,25000000.000
14591,1922,-61.523438,25000000.000
14592,1974,-36.132812,25000000.000
14593,2003,-21.972656,25000000.000
14594,2031,-8.300781,25000000.000
14595,2034,-6.835938,25000000.000
14596,2083,17.089844,25000000.000
14597,2109,29.785156,25000000.000
14598,2132,41.015625,25000000.000
14599,2135,42.480469,25000000.000
14600,2173,61.035156,25000000.000
14601,2189,68.847656,25000000.000
14602,2200,74.218750,25000000.000
14603,2202,75.195312,25000000.000
14604,2212,80.078125,25000000.000
14605,2209,78.613281,25000000.000
14606,2204,76.171875,25000000.000
14607,2203,75.683594,25000000.000
14608,2184,66.406250,25000000.000
14609,2172,60.546875,25000000.000
14610,2160,54.687500,25000000.000
14611,2158,53.710938,25000000.000
14612,2129,39.550781,25000000.000
14613,2111,30.761719,25000000.000
14614,2091,20.996094,25000000.000
14615,2089,20.019531,25000000.000
14616,2044,-1.953125,25000000.000
14617,2020,-13.671875,25000000.000
14618,1995,-25.878906,25000000.000
14619,1993,-26.855469,25000000.000
14620,1950,-47.851562,25000000.000
14621,1929,-58.105469,25000000.000
14622,1910,-67.382812,25000000.000
14623,1909,-67.871094,25000000.000
14624,1879,-82.519531,25000000.000
14625,1868,-87.890625,25000000.000
14626,1863,-90.332031,25000000.000
14627,1861,-91.308594,25000000.000
14628,1870,-86.914062,25000000.000
14629,1883,-80.566406,25000000.000
14630,1901,-71.777344,25000000.000
14631,1904,-70.312500,25000000.000
14632,1950,-47.851562,25000000.000
14633,1977,-34.667969,25000000.000
14634,2006,-20.507812,25000000.000
14635,2008,-19.531250,25000000.000
14636,2061,6.347656,25000000.000
14637,2086,18.554688,25000000.000
14638,2111,30.761719,25000000.000
14639,2114,32.226562,25000000.000
14640,2156,52.734375,25000000.000
14641,2174,61.523438,25000000.000
14642,2190,69.335938,25000000.000
14643,2190,69.335938,25000000.000
14644,2208,78.125000,25000000.000
14645,2211,79.589844,25000000.000
14646,2209,78.613281,25000000.000
14647,2210,79.101562,25000000.000
14648,2196,72.265625,25000000.000
14649,2185,66.894531,25000000.000
14650,2174,61.523438,25000000.000
14651,2171,60.058594,25000000.000
14652,2143,46.386719,25000000.000
14653,2126,38.085938,25000000.000
14654,2107,28.808594,25000000.000
14655,2105,27.832031,25000000.000
14656,2063,7.324219,25000000.000
14657,2039,-4.394531,25000000.000
14658,2014,-16.601562,25000000.000
14659,2011,-18.066406,25000000.000
14660,1965,-40.527344,25000000.000
14661,1940,-52.734375,25000000.000
14662,1919,-62.988281,25000000.000
14663,1918,-63.476562,25000000.000
14664,1881,-81.542969,25000000.000
14665,1868,-87.890625,25000000.000
14666,1858,-92.773438,25000000.000
14667,1859,-92.285156,25000000.000
14668,1859,-92.285156,25000000.000
14669,1868,-87.890625,25000000.000
14670,1884,-80.078125,25000000.000
14671,1885,-79.589844,25000000.000
14672,1927,-59.082031,25000000.000
14673,1953,-46.386719,25000000.000
14674,1980,-33.203125,25000000.000
14675,1983,-31.738281,25000000.000
14676,2036,-5.859375,25000000.000
14677,2064,7.812500,25000000.000
14678,2091,20.996094,25000000.000
14679,2094,22.460938,25000000.000
14680,2139,44.433594,25000000.000
14681,2162,55.664062,25000000.000
14682,2181,64.941406,25000000.000
14683,2181,64.941406,25000000.000
14684,2207,77.636719,25000000.000
14685,2214,81.054688,25000000.000
14686,2214,81.054688,25000000.000
14687,2214,81.054688,25000000.000
14688,2203,75.683594,25000000.000
14689,2193,70.800781,25000000.000
14690,2181,64.941406,25000000.000
14691,2179,63.964844,25000000.000
14692,2154,51.757812,25000000.000
14693,2139,44.433594,25000000.000
14694,2123,36.621094,25000000.000
14695,2123,36.621094,25000000.000
14696,2085,18.066406,25000000.000
14697,2063,7.324219,25000000.000
14698,2041,-3.417969,25000000.000
14699,2039,-4.394531,25000000.000
14700,1993,-26.855469,25000000.000
14701,1968,-39.062500,25000000.000
14702,1943,-51.269531,25000000.000
14703,1941,-52.246094,25000000.000
14704,1898,-73.242188,25000000.000
14705,1880,-82.031250,25000000.000
14706,1867,-88.378906,25000000.000
14707,1865,-89.355469,25000000.000
14708,1854,-94.726562,25000000.000
14709,1860,-91.796875,25000000.000
14710,1871,-86.425781,25000000.000
14711,1871,-86.425781,25000000.000
14712,1907,-68.847656,25000000.000
14713,1932,-56.640625,25000000.000
14714,1959,-43.457031,25000000.000
14715,1961,-42.480469,25000000.000
14716,2011,-18.066406,25000000.000
14717,2040,-3.906250,25000000.000
14718,2066,8.789062,25000000.000
14719,2071,11.230469,25000000.000
14720,2115,32.714844,25000000.000
14721,2138,43.945312,25000000.000
14722,2158,53.710938,25000000.000
14723,2160,54.687500,25000000.000
14724,2192,70.312500,25000000.000
14725,2204,76.171875,25000000.000
14726,2212,80.078125,25000000.000
14727,2212,80.078125,25000000.000
14728,2210,79.101562,25000000.000
14729,2204,76.171875,25000000.000
14730,2193,70.800781,25000000.000
14731,2191,69.824219,25000000.000
14732,2167,58.105469,25000000.000
14733,2152,50.781250,25000000.000
14734,2135,42.480469,25000000.000
14735,2135,42.480469,25000000.000
14736,2098,24.414062,25000000.000
14737,2077,14.160156,25000000.000
14738,2055,3.417969,25000000.000
14739,2052,1.953125,25000000.000
14740,2006,-20.507812,25000000.000
14741,1982,-32.226562,25000000.000
14742,1958,-43.945312,25000000.000
14743,1955,-45.410156,25000000.000
14744,1913,-65.917969,25000000.000
14745,1893,-75.683594,25000000.000
14746,1876,-83.984375,25000000.000
14747,1873,-85.449219,25000000.000
14748,1854,-94.726562,25000000.000
14749,1852,-95.703125,25000000.000
14750,1858,-92.773438,25000000.000
14751,1859,-92.285156,25000000.000
14752,1888,-78.125000,25000000.000
14753,1909,-67.871094,25000000.000
14754,1936,-54.687500,25000000.000
14755,1939,-53.222656,25000000.000
14756,1992,-27.343750,25000000.000
14757,2020,-13.671875,25000000.000
14758,2047,-0.488281,25000000.000
14759,2051,1.464844,25000000.000
14760,2099,24.902344,25000000.000
14761,2123,36.621094,25000000.000
14762,2146,47.851562,25000000.000
14763,2148,48.828125,25000000.000
14764,2187,67.871094,25000000.000
14765,2200,74.218750,25000000.000
14766,2211,79.589844,25000000.000
14767,2212,80.078125,25000000.000
14768,2217,82.519531,25000000.000
14769,2212,80.078125,25000000.000
14770,2204,76.171875,25000000.000
14771,2202,75.195312,25000000.000
14772,2180,64.453125,25000000.000
14773,2167,58.105469,25000000.000
14774,2152,50.781250,25000000.000
14775,2150,49.804688,25000000.000
14776,2121,35.644531,25000000.000
14777,2101,25.878906,25000000.000
14778,2081,16.113281,25000000.000
14779,2079,15.136719,25000000.000
14780,2035,-6.347656,25000000.000
14781,2009,-19.042969,25000000.000
14782,1985,-30.761719,25000000.000
14783,1983,-31.738281,25000000.000
14784,1935,-55.175781,25000000.000
14785,1911,-66.894531,25000000.000
14786,1892,-76.171875,25000000.000
14787,1890,-77.148438,25000000.000
14788,1862,-90.820312,25000000.000
14789,1853,-95.214844,25000000.000
14790,1853,-95.214844,25000000.000
14791,1853,-95.214844,25000000.000
14792,1872,-85.937500,25000000.000
14793,1890,-77.148438,25000000.000
14794,1913,-65.917969,25000000.000
14795,1915,-64.941406,25000000.000
14796,1966,-40.039062,25000000.000
14797,1995,-25.878906,25000000.000
14798,2024,-11.718750,25000000.000
14799,2027,-10.253906,25000000.000
14800,2080,15.625000,25000000.000
14801,2104,27.343750,25000000.000
14802,2127,38.574219,25000000.000
14803,2129,39.550781,25000000.000
14804,2169,59.082031,25000000.000
14805,2185,66.894531,25000000.000
14806,2200,74.218750,25000000.000
14807,2201,74.707031,25000000.000
14808,2214,81.054688,25000000.000
14809,2214,81.054688,25000000.000
14810,2208,78.125000,25000000.000
14811,2208,78.125000,25000000.000
14812,2188,68.359375,25000000.000
14813,2174,61.523438,25000000.000
14814,2163,56.152344,25000000.000
14815,2161,55.175781,25000000.000
14816,2134,41.992188,25000000.000
14817,2117,33.691406,25000000.000
14818,2098,24.414062,25000000.000
14819,2097,23.925781,25000000.000
14820,2055,3.417969,25000000.000
14821,2030,-8.789062,25000000.000
14822,2005,-20.996094,25000000.000
14823,2002,-22.460938,25000000.000
14824,1956,-44.921875,25000000.000
14825,1931,-57.128906,25000000.000
14826,1905,-69.824219,25000000.000
14827,1903,-70.800781,25000000.000
14828,1866,-88.867188,25000000.000
14829,1852,-95.703125,25000000.000
14830,1845,-99.121094,25000000.000
14831,1845,-99.121094,25000000.000
14832,1850,-96.679688,25000000.000
14833,1864,-89.843750,25000000.000
14834,1884,-80.078125,25000000.000
14835,1887,-78.613281,25000000.000
14836,1935,-55.175781,25000000.000
14837,1966,-40.039062,25000000.000
14838,1997,-24.902344,25000000.000
14839,2000,-23.437500,25000000.000
14840,2059,5.371094,25000000.000
14841,2086,18.554688,25000000.000
14842,2111,30.761719,25000000.000
14843,2114,32.226562,25000000.000
14844,2158,53.710938,25000000.000
14845,2177,62.988281,25000000.000
14846,2192,70.312500,25000000.000
14847,2195,71.777344,25000000.000
14848,2213,80.566406,25000000.000
14849,2217,82.519531,25000000.000
14850,2214,81.054688,25000000.000
14851,2214,81.054688,25000000.000
14852,2199,73.730469,25000000.000
14853,2189,68.847656,25000000.000
14854,2177,62.988281,25000000.000
14855,2176,62.500000,25000000.000
14856,2152,50.781250,25000000.000
14857,2138,43.945312,25000000.000
14858,2123,36.621094,25000000.000
14859,2121,35.644531,25000000.000
14860,2083,17.089844,25000000.000
14861,2059,5.371094,25000000.000
14862,2033,-7.324219,25000000.000
14863,2031,-8.300781,25000000.000
14864,1978,-34.179688,25000000.000
14865,1951,-47.363281,25000000.000
14866,1927,-59.082031,25000000.000
14867,1925,-60.058594,25000000.000
14868,1883,-80.566406,25000000.000
14869,1867,-88.378906,25000000.000
14870,1856,-93.750000,25000000.000
14871,1855,-94.238281,25000000.000
14872,1849,-97.167969,25000000.000
14873,1856,-93.750000,25000000.000
14874,1869,-87.402344,25000000.000
14875,1870,-86.914062,25000000.000
14876,1911,-66.894531,25000000.000
14877,1938,-53.710938,25000000.000
14878,1966,-40.039062,25000000.000
14879,1971,-37.597656,25000000.000
14880,2028,-9.765625,25000000.000
14881,2057,4.394531,25000000.000
14882,2084,17.578125,25000000.000
14883,2087,19.042969,25000000.000
14884,2135,42.480469,25000000.000
14885,2150,49.804688,25000000.000
14886,2170,59.570312,25000000.000
14887,2173,61.035156,25000000.000
14888,2199,73.730469,25000000.000
14889,2209,78.613281,25000000.000
14890,2213,80.566406,25000000.000
14891,2213,80.566406,25000000.000
14892,2206,77.148438,25000000.000
14893,2200,74.218750,25000000.000
14894,2190,69.335938,25000000.000
14895,2188,68.359375,25000000.000
14896,2167,58.105469,25000000.000
14897,2154,51.757812,25000000.000
14898,2138,43.945312,25000000.000
14899,2137,43.457031,25000000.000
14900,2100,25.390625,25000000.000
14901,2078,14.648438,25000000.000
14902,2053,2.441406,25000000.000
14903,2051,1.464844,25000000.000
14904,1998,-24.414062,25000000.000
14905,1970,-38.085938,25000000.000
14906,1943,-51.269531,25000000.000
14907,1940,-52.734375,25000000.000
14908,1893,-75.683594,25000000.000
14909,1874,-84.960938,25000000.000
14910,1859,-92.285156,25000000.000
14911,1857,-93.261719,25000000.000
14912,1845,-99.121094,25000000.000
14913,1848,-97.656250,25000000.000
14914,1858,-92.773438,25000000.000
14915,1858,-92.773438,25000000.000
14916,1891,-76.660156,25000000.000
14917,1917,-63.964844,25000000.000
14918,1944,-50.781250,25000000.000
14919,1947,-49.316406,25000000.000
14920,2002,-22.460938,25000000.000
14921,2031,-8.300781,25000000.000
14922,2060,5.859375,25000000.000
14923,2062,6.835938,25000000.000
14924,2110,30.273438,25000000.000
14925,2133,41.503906,25000000.000
14926,2154,51.757812,25000000.000
14927,2156,52.734375,25000000.000
14928,2189,68.847656,25000000.000
14929,2203,75.683594,25000000.000
14930,2211,79.589844,25000000.000
14931,2212,80.078125,25000000.000
14932,2216,82.031250,25000000.000
14933,2211,79.589844,25000000.000
14934,2202,75.195312,25000000.000
14935,2202,75.195312,25000000.000
14936,2178,63.476562,25000000.000
14937,2167,58.105469,25000000.000
14938,2154,51.757812,25000000.000
14939,2153,51.269531,25000000.000
14940,2120,35.156250,25000000.000
14941,2099,24.902344,25000000.000
14942,2077,14.160156,25000000.000
14943,2074,12.695312,25000000.000
14944,2023,-12.207031,25000000.000
14945,1996,-25.390625,25000000.000
14946,1969,-38.574219,25000000.000
14947,1966,-40.039062,25000000.000
14948,1918,-63.476562,25000000.000
14949,1896,-74.218750,25000000.000
14950,1878,-83.007812,25000000.000
14951,1877,-83.496094,25000000.000
14952,1857,-93.261719,25000000.000
14953,1853,-95.214844,25000000.000
14954,1857,-93.261719,25000000.000
14955,1858,-92.773438,25000000.000
14956,1882,-81.054688,25000000.000
14957,1900,-72.265625,25000000.000
14958,1924,-60.546875,25000000.000
14959,1926,-59.570312,25000000.000
14960,1977,-34.667969,25000000.000
14961,2006,-20.507812,25000000.000
14962,2035,-6.347656,25000000.000
14963,2038,-4.882812,25000000.000
14964,2087,19.042969,25000000.000
14965,2111,30.761719,25000000.000
14966,2134,41.992188,25000000.000
14967,2136,42.968750,25000000.000
14968,2172,60.546875,25000000.000
14969,2189,68.847656,25000000.000
14970,2201,74.707031,25000000.000
14971,2202,75.195312,25000000.000
14972,2214,81.054688,25000000.000
14973,2214,81.054688,25000000.000
14974,2208,78.125000,25000000.000
14975,2208,78.125000,25000000.000
14976,2190,69.335938,25000000.000
14977,2177,62.988281,25000000.000
14978,2164,56.640625,25000000.000
14979,2162,55.664062,25000000.000
14980,2132,41.015625,25000000.000
14981,2113,31.738281,25000000.000
14982,2091,20.996094,25000000.000
14983,2088,19.531250,25000000.000
14984,2041,-3.417969,25000000.000
14985,2014,-16.601562,25000000.000
14986,1987,-29.785156,25000000.000
14987,1985,-30.761719,25000000.000
14988,1936,-54.687500,25000000.000
14989,1912,-66.406250,25000000.000
14990,1891,-76.660156,25000000.000
14991,1890,-77.148438,25000000.000
14992,1860,-91.796875,25000000.000
14993,1852,-95.703125,25000000.000
14994,1852,-95.703125,25000000.000
14995,1851,-96.191406,25000000.000
14996,1864,-89.843750,25000000.000
14997,1881,-81.542969,25000000.000
14998,1900,-72.265625,25000000.000
14999,1903,-70.800781,25000000.000
15000,1951,-47.363281,25000000.000
15001,1978,-34.179688,25000000.000
15002,2005,-20.996094,25000000.000
15003,2009,-19.042969,25000000.000
15004,2063,7.324219,25000000.000
15005,2090,20.507812,25000000.000
15006,2115,32.714844,25000000.000
15007,2117,33.691406,25000000.000
15008,2161,55.175781,25000000.000
15009,2179,63.964844,25000000.000
15010,2196,72.265625,25000000.000
15011,2198,73.242188,25000000.000
15012,2216,82.031250,25000000.000
15013,2218,83.007812,25000000.000
15014,2217,82.519531,25000000.000
15015,2215,81.542969,25000000.000
15016,2200,74.218750,25000000.000
15017,2189,68.847656,25000000.000
15018,2176,62.500000,25000000.000
15019,2175,62.011719,25000000.000
15020,2147,48.339844,25000000.000
15021,2132,41.015625,25000000.000
15022,2112,31.250000,25000000.000
15023,2112,31.250000,25000000.000
15024,2070,10.742188,25000000.000
15025,2045,-1.464844,25000000.000
15026,2018,-14.648438,25000000.000
15027,2014,-16.601562,25000000.000
15028,1964,-41.015625,25000000.000
15029,1938,-53.710938,25000000.000
15030,1915,-64.941406,25000000.000
15031,1912,-66.406250,25000000.000
15032,1877,-83.496094,25000000.000
15033,1865,-89.355469,25000000.000
15034,1858,-92.773438,25000000.000
15035,1858,-92.773438,25000000.000
15036,1861,-91.308594,25000000.000
15037,1872,-85.937500,25000000.000
15038,1887,-78.613281,25000000.000
15039,1889,-77.636719,25000000.000
15040,1931,-57.128906,25000000.000
15041,1956,-44.921875,25000000.000
15042,1983,-31.738281,25000000.000
15043,1986,-30.273438,25000000.000
15044,2039,-4.394531,25000000.000
15045,2065,8.300781,25000000.000
15046,2091,20.996094,25000000.000
15047,2094,22.460938,25000000.000
15048,2137,43.457031,25000000.000
15049,2156,52.734375,25000000.000
15050,2174,61.523438,25000000.000
15051,2175,62.011719,25000000.000
15052,2202,75.195312,25000000.000
15053,2209,78.613281,25000000.000
15054,2213,80.566406,25000000.000
15055,2214,81.054688,25000000.000
15056,2206,77.148438,25000000.000
15057,2198,73.242188,25000000.000
15058,2186,67.382812,25000000.000
15059,2185,66.894531,25000000.000
15060,2159,54.199219,25000000.000
15061,2145,47.363281,25000000.000
15062,2126,38.085938,25000000.000
15063,2125,37.597656,25000000.000
15064,2083,17.089844,25000000.000
15065,2058,4.882812,25000000.000
15066,2032,-7.812500,25000000.000
15067,2029,-9.277344,25000000.000
15068,1978,-34.179688,25000000.000
15069,1953,-46.386719,25000000.000
15070,1931,-57.128906,25000000.000
15071,1928,-58.593750,25000000.000
15072,1887,-78.613281,25000000.000
15073,1872,-85.937500,25000000.000
15074,1860,-91.796875,25000000.000
15075,1859,-92.285156,25000000.000
15076,1854,-94.726562,25000000.000
15077,1860,-91.796875,25000000.000
15078,1871,-86.425781,25000000.000
15079,1873,-85.449219,25000000.000
15080,1907,-68.847656,25000000.000
15081,1931,-57.128906,25000000.000
15082,1955,-45.410156,25000000.000
15083,1958,-43.945312,25000000.000
15084,2011,-18.066406,25000000.000
15085,2041,-3.417969,25000000.000
15086,2068,9.765625,25000000.000
15087,2072,11.718750,25000000.000
15088,2122,36.132812,25000000.000
15089,2146,47.851562,25000000.000
15090,2167,58.105469,25000000.000
15091,2171,60.058594,25000000.000
15092,2201,74.707031,25000000.000
15093,2211,79.589844,25000000.000
15094,2216,82.031250,25000000.000
15095,2216,82.031250,25000000.000
15096,2210,79.101562,25000000.000
15097,2201,74.707031,25000000.000
15098,2190,69.335938,25000000.000
15099,2189,68.847656,25000000.000
15100,2166,57.617188,25000000.000
15101,2154,51.757812,25000000.000
15102,2138,43.945312,25000000.000
15103,2138,43.945312,25000000.000
15104,2103,26.855469,25000000.000
15105,2082,16.601562,25000000.000
15106,2058,4.882812,25000000.000
15107,2057,4.394531,25000000.000
15108,2007,-20.019531,25000000.000
15109,1981,-32.714844,25000000.000
15110,1956,-44.921875,25000000.000
15111,1955,-45.410156,25000000.000
15112,1910,-67.382812,25000000.000
15113,1890,-77.148438,25000000.000
15114,1875,-84.472656,25000000.000
15115,1875,-84.472656,25000000.000
15116,1859,-92.285156,25000000.000
15117,1860,-91.796875,25000000.000
15118,1867,-88.378906,25000000.000
15119,1868,-87.890625,25000000.000
15120,1897,-73.730469,25000000.000
15121,1918,-63.476562,25000000.000
15122,1941,-52.246094,25000000.000
15123,1944,-50.781250,25000000.000
15124,1994,-26.367188,25000000.000
15125,2022,-12.695312,25000000.000
15126,2049,0.488281,25000000.000
15127,2052,1.953125,25000000.000
15128,2101,25.878906,25000000.000
15129,2125,37.597656,25000000.000
15130,2149,49.316406,25000000.000
15131,2150,49.804688,25000000.000
15132,2187,67.871094,25000000.000
15133,2200,74.218750,25000000.000
15134,2210,79.101562,25000000.000
15135,2211,79.589844,25000000.000
15136,2214,81.054688,25000000.000
15137,2209,78.613281,25000000.000
15138,2199,73.730469,25000000.000
15139,2199,73.730469,25000000.000
15140,2174,61.523438,25000000.000
15141,2160,54.687500,25000000.000
15142,2146,47.851562,25000000.000
15143,2144,46.875000,25000000.000
15144,2112,31.250000,25000000.000
15145,2093,21.972656,25000000.000
15146,2072,11.718750,25000000.000
15147,2070,10.742188,25000000.000
15148,2026,-10.742188,25000000.000
15149,2002,-22.460938,25000000.000
15150,1977,-34.667969,25000000.000
15151,1975,-35.644531,25000000.000
15152,1927,-59.082031,25000000.000
15153,1903,-70.800781,25000000.000
15154,1883,-80.566406,25000000.000
15155,1881,-81.542969,25000000.000
15156,1854,-94.726562,25000000.000
15157,1848,-97.656250,25000000.000
15158,1848,-97.656250,25000000.000
15159,1850,-96.679688,25000000.000
15160,1871,-86.425781,25000000.000
15161,1889,-77.636719,25000000.000
15162,1911,-66.894531,25000000.000
15163,1915,-64.941406,25000000.000
15164,1967,-39.550781,25000000.000
15165,1997,-24.902344,25000000.000
15166,2026,-10.742188,25000000.000
15167,2030,-8.789062,25000000.000
15168,2083,17.089844,25000000.000
15169,2110,30.273438,25000000.000
15170,2136,42.968750,25000000.000
15171,2137,43.457031,25000000.000
15172,2178,63.476562,25000000.000
15173,2195,71.777344,25000000.000
15174,2209,78.613281,25000000.000
15175,2211,79.589844,25000000.000
15176,2223,85.449219,25000000.000
15177,2220,83.984375,25000000.000
15178,2214,81.054688,25000000.000
15179,2214,81.054688,25000000.000
15180,2191,69.824219,25000000.000
15181,2176,62.500000,25000000.000
15182,2159,54.199219,25000000.000
15183,2158,53.710938,25000000.000
15184,2126,38.085938,25000000.000
15185,2107,28.808594,25000000.000
15186,2089,20.019531,25000000.000
15187,2087,19.042969,25000000.000
15188,2047,-0.488281,25000000.000
15189,2025,-11.230469,25000000.000
15190,2003,-21.972656,25000000.000
15191,2001,-22.949219,25000000.000
15192,1954,-45.898438,25000000.000
15193,1932,-56.640625,25000000.000
15194,1909,-67.871094,25000000.000
15195,1906,-69.335938,25000000.000
15196,1870,-86.914062,25000000.000
15197,1859,-92.285156,25000000.000
15198,1852,-95.703125,25000000.000
15199,1851,-96.191406,25000000.000
15200,1859,-92.285156,25000000.000
15201,1873,-85.449219,25000000.000
15202,1892,-76.171875,25000000.000
15203,1893,-75.683594,25000000.000
15204,1940,-52.734375,25000000.000
15205,1969,-38.574219,25000000.000
15206,2000,-23.437500,25000000.000
15207,2003,-21.972656,25000000.000
15208,2060,5.859375,25000000.000
15209,2090,20.507812,25000000.000
15210,2116,33.203125,25000000.000
15211,2120,35.156250,25000000.000
15212,2164,56.640625,25000000.000
15213,2186,67.382812,25000000.000
15214,2203,75.683594,25000000.000
15215,2204,76.171875,25000000.000
15216,2221,84.472656,25000000.000
15217,2222,84.960938,25000000.000
15218,2220,83.984375,25000000.000
15219,2220,83.984375,25000000.000
15220,2202,75.195312,25000000.000
15221,2186,67.382812,25000000.000
15222,2173,61.035156,25000000.000
15223,2171,60.058594,25000000.000
15224,2139,44.433594,25000000.000
15225,2121,35.644531,25000000.000
15226,2100,25.390625,25000000.000
15227,2099,24.902344,25000000.000
15228,2058,4.882812,25000000.000
15229,2037,-5.371094,25000000.000
15230,2017,-15.136719,25000000.000
15231,2014,-16.601562,25000000.000
15232,1970,-38.085938,25000000.000
15233,1951,-47.363281,25000000.000
15234,1931,-57.128906,25000000.000
15235,1924,-60.546875,25000000.000
