sample_index,raw_code,voltage_mV,sample_rate_hz
11980,2020,-13.671875,25000000.000
11981,2050,0.976562,25000000.000
11982,2079,15.136719,25000000.000
11983,2082,16.601562,25000000.000
11984,2134,41.992188,25000000.000
11985,2156,52.734375,25000000.000
11986,2177,62.988281,25000000.000
11987,2181,64.941406,25000000.000
11988,2206,77.148438,25000000.000
11989,2217,82.519531,25000000.000
11990,2221,84.472656,25000000.000
11991,2222,84.960938,25000000.000
11992,2224,85.937500,25000000.000
11993,2218,83.007812,25000000.000
11994,2211,79.589844,25000000.000
11995,2210,79.101562,25000000.000
11996,2185,66.894531,25000000.000
11997,2168,58.593750,25000000.000
11998,2149,49.316406,25000000.000
11999,2146,47.851562,25000000.000
12000,2102,26.367188,25000000.000
12001,2073,12.207031,25000000.000
12002,2044,-1.953125,25000000.000
12003,2041,-3.417969,25000000.000
12004,1983,-31.738281,25000000.000
12005,1952,-46.875000,25000000.000
12006,1923,-61.035156,25000000.000
12007,1921,-62.011719,25000000.000
12008,1878,-83.007812,25000000.000
12009,1860,-91.796875,25000000.000
12010,1848,-97.656250,25000000.000
12011,1849,-97.167969,25000000.000
12012,1844,-99.609375,25000000.000
12013,1850,-96.679688,25000000.000
12014,1863,-90.332031,25000000.000
12015,1864,-89.843750,25000000.000
12016,1899,-72.753906,25000000.000
12017,1922,-61.523438,25000000.000
12018,1947,-49.316406,25000000.000
12019,1948,-48.828125,25000000.000
12020,1999,-23.925781,25000000.000
12021,2026,-10.742188,25000000.000
12022,2054,2.929688,25000000.000
12023,2056,3.906250,25000000.000
12024,2108,29.296875,25000000.000
12025,2133,41.503906,25000000.000
12026,2156,52.734375,25000000.000
12027,2158,53.710938,25000000.000
12028,2195,71.777344,25000000.000
12029,2210,79.101562,25000000.000
12030,2219,83.496094,25000000.000
12031,2222,84.960938,25000000.000
12032,2229,88.378906,25000000.000
12033,2228,87.890625,25000000.000
12034,2222,84.960938,25000000.000
12035,2222,84.960938,25000000.000
12036,2198,73.242188,25000000.000
12037,2183,65.917969,25000000.000
12038,2165,57.128906,25000000.000
12039,2163,56.152344,25000000.000
12040,2120,35.156250,25000000.000
12041,2094,22.460938,25000000.000
12042,2068,9.765625,25000000.000
12043,2066,8.789062,25000000.000
12044,2013,-17.089844,25000000.000
12045,1984,-31.250000,25000000.000
12046,1955,-45.410156,25000000.000
12047,1953,-46.386719,25000000.000
12048,1904,-70.312500,25000000.000
12049,1882,-81.054688,25000000.000
12050,1863,-90.332031,25000000.000
12051,1862,-90.820312,25000000.000
12052,1846,-98.632812,25000000.000
12053,1846,-98.632812,25000000.000
12054,1852,-95.703125,25000000.000
12055,1853,-95.214844,25000000.000
12056,1879,-82.519531,25000000.000
12057,1899,-72.753906,25000000.000
12058,1923,-61.035156,25000000.000
12059,1925,-60.058594,25000000.000
12060,1975,-35.644531,25000000.000
12061,2002,-22.460938,25000000.000
12062,2029,-9.277344,25000000.000
12063,2031,-8.300781,25000000.000
12064,2083,17.089844,25000000.000
12065,2109,29.785156,25000000.000
12066,2133,41.503906,25000000.000
12067,2134,41.992188,25000000.000
12068,2174,61.523438,25000000.000
12069,2192,70.312500,25000000.000
12070,2205,76.660156,25000000.000
12071,2208,78.125000,25000000.000
12072,2222,84.960938,25000000.000
12073,2225,86.425781,25000000.000
12074,2225,86.425781,25000000.000
12075,2225,86.425781,25000000.000
12076,2210,79.101562,25000000.000
12077,2198,73.242188,25000000.000
12078,2182,65.429688,25000000.000
12079,2181,64.941406,25000000.000
12080,2142,45.898438,25000000.000
12081,2118,34.179688,25000000.000
12082,2090,20.507812,25000000.000
12083,2088,19.531250,25000000.000
12084,2033,-7.324219,25000000.000
12085,2003,-21.972656,25000000.000
12086,1972,-37.109375,25000000.000
12087,1969,-38.574219,25000000.000
12088,1915,-64.941406,25000000.000
12089,1893,-75.683594,25000000.000
12090,1873,-85.449219,25000000.000
12091,1872,-85.937500,25000000.000
12092,1848,-97.656250,25000000.000
12093,1844,-99.609375,25000000.000
12094,1846,-98.632812,25000000.000
12095,1847,-98.144531,25000000.000
12096,1868,-87.890625,25000000.000
12097,1886,-79.101562,25000000.000
12098,1907,-68.847656,25000000.000
12099,1909,-67.871094,25000000.000
12100,1956,-44.921875,25000000.000
12101,1981,-32.714844,25000000.000
12102,2007,-20.019531,25000000.000
12103,2010,-18.554688,25000000.000
12104,2059,5.371094,25000000.000
12105,2085,18.066406,25000000.000
12106,2110,30.273438,25000000.000
12107,2112,31.250000,25000000.000
12108,2156,52.734375,25000000.000
12109,2176,62.500000,25000000.000
12110,2193,70.800781,25000000.000
12111,2194,71.289062,25000000.000
12112,2219,83.496094,25000000.000
12113,2226,86.914062,25000000.000
12114,2230,88.867188,25000000.000
12115,2231,89.355469,25000000.000
12116,2224,85.937500,25000000.000
12117,2214,81.054688,25000000.000
12118,2201,74.707031,25000000.000
12119,2198,73.242188,25000000.000
12120,2163,56.152344,25000000.000
12121,2138,43.945312,25000000.000
12122,2112,31.250000,25000000.000
12123,2110,30.273438,25000000.000
12124,2058,4.882812,25000000.000
12125,2030,-8.789062,25000000.000
12126,2002,-22.460938,25000000.000
12127,1998,-24.414062,25000000.000
12128,1947,-49.316406,25000000.000
12129,1922,-61.523438,25000000.000
12130,1899,-72.753906,25000000.000
12131,1897,-73.730469,25000000.000
12132,1864,-89.843750,25000000.000
12133,1852,-95.703125,25000000.000
12134,1847,-98.144531,25000000.000
12135,1847,-98.144531,25000000.000
12136,1853,-95.214844,25000000.000
12137,1865,-89.355469,25000000.000
12138,1881,-81.542969,25000000.000
12139,1884,-80.078125,25000000.000
12140,1927,-59.082031,25000000.000
12141,1954,-45.898438,25000000.000
12142,1983,-31.738281,25000000.000
12143,1985,-30.761719,25000000.000
12144,2040,-3.906250,25000000.000
12145,2068,9.765625,25000000.000
12146,2094,22.460938,25000000.000
12147,2096,23.437500,25000000.000
12148,2141,45.410156,25000000.000
12149,2161,55.175781,25000000.000
12150,2177,62.988281,25000000.000
12151,2178,63.476562,25000000.000
12152,2203,75.683594,25000000.000
12153,2212,80.078125,25000000.000
12154,2218,83.007812,25000000.000
12155,2218,83.007812,25000000.000
12156,2220,83.984375,25000000.000
12157,2216,82.031250,25000000.000
12158,2206,77.148438,25000000.000
12159,2206,77.148438,25000000.000
12160,2178,63.476562,25000000.000
12161,2160,54.687500,25000000.000
12162,2138,43.945312,25000000.000
12163,2136,42.968750,25000000.000
12164,2086,18.554688,25000000.000
12165,2056,3.906250,25000000.000
12166,2026,-10.742188,25000000.000
12167,2022,-12.695312,25000000.000
12168,1963,-41.503906,25000000.000
12169,1933,-56.152344,25000000.000
12170,1911,-66.894531,25000000.000
12171,1905,-69.824219,25000000.000
12172,1868,-87.890625,25000000.000
12173,1856,-93.750000,25000000.000
12174,1849,-97.167969,25000000.000
12175,1848,-97.656250,25000000.000
12176,1850,-96.679688,25000000.000
12177,1861,-91.308594,25000000.000
12178,1874,-84.960938,25000000.000
12179,1875,-84.472656,25000000.000
12180,1912,-66.406250,25000000.000
12181,1936,-54.687500,25000000.000
12182,1962,-41.992188,25000000.000
12183,1965,-40.527344,25000000.000
12184,2017,-15.136719,25000000.000
12185,2042,-2.929688,25000000.000
12186,2069,10.253906,25000000.000
12187,2072,11.718750,25000000.000
12188,2119,34.667969,25000000.000
12189,2143,46.386719,25000000.000
12190,2164,56.640625,25000000.000
12191,2166,57.617188,25000000.000
12192,2198,73.242188,25000000.000
12193,2210,79.101562,25000000.000
12194,2219,83.496094,25000000.000
12195,2219,83.496094,25000000.000
12196,2225,86.425781,25000000.000
12197,2225,86.425781,25000000.000
12198,2218,83.007812,25000000.000
12199,2217,82.519531,25000000.000
12200,2195,71.777344,25000000.000
12201,2179,63.964844,25000000.000
12202,2159,54.199219,25000000.000
12203,2156,52.734375,25000000.000
12204,2110,30.273438,25000000.000
12205,2084,17.578125,25000000.000
12206,2054,2.929688,25000000.000
12207,2052,1.953125,25000000.000
12208,1996,-25.390625,25000000.000
12209,1966,-40.039062,25000000.000
12210,1939,-53.222656,25000000.000
12211,1936,-54.687500,25000000.000
12212,1891,-76.660156,25000000.000
12213,1872,-85.937500,25000000.000
12214,1857,-93.261719,25000000.000
12215,1857,-93.261719,25000000.000
12216,1846,-98.632812,25000000.000
12217,1849,-97.167969,25000000.000
12218,1858,-92.773438,25000000.000
12219,1857,-93.261719,25000000.000
12220,1888,-78.125000,25000000.000
12221,1911,-66.894531,25000000.000
12222,1937,-54.199219,25000000.000
12223,1939,-53.222656,25000000.000
12224,1994,-26.367188,25000000.000
12225,2023,-12.207031,25000000.000
12226,2051,1.464844,25000000.000
12227,2053,2.441406,25000000.000
12228,2105,27.832031,25000000.000
12229,2130,40.039062,25000000.000
12230,2149,49.316406,25000000.000
12231,2151,50.292969,25000000.000
12232,2183,65.917969,25000000.000
12233,2196,72.265625,25000000.000
12234,2206,77.148438,25000000.000
12235,2208,78.125000,25000000.000
12236,2218,83.007812,25000000.000
12237,2220,83.984375,25000000.000
12238,2218,83.007812,25000000.000
12239,2219,83.496094,25000000.000
12240,2204,76.171875,25000000.000
12241,2189,68.847656,25000000.000
12242,2173,61.035156,25000000.000
12243,2172,60.546875,25000000.000
12244,2131,40.527344,25000000.000
12245,2105,27.832031,25000000.000
12246,2077,14.160156,25000000.000
12247,2074,12.695312,25000000.000
12248,2016,-15.625000,25000000.000
12249,1986,-30.273438,25000000.000
12250,1955,-45.410156,25000000.000
12251,1952,-46.875000,25000000.000
12252,1899,-72.753906,25000000.000
12253,1879,-82.519531,25000000.000
12254,1861,-91.308594,25000000.000
12255,1859,-92.285156,25000000.000
12256,1846,-98.632812,25000000.000
12257,1846,-98.632812,25000000.000
12258,1851,-96.191406,25000000.000
12259,1852,-95.703125,25000000.000
12260,1877,-83.496094,25000000.000
12261,1897,-73.730469,25000000.000
12262,1919,-62.988281,25000000.000
12263,1922,-61.523438,25000000.000
12264,1968,-39.062500,25000000.000
12265,1994,-26.367188,25000000.000
12266,2022,-12.695312,25000000.000
12267,2025,-11.230469,25000000.000
12268,2077,14.160156,25000000.000
12269,2103,26.855469,25000000.000
12270,2129,39.550781,25000000.000
12271,2132,41.015625,25000000.000
12272,2172,60.546875,25000000.000
12273,2191,69.824219,25000000.000
12274,2206,77.148438,25000000.000
12275,2207,77.636719,25000000.000
12276,2223,85.449219,25000000.000
12277,2227,87.402344,25000000.000
12278,2226,86.914062,25000000.000
12279,2226,86.914062,25000000.000
12280,2214,81.054688,25000000.000
12281,2201,74.707031,25000000.000
12282,2185,66.894531,25000000.000
12283,2184,66.406250,25000000.000
12284,2147,48.339844,25000000.000
12285,2124,37.109375,25000000.000
12286,2099,24.902344,25000000.000
12287,2095,22.949219,25000000.000
12288,2044,-1.953125,25000000.000
12289,2015,-16.113281,25000000.000
12290,1987,-29.785156,25000000.000
12291,1983,-31.738281,25000000.000
12292,1932,-56.640625,25000000.000
12293,1908,-68.359375,25000000.000
12294,1885,-79.589844,25000000.000
12295,1884,-80.078125,25000000.000
12296,1856,-93.750000,25000000.000
12297,1850,-96.679688,25000000.000
12298,1848,-97.656250,25000000.000
12299,1849,-97.167969,25000000.000
12300,1863,-90.332031,25000000.000
12301,1877,-83.496094,25000000.000
12302,1897,-73.730469,25000000.000
12303,1899,-72.753906,25000000.000
12304,1943,-51.269531,25000000.000
12305,1969,-38.574219,25000000.000
12306,1998,-24.414062,25000000.000
12307,2001,-22.949219,25000000.000
12308,2055,3.417969,25000000.000
12309,2081,16.113281,25000000.000
12310,2108,29.296875,25000000.000
12311,2111,30.761719,25000000.000
12312,2155,52.246094,25000000.000
12313,2176,62.500000,25000000.000
12314,2192,70.312500,25000000.000
12315,2194,71.289062,25000000.000
12316,2212,80.078125,25000000.000
12317,2216,82.031250,25000000.000
12318,2221,84.472656,25000000.000
12319,2221,84.472656,25000000.000
12320,2216,82.031250,25000000.000
12321,2208,78.125000,25000000.000
12322,2196,72.265625,25000000.000
12323,2196,72.265625,25000000.000
12324,2166,57.617188,25000000.000
12325,2146,47.851562,25000000.000
12326,2122,36.132812,25000000.000
12327,2121,35.644531,25000000.000
12328,2068,9.765625,25000000.000
12329,2039,-4.394531,25000000.000
12330,2007,-20.019531,25000000.000
12331,2004,-21.484375,25000000.000
12332,1946,-49.804688,25000000.000
12333,1916,-64.453125,25000000.000
12334,1891,-76.660156,25000000.000
12335,1890,-77.148438,25000000.000
12336,1856,-93.750000,25000000.000
12337,1848,-97.656250,25000000.000
12338,1843,-100.097656,25000000.000
12339,1844,-99.609375,25000000.000
12340,1855,-94.238281,25000000.000
12341,1867,-88.378906,25000000.000
12342,1884,-80.078125,25000000.000
12343,1885,-79.589844,25000000.000
12344,1927,-59.082031,25000000.000
12345,1952,-46.875000,25000000.000
12346,1977,-34.667969,25000000.000
12347,1981,-32.714844,25000000.000
12348,2032,-7.812500,25000000.000
12349,2060,5.859375,25000000.000
12350,2087,19.042969,25000000.000
12351,2089,20.019531,25000000.000
12352,2136,42.968750,25000000.000
12353,2158,53.710938,25000000.000
12354,2177,62.988281,25000000.000
12355,2179,63.964844,25000000.000
12356,2208,78.125000,25000000.000
12357,2216,82.031250,25000000.000
12358,2223,85.449219,25000000.000
12359,2223,85.449219,25000000.000
12360,2226,86.914062,25000000.000
12361,2222,84.960938,25000000.000
12362,2212,80.078125,25000000.000
12363,2211,79.589844,25000000.000
12364,2182,65.429688,25000000.000
12365,2165,57.128906,25000000.000
12366,2142,45.898438,25000000.000
12367,2140,44.921875,25000000.000
12368,2091,20.996094,25000000.000
12369,2064,7.812500,25000000.000
12370,2036,-5.859375,25000000.000
12371,2032,-7.812500,25000000.000
12372,1977,-34.667969,25000000.000
12373,1951,-47.363281,25000000.000
12374,1924,-60.546875,25000000.000
12375,1922,-61.523438,25000000.000
12376,1881,-81.542969,25000000.000
12377,1864,-89.843750,25000000.000
12378,1855,-94.238281,25000000.000
12379,1855,-94.238281,25000000.000
12380,1853,-95.214844,25000000.000
12381,1859,-92.285156,25000000.000
12382,1871,-86.425781,25000000.000
12383,1871,-86.425781,25000000.000
12384,1905,-69.824219,25000000.000
12385,1927,-59.082031,25000000.000
12386,1950,-47.851562,25000000.000
12387,1953,-46.386719,25000000.000
12388,2003,-21.972656,25000000.000
12389,2029,-9.277344,25000000.000
12390,2056,3.906250,25000000.000
12391,2060,5.859375,25000000.000
12392,2111,30.761719,25000000.000
12393,2136,42.968750,25000000.000
12394,2157,53.222656,25000000.000
12395,2160,54.687500,25000000.000
12396,2195,71.777344,25000000.000
12397,2208,78.125000,25000000.000
12398,2217,82.519531,25000000.000
12399,2218,83.007812,25000000.000
12400,2226,86.914062,25000000.000
12401,2224,85.937500,25000000.000
12402,2219,83.496094,25000000.000
12403,2218,83.007812,25000000.000
12404,2195,71.777344,25000000.000
12405,2179,63.964844,25000000.000
12406,2160,54.687500,25000000.000
12407,2157,53.222656,25000000.000
12408,2113,31.738281,25000000.000
12409,2086,18.554688,25000000.000
12410,2057,4.394531,25000000.000
12411,2055,3.417969,25000000.000
12412,1998,-24.414062,25000000.000
12413,1968,-39.062500,25000000.000
12414,1940,-52.734375,25000000.000
12415,1938,-53.710938,25000000.000
12416,1889,-77.636719,25000000.000
12417,1871,-86.425781,25000000.000
12418,1857,-93.261719,25000000.000
12419,1856,-93.750000,25000000.000
12420,1845,-99.121094,25000000.000
12421,1850,-96.679688,25000000.000
12422,1859,-92.285156,25000000.000
12423,1861,-91.308594,25000000.000
12424,1891,-76.660156,25000000.000
12425,1914,-65.429688,25000000.000
12426,1935,-55.175781,25000000.000
12427,1937,-54.199219,25000000.000
12428,1986,-30.273438,25000000.000
12429,2013,-17.089844,25000000.000
12430,2039,-4.394531,25000000.000
12431,2041,-3.417969,25000000.000
12432,2092,21.484375,25000000.000
12433,2117,33.691406,25000000.000
12434,2140,44.921875,25000000.000
12435,2142,45.898438,25000000.000
12436,2182,65.429688,25000000.000
12437,2198,73.242188,25000000.000
12438,2212,80.078125,25000000.000
12439,2213,80.566406,25000000.000
12440,2227,87.402344,25000000.000
12441,2229,88.378906,25000000.000
12442,2227,87.402344,25000000.000
12443,2227,87.402344,25000000.000
12444,2210,79.101562,25000000.000
12445,2194,71.289062,25000000.000
12446,2177,62.988281,25000000.000
12447,2174,61.523438,25000000.000
12448,2133,41.503906,25000000.000
12449,2107,28.808594,25000000.000
12450,2079,15.136719,25000000.000
12451,2076,13.671875,25000000.000
12452,2022,-12.695312,25000000.000
12453,1995,-25.878906,25000000.000
12454,1967,-39.550781,25000000.000
12455,1963,-41.503906,25000000.000
12456,1915,-64.941406,25000000.000
12457,1892,-76.171875,25000000.000
12458,1874,-84.960938,25000000.000
12459,1873,-85.449219,25000000.000
12460,1853,-95.214844,25000000.000
12461,1851,-96.191406,25000000.000
12462,1854,-94.726562,25000000.000
12463,1854,-94.726562,25000000.000
12464,1876,-83.984375,25000000.000
12465,1893,-75.683594,25000000.000
12466,1915,-64.941406,25000000.000
12467,1916,-64.453125,25000000.000
12468,1962,-41.992188,25000000.000
12469,1988,-29.296875,25000000.000
12470,2014,-16.601562,25000000.000
12471,2017,-15.136719,25000000.000
12472,2068,9.765625,25000000.000
12473,2094,22.460938,25000000.000
12474,2120,35.156250,25000000.000
12475,2122,36.132812,25000000.000
12476,2161,55.175781,25000000.000
12477,2179,63.964844,25000000.000
12478,2195,71.777344,25000000.000
12479,2196,72.265625,25000000.000
12480,2216,82.031250,25000000.000
12481,2223,85.449219,25000000.000
12482,2224,85.937500,25000000.000
12483,2224,85.937500,25000000.000
12484,2219,83.496094,25000000.000
12485,2208,78.125000,25000000.000
12486,2194,71.289062,25000000.000
12487,2193,70.800781,25000000.000
12488,2154,51.757812,25000000.000
12489,2130,40.039062,25000000.000
12490,2103,26.855469,25000000.000
12491,2100,25.390625,25000000.000
12492,2044,-1.953125,25000000.000
12493,2013,-17.089844,25000000.000
12494,1983,-31.738281,25000000.000
12495,1981,-32.714844,25000000.000
12496,1927,-59.082031,25000000.000
12497,1900,-72.265625,25000000.000
12498,1879,-82.519531,25000000.000
12499,1878,-83.007812,25000000.000
12500,1852,-95.703125,25000000.000
12501,1845,-99.121094,25000000.000
12502,1846,-98.632812,25000000.000
12503,1846,-98.632812,25000000.000
12504,1864,-89.843750,25000000.000
12505,1880,-82.031250,25000000.000
12506,1899,-72.753906,25000000.000
12507,1902,-71.289062,25000000.000
12508,1945,-50.292969,25000000.000
12509,1971,-37.597656,25000000.000
12510,1999,-23.925781,25000000.000
12511,2001,-22.949219,25000000.000
12512,2052,1.953125,25000000.000
12513,2078,14.648438,25000000.000
12514,2105,27.832031,25000000.000
12515,2106,28.320312,25000000.000
12516,2144,46.875000,25000000.000
12517,2167,58.105469,25000000.000
12518,2183,65.917969,25000000.000
12519,2184,66.406250,25000000.000
12520,2208,78.125000,25000000.000
12521,2217,82.519531,25000000.000
12522,2223,85.449219,25000000.000
12523,2224,85.937500,25000000.000
12524,2225,86.425781,25000000.000
12525,2219,83.496094,25000000.000
12526,2209,78.613281,25000000.000
12527,2208,78.125000,25000000.000
12528,2177,62.988281,25000000.000
12529,2155,52.246094,25000000.000
12530,2128,39.062500,25000000.000
12531,2127,38.574219,25000000.000
12532,2070,10.742188,25000000.000
12533,2040,-3.906250,25000000.000
12534,2011,-18.066406,25000000.000
12535,2008,-19.531250,25000000.000
12536,1952,-46.875000,25000000.000
12537,1926,-59.570312,25000000.000
12538,1902,-71.289062,25000000.000
12539,1899,-72.753906,25000000.000
12540,1865,-89.355469,25000000.000
12541,1854,-94.726562,25000000.000
12542,1849,-97.167969,25000000.000
12543,1848,-97.656250,25000000.000
12544,1854,-94.726562,25000000.000
12545,1865,-89.355469,25000000.000
12546,1881,-81.542969,25000000.000
12547,1883,-80.566406,25000000.000
12548,1921,-62.011719,25000000.000
12549,1945,-50.292969,25000000.000
12550,1974,-36.132812,25000000.000
12551,1976,-35.156250,25000000.000
12552,2027,-10.253906,25000000.000
12553,2053,2.441406,25000000.000
12554,2083,17.089844,25000000.000
12555,2084,17.578125,25000000.000
12556,2131,40.527344,25000000.000
12557,2153,51.269531,25000000.000
12558,2172,60.546875,25000000.000
12559,2173,61.035156,25000000.000
12560,2200,74.218750,25000000.000
12561,2210,79.101562,25000000.000
12562,2217,82.519531,25000000.000
12563,2216,82.031250,25000000.000
12564,2220,83.984375,25000000.000
12565,2220,83.984375,25000000.000
12566,2216,82.031250,25000000.000
12567,2215,81.542969,25000000.000
12568,2189,68.847656,25000000.000
12569,2174,61.523438,25000000.000
12570,2155,52.246094,25000000.000
12571,2151,50.292969,25000000.000
12572,2102,26.367188,25000000.000
12573,2071,11.230469,25000000.000
12574,2038,-4.882812,25000000.000
12575,2034,-6.835938,25000000.000
12576,1972,-37.109375,25000000.000
12577,1939,-53.222656,25000000.000
12578,1910,-67.382812,25000000.000
12579,1908,-68.359375,25000000.000
12580,1867,-88.378906,25000000.000
12581,1852,-95.703125,25000000.000
12582,1843,-100.097656,25000000.000
12583,1842,-100.585938,25000000.000
12584,1844,-99.609375,25000000.000
12585,1855,-94.238281,25000000.000
12586,1869,-87.402344,25000000.000
12587,1871,-86.425781,25000000.000
12588,1908,-68.359375,25000000.000
12589,1931,-57.128906,25000000.000
12590,1956,-44.921875,25000000.000
12591,1959,-43.457031,25000000.000
12592,2009,-19.042969,25000000.000
12593,2036,-5.859375,25000000.000
12594,2061,6.347656,25000000.000
12595,2064,7.812500,25000000.000
12596,2112,31.250000,25000000.000
12597,2136,42.968750,25000000.000
12598,2157,53.222656,25000000.000
12599,2160,54.687500,25000000.000
12600,2193,70.800781,25000000.000
12601,2207,77.636719,25000000.000
12602,2215,81.542969,25000000.000
12603,2217,82.519531,25000000.000
12604,2225,86.425781,25000000.000
12605,2225,86.425781,25000000.000
12606,2222,84.960938,25000000.000
12607,2221,84.472656,25000000.000
12608,2203,75.683594,25000000.000
12609,2190,69.335938,25000000.000
12610,2171,60.058594,25000000.000
12611,2169,59.082031,25000000.000
12612,2123,36.621094,25000000.000
12613,2095,22.949219,25000000.000
12614,2065,8.300781,25000000.000
12615,2062,6.835938,25000000.000
12616,2003,-21.972656,25000000.000
12617,1972,-37.109375,25000000.000
12618,1942,-51.757812,25000000.000
12619,1939,-53.222656,25000000.000
12620,1891,-76.660156,25000000.000
12621,1871,-86.425781,25000000.000
12622,1857,-93.261719,25000000.000
12623,1855,-94.238281,25000000.000
12624,1845,-99.121094,25000000.000
12625,1848,-97.656250,25000000.000
12626,1857,-93.261719,25000000.000
12627,1859,-92.285156,25000000.000
12628,1889,-77.636719,25000000.000
12629,1910,-67.382812,25000000.000
12630,1932,-56.640625,25000000.000
12631,1935,-55.175781,25000000.000
12632,1982,-32.226562,25000000.000
12633,2007,-20.019531,25000000.000
12634,2035,-6.347656,25000000.000
12635,2038,-4.882812,25000000.000
12636,2089,20.019531,25000000.000
12637,2114,32.226562,25000000.000
12638,2138,43.945312,25000000.000
12639,2140,44.921875,25000000.000
12640,2179,63.964844,25000000.000
12641,2195,71.777344,25000000.000
12642,2208,78.125000,25000000.000
12643,2209,78.613281,25000000.000
12644,2223,85.449219,25000000.000
12645,2224,85.937500,25000000.000
12646,2223,85.449219,25000000.000
12647,2223,85.449219,25000000.000
12648,2210,79.101562,25000000.000
12649,2199,73.730469,25000000.000
12650,2183,65.917969,25000000.000
12651,2182,65.429688,25000000.000
12652,2143,46.386719,25000000.000
12653,2118,34.179688,25000000.000
12654,2091,20.996094,25000000.000
12655,2087,19.042969,25000000.000
12656,2028,-9.765625,25000000.000
12657,1995,-25.878906,25000000.000
12658,1964,-41.015625,25000000.000
12659,1960,-42.968750,25000000.000
12660,1906,-69.335938,25000000.000
12661,1881,-81.542969,25000000.000
12662,1862,-90.820312,25000000.000
12663,1860,-91.796875,25000000.000
12664,1840,-101.562500,25000000.000
12665,1839,-102.050781,25000000.000
12666,1844,-99.609375,25000000.000
12667,1845,-99.121094,25000000.000
12668,1871,-86.425781,25000000.000
12669,1891,-76.660156,25000000.000
12670,1914,-65.429688,25000000.000
12671,1916,-64.453125,25000000.000
12672,1962,-41.992188,25000000.000
12673,1988,-29.296875,25000000.000
12674,2015,-16.113281,25000000.000
12675,2017,-15.136719,25000000.000
12676,2067,9.277344,25000000.000
12677,2094,22.460938,25000000.000
12678,2117,33.691406,25000000.000
12679,2122,36.132812,25000000.000
12680,2162,55.664062,25000000.000
12681,2183,65.917969,25000000.000
12682,2198,73.242188,25000000.000
12683,2200,74.218750,25000000.000
12684,2219,83.496094,25000000.000
12685,2225,86.425781,25000000.000
12686,2228,87.890625,25000000.000
12687,2227,87.402344,25000000.000
12688,2220,83.984375,25000000.000
12689,2210,79.101562,25000000.000
12690,2200,74.218750,25000000.000
12691,2197,72.753906,25000000.000
12692,2164,56.640625,25000000.000
12693,2141,45.410156,25000000.000
12694,2115,32.714844,25000000.000
12695,2112,31.250000,25000000.000
12696,2057,4.394531,25000000.000
12697,2026,-10.742188,25000000.000
12698,1993,-26.855469,25000000.000
12699,1991,-27.832031,25000000.000
12700,1934,-55.664062,25000000.000
12701,1907,-68.847656,25000000.000
12702,1884,-80.078125,25000000.000
12703,1881,-81.542969,25000000.000
12704,1850,-96.679688,25000000.000
12705,1842,-100.585938,25000000.000
12706,1842,-100.585938,25000000.000
12707,1842,-100.585938,25000000.000
12708,1859,-92.285156,25000000.000
12709,1874,-84.960938,25000000.000
12710,1894,-75.195312,25000000.000
12711,1897,-73.730469,25000000.000
12712,1939,-53.222656,25000000.000
12713,1963,-41.503906,25000000.000
12714,1987,-29.785156,25000000.000
12715,1990,-28.320312,25000000.000
12716,2040,-3.906250,25000000.000
12717,2066,8.789062,25000000.000
12718,2091,20.996094,25000000.000
12719,2093,21.972656,25000000.000
12720,2140,44.921875,25000000.000
12721,2163,56.152344,25000000.000
12722,2182,65.429688,25000000.000
12723,2184,66.406250,25000000.000
12724,2212,80.078125,25000000.000
12725,2221,84.472656,25000000.000
12726,2227,87.402344,25000000.000
12727,2227,87.402344,25000000.000
12728,2227,87.402344,25000000.000
12729,2221,84.472656,25000000.000
12730,2213,80.566406,25000000.000
12731,2211,79.589844,25000000.000
12732,2185,66.894531,25000000.000
12733,2165,57.128906,25000000.000
12734,2143,46.386719,25000000.000
12735,2140,44.921875,25000000.000
12736,2086,18.554688,25000000.000
12737,2054,2.929688,25000000.000
12738,2020,-13.671875,25000000.000
12739,2017,-15.136719,25000000.000
12740,1953,-46.386719,25000000.000
12741,1922,-61.523438,25000000.000
12742,1894,-75.195312,25000000.000
12743,1892,-76.171875,25000000.000
12744,1854,-94.726562,25000000.000
12745,1843,-100.097656,25000000.000
12746,1838,-102.539062,25000000.000
12747,1838,-102.539062,25000000.000
12748,1847,-98.144531,25000000.000
12749,1860,-91.796875,25000000.000
12750,1876,-83.984375,25000000.000
12751,1878,-83.007812,25000000.000
12752,1920,-62.500000,25000000.000
12753,1944,-50.781250,25000000.000
12754,1968,-39.062500,25000000.000
12755,1971,-37.597656,25000000.000
12756,2020,-13.671875,25000000.000
12757,2046,-0.976562,25000000.000
12758,2073,12.207031,25000000.000
12759,2075,13.183594,25000000.000
12760,2124,37.109375,25000000.000
12761,2148,48.828125,25000000.000
12762,2168,58.593750,25000000.000
12763,2171,60.058594,25000000.000
12764,2204,76.171875,25000000.000
12765,2214,81.054688,25000000.000
12766,2223,85.449219,25000000.000
12767,2222,84.960938,25000000.000
12768,2227,87.402344,25000000.000
12769,2225,86.425781,25000000.000
12770,2219,83.496094,25000000.000
12771,2218,83.007812,25000000.000
12772,2198,73.242188,25000000.000
12773,2182,65.429688,25000000.000
12774,2163,56.152344,25000000.000
12775,2162,55.664062,25000000.000
12776,2113,31.738281,25000000.000
12777,2084,17.578125,25000000.000
12778,2052,1.953125,25000000.000
