sample_index,raw_code,voltage_mV,sample_rate_hz
14123,2118,34.179688,25000000.000
14124,2072,11.718750,25000000.000
14125,2048,0.000000,25000000.000
14126,2025,-11.230469,25000000.000
14127,2022,-12.695312,25000000.000
14128,1977,-34.667969,25000000.000
14129,1954,-45.898438,25000000.000
14130,1932,-56.640625,25000000.000
14131,1930,-57.617188,25000000.000
14132,1896,-74.218750,25000000.000
14133,1885,-79.589844,25000000.000
14134,1879,-82.519531,25000000.000
14135,1879,-82.519531,25000000.000
14136,1881,-81.542969,25000000.000
14137,1888,-78.125000,25000000.000
14138,1899,-72.753906,25000000.000
14139,1901,-71.777344,25000000.000
14140,1926,-59.570312,25000000.000
14141,1940,-52.734375,25000000.000
14142,1956,-44.921875,25000000.000
14143,1958,-43.945312,25000000.000
14144,1991,-27.832031,25000000.000
14145,2011,-18.066406,25000000.000
14146,2036,-5.859375,25000000.000
14147,2038,-4.882812,25000000.000
14148,2090,20.507812,25000000.000
14149,2120,35.156250,25000000.000
14150,2148,48.828125,25000000.000
14151,2150,49.804688,25000000.000
14152,2198,73.242188,25000000.000
14153,2217,82.519531,25000000.000
14154,2228,87.890625,25000000.000
14155,2229,88.378906,25000000.000
14156,2233,90.332031,25000000.000
14157,2226,86.914062,25000000.000
14158,2216,82.031250,25000000.000
14159,2214,81.054688,25000000.000
14160,2181,64.941406,25000000.000
14161,2160,54.687500,25000000.000
14162,2141,45.410156,25000000.000
14163,2139,44.433594,25000000.000
14164,2099,24.902344,25000000.000
14165,2077,14.160156,25000000.000
14166,2054,2.929688,25000000.000
14167,2053,2.441406,25000000.000
14168,2005,-20.996094,25000000.000
14169,1980,-33.203125,25000000.000
14170,1956,-44.921875,25000000.000
14171,1953,-46.386719,25000000.000
14172,1912,-66.406250,25000000.000
14173,1896,-74.218750,25000000.000
14174,1885,-79.589844,25000000.000
14175,1884,-80.078125,25000000.000
14176,1878,-83.007812,25000000.000
14177,1881,-81.542969,25000000.000
14178,1890,-77.148438,25000000.000
14179,1890,-77.148438,25000000.000
14180,1912,-66.406250,25000000.000
14181,1925,-60.058594,25000000.000
14182,1938,-53.710938,25000000.000
14183,1939,-53.222656,25000000.000
14184,1968,-39.062500,25000000.000
14185,1985,-30.761719,25000000.000
14186,2006,-20.507812,25000000.000
14187,2008,-19.531250,25000000.000
14188,2057,4.394531,25000000.000
14189,2086,18.554688,25000000.000
14190,2114,32.226562,25000000.000
14191,2116,33.203125,25000000.000
14192,2170,59.570312,25000000.000
14193,2193,70.800781,25000000.000
14194,2212,80.078125,25000000.000
14195,2213,80.566406,25000000.000
14196,2232,89.843750,25000000.000
14197,2233,90.332031,25000000.000
14198,2229,88.378906,25000000.000
14199,2227,87.402344,25000000.000
14200,2202,75.195312,25000000.000
14201,2183,65.917969,25000000.000
14202,2161,55.175781,25000000.000
14203,2158,53.710938,25000000.000
14204,2114,32.226562,25000000.000
14205,2088,19.531250,25000000.000
14206,2064,7.812500,25000000.000
14207,2062,6.835938,25000000.000
14208,2018,-14.648438,25000000.000
14209,1993,-26.855469,25000000.000
14210,1969,-38.574219,25000000.000
14211,1967,-39.550781,25000000.000
14212,1925,-60.058594,25000000.000
14213,1906,-69.335938,25000000.000
14214,1891,-76.660156,25000000.000
14215,1890,-77.148438,25000000.000
14216,1879,-82.519531,25000000.000
14217,1878,-83.007812,25000000.000
14218,1883,-80.566406,25000000.000
14219,1883,-80.566406,25000000.000
14220,1903,-70.800781,25000000.000
14221,1915,-64.941406,25000000.000
14222,1928,-58.593750,25000000.000
14223,1930,-57.617188,25000000.000
14224,1960,-42.968750,25000000.000
14225,1977,-34.667969,25000000.000
14226,1996,-25.390625,25000000.000
14227,1999,-23.925781,25000000.000
14228,2043,-2.441406,25000000.000
14229,2070,10.742188,25000000.000
14230,2098,24.414062,25000000.000
14231,2101,25.878906,25000000.000
14232,2155,52.246094,25000000.000
14233,2179,63.964844,25000000.000
14234,2201,74.707031,25000000.000
14235,2203,75.683594,25000000.000
14236,2229,88.378906,25000000.000
14237,2233,90.332031,25000000.000
14238,2231,89.355469,25000000.000
14239,2231,89.355469,25000000.000
14240,2211,79.589844,25000000.000
14241,2194,71.289062,25000000.000
14242,2176,62.500000,25000000.000
14243,2173,61.035156,25000000.000
14244,2134,41.992188,25000000.000
14245,2113,31.738281,25000000.000
14246,2090,20.507812,25000000.000
14247,2087,19.042969,25000000.000
14248,2045,-1.464844,25000000.000
14249,2021,-13.183594,25000000.000
14250,1995,-25.878906,25000000.000
14251,1992,-27.343750,25000000.000
14252,1944,-50.781250,25000000.000
14253,1923,-61.035156,25000000.000
14254,1904,-70.312500,25000000.000
14255,1902,-71.289062,25000000.000
14256,1879,-82.519531,25000000.000
14257,1877,-83.496094,25000000.000
14258,1877,-83.496094,25000000.000
14259,1878,-83.007812,25000000.000
14260,1892,-76.171875,25000000.000
14261,1902,-71.289062,25000000.000
14262,1915,-64.941406,25000000.000
14263,1917,-63.964844,25000000.000
14264,1941,-52.246094,25000000.000
14265,1955,-45.410156,25000000.000
14266,1972,-37.109375,25000000.000
14267,1973,-36.621094,25000000.000
14268,2014,-16.601562,25000000.000
14269,2041,-3.417969,25000000.000
14270,2068,9.765625,25000000.000
14271,2071,11.230469,25000000.000
14272,2127,38.574219,25000000.000
14273,2155,52.246094,25000000.000
14274,2179,63.964844,25000000.000
14275,2181,64.941406,25000000.000
14276,2216,82.031250,25000000.000
14277,2226,86.914062,25000000.000
14278,2231,89.355469,25000000.000
14279,2231,89.355469,25000000.000
14280,2225,86.425781,25000000.000
14281,2213,80.566406,25000000.000
14282,2197,72.753906,25000000.000
14283,2196,72.265625,25000000.000
14284,2154,51.757812,25000000.000
14285,2133,41.503906,25000000.000
14286,2107,28.808594,25000000.000
14287,2104,27.343750,25000000.000
14288,2059,5.371094,25000000.000
14289,2035,-6.347656,25000000.000
14290,2011,-18.066406,25000000.000
14291,2008,-19.531250,25000000.000
14292,1961,-42.480469,25000000.000
14293,1938,-53.710938,25000000.000
14294,1916,-64.453125,25000000.000
14295,1914,-65.429688,25000000.000
14296,1886,-79.101562,25000000.000
14297,1879,-82.519531,25000000.000
14298,1875,-84.472656,25000000.000
14299,1875,-84.472656,25000000.000
14300,1884,-80.078125,25000000.000
14301,1894,-75.195312,25000000.000
14302,1906,-69.335938,25000000.000
14303,1906,-69.335938,25000000.000
14304,1934,-55.664062,25000000.000
14305,1949,-48.339844,25000000.000
14306,1965,-40.527344,25000000.000
14307,1967,-39.550781,25000000.000
14308,2003,-21.972656,25000000.000
14309,2027,-10.253906,25000000.000
14310,2052,1.953125,25000000.000
14311,2055,3.417969,25000000.000
14312,2109,29.785156,25000000.000
14313,2139,44.433594,25000000.000
14314,2166,57.617188,25000000.000
14315,2169,59.082031,25000000.000
14316,2209,78.613281,25000000.000
14317,2225,86.425781,25000000.000
14318,2231,89.355469,25000000.000
14319,2232,89.843750,25000000.000
14320,2230,88.867188,25000000.000
14321,2220,83.984375,25000000.000
14322,2208,78.125000,25000000.000
14323,2206,77.148438,25000000.000
14324,2172,60.546875,25000000.000
14325,2151,50.292969,25000000.000
14326,2131,40.527344,25000000.000
14327,2128,39.062500,25000000.000
14328,2086,18.554688,25000000.000
14329,2063,7.324219,25000000.000
14330,2040,-3.906250,25000000.000
14331,2038,-4.882812,25000000.000
14332,1990,-28.320312,25000000.000
14333,1965,-40.527344,25000000.000
14334,1940,-52.734375,25000000.000
14335,1938,-53.710938,25000000.000
14336,1900,-72.265625,25000000.000
14337,1885,-79.589844,25000000.000
14338,1878,-83.007812,25000000.000
14339,1877,-83.496094,25000000.000
14340,1877,-83.496094,25000000.000
14341,1884,-80.078125,25000000.000
14342,1894,-75.195312,25000000.000
14343,1895,-74.707031,25000000.000
14344,1918,-63.476562,25000000.000
14345,1933,-56.152344,25000000.000
14346,1945,-50.292969,25000000.000
14347,1947,-49.316406,25000000.000
14348,1978,-34.179688,25000000.000
14349,1998,-24.414062,25000000.000
14350,2023,-12.207031,25000000.000
14351,2024,-11.718750,25000000.000
14352,2076,13.671875,25000000.000
14353,2104,27.343750,25000000.000
14354,2135,42.480469,25000000.000
14355,2136,42.968750,25000000.000
14356,2184,66.406250,25000000.000
14357,2204,76.171875,25000000.000
14358,2218,83.007812,25000000.000
14359,2219,83.496094,25000000.000
14360,2232,89.843750,25000000.000
14361,2229,88.378906,25000000.000
14362,2226,86.914062,25000000.000
14363,2218,83.007812,25000000.000
14364,2195,71.777344,25000000.000
14365,2175,62.011719,25000000.000
14366,2151,50.292969,25000000.000
14367,2148,48.828125,25000000.000
14368,2103,26.855469,25000000.000
14369,2076,13.671875,25000000.000
14370,2052,1.953125,25000000.000
14371,2050,0.976562,25000000.000
14372,2003,-21.972656,25000000.000
14373,1978,-34.179688,25000000.000
14374,1954,-45.898438,25000000.000
14375,1953,-46.386719,25000000.000
14376,1913,-65.917969,25000000.000
14377,1896,-74.218750,25000000.000
14378,1886,-79.101562,25000000.000
14379,1885,-79.589844,25000000.000
14380,1877,-83.496094,25000000.000
14381,1880,-82.031250,25000000.000
14382,1888,-78.125000,25000000.000
14383,1888,-78.125000,25000000.000
14384,1909,-67.871094,25000000.000
14385,1922,-61.523438,25000000.000
14386,1937,-54.199219,25000000.000
14387,1938,-53.710938,25000000.000
14388,1970,-38.085938,25000000.000
14389,1988,-29.296875,25000000.000
14390,2010,-18.554688,25000000.000
14391,2013,-17.089844,25000000.000
14392,2059,5.371094,25000000.000
14393,2086,18.554688,25000000.000
14394,2116,33.203125,25000000.000
14395,2119,34.667969,25000000.000
14396,2171,60.058594,25000000.000
14397,2195,71.777344,25000000.000
14398,2213,80.566406,25000000.000
14399,2214,81.054688,25000000.000
14400,2233,90.332031,25000000.000
14401,2237,92.285156,25000000.000
14402,2231,89.355469,25000000.000
14403,2230,88.867188,25000000.000
14404,2207,77.636719,25000000.000
14405,2189,68.847656,25000000.000
14406,2169,59.082031,25000000.000
14407,2167,58.105469,25000000.000
14408,2125,37.597656,25000000.000
14409,2101,25.878906,25000000.000
14410,2076,13.671875,25000000.000
14411,2074,12.695312,25000000.000
14412,2028,-9.765625,25000000.000
14413,2003,-21.972656,25000000.000
14414,1977,-34.667969,25000000.000
14415,1976,-35.156250,25000000.000
14416,1931,-57.128906,25000000.000
14417,1911,-66.894531,25000000.000
14418,1895,-74.707031,25000000.000
14419,1893,-75.683594,25000000.000
14420,1876,-83.984375,25000000.000
14421,1875,-84.472656,25000000.000
14422,1879,-82.519531,25000000.000
14423,1878,-83.007812,25000000.000
14424,1894,-75.195312,25000000.000
14425,1905,-69.824219,25000000.000
14426,1919,-62.988281,25000000.000
14427,1920,-62.500000,25000000.000
14428,1948,-48.828125,25000000.000
14429,1964,-41.015625,25000000.000
14430,1983,-31.738281,25000000.000
14431,1985,-30.761719,25000000.000
14432,2031,-8.300781,25000000.000
14433,2059,5.371094,25000000.000
14434,2086,18.554688,25000000.000
14435,2087,19.042969,25000000.000
14436,2143,46.386719,25000000.000
14437,2168,58.593750,25000000.000
14438,2192,70.312500,25000000.000
14439,2194,71.289062,25000000.000
14440,2222,84.960938,25000000.000
14441,2230,88.867188,25000000.000
14442,2232,89.843750,25000000.000
14443,2232,89.843750,25000000.000
14444,2220,83.984375,25000000.000
14445,2206,77.148438,25000000.000
14446,2188,68.359375,25000000.000
14447,2187,67.871094,25000000.000
14448,2145,47.363281,25000000.000
14449,2121,35.644531,25000000.000
14450,2094,22.460938,25000000.000
14451,2093,21.972656,25000000.000
14452,2044,-1.953125,25000000.000
14453,2020,-13.671875,25000000.000
14454,1995,-25.878906,25000000.000
14455,1992,-27.343750,25000000.000
14456,1946,-49.804688,25000000.000
14457,1923,-61.035156,25000000.000
14458,1906,-69.335938,25000000.000
14459,1905,-69.824219,25000000.000
14460,1882,-81.054688,25000000.000
14461,1877,-83.496094,25000000.000
14462,1876,-83.984375,25000000.000
14463,1877,-83.496094,25000000.000
14464,1888,-78.125000,25000000.000
14465,1900,-72.265625,25000000.000
14466,1911,-66.894531,25000000.000
14467,1913,-65.917969,25000000.000
14468,1940,-52.734375,25000000.000
14469,1955,-45.410156,25000000.000
14470,1971,-37.597656,25000000.000
14471,1974,-36.132812,25000000.000
14472,2015,-16.113281,25000000.000
14473,2041,-3.417969,25000000.000
14474,2067,9.277344,25000000.000
14475,2071,11.230469,25000000.000
14476,2126,38.085938,25000000.000
14477,2154,51.757812,25000000.000
14478,2179,63.964844,25000000.000
14479,2181,64.941406,25000000.000
14480,2217,82.519531,25000000.000
14481,2229,88.378906,25000000.000
14482,2234,90.820312,25000000.000
14483,2235,91.308594,25000000.000
14484,2227,87.402344,25000000.000
14485,2215,81.542969,25000000.000
14486,2199,73.730469,25000000.000
14487,2198,73.242188,25000000.000
14488,2162,55.664062,25000000.000
14489,2140,44.921875,25000000.000
14490,2119,34.667969,25000000.000
14491,2116,33.203125,25000000.000
14492,2074,12.695312,25000000.000
14493,2049,0.488281,25000000.000
14494,2023,-12.207031,25000000.000
14495,2020,-13.671875,25000000.000
14496,1970,-38.085938,25000000.000
14497,1945,-50.292969,25000000.000
14498,1922,-61.523438,25000000.000
14499,1919,-62.988281,25000000.000
14500,1886,-79.101562,25000000.000
14501,1877,-83.496094,25000000.000
14502,1874,-84.960938,25000000.000
14503,1875,-84.472656,25000000.000
14504,1882,-81.054688,25000000.000
14505,1891,-76.660156,25000000.000
14506,1901,-71.777344,25000000.000
14507,1903,-70.800781,25000000.000
14508,1927,-59.082031,25000000.000
14509,1942,-51.757812,25000000.000
14510,1954,-45.898438,25000000.000
14511,1956,-44.921875,25000000.000
14512,1989,-28.808594,25000000.000
14513,2010,-18.554688,25000000.000
14514,2036,-5.859375,25000000.000
14515,2039,-4.394531,25000000.000
14516,2091,20.996094,25000000.000
14517,2122,36.132812,25000000.000
14518,2151,50.292969,25000000.000
14519,2153,51.269531,25000000.000
14520,2199,73.730469,25000000.000
14521,2216,82.031250,25000000.000
14522,2227,87.402344,25000000.000
14523,2228,87.890625,25000000.000
14524,2233,90.332031,25000000.000
14525,2227,87.402344,25000000.000
14526,2216,82.031250,25000000.000
14527,2215,81.542969,25000000.000
14528,2182,65.429688,25000000.000
14529,2160,54.687500,25000000.000
14530,2137,43.457031,25000000.000
14531,2134,41.992188,25000000.000
14532,2087,19.042969,25000000.000
14533,2064,7.812500,25000000.000
14534,2041,-3.417969,25000000.000
14535,2038,-4.882812,25000000.000
14536,1991,-27.832031,25000000.000
14537,1965,-40.527344,25000000.000
14538,1942,-51.757812,25000000.000
14539,1939,-53.222656,25000000.000
14540,1900,-72.265625,25000000.000
14541,1886,-79.101562,25000000.000
14542,1878,-83.007812,25000000.000
14543,1877,-83.496094,25000000.000
14544,1877,-83.496094,25000000.000
14545,1884,-80.078125,25000000.000
14546,1894,-75.195312,25000000.000
14547,1895,-74.707031,25000000.000
14548,1920,-62.500000,25000000.000
14549,1934,-55.664062,25000000.000
14550,1949,-48.339844,25000000.000
14551,1951,-47.363281,25000000.000
14552,1982,-32.226562,25000000.000
14553,2002,-22.460938,25000000.000
14554,2023,-12.207031,25000000.000
14555,2025,-11.230469,25000000.000
14556,2073,12.207031,25000000.000
14557,2102,26.367188,25000000.000
14558,2131,40.527344,25000000.000
14559,2134,41.992188,25000000.000
14560,2184,66.406250,25000000.000
14561,2206,77.148438,25000000.000
14562,2221,84.472656,25000000.000
14563,2223,85.449219,25000000.000
14564,2234,90.820312,25000000.000
14565,2232,89.843750,25000000.000
14566,2225,86.425781,25000000.000
14567,2224,85.937500,25000000.000
14568,2195,71.777344,25000000.000
14569,2176,62.500000,25000000.000
14570,2157,53.222656,25000000.000
14571,2154,51.757812,25000000.000
14572,2113,31.738281,25000000.000
14573,2090,20.507812,25000000.000
14574,2067,9.277344,25000000.000
14575,2065,8.300781,25000000.000
14576,2017,-15.136719,25000000.000
14577,1990,-28.320312,25000000.000
14578,1963,-41.503906,25000000.000
14579,1961,-42.480469,25000000.000
14580,1914,-65.429688,25000000.000
14581,1895,-74.707031,25000000.000
14582,1882,-81.054688,25000000.000
14583,1880,-82.031250,25000000.000
14584,1871,-86.425781,25000000.000
14585,1873,-85.449219,25000000.000
14586,1881,-81.542969,25000000.000
14587,1882,-81.054688,25000000.000
14588,1904,-70.312500,25000000.000
14589,1919,-62.988281,25000000.000
14590,1932,-56.640625,25000000.000
14591,1933,-56.152344,25000000.000
14592,1962,-41.992188,25000000.000
14593,1978,-34.179688,25000000.000
14594,1999,-23.925781,25000000.000
14595,2000,-23.437500,25000000.000
14596,2047,-0.488281,25000000.000
14597,2075,13.183594,25000000.000
14598,2103,26.855469,25000000.000
14599,2105,27.832031,25000000.000
14600,2160,54.687500,25000000.000
14601,2185,66.894531,25000000.000
14602,2207,77.636719,25000000.000
14603,2209,78.613281,25000000.000
14604,2231,89.355469,25000000.000
14605,2234,90.820312,25000000.000
14606,2230,88.867188,25000000.000
14607,2231,89.355469,25000000.000
14608,2210,79.101562,25000000.000
14609,2191,69.824219,25000000.000
14610,2170,59.570312,25000000.000
14611,2168,58.593750,25000000.000
14612,2127,38.574219,25000000.000
14613,2104,27.343750,25000000.000
14614,2079,15.136719,25000000.000
14615,2077,14.160156,25000000.000
14616,2033,-7.324219,25000000.000
14617,2010,-18.554688,25000000.000
14618,1985,-30.761719,25000000.000
14619,1983,-31.738281,25000000.000
14620,1934,-55.664062,25000000.000
14621,1914,-65.429688,25000000.000
14622,1895,-74.707031,25000000.000
14623,1896,-74.218750,25000000.000
14624,1875,-84.472656,25000000.000
14625,1872,-85.937500,25000000.000
14626,1875,-84.472656,25000000.000
14627,1876,-83.984375,25000000.000
14628,1892,-76.171875,25000000.000
14629,1906,-69.335938,25000000.000
14630,1922,-61.523438,25000000.000
14631,1923,-61.035156,25000000.000
14632,1955,-45.410156,25000000.000
14633,1973,-36.621094,25000000.000
14634,1991,-27.832031,25000000.000
14635,1994,-26.367188,25000000.000
14636,2035,-6.347656,25000000.000
14637,2059,5.371094,25000000.000
14638,2087,19.042969,25000000.000
14639,2088,19.531250,25000000.000
14640,2140,44.921875,25000000.000
14641,2167,58.105469,25000000.000
14642,2190,69.335938,25000000.000
14643,2192,70.312500,25000000.000
14644,2223,85.449219,25000000.000
14645,2232,89.843750,25000000.000
14646,2233,90.332031,25000000.000
14647,2235,91.308594,25000000.000
14648,2223,85.449219,25000000.000
14649,2209,78.613281,25000000.000
14650,2190,69.335938,25000000.000
14651,2189,68.847656,25000000.000
14652,2146,47.851562,25000000.000
14653,2123,36.621094,25000000.000
14654,2100,25.390625,25000000.000
14655,2097,23.925781,25000000.000
14656,2053,2.441406,25000000.000
14657,2028,-9.765625,25000000.000
14658,2005,-20.996094,25000000.000
14659,2003,-21.972656,25000000.000
14660,1954,-45.898438,25000000.000
14661,1930,-57.617188,25000000.000
14662,1909,-67.871094,25000000.000
14663,1907,-68.847656,25000000.000
14664,1880,-82.031250,25000000.000
14665,1873,-85.449219,25000000.000
14666,1871,-86.425781,25000000.000
14667,1871,-86.425781,25000000.000
14668,1884,-80.078125,25000000.000
14669,1893,-75.683594,25000000.000
14670,1904,-70.312500,25000000.000
14671,1905,-69.824219,25000000.000
14672,1935,-55.175781,25000000.000
14673,1951,-47.363281,25000000.000
14674,1967,-39.550781,25000000.000
14675,1968,-39.062500,25000000.000
14676,2007,-20.019531,25000000.000
14677,2030,-8.789062,25000000.000
14678,2056,3.906250,25000000.000
14679,2058,4.882812,25000000.000
14680,2111,30.761719,25000000.000
14681,2141,45.410156,25000000.000
14682,2166,57.617188,25000000.000
14683,2169,59.082031,25000000.000
14684,2208,78.125000,25000000.000
14685,2222,84.960938,25000000.000
14686,2231,89.355469,25000000.000
14687,2232,89.843750,25000000.000
14688,2230,88.867188,25000000.000
14689,2220,83.984375,25000000.000
14690,2205,76.660156,25000000.000
14691,2203,75.683594,25000000.000
14692,2164,56.640625,25000000.000
14693,2141,45.410156,25000000.000
14694,2117,33.691406,25000000.000
14695,2114,32.226562,25000000.000
14696,2069,10.253906,25000000.000
14697,2046,-0.976562,25000000.000
14698,2023,-12.207031,25000000.000
14699,2022,-12.695312,25000000.000
14700,1973,-36.621094,25000000.000
14701,1949,-48.339844,25000000.000
14702,1927,-59.082031,25000000.000
14703,1926,-59.570312,25000000.000
14704,1892,-76.171875,25000000.000
14705,1882,-81.054688,25000000.000
14706,1876,-83.984375,25000000.000
14707,1875,-84.472656,25000000.000
14708,1877,-83.496094,25000000.000
14709,1886,-79.101562,25000000.000
14710,1901,-71.777344,25000000.000
14711,1901,-71.777344,25000000.000
14712,1925,-60.058594,25000000.000
14713,1942,-51.757812,25000000.000
14714,1962,-41.992188,25000000.000
14715,1963,-41.503906,25000000.000
14716,1997,-24.902344,25000000.000
14717,2021,-13.183594,25000000.000
14718,2044,-1.953125,25000000.000
14719,2046,-0.976562,25000000.000
14720,2095,22.949219,25000000.000
14721,2123,36.621094,25000000.000
14722,2150,49.804688,25000000.000
14723,2152,50.781250,25000000.000
14724,2196,72.265625,25000000.000
14725,2214,81.054688,25000000.000
14726,2226,86.914062,25000000.000
14727,2226,86.914062,25000000.000
14728,2234,90.820312,25000000.000
14729,2228,87.890625,25000000.000
14730,2217,82.519531,25000000.000
14731,2217,82.519531,25000000.000
14732,2182,65.429688,25000000.000
14733,2162,55.664062,25000000.000
14734,2139,44.433594,25000000.000
14735,2138,43.945312,25000000.000
14736,2095,22.949219,25000000.000
14737,2072,11.718750,25000000.000
14738,2050,0.976562,25000000.000
14739,2049,0.488281,25000000.000
14740,2002,-22.460938,25000000.000
14741,1975,-35.644531,25000000.000
14742,1950,-47.851562,25000000.000
14743,1947,-49.316406,25000000.000
14744,1905,-69.824219,25000000.000
14745,1889,-77.636719,25000000.000
14746,1877,-83.496094,25000000.000
14747,1877,-83.496094,25000000.000
14748,1872,-85.937500,25000000.000
14749,1877,-83.496094,25000000.000
14750,1886,-79.101562,25000000.000
14751,1887,-78.613281,25000000.000
14752,1909,-67.871094,25000000.000
14753,1924,-60.546875,25000000.000
14754,1939,-53.222656,25000000.000
14755,1941,-52.246094,25000000.000
14756,1975,-35.644531,25000000.000
14757,1993,-26.855469,25000000.000
14758,2015,-16.113281,25000000.000
14759,2018,-14.648438,25000000.000
14760,2071,11.230469,25000000.000
14761,2095,22.949219,25000000.000
14762,2123,36.621094,25000000.000
14763,2128,39.062500,25000000.000
14764,2176,62.500000,25000000.000
14765,2197,72.753906,25000000.000
14766,2213,80.566406,25000000.000
14767,2215,81.542969,25000000.000
14768,2231,89.355469,25000000.000
14769,2230,88.867188,25000000.000
14770,2226,86.914062,25000000.000
14771,2225,86.425781,25000000.000
14772,2199,73.730469,25000000.000
14773,2180,64.453125,25000000.000
14774,2158,53.710938,25000000.000
14775,2157,53.222656,25000000.000
14776,2112,31.250000,25000000.000
14777,2089,20.019531,25000000.000
14778,2065,8.300781,25000000.000
14779,2062,6.835938,25000000.000
14780,2018,-14.648438,25000000.000
14781,1992,-27.343750,25000000.000
14782,1967,-39.550781,25000000.000
14783,1964,-41.015625,25000000.000
14784,1920,-62.500000,25000000.000
14785,1901,-71.777344,25000000.000
14786,1887,-78.613281,25000000.000
14787,1885,-79.589844,25000000.000
14788,1872,-85.937500,25000000.000
14789,1872,-85.937500,25000000.000
14790,1879,-82.519531,25000000.000
14791,1879,-82.519531,25000000.000
14792,1900,-72.265625,25000000.000
14793,1914,-65.429688,25000000.000
14794,1930,-57.617188,25000000.000
14795,1932,-56.640625,25000000.000
14796,1967,-39.550781,25000000.000
14797,1986,-30.273438,25000000.000
14798,2008,-19.531250,25000000.000
14799,2009,-19.042969,25000000.000
14800,2055,3.417969,25000000.000
14801,2080,15.625000,25000000.000
14802,2107,28.808594,25000000.000
14803,2109,29.785156,25000000.000
14804,2159,54.199219,25000000.000
14805,2183,65.917969,25000000.000
14806,2204,76.171875,25000000.000
14807,2205,76.660156,25000000.000
14808,2230,88.867188,25000000.000
14809,2235,91.308594,25000000.000
14810,2233,90.332031,25000000.000
14811,2233,90.332031,25000000.000
14812,2213,80.566406,25000000.000
14813,2196,72.265625,25000000.000
14814,2176,62.500000,25000000.000
14815,2173,61.035156,25000000.000
14816,2131,40.527344,25000000.000
14817,2109,29.785156,25000000.000
14818,2086,18.554688,25000000.000
14819,2084,17.578125,25000000.000
14820,2040,-3.906250,25000000.000
14821,2015,-16.113281,25000000.000
14822,1990,-28.320312,25000000.000
14823,1988,-29.296875,25000000.000
14824,1938,-53.710938,25000000.000
14825,1916,-64.453125,25000000.000
14826,1897,-73.730469,25000000.000
14827,1896,-74.218750,25000000.000
14828,1874,-84.960938,25000000.000
14829,1871,-86.425781,25000000.000
14830,1873,-85.449219,25000000.000
14831,1872,-85.937500,25000000.000
14832,1887,-78.613281,25000000.000
14833,1899,-72.753906,25000000.000
14834,1914,-65.429688,25000000.000
14835,1917,-63.964844,25000000.000
14836,1942,-51.757812,25000000.000
14837,1961,-42.480469,25000000.000
14838,1980,-33.203125,25000000.000
14839,1979,-33.691406,25000000.000
14840,2021,-13.183594,25000000.000
14841,2049,0.488281,25000000.000
14842,2077,14.160156,25000000.000
14843,2079,15.136719,25000000.000
14844,2132,41.015625,25000000.000
14845,2158,53.710938,25000000.000
14846,2182,65.429688,25000000.000
14847,2185,66.894531,25000000.000
14848,2219,83.496094,25000000.000
14849,2230,88.867188,25000000.000
14850,2233,90.332031,25000000.000
14851,2233,90.332031,25000000.000
14852,2225,86.425781,25000000.000
14853,2212,80.078125,25000000.000
14854,2196,72.265625,25000000.000
14855,2194,71.289062,25000000.000
14856,2152,50.781250,25000000.000
14857,2129,39.550781,25000000.000
14858,2105,27.832031,25000000.000
14859,2104,27.343750,25000000.000
14860,2057,4.394531,25000000.000
14861,2034,-6.835938,25000000.000
14862,2009,-19.042969,25000000.000
14863,2005,-20.996094,25000000.000
14864,1958,-43.945312,25000000.000
14865,1935,-55.175781,25000000.000
14866,1912,-66.406250,25000000.000
14867,1910,-67.382812,25000000.000
14868,1883,-80.566406,25000000.000
14869,1875,-84.472656,25000000.000
14870,1871,-86.425781,25000000.000
14871,1870,-86.914062,25000000.000
14872,1880,-82.031250,25000000.000
14873,1890,-77.148438,25000000.000
14874,1902,-71.289062,25000000.000
14875,1904,-70.312500,25000000.000
14876,1934,-55.664062,25000000.000
14877,1952,-46.875000,25000000.000
14878,1971,-37.597656,25000000.000
14879,1972,-37.109375,25000000.000
14880,2012,-17.578125,25000000.000
14881,2036,-5.859375,25000000.000
14882,2062,6.835938,25000000.000
14883,2065,8.300781,25000000.000
14884,2116,33.203125,25000000.000
14885,2141,45.410156,25000000.000
14886,2168,58.593750,25000000.000
14887,2170,59.570312,25000000.000
14888,2208,78.125000,25000000.000
14889,2222,84.960938,25000000.000
14890,2229,88.378906,25000000.000
14891,2229,88.378906,25000000.000
14892,2228,87.890625,25000000.000
14893,2221,84.472656,25000000.000
14894,2207,77.636719,25000000.000
14895,2204,76.171875,25000000.000
14896,2170,59.570312,25000000.000
14897,2150,49.804688,25000000.000
14898,2129,39.550781,25000000.000
14899,2126,38.085938,25000000.000
14900,2084,17.578125,25000000.000
14901,2060,5.859375,25000000.000
14902,2035,-6.347656,25000000.000
14903,2033,-7.324219,25000000.000
14904,1983,-31.738281,25000000.000
14905,1955,-45.410156,25000000.000
14906,1930,-57.617188,25000000.000
14907,1928,-58.593750,25000000.000
14908,1892,-76.171875,25000000.000
14909,1879,-82.519531,25000000.000
14910,1873,-85.449219,25000000.000
14911,1872,-85.937500,25000000.000
14912,1875,-84.472656,25000000.000
14913,1882,-81.054688,25000000.000
14914,1892,-76.171875,25000000.000
14915,1892,-76.171875,25000000.000
14916,1918,-63.476562,25000000.000
14917,1934,-55.664062,25000000.000
14918,1952,-46.875000,25000000.000
14919,1952,-46.875000,25000000.000
