sample_index,raw_code,voltage_mV,sample_rate_hz
11502,2228,87.890625,25000000.000
11503,2228,87.890625,25000000.000
11504,2206,77.148438,25000000.000
11505,2190,69.335938,25000000.000
11506,2170,59.570312,25000000.000
11507,2167,58.105469,25000000.000
11508,2121,35.644531,25000000.000
11509,2094,22.460938,25000000.000
11510,2068,9.765625,25000000.000
11511,2065,8.300781,25000000.000
11512,2012,-17.578125,25000000.000
11513,1982,-32.226562,25000000.000
11514,1954,-45.898438,25000000.000
11515,1952,-46.875000,25000000.000
11516,1907,-68.847656,25000000.000
11517,1888,-78.125000,25000000.000
11518,1879,-82.519531,25000000.000
11519,1876,-83.984375,25000000.000
11520,1871,-86.425781,25000000.000
11521,1876,-83.984375,25000000.000
11522,1883,-80.566406,25000000.000
11523,1884,-80.078125,25000000.000
11524,1902,-71.289062,25000000.000
11525,1913,-65.917969,25000000.000
11526,1927,-59.082031,25000000.000
11527,1929,-58.105469,25000000.000
11528,1960,-42.968750,25000000.000
11529,1979,-33.691406,25000000.000
11530,2002,-22.460938,25000000.000
11531,2004,-21.484375,25000000.000
11532,2052,1.953125,25000000.000
11533,2080,15.625000,25000000.000
11534,2106,28.320312,25000000.000
11535,2109,29.785156,25000000.000
11536,2159,54.199219,25000000.000
11537,2184,66.406250,25000000.000
11538,2202,75.195312,25000000.000
11539,2204,76.171875,25000000.000
11540,2226,86.914062,25000000.000
11541,2231,89.355469,25000000.000
11542,2230,88.867188,25000000.000
11543,2230,88.867188,25000000.000
11544,2216,82.031250,25000000.000
11545,2202,75.195312,25000000.000
11546,2185,66.894531,25000000.000
11547,2183,65.917969,25000000.000
11548,2142,45.898438,25000000.000
11549,2117,33.691406,25000000.000
11550,2092,21.484375,25000000.000
11551,2089,20.019531,25000000.000
11552,2037,-5.371094,25000000.000
11553,2008,-19.531250,25000000.000
11554,1979,-33.691406,25000000.000
11555,1976,-35.156250,25000000.000
11556,1926,-59.570312,25000000.000
11557,1905,-69.824219,25000000.000
11558,1889,-77.636719,25000000.000
11559,1888,-78.125000,25000000.000
11560,1876,-83.984375,25000000.000
11561,1878,-83.007812,25000000.000
11562,1881,-81.542969,25000000.000
11563,1883,-80.566406,25000000.000
11564,1899,-72.753906,25000000.000
11565,1910,-67.382812,25000000.000
11566,1921,-62.011719,25000000.000
11567,1921,-62.011719,25000000.000
11568,1947,-49.316406,25000000.000
11569,1964,-41.015625,25000000.000
11570,1984,-31.250000,25000000.000
11571,1986,-30.273438,25000000.000
11572,2029,-9.277344,25000000.000
11573,2055,3.417969,25000000.000
11574,2081,16.113281,25000000.000
11575,2083,17.089844,25000000.000
11576,2134,41.992188,25000000.000
11577,2159,54.199219,25000000.000
11578,2183,65.917969,25000000.000
11579,2185,66.894531,25000000.000
11580,2216,82.031250,25000000.000
11581,2225,86.425781,25000000.000
11582,2230,88.867188,25000000.000
11583,2230,88.867188,25000000.000
11584,2226,86.914062,25000000.000
11585,2215,81.542969,25000000.000
11586,2202,75.195312,25000000.000
11587,2200,74.218750,25000000.000
11588,2163,56.152344,25000000.000
11589,2138,43.945312,25000000.000
11590,2113,31.738281,25000000.000
11591,2111,30.761719,25000000.000
11592,2059,5.371094,25000000.000
11593,2031,-8.300781,25000000.000
11594,2003,-21.972656,25000000.000
11595,2000,-23.437500,25000000.000
11596,1947,-49.316406,25000000.000
11597,1924,-60.546875,25000000.000
11598,1902,-71.289062,25000000.000
11599,1901,-71.777344,25000000.000
11600,1878,-83.007812,25000000.000
11601,1876,-83.984375,25000000.000
11602,1876,-83.984375,25000000.000
11603,1877,-83.496094,25000000.000
11604,1889,-77.636719,25000000.000
11605,1896,-74.218750,25000000.000
11606,1906,-69.335938,25000000.000
11607,1907,-68.847656,25000000.000
11608,1931,-57.128906,25000000.000
11609,1946,-49.804688,25000000.000
11610,1963,-41.503906,25000000.000
11611,1965,-40.527344,25000000.000
11612,2007,-20.019531,25000000.000
11613,2031,-8.300781,25000000.000
11614,2058,4.882812,25000000.000
11615,2061,6.347656,25000000.000
11616,2115,32.714844,25000000.000
11617,2142,45.898438,25000000.000
11618,2168,58.593750,25000000.000
11619,2170,59.570312,25000000.000
11620,2207,77.636719,25000000.000
11621,2220,83.984375,25000000.000
11622,2229,88.378906,25000000.000
11623,2228,87.890625,25000000.000
11624,2229,88.378906,25000000.000
11625,2221,84.472656,25000000.000
11626,2210,79.101562,25000000.000
11627,2208,78.125000,25000000.000
11628,2176,62.500000,25000000.000
11629,2154,51.757812,25000000.000
11630,2132,41.015625,25000000.000
11631,2129,39.550781,25000000.000
11632,2079,15.136719,25000000.000
11633,2053,2.441406,25000000.000
11634,2025,-11.230469,25000000.000
11635,2021,-13.183594,25000000.000
11636,1969,-38.574219,25000000.000
11637,1942,-51.757812,25000000.000
11638,1919,-62.988281,25000000.000
11639,1917,-63.964844,25000000.000
11640,1886,-79.101562,25000000.000
11641,1878,-83.007812,25000000.000
11642,1876,-83.984375,25000000.000
11643,1875,-84.472656,25000000.000
11644,1884,-80.078125,25000000.000
11645,1892,-76.171875,25000000.000
11646,1901,-71.777344,25000000.000
11647,1903,-70.800781,25000000.000
11648,1924,-60.546875,25000000.000
11649,1937,-54.199219,25000000.000
11650,1952,-46.875000,25000000.000
11651,1954,-45.898438,25000000.000
11652,1990,-28.320312,25000000.000
11653,2013,-17.089844,25000000.000
11654,2038,-4.882812,25000000.000
11655,2041,-3.417969,25000000.000
11656,2091,20.996094,25000000.000
11657,2117,33.691406,25000000.000
11658,2143,46.386719,25000000.000
11659,2145,47.363281,25000000.000
11660,2189,68.847656,25000000.000
11661,2205,76.660156,25000000.000
11662,2217,82.519531,25000000.000
11663,2218,83.007812,25000000.000
11664,2228,87.890625,25000000.000
11665,2226,86.914062,25000000.000
11666,2219,83.496094,25000000.000
11667,2219,83.496094,25000000.000
11668,2195,71.777344,25000000.000
11669,2175,62.011719,25000000.000
11670,2154,51.757812,25000000.000
11671,2152,50.781250,25000000.000
11672,2103,26.855469,25000000.000
11673,2076,13.671875,25000000.000
11674,2048,0.000000,25000000.000
11675,2047,-0.488281,25000000.000
11676,1992,-27.343750,25000000.000
11677,1965,-40.527344,25000000.000
11678,1937,-54.199219,25000000.000
11679,1935,-55.175781,25000000.000
11680,1899,-72.753906,25000000.000
11681,1881,-81.542969,25000000.000
11682,1876,-83.984375,25000000.000
11683,1875,-84.472656,25000000.000
11684,1876,-83.984375,25000000.000
11685,1881,-81.542969,25000000.000
11686,1890,-77.148438,25000000.000
11687,1891,-76.660156,25000000.000
11688,1911,-66.894531,25000000.000
11689,1923,-61.035156,25000000.000
11690,1937,-54.199219,25000000.000
11691,1939,-53.222656,25000000.000
11692,1972,-37.109375,25000000.000
11693,1993,-26.855469,25000000.000
11694,2016,-15.625000,25000000.000
11695,2020,-13.671875,25000000.000
11696,2069,10.253906,25000000.000
11697,2097,23.925781,25000000.000
11698,2125,37.597656,25000000.000
11699,2128,39.062500,25000000.000
11700,2175,62.011719,25000000.000
11701,2197,72.753906,25000000.000
11702,2212,80.078125,25000000.000
11703,2213,80.566406,25000000.000
11704,2228,87.890625,25000000.000
11705,2229,88.378906,25000000.000
11706,2224,85.937500,25000000.000
11707,2224,85.937500,25000000.000
11708,2204,76.171875,25000000.000
11709,2189,68.847656,25000000.000
11710,2169,59.082031,25000000.000
11711,2167,58.105469,25000000.000
11712,2124,37.109375,25000000.000
11713,2098,24.414062,25000000.000
11714,2072,11.718750,25000000.000
11715,2069,10.253906,25000000.000
11716,2017,-15.136719,25000000.000
11717,1989,-28.808594,25000000.000
11718,1964,-41.015625,25000000.000
11719,1961,-42.480469,25000000.000
11720,1916,-64.453125,25000000.000
11721,1897,-73.730469,25000000.000
11722,1885,-79.589844,25000000.000
11723,1883,-80.566406,25000000.000
11724,1877,-83.496094,25000000.000
11725,1880,-82.031250,25000000.000
11726,1886,-79.101562,25000000.000
11727,1886,-79.101562,25000000.000
11728,1903,-70.800781,25000000.000
11729,1914,-65.429688,25000000.000
11730,1927,-59.082031,25000000.000
11731,1932,-56.640625,25000000.000
11732,1960,-42.968750,25000000.000
11733,1980,-33.203125,25000000.000
11734,2001,-22.949219,25000000.000
11735,2003,-21.972656,25000000.000
11736,2050,0.976562,25000000.000
11737,2076,13.671875,25000000.000
11738,2100,25.390625,25000000.000
11739,2103,26.855469,25000000.000
11740,2151,50.292969,25000000.000
11741,2174,61.523438,25000000.000
11742,2194,71.289062,25000000.000
11743,2196,72.265625,25000000.000
11744,2220,83.984375,25000000.000
11745,2227,87.402344,25000000.000
11746,2227,87.402344,25000000.000
11747,2228,87.890625,25000000.000
11748,2216,82.031250,25000000.000
11749,2204,76.171875,25000000.000
11750,2188,68.359375,25000000.000
11751,2186,67.382812,25000000.000
11752,2147,48.339844,25000000.000
11753,2121,35.644531,25000000.000
11754,2096,23.437500,25000000.000
11755,2093,21.972656,25000000.000
11756,2041,-3.417969,25000000.000
11757,2014,-16.601562,25000000.000
11758,1985,-30.761719,25000000.000
11759,1983,-31.738281,25000000.000
11760,1932,-56.640625,25000000.000
11761,1909,-67.871094,25000000.000
11762,1892,-76.171875,25000000.000
11763,1890,-77.148438,25000000.000
11764,1873,-85.449219,25000000.000
11765,1873,-85.449219,25000000.000
11766,1877,-83.496094,25000000.000
11767,1877,-83.496094,25000000.000
11768,1892,-76.171875,25000000.000
11769,1903,-70.800781,25000000.000
11770,1915,-64.941406,25000000.000
11771,1916,-64.453125,25000000.000
11772,1945,-50.292969,25000000.000
11773,1962,-41.992188,25000000.000
11774,1981,-32.714844,25000000.000
11775,1982,-32.226562,25000000.000
11776,2026,-10.742188,25000000.000
11777,2051,1.464844,25000000.000
11778,2077,14.160156,25000000.000
11779,2080,15.625000,25000000.000
11780,2131,40.527344,25000000.000
11781,2156,52.734375,25000000.000
11782,2182,65.429688,25000000.000
11783,2183,65.917969,25000000.000
11784,2215,81.542969,25000000.000
11785,2224,85.937500,25000000.000
11786,2230,88.867188,25000000.000
11787,2229,88.378906,25000000.000
11788,2224,85.937500,25000000.000
11789,2213,80.566406,25000000.000
11790,2200,74.218750,25000000.000
11791,2198,73.242188,25000000.000
11792,2163,56.152344,25000000.000
11793,2141,45.410156,25000000.000
11794,2116,33.203125,25000000.000
11795,2114,32.226562,25000000.000
11796,2063,7.324219,25000000.000
11797,2037,-5.371094,25000000.000
11798,2009,-19.042969,25000000.000
11799,2006,-20.507812,25000000.000
11800,1956,-44.921875,25000000.000
11801,1931,-57.128906,25000000.000
11802,1910,-67.382812,25000000.000
11803,1908,-68.359375,25000000.000
11804,1882,-81.054688,25000000.000
11805,1876,-83.984375,25000000.000
11806,1875,-84.472656,25000000.000
11807,1875,-84.472656,25000000.000
11808,1886,-79.101562,25000000.000
11809,1896,-74.218750,25000000.000
11810,1906,-69.335938,25000000.000
11811,1907,-68.847656,25000000.000
11812,1934,-55.664062,25000000.000
11813,1949,-48.339844,25000000.000
11814,1967,-39.550781,25000000.000
11815,1968,-39.062500,25000000.000
11816,2007,-20.019531,25000000.000
11817,2030,-8.789062,25000000.000
11818,2054,2.929688,25000000.000
11819,2057,4.394531,25000000.000
11820,2104,27.343750,25000000.000
11821,2132,41.015625,25000000.000
11822,2157,53.222656,25000000.000
11823,2157,53.222656,25000000.000
11824,2196,72.265625,25000000.000
11825,2212,80.078125,25000000.000
11826,2223,85.449219,25000000.000
11827,2223,85.449219,25000000.000
11828,2229,88.378906,25000000.000
11829,2223,85.449219,25000000.000
11830,2214,81.054688,25000000.000
11831,2212,80.078125,25000000.000
11832,2182,65.429688,25000000.000
11833,2161,55.175781,25000000.000
11834,2137,43.457031,25000000.000
11835,2134,41.992188,25000000.000
11836,2085,18.066406,25000000.000
11837,2058,4.882812,25000000.000
11838,2031,-8.300781,25000000.000
11839,2028,-9.765625,25000000.000
11840,1976,-35.156250,25000000.000
11841,1951,-47.363281,25000000.000
11842,1927,-59.082031,25000000.000
11843,1924,-60.546875,25000000.000
11844,1889,-77.636719,25000000.000
11845,1878,-83.007812,25000000.000
11846,1874,-84.960938,25000000.000
11847,1874,-84.960938,25000000.000
11848,1877,-83.496094,25000000.000
11849,1884,-80.078125,25000000.000
11850,1893,-75.683594,25000000.000
11851,1894,-75.195312,25000000.000
11852,1918,-63.476562,25000000.000
11853,1933,-56.152344,25000000.000
11854,1950,-47.851562,25000000.000
11855,1952,-46.875000,25000000.000
11856,1988,-29.296875,25000000.000
11857,2011,-18.066406,25000000.000
11858,2035,-6.347656,25000000.000
11859,2037,-5.371094,25000000.000
11860,2086,18.554688,25000000.000
11861,2113,31.738281,25000000.000
11862,2139,44.433594,25000000.000
11863,2142,45.898438,25000000.000
11864,2185,66.894531,25000000.000
11865,2205,76.660156,25000000.000
11866,2218,83.007812,25000000.000
11867,2219,83.496094,25000000.000
11868,2230,88.867188,25000000.000
11869,2229,88.378906,25000000.000
11870,2221,84.472656,25000000.000
11871,2220,83.984375,25000000.000
11872,2194,71.289062,25000000.000
11873,2175,62.011719,25000000.000
11874,2154,51.757812,25000000.000
11875,2152,50.781250,25000000.000
11876,2105,27.832031,25000000.000
11877,2079,15.136719,25000000.000
11878,2052,1.953125,25000000.000
11879,2050,0.976562,25000000.000
11880,1999,-23.925781,25000000.000
11881,1972,-37.109375,25000000.000
11882,1947,-49.316406,25000000.000
11883,1944,-50.781250,25000000.000
11884,1903,-70.800781,25000000.000
11885,1888,-78.125000,25000000.000
11886,1878,-83.007812,25000000.000
11887,1878,-83.007812,25000000.000
11888,1877,-83.496094,25000000.000
11889,1881,-81.542969,25000000.000
11890,1889,-77.636719,25000000.000
11891,1891,-76.660156,25000000.000
11892,1912,-66.406250,25000000.000
11893,1924,-60.546875,25000000.000
11894,1938,-53.710938,25000000.000
11895,1941,-52.246094,25000000.000
11896,1974,-36.132812,25000000.000
11897,1992,-27.343750,25000000.000
11898,2014,-16.601562,25000000.000
11899,2016,-15.625000,25000000.000
11900,2063,7.324219,25000000.000
11901,2089,20.019531,25000000.000
11902,2116,33.203125,25000000.000
11903,2118,34.179688,25000000.000
11904,2165,57.128906,25000000.000
11905,2187,67.871094,25000000.000
11906,2206,77.148438,25000000.000
11907,2208,78.125000,25000000.000
11908,2228,87.890625,25000000.000
11909,2232,89.843750,25000000.000
11910,2229,88.378906,25000000.000
11911,2230,88.867188,25000000.000
11912,2210,79.101562,25000000.000
11913,2194,71.289062,25000000.000
11914,2175,62.011719,25000000.000
11915,2173,61.035156,25000000.000
11916,2129,39.550781,25000000.000
11917,2103,26.855469,25000000.000
11918,2076,13.671875,25000000.000
11919,2074,12.695312,25000000.000
11920,2022,-12.695312,25000000.000
11921,1996,-25.390625,25000000.000
11922,1968,-39.062500,25000000.000
11923,1965,-40.527344,25000000.000
11924,1919,-62.988281,25000000.000
11925,1899,-72.753906,25000000.000
11926,1885,-79.589844,25000000.000
11927,1884,-80.078125,25000000.000
11928,1873,-85.449219,25000000.000
11929,1875,-84.472656,25000000.000
11930,1880,-82.031250,25000000.000
11931,1882,-81.054688,25000000.000
11932,1899,-72.753906,25000000.000
11933,1910,-67.382812,25000000.000
11934,1924,-60.546875,25000000.000
11935,1925,-60.058594,25000000.000
11936,1955,-45.410156,25000000.000
11937,1973,-36.621094,25000000.000
11938,1993,-26.855469,25000000.000
11939,1995,-25.878906,25000000.000
11940,2040,-3.906250,25000000.000
11941,2066,8.789062,25000000.000
11942,2093,21.972656,25000000.000
11943,2096,23.437500,25000000.000
11944,2148,48.828125,25000000.000
11945,2172,60.546875,25000000.000
11946,2194,71.289062,25000000.000
11947,2195,71.777344,25000000.000
11948,2224,85.937500,25000000.000
11949,2231,89.355469,25000000.000
11950,2233,90.332031,25000000.000
11951,2233,90.332031,25000000.000
11952,2220,83.984375,25000000.000
11953,2208,78.125000,25000000.000
11954,2191,69.824219,25000000.000
11955,2189,68.847656,25000000.000
11956,2148,48.828125,25000000.000
11957,2124,37.109375,25000000.000
11958,2099,24.902344,25000000.000
11959,2095,22.949219,25000000.000
11960,2046,-0.976562,25000000.000
11961,2019,-14.160156,25000000.000
11962,1993,-26.855469,25000000.000
11963,1990,-28.320312,25000000.000
11964,1941,-52.246094,25000000.000
11965,1918,-63.476562,25000000.000
11966,1900,-72.265625,25000000.000
11967,1898,-73.242188,25000000.000
11968,1878,-83.007812,25000000.000
11969,1875,-84.472656,25000000.000
11970,1878,-83.007812,25000000.000
11971,1878,-83.007812,25000000.000
11972,1893,-75.683594,25000000.000
11973,1903,-70.800781,25000000.000
11974,1917,-63.964844,25000000.000
11975,1918,-63.476562,25000000.000
11976,1945,-50.292969,25000000.000
11977,1962,-41.992188,25000000.000
11978,1980,-33.203125,25000000.000
11979,1981,-32.714844,25000000.000
11980,2020,-13.671875,25000000.000
11981,2044,-1.953125,25000000.000
11982,2069,10.253906,25000000.000
11983,2072,11.718750,25000000.000
11984,2119,34.667969,25000000.000
11985,2145,47.363281,25000000.000
11986,2169,59.082031,25000000.000
11987,2171,60.058594,25000000.000
11988,2208,78.125000,25000000.000
11989,2220,83.984375,25000000.000
11990,2228,87.890625,25000000.000
11991,2229,88.378906,25000000.000
11992,2229,88.378906,25000000.000
11993,2222,84.960938,25000000.000
11994,2208,78.125000,25000000.000
11995,2208,78.125000,25000000.000
11996,2171,60.058594,25000000.000
11997,2147,48.339844,25000000.000
11998,2122,36.132812,25000000.000
11999,2119,34.667969,25000000.000
12000,2068,9.765625,25000000.000
12001,2041,-3.417969,25000000.000
12002,2014,-16.601562,25000000.000
12003,2011,-18.066406,25000000.000
12004,1959,-43.457031,25000000.000
12005,1934,-55.664062,25000000.000
12006,1911,-66.894531,25000000.000
12007,1909,-67.871094,25000000.000
12008,1882,-81.054688,25000000.000
12009,1873,-85.449219,25000000.000
12010,1872,-85.937500,25000000.000
12011,1873,-85.449219,25000000.000
12012,1883,-80.566406,25000000.000
12013,1893,-75.683594,25000000.000
12014,1903,-70.800781,25000000.000
12015,1905,-69.824219,25000000.000
12016,1931,-57.128906,25000000.000
12017,1947,-49.316406,25000000.000
12018,1963,-41.503906,25000000.000
12019,1965,-40.527344,25000000.000
12020,2002,-22.460938,25000000.000
12021,2024,-11.718750,25000000.000
12022,2049,0.488281,25000000.000
12023,2051,1.464844,25000000.000
12024,2100,25.390625,25000000.000
12025,2127,38.574219,25000000.000
12026,2150,49.804688,25000000.000
12027,2157,53.222656,25000000.000
12028,2197,72.753906,25000000.000
12029,2214,81.054688,25000000.000
12030,2224,85.937500,25000000.000
12031,2226,86.914062,25000000.000
12032,2233,90.332031,25000000.000
12033,2228,87.890625,25000000.000
12034,2218,83.007812,25000000.000
12035,2216,82.031250,25000000.000
12036,2185,66.894531,25000000.000
12037,2162,55.664062,25000000.000
12038,2138,43.945312,25000000.000
12039,2135,42.480469,25000000.000
12040,2087,19.042969,25000000.000
12041,2061,6.347656,25000000.000
12042,2033,-7.324219,25000000.000
12043,2030,-8.789062,25000000.000
12044,1981,-32.714844,25000000.000
12045,1955,-45.410156,25000000.000
12046,1932,-56.640625,25000000.000
12047,1930,-57.617188,25000000.000
12048,1893,-75.683594,25000000.000
12049,1881,-81.542969,25000000.000
12050,1875,-84.472656,25000000.000
12051,1875,-84.472656,25000000.000
12052,1877,-83.496094,25000000.000
12053,1884,-80.078125,25000000.000
12054,1894,-75.195312,25000000.000
12055,1895,-74.707031,25000000.000
12056,1921,-62.011719,25000000.000
12057,1935,-55.175781,25000000.000
12058,1951,-47.363281,25000000.000
12059,1953,-46.386719,25000000.000
12060,1986,-30.273438,25000000.000
12061,2007,-20.019531,25000000.000
12062,2028,-9.765625,25000000.000
12063,2030,-8.789062,25000000.000
12064,2075,13.183594,25000000.000
12065,2100,25.390625,25000000.000
12066,2126,38.085938,25000000.000
12067,2128,39.062500,25000000.000
12068,2173,61.035156,25000000.000
12069,2194,71.289062,25000000.000
12070,2210,79.101562,25000000.000
12071,2211,79.589844,25000000.000
12072,2230,88.867188,25000000.000
12073,2232,89.843750,25000000.000
12074,2228,87.890625,25000000.000
12075,2227,87.402344,25000000.000
12076,2205,76.660156,25000000.000
12077,2186,67.382812,25000000.000
12078,2163,56.152344,25000000.000
12079,2159,54.199219,25000000.000
12080,2112,31.250000,25000000.000
12081,2086,18.554688,25000000.000
12082,2057,4.394531,25000000.000
12083,2054,2.929688,25000000.000
12084,2002,-22.460938,25000000.000
12085,1975,-35.644531,25000000.000
12086,1949,-48.339844,25000000.000
12087,1947,-49.316406,25000000.000
12088,1905,-69.824219,25000000.000
12089,1890,-77.148438,25000000.000
12090,1880,-82.031250,25000000.000
12091,1879,-82.519531,25000000.000
12092,1874,-84.960938,25000000.000
12093,1880,-82.031250,25000000.000
12094,1887,-78.613281,25000000.000
12095,1887,-78.613281,25000000.000
12096,1908,-68.359375,25000000.000
12097,1921,-62.011719,25000000.000
12098,1935,-55.175781,25000000.000
12099,1936,-54.687500,25000000.000
12100,1968,-39.062500,25000000.000
12101,1988,-29.296875,25000000.000
12102,2008,-19.531250,25000000.000
12103,2010,-18.554688,25000000.000
12104,2058,4.882812,25000000.000
12105,2084,17.578125,25000000.000
12106,2112,31.250000,25000000.000
12107,2113,31.738281,25000000.000
12108,2161,55.175781,25000000.000
12109,2184,66.406250,25000000.000
12110,2204,76.171875,25000000.000
12111,2207,77.636719,25000000.000
12112,2229,88.378906,25000000.000
12113,2234,90.820312,25000000.000
12114,2233,90.332031,25000000.000
12115,2234,90.820312,25000000.000
12116,2216,82.031250,25000000.000
12117,2201,74.707031,25000000.000
12118,2180,64.453125,25000000.000
12119,2178,63.476562,25000000.000
12120,2131,40.527344,25000000.000
12121,2105,27.832031,25000000.000
12122,2079,15.136719,25000000.000
12123,2076,13.671875,25000000.000
12124,2026,-10.742188,25000000.000
12125,1998,-24.414062,25000000.000
12126,1973,-36.621094,25000000.000
12127,1970,-38.085938,25000000.000
12128,1925,-60.058594,25000000.000
12129,1905,-69.824219,25000000.000
12130,1890,-77.148438,25000000.000
12131,1889,-77.636719,25000000.000
12132,1875,-84.472656,25000000.000
12133,1876,-83.984375,25000000.000
12134,1882,-81.054688,25000000.000
12135,1882,-81.054688,25000000.000
12136,1900,-72.265625,25000000.000
12137,1913,-65.917969,25000000.000
12138,1927,-59.082031,25000000.000
12139,1927,-59.082031,25000000.000
12140,1958,-43.945312,25000000.000
12141,1975,-35.644531,25000000.000
12142,1993,-26.855469,25000000.000
12143,1995,-25.878906,25000000.000
12144,2034,-6.835938,25000000.000
12145,2058,4.882812,25000000.000
12146,2082,16.601562,25000000.000
12147,2085,18.066406,25000000.000
12148,2133,41.503906,25000000.000
12149,2159,54.199219,25000000.000
12150,2182,65.429688,25000000.000
12151,2185,66.894531,25000000.000
12152,2217,82.519531,25000000.000
12153,2228,87.890625,25000000.000
12154,2235,91.308594,25000000.000
12155,2235,91.308594,25000000.000
12156,2228,87.890625,25000000.000
12157,2217,82.519531,25000000.000
12158,2200,74.218750,25000000.000
12159,2198,73.242188,25000000.000
12160,2156,52.734375,25000000.000
12161,2130,40.039062,25000000.000
12162,2103,26.855469,25000000.000
12163,2101,25.878906,25000000.000
12164,2050,0.976562,25000000.000
12165,2024,-11.718750,25000000.000
12166,1996,-25.390625,25000000.000
12167,1993,-26.855469,25000000.000
12168,1946,-49.804688,25000000.000
12169,1921,-62.011719,25000000.000
12170,1902,-71.289062,25000000.000
12171,1900,-72.265625,25000000.000
12172,1877,-83.496094,25000000.000
12173,1872,-85.937500,25000000.000
12174,1873,-85.449219,25000000.000
12175,1874,-84.960938,25000000.000
12176,1886,-79.101562,25000000.000
12177,1898,-73.242188,25000000.000
12178,1911,-66.894531,25000000.000
12179,1913,-65.917969,25000000.000
12180,1940,-52.734375,25000000.000
12181,1959,-43.457031,25000000.000
12182,1976,-35.156250,25000000.000
12183,1976,-35.156250,25000000.000
12184,2016,-15.625000,25000000.000
12185,2039,-4.394531,25000000.000
12186,2064,7.812500,25000000.000
12187,2067,9.277344,25000000.000
12188,2115,32.714844,25000000.000
12189,2141,45.410156,25000000.000
12190,2163,56.152344,25000000.000
12191,2166,57.617188,25000000.000
12192,2204,76.171875,25000000.000
12193,2218,83.007812,25000000.000
12194,2229,88.378906,25000000.000
12195,2231,89.355469,25000000.000
12196,2235,91.308594,25000000.000
12197,2226,86.914062,25000000.000
12198,2215,81.542969,25000000.000
12199,2213,80.566406,25000000.000
12200,2176,62.500000,25000000.000
12201,2149,49.316406,25000000.000
12202,2123,36.621094,25000000.000
12203,2120,35.156250,25000000.000
12204,2069,10.253906,25000000.000
12205,2041,-3.417969,25000000.000
12206,2015,-16.113281,25000000.000
12207,2012,-17.578125,25000000.000
12208,1963,-41.503906,25000000.000
12209,1940,-52.734375,25000000.000
12210,1919,-62.988281,25000000.000
12211,1917,-63.964844,25000000.000
12212,1888,-78.125000,25000000.000
12213,1879,-82.519531,25000000.000
12214,1875,-84.472656,25000000.000
12215,1875,-84.472656,25000000.000
12216,1883,-80.566406,25000000.000
12217,1892,-76.171875,25000000.000
12218,1902,-71.289062,25000000.000
12219,1903,-70.800781,25000000.000
12220,1929,-58.105469,25000000.000
12221,1945,-50.292969,25000000.000
12222,1961,-42.480469,25000000.000
12223,1963,-41.503906,25000000.000
12224,2000,-23.437500,25000000.000
12225,2022,-12.695312,25000000.000
12226,2045,-1.464844,25000000.000
12227,2047,-0.488281,25000000.000
12228,2092,21.484375,25000000.000
12229,2115,32.714844,25000000.000
12230,2138,43.945312,25000000.000
12231,2140,44.921875,25000000.000
12232,2180,64.453125,25000000.000
12233,2198,73.242188,25000000.000
12234,2212,80.078125,25000000.000
12235,2213,80.566406,25000000.000
12236,2231,89.355469,25000000.000
12237,2231,89.355469,25000000.000
12238,2225,86.425781,25000000.000
12239,2225,86.425781,25000000.000
12240,2199,73.730469,25000000.000
12241,2178,63.476562,25000000.000
12242,2152,50.781250,25000000.000
12243,2150,49.804688,25000000.000
12244,2096,23.437500,25000000.000
12245,2067,9.277344,25000000.000
12246,2038,-4.882812,25000000.000
12247,2035,-6.347656,25000000.000
12248,1982,-32.226562,25000000.000
12249,1956,-44.921875,25000000.000
12250,1933,-56.152344,25000000.000
12251,1930,-57.617188,25000000.000
12252,1896,-74.218750,25000000.000
12253,1884,-80.078125,25000000.000
12254,1878,-83.007812,25000000.000
12255,1876,-83.984375,25000000.000
12256,1880,-82.031250,25000000.000
12257,1886,-79.101562,25000000.000
12258,1896,-74.218750,25000000.000
12259,1897,-73.730469,25000000.000
12260,1919,-62.988281,25000000.000
12261,1933,-56.152344,25000000.000
12262,1947,-49.316406,25000000.000
12263,1949,-48.339844,25000000.000
12264,1984,-31.250000,25000000.000
12265,2003,-21.972656,25000000.000
12266,2024,-11.718750,25000000.000
12267,2026,-10.742188,25000000.000
12268,2073,12.207031,25000000.000
12269,2097,23.925781,25000000.000
12270,2121,35.644531,25000000.000
12271,2122,36.132812,25000000.000
12272,2166,57.617188,25000000.000
12273,2185,66.894531,25000000.000
12274,2203,75.683594,25000000.000
12275,2204,76.171875,25000000.000
12276,2225,86.425781,25000000.000
12277,2229,88.378906,25000000.000
12278,2229,88.378906,25000000.000
12279,2228,87.890625,25000000.000
12280,2211,79.589844,25000000.000
12281,2194,71.289062,25000000.000
12282,2173,61.035156,25000000.000
12283,2169,59.082031,25000000.000
12284,2117,33.691406,25000000.000
12285,2089,20.019531,25000000.000
12286,2061,6.347656,25000000.000
12287,2059,5.371094,25000000.000
12288,2003,-21.972656,25000000.000
12289,1977,-34.667969,25000000.000
12290,1952,-46.875000,25000000.000
12291,1949,-48.339844,25000000.000
12292,1912,-66.406250,25000000.000
12293,1896,-74.218750,25000000.000
12294,1884,-80.078125,25000000.000
12295,1884,-80.078125,25000000.000
12296,1879,-82.519531,25000000.000
12297,1883,-80.566406,25000000.000
12298,1890,-77.148438,25000000.000
