sample_index,raw_code,voltage_mV,sample_rate_hz
9467,2067,9.277344,25000000.000
9468,2026,-10.742188,25000000.000
9469,2008,-19.531250,25000000.000
9470,1992,-27.343750,25000000.000
9471,1990,-28.320312,25000000.000
9472,1965,-40.527344,25000000.000
9473,1953,-46.386719,25000000.000
9474,1941,-52.246094,25000000.000
9475,1941,-52.246094,25000000.000
9476,1921,-62.011719,25000000.000
9477,1912,-66.406250,25000000.000
9478,1905,-69.824219,25000000.000
9479,1904,-70.312500,25000000.000
9480,1901,-71.777344,25000000.000
9481,1904,-70.312500,25000000.000
9482,1913,-65.917969,25000000.000
9483,1914,-65.429688,25000000.000
9484,1945,-50.292969,25000000.000
9485,1965,-40.527344,25000000.000
9486,1987,-29.785156,25000000.000
9487,1989,-28.808594,25000000.000
9488,2035,-6.347656,25000000.000
9489,2057,4.394531,25000000.000
9490,2078,14.648438,25000000.000
9491,2081,16.113281,25000000.000
9492,2119,34.667969,25000000.000
9493,2137,43.457031,25000000.000
9494,2154,51.757812,25000000.000
9495,2156,52.734375,25000000.000
9496,2188,68.359375,25000000.000
9497,2201,74.707031,25000000.000
9498,2209,78.613281,25000000.000
9499,2208,78.125000,25000000.000
9500,2209,78.613281,25000000.000
9501,2201,74.707031,25000000.000
9502,2187,67.871094,25000000.000
9503,2186,67.382812,25000000.000
9504,2143,46.386719,25000000.000
9505,2118,34.179688,25000000.000
9506,2091,20.996094,25000000.000
9507,2089,20.019531,25000000.000
9508,2041,-3.417969,25000000.000
9509,2019,-14.160156,25000000.000
9510,2001,-22.949219,25000000.000
9511,2000,-23.437500,25000000.000
9512,1972,-37.109375,25000000.000
9513,1959,-43.457031,25000000.000
9514,1949,-48.339844,25000000.000
9515,1948,-48.828125,25000000.000
9516,1931,-57.128906,25000000.000
9517,1922,-61.523438,25000000.000
9518,1913,-65.917969,25000000.000
9519,1913,-65.917969,25000000.000
9520,1903,-70.800781,25000000.000
9521,1904,-70.312500,25000000.000
9522,1909,-67.871094,25000000.000
9523,1910,-67.382812,25000000.000
9524,1931,-57.128906,25000000.000
9525,1949,-48.339844,25000000.000
9526,1970,-38.085938,25000000.000
9527,1971,-37.597656,25000000.000
9528,2014,-16.601562,25000000.000
9529,2036,-5.859375,25000000.000
9530,2059,5.371094,25000000.000
9531,2060,5.859375,25000000.000
9532,2100,25.390625,25000000.000
9533,2120,35.156250,25000000.000
9534,2140,44.921875,25000000.000
9535,2141,45.410156,25000000.000
9536,2175,62.011719,25000000.000
9537,2193,70.800781,25000000.000
9538,2206,77.148438,25000000.000
9539,2208,78.125000,25000000.000
9540,2216,82.031250,25000000.000
9541,2213,80.566406,25000000.000
9542,2204,76.171875,25000000.000
9543,2202,75.195312,25000000.000
9544,2166,57.617188,25000000.000
9545,2141,45.410156,25000000.000
9546,2114,32.226562,25000000.000
9547,2112,31.250000,25000000.000
9548,2062,6.835938,25000000.000
9549,2038,-4.882812,25000000.000
9550,2016,-15.625000,25000000.000
9551,2015,-16.113281,25000000.000
9552,1985,-30.761719,25000000.000
9553,1972,-37.109375,25000000.000
9554,1959,-43.457031,25000000.000
9555,1958,-43.945312,25000000.000
9556,1940,-52.734375,25000000.000
9557,1931,-57.128906,25000000.000
9558,1921,-62.011719,25000000.000
9559,1920,-62.500000,25000000.000
9560,1906,-69.335938,25000000.000
9561,1902,-71.289062,25000000.000
9562,1903,-70.800781,25000000.000
9563,1903,-70.800781,25000000.000
9564,1917,-63.964844,25000000.000
9565,1933,-56.152344,25000000.000
9566,1950,-47.851562,25000000.000
9567,1953,-46.386719,25000000.000
9568,1995,-25.878906,25000000.000
9569,2018,-14.648438,25000000.000
9570,2041,-3.417969,25000000.000
9571,2044,-1.953125,25000000.000
9572,2085,18.066406,25000000.000
9573,2106,28.320312,25000000.000
9574,2125,37.597656,25000000.000
9575,2126,38.085938,25000000.000
9576,2161,55.175781,25000000.000
9577,2178,63.476562,25000000.000
9578,2192,70.312500,25000000.000
9579,2194,71.289062,25000000.000
9580,2211,79.589844,25000000.000
9581,2212,80.078125,25000000.000
9582,2208,78.125000,25000000.000
9583,2208,78.125000,25000000.000
9584,2183,65.917969,25000000.000
9585,2164,56.640625,25000000.000
9586,2140,44.921875,25000000.000
9587,2136,42.968750,25000000.000
9588,2088,19.531250,25000000.000
9589,2061,6.347656,25000000.000
9590,2037,-5.371094,25000000.000
9591,2035,-6.347656,25000000.000
9592,1995,-25.878906,25000000.000
9593,1978,-34.179688,25000000.000
9594,1963,-41.503906,25000000.000
9595,1962,-41.992188,25000000.000
9596,1942,-51.757812,25000000.000
9597,1933,-56.152344,25000000.000
9598,1925,-60.058594,25000000.000
9599,1924,-60.546875,25000000.000
9600,1907,-68.847656,25000000.000
9601,1903,-70.800781,25000000.000
9602,1900,-72.265625,25000000.000
9603,1902,-71.289062,25000000.000
9604,1908,-68.359375,25000000.000
9605,1920,-62.500000,25000000.000
9606,1934,-55.664062,25000000.000
9607,1936,-54.687500,25000000.000
9608,1975,-35.644531,25000000.000
9609,1998,-24.414062,25000000.000
9610,2020,-13.671875,25000000.000
9611,2023,-12.207031,25000000.000
9612,2064,7.812500,25000000.000
9613,2086,18.554688,25000000.000
9614,2106,28.320312,25000000.000
9615,2109,29.785156,25000000.000
9616,2148,48.828125,25000000.000
9617,2168,58.593750,25000000.000
9618,2186,67.382812,25000000.000
9619,2187,67.871094,25000000.000
9620,2212,80.078125,25000000.000
9621,2216,82.031250,25000000.000
9622,2217,82.519531,25000000.000
9623,2216,82.031250,25000000.000
9624,2199,73.730469,25000000.000
9625,2180,64.453125,25000000.000
9626,2156,52.734375,25000000.000
9627,2154,51.757812,25000000.000
9628,2107,28.808594,25000000.000
9629,2081,16.113281,25000000.000
9630,2057,4.394531,25000000.000
9631,2054,2.929688,25000000.000
9632,2014,-16.601562,25000000.000
9633,1997,-24.902344,25000000.000
9634,1981,-32.714844,25000000.000
9635,1979,-33.691406,25000000.000
9636,1954,-45.898438,25000000.000
9637,1943,-51.269531,25000000.000
9638,1932,-56.640625,25000000.000
9639,1930,-57.617188,25000000.000
9640,1913,-65.917969,25000000.000
9641,1905,-69.824219,25000000.000
9642,1899,-72.753906,25000000.000
9643,1899,-72.753906,25000000.000
9644,1898,-73.242188,25000000.000
9645,1905,-69.824219,25000000.000
9646,1916,-64.453125,25000000.000
9647,1917,-63.964844,25000000.000
9648,1953,-46.386719,25000000.000
9649,1977,-34.667969,25000000.000
9650,2002,-22.460938,25000000.000
9651,2004,-21.484375,25000000.000
9652,2049,0.488281,25000000.000
9653,2071,11.230469,25000000.000
9654,2093,21.972656,25000000.000
9655,2095,22.949219,25000000.000
9656,2132,41.015625,25000000.000
9657,2148,48.828125,25000000.000
9658,2166,57.617188,25000000.000
9659,2168,58.593750,25000000.000
9660,2197,72.753906,25000000.000
9661,2207,77.636719,25000000.000
9662,2212,80.078125,25000000.000
9663,2212,80.078125,25000000.000
9664,2207,77.636719,25000000.000
9665,2197,72.753906,25000000.000
9666,2179,63.964844,25000000.000
9667,2176,62.500000,25000000.000
9668,2131,40.527344,25000000.000
9669,2106,28.320312,25000000.000
9670,2080,15.625000,25000000.000
9671,2077,14.160156,25000000.000
9672,2030,-8.789062,25000000.000
9673,2009,-19.042969,25000000.000
9674,1991,-27.832031,25000000.000
9675,1989,-28.808594,25000000.000
9676,1962,-41.992188,25000000.000
9677,1949,-48.339844,25000000.000
9678,1940,-52.734375,25000000.000
9679,1939,-53.222656,25000000.000
9680,1922,-61.523438,25000000.000
9681,1914,-65.429688,25000000.000
9682,1906,-69.335938,25000000.000
9683,1906,-69.335938,25000000.000
9684,1901,-71.777344,25000000.000
9685,1903,-70.800781,25000000.000
9686,1911,-66.894531,25000000.000
9687,1912,-66.406250,25000000.000
9688,1939,-53.222656,25000000.000
9689,1959,-43.457031,25000000.000
9690,1981,-32.714844,25000000.000
9691,1983,-31.738281,25000000.000
9692,2025,-11.230469,25000000.000
9693,2046,-0.976562,25000000.000
9694,2069,10.253906,25000000.000
9695,2071,11.230469,25000000.000
9696,2110,30.273438,25000000.000
9697,2131,40.527344,25000000.000
9698,2151,50.292969,25000000.000
9699,2152,50.781250,25000000.000
9700,2186,67.382812,25000000.000
9701,2203,75.683594,25000000.000
9702,2211,79.589844,25000000.000
9703,2213,80.566406,25000000.000
9704,2215,81.542969,25000000.000
9705,2208,78.125000,25000000.000
9706,2196,72.265625,25000000.000
9707,2193,70.800781,25000000.000
9708,2152,50.781250,25000000.000
9709,2126,38.085938,25000000.000
9710,2103,26.855469,25000000.000
9711,2100,25.390625,25000000.000
9712,2050,0.976562,25000000.000
9713,2029,-9.277344,25000000.000
9714,2008,-19.531250,25000000.000
9715,2007,-20.019531,25000000.000
9716,1977,-34.667969,25000000.000
9717,1963,-41.503906,25000000.000
9718,1951,-47.363281,25000000.000
9719,1949,-48.339844,25000000.000
9720,1931,-57.128906,25000000.000
9721,1921,-62.011719,25000000.000
9722,1911,-66.894531,25000000.000
9723,1911,-66.894531,25000000.000
9724,1899,-72.753906,25000000.000
9725,1898,-73.242188,25000000.000
9726,1900,-72.265625,25000000.000
9727,1901,-71.777344,25000000.000
9728,1921,-62.011719,25000000.000
9729,1940,-52.734375,25000000.000
9730,1960,-42.968750,25000000.000
9731,1963,-41.503906,25000000.000
9732,2009,-19.042969,25000000.000
9733,2034,-6.835938,25000000.000
9734,2056,3.906250,25000000.000
9735,2058,4.882812,25000000.000
9736,2099,24.902344,25000000.000
9737,2119,34.667969,25000000.000
9738,2137,43.457031,25000000.000
9739,2138,43.945312,25000000.000
9740,2169,59.082031,25000000.000
9741,2182,65.429688,25000000.000
9742,2194,71.289062,25000000.000
9743,2196,72.265625,25000000.000
9744,2209,78.613281,25000000.000
9745,2209,78.613281,25000000.000
9746,2203,75.683594,25000000.000
9747,2203,75.683594,25000000.000
9748,2175,62.011719,25000000.000
9749,2153,51.269531,25000000.000
9750,2130,40.039062,25000000.000
9751,2127,38.574219,25000000.000
9752,2076,13.671875,25000000.000
9753,2050,0.976562,25000000.000
9754,2026,-10.742188,25000000.000
9755,2023,-12.207031,25000000.000
9756,1985,-30.761719,25000000.000
9757,1968,-39.062500,25000000.000
9758,1955,-45.410156,25000000.000
9759,1955,-45.410156,25000000.000
9760,1936,-54.687500,25000000.000
9761,1929,-58.105469,25000000.000
9762,1921,-62.011719,25000000.000
9763,1921,-62.011719,25000000.000
9764,1907,-68.847656,25000000.000
9765,1904,-70.312500,25000000.000
9766,1903,-70.800781,25000000.000
9767,1903,-70.800781,25000000.000
9768,1915,-64.941406,25000000.000
9769,1929,-58.105469,25000000.000
9770,1946,-49.804688,25000000.000
9771,1948,-48.828125,25000000.000
9772,1991,-27.832031,25000000.000
9773,2015,-16.113281,25000000.000
9774,2037,-5.371094,25000000.000
9775,2039,-4.394531,25000000.000
9776,2079,15.136719,25000000.000
9777,2099,24.902344,25000000.000
9778,2119,34.667969,25000000.000
9779,2121,35.644531,25000000.000
9780,2156,52.734375,25000000.000
9781,2173,61.035156,25000000.000
9782,2189,68.847656,25000000.000
9783,2190,69.335938,25000000.000
9784,2209,78.613281,25000000.000
9785,2213,80.566406,25000000.000
9786,2213,80.566406,25000000.000
9787,2212,80.078125,25000000.000
9788,2193,70.800781,25000000.000
9789,2175,62.011719,25000000.000
9790,2151,50.292969,25000000.000
9791,2148,48.828125,25000000.000
9792,2101,25.878906,25000000.000
9793,2074,12.695312,25000000.000
9794,2049,0.488281,25000000.000
9795,2044,-1.953125,25000000.000
9796,2002,-22.460938,25000000.000
9797,1984,-31.250000,25000000.000
9798,1968,-39.062500,25000000.000
9799,1965,-40.527344,25000000.000
9800,1942,-51.757812,25000000.000
9801,1933,-56.152344,25000000.000
9802,1925,-60.058594,25000000.000
9803,1925,-60.058594,25000000.000
9804,1910,-67.382812,25000000.000
9805,1904,-70.312500,25000000.000
9806,1903,-70.800781,25000000.000
9807,1902,-71.289062,25000000.000
9808,1907,-68.847656,25000000.000
9809,1915,-64.941406,25000000.000
9810,1929,-58.105469,25000000.000
9811,1930,-57.617188,25000000.000
9812,1968,-39.062500,25000000.000
9813,1992,-27.343750,25000000.000
9814,2016,-15.625000,25000000.000
9815,2019,-14.160156,25000000.000
9816,2063,7.324219,25000000.000
9817,2084,17.578125,25000000.000
9818,2104,27.343750,25000000.000
9819,2105,27.832031,25000000.000
9820,2139,44.433594,25000000.000
9821,2154,51.757812,25000000.000
9822,2169,59.082031,25000000.000
9823,2170,59.570312,25000000.000
9824,2193,70.800781,25000000.000
9825,2202,75.195312,25000000.000
9826,2206,77.148438,25000000.000
9827,2205,76.660156,25000000.000
9828,2199,73.730469,25000000.000
9829,2186,67.382812,25000000.000
9830,2170,59.570312,25000000.000
9831,2166,57.617188,25000000.000
9832,2122,36.132812,25000000.000
9833,2096,23.437500,25000000.000
9834,2069,10.253906,25000000.000
9835,2067,9.277344,25000000.000
9836,2018,-14.648438,25000000.000
9837,1997,-24.902344,25000000.000
9838,1978,-34.179688,25000000.000
9839,1976,-35.156250,25000000.000
9840,1947,-49.316406,25000000.000
9841,1938,-53.710938,25000000.000
9842,1929,-58.105469,25000000.000
9843,1929,-58.105469,25000000.000
9844,1917,-63.964844,25000000.000
9845,1914,-65.429688,25000000.000
9846,1908,-68.359375,25000000.000
9847,1908,-68.359375,25000000.000
9848,1909,-67.871094,25000000.000
9849,1915,-64.941406,25000000.000
9850,1925,-60.058594,25000000.000
9851,1926,-59.570312,25000000.000
9852,1955,-45.410156,25000000.000
9853,1976,-35.156250,25000000.000
9854,1997,-24.902344,25000000.000
9855,1999,-23.925781,25000000.000
9856,2040,-3.906250,25000000.000
9857,2061,6.347656,25000000.000
9858,2083,17.089844,25000000.000
9859,2085,18.066406,25000000.000
9860,2124,37.109375,25000000.000
9861,2142,45.898438,25000000.000
9862,2160,54.687500,25000000.000
9863,2162,55.664062,25000000.000
9864,2192,70.312500,25000000.000
9865,2202,75.195312,25000000.000
9866,2208,78.125000,25000000.000
9867,2208,78.125000,25000000.000
9868,2207,77.636719,25000000.000
9869,2198,73.242188,25000000.000
9870,2182,65.429688,25000000.000
9871,2180,64.453125,25000000.000
9872,2138,43.945312,25000000.000
9873,2115,32.714844,25000000.000
9874,2090,20.507812,25000000.000
9875,2088,19.531250,25000000.000
9876,2040,-3.906250,25000000.000
9877,2016,-15.625000,25000000.000
9878,1999,-23.925781,25000000.000
9879,1996,-25.390625,25000000.000
9880,1965,-40.527344,25000000.000
9881,1951,-47.363281,25000000.000
9882,1939,-53.222656,25000000.000
9883,1938,-53.710938,25000000.000
9884,1921,-62.011719,25000000.000
9885,1914,-65.429688,25000000.000
9886,1907,-68.847656,25000000.000
9887,1906,-69.335938,25000000.000
9888,1902,-71.289062,25000000.000
9889,1906,-69.335938,25000000.000
9890,1912,-66.406250,25000000.000
9891,1911,-66.894531,25000000.000
9892,1937,-54.199219,25000000.000
9893,1956,-44.921875,25000000.000
9894,1977,-34.667969,25000000.000
9895,1979,-33.691406,25000000.000
9896,2024,-11.718750,25000000.000
9897,2046,-0.976562,25000000.000
9898,2069,10.253906,25000000.000
9899,2072,11.718750,25000000.000
9900,2112,31.250000,25000000.000
9901,2130,40.039062,25000000.000
9902,2146,47.851562,25000000.000
9903,2148,48.828125,25000000.000
9904,2177,62.988281,25000000.000
9905,2189,68.847656,25000000.000
9906,2198,73.242188,25000000.000
9907,2198,73.242188,25000000.000
9908,2204,76.171875,25000000.000
9909,2201,74.707031,25000000.000
9910,2192,70.312500,25000000.000
9911,2192,70.312500,25000000.000
9912,2157,53.222656,25000000.000
9913,2134,41.992188,25000000.000
9914,2110,30.273438,25000000.000
9915,2108,29.296875,25000000.000
9916,2059,5.371094,25000000.000
9917,2034,-6.835938,25000000.000
9918,2012,-17.578125,25000000.000
9919,2010,-18.554688,25000000.000
9920,1974,-36.132812,25000000.000
9921,1959,-43.457031,25000000.000
9922,1946,-49.804688,25000000.000
9923,1946,-49.804688,25000000.000
9924,1926,-59.570312,25000000.000
9925,1919,-62.988281,25000000.000
9926,1913,-65.917969,25000000.000
9927,1912,-66.406250,25000000.000
9928,1906,-69.335938,25000000.000
9929,1906,-69.335938,25000000.000
9930,1911,-66.894531,25000000.000
9931,1912,-66.406250,25000000.000
9932,1931,-57.128906,25000000.000
9933,1946,-49.804688,25000000.000
9934,1963,-41.503906,25000000.000
9935,1967,-39.550781,25000000.000
9936,2006,-20.507812,25000000.000
9937,2028,-9.765625,25000000.000
9938,2048,0.000000,25000000.000
9939,2049,0.488281,25000000.000
9940,2089,20.019531,25000000.000
9941,2111,30.761719,25000000.000
9942,2131,40.527344,25000000.000
9943,2133,41.503906,25000000.000
9944,2168,58.593750,25000000.000
9945,2187,67.871094,25000000.000
9946,2201,74.707031,25000000.000
9947,2203,75.683594,25000000.000
9948,2215,81.542969,25000000.000
9949,2215,81.542969,25000000.000
9950,2208,78.125000,25000000.000
9951,2208,78.125000,25000000.000
9952,2178,63.476562,25000000.000
9953,2154,51.757812,25000000.000
9954,2129,39.550781,25000000.000
9955,2128,39.062500,25000000.000
9956,2079,15.136719,25000000.000
9957,2055,3.417969,25000000.000
9958,2032,-7.812500,25000000.000
9959,2029,-9.277344,25000000.000
9960,1993,-26.855469,25000000.000
9961,1976,-35.156250,25000000.000
9962,1961,-42.480469,25000000.000
9963,1960,-42.968750,25000000.000
9964,1936,-54.687500,25000000.000
9965,1926,-59.570312,25000000.000
9966,1917,-63.964844,25000000.000
9967,1918,-63.476562,25000000.000
9968,1905,-69.824219,25000000.000
9969,1902,-71.289062,25000000.000
9970,1902,-71.289062,25000000.000
9971,1903,-70.800781,25000000.000
9972,1915,-64.941406,25000000.000
9973,1925,-60.058594,25000000.000
9974,1944,-50.781250,25000000.000
9975,1943,-51.269531,25000000.000
9976,1983,-31.738281,25000000.000
9977,2006,-20.507812,25000000.000
9978,2028,-9.765625,25000000.000
9979,2030,-8.789062,25000000.000
9980,2073,12.207031,25000000.000
9981,2095,22.949219,25000000.000
9982,2117,33.691406,25000000.000
9983,2118,34.179688,25000000.000
9984,2153,51.269531,25000000.000
9985,2171,60.058594,25000000.000
9986,2184,66.406250,25000000.000
9987,2187,67.871094,25000000.000
9988,2204,76.171875,25000000.000
9989,2208,78.125000,25000000.000
9990,2206,77.148438,25000000.000
9991,2205,76.660156,25000000.000
9992,2188,68.359375,25000000.000
9993,2171,60.058594,25000000.000
9994,2149,49.316406,25000000.000
9995,2147,48.339844,25000000.000
9996,2103,26.855469,25000000.000
9997,2077,14.160156,25000000.000
9998,2051,1.464844,25000000.000
9999,2049,0.488281,25000000.000
10000,2006,-20.507812,25000000.000
10001,1987,-29.785156,25000000.000
10002,1970,-38.085938,25000000.000
10003,1969,-38.574219,25000000.000
10004,1942,-51.757812,25000000.000
10005,1932,-56.640625,25000000.000
10006,1925,-60.058594,25000000.000
10007,1925,-60.058594,25000000.000
10008,1912,-66.406250,25000000.000
10009,1908,-68.359375,25000000.000
10010,1906,-69.335938,25000000.000
10011,1906,-69.335938,25000000.000
10012,1914,-65.429688,25000000.000
10013,1924,-60.546875,25000000.000
10014,1936,-54.687500,25000000.000
10015,1937,-54.199219,25000000.000
10016,1970,-38.085938,25000000.000
10017,1990,-28.320312,25000000.000
10018,2012,-17.578125,25000000.000
10019,2013,-17.089844,25000000.000
10020,2054,2.929688,25000000.000
10021,2075,13.183594,25000000.000
10022,2096,23.437500,25000000.000
10023,2099,24.902344,25000000.000
10024,2139,44.433594,25000000.000
10025,2156,52.734375,25000000.000
10026,2175,62.011719,25000000.000
10027,2178,63.476562,25000000.000
10028,2204,76.171875,25000000.000
10029,2212,80.078125,25000000.000
10030,2216,82.031250,25000000.000
10031,2213,80.566406,25000000.000
10032,2202,75.195312,25000000.000
10033,2187,67.871094,25000000.000
10034,2169,59.082031,25000000.000
10035,2167,58.105469,25000000.000
10036,2120,35.156250,25000000.000
10037,2096,23.437500,25000000.000
10038,2071,11.230469,25000000.000
10039,2068,9.765625,25000000.000
10040,2022,-12.695312,25000000.000
10041,2003,-21.972656,25000000.000
10042,1985,-30.761719,25000000.000
10043,1984,-31.250000,25000000.000
10044,1954,-45.898438,25000000.000
10045,1941,-52.246094,25000000.000
10046,1930,-57.617188,25000000.000
10047,1931,-57.128906,25000000.000
10048,1914,-65.429688,25000000.000
10049,1907,-68.847656,25000000.000
10050,1902,-71.289062,25000000.000
10051,1901,-71.777344,25000000.000
10052,1903,-70.800781,25000000.000
10053,1909,-67.871094,25000000.000
10054,1916,-64.453125,25000000.000
10055,1918,-63.476562,25000000.000
10056,1946,-49.804688,25000000.000
10057,1967,-39.550781,25000000.000
10058,1988,-29.296875,25000000.000
10059,1990,-28.320312,25000000.000
10060,2034,-6.835938,25000000.000
10061,2058,4.882812,25000000.000
10062,2080,15.625000,25000000.000
10063,2084,17.578125,25000000.000
10064,2124,37.109375,25000000.000
10065,2142,45.898438,25000000.000
10066,2159,54.199219,25000000.000
10067,2161,55.175781,25000000.000
10068,2187,67.871094,25000000.000
10069,2197,72.753906,25000000.000
10070,2203,75.683594,25000000.000
10071,2203,75.683594,25000000.000
10072,2202,75.195312,25000000.000
10073,2196,72.265625,25000000.000
10074,2182,65.429688,25000000.000
10075,2181,64.941406,25000000.000
10076,2144,46.875000,25000000.000
10077,2121,35.644531,25000000.000
10078,2097,23.925781,25000000.000
10079,2095,22.949219,25000000.000
10080,2045,-1.464844,25000000.000
10081,2021,-13.183594,25000000.000
10082,1999,-23.925781,25000000.000
10083,1995,-25.878906,25000000.000
10084,1961,-42.480469,25000000.000
10085,1947,-49.316406,25000000.000
10086,1935,-55.175781,25000000.000
10087,1934,-55.664062,25000000.000
10088,1918,-63.476562,25000000.000
10089,1914,-65.429688,25000000.000
10090,1908,-68.359375,25000000.000
10091,1908,-68.359375,25000000.000
10092,1906,-69.335938,25000000.000
10093,1909,-67.871094,25000000.000
10094,1917,-63.964844,25000000.000
10095,1917,-63.964844,25000000.000
10096,1940,-52.734375,25000000.000
10097,1956,-44.921875,25000000.000
10098,1977,-34.667969,25000000.000
10099,1977,-34.667969,25000000.000
10100,2018,-14.648438,25000000.000
10101,2040,-3.906250,25000000.000
10102,2062,6.835938,25000000.000
10103,2064,7.812500,25000000.000
10104,2106,28.320312,25000000.000
10105,2127,38.574219,25000000.000
10106,2147,48.339844,25000000.000
10107,2147,48.339844,25000000.000
10108,2183,65.917969,25000000.000
10109,2197,72.753906,25000000.000
10110,2209,78.613281,25000000.000
10111,2210,79.101562,25000000.000
10112,2216,82.031250,25000000.000
10113,2211,79.589844,25000000.000
10114,2202,75.195312,25000000.000
10115,2201,74.707031,25000000.000
10116,2165,57.128906,25000000.000
10117,2140,44.921875,25000000.000
10118,2116,33.203125,25000000.000
10119,2112,31.250000,25000000.000
10120,2067,9.277344,25000000.000
10121,2042,-2.929688,25000000.000
10122,2018,-14.648438,25000000.000
10123,2016,-15.625000,25000000.000
10124,1981,-32.714844,25000000.000
10125,1965,-40.527344,25000000.000
10126,1950,-47.851562,25000000.000
10127,1948,-48.828125,25000000.000
10128,1928,-58.593750,25000000.000
10129,1918,-63.476562,25000000.000
10130,1910,-67.382812,25000000.000
10131,1909,-67.871094,25000000.000
10132,1899,-72.753906,25000000.000
10133,1897,-73.730469,25000000.000
10134,1900,-72.265625,25000000.000
10135,1901,-71.777344,25000000.000
10136,1919,-62.988281,25000000.000
10137,1935,-55.175781,25000000.000
10138,1952,-46.875000,25000000.000
10139,1954,-45.898438,25000000.000
10140,1996,-25.390625,25000000.000
10141,2019,-14.160156,25000000.000
10142,2043,-2.441406,25000000.000
10143,2044,-1.953125,25000000.000
10144,2086,18.554688,25000000.000
10145,2108,29.296875,25000000.000
10146,2127,38.574219,25000000.000
10147,2130,40.039062,25000000.000
10148,2163,56.152344,25000000.000
10149,2179,63.964844,25000000.000
10150,2194,71.289062,25000000.000
10151,2195,71.777344,25000000.000
10152,2209,78.613281,25000000.000
10153,2212,80.078125,25000000.000
10154,2207,77.636719,25000000.000
10155,2206,77.148438,25000000.000
10156,2183,65.917969,25000000.000
10157,2162,55.664062,25000000.000
10158,2139,44.433594,25000000.000
10159,2136,42.968750,25000000.000
10160,2088,19.531250,25000000.000
10161,2063,7.324219,25000000.000
10162,2036,-5.859375,25000000.000
10163,2033,-7.324219,25000000.000
10164,1992,-27.343750,25000000.000
10165,1973,-36.621094,25000000.000
10166,1957,-44.433594,25000000.000
10167,1956,-44.921875,25000000.000
10168,1933,-56.152344,25000000.000
10169,1925,-60.058594,25000000.000
10170,1918,-63.476562,25000000.000
10171,1917,-63.964844,25000000.000
10172,1907,-68.847656,25000000.000
10173,1903,-70.800781,25000000.000
10174,1903,-70.800781,25000000.000
10175,1904,-70.312500,25000000.000
10176,1916,-64.453125,25000000.000
10177,1928,-58.593750,25000000.000
10178,1942,-51.757812,25000000.000
10179,1945,-50.292969,25000000.000
10180,1981,-32.714844,25000000.000
10181,2005,-20.996094,25000000.000
10182,2027,-10.253906,25000000.000
10183,2029,-9.277344,25000000.000
10184,2070,10.742188,25000000.000
10185,2092,21.484375,25000000.000
10186,2114,32.226562,25000000.000
10187,2117,33.691406,25000000.000
10188,2152,50.781250,25000000.000
10189,2170,59.570312,25000000.000
10190,2185,66.894531,25000000.000
10191,2187,67.871094,25000000.000
10192,2210,79.101562,25000000.000
10193,2215,81.542969,25000000.000
10194,2213,80.566406,25000000.000
10195,2214,81.054688,25000000.000
10196,2198,73.242188,25000000.000
10197,2182,65.429688,25000000.000
10198,2159,54.199219,25000000.000
10199,2157,53.222656,25000000.000
10200,2110,30.273438,25000000.000
10201,2086,18.554688,25000000.000
10202,2060,5.859375,25000000.000
10203,2057,4.394531,25000000.000
10204,2013,-17.089844,25000000.000
10205,1994,-26.367188,25000000.000
10206,1977,-34.667969,25000000.000
10207,1975,-35.644531,25000000.000
10208,1948,-48.828125,25000000.000
10209,1935,-55.175781,25000000.000
10210,1923,-61.035156,25000000.000
10211,1923,-61.035156,25000000.000
10212,1907,-68.847656,25000000.000
10213,1900,-72.265625,25000000.000
10214,1896,-74.218750,25000000.000
10215,1895,-74.707031,25000000.000
10216,1900,-72.265625,25000000.000
10217,1907,-68.847656,25000000.000
10218,1920,-62.500000,25000000.000
10219,1922,-61.523438,25000000.000
10220,1957,-44.433594,25000000.000
10221,1981,-32.714844,25000000.000
10222,2003,-21.972656,25000000.000
10223,2006,-20.507812,25000000.000
10224,2051,1.464844,25000000.000
10225,2075,13.183594,25000000.000
10226,2097,23.925781,25000000.000
10227,2097,23.925781,25000000.000
10228,2136,42.968750,25000000.000
10229,2153,51.269531,25000000.000
10230,2169,59.082031,25000000.000
10231,2170,59.570312,25000000.000
10232,2196,72.265625,25000000.000
10233,2205,76.660156,25000000.000
10234,2209,78.613281,25000000.000
10235,2209,78.613281,25000000.000
10236,2203,75.683594,25000000.000
10237,2192,70.312500,25000000.000
10238,2177,62.988281,25000000.000
10239,2174,61.523438,25000000.000
10240,2132,41.015625,25000000.000
10241,2108,29.296875,25000000.000
10242,2082,16.601562,25000000.000
10243,2078,14.648438,25000000.000
10244,2032,-7.812500,25000000.000
10245,2009,-19.042969,25000000.000
10246,1988,-29.296875,25000000.000
10247,1986,-30.273438,25000000.000
10248,1954,-45.898438,25000000.000
10249,1941,-52.246094,25000000.000
10250,1931,-57.128906,25000000.000
10251,1928,-58.593750,25000000.000
10252,1911,-66.894531,25000000.000
10253,1905,-69.824219,25000000.000
10254,1900,-72.265625,25000000.000
10255,1900,-72.265625,25000000.000
10256,1898,-73.242188,25000000.000
10257,1903,-70.800781,25000000.000
10258,1912,-66.406250,25000000.000
10259,1913,-65.917969,25000000.000
10260,1942,-51.757812,25000000.000
10261,1963,-41.503906,25000000.000
10262,1987,-29.785156,25000000.000
