sample_index,raw_code,voltage_mV,sample_rate_hz
21731,1904,-70.312500,25000000.000
21732,1883,-80.566406,25000000.000
21733,1876,-83.984375,25000000.000
21734,1870,-86.914062,25000000.000
21735,1871,-86.425781,25000000.000
21736,1873,-85.449219,25000000.000
21737,1879,-82.519531,25000000.000
21738,1889,-77.636719,25000000.000
21739,1890,-77.148438,25000000.000
21740,1919,-62.988281,25000000.000
21741,1938,-53.710938,25000000.000
21742,1961,-42.480469,25000000.000
21743,1964,-41.015625,25000000.000
21744,2015,-16.113281,25000000.000
21745,2044,-1.953125,25000000.000
21746,2076,13.671875,25000000.000
21747,2079,15.136719,25000000.000
21748,2138,43.945312,25000000.000
21749,2165,57.128906,25000000.000
21750,2191,69.824219,25000000.000
21751,2193,70.800781,25000000.000
21752,2227,87.402344,25000000.000
21753,2238,92.773438,25000000.000
21754,2244,95.703125,25000000.000
21755,2244,95.703125,25000000.000
21756,2240,93.750000,25000000.000
21757,2232,89.843750,25000000.000
21758,2218,83.007812,25000000.000
21759,2217,82.519531,25000000.000
21760,2179,63.964844,25000000.000
21761,2154,51.757812,25000000.000
21762,2127,38.574219,25000000.000
21763,2123,36.621094,25000000.000
21764,2066,8.789062,25000000.000
21765,2035,-6.347656,25000000.000
21766,2007,-20.019531,25000000.000
21767,2003,-21.972656,25000000.000
21768,1953,-46.386719,25000000.000
21769,1934,-55.664062,25000000.000
21770,1916,-64.453125,25000000.000
21771,1915,-64.941406,25000000.000
21772,1888,-78.125000,25000000.000
21773,1879,-82.519531,25000000.000
21774,1872,-85.937500,25000000.000
21775,1872,-85.937500,25000000.000
21776,1869,-87.402344,25000000.000
21777,1873,-85.449219,25000000.000
21778,1882,-81.054688,25000000.000
21779,1883,-80.566406,25000000.000
21780,1909,-67.871094,25000000.000
21781,1927,-59.082031,25000000.000
21782,1948,-48.828125,25000000.000
21783,1950,-47.851562,25000000.000
21784,1997,-24.902344,25000000.000
21785,2024,-11.718750,25000000.000
21786,2054,2.929688,25000000.000
21787,2058,4.882812,25000000.000
21788,2115,32.714844,25000000.000
21789,2142,45.898438,25000000.000
21790,2172,60.546875,25000000.000
21791,2168,58.593750,25000000.000
21792,2205,76.660156,25000000.000
21793,2221,84.472656,25000000.000
21794,2232,89.843750,25000000.000
21795,2233,90.332031,25000000.000
21796,2236,91.796875,25000000.000
21797,2233,90.332031,25000000.000
21798,2224,85.937500,25000000.000
21799,2221,84.472656,25000000.000
21800,2193,70.800781,25000000.000
21801,2170,59.570312,25000000.000
21802,2143,46.386719,25000000.000
21803,2141,45.410156,25000000.000
21804,2084,17.578125,25000000.000
21805,2052,1.953125,25000000.000
21806,2023,-12.207031,25000000.000
21807,2020,-13.671875,25000000.000
21808,1968,-39.062500,25000000.000
21809,1947,-49.316406,25000000.000
21810,1929,-58.105469,25000000.000
21811,1927,-59.082031,25000000.000
21812,1898,-73.242188,25000000.000
21813,1888,-78.125000,25000000.000
21814,1879,-82.519531,25000000.000
21815,1878,-83.007812,25000000.000
21816,1872,-85.937500,25000000.000
21817,1870,-86.914062,25000000.000
21818,1875,-84.472656,25000000.000
21819,1875,-84.472656,25000000.000
21820,1896,-74.218750,25000000.000
21821,1911,-66.894531,25000000.000
21822,1927,-59.082031,25000000.000
21823,1929,-58.105469,25000000.000
21824,1973,-36.621094,25000000.000
21825,1999,-23.925781,25000000.000
21826,2026,-10.742188,25000000.000
21827,2028,-9.765625,25000000.000
21828,2088,19.531250,25000000.000
21829,2119,34.667969,25000000.000
21830,2148,48.828125,25000000.000
21831,2150,49.804688,25000000.000
21832,2198,73.242188,25000000.000
21833,2217,82.519531,25000000.000
21834,2230,88.867188,25000000.000
21835,2230,88.867188,25000000.000
21836,2244,95.703125,25000000.000
21837,2242,94.726562,25000000.000
21838,2238,92.773438,25000000.000
21839,2238,92.773438,25000000.000
21840,2215,81.542969,25000000.000
21841,2197,72.753906,25000000.000
21842,2175,62.011719,25000000.000
21843,2171,60.058594,25000000.000
21844,2119,34.667969,25000000.000
21845,2091,20.996094,25000000.000
21846,2059,5.371094,25000000.000
21847,2056,3.906250,25000000.000
21848,1998,-24.414062,25000000.000
21849,1971,-37.597656,25000000.000
21850,1947,-49.316406,25000000.000
21851,1945,-50.292969,25000000.000
21852,1908,-68.359375,25000000.000
21853,1895,-74.707031,25000000.000
21854,1885,-79.589844,25000000.000
21855,1884,-80.078125,25000000.000
21856,1873,-85.449219,25000000.000
21857,1873,-85.449219,25000000.000
21858,1875,-84.472656,25000000.000
21859,1875,-84.472656,25000000.000
21860,1888,-78.125000,25000000.000
21861,1900,-72.265625,25000000.000
21862,1916,-64.453125,25000000.000
21863,1916,-64.453125,25000000.000
21864,1952,-46.875000,25000000.000
21865,1976,-35.156250,25000000.000
21866,2002,-22.460938,25000000.000
21867,2004,-21.484375,25000000.000
21868,2061,6.347656,25000000.000
21869,2092,21.484375,25000000.000
21870,2124,37.109375,25000000.000
21871,2126,38.085938,25000000.000
21872,2178,63.476562,25000000.000
21873,2199,73.730469,25000000.000
21874,2216,82.031250,25000000.000
21875,2218,83.007812,25000000.000
21876,2238,92.773438,25000000.000
21877,2241,94.238281,25000000.000
21878,2238,92.773438,25000000.000
21879,2238,92.773438,25000000.000
21880,2221,84.472656,25000000.000
21881,2206,77.148438,25000000.000
21882,2186,67.382812,25000000.000
21883,2184,66.406250,25000000.000
21884,2132,41.015625,25000000.000
21885,2105,27.832031,25000000.000
21886,2074,12.695312,25000000.000
21887,2069,10.253906,25000000.000
21888,2011,-18.066406,25000000.000
21889,1988,-29.296875,25000000.000
21890,1960,-42.968750,25000000.000
21891,1959,-43.457031,25000000.000
21892,1923,-61.035156,25000000.000
21893,1907,-68.847656,25000000.000
21894,1895,-74.707031,25000000.000
21895,1893,-75.683594,25000000.000
21896,1877,-83.496094,25000000.000
21897,1874,-84.960938,25000000.000
21898,1872,-85.937500,25000000.000
21899,1872,-85.937500,25000000.000
21900,1879,-82.519531,25000000.000
21901,1889,-77.636719,25000000.000
21902,1898,-73.242188,25000000.000
21903,1901,-71.777344,25000000.000
21904,1932,-56.640625,25000000.000
21905,1952,-46.875000,25000000.000
21906,1976,-35.156250,25000000.000
21907,1979,-33.691406,25000000.000
21908,2032,-7.812500,25000000.000
21909,2064,7.812500,25000000.000
21910,2096,23.437500,25000000.000
21911,2100,25.390625,25000000.000
21912,2158,53.710938,25000000.000
21913,2185,66.894531,25000000.000
21914,2207,77.636719,25000000.000
21915,2209,78.613281,25000000.000
21916,2235,91.308594,25000000.000
21917,2242,94.726562,25000000.000
21918,2244,95.703125,25000000.000
21919,2244,95.703125,25000000.000
21920,2236,91.796875,25000000.000
21921,2223,85.449219,25000000.000
21922,2208,78.125000,25000000.000
21923,2206,77.148438,25000000.000
21924,2165,57.128906,25000000.000
21925,2138,43.945312,25000000.000
21926,2109,29.785156,25000000.000
21927,2106,28.320312,25000000.000
21928,2047,-0.488281,25000000.000
21929,2018,-14.648438,25000000.000
21930,1988,-29.296875,25000000.000
21931,1985,-30.761719,25000000.000
21932,1937,-54.199219,25000000.000
21933,1917,-63.964844,25000000.000
21934,1900,-72.265625,25000000.000
21935,1900,-72.265625,25000000.000
21936,1877,-83.496094,25000000.000
21937,1872,-85.937500,25000000.000
21938,1870,-86.914062,25000000.000
21939,1869,-87.402344,25000000.000
21940,1874,-84.960938,25000000.000
21941,1877,-83.496094,25000000.000
21942,1890,-77.148438,25000000.000
21943,1894,-75.195312,25000000.000
21944,1920,-62.500000,25000000.000
21945,1940,-52.734375,25000000.000
21946,1960,-42.968750,25000000.000
21947,1962,-41.992188,25000000.000
21948,2012,-17.578125,25000000.000
21949,2040,-3.906250,25000000.000
21950,2074,12.695312,25000000.000
21951,2077,14.160156,25000000.000
21952,2134,41.992188,25000000.000
21953,2160,54.687500,25000000.000
21954,2185,66.894531,25000000.000
21955,2186,67.382812,25000000.000
21956,2220,83.984375,25000000.000
21957,2229,88.378906,25000000.000
21958,2235,91.308594,25000000.000
21959,2237,92.285156,25000000.000
21960,2234,90.820312,25000000.000
21961,2227,87.402344,25000000.000
21962,2216,82.031250,25000000.000
21963,2214,81.054688,25000000.000
21964,2181,64.941406,25000000.000
21965,2157,53.222656,25000000.000
21966,2128,39.062500,25000000.000
21967,2125,37.597656,25000000.000
21968,2067,9.277344,25000000.000
21969,2034,-6.835938,25000000.000
21970,2004,-21.484375,25000000.000
21971,2001,-22.949219,25000000.000
21972,1954,-45.898438,25000000.000
21973,1933,-56.152344,25000000.000
21974,1916,-64.453125,25000000.000
21975,1914,-65.429688,25000000.000
21976,1890,-77.148438,25000000.000
21977,1880,-82.031250,25000000.000
21978,1874,-84.960938,25000000.000
21979,1874,-84.960938,25000000.000
21980,1872,-85.937500,25000000.000
21981,1875,-84.472656,25000000.000
21982,1882,-81.054688,25000000.000
21983,1883,-80.566406,25000000.000
21984,1905,-69.824219,25000000.000
21985,1921,-62.011719,25000000.000
21986,1939,-53.222656,25000000.000
21987,1942,-51.757812,25000000.000
21988,1986,-30.273438,25000000.000
21989,2014,-16.601562,25000000.000
21990,2044,-1.953125,25000000.000
21991,2047,-0.488281,25000000.000
21992,2108,29.296875,25000000.000
21993,2138,43.945312,25000000.000
21994,2166,57.617188,25000000.000
21995,2169,59.082031,25000000.000
21996,2210,79.101562,25000000.000
21997,2225,86.425781,25000000.000
21998,2235,91.308594,25000000.000
21999,2236,91.796875,25000000.000
22000,2241,94.238281,25000000.000
22001,2236,91.796875,25000000.000
22002,2229,88.378906,25000000.000
22003,2229,88.378906,25000000.000
22004,2202,75.195312,25000000.000
22005,2181,64.941406,25000000.000
22006,2157,53.222656,25000000.000
22007,2155,52.246094,25000000.000
22008,2102,26.367188,25000000.000
22009,2071,11.230469,25000000.000
22010,2038,-4.882812,25000000.000
22011,2037,-5.371094,25000000.000
22012,1981,-32.714844,25000000.000
22013,1954,-45.898438,25000000.000
22014,1932,-56.640625,25000000.000
22015,1929,-58.105469,25000000.000
22016,1897,-73.730469,25000000.000
22017,1885,-79.589844,25000000.000
22018,1876,-83.984375,25000000.000
22019,1876,-83.984375,25000000.000
22020,1869,-87.402344,25000000.000
22021,1871,-86.425781,25000000.000
22022,1876,-83.984375,25000000.000
22023,1877,-83.496094,25000000.000
22024,1895,-74.707031,25000000.000
22025,1909,-67.871094,25000000.000
22026,1927,-59.082031,25000000.000
22027,1929,-58.105469,25000000.000
22028,1970,-38.085938,25000000.000
22029,1994,-26.367188,25000000.000
22030,2022,-12.695312,25000000.000
22031,2026,-10.742188,25000000.000
22032,2083,17.089844,25000000.000
22033,2113,31.738281,25000000.000
22034,2142,45.898438,25000000.000
22035,2144,46.875000,25000000.000
22036,2191,69.824219,25000000.000
22037,2210,79.101562,25000000.000
22038,2224,85.937500,25000000.000
22039,2225,86.425781,25000000.000
22040,2239,93.261719,25000000.000
22041,2239,93.261719,25000000.000
22042,2236,91.796875,25000000.000
22043,2236,91.796875,25000000.000
22044,2214,81.054688,25000000.000
22045,2196,72.265625,25000000.000
22046,2176,62.500000,25000000.000
22047,2173,61.035156,25000000.000
22048,2120,35.156250,25000000.000
22049,2088,19.531250,25000000.000
22050,2056,3.906250,25000000.000
22051,2053,2.441406,25000000.000
22052,1997,-24.902344,25000000.000
22053,1970,-38.085938,25000000.000
22054,1946,-49.804688,25000000.000
22055,1945,-50.292969,25000000.000
22056,1911,-66.894531,25000000.000
22057,1898,-73.242188,25000000.000
22058,1888,-78.125000,25000000.000
22059,1887,-78.613281,25000000.000
22060,1875,-84.472656,25000000.000
22061,1871,-86.425781,25000000.000
22062,1871,-86.425781,25000000.000
22063,1872,-85.937500,25000000.000
22064,1884,-80.078125,25000000.000
22065,1894,-75.195312,25000000.000
22066,1909,-67.871094,25000000.000
22067,1911,-66.894531,25000000.000
22068,1946,-49.804688,25000000.000
22069,1969,-38.574219,25000000.000
22070,1994,-26.367188,25000000.000
22071,1997,-24.902344,25000000.000
22072,2052,1.953125,25000000.000
22073,2085,18.066406,25000000.000
22074,2116,33.203125,25000000.000
22075,2120,35.156250,25000000.000
22076,2175,62.011719,25000000.000
22077,2199,73.730469,25000000.000
22078,2217,82.519531,25000000.000
22079,2219,83.496094,25000000.000
22080,2240,93.750000,25000000.000
22081,2244,95.703125,25000000.000
22082,2244,95.703125,25000000.000
22083,2242,94.726562,25000000.000
22084,2229,88.378906,25000000.000
22085,2216,82.031250,25000000.000
22086,2200,74.218750,25000000.000
22087,2197,72.753906,25000000.000
22088,2151,50.292969,25000000.000
22089,2123,36.621094,25000000.000
22090,2093,21.972656,25000000.000
22091,2090,20.507812,25000000.000
22092,2029,-9.277344,25000000.000
22093,1998,-24.414062,25000000.000
22094,1970,-38.085938,25000000.000
22095,1968,-39.062500,25000000.000
22096,1925,-60.058594,25000000.000
22097,1906,-69.335938,25000000.000
22098,1893,-75.683594,25000000.000
22099,1892,-76.171875,25000000.000
22100,1875,-84.472656,25000000.000
22101,1872,-85.937500,25000000.000
22102,1870,-86.914062,25000000.000
22103,1870,-86.914062,25000000.000
22104,1877,-83.496094,25000000.000
22105,1885,-79.589844,25000000.000
22106,1897,-73.730469,25000000.000
22107,1898,-73.242188,25000000.000
22108,1928,-58.593750,25000000.000
22109,1950,-47.851562,25000000.000
22110,1973,-36.621094,25000000.000
22111,1976,-35.156250,25000000.000
22112,2026,-10.742188,25000000.000
22113,2057,4.394531,25000000.000
22114,2088,19.531250,25000000.000
22115,2091,20.996094,25000000.000
22116,2147,48.339844,25000000.000
22117,2174,61.523438,25000000.000
22118,2196,72.265625,25000000.000
22119,2198,73.242188,25000000.000
22120,2228,87.890625,25000000.000
22121,2237,92.285156,25000000.000
22122,2241,94.238281,25000000.000
22123,2241,94.238281,25000000.000
22124,2234,90.820312,25000000.000
22125,2223,85.449219,25000000.000
22126,2209,78.613281,25000000.000
22127,2208,78.125000,25000000.000
22128,2165,57.128906,25000000.000
22129,2139,44.433594,25000000.000
22130,2109,29.785156,25000000.000
22131,2106,28.320312,25000000.000
22132,2048,0.000000,25000000.000
22133,2015,-16.113281,25000000.000
22134,1987,-29.785156,25000000.000
22135,1984,-31.250000,25000000.000
22136,1940,-52.734375,25000000.000
22137,1920,-62.500000,25000000.000
22138,1909,-67.871094,25000000.000
22139,1900,-72.265625,25000000.000
22140,1882,-81.054688,25000000.000
22141,1876,-83.984375,25000000.000
22142,1874,-84.960938,25000000.000
22143,1874,-84.960938,25000000.000
22144,1873,-85.449219,25000000.000
22145,1878,-83.007812,25000000.000
22146,1886,-79.101562,25000000.000
22147,1887,-78.613281,25000000.000
22148,1912,-66.406250,25000000.000
22149,1930,-57.617188,25000000.000
22150,1949,-48.339844,25000000.000
22151,1951,-47.363281,25000000.000
22152,2000,-23.437500,25000000.000
22153,2028,-9.765625,25000000.000
22154,2060,5.859375,25000000.000
22155,2064,7.812500,25000000.000
22156,2124,37.109375,25000000.000
22157,2154,51.757812,25000000.000
22158,2183,65.917969,25000000.000
22159,2184,66.406250,25000000.000
22160,2224,85.937500,25000000.000
22161,2236,91.796875,25000000.000
22162,2243,95.214844,25000000.000
22163,2244,95.703125,25000000.000
22164,2243,95.214844,25000000.000
22165,2236,91.796875,25000000.000
22166,2225,86.425781,25000000.000
22167,2223,85.449219,25000000.000
22168,2190,69.335938,25000000.000
22169,2166,57.617188,25000000.000
22170,2141,45.410156,25000000.000
22171,2136,42.968750,25000000.000
22172,2081,16.113281,25000000.000
22173,2049,0.488281,25000000.000
22174,2018,-14.648438,25000000.000
22175,2015,-16.113281,25000000.000
22176,1961,-42.480469,25000000.000
22177,1936,-54.687500,25000000.000
22178,1916,-64.453125,25000000.000
22179,1914,-65.429688,25000000.000
22180,1888,-78.125000,25000000.000
22181,1880,-82.031250,25000000.000
22182,1874,-84.960938,25000000.000
22183,1874,-84.960938,25000000.000
22184,1870,-86.914062,25000000.000
22185,1874,-84.960938,25000000.000
22186,1879,-82.519531,25000000.000
22187,1881,-81.542969,25000000.000
22188,1901,-71.777344,25000000.000
22189,1916,-64.453125,25000000.000
22190,1938,-53.710938,25000000.000
22191,1937,-54.199219,25000000.000
22192,1980,-33.203125,25000000.000
22193,2011,-18.066406,25000000.000
22194,2040,-3.906250,25000000.000
22195,2044,-1.953125,25000000.000
22196,2104,27.343750,25000000.000
22197,2135,42.480469,25000000.000
22198,2163,56.152344,25000000.000
22199,2166,57.617188,25000000.000
22200,2207,77.636719,25000000.000
22201,2223,85.449219,25000000.000
22202,2234,90.820312,25000000.000
22203,2234,90.820312,25000000.000
22204,2240,93.750000,25000000.000
22205,2236,91.796875,25000000.000
22206,2227,87.402344,25000000.000
22207,2225,86.425781,25000000.000
22208,2199,73.730469,25000000.000
22209,2179,63.964844,25000000.000
22210,2156,52.734375,25000000.000
22211,2154,51.757812,25000000.000
22212,2101,25.878906,25000000.000
22213,2072,11.718750,25000000.000
22214,2040,-3.906250,25000000.000
22215,2037,-5.371094,25000000.000
22216,1981,-32.714844,25000000.000
22217,1956,-44.921875,25000000.000
22218,1934,-55.664062,25000000.000
22219,1932,-56.640625,25000000.000
22220,1901,-71.777344,25000000.000
22221,1889,-77.636719,25000000.000
22222,1881,-81.542969,25000000.000
22223,1880,-82.031250,25000000.000
22224,1873,-85.449219,25000000.000
22225,1872,-85.937500,25000000.000
22226,1874,-84.960938,25000000.000
22227,1874,-84.960938,25000000.000
22228,1890,-77.148438,25000000.000
22229,1902,-71.289062,25000000.000
22230,1917,-63.964844,25000000.000
22231,1920,-62.500000,25000000.000
22232,1957,-44.433594,25000000.000
22233,1983,-31.738281,25000000.000
22234,2010,-18.554688,25000000.000
22235,2014,-16.601562,25000000.000
22236,2073,12.207031,25000000.000
22237,2106,28.320312,25000000.000
22238,2138,43.945312,25000000.000
22239,2141,45.410156,25000000.000
22240,2194,71.289062,25000000.000
22241,2215,81.542969,25000000.000
22242,2232,89.843750,25000000.000
22243,2231,89.355469,25000000.000
22244,2247,97.167969,25000000.000
22245,2245,96.191406,25000000.000
22246,2240,93.750000,25000000.000
22247,2240,93.750000,25000000.000
22248,2218,83.007812,25000000.000
22249,2201,74.707031,25000000.000
22250,2181,64.941406,25000000.000
22251,2179,63.964844,25000000.000
22252,2133,41.503906,25000000.000
22253,2104,27.343750,25000000.000
22254,2074,12.695312,25000000.000
22255,2072,11.718750,25000000.000
22256,2012,-17.578125,25000000.000
22257,1982,-32.226562,25000000.000
22258,1955,-45.410156,25000000.000
22259,1952,-46.875000,25000000.000
22260,1912,-66.406250,25000000.000
22261,1896,-74.218750,25000000.000
22262,1882,-81.054688,25000000.000
22263,1883,-80.566406,25000000.000
22264,1870,-86.914062,25000000.000
22265,1868,-87.890625,25000000.000
22266,1868,-87.890625,25000000.000
22267,1868,-87.890625,25000000.000
22268,1879,-82.519531,25000000.000
22269,1889,-77.636719,25000000.000
22270,1903,-70.800781,25000000.000
22271,1905,-69.824219,25000000.000
22272,1941,-52.246094,25000000.000
22273,1964,-41.015625,25000000.000
22274,1990,-28.320312,25000000.000
22275,1994,-26.367188,25000000.000
22276,2051,1.464844,25000000.000
22277,2084,17.578125,25000000.000
22278,2116,33.203125,25000000.000
22279,2119,34.667969,25000000.000
22280,2172,60.546875,25000000.000
22281,2197,72.753906,25000000.000
22282,2214,81.054688,25000000.000
22283,2216,82.031250,25000000.000
22284,2236,91.796875,25000000.000
22285,2241,94.238281,25000000.000
22286,2241,94.238281,25000000.000
22287,2241,94.238281,25000000.000
22288,2225,86.425781,25000000.000
22289,2211,79.589844,25000000.000
22290,2194,71.289062,25000000.000
22291,2192,70.312500,25000000.000
22292,2148,48.828125,25000000.000
22293,2121,35.644531,25000000.000
22294,2091,20.996094,25000000.000
22295,2090,20.507812,25000000.000
22296,2032,-7.812500,25000000.000
22297,2001,-22.949219,25000000.000
22298,1973,-36.621094,25000000.000
22299,1970,-38.085938,25000000.000
22300,1926,-59.570312,25000000.000
22301,1908,-68.359375,25000000.000
22302,1893,-75.683594,25000000.000
22303,1892,-76.171875,25000000.000
22304,1875,-84.472656,25000000.000
22305,1871,-86.425781,25000000.000
22306,1870,-86.914062,25000000.000
22307,1870,-86.914062,25000000.000
22308,1875,-84.472656,25000000.000
22309,1883,-80.566406,25000000.000
22310,1893,-75.683594,25000000.000
22311,1893,-75.683594,25000000.000
22312,1920,-62.500000,25000000.000
22313,1939,-53.222656,25000000.000
22314,1961,-42.480469,25000000.000
22315,1963,-41.503906,25000000.000
22316,2014,-16.601562,25000000.000
22317,2045,-1.464844,25000000.000
22318,2078,14.648438,25000000.000
22319,2082,16.601562,25000000.000
22320,2145,47.363281,25000000.000
22321,2176,62.500000,25000000.000
22322,2202,75.195312,25000000.000
22323,2205,76.660156,25000000.000
22324,2240,93.750000,25000000.000
22325,2250,98.632812,25000000.000
22326,2253,100.097656,25000000.000
22327,2253,100.097656,25000000.000
22328,2243,95.214844,25000000.000
22329,2231,89.355469,25000000.000
22330,2216,82.031250,25000000.000
22331,2214,81.054688,25000000.000
22332,2173,61.035156,25000000.000
22333,2146,47.851562,25000000.000
22334,2120,35.156250,25000000.000
22335,2117,33.691406,25000000.000
22336,2061,6.347656,25000000.000
22337,2031,-8.300781,25000000.000
22338,2002,-22.460938,25000000.000
22339,1999,-23.925781,25000000.000
22340,1948,-48.828125,25000000.000
22341,1926,-59.570312,25000000.000
22342,1908,-68.359375,25000000.000
22343,1906,-69.335938,25000000.000
22344,1881,-81.542969,25000000.000
22345,1873,-85.449219,25000000.000
22346,1870,-86.914062,25000000.000
22347,1869,-87.402344,25000000.000
22348,1870,-86.914062,25000000.000
22349,1874,-84.960938,25000000.000
22350,1881,-81.542969,25000000.000
22351,1883,-80.566406,25000000.000
22352,1907,-68.847656,25000000.000
22353,1926,-59.570312,25000000.000
22354,1945,-50.292969,25000000.000
22355,1948,-48.828125,25000000.000
22356,1995,-25.878906,25000000.000
22357,2025,-11.230469,25000000.000
22358,2056,3.906250,25000000.000
22359,2057,4.394531,25000000.000
22360,2119,34.667969,25000000.000
22361,2149,49.316406,25000000.000
22362,2176,62.500000,25000000.000
22363,2178,63.476562,25000000.000
22364,2217,82.519531,25000000.000
22365,2232,89.843750,25000000.000
22366,2241,94.238281,25000000.000
22367,2241,94.238281,25000000.000
22368,2242,94.726562,25000000.000
22369,2235,91.308594,25000000.000
22370,2223,85.449219,25000000.000
22371,2222,84.960938,25000000.000
22372,2188,68.359375,25000000.000
22373,2165,57.128906,25000000.000
22374,2139,44.433594,25000000.000
22375,2136,42.968750,25000000.000
22376,2081,16.113281,25000000.000
22377,2051,1.464844,25000000.000
22378,2022,-12.695312,25000000.000
22379,2019,-14.160156,25000000.000
22380,1968,-39.062500,25000000.000
22381,1946,-49.804688,25000000.000
22382,1925,-60.058594,25000000.000
22383,1925,-60.058594,25000000.000
22384,1895,-74.707031,25000000.000
22385,1883,-80.566406,25000000.000
22386,1876,-83.984375,25000000.000
22387,1876,-83.984375,25000000.000
22388,1870,-86.914062,25000000.000
22389,1872,-85.937500,25000000.000
22390,1877,-83.496094,25000000.000
22391,1878,-83.007812,25000000.000
22392,1897,-73.730469,25000000.000
22393,1912,-66.406250,25000000.000
22394,1930,-57.617188,25000000.000
22395,1932,-56.640625,25000000.000
22396,1974,-36.132812,25000000.000
22397,2000,-23.437500,25000000.000
22398,2028,-9.765625,25000000.000
22399,2031,-8.300781,25000000.000
22400,2089,20.019531,25000000.000
22401,2119,34.667969,25000000.000
22402,2149,49.316406,25000000.000
22403,2152,50.781250,25000000.000
22404,2202,75.195312,25000000.000
22405,2220,83.984375,25000000.000
22406,2234,90.820312,25000000.000
22407,2236,91.796875,25000000.000
22408,2248,97.656250,25000000.000
22409,2247,97.167969,25000000.000
22410,2240,93.750000,25000000.000
22411,2238,92.773438,25000000.000
22412,2213,80.566406,25000000.000
22413,2193,70.800781,25000000.000
22414,2168,58.593750,25000000.000
22415,2166,57.617188,25000000.000
22416,2113,31.738281,25000000.000
22417,2082,16.601562,25000000.000
22418,2051,1.464844,25000000.000
22419,2048,0.000000,25000000.000
22420,1992,-27.343750,25000000.000
22421,1965,-40.527344,25000000.000
22422,1942,-51.757812,25000000.000
22423,1940,-52.734375,25000000.000
22424,1904,-70.312500,25000000.000
22425,1891,-76.660156,25000000.000
22426,1880,-82.031250,25000000.000
22427,1880,-82.031250,25000000.000
22428,1871,-86.425781,25000000.000
22429,1871,-86.425781,25000000.000
22430,1873,-85.449219,25000000.000
22431,1870,-86.914062,25000000.000
22432,1886,-79.101562,25000000.000
22433,1900,-72.265625,25000000.000
22434,1916,-64.453125,25000000.000
22435,1919,-62.988281,25000000.000
22436,1959,-43.457031,25000000.000
22437,1984,-31.250000,25000000.000
22438,2010,-18.554688,25000000.000
22439,2014,-16.601562,25000000.000
22440,2071,11.230469,25000000.000
22441,2101,25.878906,25000000.000
22442,2129,39.550781,25000000.000
22443,2132,41.015625,25000000.000
22444,2178,63.476562,25000000.000
22445,2198,73.242188,25000000.000
22446,2214,81.054688,25000000.000
22447,2215,81.542969,25000000.000
22448,2234,90.820312,25000000.000
22449,2237,92.285156,25000000.000
22450,2237,92.285156,25000000.000
22451,2236,91.796875,25000000.000
22452,2221,84.472656,25000000.000
22453,2207,77.636719,25000000.000
22454,2188,68.359375,25000000.000
22455,2185,66.894531,25000000.000
22456,2134,41.992188,25000000.000
22457,2105,27.832031,25000000.000
22458,2075,13.183594,25000000.000
22459,2071,11.230469,25000000.000
22460,2012,-17.578125,25000000.000
22461,1984,-31.250000,25000000.000
22462,1959,-43.457031,25000000.000
22463,1957,-44.433594,25000000.000
22464,1919,-62.988281,25000000.000
22465,1904,-70.312500,25000000.000
22466,1891,-76.660156,25000000.000
22467,1889,-77.636719,25000000.000
22468,1875,-84.472656,25000000.000
22469,1871,-86.425781,25000000.000
22470,1870,-86.914062,25000000.000
22471,1871,-86.425781,25000000.000
22472,1877,-83.496094,25000000.000
22473,1886,-79.101562,25000000.000
22474,1900,-72.265625,25000000.000
22475,1902,-71.289062,25000000.000
22476,1937,-54.199219,25000000.000
22477,1960,-42.968750,25000000.000
22478,1985,-30.761719,25000000.000
22479,1988,-29.296875,25000000.000
22480,2043,-2.441406,25000000.000
22481,2073,12.207031,25000000.000
22482,2102,26.367188,25000000.000
22483,2106,28.320312,25000000.000
22484,2160,54.687500,25000000.000
22485,2183,65.917969,25000000.000
22486,2206,77.148438,25000000.000
22487,2202,75.195312,25000000.000
22488,2227,87.402344,25000000.000
22489,2237,92.285156,25000000.000
22490,2242,94.726562,25000000.000
22491,2241,94.238281,25000000.000
22492,2231,89.355469,25000000.000
22493,2222,84.960938,25000000.000
22494,2207,77.636719,25000000.000
22495,2205,76.660156,25000000.000
22496,2164,56.640625,25000000.000
22497,2136,42.968750,25000000.000
22498,2107,28.808594,25000000.000
22499,2104,27.343750,25000000.000
22500,2045,-1.464844,25000000.000
22501,2014,-16.601562,25000000.000
22502,1986,-30.273438,25000000.000
22503,1983,-31.738281,25000000.000
22504,1936,-54.687500,25000000.000
22505,1917,-63.964844,25000000.000
22506,1900,-72.265625,25000000.000
22507,1899,-72.753906,25000000.000
22508,1879,-82.519531,25000000.000
22509,1873,-85.449219,25000000.000
22510,1870,-86.914062,25000000.000
22511,1870,-86.914062,25000000.000
22512,1873,-85.449219,25000000.000
22513,1879,-82.519531,25000000.000
22514,1889,-77.636719,25000000.000
22515,1890,-77.148438,25000000.000
22516,1920,-62.500000,25000000.000
22517,1942,-51.757812,25000000.000
22518,1965,-40.527344,25000000.000
22519,1967,-39.550781,25000000.000
22520,2019,-14.160156,25000000.000
22521,2050,0.976562,25000000.000
22522,2079,15.136719,25000000.000
22523,2083,17.089844,25000000.000
22524,2137,43.457031,25000000.000
22525,2162,55.664062,25000000.000
22526,2185,66.894531,25000000.000
22527,2187,67.871094,25000000.000
