sample_index,raw_code,voltage_mV,sample_rate_hz
14974,2218,83.007812,25000000.000
14975,2217,82.519531,25000000.000
14976,2192,70.312500,25000000.000
14977,2174,61.523438,25000000.000
14978,2155,52.246094,25000000.000
14979,2154,51.757812,25000000.000
14980,2114,32.226562,25000000.000
14981,2091,20.996094,25000000.000
14982,2067,9.277344,25000000.000
14983,2064,7.812500,25000000.000
14984,2017,-15.136719,25000000.000
14985,1992,-27.343750,25000000.000
14986,1968,-39.062500,25000000.000
14987,1965,-40.527344,25000000.000
14988,1925,-60.058594,25000000.000
14989,1907,-68.847656,25000000.000
14990,1895,-74.707031,25000000.000
14991,1894,-75.195312,25000000.000
14992,1885,-79.589844,25000000.000
14993,1887,-78.613281,25000000.000
14994,1891,-76.660156,25000000.000
14995,1891,-76.660156,25000000.000
14996,1909,-67.871094,25000000.000
14997,1921,-62.011719,25000000.000
14998,1936,-54.687500,25000000.000
14999,1936,-54.687500,25000000.000
15000,1967,-39.550781,25000000.000
15001,1985,-30.761719,25000000.000
15002,2004,-21.484375,25000000.000
15003,2005,-20.996094,25000000.000
15004,2047,-0.488281,25000000.000
15005,2070,10.742188,25000000.000
15006,2094,22.460938,25000000.000
15007,2096,23.437500,25000000.000
15008,2144,46.875000,25000000.000
15009,2166,57.617188,25000000.000
15010,2187,67.871094,25000000.000
15011,2189,68.847656,25000000.000
15012,2214,81.054688,25000000.000
15013,2220,83.984375,25000000.000
15014,2218,83.007812,25000000.000
15015,2218,83.007812,25000000.000
15016,2202,75.195312,25000000.000
15017,2189,68.847656,25000000.000
15018,2172,60.546875,25000000.000
15019,2170,59.570312,25000000.000
15020,2134,41.992188,25000000.000
15021,2113,31.738281,25000000.000
15022,2090,20.507812,25000000.000
15023,2088,19.531250,25000000.000
15024,2040,-3.906250,25000000.000
15025,2013,-17.089844,25000000.000
15026,1988,-29.296875,25000000.000
15027,1984,-31.250000,25000000.000
15028,1938,-53.710938,25000000.000
15029,1918,-63.476562,25000000.000
15030,1900,-72.265625,25000000.000
15031,1899,-72.753906,25000000.000
15032,1880,-82.031250,25000000.000
15033,1877,-83.496094,25000000.000
15034,1878,-83.007812,25000000.000
15035,1879,-82.519531,25000000.000
15036,1894,-75.195312,25000000.000
15037,1906,-69.335938,25000000.000
15038,1921,-62.011719,25000000.000
15039,1921,-62.011719,25000000.000
15040,1953,-46.386719,25000000.000
15041,1973,-36.621094,25000000.000
15042,1993,-26.855469,25000000.000
15043,1994,-26.367188,25000000.000
15044,2033,-7.324219,25000000.000
15045,2055,3.417969,25000000.000
15046,2079,15.136719,25000000.000
15047,2080,15.625000,25000000.000
15048,2126,38.085938,25000000.000
15049,2150,49.804688,25000000.000
15050,2174,61.523438,25000000.000
15051,2175,62.011719,25000000.000
15052,2210,79.101562,25000000.000
15053,2223,85.449219,25000000.000
15054,2230,88.867188,25000000.000
15055,2231,89.355469,25000000.000
15056,2223,85.449219,25000000.000
15057,2213,80.566406,25000000.000
15058,2196,72.265625,25000000.000
15059,2195,71.777344,25000000.000
15060,2156,52.734375,25000000.000
15061,2134,41.992188,25000000.000
15062,2109,29.785156,25000000.000
15063,2105,27.832031,25000000.000
15064,2056,3.906250,25000000.000
15065,2032,-7.812500,25000000.000
15066,2006,-20.507812,25000000.000
15067,2004,-21.484375,25000000.000
15068,1960,-42.968750,25000000.000
15069,1940,-52.734375,25000000.000
15070,1922,-61.523438,25000000.000
15071,1920,-62.500000,25000000.000
15072,1898,-73.242188,25000000.000
15073,1892,-76.171875,25000000.000
15074,1889,-77.636719,25000000.000
15075,1889,-77.636719,25000000.000
15076,1895,-74.707031,25000000.000
15077,1902,-71.289062,25000000.000
15078,1910,-67.382812,25000000.000
15079,1911,-66.894531,25000000.000
15080,1937,-54.199219,25000000.000
15081,1952,-46.875000,25000000.000
15082,1968,-39.062500,25000000.000
15083,1970,-38.085938,25000000.000
15084,2006,-20.507812,25000000.000
15085,2029,-9.277344,25000000.000
15086,2051,1.464844,25000000.000
15087,2055,3.417969,25000000.000
15088,2102,26.367188,25000000.000
15089,2127,38.574219,25000000.000
15090,2153,51.269531,25000000.000
15091,2154,51.757812,25000000.000
15092,2194,71.289062,25000000.000
15093,2208,78.125000,25000000.000
15094,2218,83.007812,25000000.000
15095,2218,83.007812,25000000.000
15096,2220,83.984375,25000000.000
15097,2213,80.566406,25000000.000
15098,2202,75.195312,25000000.000
15099,2200,74.218750,25000000.000
15100,2170,59.570312,25000000.000
15101,2150,49.804688,25000000.000
15102,2129,39.550781,25000000.000
15103,2127,38.574219,25000000.000
15104,2082,16.601562,25000000.000
15105,2056,3.906250,25000000.000
15106,2029,-9.277344,25000000.000
15107,2026,-10.742188,25000000.000
15108,1979,-33.691406,25000000.000
15109,1954,-45.898438,25000000.000
15110,1931,-57.128906,25000000.000
15111,1930,-57.617188,25000000.000
15112,1896,-74.218750,25000000.000
15113,1886,-79.101562,25000000.000
15114,1879,-82.519531,25000000.000
15115,1879,-82.519531,25000000.000
15116,1880,-82.031250,25000000.000
15117,1886,-79.101562,25000000.000
15118,1898,-73.242188,25000000.000
15119,1897,-73.730469,25000000.000
15120,1925,-60.058594,25000000.000
15121,1942,-51.757812,25000000.000
15122,1959,-43.457031,25000000.000
15123,1960,-42.968750,25000000.000
15124,1997,-24.902344,25000000.000
15125,2018,-14.648438,25000000.000
15126,2038,-4.882812,25000000.000
15127,2041,-3.417969,25000000.000
15128,2083,17.089844,25000000.000
15129,2108,29.296875,25000000.000
15130,2133,41.503906,25000000.000
15131,2136,42.968750,25000000.000
15132,2181,64.941406,25000000.000
15133,2201,74.707031,25000000.000
15134,2216,82.031250,25000000.000
15135,2219,83.496094,25000000.000
15136,2231,89.355469,25000000.000
15137,2231,89.355469,25000000.000
15138,2222,84.960938,25000000.000
15139,2221,84.472656,25000000.000
15140,2193,70.800781,25000000.000
15141,2171,60.058594,25000000.000
15142,2149,49.316406,25000000.000
15143,2147,48.339844,25000000.000
15144,2099,24.902344,25000000.000
15145,2073,12.207031,25000000.000
15146,2047,-0.488281,25000000.000
15147,2045,-1.464844,25000000.000
15148,1997,-24.902344,25000000.000
15149,1974,-36.132812,25000000.000
15150,1951,-47.363281,25000000.000
15151,1948,-48.828125,25000000.000
15152,1915,-64.941406,25000000.000
15153,1900,-72.265625,25000000.000
15154,1891,-76.660156,25000000.000
15155,1891,-76.660156,25000000.000
15156,1885,-79.589844,25000000.000
15157,1887,-78.613281,25000000.000
15158,1891,-76.660156,25000000.000
15159,1893,-75.683594,25000000.000
15160,1912,-66.406250,25000000.000
15161,1924,-60.546875,25000000.000
15162,1941,-52.246094,25000000.000
15163,1942,-51.757812,25000000.000
15164,1973,-36.621094,25000000.000
15165,1993,-26.855469,25000000.000
15166,2014,-16.601562,25000000.000
15167,2016,-15.625000,25000000.000
15168,2059,5.371094,25000000.000
15169,2082,16.601562,25000000.000
15170,2108,29.296875,25000000.000
15171,2110,30.273438,25000000.000
15172,2157,53.222656,25000000.000
15173,2179,63.964844,25000000.000
15174,2197,72.753906,25000000.000
15175,2198,73.242188,25000000.000
15176,2220,83.984375,25000000.000
15177,2224,85.937500,25000000.000
15178,2220,83.984375,25000000.000
15179,2219,83.496094,25000000.000
15180,2200,74.218750,25000000.000
15181,2185,66.894531,25000000.000
15182,2164,56.640625,25000000.000
15183,2163,56.152344,25000000.000
15184,2121,35.644531,25000000.000
15185,2097,23.925781,25000000.000
15186,2070,10.742188,25000000.000
15187,2068,9.765625,25000000.000
15188,2019,-14.160156,25000000.000
15189,1995,-25.878906,25000000.000
15190,1970,-38.085938,25000000.000
15191,1967,-39.550781,25000000.000
15192,1926,-59.570312,25000000.000
15193,1909,-67.871094,25000000.000
15194,1894,-75.195312,25000000.000
15195,1893,-75.683594,25000000.000
15196,1878,-83.007812,25000000.000
15197,1877,-83.496094,25000000.000
15198,1880,-82.031250,25000000.000
15199,1881,-81.542969,25000000.000
15200,1898,-73.242188,25000000.000
15201,1911,-66.894531,25000000.000
15202,1927,-59.082031,25000000.000
15203,1928,-58.593750,25000000.000
15204,1962,-41.992188,25000000.000
15205,1981,-32.714844,25000000.000
15206,2002,-22.460938,25000000.000
15207,2004,-21.484375,25000000.000
15208,2045,-1.464844,25000000.000
15209,2067,9.277344,25000000.000
15210,2091,20.996094,25000000.000
15211,2094,22.460938,25000000.000
15212,2142,45.898438,25000000.000
15213,2166,57.617188,25000000.000
15214,2187,67.871094,25000000.000
15215,2190,69.335938,25000000.000
15216,2221,84.472656,25000000.000
15217,2231,89.355469,25000000.000
15218,2232,89.843750,25000000.000
15219,2231,89.355469,25000000.000
15220,2218,83.007812,25000000.000
15221,2204,76.171875,25000000.000
15222,2187,67.871094,25000000.000
15223,2184,66.406250,25000000.000
15224,2143,46.386719,25000000.000
15225,2118,34.179688,25000000.000
15226,2092,21.484375,25000000.000
15227,2090,20.507812,25000000.000
15228,2041,-3.417969,25000000.000
15229,2015,-16.113281,25000000.000
15230,1991,-27.832031,25000000.000
15231,1989,-28.808594,25000000.000
15232,1946,-49.804688,25000000.000
15233,1928,-58.593750,25000000.000
15234,1911,-66.894531,25000000.000
15235,1910,-67.382812,25000000.000
15236,1890,-77.148438,25000000.000
15237,1886,-79.101562,25000000.000
15238,1885,-79.589844,25000000.000
15239,1885,-79.589844,25000000.000
15240,1895,-74.707031,25000000.000
15241,1903,-70.800781,25000000.000
15242,1915,-64.941406,25000000.000
15243,1915,-64.941406,25000000.000
15244,1944,-50.781250,25000000.000
15245,1960,-42.968750,25000000.000
15246,1979,-33.691406,25000000.000
15247,1981,-32.714844,25000000.000
15248,2020,-13.671875,25000000.000
15249,2044,-1.953125,25000000.000
15250,2067,9.277344,25000000.000
15251,2070,10.742188,25000000.000
15252,2118,34.179688,25000000.000
15253,2143,46.386719,25000000.000
15254,2167,58.105469,25000000.000
15255,2169,59.082031,25000000.000
15256,2204,76.171875,25000000.000
15257,2216,82.031250,25000000.000
15258,2222,84.960938,25000000.000
15259,2223,85.449219,25000000.000
15260,2217,82.519531,25000000.000
15261,2208,78.125000,25000000.000
15262,2194,71.289062,25000000.000
15263,2192,70.312500,25000000.000
15264,2160,54.687500,25000000.000
15265,2139,44.433594,25000000.000
15266,2115,32.714844,25000000.000
15267,2113,31.738281,25000000.000
15268,2066,8.789062,25000000.000
15269,2039,-4.394531,25000000.000
15270,2014,-16.601562,25000000.000
15271,2012,-17.578125,25000000.000
15272,1965,-40.527344,25000000.000
15273,1942,-51.757812,25000000.000
15274,1922,-61.523438,25000000.000
15275,1920,-62.500000,25000000.000
15276,1891,-76.660156,25000000.000
15277,1882,-81.054688,25000000.000
15278,1878,-83.007812,25000000.000
15279,1878,-83.007812,25000000.000
15280,1884,-80.078125,25000000.000
15281,1891,-76.660156,25000000.000
15282,1902,-71.289062,25000000.000
15283,1903,-70.800781,25000000.000
15284,1934,-55.664062,25000000.000
15285,1951,-47.363281,25000000.000
15286,1969,-38.574219,25000000.000
15287,1970,-38.085938,25000000.000
15288,2009,-19.042969,25000000.000
15289,2031,-8.300781,25000000.000
15290,2053,2.441406,25000000.000
15291,2055,3.417969,25000000.000
15292,2100,25.390625,25000000.000
15293,2127,38.574219,25000000.000
15294,2150,49.804688,25000000.000
15295,2153,51.269531,25000000.000
15296,2195,71.777344,25000000.000
15297,2213,80.566406,25000000.000
15298,2226,86.914062,25000000.000
15299,2226,86.914062,25000000.000
15300,2233,90.332031,25000000.000
15301,2226,86.914062,25000000.000
15302,2217,82.519531,25000000.000
15303,2214,81.054688,25000000.000
15304,2182,65.429688,25000000.000
15305,2160,54.687500,25000000.000
15306,2135,42.480469,25000000.000
15307,2133,41.503906,25000000.000
15308,2084,17.578125,25000000.000
15309,2059,5.371094,25000000.000
15310,2032,-7.812500,25000000.000
15311,2030,-8.789062,25000000.000
15312,1984,-31.250000,25000000.000
15313,1960,-42.968750,25000000.000
15314,1941,-52.246094,25000000.000
15315,1939,-53.222656,25000000.000
15316,1906,-69.335938,25000000.000
15317,1896,-74.218750,25000000.000
15318,1888,-78.125000,25000000.000
15319,1887,-78.613281,25000000.000
15320,1885,-79.589844,25000000.000
15321,1889,-77.636719,25000000.000
15322,1896,-74.218750,25000000.000
15323,1898,-73.242188,25000000.000
15324,1919,-62.988281,25000000.000
15325,1934,-55.664062,25000000.000
15326,1950,-47.851562,25000000.000
15327,1952,-46.875000,25000000.000
15328,1986,-30.273438,25000000.000
15329,2007,-20.019531,25000000.000
15330,2029,-9.277344,25000000.000
15331,2030,-8.789062,25000000.000
15332,2075,13.183594,25000000.000
15333,2100,25.390625,25000000.000
15334,2125,37.597656,25000000.000
15335,2127,38.574219,25000000.000
15336,2172,60.546875,25000000.000
15337,2193,70.800781,25000000.000
15338,2207,77.636719,25000000.000
15339,2208,78.125000,25000000.000
15340,2223,85.449219,25000000.000
15341,2221,84.472656,25000000.000
15342,2216,82.031250,25000000.000
15343,2215,81.542969,25000000.000
15344,2191,69.824219,25000000.000
15345,2174,61.523438,25000000.000
15346,2153,51.269531,25000000.000
15347,2150,49.804688,25000000.000
15348,2105,27.832031,25000000.000
15349,2080,15.625000,25000000.000
15350,2054,2.929688,25000000.000
15351,2052,1.953125,25000000.000
15352,2003,-21.972656,25000000.000
15353,1979,-33.691406,25000000.000
15354,1955,-45.410156,25000000.000
15355,1954,-45.898438,25000000.000
15356,1917,-63.964844,25000000.000
15357,1901,-71.777344,25000000.000
15358,1888,-78.125000,25000000.000
15359,1888,-78.125000,25000000.000
15360,1878,-83.007812,25000000.000
15361,1879,-82.519531,25000000.000
15362,1885,-79.589844,25000000.000
15363,1885,-79.589844,25000000.000
15364,1902,-71.289062,25000000.000
15365,1920,-62.500000,25000000.000
15366,1936,-54.687500,25000000.000
15367,1939,-53.222656,25000000.000
15368,1972,-37.109375,25000000.000
15369,1992,-27.343750,25000000.000
15370,2013,-17.089844,25000000.000
15371,2016,-15.625000,25000000.000
15372,2060,5.859375,25000000.000
15373,2084,17.578125,25000000.000
15374,2110,30.273438,25000000.000
15375,2112,31.250000,25000000.000
15376,2160,54.687500,25000000.000
15377,2182,65.429688,25000000.000
15378,2202,75.195312,25000000.000
15379,2203,75.683594,25000000.000
15380,2225,86.425781,25000000.000
15381,2230,88.867188,25000000.000
15382,2228,87.890625,25000000.000
15383,2228,87.890625,25000000.000
15384,2209,78.613281,25000000.000
15385,2193,70.800781,25000000.000
15386,2174,61.523438,25000000.000
15387,2172,60.546875,25000000.000
15388,2129,39.550781,25000000.000
15389,2103,26.855469,25000000.000
15390,2076,13.671875,25000000.000
15391,2074,12.695312,25000000.000
15392,2025,-11.230469,25000000.000
15393,2000,-23.437500,25000000.000
15394,1976,-35.156250,25000000.000
15395,1975,-35.644531,25000000.000
15396,1935,-55.175781,25000000.000
15397,1918,-63.476562,25000000.000
15398,1905,-69.824219,25000000.000
15399,1903,-70.800781,25000000.000
15400,1888,-78.125000,25000000.000
15401,1885,-79.589844,25000000.000
15402,1887,-78.613281,25000000.000
15403,1887,-78.613281,25000000.000
15404,1897,-73.730469,25000000.000
15405,1907,-68.847656,25000000.000
15406,1920,-62.500000,25000000.000
15407,1921,-62.011719,25000000.000
15408,1952,-46.875000,25000000.000
15409,1970,-38.085938,25000000.000
15410,1990,-28.320312,25000000.000
15411,1992,-27.343750,25000000.000
15412,2035,-6.347656,25000000.000
15413,2059,5.371094,25000000.000
15414,2084,17.578125,25000000.000
15415,2086,18.554688,25000000.000
15416,2133,41.503906,25000000.000
15417,2161,55.175781,25000000.000
15418,2182,65.429688,25000000.000
15419,2181,64.941406,25000000.000
15420,2211,79.589844,25000000.000
15421,2219,83.496094,25000000.000
15422,2222,84.960938,25000000.000
15423,2221,84.472656,25000000.000
15424,2211,79.589844,25000000.000
15425,2199,73.730469,25000000.000
15426,2185,66.894531,25000000.000
15427,2183,65.917969,25000000.000
15428,2149,49.316406,25000000.000
15429,2127,38.574219,25000000.000
15430,2103,26.855469,25000000.000
15431,2101,25.878906,25000000.000
15432,2051,1.464844,25000000.000
15433,2026,-10.742188,25000000.000
15434,1999,-23.925781,25000000.000
15435,1996,-25.390625,25000000.000
15436,1950,-47.851562,25000000.000
15437,1930,-57.617188,25000000.000
15438,1911,-66.894531,25000000.000
15439,1908,-68.359375,25000000.000
15440,1884,-80.078125,25000000.000
15441,1878,-83.007812,25000000.000
15442,1877,-83.496094,25000000.000
15443,1878,-83.007812,25000000.000
15444,1886,-79.101562,25000000.000
15445,1895,-74.707031,25000000.000
15446,1906,-69.335938,25000000.000
15447,1908,-68.359375,25000000.000
15448,1937,-54.199219,25000000.000
15449,1955,-45.410156,25000000.000
15450,1973,-36.621094,25000000.000
15451,1975,-35.644531,25000000.000
15452,2016,-15.625000,25000000.000
15453,2040,-3.906250,25000000.000
15454,2064,7.812500,25000000.000
15455,2066,8.789062,25000000.000
15456,2117,33.691406,25000000.000
15457,2146,47.851562,25000000.000
15458,2171,60.058594,25000000.000
15459,2172,60.546875,25000000.000
15460,2211,79.589844,25000000.000
15461,2225,86.425781,25000000.000
15462,2234,90.820312,25000000.000
15463,2233,90.332031,25000000.000
15464,2230,88.867188,25000000.000
15465,2221,84.472656,25000000.000
15466,2207,77.636719,25000000.000
15467,2205,76.660156,25000000.000
15468,2169,59.082031,25000000.000
15469,2146,47.851562,25000000.000
15470,2124,37.109375,25000000.000
15471,2120,35.156250,25000000.000
15472,2072,11.718750,25000000.000
15473,2047,-0.488281,25000000.000
15474,2021,-13.183594,25000000.000
15475,2019,-14.160156,25000000.000
15476,1972,-37.109375,25000000.000
15477,1951,-47.363281,25000000.000
15478,1931,-57.128906,25000000.000
15479,1928,-58.593750,25000000.000
15480,1899,-72.753906,25000000.000
15481,1891,-76.660156,25000000.000
15482,1886,-79.101562,25000000.000
15483,1886,-79.101562,25000000.000
15484,1889,-77.636719,25000000.000
15485,1894,-75.195312,25000000.000
15486,1902,-71.289062,25000000.000
15487,1904,-70.312500,25000000.000
15488,1925,-60.058594,25000000.000
15489,1939,-53.222656,25000000.000
15490,1953,-46.386719,25000000.000
15491,1955,-45.410156,25000000.000
15492,1990,-28.320312,25000000.000
15493,2011,-18.066406,25000000.000
15494,2035,-6.347656,25000000.000
15495,2038,-4.882812,25000000.000
15496,2087,19.042969,25000000.000
15497,2114,32.226562,25000000.000
15498,2140,44.921875,25000000.000
15499,2142,45.898438,25000000.000
15500,2188,68.359375,25000000.000
15501,2206,77.148438,25000000.000
15502,2219,83.496094,25000000.000
15503,2221,84.472656,25000000.000
15504,2226,86.914062,25000000.000
15505,2220,83.984375,25000000.000
15506,2211,79.589844,25000000.000
15507,2209,78.613281,25000000.000
15508,2180,64.453125,25000000.000
15509,2161,55.175781,25000000.000
15510,2142,45.898438,25000000.000
15511,2138,43.945312,25000000.000
15512,2096,23.437500,25000000.000
15513,2073,12.207031,25000000.000
15514,2047,-0.488281,25000000.000
15515,2044,-1.953125,25000000.000
15516,1997,-24.902344,25000000.000
15517,1973,-36.621094,25000000.000
15518,1950,-47.851562,25000000.000
15519,1947,-49.316406,25000000.000
15520,1910,-67.382812,25000000.000
15521,1895,-74.707031,25000000.000
15522,1885,-79.589844,25000000.000
15523,1883,-80.566406,25000000.000
15524,1878,-83.007812,25000000.000
15525,1880,-82.031250,25000000.000
15526,1886,-79.101562,25000000.000
15527,1887,-78.613281,25000000.000
15528,1907,-68.847656,25000000.000
15529,1924,-60.546875,25000000.000
15530,1940,-52.734375,25000000.000
15531,1941,-52.246094,25000000.000
15532,1977,-34.667969,25000000.000
15533,1996,-25.390625,25000000.000
15534,2018,-14.648438,25000000.000
15535,2021,-13.183594,25000000.000
15536,2066,8.789062,25000000.000
15537,2092,21.484375,25000000.000
15538,2119,34.667969,25000000.000
15539,2122,36.132812,25000000.000
15540,2171,60.058594,25000000.000
15541,2193,70.800781,25000000.000
15542,2212,80.078125,25000000.000
15543,2213,80.566406,25000000.000
15544,2234,90.820312,25000000.000
15545,2234,90.820312,25000000.000
15546,2228,87.890625,25000000.000
15547,2228,87.890625,25000000.000
15548,2202,75.195312,25000000.000
15549,2185,66.894531,25000000.000
15550,2163,56.152344,25000000.000
15551,2160,54.687500,25000000.000
15552,2114,32.226562,25000000.000
15553,2089,20.019531,25000000.000
15554,2065,8.300781,25000000.000
15555,2062,6.835938,25000000.000
15556,2014,-16.601562,25000000.000
15557,1991,-27.832031,25000000.000
15558,1969,-38.574219,25000000.000
15559,1967,-39.550781,25000000.000
15560,1930,-57.617188,25000000.000
15561,1913,-65.917969,25000000.000
15562,1902,-71.289062,25000000.000
15563,1901,-71.777344,25000000.000
15564,1889,-77.636719,25000000.000
15565,1888,-78.125000,25000000.000
15566,1891,-76.660156,25000000.000
15567,1892,-76.171875,25000000.000
15568,1905,-69.824219,25000000.000
15569,1914,-65.429688,25000000.000
15570,1925,-60.058594,25000000.000
15571,1927,-59.082031,25000000.000
15572,1956,-44.921875,25000000.000
15573,1973,-36.621094,25000000.000
15574,1993,-26.855469,25000000.000
15575,1995,-25.878906,25000000.000
15576,2040,-3.906250,25000000.000
15577,2065,8.300781,25000000.000
15578,2092,21.484375,25000000.000
15579,2095,22.949219,25000000.000
15580,2145,47.363281,25000000.000
15581,2170,59.570312,25000000.000
15582,2192,70.312500,25000000.000
15583,2193,70.800781,25000000.000
15584,2219,83.496094,25000000.000
15585,2226,86.914062,25000000.000
15586,2225,86.425781,25000000.000
15587,2225,86.425781,25000000.000
15588,2208,78.125000,25000000.000
15589,2193,70.800781,25000000.000
15590,2175,62.011719,25000000.000
15591,2172,60.546875,25000000.000
15592,2132,41.015625,25000000.000
15593,2109,29.785156,25000000.000
15594,2084,17.578125,25000000.000
15595,2082,16.601562,25000000.000
15596,2036,-5.859375,25000000.000
15597,2012,-17.578125,25000000.000
15598,1990,-28.320312,25000000.000
15599,1987,-29.785156,25000000.000
15600,1946,-49.804688,25000000.000
15601,1926,-59.570312,25000000.000
15602,1908,-68.359375,25000000.000
15603,1907,-68.847656,25000000.000
15604,1887,-78.613281,25000000.000
15605,1881,-81.542969,25000000.000
15606,1883,-80.566406,25000000.000
15607,1882,-81.054688,25000000.000
15608,1893,-75.683594,25000000.000
15609,1903,-70.800781,25000000.000
15610,1915,-64.941406,25000000.000
15611,1917,-63.964844,25000000.000
15612,1945,-50.292969,25000000.000
15613,1962,-41.992188,25000000.000
15614,1981,-32.714844,25000000.000
15615,1983,-31.738281,25000000.000
15616,2023,-12.207031,25000000.000
15617,2046,-0.976562,25000000.000
15618,2073,12.207031,25000000.000
15619,2075,13.183594,25000000.000
15620,2126,38.085938,25000000.000
15621,2153,51.269531,25000000.000
15622,2176,62.500000,25000000.000
15623,2178,63.476562,25000000.000
15624,2215,81.542969,25000000.000
15625,2226,86.914062,25000000.000
15626,2231,89.355469,25000000.000
15627,2232,89.843750,25000000.000
15628,2223,85.449219,25000000.000
15629,2211,79.589844,25000000.000
15630,2195,71.777344,25000000.000
15631,2193,70.800781,25000000.000
15632,2155,52.246094,25000000.000
15633,2131,40.527344,25000000.000
15634,2107,28.808594,25000000.000
15635,2104,27.343750,25000000.000
15636,2057,4.394531,25000000.000
15637,2032,-7.812500,25000000.000
15638,2009,-19.042969,25000000.000
15639,2007,-20.019531,25000000.000
15640,1965,-40.527344,25000000.000
15641,1945,-50.292969,25000000.000
15642,1927,-59.082031,25000000.000
15643,1926,-59.570312,25000000.000
15644,1901,-71.777344,25000000.000
15645,1893,-75.683594,25000000.000
15646,1890,-77.148438,25000000.000
15647,1890,-77.148438,25000000.000
15648,1894,-75.195312,25000000.000
15649,1900,-72.265625,25000000.000
15650,1909,-67.871094,25000000.000
15651,1909,-67.871094,25000000.000
15652,1931,-57.128906,25000000.000
15653,1945,-50.292969,25000000.000
15654,1962,-41.992188,25000000.000
15655,1963,-41.503906,25000000.000
15656,2000,-23.437500,25000000.000
15657,2024,-11.718750,25000000.000
15658,2049,0.488281,25000000.000
15659,2051,1.464844,25000000.000
15660,2101,25.878906,25000000.000
15661,2129,39.550781,25000000.000
15662,2155,52.246094,25000000.000
15663,2157,53.222656,25000000.000
15664,2196,72.265625,25000000.000
15665,2210,79.101562,25000000.000
15666,2220,83.984375,25000000.000
15667,2220,83.984375,25000000.000
15668,2222,84.960938,25000000.000
15669,2214,81.054688,25000000.000
15670,2203,75.683594,25000000.000
15671,2201,74.707031,25000000.000
15672,2171,60.058594,25000000.000
15673,2151,50.292969,25000000.000
15674,2129,39.550781,25000000.000
15675,2126,38.085938,25000000.000
15676,2081,16.113281,25000000.000
15677,2056,3.906250,25000000.000
15678,2032,-7.812500,25000000.000
15679,2028,-9.765625,25000000.000
15680,1983,-31.738281,25000000.000
15681,1960,-42.968750,25000000.000
15682,1939,-53.222656,25000000.000
15683,1936,-54.687500,25000000.000
15684,1902,-71.289062,25000000.000
15685,1890,-77.148438,25000000.000
15686,1883,-80.566406,25000000.000
15687,1882,-81.054688,25000000.000
15688,1882,-81.054688,25000000.000
15689,1887,-78.613281,25000000.000
15690,1896,-74.218750,25000000.000
15691,1897,-73.730469,25000000.000
15692,1921,-62.011719,25000000.000
15693,1934,-55.664062,25000000.000
15694,1949,-48.339844,25000000.000
15695,1951,-47.363281,25000000.000
15696,1987,-29.785156,25000000.000
15697,2008,-19.531250,25000000.000
15698,2031,-8.300781,25000000.000
15699,2034,-6.835938,25000000.000
15700,2083,17.089844,25000000.000
15701,2111,30.761719,25000000.000
15702,2138,43.945312,25000000.000
15703,2141,45.410156,25000000.000
15704,2187,67.871094,25000000.000
15705,2207,77.636719,25000000.000
15706,2221,84.472656,25000000.000
15707,2222,84.960938,25000000.000
15708,2234,90.820312,25000000.000
15709,2231,89.355469,25000000.000
15710,2222,84.960938,25000000.000
15711,2221,84.472656,25000000.000
15712,2192,70.312500,25000000.000
15713,2173,61.035156,25000000.000
15714,2153,51.269531,25000000.000
15715,2145,47.363281,25000000.000
15716,2101,25.878906,25000000.000
15717,2077,14.160156,25000000.000
15718,2050,0.976562,25000000.000
15719,2046,-0.976562,25000000.000
15720,2000,-23.437500,25000000.000
15721,1978,-34.179688,25000000.000
15722,1956,-44.921875,25000000.000
15723,1955,-45.410156,25000000.000
15724,1919,-62.988281,25000000.000
15725,1905,-69.824219,25000000.000
15726,1895,-74.707031,25000000.000
15727,1894,-75.195312,25000000.000
15728,1888,-78.125000,25000000.000
15729,1891,-76.660156,25000000.000
15730,1894,-75.195312,25000000.000
15731,1897,-73.730469,25000000.000
15732,1910,-67.382812,25000000.000
15733,1921,-62.011719,25000000.000
15734,1933,-56.152344,25000000.000
15735,1934,-55.664062,25000000.000
15736,1963,-41.503906,25000000.000
15737,1982,-32.226562,25000000.000
15738,2004,-21.484375,25000000.000
15739,2006,-20.507812,25000000.000
15740,2054,2.929688,25000000.000
15741,2081,16.113281,25000000.000
15742,2108,29.296875,25000000.000
15743,2111,30.761719,25000000.000
15744,2161,55.175781,25000000.000
15745,2182,65.429688,25000000.000
15746,2201,74.707031,25000000.000
15747,2203,75.683594,25000000.000
15748,2223,85.449219,25000000.000
15749,2224,85.937500,25000000.000
15750,2222,84.960938,25000000.000
15751,2220,83.984375,25000000.000
15752,2200,74.218750,25000000.000
15753,2185,66.894531,25000000.000
15754,2166,57.617188,25000000.000
15755,2164,56.640625,25000000.000
15756,2122,36.132812,25000000.000
15757,2098,24.414062,25000000.000
15758,2074,12.695312,25000000.000
15759,2070,10.742188,25000000.000
15760,2022,-12.695312,25000000.000
15761,1998,-24.414062,25000000.000
15762,1974,-36.132812,25000000.000
15763,1972,-37.109375,25000000.000
15764,1928,-58.593750,25000000.000
15765,1911,-66.894531,25000000.000
15766,1897,-73.730469,25000000.000
15767,1894,-75.195312,25000000.000
15768,1881,-81.542969,25000000.000
15769,1879,-82.519531,25000000.000
15770,1882,-81.054688,25000000.000
