sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2045,-1.464844,25000000.000
4,2044,-1.953125,25000000.000
5,2048,0.000000,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2048,0.000000,25000000.000
9,2046,-0.976562,25000000.000
10,2045,-1.464844,25000000.000
11,2046,-0.976562,25000000.000
12,2048,0.000000,25000000.000
13,2047,-0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2045,-1.464844,25000000.000
16,2045,-1.464844,25000000.000
17,2046,-0.976562,25000000.000
18,2045,-1.464844,25000000.000
19,2045,-1.464844,25000000.000
20,2045,-1.464844,25000000.000
21,2046,-0.976562,25000000.000
22,2045,-1.464844,25000000.000
23,2052,1.953125,25000000.000
24,2062,6.835938,25000000.000
25,2050,0.976562,25000000.000
26,2040,-3.906250,25000000.000
27,2064,7.812500,25000000.000
28,2044,-1.953125,25000000.000
29,2050,0.976562,25000000.000
30,2044,-1.953125,25000000.000
31,2050,0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2047,-0.488281,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2047,-0.488281,25000000.000
39,2047,-0.488281,25000000.000
40,2048,0.000000,25000000.000
41,2044,-1.953125,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2047,-0.488281,25000000.000
45,2039,-4.394531,25000000.000
46,2041,-3.417969,25000000.000
47,2040,-3.906250,25000000.000
48,2056,3.906250,25000000.000
49,2045,-1.464844,25000000.000
50,2062,6.835938,25000000.000
51,2049,0.488281,25000000.000
52,2049,0.488281,25000000.000
53,2049,0.488281,25000000.000
54,2042,-2.929688,25000000.000
55,2049,0.488281,25000000.000
56,2045,-1.464844,25000000.000
57,2044,-1.953125,25000000.000
58,2048,0.000000,25000000.000
59,2047,-0.488281,25000000.000
60,2044,-1.953125,25000000.000
61,2050,0.976562,25000000.000
62,2046,-0.976562,25000000.000
63,2047,-0.488281,25000000.000
64,2044,-1.953125,25000000.000
65,2046,-0.976562,25000000.000
66,2047,-0.488281,25000000.000
67,2046,-0.976562,25000000.000
68,2044,-1.953125,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2047,-0.488281,25000000.000
72,2045,-1.464844,25000000.000
73,2045,-1.464844,25000000.000
74,2046,-0.976562,25000000.000
75,2048,0.000000,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2048,0.000000,25000000.000
