sample_index,raw_code,voltage_mV,sample_rate_hz
12443,2146,47.851562,25000000.000
12444,2154,51.757812,25000000.000
12445,2154,51.757812,25000000.000
12446,2151,50.292969,25000000.000
12447,2152,50.781250,25000000.000
12448,2140,44.921875,25000000.000
12449,2131,40.527344,25000000.000
12450,2120,35.156250,25000000.000
12451,2119,34.667969,25000000.000
12452,2092,21.484375,25000000.000
12453,2077,14.160156,25000000.000
12454,2061,6.347656,25000000.000
12455,2059,5.371094,25000000.000
12456,2026,-10.742188,25000000.000
12457,2011,-18.066406,25000000.000
12458,1995,-25.878906,25000000.000
12459,1993,-26.855469,25000000.000
12460,1968,-39.062500,25000000.000
12461,1957,-44.433594,25000000.000
12462,1949,-48.339844,25000000.000
12463,1949,-48.339844,25000000.000
12464,1939,-53.222656,25000000.000
12465,1938,-53.710938,25000000.000
12466,1938,-53.710938,25000000.000
12467,1938,-53.710938,25000000.000
12468,1947,-49.316406,25000000.000
12469,1956,-44.921875,25000000.000
12470,1966,-40.039062,25000000.000
12471,1968,-39.062500,25000000.000
12472,1993,-26.855469,25000000.000
12473,2007,-20.019531,25000000.000
12474,2024,-11.718750,25000000.000
12475,2025,-11.230469,25000000.000
12476,2057,4.394531,25000000.000
12477,2073,12.207031,25000000.000
12478,2089,20.019531,25000000.000
12479,2091,20.996094,25000000.000
12480,2118,34.179688,25000000.000
12481,2129,39.550781,25000000.000
12482,2138,43.945312,25000000.000
12483,2140,44.921875,25000000.000
12484,2150,49.804688,25000000.000
12485,2153,51.269531,25000000.000
12486,2154,51.757812,25000000.000
12487,2154,51.757812,25000000.000
12488,2146,47.851562,25000000.000
12489,2139,44.433594,25000000.000
12490,2130,40.039062,25000000.000
12491,2128,39.062500,25000000.000
12492,2105,27.832031,25000000.000
12493,2089,20.019531,25000000.000
12494,2074,12.695312,25000000.000
12495,2072,11.718750,25000000.000
12496,2042,-2.929688,25000000.000
12497,2024,-11.718750,25000000.000
12498,2008,-19.531250,25000000.000
12499,2007,-20.019531,25000000.000
12500,1979,-33.691406,25000000.000
12501,1967,-39.550781,25000000.000
12502,1957,-44.433594,25000000.000
12503,1955,-45.410156,25000000.000
12504,1942,-51.757812,25000000.000
12505,1938,-53.710938,25000000.000
12506,1937,-54.199219,25000000.000
12507,1936,-54.687500,25000000.000
12508,1941,-52.246094,25000000.000
12509,1949,-48.339844,25000000.000
12510,1956,-44.921875,25000000.000
12511,1958,-43.945312,25000000.000
12512,1980,-33.203125,25000000.000
12513,1994,-26.367188,25000000.000
12514,2010,-18.554688,25000000.000
12515,2012,-17.578125,25000000.000
12516,2043,-2.441406,25000000.000
12517,2059,5.371094,25000000.000
12518,2075,13.183594,25000000.000
12519,2077,14.160156,25000000.000
12520,2106,28.320312,25000000.000
12521,2119,34.667969,25000000.000
12522,2131,40.527344,25000000.000
12523,2131,40.527344,25000000.000
12524,2147,48.339844,25000000.000
12525,2152,50.781250,25000000.000
12526,2153,51.269531,25000000.000
12527,2154,51.757812,25000000.000
12528,2151,50.292969,25000000.000
12529,2145,47.363281,25000000.000
12530,2138,43.945312,25000000.000
12531,2136,42.968750,25000000.000
12532,2116,33.203125,25000000.000
12533,2102,26.367188,25000000.000
12534,2087,19.042969,25000000.000
12535,2086,18.554688,25000000.000
12536,2056,3.906250,25000000.000
12537,2039,-4.394531,25000000.000
12538,2022,-12.695312,25000000.000
12539,2021,-13.183594,25000000.000
12540,1992,-27.343750,25000000.000
12541,1978,-34.179688,25000000.000
12542,1967,-39.550781,25000000.000
12543,1965,-40.527344,25000000.000
12544,1947,-49.316406,25000000.000
12545,1942,-51.757812,25000000.000
12546,1939,-53.222656,25000000.000
12547,1938,-53.710938,25000000.000
12548,1940,-52.734375,25000000.000
12549,1945,-50.292969,25000000.000
12550,1951,-47.363281,25000000.000
12551,1951,-47.363281,25000000.000
12552,1971,-37.597656,25000000.000
12553,1984,-31.250000,25000000.000
12554,1998,-24.414062,25000000.000
12555,2000,-23.437500,25000000.000
12556,2029,-9.277344,25000000.000
12557,2046,-0.976562,25000000.000
12558,2062,6.835938,25000000.000
12559,2064,7.812500,25000000.000
12560,2095,22.949219,25000000.000
12561,2108,29.296875,25000000.000
12562,2121,35.644531,25000000.000
12563,2122,36.132812,25000000.000
12564,2141,45.410156,25000000.000
12565,2149,49.316406,25000000.000
12566,2152,50.781250,25000000.000
12567,2152,50.781250,25000000.000
12568,2153,51.269531,25000000.000
12569,2150,49.804688,25000000.000
12570,2144,46.875000,25000000.000
12571,2144,46.875000,25000000.000
12572,2126,38.085938,25000000.000
12573,2113,31.738281,25000000.000
12574,2101,25.878906,25000000.000
12575,2099,24.902344,25000000.000
12576,2070,10.742188,25000000.000
12577,2054,2.929688,25000000.000
12578,2036,-5.859375,25000000.000
12579,2035,-6.347656,25000000.000
12580,2003,-21.972656,25000000.000
12581,1989,-28.808594,25000000.000
12582,1977,-34.667969,25000000.000
12583,1974,-36.132812,25000000.000
12584,1954,-45.898438,25000000.000
12585,1946,-49.804688,25000000.000
12586,1941,-52.246094,25000000.000
12587,1941,-52.246094,25000000.000
12588,1938,-53.710938,25000000.000
12589,1940,-52.734375,25000000.000
12590,1945,-50.292969,25000000.000
12591,1946,-49.804688,25000000.000
12592,1961,-42.480469,25000000.000
12593,1973,-36.621094,25000000.000
12594,1985,-30.761719,25000000.000
12595,1986,-30.273438,25000000.000
12596,2015,-16.113281,25000000.000
12597,2032,-7.812500,25000000.000
12598,2047,-0.488281,25000000.000
12599,2049,0.488281,25000000.000
12600,2081,16.113281,25000000.000
12601,2096,23.437500,25000000.000
12602,2109,29.785156,25000000.000
12603,2112,31.250000,25000000.000
12604,2133,41.503906,25000000.000
12605,2142,45.898438,25000000.000
12606,2149,49.316406,25000000.000
12607,2149,49.316406,25000000.000
12608,2154,51.757812,25000000.000
12609,2153,51.269531,25000000.000
12610,2150,49.804688,25000000.000
12611,2148,48.828125,25000000.000
12612,2135,42.480469,25000000.000
12613,2124,37.109375,25000000.000
12614,2112,31.250000,25000000.000
12615,2111,30.761719,25000000.000
12616,2083,17.089844,25000000.000
12617,2066,8.789062,25000000.000
12618,2050,0.976562,25000000.000
12619,2049,0.488281,25000000.000
12620,2018,-14.648438,25000000.000
12621,2002,-22.460938,25000000.000
12622,1987,-29.785156,25000000.000
12623,1987,-29.785156,25000000.000
12624,1963,-41.503906,25000000.000
12625,1952,-46.875000,25000000.000
12626,1945,-50.292969,25000000.000
12627,1944,-50.781250,25000000.000
12628,1938,-53.710938,25000000.000
12629,1938,-53.710938,25000000.000
12630,1940,-52.734375,25000000.000
12631,1941,-52.246094,25000000.000
12632,1952,-46.875000,25000000.000
12633,1962,-41.992188,25000000.000
12634,1974,-36.132812,25000000.000
12635,1975,-35.644531,25000000.000
12636,2002,-22.460938,25000000.000
12637,2018,-14.648438,25000000.000
12638,2033,-7.324219,25000000.000
12639,2035,-6.347656,25000000.000
12640,2067,9.277344,25000000.000
12641,2082,16.601562,25000000.000
12642,2098,24.414062,25000000.000
12643,2099,24.902344,25000000.000
12644,2125,37.597656,25000000.000
12645,2135,42.480469,25000000.000
12646,2141,45.410156,25000000.000
12647,2144,46.875000,25000000.000
12648,2152,50.781250,25000000.000
12649,2154,51.757812,25000000.000
12650,2152,50.781250,25000000.000
12651,2152,50.781250,25000000.000
12652,2141,45.410156,25000000.000
12653,2133,41.503906,25000000.000
12654,2122,36.132812,25000000.000
12655,2122,36.132812,25000000.000
12656,2095,22.949219,25000000.000
12657,2080,15.625000,25000000.000
12658,2063,7.324219,25000000.000
12659,2062,6.835938,25000000.000
12660,2031,-8.300781,25000000.000
12661,2014,-16.601562,25000000.000
12662,1999,-23.925781,25000000.000
12663,1998,-24.414062,25000000.000
12664,1972,-37.109375,25000000.000
12665,1960,-42.968750,25000000.000
12666,1951,-47.363281,25000000.000
12667,1951,-47.363281,25000000.000
12668,1939,-53.222656,25000000.000
12669,1938,-53.710938,25000000.000
12670,1938,-53.710938,25000000.000
12671,1937,-54.199219,25000000.000
12672,1946,-49.804688,25000000.000
12673,1953,-46.386719,25000000.000
12674,1965,-40.527344,25000000.000
12675,1965,-40.527344,25000000.000
12676,1989,-28.808594,25000000.000
12677,2004,-21.484375,25000000.000
12678,2021,-13.183594,25000000.000
12679,2021,-13.183594,25000000.000
12680,2054,2.929688,25000000.000
12681,2070,10.742188,25000000.000
12682,2085,18.066406,25000000.000
12683,2087,19.042969,25000000.000
12684,2114,32.226562,25000000.000
12685,2127,38.574219,25000000.000
12686,2136,42.968750,25000000.000
12687,2137,43.457031,25000000.000
12688,2150,49.804688,25000000.000
12689,2153,51.269531,25000000.000
12690,2154,51.757812,25000000.000
12691,2154,51.757812,25000000.000
12692,2147,48.339844,25000000.000
12693,2140,44.921875,25000000.000
12694,2132,41.015625,25000000.000
12695,2129,39.550781,25000000.000
12696,2108,29.296875,25000000.000
12697,2093,21.972656,25000000.000
12698,2076,13.671875,25000000.000
12699,2075,13.183594,25000000.000
12700,2045,-1.464844,25000000.000
12701,2029,-9.277344,25000000.000
12702,2012,-17.578125,25000000.000
12703,2011,-18.066406,25000000.000
12704,1982,-32.226562,25000000.000
12705,1969,-38.574219,25000000.000
12706,1959,-43.457031,25000000.000
12707,1957,-44.433594,25000000.000
12708,1943,-51.269531,25000000.000
12709,1940,-52.734375,25000000.000
12710,1937,-54.199219,25000000.000
12711,1938,-53.710938,25000000.000
12712,1941,-52.246094,25000000.000
12713,1947,-49.316406,25000000.000
12714,1955,-45.410156,25000000.000
12715,1957,-44.433594,25000000.000
12716,1978,-34.179688,25000000.000
12717,1992,-27.343750,25000000.000
12718,2008,-19.531250,25000000.000
12719,2008,-19.531250,25000000.000
12720,2039,-4.394531,25000000.000
12721,2056,3.906250,25000000.000
12722,2072,11.718750,25000000.000
12723,2074,12.695312,25000000.000
12724,2104,27.343750,25000000.000
12725,2117,33.691406,25000000.000
12726,2129,39.550781,25000000.000
12727,2131,40.527344,25000000.000
12728,2146,47.851562,25000000.000
12729,2152,50.781250,25000000.000
12730,2155,52.246094,25000000.000
12731,2155,52.246094,25000000.000
12732,2152,50.781250,25000000.000
12733,2146,47.851562,25000000.000
12734,2140,44.921875,25000000.000
12735,2138,43.945312,25000000.000
12736,2118,34.179688,25000000.000
12737,2104,27.343750,25000000.000
12738,2090,20.507812,25000000.000
12739,2089,20.019531,25000000.000
12740,2058,4.882812,25000000.000
12741,2042,-2.929688,25000000.000
12742,2027,-10.253906,25000000.000
12743,2025,-11.230469,25000000.000
12744,1994,-26.367188,25000000.000
12745,1982,-32.226562,25000000.000
12746,1968,-39.062500,25000000.000
12747,1968,-39.062500,25000000.000
12748,1951,-47.363281,25000000.000
12749,1943,-51.269531,25000000.000
12750,1939,-53.222656,25000000.000
12751,1939,-53.222656,25000000.000
12752,1940,-52.734375,25000000.000
12753,1942,-51.757812,25000000.000
12754,1949,-48.339844,25000000.000
12755,1951,-47.363281,25000000.000
12756,1967,-39.550781,25000000.000
12757,1982,-32.226562,25000000.000
12758,1994,-26.367188,25000000.000
12759,1996,-25.390625,25000000.000
12760,2025,-11.230469,25000000.000
12761,2042,-2.929688,25000000.000
12762,2059,5.371094,25000000.000
12763,2060,5.859375,25000000.000
12764,2090,20.507812,25000000.000
12765,2106,28.320312,25000000.000
12766,2119,34.667969,25000000.000
12767,2120,35.156250,25000000.000
12768,2140,44.921875,25000000.000
12769,2147,48.339844,25000000.000
12770,2153,51.269531,25000000.000
12771,2152,50.781250,25000000.000
12772,2155,52.246094,25000000.000
12773,2152,50.781250,25000000.000
12774,2147,48.339844,25000000.000
12775,2146,47.851562,25000000.000
12776,2130,40.039062,25000000.000
12777,2121,35.644531,25000000.000
12778,2096,23.437500,25000000.000
12779,2099,24.902344,25000000.000
12780,2078,14.648438,25000000.000
12781,2056,3.906250,25000000.000
12782,2040,-3.906250,25000000.000
12783,2038,-4.882812,25000000.000
12784,2007,-20.019531,25000000.000
12785,1992,-27.343750,25000000.000
12786,1979,-33.691406,25000000.000
12787,1977,-34.667969,25000000.000
12788,1954,-45.898438,25000000.000
12789,1947,-49.316406,25000000.000
12790,1942,-51.757812,25000000.000
12791,1941,-52.246094,25000000.000
12792,1937,-54.199219,25000000.000
12793,1938,-53.710938,25000000.000
12794,1943,-51.269531,25000000.000
12795,1944,-50.781250,25000000.000
12796,1958,-43.945312,25000000.000
12797,1970,-38.085938,25000000.000
12798,1982,-32.226562,25000000.000
12799,1984,-31.250000,25000000.000
12800,2013,-17.089844,25000000.000
12801,2029,-9.277344,25000000.000
12802,2045,-1.464844,25000000.000
12803,2047,-0.488281,25000000.000
12804,2077,14.160156,25000000.000
12805,2093,21.972656,25000000.000
12806,2109,29.785156,25000000.000
12807,2110,30.273438,25000000.000
12808,2132,41.015625,25000000.000
12809,2141,45.410156,25000000.000
12810,2148,48.828125,25000000.000
12811,2149,49.316406,25000000.000
12812,2154,51.757812,25000000.000
12813,2153,51.269531,25000000.000
12814,2150,49.804688,25000000.000
12815,2150,49.804688,25000000.000
12816,2137,43.457031,25000000.000
12817,2126,38.085938,25000000.000
12818,2114,32.226562,25000000.000
12819,2114,32.226562,25000000.000
12820,2086,18.554688,25000000.000
12821,2070,10.742188,25000000.000
12822,2055,3.417969,25000000.000
12823,2053,2.441406,25000000.000
12824,2022,-12.695312,25000000.000
12825,2005,-20.996094,25000000.000
12826,1989,-28.808594,25000000.000
12827,1990,-28.320312,25000000.000
12828,1965,-40.527344,25000000.000
12829,1954,-45.898438,25000000.000
12830,1946,-49.804688,25000000.000
12831,1946,-49.804688,25000000.000
12832,1937,-54.199219,25000000.000
12833,1936,-54.687500,25000000.000
12834,1939,-53.222656,25000000.000
12835,1939,-53.222656,25000000.000
12836,1950,-47.851562,25000000.000
12837,1959,-43.457031,25000000.000
12838,1970,-38.085938,25000000.000
12839,1971,-37.597656,25000000.000
12840,1998,-24.414062,25000000.000
12841,2013,-17.089844,25000000.000
12842,2030,-8.789062,25000000.000
12843,2031,-8.300781,25000000.000
12844,2063,7.324219,25000000.000
12845,2079,15.136719,25000000.000
12846,2094,22.460938,25000000.000
12847,2096,23.437500,25000000.000
12848,2122,36.132812,25000000.000
12849,2133,41.503906,25000000.000
12850,2141,45.410156,25000000.000
12851,2143,46.386719,25000000.000
12852,2152,50.781250,25000000.000
12853,2153,51.269531,25000000.000
12854,2153,51.269531,25000000.000
12855,2152,50.781250,25000000.000
12856,2143,46.386719,25000000.000
12857,2136,42.968750,25000000.000
12858,2126,38.085938,25000000.000
12859,2125,37.597656,25000000.000
12860,2099,24.902344,25000000.000
12861,2084,17.578125,25000000.000
12862,2068,9.765625,25000000.000
12863,2067,9.277344,25000000.000
12864,2035,-6.347656,25000000.000
12865,2018,-14.648438,25000000.000
12866,2002,-22.460938,25000000.000
12867,2001,-22.949219,25000000.000
12868,1975,-35.644531,25000000.000
12869,1963,-41.503906,25000000.000
12870,1953,-46.386719,25000000.000
12871,1952,-46.875000,25000000.000
12872,1940,-52.734375,25000000.000
12873,1937,-54.199219,25000000.000
12874,1938,-53.710938,25000000.000
12875,1937,-54.199219,25000000.000
12876,1944,-50.781250,25000000.000
12877,1952,-46.875000,25000000.000
12878,1960,-42.968750,25000000.000
12879,1961,-42.480469,25000000.000
12880,1985,-30.761719,25000000.000
12881,2000,-23.437500,25000000.000
12882,2015,-16.113281,25000000.000
12883,2017,-15.136719,25000000.000
12884,2049,0.488281,25000000.000
12885,2066,8.789062,25000000.000
12886,2081,16.113281,25000000.000
12887,2083,17.089844,25000000.000
12888,2111,30.761719,25000000.000
12889,2124,37.109375,25000000.000
12890,2134,41.992188,25000000.000
12891,2136,42.968750,25000000.000
12892,2148,48.828125,25000000.000
12893,2153,51.269531,25000000.000
12894,2154,51.757812,25000000.000
12895,2154,51.757812,25000000.000
12896,2148,48.828125,25000000.000
12897,2142,45.898438,25000000.000
12898,2133,41.503906,25000000.000
12899,2133,41.503906,25000000.000
12900,2110,30.273438,25000000.000
12901,2097,23.925781,25000000.000
12902,2082,16.601562,25000000.000
12903,2079,15.136719,25000000.000
12904,2050,0.976562,25000000.000
12905,2033,-7.324219,25000000.000
12906,2016,-15.625000,25000000.000
12907,2013,-17.089844,25000000.000
12908,1985,-30.761719,25000000.000
12909,1973,-36.621094,25000000.000
12910,1961,-42.480469,25000000.000
12911,1960,-42.968750,25000000.000
12912,1944,-50.781250,25000000.000
12913,1939,-53.222656,25000000.000
12914,1937,-54.199219,25000000.000
12915,1937,-54.199219,25000000.000
12916,1940,-52.734375,25000000.000
12917,1945,-50.292969,25000000.000
12918,1953,-46.386719,25000000.000
12919,1954,-45.898438,25000000.000
12920,1975,-35.644531,25000000.000
12921,1988,-29.296875,25000000.000
12922,2003,-21.972656,25000000.000
12923,2005,-20.996094,25000000.000
12924,2034,-6.835938,25000000.000
12925,2052,1.953125,25000000.000
12926,2068,9.765625,25000000.000
12927,2070,10.742188,25000000.000
12928,2100,25.390625,25000000.000
12929,2115,32.714844,25000000.000
12930,2127,38.574219,25000000.000
12931,2127,38.574219,25000000.000
12932,2145,47.363281,25000000.000
12933,2150,49.804688,25000000.000
12934,2154,51.757812,25000000.000
12935,2155,52.246094,25000000.000
12936,2153,51.269531,25000000.000
12937,2149,49.316406,25000000.000
12938,2142,45.898438,25000000.000
12939,2141,45.410156,25000000.000
12940,2122,36.132812,25000000.000
12941,2110,30.273438,25000000.000
12942,2095,22.949219,25000000.000
12943,2094,22.460938,25000000.000
12944,2064,7.812500,25000000.000
12945,2047,-0.488281,25000000.000
12946,2030,-8.789062,25000000.000
12947,2029,-9.277344,25000000.000
12948,1997,-24.902344,25000000.000
12949,1984,-31.250000,25000000.000
12950,1971,-37.597656,25000000.000
12951,1969,-38.574219,25000000.000
12952,1951,-47.363281,25000000.000
12953,1944,-50.781250,25000000.000
12954,1938,-53.710938,25000000.000
12955,1939,-53.222656,25000000.000
12956,1939,-53.222656,25000000.000
12957,1941,-52.246094,25000000.000
12958,1947,-49.316406,25000000.000
12959,1947,-49.316406,25000000.000
12960,1965,-40.527344,25000000.000
12961,1977,-34.667969,25000000.000
12962,1991,-27.832031,25000000.000
12963,1992,-27.343750,25000000.000
12964,2021,-13.183594,25000000.000
12965,2037,-5.371094,25000000.000
12966,2054,2.929688,25000000.000
12967,2056,3.906250,25000000.000
12968,2087,19.042969,25000000.000
12969,2102,26.367188,25000000.000
12970,2116,33.203125,25000000.000
12971,2117,33.691406,25000000.000
12972,2138,43.945312,25000000.000
12973,2146,47.851562,25000000.000
12974,2152,50.781250,25000000.000
12975,2152,50.781250,25000000.000
12976,2155,52.246094,25000000.000
12977,2153,51.269531,25000000.000
12978,2149,49.316406,25000000.000
12979,2148,48.828125,25000000.000
12980,2132,41.015625,25000000.000
12981,2120,35.156250,25000000.000
12982,2107,28.808594,25000000.000
12983,2106,28.320312,25000000.000
12984,2076,13.671875,25000000.000
12985,2061,6.347656,25000000.000
12986,2044,-1.953125,25000000.000
12987,2042,-2.929688,25000000.000
12988,2011,-18.066406,25000000.000
12989,1997,-24.902344,25000000.000
12990,1981,-32.714844,25000000.000
12991,1980,-33.203125,25000000.000
12992,1957,-44.433594,25000000.000
12993,1949,-48.339844,25000000.000
12994,1941,-52.246094,25000000.000
12995,1941,-52.246094,25000000.000
12996,1937,-54.199219,25000000.000
12997,1938,-53.710938,25000000.000
12998,1941,-52.246094,25000000.000
12999,1942,-51.757812,25000000.000
13000,1955,-45.410156,25000000.000
13001,1966,-40.039062,25000000.000
13002,1979,-33.691406,25000000.000
13003,1981,-32.714844,25000000.000
13004,2007,-20.019531,25000000.000
13005,2023,-12.207031,25000000.000
13006,2040,-3.906250,25000000.000
13007,2042,-2.929688,25000000.000
13008,2075,13.183594,25000000.000
13009,2089,20.019531,25000000.000
13010,2105,27.832031,25000000.000
13011,2106,28.320312,25000000.000
13012,2129,39.550781,25000000.000
13013,2138,43.945312,25000000.000
13014,2147,48.339844,25000000.000
13015,2148,48.828125,25000000.000
13016,2154,51.757812,25000000.000
13017,2154,51.757812,25000000.000
13018,2152,50.781250,25000000.000
13019,2151,50.292969,25000000.000
13020,2140,44.921875,25000000.000
13021,2130,40.039062,25000000.000
13022,2118,34.179688,25000000.000
13023,2118,34.179688,25000000.000
13024,2090,20.507812,25000000.000
13025,2075,13.183594,25000000.000
13026,2058,4.882812,25000000.000
13027,2057,4.394531,25000000.000
13028,2026,-10.742188,25000000.000
13029,2009,-19.042969,25000000.000
13030,1994,-26.367188,25000000.000
13031,1992,-27.343750,25000000.000
13032,1968,-39.062500,25000000.000
13033,1956,-44.921875,25000000.000
13034,1948,-48.828125,25000000.000
13035,1946,-49.804688,25000000.000
13036,1938,-53.710938,25000000.000
13037,1938,-53.710938,25000000.000
13038,1938,-53.710938,25000000.000
13039,1938,-53.710938,25000000.000
13040,1948,-48.828125,25000000.000
13041,1958,-43.945312,25000000.000
13042,1968,-39.062500,25000000.000
13043,1968,-39.062500,25000000.000
13044,1994,-26.367188,25000000.000
13045,2010,-18.554688,25000000.000
13046,2024,-11.718750,25000000.000
13047,2026,-10.742188,25000000.000
13048,2058,4.882812,25000000.000
13049,2076,13.671875,25000000.000
13050,2093,21.972656,25000000.000
13051,2092,21.484375,25000000.000
13052,2117,33.691406,25000000.000
13053,2130,40.039062,25000000.000
13054,2140,44.921875,25000000.000
13055,2141,45.410156,25000000.000
13056,2153,51.269531,25000000.000
13057,2154,51.757812,25000000.000
13058,2154,51.757812,25000000.000
13059,2153,51.269531,25000000.000
13060,2145,47.363281,25000000.000
13061,2137,43.457031,25000000.000
13062,2128,39.062500,25000000.000
13063,2126,38.085938,25000000.000
13064,2102,26.367188,25000000.000
13065,2087,19.042969,25000000.000
13066,2072,11.718750,25000000.000
13067,2071,11.230469,25000000.000
13068,2039,-4.394531,25000000.000
13069,2022,-12.695312,25000000.000
13070,2006,-20.507812,25000000.000
13071,2005,-20.996094,25000000.000
13072,1977,-34.667969,25000000.000
13073,1966,-40.039062,25000000.000
13074,1955,-45.410156,25000000.000
13075,1953,-46.386719,25000000.000
13076,1941,-52.246094,25000000.000
13077,1937,-54.199219,25000000.000
13078,1937,-54.199219,25000000.000
13079,1936,-54.687500,25000000.000
13080,1942,-51.757812,25000000.000
13081,1949,-48.339844,25000000.000
13082,1958,-43.945312,25000000.000
13083,1959,-43.457031,25000000.000
13084,1981,-32.714844,25000000.000
13085,1997,-24.902344,25000000.000
13086,2011,-18.066406,25000000.000
13087,2013,-17.089844,25000000.000
13088,2044,-1.953125,25000000.000
13089,2062,6.835938,25000000.000
13090,2078,14.648438,25000000.000
13091,2079,15.136719,25000000.000
13092,2108,29.296875,25000000.000
13093,2120,35.156250,25000000.000
13094,2132,41.015625,25000000.000
13095,2133,41.503906,25000000.000
13096,2148,48.828125,25000000.000
13097,2149,49.316406,25000000.000
13098,2155,52.246094,25000000.000
13099,2157,53.222656,25000000.000
13100,2149,49.316406,25000000.000
13101,2145,47.363281,25000000.000
13102,2136,42.968750,25000000.000
13103,2135,42.480469,25000000.000
13104,2115,32.714844,25000000.000
13105,2101,25.878906,25000000.000
13106,2086,18.554688,25000000.000
13107,2084,17.578125,25000000.000
13108,2053,2.441406,25000000.000
13109,2037,-5.371094,25000000.000
13110,2021,-13.183594,25000000.000
13111,2018,-14.648438,25000000.000
13112,1989,-28.808594,25000000.000
13113,1975,-35.644531,25000000.000
13114,1964,-41.015625,25000000.000
13115,1963,-41.503906,25000000.000
13116,1947,-49.316406,25000000.000
13117,1941,-52.246094,25000000.000
13118,1938,-53.710938,25000000.000
13119,1938,-53.710938,25000000.000
13120,1940,-52.734375,25000000.000
13121,1944,-50.781250,25000000.000
13122,1951,-47.363281,25000000.000
13123,1952,-46.875000,25000000.000
13124,1972,-37.109375,25000000.000
13125,1985,-30.761719,25000000.000
13126,2000,-23.437500,25000000.000
13127,2001,-22.949219,25000000.000
13128,2031,-8.300781,25000000.000
13129,2047,-0.488281,25000000.000
13130,2064,7.812500,25000000.000
13131,2066,8.789062,25000000.000
13132,2096,23.437500,25000000.000
13133,2110,30.273438,25000000.000
13134,2122,36.132812,25000000.000
13135,2124,37.109375,25000000.000
13136,2143,46.386719,25000000.000
13137,2149,49.316406,25000000.000
13138,2153,51.269531,25000000.000
13139,2152,50.781250,25000000.000
13140,2153,51.269531,25000000.000
13141,2151,50.292969,25000000.000
13142,2143,46.386719,25000000.000
13143,2142,45.898438,25000000.000
13144,2126,38.085938,25000000.000
13145,2112,31.250000,25000000.000
13146,2099,24.902344,25000000.000
13147,2097,23.925781,25000000.000
13148,2068,9.765625,25000000.000
13149,2051,1.464844,25000000.000
13150,2035,-6.347656,25000000.000
13151,2032,-7.812500,25000000.000
13152,2003,-21.972656,25000000.000
13153,1988,-29.296875,25000000.000
13154,1975,-35.644531,25000000.000
13155,1973,-36.621094,25000000.000
13156,1952,-46.875000,25000000.000
13157,1945,-50.292969,25000000.000
13158,1939,-53.222656,25000000.000
13159,1939,-53.222656,25000000.000
13160,1938,-53.710938,25000000.000
13161,1940,-52.734375,25000000.000
13162,1944,-50.781250,25000000.000
13163,1945,-50.292969,25000000.000
13164,1960,-42.968750,25000000.000
13165,1972,-37.109375,25000000.000
13166,1986,-30.273438,25000000.000
13167,1988,-29.296875,25000000.000
13168,2016,-15.625000,25000000.000
13169,2034,-6.835938,25000000.000
13170,2050,0.976562,25000000.000
13171,2053,2.441406,25000000.000
13172,2084,17.578125,25000000.000
13173,2098,24.414062,25000000.000
13174,2113,31.738281,25000000.000
13175,2114,32.226562,25000000.000
13176,2136,42.968750,25000000.000
13177,2144,46.875000,25000000.000
13178,2150,49.804688,25000000.000
13179,2151,50.292969,25000000.000
13180,2155,52.246094,25000000.000
13181,2153,51.269531,25000000.000
13182,2149,49.316406,25000000.000
13183,2149,49.316406,25000000.000
13184,2135,42.480469,25000000.000
13185,2123,36.621094,25000000.000
13186,2110,30.273438,25000000.000
13187,2109,29.785156,25000000.000
13188,2081,16.113281,25000000.000
13189,2065,8.300781,25000000.000
13190,2048,0.000000,25000000.000
13191,2046,-0.976562,25000000.000
13192,2016,-15.625000,25000000.000
13193,2000,-23.437500,25000000.000
13194,1985,-30.761719,25000000.000
13195,1984,-31.250000,25000000.000
13196,1960,-42.968750,25000000.000
13197,1952,-46.875000,25000000.000
13198,1945,-50.292969,25000000.000
13199,1943,-51.269531,25000000.000
13200,1937,-54.199219,25000000.000
13201,1938,-53.710938,25000000.000
13202,1941,-52.246094,25000000.000
13203,1941,-52.246094,25000000.000
13204,1954,-45.898438,25000000.000
13205,1964,-41.015625,25000000.000
13206,1975,-35.644531,25000000.000
13207,1977,-34.667969,25000000.000
13208,2005,-20.996094,25000000.000
13209,2020,-13.671875,25000000.000
13210,2036,-5.859375,25000000.000
13211,2038,-4.882812,25000000.000
13212,2071,11.230469,25000000.000
13213,2085,18.066406,25000000.000
13214,2100,25.390625,25000000.000
13215,2102,26.367188,25000000.000
13216,2125,37.597656,25000000.000
13217,2137,43.457031,25000000.000
13218,2144,46.875000,25000000.000
13219,2145,47.363281,25000000.000
13220,2154,51.757812,25000000.000
13221,2153,51.269531,25000000.000
13222,2151,50.292969,25000000.000
13223,2151,50.292969,25000000.000
13224,2141,45.410156,25000000.000
13225,2132,41.015625,25000000.000
13226,2120,35.156250,25000000.000
13227,2120,35.156250,25000000.000
13228,2093,21.972656,25000000.000
13229,2077,14.160156,25000000.000
13230,2062,6.835938,25000000.000
13231,2060,5.859375,25000000.000
13232,2029,-9.277344,25000000.000
13233,2013,-17.089844,25000000.000
13234,1997,-24.902344,25000000.000
13235,1996,-25.390625,25000000.000
13236,1970,-38.085938,25000000.000
13237,1959,-43.457031,25000000.000
13238,1950,-47.851562,25000000.000
13239,1949,-48.339844,25000000.000
13240,1939,-53.222656,25000000.000
