sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2044,-1.953125,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2045,-1.464844,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2046,-0.976562,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2045,-1.464844,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2045,-1.464844,25000000.000
30,2045,-1.464844,25000000.000
31,2050,0.976562,25000000.000
32,2048,0.000000,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2045,-1.464844,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2047,-0.488281,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2045,-1.464844,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2045,-1.464844,25000000.000
56,2045,-1.464844,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2045,-1.464844,25000000.000
60,2046,-0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2047,-0.488281,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2047,-0.488281,25000000.000
75,2047,-0.488281,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2045,-1.464844,25000000.000
82,2046,-0.976562,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2045,-1.464844,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2045,-1.464844,25000000.000
92,2046,-0.976562,25000000.000
93,2045,-1.464844,25000000.000
94,2045,-1.464844,25000000.000
95,2045,-1.464844,25000000.000
96,2047,-0.488281,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2047,-0.488281,25000000.000
101,2047,-0.488281,25000000.000
102,2049,0.488281,25000000.000
103,2048,0.000000,25000000.000
104,2048,0.000000,25000000.000
105,2048,0.000000,25000000.000
106,2049,0.488281,25000000.000
107,2049,0.488281,25000000.000
108,2049,0.488281,25000000.000
109,2049,0.488281,25000000.000
110,2050,0.976562,25000000.000
111,2050,0.976562,25000000.000
112,2049,0.488281,25000000.000
113,2050,0.976562,25000000.000
114,2050,0.976562,25000000.000
115,2050,0.976562,25000000.000
116,2050,0.976562,25000000.000
117,2050,0.976562,25000000.000
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2045,-1.464844,25000000.000
142,2045,-1.464844,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2045,-1.464844,25000000.000
146,2045,-1.464844,25000000.000
147,2045,-1.464844,25000000.000
148,2043,-2.441406,25000000.000
149,2044,-1.953125,25000000.000
150,2043,-2.441406,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2043,-2.441406,25000000.000
155,2044,-1.953125,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2042,-2.929688,25000000.000
162,2042,-2.929688,25000000.000
163,2041,-3.417969,25000000.000
164,2042,-2.929688,25000000.000
165,2042,-2.929688,25000000.000
166,2043,-2.441406,25000000.000
167,2043,-2.441406,25000000.000
168,2042,-2.929688,25000000.000
169,2041,-3.417969,25000000.000
170,2042,-2.929688,25000000.000
171,2042,-2.929688,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2043,-2.441406,25000000.000
177,2044,-1.953125,25000000.000
178,2044,-1.953125,25000000.000
179,2044,-1.953125,25000000.000
180,2045,-1.464844,25000000.000
181,2045,-1.464844,25000000.000
182,2046,-0.976562,25000000.000
183,2045,-1.464844,25000000.000
184,2046,-0.976562,25000000.000
185,2048,0.000000,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2047,-0.488281,25000000.000
190,2046,-0.976562,25000000.000
191,2046,-0.976562,25000000.000
192,2047,-0.488281,25000000.000
193,2046,-0.976562,25000000.000
194,2046,-0.976562,25000000.000
195,2046,-0.976562,25000000.000
196,2044,-1.953125,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2041,-3.417969,25000000.000
201,2041,-3.417969,25000000.000
202,2040,-3.906250,25000000.000
203,2039,-4.394531,25000000.000
204,2038,-4.882812,25000000.000
205,2038,-4.882812,25000000.000
206,2038,-4.882812,25000000.000
207,2038,-4.882812,25000000.000
208,2038,-4.882812,25000000.000
209,2037,-5.371094,25000000.000
210,2037,-5.371094,25000000.000
211,2038,-4.882812,25000000.000
212,2039,-4.394531,25000000.000
213,2040,-3.906250,25000000.000
214,2041,-3.417969,25000000.000
215,2041,-3.417969,25000000.000
216,2043,-2.441406,25000000.000
217,2043,-2.441406,25000000.000
218,2045,-1.464844,25000000.000
219,2044,-1.953125,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2051,1.464844,25000000.000
224,2053,2.441406,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2055,3.417969,25000000.000
228,2054,2.929688,25000000.000
229,2055,3.417969,25000000.000
230,2055,3.417969,25000000.000
231,2056,3.906250,25000000.000
232,2055,3.417969,25000000.000
233,2054,2.929688,25000000.000
234,2053,2.441406,25000000.000
235,2053,2.441406,25000000.000
236,2052,1.953125,25000000.000
237,2050,0.976562,25000000.000
238,2048,0.000000,25000000.000
239,2049,0.488281,25000000.000
240,2045,-1.464844,25000000.000
241,2044,-1.953125,25000000.000
242,2043,-2.441406,25000000.000
243,2042,-2.929688,25000000.000
244,2039,-4.394531,25000000.000
245,2038,-4.882812,25000000.000
246,2035,-6.347656,25000000.000
247,2036,-5.859375,25000000.000
248,2032,-7.812500,25000000.000
249,2032,-7.812500,25000000.000
250,2031,-8.300781,25000000.000
251,2031,-8.300781,25000000.000
252,2030,-8.789062,25000000.000
253,2029,-9.277344,25000000.000
254,2030,-8.789062,25000000.000
255,2030,-8.789062,25000000.000
256,2031,-8.300781,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2038,-4.882812,25000000.000
263,2039,-4.394531,25000000.000
264,2041,-3.417969,25000000.000
265,2043,-2.441406,25000000.000
266,2045,-1.464844,25000000.000
267,2044,-1.953125,25000000.000
268,2049,0.488281,25000000.000
269,2050,0.976562,25000000.000
270,2050,0.976562,25000000.000
271,2051,1.464844,25000000.000
272,2052,1.953125,25000000.000
273,2052,1.953125,25000000.000
274,2053,2.441406,25000000.000
275,2054,2.929688,25000000.000
276,2053,2.441406,25000000.000
277,2053,2.441406,25000000.000
278,2052,1.953125,25000000.000
279,2052,1.953125,25000000.000
280,2051,1.464844,25000000.000
281,2050,0.976562,25000000.000
282,2048,0.000000,25000000.000
283,2049,0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2044,-1.953125,25000000.000
286,2042,-2.929688,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2038,-4.882812,25000000.000
291,2038,-4.882812,25000000.000
292,2035,-6.347656,25000000.000
293,2034,-6.835938,25000000.000
294,2036,-5.859375,25000000.000
295,2035,-6.347656,25000000.000
296,2036,-5.859375,25000000.000
297,2037,-5.371094,25000000.000
298,2037,-5.371094,25000000.000
299,2038,-4.882812,25000000.000
300,2041,-3.417969,25000000.000
301,2042,-2.929688,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2049,0.488281,25000000.000
305,2052,1.953125,25000000.000
306,2055,3.417969,25000000.000
307,2055,3.417969,25000000.000
308,2060,5.859375,25000000.000
309,2063,7.324219,25000000.000
310,2064,7.812500,25000000.000
311,2065,8.300781,25000000.000
312,2068,9.765625,25000000.000
313,2070,10.742188,25000000.000
314,2071,11.230469,25000000.000
315,2072,11.718750,25000000.000
316,2071,11.230469,25000000.000
317,2072,11.718750,25000000.000
318,2070,10.742188,25000000.000
319,2073,12.207031,25000000.000
320,2068,9.765625,25000000.000
321,2068,9.765625,25000000.000
322,2065,8.300781,25000000.000
323,2065,8.300781,25000000.000
324,2059,5.371094,25000000.000
325,2056,3.906250,25000000.000
326,2054,2.929688,25000000.000
327,2053,2.441406,25000000.000
328,2048,0.000000,25000000.000
329,2044,-1.953125,25000000.000
330,2041,-3.417969,25000000.000
331,2042,-2.929688,25000000.000
332,2037,-5.371094,25000000.000
333,2034,-6.835938,25000000.000
334,2032,-7.812500,25000000.000
335,2031,-8.300781,25000000.000
336,2028,-9.765625,25000000.000
337,2027,-10.253906,25000000.000
338,2028,-9.765625,25000000.000
339,2028,-9.765625,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2030,-8.789062,25000000.000
343,2031,-8.300781,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2039,-4.394531,25000000.000
347,2040,-3.906250,25000000.000
348,2044,-1.953125,25000000.000
349,2047,-0.488281,25000000.000
350,2049,0.488281,25000000.000
351,2049,0.488281,25000000.000
352,2054,2.929688,25000000.000
353,2055,3.417969,25000000.000
354,2055,3.417969,25000000.000
355,2057,4.394531,25000000.000
356,2059,5.371094,25000000.000
357,2058,4.882812,25000000.000
358,2058,4.882812,25000000.000
359,2058,4.882812,25000000.000
360,2057,4.394531,25000000.000
361,2054,2.929688,25000000.000
362,2053,2.441406,25000000.000
363,2054,2.929688,25000000.000
364,2049,0.488281,25000000.000
365,2047,-0.488281,25000000.000
366,2044,-1.953125,25000000.000
367,2043,-2.441406,25000000.000
368,2040,-3.906250,25000000.000
369,2036,-5.859375,25000000.000
370,2034,-6.835938,25000000.000
371,2035,-6.347656,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2028,-9.765625,25000000.000
375,2029,-9.277344,25000000.000
376,2028,-9.765625,25000000.000
377,2029,-9.277344,25000000.000
378,2029,-9.277344,25000000.000
379,2034,-6.835938,25000000.000
380,2034,-6.835938,25000000.000
381,2034,-6.835938,25000000.000
382,2039,-4.394531,25000000.000
383,2037,-5.371094,25000000.000
384,2045,-1.464844,25000000.000
385,2047,-0.488281,25000000.000
386,2051,1.464844,25000000.000
387,2051,1.464844,25000000.000
388,2056,3.906250,25000000.000
389,2059,5.371094,25000000.000
390,2062,6.835938,25000000.000
391,2062,6.835938,25000000.000
392,2067,9.277344,25000000.000
393,2069,10.253906,25000000.000
394,2069,10.253906,25000000.000
395,2070,10.742188,25000000.000
396,2068,9.765625,25000000.000
397,2068,9.765625,25000000.000
398,2066,8.789062,25000000.000
399,2066,8.789062,25000000.000
400,2063,7.324219,25000000.000
401,2061,6.347656,25000000.000
402,2057,4.394531,25000000.000
403,2057,4.394531,25000000.000
404,2049,0.488281,25000000.000
405,2046,-0.976562,25000000.000
406,2042,-2.929688,25000000.000
407,2042,-2.929688,25000000.000
408,2035,-6.347656,25000000.000
409,2030,-8.789062,25000000.000
410,2027,-10.253906,25000000.000
411,2027,-10.253906,25000000.000
412,2022,-12.695312,25000000.000
413,2019,-14.160156,25000000.000
414,2017,-15.136719,25000000.000
415,2019,-14.160156,25000000.000
416,2018,-14.648438,25000000.000
417,2020,-13.671875,25000000.000
418,2020,-13.671875,25000000.000
419,2023,-12.207031,25000000.000
420,2025,-11.230469,25000000.000
421,2028,-9.765625,25000000.000
422,2032,-7.812500,25000000.000
423,2032,-7.812500,25000000.000
424,2040,-3.906250,25000000.000
425,2045,-1.464844,25000000.000
426,2049,0.488281,25000000.000
427,2049,0.488281,25000000.000
428,2058,4.882812,25000000.000
429,2063,7.324219,25000000.000
430,2067,9.277344,25000000.000
431,2067,9.277344,25000000.000
432,2074,12.695312,25000000.000
433,2075,13.183594,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2080,15.625000,25000000.000
437,2081,16.113281,25000000.000
438,2079,15.136719,25000000.000
439,2078,14.648438,25000000.000
440,2075,13.183594,25000000.000
441,2072,11.718750,25000000.000
442,2069,10.253906,25000000.000
443,2068,9.765625,25000000.000
444,2060,5.859375,25000000.000
445,2056,3.906250,25000000.000
446,2051,1.464844,25000000.000
447,2050,0.976562,25000000.000
448,2041,-3.417969,25000000.000
449,2034,-6.835938,25000000.000
450,2029,-9.277344,25000000.000
451,2031,-8.300781,25000000.000
452,2022,-12.695312,25000000.000
453,2018,-14.648438,25000000.000
454,2015,-16.113281,25000000.000
455,2016,-15.625000,25000000.000
456,2011,-18.066406,25000000.000
457,2011,-18.066406,25000000.000
458,2011,-18.066406,25000000.000
459,2012,-17.578125,25000000.000
460,2014,-16.601562,25000000.000
461,2015,-16.113281,25000000.000
462,2020,-13.671875,25000000.000
463,2020,-13.671875,25000000.000
464,2027,-10.253906,25000000.000
465,2032,-7.812500,25000000.000
466,2037,-5.371094,25000000.000
467,2037,-5.371094,25000000.000
468,2046,-0.976562,25000000.000
469,2052,1.953125,25000000.000
470,2057,4.394531,25000000.000
471,2057,4.394531,25000000.000
472,2066,8.789062,25000000.000
473,2070,10.742188,25000000.000
474,2074,12.695312,25000000.000
475,2074,12.695312,25000000.000
476,2079,15.136719,25000000.000
477,2080,15.625000,25000000.000
478,2080,15.625000,25000000.000
479,2081,16.113281,25000000.000
480,2079,15.136719,25000000.000
481,2078,14.648438,25000000.000
482,2075,13.183594,25000000.000
483,2074,12.695312,25000000.000
484,2068,9.765625,25000000.000
485,2064,7.812500,25000000.000
486,2060,5.859375,25000000.000
487,2058,4.882812,25000000.000
488,2049,0.488281,25000000.000
489,2044,-1.953125,25000000.000
490,2040,-3.906250,25000000.000
491,2039,-4.394531,25000000.000
492,2030,-8.789062,25000000.000
493,2026,-10.742188,25000000.000
494,2023,-12.207031,25000000.000
495,2022,-12.695312,25000000.000
496,2017,-15.136719,25000000.000
497,2015,-16.113281,25000000.000
498,2014,-16.601562,25000000.000
499,2015,-16.113281,25000000.000
500,2015,-16.113281,25000000.000
501,2016,-15.625000,25000000.000
502,2017,-15.136719,25000000.000
503,2018,-14.648438,25000000.000
504,2023,-12.207031,25000000.000
505,2028,-9.765625,25000000.000
506,2031,-8.300781,25000000.000
507,2032,-7.812500,25000000.000
508,2041,-3.417969,25000000.000
509,2045,-1.464844,25000000.000
510,2051,1.464844,25000000.000
511,2051,1.464844,25000000.000
512,2059,5.371094,25000000.000
513,2062,6.835938,25000000.000
