sample_index,raw_code,voltage_mV,sample_rate_hz
0,34813,-1.464844,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2045,-1.464844,25000000.000
5,2045,-1.464844,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2045,-1.464844,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2045,-1.464844,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2048,0.000000,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2045,-1.464844,25000000.000
37,2045,-1.464844,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2046,-0.976562,25000000.000
41,2045,-1.464844,25000000.000
42,2045,-1.464844,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2045,-1.464844,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2045,-1.464844,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2045,-1.464844,25000000.000
54,2045,-1.464844,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2045,-1.464844,25000000.000
60,2046,-0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2047,-0.488281,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2045,-1.464844,25000000.000
81,2046,-0.976562,25000000.000
82,2046,-0.976562,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2045,-1.464844,25000000.000
87,2047,-0.488281,25000000.000
88,2046,-0.976562,25000000.000
89,2046,-0.976562,25000000.000
90,2046,-0.976562,25000000.000
91,2046,-0.976562,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2047,-0.488281,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2046,-0.976562,25000000.000
99,2046,-0.976562,25000000.000
100,2047,-0.488281,25000000.000
101,2048,0.000000,25000000.000
102,2047,-0.488281,25000000.000
103,2048,0.000000,25000000.000
104,2047,-0.488281,25000000.000
105,2048,0.000000,25000000.000
106,2049,0.488281,25000000.000
107,2048,0.000000,25000000.000
108,2049,0.488281,25000000.000
109,2050,0.976562,25000000.000
110,2049,0.488281,25000000.000
111,2050,0.976562,25000000.000
112,2050,0.976562,25000000.000
113,2050,0.976562,25000000.000
114,2051,1.464844,25000000.000
115,2049,0.488281,25000000.000
116,2051,1.464844,25000000.000
117,2049,0.488281,25000000.000
118,2050,0.976562,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2045,-1.464844,25000000.000
141,2045,-1.464844,25000000.000
142,2045,-1.464844,25000000.000
143,2046,-0.976562,25000000.000
144,2044,-1.953125,25000000.000
145,2044,-1.953125,25000000.000
146,2044,-1.953125,25000000.000
147,2045,-1.464844,25000000.000
148,2044,-1.953125,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2043,-2.441406,25000000.000
152,2044,-1.953125,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2043,-2.441406,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2043,-2.441406,25000000.000
161,2043,-2.441406,25000000.000
162,2041,-3.417969,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2042,-2.929688,25000000.000
166,2042,-2.929688,25000000.000
167,2041,-3.417969,25000000.000
168,2042,-2.929688,25000000.000
169,2042,-2.929688,25000000.000
170,2042,-2.929688,25000000.000
171,2043,-2.441406,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2044,-1.953125,25000000.000
177,2045,-1.464844,25000000.000
178,2044,-1.953125,25000000.000
179,2045,-1.464844,25000000.000
180,2045,-1.464844,25000000.000
181,2046,-0.976562,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2047,-0.488281,25000000.000
190,2047,-0.488281,25000000.000
191,2048,0.000000,25000000.000
192,2046,-0.976562,25000000.000
193,2046,-0.976562,25000000.000
194,2045,-1.464844,25000000.000
195,2045,-1.464844,25000000.000
196,2044,-1.953125,25000000.000
197,2042,-2.929688,25000000.000
198,2043,-2.441406,25000000.000
199,2043,-2.441406,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2039,-4.394531,25000000.000
204,2038,-4.882812,25000000.000
205,2038,-4.882812,25000000.000
206,2038,-4.882812,25000000.000
207,2038,-4.882812,25000000.000
208,2038,-4.882812,25000000.000
209,2038,-4.882812,25000000.000
210,2037,-5.371094,25000000.000
211,2038,-4.882812,25000000.000
212,2038,-4.882812,25000000.000
213,2039,-4.394531,25000000.000
214,2039,-4.394531,25000000.000
215,2041,-3.417969,25000000.000
216,2042,-2.929688,25000000.000
217,2043,-2.441406,25000000.000
218,2044,-1.953125,25000000.000
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2048,0.000000,25000000.000
222,2049,0.488281,25000000.000
223,2048,0.000000,25000000.000
224,2052,1.953125,25000000.000
225,2052,1.953125,25000000.000
226,2053,2.441406,25000000.000
227,2052,1.953125,25000000.000
228,2054,2.929688,25000000.000
229,2054,2.929688,25000000.000
