sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2044,-1.953125,25000000.000
5,2045,-1.464844,25000000.000
6,2044,-1.953125,25000000.000
7,2045,-1.464844,25000000.000
8,2045,-1.464844,25000000.000
9,2045,-1.464844,25000000.000
10,2045,-1.464844,25000000.000
11,2042,-2.929688,25000000.000
12,2045,-1.464844,25000000.000
13,2045,-1.464844,25000000.000
14,2045,-1.464844,25000000.000
15,2047,-0.488281,25000000.000
16,2044,-1.953125,25000000.000
17,2045,-1.464844,25000000.000
18,2045,-1.464844,25000000.000
19,2045,-1.464844,25000000.000
20,2046,-0.976562,25000000.000
21,2045,-1.464844,25000000.000
22,2045,-1.464844,25000000.000
23,2046,-0.976562,25000000.000
24,2045,-1.464844,25000000.000
25,2045,-1.464844,25000000.000
26,2046,-0.976562,25000000.000
27,2045,-1.464844,25000000.000
28,2044,-1.953125,25000000.000
29,2045,-1.464844,25000000.000
30,2045,-1.464844,25000000.000
31,2045,-1.464844,25000000.000
32,2044,-1.953125,25000000.000
33,2045,-1.464844,25000000.000
34,2045,-1.464844,25000000.000
35,2045,-1.464844,25000000.000
36,2045,-1.464844,25000000.000
37,2046,-0.976562,25000000.000
38,2045,-1.464844,25000000.000
39,2045,-1.464844,25000000.000
40,2044,-1.953125,25000000.000
41,2045,-1.464844,25000000.000
42,2047,-0.488281,25000000.000
43,2045,-1.464844,25000000.000
44,2045,-1.464844,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2044,-1.953125,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2045,-1.464844,25000000.000
52,2045,-1.464844,25000000.000
53,2046,-0.976562,25000000.000
54,2045,-1.464844,25000000.000
55,2046,-0.976562,25000000.000
56,2045,-1.464844,25000000.000
57,2045,-1.464844,25000000.000
58,2044,-1.953125,25000000.000
59,2044,-1.953125,25000000.000
60,2045,-1.464844,25000000.000
61,2046,-0.976562,25000000.000
62,2045,-1.464844,25000000.000
63,2045,-1.464844,25000000.000
64,2045,-1.464844,25000000.000
65,2045,-1.464844,25000000.000
66,2047,-0.488281,25000000.000
67,2044,-1.953125,25000000.000
68,2045,-1.464844,25000000.000
69,2045,-1.464844,25000000.000
70,2045,-1.464844,25000000.000
71,2045,-1.464844,25000000.000
72,2045,-1.464844,25000000.000
73,2046,-0.976562,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2045,-1.464844,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2044,-1.953125,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2046,-0.976562,25000000.000
91,2045,-1.464844,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2047,-0.488281,25000000.000
96,2046,-0.976562,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2048,0.000000,25000000.000
104,2048,0.000000,25000000.000
105,2049,0.488281,25000000.000
106,2049,0.488281,25000000.000
107,2050,0.976562,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2049,0.488281,25000000.000
111,2050,0.976562,25000000.000
112,2051,1.464844,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2051,1.464844,25000000.000
116,2052,1.953125,25000000.000
117,2051,1.464844,25000000.000
118,2051,1.464844,25000000.000
119,2051,1.464844,25000000.000
120,2052,1.953125,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2047,-0.488281,25000000.000
142,2045,-1.464844,25000000.000
143,2046,-0.976562,25000000.000
144,2045,-1.464844,25000000.000
145,2046,-0.976562,25000000.000
146,2046,-0.976562,25000000.000
147,2046,-0.976562,25000000.000
148,2046,-0.976562,25000000.000
149,2044,-1.953125,25000000.000
150,2045,-1.464844,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2042,-2.929688,25000000.000
157,2044,-1.953125,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2044,-1.953125,25000000.000
161,2043,-2.441406,25000000.000
162,2042,-2.929688,25000000.000
163,2043,-2.441406,25000000.000
164,2042,-2.929688,25000000.000
165,2043,-2.441406,25000000.000
166,2043,-2.441406,25000000.000
167,2043,-2.441406,25000000.000
168,2042,-2.929688,25000000.000
169,2043,-2.441406,25000000.000
170,2043,-2.441406,25000000.000
171,2043,-2.441406,25000000.000
172,2044,-1.953125,25000000.000
173,2043,-2.441406,25000000.000
174,2045,-1.464844,25000000.000
175,2043,-2.441406,25000000.000
176,2044,-1.953125,25000000.000
177,2045,-1.464844,25000000.000
178,2045,-1.464844,25000000.000
179,2045,-1.464844,25000000.000
180,2046,-0.976562,25000000.000
181,2046,-0.976562,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2048,0.000000,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2047,-0.488281,25000000.000
189,2046,-0.976562,25000000.000
190,2046,-0.976562,25000000.000
191,2047,-0.488281,25000000.000
192,2046,-0.976562,25000000.000
193,2045,-1.464844,25000000.000
194,2045,-1.464844,25000000.000
195,2045,-1.464844,25000000.000
196,2044,-1.953125,25000000.000
197,2044,-1.953125,25000000.000
198,2042,-2.929688,25000000.000
199,2043,-2.441406,25000000.000
200,2042,-2.929688,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2039,-4.394531,25000000.000
204,2039,-4.394531,25000000.000
205,2038,-4.882812,25000000.000
206,2038,-4.882812,25000000.000
207,2036,-5.859375,25000000.000
208,2037,-5.371094,25000000.000
209,2037,-5.371094,25000000.000
210,2038,-4.882812,25000000.000
211,2038,-4.882812,25000000.000
212,2038,-4.882812,25000000.000
213,2038,-4.882812,25000000.000
214,2039,-4.394531,25000000.000
215,2039,-4.394531,25000000.000
216,2042,-2.929688,25000000.000
217,2042,-2.929688,25000000.000
218,2042,-2.929688,25000000.000
219,2043,-2.441406,25000000.000
220,2045,-1.464844,25000000.000
221,2047,-0.488281,25000000.000
222,2047,-0.488281,25000000.000
223,2049,0.488281,25000000.000
224,2050,0.976562,25000000.000
225,2052,1.953125,25000000.000
226,2052,1.953125,25000000.000
227,2053,2.441406,25000000.000
228,2053,2.441406,25000000.000
229,2054,2.929688,25000000.000
230,2054,2.929688,25000000.000
231,2055,3.417969,25000000.000
232,2053,2.441406,25000000.000
233,2054,2.929688,25000000.000
234,2054,2.929688,25000000.000
235,2053,2.441406,25000000.000
236,2050,0.976562,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2049,0.488281,25000000.000
240,2045,-1.464844,25000000.000
241,2043,-2.441406,25000000.000
242,2043,-2.441406,25000000.000
243,2043,-2.441406,25000000.000
244,2039,-4.394531,25000000.000
245,2037,-5.371094,25000000.000
246,2036,-5.859375,25000000.000
247,2035,-6.347656,25000000.000
248,2033,-7.324219,25000000.000
249,2031,-8.300781,25000000.000
250,2031,-8.300781,25000000.000
251,2030,-8.789062,25000000.000
252,2029,-9.277344,25000000.000
253,2028,-9.765625,25000000.000
254,2029,-9.277344,25000000.000
255,2028,-9.765625,25000000.000
256,2029,-9.277344,25000000.000
257,2030,-8.789062,25000000.000
258,2031,-8.300781,25000000.000
259,2030,-8.789062,25000000.000
260,2034,-6.835938,25000000.000
261,2035,-6.347656,25000000.000
262,2037,-5.371094,25000000.000
263,2037,-5.371094,25000000.000
264,2040,-3.906250,25000000.000
265,2039,-4.394531,25000000.000
266,2044,-1.953125,25000000.000
267,2044,-1.953125,25000000.000
268,2048,0.000000,25000000.000
269,2049,0.488281,25000000.000
270,2050,0.976562,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2053,2.441406,25000000.000
274,2053,2.441406,25000000.000
275,2055,3.417969,25000000.000
276,2055,3.417969,25000000.000
277,2054,2.929688,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2052,1.953125,25000000.000
281,2051,1.464844,25000000.000
282,2050,0.976562,25000000.000
283,2050,0.976562,25000000.000
284,2047,-0.488281,25000000.000
285,2046,-0.976562,25000000.000
286,2044,-1.953125,25000000.000
287,2044,-1.953125,25000000.000
288,2040,-3.906250,25000000.000
289,2039,-4.394531,25000000.000
290,2037,-5.371094,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2035,-6.347656,25000000.000
294,2036,-5.859375,25000000.000
295,2036,-5.859375,25000000.000
296,2036,-5.859375,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2038,-4.882812,25000000.000
300,2039,-4.394531,25000000.000
301,2042,-2.929688,25000000.000
302,2043,-2.441406,25000000.000
303,2044,-1.953125,25000000.000
304,2048,0.000000,25000000.000
305,2051,1.464844,25000000.000
306,2053,2.441406,25000000.000
307,2052,1.953125,25000000.000
308,2059,5.371094,25000000.000
309,2061,6.347656,25000000.000
310,2064,7.812500,25000000.000
311,2064,7.812500,25000000.000
312,2068,9.765625,25000000.000
313,2069,10.253906,25000000.000
314,2071,11.230469,25000000.000
315,2071,11.230469,25000000.000
316,2072,11.718750,25000000.000
317,2073,12.207031,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2072,11.718750,25000000.000
321,2069,10.253906,25000000.000
322,2067,9.277344,25000000.000
323,2067,9.277344,25000000.000
324,2062,6.835938,25000000.000
325,2060,5.859375,25000000.000
326,2056,3.906250,25000000.000
327,2056,3.906250,25000000.000
328,2050,0.976562,25000000.000
329,2047,-0.488281,25000000.000
330,2043,-2.441406,25000000.000
331,2044,-1.953125,25000000.000
332,2038,-4.882812,25000000.000
333,2036,-5.859375,25000000.000
334,2034,-6.835938,25000000.000
335,2034,-6.835938,25000000.000
336,2027,-10.253906,25000000.000
337,2033,-7.324219,25000000.000
338,2027,-10.253906,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2028,-9.765625,25000000.000
342,2030,-8.789062,25000000.000
343,2032,-7.812500,25000000.000
344,2034,-6.835938,25000000.000
345,2036,-5.859375,25000000.000
