sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2045,-1.464844,25000000.000
5,2045,-1.464844,25000000.000
6,2045,-1.464844,25000000.000
7,2045,-1.464844,25000000.000
8,2045,-1.464844,25000000.000
9,2045,-1.464844,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2046,-0.976562,25000000.000
13,2045,-1.464844,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2046,-0.976562,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2045,-1.464844,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2045,-1.464844,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2045,-1.464844,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2045,-1.464844,25000000.000
36,2049,0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2041,-3.417969,25000000.000
39,2052,1.953125,25000000.000
40,2043,-2.441406,25000000.000
41,2045,-1.464844,25000000.000
42,2045,-1.464844,25000000.000
43,2044,-1.953125,25000000.000
44,2045,-1.464844,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2047,-0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2047,-0.488281,25000000.000
52,2046,-0.976562,25000000.000
53,2046,-0.976562,25000000.000
54,2044,-1.953125,25000000.000
55,2045,-1.464844,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2047,-0.488281,25000000.000
78,2047,-0.488281,25000000.000
79,2047,-0.488281,25000000.000
80,2047,-0.488281,25000000.000
81,2046,-0.976562,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2047,-0.488281,25000000.000
85,2047,-0.488281,25000000.000
86,2048,0.000000,25000000.000
87,2047,-0.488281,25000000.000
88,2046,-0.976562,25000000.000
89,2046,-0.976562,25000000.000
90,2047,-0.488281,25000000.000
91,2048,0.000000,25000000.000
92,2047,-0.488281,25000000.000
93,2047,-0.488281,25000000.000
94,2046,-0.976562,25000000.000
95,2046,-0.976562,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2046,-0.976562,25000000.000
99,2046,-0.976562,25000000.000
100,2046,-0.976562,25000000.000
101,2047,-0.488281,25000000.000
102,2047,-0.488281,25000000.000
103,2046,-0.976562,25000000.000
104,2046,-0.976562,25000000.000
105,2046,-0.976562,25000000.000
106,2046,-0.976562,25000000.000
107,2047,-0.488281,25000000.000
108,2046,-0.976562,25000000.000
109,2048,0.000000,25000000.000
110,2046,-0.976562,25000000.000
111,2047,-0.488281,25000000.000
112,2047,-0.488281,25000000.000
113,2047,-0.488281,25000000.000
114,2047,-0.488281,25000000.000
115,2047,-0.488281,25000000.000
116,2048,0.000000,25000000.000
117,2048,0.000000,25000000.000
118,2048,0.000000,25000000.000
119,2047,-0.488281,25000000.000
120,2048,0.000000,25000000.000
121,2049,0.488281,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2046,-0.976562,25000000.000
127,2051,1.464844,25000000.000
128,2046,-0.976562,25000000.000
129,2049,0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2045,-1.464844,25000000.000
135,2045,-1.464844,25000000.000
136,2044,-1.953125,25000000.000
137,2044,-1.953125,25000000.000
138,2045,-1.464844,25000000.000
139,2043,-2.441406,25000000.000
140,2044,-1.953125,25000000.000
141,2043,-2.441406,25000000.000
142,2043,-2.441406,25000000.000
143,2042,-2.929688,25000000.000
144,2041,-3.417969,25000000.000
145,2042,-2.929688,25000000.000
146,2040,-3.906250,25000000.000
147,2041,-3.417969,25000000.000
148,2044,-1.953125,25000000.000
149,2038,-4.882812,25000000.000
150,2041,-3.417969,25000000.000
151,2042,-2.929688,25000000.000
152,2041,-3.417969,25000000.000
153,2042,-2.929688,25000000.000
154,2042,-2.929688,25000000.000
155,2041,-3.417969,25000000.000
156,2042,-2.929688,25000000.000
157,2044,-1.953125,25000000.000
158,2045,-1.464844,25000000.000
159,2044,-1.953125,25000000.000
160,2046,-0.976562,25000000.000
161,2047,-0.488281,25000000.000
162,2047,-0.488281,25000000.000
163,2048,0.000000,25000000.000
164,2050,0.976562,25000000.000
165,2050,0.976562,25000000.000
166,2052,1.953125,25000000.000
167,2052,1.953125,25000000.000
168,2052,1.953125,25000000.000
169,2052,1.953125,25000000.000
170,2054,2.929688,25000000.000
171,2054,2.929688,25000000.000
172,2054,2.929688,25000000.000
173,2053,2.441406,25000000.000
174,2053,2.441406,25000000.000
175,2053,2.441406,25000000.000
176,2053,2.441406,25000000.000
177,2053,2.441406,25000000.000
178,2052,1.953125,25000000.000
179,2051,1.464844,25000000.000
180,2052,1.953125,25000000.000
181,2051,1.464844,25000000.000
182,2050,0.976562,25000000.000
183,2049,0.488281,25000000.000
184,2049,0.488281,25000000.000
185,2047,-0.488281,25000000.000
186,2046,-0.976562,25000000.000
187,2047,-0.488281,25000000.000
188,2045,-1.464844,25000000.000
189,2044,-1.953125,25000000.000
190,2044,-1.953125,25000000.000
191,2044,-1.953125,25000000.000
192,2043,-2.441406,25000000.000
193,2043,-2.441406,25000000.000
194,2043,-2.441406,25000000.000
195,2043,-2.441406,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2043,-2.441406,25000000.000
199,2043,-2.441406,25000000.000
200,2045,-1.464844,25000000.000
201,2046,-0.976562,25000000.000
202,2047,-0.488281,25000000.000
203,2046,-0.976562,25000000.000
204,2045,-1.464844,25000000.000
205,2048,0.000000,25000000.000
206,2048,0.000000,25000000.000
207,2048,0.000000,25000000.000
208,2050,0.976562,25000000.000
209,2050,0.976562,25000000.000
210,2051,1.464844,25000000.000
211,2051,1.464844,25000000.000
212,2051,1.464844,25000000.000
213,2051,1.464844,25000000.000
214,2050,0.976562,25000000.000
215,2051,1.464844,25000000.000
216,2051,1.464844,25000000.000
217,2050,0.976562,25000000.000
218,2050,0.976562,25000000.000
219,2049,0.488281,25000000.000
