sample_index,raw_code,voltage_mV,sample_rate_hz
14490,1953,-46.386719,25000000.000
14491,1949,-48.339844,25000000.000
14492,1899,-72.753906,25000000.000
14493,1876,-83.984375,25000000.000
14494,1857,-93.261719,25000000.000
14495,1855,-94.238281,25000000.000
14496,1834,-104.492188,25000000.000
14497,1830,-106.445312,25000000.000
14498,1830,-106.445312,25000000.000
14499,1831,-105.957031,25000000.000
14500,1846,-98.632812,25000000.000
14501,1862,-90.820312,25000000.000
14502,1881,-81.542969,25000000.000
14503,1884,-80.078125,25000000.000
14504,1931,-57.128906,25000000.000
14505,1960,-42.968750,25000000.000
14506,1991,-27.832031,25000000.000
14507,1995,-25.878906,25000000.000
14508,2057,4.394531,25000000.000
14509,2090,20.507812,25000000.000
14510,2123,36.621094,25000000.000
14511,2126,38.085938,25000000.000
14512,2177,62.988281,25000000.000
14513,2206,77.148438,25000000.000
14514,2223,85.449219,25000000.000
14515,2225,86.425781,25000000.000
14516,2254,100.585938,25000000.000
14517,2261,104.003906,25000000.000
14518,2263,104.980469,25000000.000
14519,2263,104.980469,25000000.000
14520,2252,99.609375,25000000.000
14521,2239,93.261719,25000000.000
14522,2223,85.449219,25000000.000
14523,2219,83.496094,25000000.000
14524,2175,62.011719,25000000.000
14525,2147,48.339844,25000000.000
14526,2118,34.179688,25000000.000
14527,2114,32.226562,25000000.000
14528,2053,2.441406,25000000.000
14529,2020,-13.671875,25000000.000
14530,1987,-29.785156,25000000.000
14531,1984,-31.250000,25000000.000
14532,1927,-59.082031,25000000.000
14533,1901,-71.777344,25000000.000
14534,1878,-83.007812,25000000.000
14535,1877,-83.496094,25000000.000
14536,1846,-98.632812,25000000.000
14537,1835,-104.003906,25000000.000
14538,1831,-105.957031,25000000.000
14539,1831,-105.957031,25000000.000
14540,1836,-103.515625,25000000.000
14541,1845,-99.121094,25000000.000
14542,1859,-92.285156,25000000.000
14543,1862,-90.820312,25000000.000
14544,1902,-71.289062,25000000.000
14545,1928,-58.593750,25000000.000
14546,1958,-43.945312,25000000.000
14547,1961,-42.480469,25000000.000
14548,2021,-13.183594,25000000.000
14549,2054,2.929688,25000000.000
14550,2087,19.042969,25000000.000
14551,2090,20.507812,25000000.000
14552,2150,49.804688,25000000.000
14553,2176,62.500000,25000000.000
14554,2202,75.195312,25000000.000
14555,2205,76.660156,25000000.000
14556,2240,93.750000,25000000.000
14557,2253,100.097656,25000000.000
14558,2261,104.003906,25000000.000
14559,2262,104.492188,25000000.000
14560,2262,104.492188,25000000.000
14561,2253,100.097656,25000000.000
14562,2241,94.238281,25000000.000
14563,2239,93.261719,25000000.000
14564,2204,76.171875,25000000.000
14565,2179,63.964844,25000000.000
14566,2151,50.292969,25000000.000
14567,2148,48.828125,25000000.000
14568,2089,20.019531,25000000.000
14569,2057,4.394531,25000000.000
14570,2024,-11.718750,25000000.000
14571,2020,-13.671875,25000000.000
14572,1960,-42.968750,25000000.000
14573,1932,-56.640625,25000000.000
14574,1903,-70.800781,25000000.000
14575,1903,-70.800781,25000000.000
14576,1862,-90.820312,25000000.000
14577,1847,-98.144531,25000000.000
14578,1836,-103.515625,25000000.000
14579,1836,-103.515625,25000000.000
14580,1831,-105.957031,25000000.000
14581,1835,-104.003906,25000000.000
14582,1846,-98.632812,25000000.000
14583,1846,-98.632812,25000000.000
14584,1877,-83.496094,25000000.000
14585,1899,-72.753906,25000000.000
14586,1926,-59.570312,25000000.000
14587,1929,-58.105469,25000000.000
14588,1986,-30.273438,25000000.000
14589,2017,-15.136719,25000000.000
14590,2049,0.488281,25000000.000
14591,2054,2.929688,25000000.000
14592,2115,32.714844,25000000.000
14593,2145,47.363281,25000000.000
14594,2173,61.035156,25000000.000
14595,2177,62.988281,25000000.000
14596,2220,83.984375,25000000.000
14597,2238,92.773438,25000000.000
14598,2250,98.632812,25000000.000
14599,2251,99.121094,25000000.000
14600,2262,104.492188,25000000.000
14601,2261,104.003906,25000000.000
14602,2253,100.097656,25000000.000
14603,2253,100.097656,25000000.000
14604,2226,86.914062,25000000.000
14605,2206,77.148438,25000000.000
14606,2182,65.429688,25000000.000
14607,2179,63.964844,25000000.000
14608,2124,37.109375,25000000.000
14609,2094,22.460938,25000000.000
14610,2060,5.859375,25000000.000
14611,2058,4.882812,25000000.000
14612,1996,-25.390625,25000000.000
14613,1964,-41.015625,25000000.000
14614,1935,-55.175781,25000000.000
14615,1932,-56.640625,25000000.000
14616,1884,-80.078125,25000000.000
14617,1864,-89.843750,25000000.000
14618,1849,-97.167969,25000000.000
14619,1847,-98.144531,25000000.000
14620,1832,-105.468750,25000000.000
14621,1832,-105.468750,25000000.000
14622,1835,-104.003906,25000000.000
14623,1836,-103.515625,25000000.000
14624,1857,-93.261719,25000000.000
14625,1875,-84.472656,25000000.000
14626,1897,-73.730469,25000000.000
14627,1899,-72.753906,25000000.000
14628,1951,-47.363281,25000000.000
14629,1982,-32.226562,25000000.000
14630,2014,-16.601562,25000000.000
14631,2017,-15.136719,25000000.000
14632,2079,15.136719,25000000.000
14633,2112,31.250000,25000000.000
14634,2142,45.898438,25000000.000
14635,2146,47.851562,25000000.000
14636,2198,73.242188,25000000.000
14637,2219,83.496094,25000000.000
14638,2238,92.773438,25000000.000
14639,2239,93.261719,25000000.000
14640,2260,103.515625,25000000.000
14641,2264,105.468750,25000000.000
14642,2262,104.492188,25000000.000
14643,2261,104.003906,25000000.000
14644,2245,96.191406,25000000.000
14645,2229,88.378906,25000000.000
14646,2210,79.101562,25000000.000
14647,2208,78.125000,25000000.000
14648,2158,53.710938,25000000.000
14649,2129,39.550781,25000000.000
14650,2098,24.414062,25000000.000
14651,2095,22.949219,25000000.000
14652,2032,-7.812500,25000000.000
14653,1998,-24.414062,25000000.000
14654,1967,-39.550781,25000000.000
14655,1965,-40.527344,25000000.000
14656,1911,-66.894531,25000000.000
14657,1886,-79.101562,25000000.000
14658,1866,-88.867188,25000000.000
14659,1864,-89.843750,25000000.000
14660,1837,-103.027344,25000000.000
14661,1831,-105.957031,25000000.000
14662,1830,-106.445312,25000000.000
14663,1830,-106.445312,25000000.000
14664,1842,-100.585938,25000000.000
14665,1854,-94.726562,25000000.000
14666,1872,-85.937500,25000000.000
14667,1874,-84.960938,25000000.000
14668,1919,-62.988281,25000000.000
14669,1948,-48.828125,25000000.000
14670,1976,-35.156250,25000000.000
14671,1979,-33.691406,25000000.000
14672,2041,-3.417969,25000000.000
14673,2075,13.183594,25000000.000
14674,2107,28.808594,25000000.000
14675,2111,30.761719,25000000.000
14676,2166,57.617188,25000000.000
14677,2193,70.800781,25000000.000
14678,2215,81.542969,25000000.000
14679,2218,83.007812,25000000.000
14680,2248,97.656250,25000000.000
14681,2257,102.050781,25000000.000
14682,2262,104.492188,25000000.000
14683,2262,104.492188,25000000.000
14684,2256,101.562500,25000000.000
14685,2245,96.191406,25000000.000
14686,2230,88.867188,25000000.000
14687,2229,88.378906,25000000.000
14688,2187,67.871094,25000000.000
14689,2161,55.175781,25000000.000
14690,2131,40.527344,25000000.000
14691,2129,39.550781,25000000.000
14692,2067,9.277344,25000000.000
14693,2035,-6.347656,25000000.000
14694,2003,-21.972656,25000000.000
14695,1999,-23.925781,25000000.000
14696,1941,-52.246094,25000000.000
14697,1912,-66.406250,25000000.000
14698,1888,-78.125000,25000000.000
14699,1886,-79.101562,25000000.000
14700,1851,-96.191406,25000000.000
14701,1840,-101.562500,25000000.000
14702,1832,-105.468750,25000000.000
14703,1831,-105.957031,25000000.000
14704,1833,-104.980469,25000000.000
14705,1840,-101.562500,25000000.000
14706,1853,-95.214844,25000000.000
14707,1854,-94.726562,25000000.000
14708,1891,-76.660156,25000000.000
14709,1915,-64.941406,25000000.000
14710,1943,-51.269531,25000000.000
14711,1946,-49.804688,25000000.000
14712,2005,-20.996094,25000000.000
14713,2037,-5.371094,25000000.000
14714,2070,10.742188,25000000.000
14715,2075,13.183594,25000000.000
14716,2135,42.480469,25000000.000
14717,2163,56.152344,25000000.000
14718,2189,68.847656,25000000.000
14719,2192,70.312500,25000000.000
14720,2232,89.843750,25000000.000
14721,2246,96.679688,25000000.000
14722,2257,102.050781,25000000.000
14723,2258,102.539062,25000000.000
14724,2261,104.003906,25000000.000
14725,2257,102.050781,25000000.000
14726,2248,97.656250,25000000.000
14727,2246,96.679688,25000000.000
14728,2214,81.054688,25000000.000
14729,2190,69.335938,25000000.000
14730,2164,56.640625,25000000.000
14731,2162,55.664062,25000000.000
14732,2105,27.832031,25000000.000
14733,2073,12.207031,25000000.000
14734,2040,-3.906250,25000000.000
14735,2036,-5.859375,25000000.000
14736,1975,-35.644531,25000000.000
14737,1945,-50.292969,25000000.000
14738,1916,-64.453125,25000000.000
14739,1913,-65.917969,25000000.000
14740,1870,-86.914062,25000000.000
14741,1853,-95.214844,25000000.000
14742,1840,-101.562500,25000000.000
14743,1839,-102.050781,25000000.000
14744,1829,-106.933594,25000000.000
14745,1831,-105.957031,25000000.000
14746,1838,-102.539062,25000000.000
14747,1841,-101.074219,25000000.000
14748,1868,-87.890625,25000000.000
14749,1888,-78.125000,25000000.000
14750,1912,-66.406250,25000000.000
14751,1914,-65.429688,25000000.000
14752,1970,-38.085938,25000000.000
14753,2002,-22.460938,25000000.000
14754,2035,-6.347656,25000000.000
14755,2038,-4.882812,25000000.000
14756,2100,25.390625,25000000.000
14757,2130,40.039062,25000000.000
14758,2160,54.687500,25000000.000
14759,2164,56.640625,25000000.000
14760,2211,79.589844,25000000.000
14761,2232,89.843750,25000000.000
14762,2247,97.167969,25000000.000
14763,2247,97.167969,25000000.000
14764,2262,104.492188,25000000.000
14765,2264,105.468750,25000000.000
14766,2258,102.539062,25000000.000
14767,2258,102.539062,25000000.000
14768,2235,91.308594,25000000.000
14769,2217,82.519531,25000000.000
14770,2195,71.777344,25000000.000
14771,2192,70.312500,25000000.000
14772,2140,44.921875,25000000.000
14773,2109,29.785156,25000000.000
14774,2077,14.160156,25000000.000
14775,2073,12.207031,25000000.000
14776,2011,-18.066406,25000000.000
14777,1979,-33.691406,25000000.000
14778,1948,-48.828125,25000000.000
14779,1945,-50.292969,25000000.000
14780,1894,-75.195312,25000000.000
14781,1873,-85.449219,25000000.000
14782,1855,-94.238281,25000000.000
14783,1854,-94.726562,25000000.000
14784,1833,-104.980469,25000000.000
14785,1830,-106.445312,25000000.000
14786,1832,-105.468750,25000000.000
14787,1832,-105.468750,25000000.000
14788,1850,-96.679688,25000000.000
14789,1865,-89.355469,25000000.000
14790,1885,-79.589844,25000000.000
14791,1888,-78.125000,25000000.000
14792,1937,-54.199219,25000000.000
14793,1966,-40.039062,25000000.000
14794,1998,-24.414062,25000000.000
14795,2001,-22.949219,25000000.000
14796,2063,7.324219,25000000.000
14797,2096,23.437500,25000000.000
14798,2128,39.062500,25000000.000
14799,2130,40.039062,25000000.000
14800,2184,66.406250,25000000.000
14801,2209,78.613281,25000000.000
14802,2230,88.867188,25000000.000
14803,2231,89.355469,25000000.000
14804,2256,101.562500,25000000.000
14805,2262,104.492188,25000000.000
14806,2263,104.980469,25000000.000
14807,2263,104.980469,25000000.000
14808,2252,99.609375,25000000.000
14809,2237,92.285156,25000000.000
14810,2220,83.984375,25000000.000
14811,2218,83.007812,25000000.000
14812,2172,60.546875,25000000.000
14813,2143,46.386719,25000000.000
14814,2112,31.250000,25000000.000
14815,2109,29.785156,25000000.000
14816,2047,-0.488281,25000000.000
14817,2015,-16.113281,25000000.000
14818,1982,-32.226562,25000000.000
14819,1979,-33.691406,25000000.000
14820,1923,-61.035156,25000000.000
14821,1897,-73.730469,25000000.000
14822,1875,-84.472656,25000000.000
14823,1873,-85.449219,25000000.000
14824,1843,-100.097656,25000000.000
14825,1834,-104.492188,25000000.000
14826,1829,-106.933594,25000000.000
14827,1831,-105.957031,25000000.000
14828,1837,-103.027344,25000000.000
14829,1848,-97.656250,25000000.000
14830,1863,-90.332031,25000000.000
14831,1865,-89.355469,25000000.000
14832,1906,-69.335938,25000000.000
14833,1935,-55.175781,25000000.000
14834,1960,-42.968750,25000000.000
14835,1965,-40.527344,25000000.000
14836,2026,-10.742188,25000000.000
14837,2060,5.859375,25000000.000
14838,2093,21.972656,25000000.000
14839,2096,23.437500,25000000.000
14840,2153,51.269531,25000000.000
14841,2181,64.941406,25000000.000
14842,2206,77.148438,25000000.000
14843,2208,78.125000,25000000.000
14844,2243,95.214844,25000000.000
14845,2255,101.074219,25000000.000
14846,2262,104.492188,25000000.000
14847,2262,104.492188,25000000.000
14848,2261,104.003906,25000000.000
14849,2252,99.609375,25000000.000
14850,2238,92.773438,25000000.000
14851,2238,92.773438,25000000.000
14852,2199,73.730469,25000000.000
14853,2174,61.523438,25000000.000
14854,2146,47.851562,25000000.000
14855,2144,46.875000,25000000.000
14856,2085,18.066406,25000000.000
14857,2051,1.464844,25000000.000
14858,2018,-14.648438,25000000.000
14859,2015,-16.113281,25000000.000
14860,1956,-44.921875,25000000.000
14861,1926,-59.570312,25000000.000
14862,1901,-71.777344,25000000.000
14863,1898,-73.242188,25000000.000
14864,1859,-92.285156,25000000.000
14865,1845,-99.121094,25000000.000
14866,1835,-104.003906,25000000.000
14867,1834,-104.492188,25000000.000
14868,1832,-105.468750,25000000.000
14869,1836,-103.515625,25000000.000
14870,1847,-98.144531,25000000.000
14871,1848,-97.656250,25000000.000
14872,1881,-81.542969,25000000.000
14873,1903,-70.800781,25000000.000
14874,1929,-58.105469,25000000.000
14875,1933,-56.152344,25000000.000
14876,1990,-28.320312,25000000.000
14877,2022,-12.695312,25000000.000
14878,2055,3.417969,25000000.000
14879,2059,5.371094,25000000.000
14880,2119,34.667969,25000000.000
14881,2149,49.316406,25000000.000
14882,2177,62.988281,25000000.000
14883,2179,63.964844,25000000.000
14884,2223,85.449219,25000000.000
14885,2238,92.773438,25000000.000
14886,2253,100.097656,25000000.000
14887,2253,100.097656,25000000.000
14888,2262,104.492188,25000000.000
14889,2259,103.027344,25000000.000
14890,2252,99.609375,25000000.000
14891,2250,98.632812,25000000.000
14892,2225,86.425781,25000000.000
14893,2199,73.730469,25000000.000
14894,2179,63.964844,25000000.000
14895,2176,62.500000,25000000.000
14896,2121,35.644531,25000000.000
14897,2086,18.554688,25000000.000
14898,2056,3.906250,25000000.000
14899,2053,2.441406,25000000.000
14900,1990,-28.320312,25000000.000
14901,1959,-43.457031,25000000.000
14902,1931,-57.128906,25000000.000
14903,1927,-59.082031,25000000.000
14904,1880,-82.031250,25000000.000
14905,1862,-90.820312,25000000.000
14906,1846,-98.632812,25000000.000
14907,1845,-99.121094,25000000.000
14908,1831,-105.957031,25000000.000
14909,1830,-106.445312,25000000.000
14910,1835,-104.003906,25000000.000
14911,1836,-103.515625,25000000.000
14912,1859,-92.285156,25000000.000
14913,1878,-83.007812,25000000.000
14914,1899,-72.753906,25000000.000
14915,1902,-71.289062,25000000.000
14916,1955,-45.410156,25000000.000
14917,1986,-30.273438,25000000.000
14918,2019,-14.160156,25000000.000
14919,2022,-12.695312,25000000.000
14920,2084,17.578125,25000000.000
14921,2115,32.714844,25000000.000
14922,2147,48.339844,25000000.000
14923,2149,49.316406,25000000.000
14924,2200,74.218750,25000000.000
14925,2221,84.472656,25000000.000
14926,2239,93.261719,25000000.000
14927,2240,93.750000,25000000.000
14928,2259,103.027344,25000000.000
14929,2263,104.980469,25000000.000
14930,2261,104.003906,25000000.000
14931,2260,103.515625,25000000.000
14932,2242,94.726562,25000000.000
14933,2225,86.425781,25000000.000
14934,2204,76.171875,25000000.000
14935,2203,75.683594,25000000.000
14936,2152,50.781250,25000000.000
14937,2123,36.621094,25000000.000
14938,2092,21.484375,25000000.000
14939,2088,19.531250,25000000.000
14940,2026,-10.742188,25000000.000
14941,1992,-27.343750,25000000.000
14942,1962,-41.992188,25000000.000
14943,1959,-43.457031,25000000.000
14944,1906,-69.335938,25000000.000
14945,1883,-80.566406,25000000.000
14946,1864,-89.843750,25000000.000
14947,1862,-90.820312,25000000.000
14948,1838,-102.539062,25000000.000
14949,1832,-105.468750,25000000.000
14950,1831,-105.957031,25000000.000
14951,1831,-105.957031,25000000.000
14952,1845,-99.121094,25000000.000
14953,1858,-92.773438,25000000.000
14954,1876,-83.984375,25000000.000
14955,1878,-83.007812,25000000.000
14956,1924,-60.546875,25000000.000
14957,1953,-46.386719,25000000.000
14958,1983,-31.738281,25000000.000
14959,1987,-29.785156,25000000.000
14960,2047,-0.488281,25000000.000
14961,2081,16.113281,25000000.000
14962,2112,31.250000,25000000.000
14963,2115,32.714844,25000000.000
14964,2172,60.546875,25000000.000
14965,2197,72.753906,25000000.000
14966,2219,83.496094,25000000.000
14967,2221,84.472656,25000000.000
14968,2249,98.144531,25000000.000
14969,2258,102.539062,25000000.000
14970,2262,104.492188,25000000.000
14971,2263,104.980469,25000000.000
14972,2255,101.074219,25000000.000
14973,2244,95.703125,25000000.000
14974,2228,87.890625,25000000.000
14975,2226,86.914062,25000000.000
14976,2184,66.406250,25000000.000
14977,2156,52.734375,25000000.000
14978,2127,38.574219,25000000.000
14979,2125,37.597656,25000000.000
14980,2063,7.324219,25000000.000
14981,2029,-9.277344,25000000.000
14982,1997,-24.902344,25000000.000
14983,1995,-25.878906,25000000.000
14984,1937,-54.199219,25000000.000
14985,1910,-67.382812,25000000.000
14986,1886,-79.101562,25000000.000
14987,1884,-80.078125,25000000.000
14988,1850,-96.679688,25000000.000
14989,1840,-101.562500,25000000.000
14990,1833,-104.980469,25000000.000
14991,1832,-105.468750,25000000.000
14992,1835,-104.003906,25000000.000
14993,1843,-100.097656,25000000.000
14994,1856,-93.750000,25000000.000
14995,1857,-93.261719,25000000.000
14996,1896,-74.218750,25000000.000
14997,1921,-62.011719,25000000.000
14998,1949,-48.339844,25000000.000
14999,1952,-46.875000,25000000.000
15000,2011,-18.066406,25000000.000
15001,2045,-1.464844,25000000.000
15002,2077,14.160156,25000000.000
15003,2081,16.113281,25000000.000
15004,2141,45.410156,25000000.000
15005,2168,58.593750,25000000.000
15006,2194,71.289062,25000000.000
15007,2197,72.753906,25000000.000
15008,2235,91.308594,25000000.000
15009,2249,98.144531,25000000.000
15010,2259,103.027344,25000000.000
15011,2259,103.027344,25000000.000
15012,2263,104.980469,25000000.000
15013,2259,103.027344,25000000.000
15014,2242,94.726562,25000000.000
15015,2241,94.238281,25000000.000
15016,2210,79.101562,25000000.000
15017,2188,68.359375,25000000.000
15018,2161,55.175781,25000000.000
15019,2158,53.710938,25000000.000
15020,2101,25.878906,25000000.000
15021,2066,8.789062,25000000.000
15022,2035,-6.347656,25000000.000
15023,2032,-7.812500,25000000.000
15024,1970,-38.085938,25000000.000
15025,1940,-52.734375,25000000.000
15026,1913,-65.917969,25000000.000
15027,1910,-67.382812,25000000.000
15028,1868,-87.890625,25000000.000
15029,1852,-95.703125,25000000.000
15030,1839,-102.050781,25000000.000
15031,1840,-101.562500,25000000.000
15032,1831,-105.957031,25000000.000
15033,1834,-104.492188,25000000.000
15034,1842,-100.585938,25000000.000
15035,1843,-100.097656,25000000.000
15036,1872,-85.937500,25000000.000
15037,1893,-75.683594,25000000.000
15038,1917,-63.964844,25000000.000
15039,1920,-62.500000,25000000.000
15040,1975,-35.644531,25000000.000
15041,2008,-19.531250,25000000.000
15042,2039,-4.394531,25000000.000
15043,2042,-2.929688,25000000.000
15044,2105,27.832031,25000000.000
15045,2135,42.480469,25000000.000
15046,2164,56.640625,25000000.000
15047,2167,58.105469,25000000.000
15048,2214,81.054688,25000000.000
15049,2232,89.843750,25000000.000
15050,2247,97.167969,25000000.000
15051,2247,97.167969,25000000.000
15052,2262,104.492188,25000000.000
15053,2262,104.492188,25000000.000
15054,2256,101.562500,25000000.000
15055,2256,101.562500,25000000.000
15056,2231,89.355469,25000000.000
15057,2213,80.566406,25000000.000
15058,2189,68.847656,25000000.000
15059,2187,67.871094,25000000.000
15060,2134,41.992188,25000000.000
15061,2102,26.367188,25000000.000
15062,2071,11.230469,25000000.000
15063,2067,9.277344,25000000.000
15064,2006,-20.507812,25000000.000
15065,1974,-36.132812,25000000.000
15066,1944,-50.781250,25000000.000
15067,1940,-52.734375,25000000.000
15068,1891,-76.660156,25000000.000
15069,1870,-86.914062,25000000.000
15070,1854,-94.726562,25000000.000
15071,1852,-95.703125,25000000.000
15072,1833,-104.980469,25000000.000
15073,1830,-106.445312,25000000.000
15074,1833,-104.980469,25000000.000
15075,1833,-104.980469,25000000.000
15076,1852,-95.703125,25000000.000
15077,1868,-87.890625,25000000.000
15078,1890,-77.148438,25000000.000
15079,1891,-76.660156,25000000.000
15080,1941,-52.246094,25000000.000
15081,1972,-37.109375,25000000.000
15082,2002,-22.460938,25000000.000
15083,2006,-20.507812,25000000.000
15084,2068,9.765625,25000000.000
15085,2100,25.390625,25000000.000
15086,2132,41.015625,25000000.000
15087,2135,42.480469,25000000.000
15088,2188,68.359375,25000000.000
15089,2210,79.101562,25000000.000
15090,2231,89.355469,25000000.000
15091,2232,89.843750,25000000.000
15092,2255,101.074219,25000000.000
15093,2261,104.003906,25000000.000
15094,2262,104.492188,25000000.000
15095,2263,104.980469,25000000.000
15096,2249,98.144531,25000000.000
15097,2233,90.332031,25000000.000
15098,2215,81.542969,25000000.000
15099,2212,80.078125,25000000.000
15100,2166,57.617188,25000000.000
15101,2138,43.945312,25000000.000
15102,2106,28.320312,25000000.000
15103,2103,26.855469,25000000.000
15104,2042,-2.929688,25000000.000
15105,2008,-19.531250,25000000.000
15106,1977,-34.667969,25000000.000
15107,1973,-36.621094,25000000.000
15108,1918,-63.476562,25000000.000
15109,1894,-75.195312,25000000.000
15110,1872,-85.937500,25000000.000
15111,1871,-86.425781,25000000.000
15112,1841,-101.074219,25000000.000
15113,1833,-104.980469,25000000.000
15114,1830,-106.445312,25000000.000
15115,1830,-106.445312,25000000.000
15116,1839,-102.050781,25000000.000
15117,1850,-96.679688,25000000.000
15118,1866,-88.867188,25000000.000
15119,1869,-87.402344,25000000.000
15120,1910,-67.382812,25000000.000
15121,1938,-53.710938,25000000.000
15122,1967,-39.550781,25000000.000
15123,1971,-37.597656,25000000.000
15124,2031,-8.300781,25000000.000
15125,2065,8.300781,25000000.000
15126,2097,23.925781,25000000.000
15127,2101,25.878906,25000000.000
15128,2159,54.199219,25000000.000
15129,2185,66.894531,25000000.000
15130,2209,78.613281,25000000.000
15131,2211,79.589844,25000000.000
15132,2244,95.703125,25000000.000
15133,2255,101.074219,25000000.000
15134,2261,104.003906,25000000.000
15135,2261,104.003906,25000000.000
15136,2257,102.050781,25000000.000
15137,2249,98.144531,25000000.000
15138,2236,91.796875,25000000.000
15139,2234,90.820312,25000000.000
15140,2196,72.265625,25000000.000
15141,2169,59.082031,25000000.000
15142,2142,45.898438,25000000.000
15143,2138,43.945312,25000000.000
15144,2079,15.136719,25000000.000
15145,2045,-1.464844,25000000.000
15146,2013,-17.089844,25000000.000
15147,2010,-18.554688,25000000.000
15148,1951,-47.363281,25000000.000
15149,1922,-61.523438,25000000.000
15150,1897,-73.730469,25000000.000
15151,1894,-75.195312,25000000.000
15152,1857,-93.261719,25000000.000
15153,1845,-99.121094,25000000.000
15154,1835,-104.003906,25000000.000
15155,1835,-104.003906,25000000.000
15156,1831,-105.957031,25000000.000
15157,1840,-101.562500,25000000.000
15158,1849,-97.167969,25000000.000
15159,1851,-96.191406,25000000.000
15160,1886,-79.101562,25000000.000
15161,1909,-67.871094,25000000.000
15162,1936,-54.687500,25000000.000
15163,1938,-53.710938,25000000.000
15164,1997,-24.902344,25000000.000
15165,2028,-9.765625,25000000.000
15166,2061,6.347656,25000000.000
15167,2065,8.300781,25000000.000
15168,2125,37.597656,25000000.000
15169,2155,52.246094,25000000.000
15170,2183,65.917969,25000000.000
15171,2186,67.382812,25000000.000
15172,2227,87.402344,25000000.000
15173,2244,95.703125,25000000.000
15174,2255,101.074219,25000000.000
15175,2255,101.074219,25000000.000
15176,2263,104.980469,25000000.000
15177,2259,103.027344,25000000.000
15178,2251,99.121094,25000000.000
15179,2251,99.121094,25000000.000
15180,2220,83.984375,25000000.000
15181,2198,73.242188,25000000.000
15182,2172,60.546875,25000000.000
15183,2171,60.058594,25000000.000
15184,2114,32.226562,25000000.000
15185,2082,16.601562,25000000.000
15186,2050,0.976562,25000000.000
15187,2046,-0.976562,25000000.000
15188,1985,-30.761719,25000000.000
15189,1955,-45.410156,25000000.000
15190,1925,-60.058594,25000000.000
15191,1924,-60.546875,25000000.000
15192,1878,-83.007812,25000000.000
15193,1860,-91.796875,25000000.000
15194,1845,-99.121094,25000000.000
15195,1844,-99.609375,25000000.000
15196,1832,-105.468750,25000000.000
15197,1832,-105.468750,25000000.000
15198,1837,-103.027344,25000000.000
15199,1839,-102.050781,25000000.000
15200,1863,-90.332031,25000000.000
15201,1883,-80.566406,25000000.000
15202,1905,-69.824219,25000000.000
15203,1908,-68.359375,25000000.000
15204,1962,-41.992188,25000000.000
15205,1992,-27.343750,25000000.000
15206,2024,-11.718750,25000000.000
15207,2028,-9.765625,25000000.000
15208,2091,20.996094,25000000.000
15209,2121,35.644531,25000000.000
15210,2151,50.292969,25000000.000
15211,2154,51.757812,25000000.000
15212,2204,76.171875,25000000.000
15213,2224,85.937500,25000000.000
15214,2241,94.238281,25000000.000
15215,2241,94.238281,25000000.000
15216,2258,102.539062,25000000.000
15217,2262,104.492188,25000000.000
15218,2260,103.515625,25000000.000
15219,2260,103.515625,25000000.000
15220,2240,93.750000,25000000.000
15221,2222,84.960938,25000000.000
15222,2201,74.707031,25000000.000
15223,2199,73.730469,25000000.000
15224,2148,48.828125,25000000.000
15225,2118,34.179688,25000000.000
15226,2087,19.042969,25000000.000
15227,2084,17.578125,25000000.000
15228,2020,-13.671875,25000000.000
15229,1987,-29.785156,25000000.000
15230,1957,-44.433594,25000000.000
15231,1953,-46.386719,25000000.000
15232,1903,-70.800781,25000000.000
15233,1879,-82.519531,25000000.000
15234,1861,-91.308594,25000000.000
15235,1859,-92.285156,25000000.000
15236,1836,-103.515625,25000000.000
15237,1831,-105.957031,25000000.000
15238,1831,-105.957031,25000000.000
15239,1831,-105.957031,25000000.000
15240,1846,-98.632812,25000000.000
15241,1861,-91.308594,25000000.000
15242,1879,-82.519531,25000000.000
15243,1881,-81.542969,25000000.000
15244,1928,-58.593750,25000000.000
15245,1957,-44.433594,25000000.000
15246,1988,-29.296875,25000000.000
15247,1991,-27.832031,25000000.000
15248,2053,2.441406,25000000.000
15249,2085,18.066406,25000000.000
15250,2117,33.691406,25000000.000
15251,2120,35.156250,25000000.000
15252,2176,62.500000,25000000.000
15253,2200,74.218750,25000000.000
15254,2222,84.960938,25000000.000
15255,2224,85.937500,25000000.000
15256,2251,99.121094,25000000.000
15257,2259,103.027344,25000000.000
15258,2263,104.980469,25000000.000
15259,2263,104.980469,25000000.000
15260,2253,100.097656,25000000.000
15261,2241,94.238281,25000000.000
15262,2224,85.937500,25000000.000
15263,2223,85.449219,25000000.000
15264,2178,63.476562,25000000.000
15265,2152,50.781250,25000000.000
15266,2122,36.132812,25000000.000
15267,2119,34.667969,25000000.000
15268,2056,3.906250,25000000.000
15269,2024,-11.718750,25000000.000
15270,1991,-27.832031,25000000.000
15271,1988,-29.296875,25000000.000
15272,1931,-57.128906,25000000.000
15273,1904,-70.312500,25000000.000
15274,1881,-81.542969,25000000.000
15275,1878,-83.007812,25000000.000
15276,1847,-98.144531,25000000.000
15277,1836,-103.515625,25000000.000
15278,1830,-106.445312,25000000.000
15279,1830,-106.445312,25000000.000
15280,1834,-104.492188,25000000.000
15281,1844,-99.609375,25000000.000
15282,1857,-93.261719,25000000.000
15283,1857,-93.261719,25000000.000
15284,1899,-72.753906,25000000.000
15285,1925,-60.058594,25000000.000
15286,1953,-46.386719,25000000.000
