sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2050,0.976562,25000000.000
2,2044,-1.953125,25000000.000
3,2049,0.488281,25000000.000
4,2048,0.000000,25000000.000
5,2048,0.000000,25000000.000
6,2046,-0.976562,25000000.000
7,2047,-0.488281,25000000.000
8,2047,-0.488281,25000000.000
9,2045,-1.464844,25000000.000
10,2047,-0.488281,25000000.000
11,2047,-0.488281,25000000.000
12,2048,0.000000,25000000.000
13,2047,-0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2048,0.000000,25000000.000
16,2047,-0.488281,25000000.000
17,2048,0.000000,25000000.000
18,2050,0.976562,25000000.000
19,2049,0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2047,-0.488281,25000000.000
22,2047,-0.488281,25000000.000
23,2048,0.000000,25000000.000
24,2049,0.488281,25000000.000
25,2048,0.000000,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2046,-0.976562,25000000.000
29,2048,0.000000,25000000.000
30,2048,0.000000,25000000.000
31,2048,0.000000,25000000.000
32,2048,0.000000,25000000.000
33,2049,0.488281,25000000.000
34,2049,0.488281,25000000.000
35,2048,0.000000,25000000.000
36,2049,0.488281,25000000.000
37,2048,0.000000,25000000.000
38,2048,0.000000,25000000.000
39,2048,0.000000,25000000.000
40,2048,0.000000,25000000.000
41,2048,0.000000,25000000.000
42,2049,0.488281,25000000.000
43,2049,0.488281,25000000.000
44,2048,0.000000,25000000.000
45,2048,0.000000,25000000.000
46,2048,0.000000,25000000.000
47,2047,-0.488281,25000000.000
48,2048,0.000000,25000000.000
49,2048,0.000000,25000000.000
50,2048,0.000000,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2048,0.000000,25000000.000
54,2048,0.000000,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2047,-0.488281,25000000.000
59,2049,0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2046,-0.976562,25000000.000
63,2048,0.000000,25000000.000
64,2046,-0.976562,25000000.000
65,2047,-0.488281,25000000.000
66,2047,-0.488281,25000000.000
