sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2046,-0.976562,25000000.000
8,2047,-0.488281,25000000.000
9,2047,-0.488281,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2047,-0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2045,-1.464844,25000000.000
23,2045,-1.464844,25000000.000
24,2045,-1.464844,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2045,-1.464844,25000000.000
40,2047,-0.488281,25000000.000
41,2045,-1.464844,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2045,-1.464844,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2047,-0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2047,-0.488281,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2046,-0.976562,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2047,-0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2047,-0.488281,25000000.000
66,2047,-0.488281,25000000.000
67,2047,-0.488281,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2044,-1.953125,25000000.000
77,2044,-1.953125,25000000.000
78,2043,-2.441406,25000000.000
79,2043,-2.441406,25000000.000
80,2040,-3.906250,25000000.000
81,2040,-3.906250,25000000.000
82,2037,-5.371094,25000000.000
83,2037,-5.371094,25000000.000
84,2034,-6.835938,25000000.000
85,2033,-7.324219,25000000.000
86,2030,-8.789062,25000000.000
87,2029,-9.277344,25000000.000
88,2026,-10.742188,25000000.000
89,2024,-11.718750,25000000.000
90,2022,-12.695312,25000000.000
91,2022,-12.695312,25000000.000
92,2019,-14.160156,25000000.000
93,2018,-14.648438,25000000.000
94,2017,-15.136719,25000000.000
95,2017,-15.136719,25000000.000
96,2018,-14.648438,25000000.000
97,2019,-14.160156,25000000.000
98,2020,-13.671875,25000000.000
99,2021,-13.183594,25000000.000
100,2028,-9.765625,25000000.000
101,2031,-8.300781,25000000.000
102,2037,-5.371094,25000000.000
103,2038,-4.882812,25000000.000
104,2049,0.488281,25000000.000
105,2056,3.906250,25000000.000
106,2063,7.324219,25000000.000
107,2063,7.324219,25000000.000
108,2077,14.160156,25000000.000
109,2085,18.066406,25000000.000
110,2092,21.484375,25000000.000
111,2093,21.972656,25000000.000
112,2107,28.808594,25000000.000
113,2114,32.226562,25000000.000
114,2120,35.156250,25000000.000
115,2119,34.667969,25000000.000
116,2128,39.062500,25000000.000
117,2132,41.015625,25000000.000
118,2134,41.992188,25000000.000
119,2134,41.992188,25000000.000
120,2136,42.968750,25000000.000
121,2135,42.480469,25000000.000
122,2133,41.503906,25000000.000
123,2133,41.503906,25000000.000
124,2125,37.597656,25000000.000
125,2120,35.156250,25000000.000
126,2114,32.226562,25000000.000
127,2114,32.226562,25000000.000
128,2099,24.902344,25000000.000
129,2090,20.507812,25000000.000
130,2081,16.113281,25000000.000
131,2081,16.113281,25000000.000
132,2062,6.835938,25000000.000
133,2052,1.953125,25000000.000
134,2042,-2.929688,25000000.000
135,2041,-3.417969,25000000.000
136,2024,-11.718750,25000000.000
137,2014,-16.601562,25000000.000
138,2005,-20.996094,25000000.000
139,2005,-20.996094,25000000.000
140,1992,-27.343750,25000000.000
141,1986,-30.273438,25000000.000
142,1980,-33.203125,25000000.000
143,1980,-33.203125,25000000.000
144,1973,-36.621094,25000000.000
145,1970,-38.085938,25000000.000
146,1970,-38.085938,25000000.000
147,1969,-38.574219,25000000.000
148,1970,-38.085938,25000000.000
149,1972,-37.109375,25000000.000
150,1974,-36.132812,25000000.000
151,1975,-35.644531,25000000.000
152,1980,-33.203125,25000000.000
153,1985,-30.761719,25000000.000
154,1988,-29.296875,25000000.000
155,1989,-28.808594,25000000.000
156,1997,-24.902344,25000000.000
157,2002,-22.460938,25000000.000
158,2006,-20.507812,25000000.000
159,2006,-20.507812,25000000.000
160,2013,-17.089844,25000000.000
161,2016,-15.625000,25000000.000
162,2019,-14.160156,25000000.000
163,2019,-14.160156,25000000.000
164,2021,-13.183594,25000000.000
165,2021,-13.183594,25000000.000
166,2022,-12.695312,25000000.000
167,2021,-13.183594,25000000.000
168,2019,-14.160156,25000000.000
169,2018,-14.648438,25000000.000
170,2016,-15.625000,25000000.000
171,2017,-15.136719,25000000.000
172,2014,-16.601562,25000000.000
173,2014,-16.601562,25000000.000
174,2013,-17.089844,25000000.000
175,2013,-17.089844,25000000.000
176,2014,-16.601562,25000000.000
177,2015,-16.113281,25000000.000
178,2018,-14.648438,25000000.000
179,2019,-14.160156,25000000.000
180,2027,-10.253906,25000000.000
181,2033,-7.324219,25000000.000
182,2039,-4.394531,25000000.000
183,2041,-3.417969,25000000.000
184,2055,3.417969,25000000.000
185,2065,8.300781,25000000.000
186,2075,13.183594,25000000.000
187,2075,13.183594,25000000.000
188,2093,21.972656,25000000.000
189,2103,26.855469,25000000.000
190,2114,32.226562,25000000.000
191,2114,32.226562,25000000.000
192,2130,40.039062,25000000.000
193,2138,43.945312,25000000.000
194,2143,46.386719,25000000.000
195,2144,46.875000,25000000.000
196,2151,50.292969,25000000.000
197,2152,50.781250,25000000.000
198,2151,50.292969,25000000.000
199,2150,49.804688,25000000.000
200,2143,46.386719,25000000.000
201,2136,42.968750,25000000.000
202,2127,38.574219,25000000.000
203,2125,37.597656,25000000.000
204,2104,27.343750,25000000.000
205,2089,20.019531,25000000.000
206,2075,13.183594,25000000.000
207,2072,11.718750,25000000.000
208,2041,-3.417969,25000000.000
209,2025,-11.230469,25000000.000
210,2008,-19.531250,25000000.000
211,2006,-20.507812,25000000.000
212,1975,-35.644531,25000000.000
213,1962,-41.992188,25000000.000
214,1949,-48.339844,25000000.000
215,1947,-49.316406,25000000.000
216,1929,-58.105469,25000000.000
217,1923,-61.035156,25000000.000
218,1919,-62.988281,25000000.000
219,1918,-63.476562,25000000.000
220,1919,-62.988281,25000000.000
221,1922,-61.523438,25000000.000
222,1931,-57.128906,25000000.000
223,1931,-57.128906,25000000.000
224,1951,-47.363281,25000000.000
225,1965,-40.527344,25000000.000
226,1980,-33.203125,25000000.000
227,1981,-32.714844,25000000.000
228,2015,-16.113281,25000000.000
229,2035,-6.347656,25000000.000
230,2053,2.441406,25000000.000
231,2055,3.417969,25000000.000
232,2091,20.996094,25000000.000
233,2108,29.296875,25000000.000
234,2125,37.597656,25000000.000
235,2126,38.085938,25000000.000
236,2153,51.269531,25000000.000
237,2163,56.152344,25000000.000
238,2170,59.570312,25000000.000
239,2172,60.546875,25000000.000
240,2178,63.476562,25000000.000
241,2177,62.988281,25000000.000
242,2174,61.523438,25000000.000
243,2173,61.035156,25000000.000
244,2158,53.710938,25000000.000
245,2146,47.851562,25000000.000
246,2133,41.503906,25000000.000
247,2133,41.503906,25000000.000
248,2101,25.878906,25000000.000
249,2083,17.089844,25000000.000
250,2064,7.812500,25000000.000
251,2063,7.324219,25000000.000
252,2025,-11.230469,25000000.000
253,2006,-20.507812,25000000.000
254,1988,-29.296875,25000000.000
255,1987,-29.785156,25000000.000
256,1958,-43.945312,25000000.000
257,1944,-50.781250,25000000.000
258,1935,-55.175781,25000000.000
259,1933,-56.152344,25000000.000
260,1922,-61.523438,25000000.000
261,1918,-63.476562,25000000.000
262,1918,-63.476562,25000000.000
263,1918,-63.476562,25000000.000
264,1927,-59.082031,25000000.000
265,1935,-55.175781,25000000.000
266,1945,-50.292969,25000000.000
267,1947,-49.316406,25000000.000
268,1972,-37.109375,25000000.000
269,1987,-29.785156,25000000.000
270,2004,-21.484375,25000000.000
271,2006,-20.507812,25000000.000
272,2039,-4.394531,25000000.000
273,2056,3.906250,25000000.000
274,2072,11.718750,25000000.000
275,2074,12.695312,25000000.000
276,2102,26.367188,25000000.000
277,2115,32.714844,25000000.000
278,2128,39.062500,25000000.000
279,2128,39.062500,25000000.000
280,2145,47.363281,25000000.000
281,2145,47.363281,25000000.000
282,2150,49.804688,25000000.000
283,2151,50.292969,25000000.000
284,2145,47.363281,25000000.000
285,2140,44.921875,25000000.000
286,2135,42.480469,25000000.000
287,2133,41.503906,25000000.000
288,2112,31.250000,25000000.000
289,2105,27.832031,25000000.000
290,2087,19.042969,25000000.000
291,2085,18.066406,25000000.000
292,2060,5.859375,25000000.000
293,2047,-0.488281,25000000.000
294,2031,-8.300781,25000000.000
295,2030,-8.789062,25000000.000
296,2006,-20.507812,25000000.000
297,1993,-26.855469,25000000.000
298,1985,-30.761719,25000000.000
299,1984,-31.250000,25000000.000
300,1970,-38.085938,25000000.000
301,1967,-39.550781,25000000.000
302,1965,-40.527344,25000000.000
303,1965,-40.527344,25000000.000
304,1968,-39.062500,25000000.000
305,1972,-37.109375,25000000.000
306,1979,-33.691406,25000000.000
307,1979,-33.691406,25000000.000
308,1997,-24.902344,25000000.000
309,2009,-19.042969,25000000.000
310,2020,-13.671875,25000000.000
311,2023,-12.207031,25000000.000
312,2046,-0.976562,25000000.000
313,2059,5.371094,25000000.000
314,2073,12.207031,25000000.000
315,2074,12.695312,25000000.000
316,2096,23.437500,25000000.000
317,2106,28.320312,25000000.000
318,2116,33.203125,25000000.000
319,2117,33.691406,25000000.000
320,2129,39.550781,25000000.000
321,2133,41.503906,25000000.000
322,2133,41.503906,25000000.000
323,2133,41.503906,25000000.000
324,2128,39.062500,25000000.000
325,2123,36.621094,25000000.000
326,2116,33.203125,25000000.000
327,2114,32.226562,25000000.000
328,2096,23.437500,25000000.000
329,2085,18.066406,25000000.000
330,2071,11.230469,25000000.000
331,2070,10.742188,25000000.000
332,2043,-2.441406,25000000.000
333,2028,-9.765625,25000000.000
334,2014,-16.601562,25000000.000
335,2013,-17.089844,25000000.000
336,1988,-29.296875,25000000.000
337,1976,-35.156250,25000000.000
338,1966,-40.039062,25000000.000
339,1965,-40.527344,25000000.000
340,1952,-46.875000,25000000.000
341,1947,-49.316406,25000000.000
342,1946,-49.804688,25000000.000
343,1946,-49.804688,25000000.000
344,1950,-47.851562,25000000.000
345,1955,-45.410156,25000000.000
346,1962,-41.992188,25000000.000
347,1963,-41.503906,25000000.000
348,1983,-31.738281,25000000.000
349,1996,-25.390625,25000000.000
350,2011,-18.066406,25000000.000
351,2012,-17.578125,25000000.000
352,2042,-2.929688,25000000.000
353,2059,5.371094,25000000.000
354,2074,12.695312,25000000.000
355,2075,13.183594,25000000.000
356,2105,27.832031,25000000.000
357,2119,34.667969,25000000.000
358,2132,41.015625,25000000.000
359,2132,41.015625,25000000.000
360,2152,50.781250,25000000.000
361,2159,54.199219,25000000.000
362,2163,56.152344,25000000.000
363,2164,56.640625,25000000.000
364,2165,57.128906,25000000.000
365,2162,55.664062,25000000.000
366,2156,52.734375,25000000.000
367,2156,52.734375,25000000.000
368,2140,44.921875,25000000.000
369,2128,39.062500,25000000.000
370,2115,32.714844,25000000.000
371,2114,32.226562,25000000.000
372,2085,18.066406,25000000.000
373,2067,9.277344,25000000.000
374,2051,1.464844,25000000.000
375,2049,0.488281,25000000.000
376,2017,-15.136719,25000000.000
377,2001,-22.949219,25000000.000
378,1986,-30.273438,25000000.000
379,1984,-31.250000,25000000.000
380,1960,-42.968750,25000000.000
381,1950,-47.851562,25000000.000
382,1941,-52.246094,25000000.000
383,1941,-52.246094,25000000.000
384,1933,-56.152344,25000000.000
385,1933,-56.152344,25000000.000
386,1935,-55.175781,25000000.000
387,1935,-55.175781,25000000.000
388,1947,-49.316406,25000000.000
389,1955,-45.410156,25000000.000
390,1965,-40.527344,25000000.000
391,1967,-39.550781,25000000.000
392,1993,-26.855469,25000000.000
393,2007,-20.019531,25000000.000
394,2024,-11.718750,25000000.000
395,2027,-10.253906,25000000.000
396,2058,4.882812,25000000.000
397,2076,13.671875,25000000.000
398,2091,20.996094,25000000.000
399,2093,21.972656,25000000.000
400,2121,35.644531,25000000.000
401,2134,41.992188,25000000.000
402,2144,46.875000,25000000.000
403,2146,47.851562,25000000.000
404,2162,55.664062,25000000.000
405,2167,58.105469,25000000.000
406,2170,59.570312,25000000.000
407,2170,59.570312,25000000.000
408,2168,58.593750,25000000.000
409,2164,56.640625,25000000.000
410,2157,53.222656,25000000.000
411,2156,52.734375,25000000.000
412,2138,43.945312,25000000.000
413,2126,38.085938,25000000.000
414,2112,31.250000,25000000.000
415,2110,30.273438,25000000.000
416,2080,15.625000,25000000.000
417,2064,7.812500,25000000.000
418,2045,-1.464844,25000000.000
419,2044,-1.953125,25000000.000
420,2009,-19.042969,25000000.000
421,1997,-24.902344,25000000.000
422,1975,-35.644531,25000000.000
423,1975,-35.644531,25000000.000
424,1946,-49.804688,25000000.000
425,1937,-54.199219,25000000.000
426,1924,-60.546875,25000000.000
427,1923,-61.035156,25000000.000
428,1910,-67.382812,25000000.000
429,1905,-69.824219,25000000.000
430,1904,-70.312500,25000000.000
431,1905,-69.824219,25000000.000
432,1910,-67.382812,25000000.000
433,1916,-64.453125,25000000.000
434,1926,-59.570312,25000000.000
435,1927,-59.082031,25000000.000
436,1952,-46.875000,25000000.000
437,1968,-39.062500,25000000.000
438,1987,-29.785156,25000000.000
439,1988,-29.296875,25000000.000
440,2027,-10.253906,25000000.000
441,2049,0.488281,25000000.000
442,2072,11.718750,25000000.000
443,2074,12.695312,25000000.000
444,2115,32.714844,25000000.000
445,2136,42.968750,25000000.000
446,2156,52.734375,25000000.000
447,2158,53.710938,25000000.000
448,2190,69.335938,25000000.000
449,2203,75.683594,25000000.000
450,2212,80.078125,25000000.000
451,2212,80.078125,25000000.000
452,2221,84.472656,25000000.000
453,2220,83.984375,25000000.000
454,2217,82.519531,25000000.000
455,2216,82.031250,25000000.000
456,2197,72.753906,25000000.000
457,2182,65.429688,25000000.000
458,2163,56.152344,25000000.000
459,2163,56.152344,25000000.000
460,2120,35.156250,25000000.000
461,2095,22.949219,25000000.000
462,2068,9.765625,25000000.000
463,2066,8.789062,25000000.000
464,2013,-17.089844,25000000.000
465,1986,-30.273438,25000000.000
466,1960,-42.968750,25000000.000
467,1957,-44.433594,25000000.000
468,1912,-66.406250,25000000.000
469,1892,-76.171875,25000000.000
470,1873,-85.449219,25000000.000
471,1872,-85.937500,25000000.000
472,1849,-97.167969,25000000.000
473,1842,-100.585938,25000000.000
474,1842,-100.585938,25000000.000
475,1841,-101.074219,25000000.000
476,1848,-97.656250,25000000.000
477,1858,-92.773438,25000000.000
478,1872,-85.937500,25000000.000
479,1874,-84.960938,25000000.000
480,1911,-66.894531,25000000.000
481,1934,-55.664062,25000000.000
482,1960,-42.968750,25000000.000
483,1962,-41.992188,25000000.000
484,2016,-15.625000,25000000.000
485,2045,-1.464844,25000000.000
486,2075,13.183594,25000000.000
487,2078,14.648438,25000000.000
488,2130,40.039062,25000000.000
489,2155,52.246094,25000000.000
490,2178,63.476562,25000000.000
491,2181,64.941406,25000000.000
492,2213,80.566406,25000000.000
493,2226,86.914062,25000000.000
494,2233,90.332031,25000000.000
495,2233,90.332031,25000000.000
496,2236,91.796875,25000000.000
497,2232,89.843750,25000000.000
498,2224,85.937500,25000000.000
499,2223,85.449219,25000000.000
500,2194,71.289062,25000000.000
501,2170,59.570312,25000000.000
502,2151,50.292969,25000000.000
503,2148,48.828125,25000000.000
504,2098,24.414062,25000000.000
505,2070,10.742188,25000000.000
506,2042,-2.929688,25000000.000
507,2039,-4.394531,25000000.000
508,1986,-30.273438,25000000.000
509,1962,-41.992188,25000000.000
510,1938,-53.710938,25000000.000
511,1937,-54.199219,25000000.000
512,1900,-72.265625,25000000.000
513,1886,-79.101562,25000000.000
514,1876,-83.984375,25000000.000
515,1876,-83.984375,25000000.000
