sample_index,raw_code,voltage_mV,sample_rate_hz
23161,2114,32.226562,25000000.000
23162,2081,16.113281,25000000.000
23163,2077,14.160156,25000000.000
23164,2011,-18.066406,25000000.000
23165,1979,-33.691406,25000000.000
23166,1947,-49.316406,25000000.000
23167,1944,-50.781250,25000000.000
23168,1890,-77.148438,25000000.000
23169,1867,-88.378906,25000000.000
23170,1849,-97.167969,25000000.000
23171,1846,-98.632812,25000000.000
23172,1825,-108.886719,25000000.000
23173,1820,-111.328125,25000000.000
23174,1822,-110.351562,25000000.000
23175,1822,-110.351562,25000000.000
23176,1840,-101.562500,25000000.000
23177,1856,-93.750000,25000000.000
23178,1876,-83.984375,25000000.000
23179,1878,-83.007812,25000000.000
23180,1927,-59.082031,25000000.000
23181,1959,-43.457031,25000000.000
23182,1992,-27.343750,25000000.000
23183,1994,-26.367188,25000000.000
23184,2060,5.859375,25000000.000
23185,2094,22.460938,25000000.000
23186,2126,38.085938,25000000.000
23187,2129,39.550781,25000000.000
23188,2186,67.382812,25000000.000
23189,2212,80.078125,25000000.000
23190,2233,90.332031,25000000.000
23191,2235,91.308594,25000000.000
23192,2263,104.980469,25000000.000
23193,2270,108.398438,25000000.000
23194,2271,108.886719,25000000.000
23195,2271,108.886719,25000000.000
23196,2259,103.027344,25000000.000
23197,2246,96.679688,25000000.000
23198,2228,87.890625,25000000.000
23199,2226,86.914062,25000000.000
23200,2180,64.453125,25000000.000
23201,2151,50.292969,25000000.000
23202,2117,33.691406,25000000.000
23203,2112,31.250000,25000000.000
23204,2049,0.488281,25000000.000
23205,2018,-14.648438,25000000.000
23206,1982,-32.226562,25000000.000
23207,1980,-33.203125,25000000.000
23208,1920,-62.500000,25000000.000
23209,1894,-75.195312,25000000.000
23210,1871,-86.425781,25000000.000
23211,1869,-87.402344,25000000.000
23212,1836,-103.515625,25000000.000
23213,1826,-108.398438,25000000.000
23214,1822,-110.351562,25000000.000
23215,1820,-111.328125,25000000.000
23216,1828,-107.421875,25000000.000
23217,1838,-102.539062,25000000.000
23218,1854,-94.726562,25000000.000
23219,1855,-94.238281,25000000.000
23220,1898,-73.242188,25000000.000
23221,1926,-59.570312,25000000.000
23222,1956,-44.921875,25000000.000
23223,1959,-43.457031,25000000.000
23224,2022,-12.695312,25000000.000
23225,2056,3.906250,25000000.000
23226,2090,20.507812,25000000.000
23227,2093,21.972656,25000000.000
23228,2156,52.734375,25000000.000
23229,2183,65.917969,25000000.000
23230,2211,79.589844,25000000.000
23231,2213,80.566406,25000000.000
23232,2251,99.121094,25000000.000
23233,2262,104.492188,25000000.000
23234,2271,108.886719,25000000.000
23235,2270,108.398438,25000000.000
23236,2271,108.886719,25000000.000
23237,2262,104.492188,25000000.000
23238,2250,98.632812,25000000.000
23239,2248,97.656250,25000000.000
23240,2208,78.125000,25000000.000
23241,2184,66.406250,25000000.000
23242,2154,51.757812,25000000.000
23243,2151,50.292969,25000000.000
23244,2089,20.019531,25000000.000
23245,2054,2.929688,25000000.000
23246,2021,-13.183594,25000000.000
23247,2018,-14.648438,25000000.000
23248,1954,-45.898438,25000000.000
23249,1925,-60.058594,25000000.000
23250,1899,-72.753906,25000000.000
23251,1895,-74.707031,25000000.000
23252,1854,-94.726562,25000000.000
23253,1837,-103.027344,25000000.000
23254,1828,-107.421875,25000000.000
23255,1828,-107.421875,25000000.000
23256,1823,-109.863281,25000000.000
23257,1826,-108.398438,25000000.000
23258,1837,-103.027344,25000000.000
23259,1838,-102.539062,25000000.000
23260,1871,-86.425781,25000000.000
23261,1894,-75.195312,25000000.000
23262,1922,-61.523438,25000000.000
23263,1925,-60.058594,25000000.000
23264,1984,-31.250000,25000000.000
23265,2019,-14.160156,25000000.000
23266,2052,1.953125,25000000.000
23267,2053,2.441406,25000000.000
23268,2118,34.179688,25000000.000
23269,2153,51.269531,25000000.000
23270,2180,64.453125,25000000.000
23271,2183,65.917969,25000000.000
23272,2229,88.378906,25000000.000
23273,2249,98.144531,25000000.000
23274,2261,104.003906,25000000.000
23275,2262,104.492188,25000000.000
23276,2274,110.351562,25000000.000
23277,2271,108.886719,25000000.000
23278,2264,105.468750,25000000.000
23279,2262,104.492188,25000000.000
23280,2234,90.820312,25000000.000
23281,2211,79.589844,25000000.000
23282,2186,67.382812,25000000.000
23283,2185,66.894531,25000000.000
23284,2126,38.085938,25000000.000
23285,2093,21.972656,25000000.000
23286,2059,5.371094,25000000.000
23287,2055,3.417969,25000000.000
23288,1991,-27.832031,25000000.000
23289,1958,-43.945312,25000000.000
23290,1929,-58.105469,25000000.000
23291,1924,-60.546875,25000000.000
23292,1874,-84.960938,25000000.000
23293,1855,-94.238281,25000000.000
23294,1839,-102.050781,25000000.000
23295,1837,-103.027344,25000000.000
23296,1822,-110.351562,25000000.000
23297,1821,-110.839844,25000000.000
23298,1826,-108.398438,25000000.000
23299,1826,-108.398438,25000000.000
23300,1849,-97.167969,25000000.000
23301,1869,-87.402344,25000000.000
23302,1892,-76.171875,25000000.000
23303,1894,-75.195312,25000000.000
23304,1948,-48.828125,25000000.000
23305,1982,-32.226562,25000000.000
23306,2015,-16.113281,25000000.000
23307,2019,-14.160156,25000000.000
23308,2083,17.089844,25000000.000
23309,2116,33.203125,25000000.000
23310,2149,49.316406,25000000.000
23311,2152,50.781250,25000000.000
23312,2205,76.660156,25000000.000
23313,2227,87.402344,25000000.000
23314,2247,97.167969,25000000.000
23315,2247,97.167969,25000000.000
23316,2269,107.910156,25000000.000
23317,2272,109.375000,25000000.000
23318,2271,108.886719,25000000.000
23319,2272,109.375000,25000000.000
23320,2252,99.609375,25000000.000
23321,2235,91.308594,25000000.000
23322,2214,81.054688,25000000.000
23323,2212,80.078125,25000000.000
23324,2161,55.175781,25000000.000
23325,2130,40.039062,25000000.000
23326,2096,23.437500,25000000.000
23327,2093,21.972656,25000000.000
23328,2029,-9.277344,25000000.000
23329,1995,-25.878906,25000000.000
23330,1961,-42.480469,25000000.000
23331,1958,-43.945312,25000000.000
23332,1902,-71.289062,25000000.000
23333,1877,-83.496094,25000000.000
23334,1856,-93.750000,25000000.000
23335,1856,-93.750000,25000000.000
23336,1829,-106.933594,25000000.000
23337,1823,-109.863281,25000000.000
23338,1821,-110.839844,25000000.000
23339,1821,-110.839844,25000000.000
23340,1833,-104.980469,25000000.000
23341,1847,-98.144531,25000000.000
23342,1864,-89.843750,25000000.000
23343,1867,-88.378906,25000000.000
23344,1914,-65.429688,25000000.000
23345,1944,-50.781250,25000000.000
23346,1977,-34.667969,25000000.000
23347,1979,-33.691406,25000000.000
23348,2045,-1.464844,25000000.000
23349,2078,14.648438,25000000.000
23350,2111,30.761719,25000000.000
23351,2115,32.714844,25000000.000
23352,2172,60.546875,25000000.000
23353,2199,73.730469,25000000.000
23354,2223,85.449219,25000000.000
23355,2225,86.425781,25000000.000
23356,2258,102.539062,25000000.000
23357,2267,106.933594,25000000.000
23358,2271,108.886719,25000000.000
23359,2272,109.375000,25000000.000
23360,2265,105.957031,25000000.000
23361,2254,100.585938,25000000.000
23362,2238,92.773438,25000000.000
23363,2235,91.308594,25000000.000
23364,2192,70.312500,25000000.000
23365,2165,57.128906,25000000.000
23366,2133,41.503906,25000000.000
23367,2131,40.527344,25000000.000
23368,2067,9.277344,25000000.000
23369,2033,-7.324219,25000000.000
23370,1999,-23.925781,25000000.000
23371,1995,-25.878906,25000000.000
23372,1934,-55.664062,25000000.000
23373,1905,-69.824219,25000000.000
23374,1880,-82.031250,25000000.000
23375,1878,-83.007812,25000000.000
23376,1844,-99.609375,25000000.000
23377,1830,-106.445312,25000000.000
23378,1825,-108.886719,25000000.000
23379,1824,-109.375000,25000000.000
23380,1823,-109.863281,25000000.000
23381,1832,-105.468750,25000000.000
23382,1845,-99.121094,25000000.000
23383,1846,-98.632812,25000000.000
23384,1884,-80.078125,25000000.000
23385,1912,-66.406250,25000000.000
23386,1940,-52.734375,25000000.000
23387,1943,-51.269531,25000000.000
23388,2006,-20.507812,25000000.000
23389,2040,-3.906250,25000000.000
23390,2074,12.695312,25000000.000
23391,2077,14.160156,25000000.000
23392,2139,44.433594,25000000.000
23393,2170,59.570312,25000000.000
23394,2197,72.753906,25000000.000
23395,2200,74.218750,25000000.000
23396,2242,94.726562,25000000.000
23397,2256,101.562500,25000000.000
23398,2266,106.445312,25000000.000
23399,2267,106.933594,25000000.000
23400,2271,108.886719,25000000.000
23401,2265,105.957031,25000000.000
23402,2255,101.074219,25000000.000
23403,2254,100.585938,25000000.000
23404,2220,83.984375,25000000.000
23405,2195,71.777344,25000000.000
23406,2168,58.593750,25000000.000
23407,2164,56.640625,25000000.000
23408,2105,27.832031,25000000.000
23409,2071,11.230469,25000000.000
23410,2036,-5.859375,25000000.000
23411,2033,-7.324219,25000000.000
23412,1970,-38.085938,25000000.000
23413,1938,-53.710938,25000000.000
23414,1910,-67.382812,25000000.000
23415,1907,-68.847656,25000000.000
23416,1863,-90.332031,25000000.000
23417,1844,-99.609375,25000000.000
23418,1832,-105.468750,25000000.000
23419,1830,-106.445312,25000000.000
23420,1821,-110.839844,25000000.000
23421,1823,-109.863281,25000000.000
23422,1831,-105.957031,25000000.000
23423,1832,-105.468750,25000000.000
23424,1861,-91.308594,25000000.000
23425,1883,-80.566406,25000000.000
23426,1908,-68.359375,25000000.000
23427,1910,-67.382812,25000000.000
23428,1969,-38.574219,25000000.000
23429,2003,-21.972656,25000000.000
23430,2036,-5.859375,25000000.000
23431,2040,-3.906250,25000000.000
23432,2104,27.343750,25000000.000
23433,2137,43.457031,25000000.000
23434,2167,58.105469,25000000.000
23435,2169,59.082031,25000000.000
23436,2219,83.496094,25000000.000
23437,2239,93.261719,25000000.000
23438,2255,101.074219,25000000.000
23439,2257,102.050781,25000000.000
23440,2271,108.886719,25000000.000
23441,2272,109.375000,25000000.000
23442,2267,106.933594,25000000.000
23443,2266,106.445312,25000000.000
23444,2243,95.214844,25000000.000
23445,2222,84.960938,25000000.000
23446,2200,74.218750,25000000.000
23447,2196,72.265625,25000000.000
23448,2142,45.898438,25000000.000
23449,2108,29.296875,25000000.000
23450,2074,12.695312,25000000.000
23451,2072,11.718750,25000000.000
23452,2007,-20.019531,25000000.000
23453,1973,-36.621094,25000000.000
23454,1941,-52.246094,25000000.000
23455,1939,-53.222656,25000000.000
23456,1886,-79.101562,25000000.000
23457,1865,-89.355469,25000000.000
23458,1845,-99.121094,25000000.000
23459,1844,-99.609375,25000000.000
23460,1824,-109.375000,25000000.000
23461,1821,-110.839844,25000000.000
23462,1823,-109.863281,25000000.000
23463,1824,-109.375000,25000000.000
23464,1841,-101.074219,25000000.000
23465,1860,-91.796875,25000000.000
23466,1881,-81.542969,25000000.000
23467,1883,-80.566406,25000000.000
23468,1934,-55.664062,25000000.000
23469,1966,-40.039062,25000000.000
23470,1998,-24.414062,25000000.000
23471,2001,-22.949219,25000000.000
23472,2067,9.277344,25000000.000
23473,2101,25.878906,25000000.000
23474,2133,41.503906,25000000.000
23475,2137,43.457031,25000000.000
23476,2193,70.800781,25000000.000
23477,2217,82.519531,25000000.000
23478,2239,93.261719,25000000.000
23479,2240,93.750000,25000000.000
23480,2265,105.957031,25000000.000
23481,2271,108.886719,25000000.000
23482,2273,109.863281,25000000.000
23483,2271,108.886719,25000000.000
23484,2258,102.539062,25000000.000
23485,2244,95.703125,25000000.000
23486,2226,86.914062,25000000.000
23487,2223,85.449219,25000000.000
23488,2175,62.011719,25000000.000
23489,2145,47.363281,25000000.000
23490,2114,32.226562,25000000.000
23491,2110,30.273438,25000000.000
23492,2046,-0.976562,25000000.000
23493,2011,-18.066406,25000000.000
23494,1977,-34.667969,25000000.000
23495,1975,-35.644531,25000000.000
23496,1917,-63.964844,25000000.000
23497,1890,-77.148438,25000000.000
23498,1867,-88.378906,25000000.000
23499,1864,-89.843750,25000000.000
23500,1834,-104.492188,25000000.000
23501,1825,-108.886719,25000000.000
23502,1821,-110.839844,25000000.000
23503,1821,-110.839844,25000000.000
23504,1829,-106.933594,25000000.000
23505,1841,-101.074219,25000000.000
23506,1857,-93.261719,25000000.000
23507,1859,-92.285156,25000000.000
23508,1903,-70.800781,25000000.000
23509,1931,-57.128906,25000000.000
23510,1961,-42.480469,25000000.000
23511,1964,-41.015625,25000000.000
23512,2028,-9.765625,25000000.000
23513,2062,6.835938,25000000.000
23514,2096,23.437500,25000000.000
23515,2099,24.902344,25000000.000
23516,2160,54.687500,25000000.000
23517,2188,68.359375,25000000.000
23518,2213,80.566406,25000000.000
23519,2216,82.031250,25000000.000
23520,2251,99.121094,25000000.000
23521,2263,104.980469,25000000.000
23522,2270,108.398438,25000000.000
23523,2270,108.398438,25000000.000
23524,2268,107.421875,25000000.000
23525,2260,103.515625,25000000.000
23526,2245,96.191406,25000000.000
23527,2244,95.703125,25000000.000
23528,2204,76.171875,25000000.000
23529,2178,63.476562,25000000.000
23530,2149,49.316406,25000000.000
23531,2145,47.363281,25000000.000
23532,2083,17.089844,25000000.000
23533,2048,0.000000,25000000.000
23534,2015,-16.113281,25000000.000
23535,2012,-17.578125,25000000.000
23536,1949,-48.339844,25000000.000
23537,1920,-62.500000,25000000.000
23538,1892,-76.171875,25000000.000
23539,1890,-77.148438,25000000.000
23540,1849,-97.167969,25000000.000
23541,1835,-104.003906,25000000.000
23542,1824,-109.375000,25000000.000
23543,1824,-109.375000,25000000.000
23544,1821,-110.839844,25000000.000
23545,1827,-107.910156,25000000.000
23546,1839,-102.050781,25000000.000
23547,1840,-101.562500,25000000.000
23548,1874,-84.960938,25000000.000
23549,1899,-72.753906,25000000.000
23550,1928,-58.593750,25000000.000
23551,1930,-57.617188,25000000.000
23552,1990,-28.320312,25000000.000
23553,2024,-11.718750,25000000.000
23554,2058,4.882812,25000000.000
23555,2062,6.835938,25000000.000
23556,2125,37.597656,25000000.000
23557,2156,52.734375,25000000.000
23558,2185,66.894531,25000000.000
23559,2187,67.871094,25000000.000
23560,2231,89.355469,25000000.000
23561,2250,98.632812,25000000.000
23562,2262,104.492188,25000000.000
23563,2263,104.980469,25000000.000
23564,2273,109.863281,25000000.000
23565,2269,107.910156,25000000.000
23566,2260,103.515625,25000000.000
23567,2259,103.027344,25000000.000
23568,2229,88.378906,25000000.000
23569,2208,78.125000,25000000.000
23570,2181,64.941406,25000000.000
23571,2179,63.964844,25000000.000
23572,2121,35.644531,25000000.000
23573,2087,19.042969,25000000.000
23574,2053,2.441406,25000000.000
23575,2048,0.000000,25000000.000
23576,1985,-30.761719,25000000.000
23577,1954,-45.898438,25000000.000
23578,1923,-61.035156,25000000.000
23579,1919,-62.988281,25000000.000
23580,1872,-85.937500,25000000.000
23581,1852,-95.703125,25000000.000
23582,1836,-103.515625,25000000.000
23583,1835,-104.003906,25000000.000
23584,1821,-110.839844,25000000.000
23585,1821,-110.839844,25000000.000
23586,1826,-108.398438,25000000.000
23587,1827,-107.910156,25000000.000
23588,1851,-96.191406,25000000.000
23589,1871,-86.425781,25000000.000
23590,1896,-74.218750,25000000.000
23591,1899,-72.753906,25000000.000
23592,1953,-46.386719,25000000.000
23593,1986,-30.273438,25000000.000
23594,2020,-13.671875,25000000.000
23595,2023,-12.207031,25000000.000
23596,2087,19.042969,25000000.000
23597,2121,35.644531,25000000.000
23598,2153,51.269531,25000000.000
23599,2155,52.246094,25000000.000
23600,2208,78.125000,25000000.000
23601,2230,88.867188,25000000.000
23602,2248,97.656250,25000000.000
23603,2250,98.632812,25000000.000
23604,2268,107.421875,25000000.000
23605,2273,109.863281,25000000.000
23606,2269,107.910156,25000000.000
23607,2269,107.910156,25000000.000
23608,2249,98.144531,25000000.000
23609,2231,89.355469,25000000.000
23610,2210,79.101562,25000000.000
23611,2208,78.125000,25000000.000
23612,2156,52.734375,25000000.000
23613,2124,37.109375,25000000.000
23614,2091,20.996094,25000000.000
23615,2088,19.531250,25000000.000
23616,2024,-11.718750,25000000.000
23617,1989,-28.808594,25000000.000
23618,1957,-44.433594,25000000.000
23619,1953,-46.386719,25000000.000
23620,1899,-72.753906,25000000.000
23621,1874,-84.960938,25000000.000
23622,1854,-94.726562,25000000.000
23623,1853,-95.214844,25000000.000
23624,1828,-107.421875,25000000.000
23625,1823,-109.863281,25000000.000
23626,1822,-110.351562,25000000.000
23627,1823,-109.863281,25000000.000
23628,1836,-103.515625,25000000.000
23629,1851,-96.191406,25000000.000
23630,1871,-86.425781,25000000.000
23631,1873,-85.449219,25000000.000
23632,1921,-62.011719,25000000.000
23633,1951,-47.363281,25000000.000
23634,1983,-31.738281,25000000.000
23635,1986,-30.273438,25000000.000
23636,2051,1.464844,25000000.000
23637,2084,17.578125,25000000.000
23638,2117,33.691406,25000000.000
23639,2122,36.132812,25000000.000
23640,2178,63.476562,25000000.000
23641,2205,76.660156,25000000.000
23642,2227,87.402344,25000000.000
23643,2231,89.355469,25000000.000
23644,2260,103.515625,25000000.000
23645,2270,108.398438,25000000.000
23646,2272,109.375000,25000000.000
23647,2273,109.863281,25000000.000
23648,2264,105.468750,25000000.000
23649,2252,99.609375,25000000.000
23650,2234,90.820312,25000000.000
23651,2233,90.332031,25000000.000
23652,2189,68.847656,25000000.000
23653,2160,54.687500,25000000.000
23654,2128,39.062500,25000000.000
23655,2125,37.597656,25000000.000
23656,2062,6.835938,25000000.000
23657,2028,-9.765625,25000000.000
23658,1994,-26.367188,25000000.000
23659,1991,-27.832031,25000000.000
23660,1931,-57.128906,25000000.000
23661,1902,-71.289062,25000000.000
23662,1878,-83.007812,25000000.000
23663,1876,-83.984375,25000000.000
23664,1841,-101.074219,25000000.000
23665,1830,-106.445312,25000000.000
23666,1823,-109.863281,25000000.000
23667,1822,-110.351562,25000000.000
23668,1825,-108.886719,25000000.000
23669,1834,-104.492188,25000000.000
23670,1849,-97.167969,25000000.000
23671,1849,-97.167969,25000000.000
23672,1890,-77.148438,25000000.000
23673,1917,-63.964844,25000000.000
23674,1946,-49.804688,25000000.000
23675,1949,-48.339844,25000000.000
23676,2011,-18.066406,25000000.000
23677,2046,-0.976562,25000000.000
23678,2079,15.136719,25000000.000
23679,2084,17.578125,25000000.000
23680,2146,47.851562,25000000.000
23681,2175,62.011719,25000000.000
23682,2202,75.195312,25000000.000
23683,2204,76.171875,25000000.000
23684,2244,95.703125,25000000.000
23685,2258,102.539062,25000000.000
23686,2269,107.910156,25000000.000
23687,2269,107.910156,25000000.000
23688,2270,108.398438,25000000.000
23689,2264,105.468750,25000000.000
23690,2253,100.097656,25000000.000
23691,2251,99.121094,25000000.000
23692,2216,82.031250,25000000.000
23693,2191,69.824219,25000000.000
23694,2163,56.152344,25000000.000
23695,2161,55.175781,25000000.000
23696,2100,25.390625,25000000.000
23697,2066,8.789062,25000000.000
23698,2031,-8.300781,25000000.000
23699,2028,-9.765625,25000000.000
23700,1964,-41.015625,25000000.000
23701,1932,-56.640625,25000000.000
23702,1904,-70.312500,25000000.000
23703,1900,-72.265625,25000000.000
23704,1858,-92.773438,25000000.000
23705,1841,-101.074219,25000000.000
23706,1830,-106.445312,25000000.000
23707,1828,-107.421875,25000000.000
23708,1821,-110.839844,25000000.000
23709,1824,-109.375000,25000000.000
23710,1833,-104.980469,25000000.000
23711,1834,-104.492188,25000000.000
23712,1865,-89.355469,25000000.000
23713,1887,-78.613281,25000000.000
23714,1914,-65.429688,25000000.000
23715,1916,-64.453125,25000000.000
23716,1974,-36.132812,25000000.000
23717,2008,-19.531250,25000000.000
23718,2042,-2.929688,25000000.000
23719,2045,-1.464844,25000000.000
23720,2110,30.273438,25000000.000
23721,2142,45.898438,25000000.000
23722,2171,60.058594,25000000.000
23723,2174,61.523438,25000000.000
23724,2223,85.449219,25000000.000
23725,2243,95.214844,25000000.000
23726,2257,102.050781,25000000.000
23727,2259,103.027344,25000000.000
23728,2272,109.375000,25000000.000
23729,2272,109.375000,25000000.000
23730,2265,105.957031,25000000.000
23731,2265,105.957031,25000000.000
23732,2239,93.261719,25000000.000
23733,2219,83.496094,25000000.000
23734,2195,71.777344,25000000.000
23735,2191,69.824219,25000000.000
23736,2136,42.968750,25000000.000
23737,2103,26.855469,25000000.000
23738,2069,10.253906,25000000.000
23739,2066,8.789062,25000000.000
23740,2000,-23.437500,25000000.000
23741,1968,-39.062500,25000000.000
23742,1937,-54.199219,25000000.000
23743,1933,-56.152344,25000000.000
23744,1881,-81.542969,25000000.000
23745,1860,-91.796875,25000000.000
23746,1843,-100.097656,25000000.000
23747,1841,-101.074219,25000000.000
23748,1822,-110.351562,25000000.000
23749,1820,-111.328125,25000000.000
23750,1823,-109.863281,25000000.000
23751,1823,-109.863281,25000000.000
23752,1844,-99.609375,25000000.000
23753,1863,-90.332031,25000000.000
23754,1883,-80.566406,25000000.000
23755,1886,-79.101562,25000000.000
23756,1939,-53.222656,25000000.000
23757,1971,-37.597656,25000000.000
23758,2004,-21.484375,25000000.000
23759,2006,-20.507812,25000000.000
23760,2072,11.718750,25000000.000
23761,2105,27.832031,25000000.000
23762,2138,43.945312,25000000.000
23763,2141,45.410156,25000000.000
23764,2196,72.265625,25000000.000
23765,2220,83.984375,25000000.000
23766,2239,93.261719,25000000.000
23767,2241,94.238281,25000000.000
23768,2265,105.957031,25000000.000
23769,2271,108.886719,25000000.000
23770,2272,109.375000,25000000.000
23771,2271,108.886719,25000000.000
23772,2256,101.562500,25000000.000
23773,2241,94.238281,25000000.000
23774,2221,84.472656,25000000.000
23775,2218,83.007812,25000000.000
23776,2169,59.082031,25000000.000
23777,2140,44.921875,25000000.000
23778,2106,28.320312,25000000.000
23779,2103,26.855469,25000000.000
23780,2039,-4.394531,25000000.000
23781,2005,-20.996094,25000000.000
23782,1972,-37.109375,25000000.000
23783,1968,-39.062500,25000000.000
23784,1911,-66.894531,25000000.000
23785,1885,-79.589844,25000000.000
23786,1862,-90.820312,25000000.000
23787,1861,-91.308594,25000000.000
23788,1832,-105.468750,25000000.000
23789,1824,-109.375000,25000000.000
23790,1821,-110.839844,25000000.000
23791,1821,-110.839844,25000000.000
23792,1831,-105.957031,25000000.000
23793,1844,-99.609375,25000000.000
23794,1860,-91.796875,25000000.000
23795,1862,-90.820312,25000000.000
23796,1907,-68.847656,25000000.000
23797,1936,-54.687500,25000000.000
23798,1966,-40.039062,25000000.000
23799,1970,-38.085938,25000000.000
23800,2034,-6.835938,25000000.000
23801,2068,9.765625,25000000.000
23802,2101,25.878906,25000000.000
23803,2106,28.320312,25000000.000
23804,2166,57.617188,25000000.000
23805,2193,70.800781,25000000.000
23806,2217,82.519531,25000000.000
23807,2220,83.984375,25000000.000
23808,2255,101.074219,25000000.000
23809,2266,106.445312,25000000.000
23810,2271,108.886719,25000000.000
23811,2272,109.375000,25000000.000
23812,2269,107.910156,25000000.000
23813,2258,102.539062,25000000.000
23814,2242,94.726562,25000000.000
23815,2241,94.238281,25000000.000
23816,2201,74.707031,25000000.000
23817,2174,61.523438,25000000.000
23818,2143,46.386719,25000000.000
23819,2141,45.410156,25000000.000
23820,2078,14.648438,25000000.000
23821,2043,-2.441406,25000000.000
23822,2010,-18.554688,25000000.000
23823,2006,-20.507812,25000000.000
23824,1944,-50.781250,25000000.000
23825,1914,-65.429688,25000000.000
23826,1889,-77.636719,25000000.000
23827,1886,-79.101562,25000000.000
23828,1847,-98.144531,25000000.000
23829,1834,-104.492188,25000000.000
23830,1825,-108.886719,25000000.000
23831,1824,-109.375000,25000000.000
23832,1823,-109.863281,25000000.000
23833,1829,-106.933594,25000000.000
23834,1842,-100.585938,25000000.000
23835,1843,-100.097656,25000000.000
23836,1881,-81.542969,25000000.000
23837,1904,-70.312500,25000000.000
23838,1933,-56.152344,25000000.000
23839,1936,-54.687500,25000000.000
23840,1997,-24.902344,25000000.000
23841,2031,-8.300781,25000000.000
23842,2065,8.300781,25000000.000
23843,2067,9.277344,25000000.000
23844,2131,40.527344,25000000.000
23845,2162,55.664062,25000000.000
23846,2191,69.824219,25000000.000
23847,2194,71.289062,25000000.000
23848,2237,92.285156,25000000.000
23849,2252,99.609375,25000000.000
23850,2265,105.957031,25000000.000
23851,2265,105.957031,25000000.000
23852,2273,109.863281,25000000.000
23853,2268,107.421875,25000000.000
23854,2259,103.027344,25000000.000
23855,2258,102.539062,25000000.000
23856,2226,86.914062,25000000.000
23857,2203,75.683594,25000000.000
23858,2176,62.500000,25000000.000
23859,2174,61.523438,25000000.000
23860,2115,32.714844,25000000.000
23861,2082,16.601562,25000000.000
23862,2048,0.000000,25000000.000
23863,2045,-1.464844,25000000.000
23864,1979,-33.691406,25000000.000
23865,1948,-48.828125,25000000.000
23866,1918,-63.476562,25000000.000
23867,1915,-64.941406,25000000.000
23868,1868,-87.890625,25000000.000
23869,1848,-97.656250,25000000.000
23870,1835,-104.003906,25000000.000
23871,1834,-104.492188,25000000.000
23872,1822,-110.351562,25000000.000
23873,1823,-109.863281,25000000.000
23874,1828,-107.421875,25000000.000
23875,1830,-106.445312,25000000.000
23876,1856,-93.750000,25000000.000
23877,1877,-83.496094,25000000.000
23878,1901,-71.777344,25000000.000
23879,1903,-70.800781,25000000.000
23880,1960,-42.968750,25000000.000
23881,1992,-27.343750,25000000.000
23882,2026,-10.742188,25000000.000
23883,2029,-9.277344,25000000.000
23884,2094,22.460938,25000000.000
23885,2128,39.062500,25000000.000
23886,2158,53.710938,25000000.000
23887,2162,55.664062,25000000.000
23888,2215,81.542969,25000000.000
23889,2232,89.843750,25000000.000
23890,2251,99.121094,25000000.000
23891,2252,99.609375,25000000.000
23892,2269,107.910156,25000000.000
23893,2274,110.351562,25000000.000
23894,2269,107.910156,25000000.000
23895,2268,107.421875,25000000.000
23896,2246,96.679688,25000000.000
23897,2229,88.378906,25000000.000
23898,2206,77.148438,25000000.000
23899,2203,75.683594,25000000.000
23900,2150,49.804688,25000000.000
23901,2119,34.667969,25000000.000
23902,2085,18.066406,25000000.000
23903,2081,16.113281,25000000.000
23904,2017,-15.136719,25000000.000
23905,1983,-31.738281,25000000.000
23906,1951,-47.363281,25000000.000
23907,1948,-48.828125,25000000.000
23908,1893,-75.683594,25000000.000
23909,1870,-86.914062,25000000.000
23910,1851,-96.191406,25000000.000
23911,1849,-97.167969,25000000.000
23912,1826,-108.398438,25000000.000
23913,1821,-110.839844,25000000.000
23914,1821,-110.839844,25000000.000
23915,1822,-110.351562,25000000.000
23916,1837,-103.027344,25000000.000
23917,1853,-95.214844,25000000.000
23918,1873,-85.449219,25000000.000
23919,1876,-83.984375,25000000.000
23920,1925,-60.058594,25000000.000
23921,1955,-45.410156,25000000.000
23922,1988,-29.296875,25000000.000
23923,1990,-28.320312,25000000.000
23924,2055,3.417969,25000000.000
23925,2088,19.531250,25000000.000
23926,2123,36.621094,25000000.000
23927,2126,38.085938,25000000.000
23928,2183,65.917969,25000000.000
23929,2209,78.613281,25000000.000
23930,2231,89.355469,25000000.000
23931,2233,90.332031,25000000.000
23932,2262,104.492188,25000000.000
23933,2268,107.421875,25000000.000
23934,2271,108.886719,25000000.000
23935,2272,109.375000,25000000.000
23936,2260,103.515625,25000000.000
23937,2248,97.656250,25000000.000
23938,2231,89.355469,25000000.000
23939,2228,87.890625,25000000.000
23940,2182,65.429688,25000000.000
23941,2154,51.757812,25000000.000
23942,2122,36.132812,25000000.000
23943,2119,34.667969,25000000.000
23944,2055,3.417969,25000000.000
23945,2021,-13.183594,25000000.000
23946,1988,-29.296875,25000000.000
23947,1984,-31.250000,25000000.000
23948,1924,-60.546875,25000000.000
23949,1896,-74.218750,25000000.000
23950,1873,-85.449219,25000000.000
23951,1870,-86.914062,25000000.000
23952,1837,-103.027344,25000000.000
23953,1827,-107.910156,25000000.000
23954,1821,-110.839844,25000000.000
23955,1821,-110.839844,25000000.000
23956,1826,-108.398438,25000000.000
23957,1836,-103.515625,25000000.000
23958,1850,-96.679688,25000000.000
