sample_index,raw_code,voltage_mV,sample_rate_hz
503,2070,10.742188,25000000.000
504,2039,-4.394531,25000000.000
505,2023,-12.207031,25000000.000
506,2013,-17.089844,25000000.000
507,2009,-19.042969,25000000.000
508,1986,-30.273438,25000000.000
509,1971,-37.597656,25000000.000
510,1965,-40.527344,25000000.000
511,1963,-41.503906,25000000.000
512,1949,-48.339844,25000000.000
513,1943,-51.269531,25000000.000
514,1953,-46.386719,25000000.000
515,1945,-50.292969,25000000.000
516,1948,-48.828125,25000000.000
517,1951,-47.363281,25000000.000
518,1960,-42.968750,25000000.000
519,1961,-42.480469,25000000.000
520,1976,-35.156250,25000000.000
521,1990,-28.320312,25000000.000
522,2002,-22.460938,25000000.000
523,2005,-20.996094,25000000.000
524,2030,-8.789062,25000000.000
525,2043,-2.441406,25000000.000
526,2057,4.394531,25000000.000
527,2055,3.417969,25000000.000
528,2082,16.601562,25000000.000
529,2094,22.460938,25000000.000
530,2104,27.343750,25000000.000
531,2102,26.367188,25000000.000
532,2119,34.667969,25000000.000
533,2125,37.597656,25000000.000
534,2125,37.597656,25000000.000
535,2127,38.574219,25000000.000
536,2124,37.109375,25000000.000
537,2123,36.621094,25000000.000
538,2119,34.667969,25000000.000
539,2119,34.667969,25000000.000
540,2103,26.855469,25000000.000
541,2089,20.019531,25000000.000
542,2081,16.113281,25000000.000
543,2080,15.625000,25000000.000
544,2056,3.906250,25000000.000
545,2042,-2.929688,25000000.000
546,2030,-8.789062,25000000.000
547,2028,-9.765625,25000000.000
548,2005,-20.996094,25000000.000
549,1997,-24.902344,25000000.000
550,1985,-30.761719,25000000.000
551,1986,-30.273438,25000000.000
552,1973,-36.621094,25000000.000
553,1969,-38.574219,25000000.000
554,1968,-39.062500,25000000.000
555,1968,-39.062500,25000000.000
556,1971,-37.597656,25000000.000
557,1974,-36.132812,25000000.000
558,1982,-32.226562,25000000.000
559,1980,-33.203125,25000000.000
560,1998,-24.414062,25000000.000
561,2008,-19.531250,25000000.000
562,2019,-14.160156,25000000.000
563,2018,-14.648438,25000000.000
564,2045,-1.464844,25000000.000
565,2059,5.371094,25000000.000
566,2070,10.742188,25000000.000
567,2072,11.718750,25000000.000
568,2094,22.460938,25000000.000
569,2106,28.320312,25000000.000
570,2119,34.667969,25000000.000
571,2117,33.691406,25000000.000
572,2128,39.062500,25000000.000
573,2133,41.503906,25000000.000
574,2137,43.457031,25000000.000
575,2136,42.968750,25000000.000
576,2135,42.480469,25000000.000
577,2130,40.039062,25000000.000
578,2125,37.597656,25000000.000
579,2122,36.132812,25000000.000
580,2108,29.296875,25000000.000
581,2098,24.414062,25000000.000
582,2084,17.578125,25000000.000
583,2085,18.066406,25000000.000
584,2058,4.882812,25000000.000
585,2046,-0.976562,25000000.000
586,2032,-7.812500,25000000.000
587,2033,-7.324219,25000000.000
588,2006,-20.507812,25000000.000
589,1993,-26.855469,25000000.000
590,1984,-31.250000,25000000.000
591,1983,-31.738281,25000000.000
592,1969,-38.574219,25000000.000
593,1961,-42.480469,25000000.000
594,1960,-42.968750,25000000.000
595,1960,-42.968750,25000000.000
596,1960,-42.968750,25000000.000
597,1965,-40.527344,25000000.000
598,1969,-38.574219,25000000.000
599,1970,-38.085938,25000000.000
600,1985,-30.761719,25000000.000
601,1998,-24.414062,25000000.000
602,2010,-18.554688,25000000.000
603,2010,-18.554688,25000000.000
604,2036,-5.859375,25000000.000
605,2047,-0.488281,25000000.000
606,2062,6.835938,25000000.000
607,2061,6.347656,25000000.000
608,2086,18.554688,25000000.000
609,2097,23.925781,25000000.000
610,2119,34.667969,25000000.000
611,2118,34.179688,25000000.000
612,2126,38.085938,25000000.000
613,2137,43.457031,25000000.000
614,2137,43.457031,25000000.000
615,2139,44.433594,25000000.000
616,2138,43.945312,25000000.000
617,2138,43.945312,25000000.000
618,2133,41.503906,25000000.000
619,2134,41.992188,25000000.000
620,2116,33.203125,25000000.000
621,2107,28.808594,25000000.000
622,2095,22.949219,25000000.000
623,2094,22.460938,25000000.000
624,2070,10.742188,25000000.000
625,2053,2.441406,25000000.000
626,2041,-3.417969,25000000.000
627,2040,-3.906250,25000000.000
628,2014,-16.601562,25000000.000
629,2001,-22.949219,25000000.000
630,1988,-29.296875,25000000.000
631,1987,-29.785156,25000000.000
632,1971,-37.597656,25000000.000
633,1965,-40.527344,25000000.000
634,1959,-43.457031,25000000.000
635,1962,-41.992188,25000000.000
636,1958,-43.945312,25000000.000
637,1962,-41.992188,25000000.000
638,1968,-39.062500,25000000.000
639,1970,-38.085938,25000000.000
640,1984,-31.250000,25000000.000
641,1992,-27.343750,25000000.000
642,2005,-20.996094,25000000.000
643,2005,-20.996094,25000000.000
644,2031,-8.300781,25000000.000
645,2045,-1.464844,25000000.000
646,2057,4.394531,25000000.000
647,2059,5.371094,25000000.000
648,2086,18.554688,25000000.000
649,2102,26.367188,25000000.000
650,2109,29.785156,25000000.000
651,2113,31.738281,25000000.000
652,2130,40.039062,25000000.000
653,2136,42.968750,25000000.000
654,2140,44.921875,25000000.000
655,2141,45.410156,25000000.000
656,2142,45.898438,25000000.000
657,2141,45.410156,25000000.000
658,2138,43.945312,25000000.000
659,2135,42.480469,25000000.000
660,2122,36.132812,25000000.000
661,2104,27.343750,25000000.000
662,2080,15.625000,25000000.000
663,2111,30.761719,25000000.000
664,2071,11.230469,25000000.000
665,2028,-9.765625,25000000.000
666,2044,-1.953125,25000000.000
667,2051,1.464844,25000000.000
668,2008,-19.531250,25000000.000
669,1993,-26.855469,25000000.000
670,1980,-33.203125,25000000.000
671,1986,-30.273438,25000000.000
672,1962,-41.992188,25000000.000
673,1948,-48.828125,25000000.000
674,1942,-51.757812,25000000.000
675,1941,-52.246094,25000000.000
676,1931,-57.128906,25000000.000
677,1931,-57.128906,25000000.000
678,1933,-56.152344,25000000.000
679,1933,-56.152344,25000000.000
680,1944,-50.781250,25000000.000
681,1950,-47.851562,25000000.000
682,1958,-43.945312,25000000.000
683,1960,-42.968750,25000000.000
684,1981,-32.714844,25000000.000
685,1997,-24.902344,25000000.000
686,2011,-18.066406,25000000.000
687,2013,-17.089844,25000000.000
688,2043,-2.441406,25000000.000
689,2055,3.417969,25000000.000
690,2070,10.742188,25000000.000
691,2071,11.230469,25000000.000
692,2100,25.390625,25000000.000
693,2108,29.296875,25000000.000
694,2115,32.714844,25000000.000
695,2114,32.226562,25000000.000
696,2132,41.015625,25000000.000
697,2136,42.968750,25000000.000
698,2139,44.433594,25000000.000
699,2138,43.945312,25000000.000
700,2136,42.968750,25000000.000
701,2133,41.503906,25000000.000
702,2126,38.085938,25000000.000
703,2127,38.574219,25000000.000
704,2110,30.273438,25000000.000
705,2099,24.902344,25000000.000
706,2089,20.019531,25000000.000
707,2088,19.531250,25000000.000
708,2064,7.812500,25000000.000
709,2048,0.000000,25000000.000
710,2039,-4.394531,25000000.000
711,2037,-5.371094,25000000.000
712,2012,-17.578125,25000000.000
713,2004,-21.484375,25000000.000
714,1995,-25.878906,25000000.000
715,1994,-26.367188,25000000.000
716,1981,-32.714844,25000000.000
717,1981,-32.714844,25000000.000
718,1974,-36.132812,25000000.000
719,1974,-36.132812,25000000.000
720,1975,-35.644531,25000000.000
721,1978,-34.179688,25000000.000
722,1984,-31.250000,25000000.000
723,1985,-30.761719,25000000.000
724,1998,-24.414062,25000000.000
725,2005,-20.996094,25000000.000
726,2016,-15.625000,25000000.000
727,2017,-15.136719,25000000.000
728,2037,-5.371094,25000000.000
729,2049,0.488281,25000000.000
730,2059,5.371094,25000000.000
731,2059,5.371094,25000000.000
732,2079,15.136719,25000000.000
733,2092,21.484375,25000000.000
734,2095,22.949219,25000000.000
735,2097,23.925781,25000000.000
736,2107,28.808594,25000000.000
737,2108,29.296875,25000000.000
738,2112,31.250000,25000000.000
739,2111,30.761719,25000000.000
740,2114,32.226562,25000000.000
741,2102,26.367188,25000000.000
742,2104,27.343750,25000000.000
743,2101,25.878906,25000000.000
744,2083,17.089844,25000000.000
745,2074,12.695312,25000000.000
746,2060,5.859375,25000000.000
747,2099,24.902344,25000000.000
748,2043,-2.441406,25000000.000
749,2032,-7.812500,25000000.000
750,2024,-11.718750,25000000.000
751,2027,-10.253906,25000000.000
752,2003,-21.972656,25000000.000
753,1995,-25.878906,25000000.000
754,1985,-30.761719,25000000.000
755,1986,-30.273438,25000000.000
756,1978,-34.179688,25000000.000
757,1975,-35.644531,25000000.000
758,1975,-35.644531,25000000.000
759,1973,-36.621094,25000000.000
760,1981,-32.714844,25000000.000
761,1984,-31.250000,25000000.000
762,1991,-27.832031,25000000.000
763,1990,-28.320312,25000000.000
764,2010,-18.554688,25000000.000
765,2021,-13.183594,25000000.000
766,2027,-10.253906,25000000.000
767,2030,-8.789062,25000000.000
768,2054,2.929688,25000000.000
769,2066,8.789062,25000000.000
770,2079,15.136719,25000000.000
771,2079,15.136719,25000000.000
772,2102,26.367188,25000000.000
773,2109,29.785156,25000000.000
774,2119,34.667969,25000000.000
775,2119,34.667969,25000000.000
776,2134,41.992188,25000000.000
777,2136,42.968750,25000000.000
778,2138,43.945312,25000000.000
779,2137,43.457031,25000000.000
780,2141,45.410156,25000000.000
781,2137,43.457031,25000000.000
782,2129,39.550781,25000000.000
783,2128,39.062500,25000000.000
784,2113,31.738281,25000000.000
785,2105,27.832031,25000000.000
786,2094,22.460938,25000000.000
787,2094,22.460938,25000000.000
788,2071,11.230469,25000000.000
789,2056,3.906250,25000000.000
790,2043,-2.441406,25000000.000
791,2041,-3.417969,25000000.000
792,2018,-14.648438,25000000.000
793,2005,-20.996094,25000000.000
794,1995,-25.878906,25000000.000
795,1995,-25.878906,25000000.000
796,1978,-34.179688,25000000.000
797,1972,-37.109375,25000000.000
798,1967,-39.550781,25000000.000
799,1966,-40.039062,25000000.000
800,1963,-41.503906,25000000.000
801,1967,-39.550781,25000000.000
802,1969,-38.574219,25000000.000
803,1969,-38.574219,25000000.000
804,1980,-33.203125,25000000.000
805,1985,-30.761719,25000000.000
806,1997,-24.902344,25000000.000
807,1996,-25.390625,25000000.000
808,2018,-14.648438,25000000.000
809,2030,-8.789062,25000000.000
810,2041,-3.417969,25000000.000
811,2043,-2.441406,25000000.000
812,2064,7.812500,25000000.000
813,2078,14.648438,25000000.000
814,2086,18.554688,25000000.000
815,2087,19.042969,25000000.000
816,2105,27.832031,25000000.000
817,2112,31.250000,25000000.000
818,2116,33.203125,25000000.000
819,2116,33.203125,25000000.000
820,2126,38.085938,25000000.000
821,2117,33.691406,25000000.000
822,2117,33.691406,25000000.000
823,2111,30.761719,25000000.000
824,2107,28.808594,25000000.000
825,2101,25.878906,25000000.000
826,2092,21.484375,25000000.000
827,2088,19.531250,25000000.000
828,2068,9.765625,25000000.000
829,2058,4.882812,25000000.000
830,2043,-2.441406,25000000.000
831,2042,-2.929688,25000000.000
832,2019,-14.160156,25000000.000
833,2009,-19.042969,25000000.000
834,1997,-24.902344,25000000.000
835,1997,-24.902344,25000000.000
836,1981,-32.714844,25000000.000
837,1974,-36.132812,25000000.000
838,1971,-37.597656,25000000.000
839,1972,-37.109375,25000000.000
840,1966,-40.039062,25000000.000
841,1967,-39.550781,25000000.000
842,1972,-37.109375,25000000.000
843,1971,-37.597656,25000000.000
