sample_index,raw_code,voltage_mV,sample_rate_hz
0,2044,-1.953125,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2044,-1.953125,25000000.000
5,2048,0.000000,25000000.000
6,2046,-0.976562,25000000.000
7,2047,-0.488281,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2048,0.000000,25000000.000
11,2048,0.000000,25000000.000
12,2047,-0.488281,25000000.000
13,2047,-0.488281,25000000.000
14,2048,0.000000,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2047,-0.488281,25000000.000
19,2044,-1.953125,25000000.000
20,2046,-0.976562,25000000.000
21,2049,0.488281,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2051,1.464844,25000000.000
25,2039,-4.394531,25000000.000
26,2047,-0.488281,25000000.000
27,2043,-2.441406,25000000.000
28,2037,-5.371094,25000000.000
29,2047,-0.488281,25000000.000
30,2051,1.464844,25000000.000
31,2050,0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2044,-1.953125,25000000.000
34,2046,-0.976562,25000000.000
35,2045,-1.464844,25000000.000
36,2043,-2.441406,25000000.000
37,2047,-0.488281,25000000.000
38,2046,-0.976562,25000000.000
39,2048,0.000000,25000000.000
40,2045,-1.464844,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2048,0.000000,25000000.000
44,2048,0.000000,25000000.000
45,2047,-0.488281,25000000.000
46,2049,0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2048,0.000000,25000000.000
49,2047,-0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2048,0.000000,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2036,-5.859375,25000000.000
59,2038,-4.882812,25000000.000
60,2045,-1.464844,25000000.000
61,2047,-0.488281,25000000.000
62,2047,-0.488281,25000000.000
63,2043,-2.441406,25000000.000
64,2038,-4.882812,25000000.000
65,2042,-2.929688,25000000.000
66,2036,-5.859375,25000000.000
67,2041,-3.417969,25000000.000
68,2045,-1.464844,25000000.000
69,2048,0.000000,25000000.000
70,2041,-3.417969,25000000.000
71,2048,0.000000,25000000.000
72,2044,-1.953125,25000000.000
73,2049,0.488281,25000000.000
74,2047,-0.488281,25000000.000
75,2048,0.000000,25000000.000
76,2048,0.000000,25000000.000
77,2047,-0.488281,25000000.000
78,2046,-0.976562,25000000.000
79,2044,-1.953125,25000000.000
80,2047,-0.488281,25000000.000
81,2045,-1.464844,25000000.000
82,2047,-0.488281,25000000.000
83,2047,-0.488281,25000000.000
84,2044,-1.953125,25000000.000
85,2049,0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2048,0.000000,25000000.000
90,2048,0.000000,25000000.000
91,2049,0.488281,25000000.000
92,2051,1.464844,25000000.000
93,2047,-0.488281,25000000.000
94,2052,1.953125,25000000.000
95,2049,0.488281,25000000.000
96,2051,1.464844,25000000.000
97,2051,1.464844,25000000.000
98,2052,1.953125,25000000.000
99,2051,1.464844,25000000.000
100,2052,1.953125,25000000.000
101,2054,2.929688,25000000.000
102,2050,0.976562,25000000.000
103,2052,1.953125,25000000.000
104,2050,0.976562,25000000.000
105,2051,1.464844,25000000.000
106,2054,2.929688,25000000.000
107,2051,1.464844,25000000.000
108,2055,3.417969,25000000.000
109,2051,1.464844,25000000.000
110,2055,3.417969,25000000.000
111,2055,3.417969,25000000.000
112,2049,0.488281,25000000.000
113,2053,2.441406,25000000.000
114,2051,1.464844,25000000.000
115,2050,0.976562,25000000.000
116,2052,1.953125,25000000.000
117,2051,1.464844,25000000.000
118,2050,0.976562,25000000.000
119,2050,0.976562,25000000.000
