sample_index,raw_code,voltage_mV,sample_rate_hz
155,2041,-3.417969,25000000.000
156,2038,-4.882812,25000000.000
157,2038,-4.882812,25000000.000
158,2046,-0.976562,25000000.000
159,2050,0.976562,25000000.000
160,2037,-5.371094,25000000.000
161,2042,-2.929688,25000000.000
162,2037,-5.371094,25000000.000
163,2038,-4.882812,25000000.000
164,2039,-4.394531,25000000.000
165,2037,-5.371094,25000000.000
166,2041,-3.417969,25000000.000
167,2039,-4.394531,25000000.000
168,2038,-4.882812,25000000.000
169,2041,-3.417969,25000000.000
170,2037,-5.371094,25000000.000
171,2038,-4.882812,25000000.000
172,2041,-3.417969,25000000.000
173,2044,-1.953125,25000000.000
174,2043,-2.441406,25000000.000
175,2047,-0.488281,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2051,1.464844,25000000.000
179,2051,1.464844,25000000.000
180,2056,3.906250,25000000.000
181,2053,2.441406,25000000.000
182,2058,4.882812,25000000.000
183,2056,3.906250,25000000.000
184,2059,5.371094,25000000.000
185,2061,6.347656,25000000.000
186,2058,4.882812,25000000.000
187,2059,5.371094,25000000.000
188,2059,5.371094,25000000.000
189,2060,5.859375,25000000.000
190,2058,4.882812,25000000.000
191,2060,5.859375,25000000.000
192,2055,3.417969,25000000.000
193,2054,2.929688,25000000.000
194,2054,2.929688,25000000.000
195,2053,2.441406,25000000.000
196,2050,0.976562,25000000.000
197,2046,-0.976562,25000000.000
198,2046,-0.976562,25000000.000
199,2045,-1.464844,25000000.000
200,2039,-4.394531,25000000.000
201,2038,-4.882812,25000000.000
202,2037,-5.371094,25000000.000
203,2035,-6.347656,25000000.000
204,2033,-7.324219,25000000.000
205,2034,-6.835938,25000000.000
206,2029,-9.277344,25000000.000
207,2031,-8.300781,25000000.000
208,2029,-9.277344,25000000.000
209,2030,-8.789062,25000000.000
210,2035,-6.347656,25000000.000
211,2029,-9.277344,25000000.000
212,2031,-8.300781,25000000.000
213,2033,-7.324219,25000000.000
214,2031,-8.300781,25000000.000
215,2029,-9.277344,25000000.000
216,2039,-4.394531,25000000.000
217,2035,-6.347656,25000000.000
218,2040,-3.906250,25000000.000
219,2040,-3.906250,25000000.000
220,2044,-1.953125,25000000.000
221,2049,0.488281,25000000.000
222,2049,0.488281,25000000.000
223,2052,1.953125,25000000.000
224,2054,2.929688,25000000.000
225,2058,4.882812,25000000.000
226,2062,6.835938,25000000.000
227,2062,6.835938,25000000.000
228,2061,6.347656,25000000.000
229,2064,7.812500,25000000.000
230,2064,7.812500,25000000.000
231,2064,7.812500,25000000.000
232,2064,7.812500,25000000.000
233,2062,6.835938,25000000.000
234,2061,6.347656,25000000.000
235,2060,5.859375,25000000.000
236,2052,1.953125,25000000.000
237,2055,3.417969,25000000.000
238,2051,1.464844,25000000.000
239,2053,2.441406,25000000.000
240,2044,-1.953125,25000000.000
241,2047,-0.488281,25000000.000
242,2039,-4.394531,25000000.000
243,2039,-4.394531,25000000.000
244,2033,-7.324219,25000000.000
245,2030,-8.789062,25000000.000
246,2027,-10.253906,25000000.000
247,2027,-10.253906,25000000.000
248,2023,-12.207031,25000000.000
249,2019,-14.160156,25000000.000
250,2019,-14.160156,25000000.000
251,2018,-14.648438,25000000.000
252,2015,-16.113281,25000000.000
253,2018,-14.648438,25000000.000
254,2016,-15.625000,25000000.000
255,2017,-15.136719,25000000.000
256,2018,-14.648438,25000000.000
257,2022,-12.695312,25000000.000
258,2023,-12.207031,25000000.000
259,2024,-11.718750,25000000.000
260,2029,-9.277344,25000000.000
261,2032,-7.812500,25000000.000
262,2037,-5.371094,25000000.000
263,2035,-6.347656,25000000.000
264,2043,-2.441406,25000000.000
265,2044,-1.953125,25000000.000
266,2050,0.976562,25000000.000
267,2048,0.000000,25000000.000
268,2055,3.417969,25000000.000
269,2057,4.394531,25000000.000
270,2059,5.371094,25000000.000
271,2059,5.371094,25000000.000
272,2060,5.859375,25000000.000
273,2063,7.324219,25000000.000
274,2060,5.859375,25000000.000
275,2063,7.324219,25000000.000
276,2061,6.347656,25000000.000
277,2059,5.371094,25000000.000
278,2058,4.882812,25000000.000
279,2057,4.394531,25000000.000
280,2054,2.929688,25000000.000
281,2049,0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2039,-4.394531,25000000.000
285,2037,-5.371094,25000000.000
286,2033,-7.324219,25000000.000
287,2033,-7.324219,25000000.000
288,2025,-11.230469,25000000.000
289,2025,-11.230469,25000000.000
290,2004,-21.484375,25000000.000
291,2018,-14.648438,25000000.000
292,2026,-10.742188,25000000.000
293,2027,-10.253906,25000000.000
294,2009,-19.042969,25000000.000
295,2021,-13.183594,25000000.000
296,2020,-13.671875,25000000.000
297,2023,-12.207031,25000000.000
298,2022,-12.695312,25000000.000
299,2023,-12.207031,25000000.000
300,2029,-9.277344,25000000.000
301,2035,-6.347656,25000000.000
302,2036,-5.859375,25000000.000
303,2038,-4.882812,25000000.000
304,2046,-0.976562,25000000.000
305,2051,1.464844,25000000.000
306,2055,3.417969,25000000.000
307,2058,4.882812,25000000.000
308,2066,8.789062,25000000.000
309,2070,10.742188,25000000.000
310,2077,14.160156,25000000.000
311,2076,13.671875,25000000.000
312,2082,16.601562,25000000.000
313,2084,17.578125,25000000.000
314,2089,20.019531,25000000.000
315,2088,19.531250,25000000.000
316,2091,20.996094,25000000.000
317,2091,20.996094,25000000.000
318,2091,20.996094,25000000.000
319,2090,20.507812,25000000.000
320,2088,19.531250,25000000.000
321,2089,20.019531,25000000.000
322,2084,17.578125,25000000.000
323,2085,18.066406,25000000.000
324,2078,14.648438,25000000.000
325,2073,12.207031,25000000.000
326,2072,11.718750,25000000.000
327,2070,10.742188,25000000.000
328,2060,5.859375,25000000.000
329,2053,2.441406,25000000.000
330,2055,3.417969,25000000.000
331,2051,1.464844,25000000.000
332,2042,-2.929688,25000000.000
333,2039,-4.394531,25000000.000
334,2036,-5.859375,25000000.000
335,2034,-6.835938,25000000.000
336,2030,-8.789062,25000000.000
337,2030,-8.789062,25000000.000
338,2028,-9.765625,25000000.000
339,2029,-9.277344,25000000.000
340,2026,-10.742188,25000000.000
341,2029,-9.277344,25000000.000
342,2028,-9.765625,25000000.000
343,2030,-8.789062,25000000.000
344,2035,-6.347656,25000000.000
345,2038,-4.882812,25000000.000
346,2043,-2.441406,25000000.000
347,2041,-3.417969,25000000.000
348,2050,0.976562,25000000.000
349,2051,1.464844,25000000.000
350,2057,4.394531,25000000.000
351,2058,4.882812,25000000.000
352,2062,6.835938,25000000.000
353,2066,8.789062,25000000.000
354,2065,8.300781,25000000.000
355,2065,8.300781,25000000.000
356,2073,12.207031,25000000.000
357,2084,17.578125,25000000.000
358,2073,12.207031,25000000.000
359,2079,15.136719,25000000.000
360,2076,13.671875,25000000.000
361,2074,12.695312,25000000.000
362,2072,11.718750,25000000.000
363,2071,11.230469,25000000.000
364,2067,9.277344,25000000.000
365,2063,7.324219,25000000.000
366,2060,5.859375,25000000.000
367,2059,5.371094,25000000.000
368,2053,2.441406,25000000.000
369,2050,0.976562,25000000.000
370,2043,-2.441406,25000000.000
371,2044,-1.953125,25000000.000
372,2034,-6.835938,25000000.000
373,2034,-6.835938,25000000.000
374,2028,-9.765625,25000000.000
375,2030,-8.789062,25000000.000
376,2024,-11.718750,25000000.000
377,1997,-24.902344,25000000.000
378,2028,-9.765625,25000000.000
379,2011,-18.066406,25000000.000
380,2025,-11.230469,25000000.000
381,2001,-22.949219,25000000.000
382,2029,-9.277344,25000000.000
383,2012,-17.578125,25000000.000
384,2036,-5.859375,25000000.000
385,2028,-9.765625,25000000.000
386,2013,-17.089844,25000000.000
387,2027,-10.253906,25000000.000
388,2025,-11.230469,25000000.000
389,2035,-6.347656,25000000.000
390,2036,-5.859375,25000000.000
391,2040,-3.906250,25000000.000
392,2045,-1.464844,25000000.000
393,2051,1.464844,25000000.000
394,2061,6.347656,25000000.000
395,2062,6.835938,25000000.000
396,2070,10.742188,25000000.000
397,2074,12.695312,25000000.000
398,2081,16.113281,25000000.000
399,2080,15.625000,25000000.000
400,2085,18.066406,25000000.000
401,2093,21.972656,25000000.000
402,2093,21.972656,25000000.000
403,2092,21.484375,25000000.000
404,2097,23.925781,25000000.000
405,2103,26.855469,25000000.000
406,2101,25.878906,25000000.000
407,2102,26.367188,25000000.000
408,2101,25.878906,25000000.000
409,2101,25.878906,25000000.000
410,2100,25.390625,25000000.000
411,2100,25.390625,25000000.000
412,2090,20.507812,25000000.000
413,2083,17.089844,25000000.000
414,2080,15.625000,25000000.000
415,2076,13.671875,25000000.000
416,2063,7.324219,25000000.000
417,2053,2.441406,25000000.000
418,2041,-3.417969,25000000.000
419,2042,-2.929688,25000000.000
420,2025,-11.230469,25000000.000
421,2018,-14.648438,25000000.000
422,2007,-20.019531,25000000.000
423,2006,-20.507812,25000000.000
424,1988,-29.296875,25000000.000
425,1985,-30.761719,25000000.000
426,1978,-34.179688,25000000.000
427,1979,-33.691406,25000000.000
428,1966,-40.039062,25000000.000
429,1961,-42.480469,25000000.000
430,1964,-41.015625,25000000.000
431,1961,-42.480469,25000000.000
432,1964,-41.015625,25000000.000
433,1967,-39.550781,25000000.000
434,1972,-37.109375,25000000.000
435,1971,-37.597656,25000000.000
436,1986,-30.273438,25000000.000
437,1996,-25.390625,25000000.000
438,2007,-20.019531,25000000.000
439,2010,-18.554688,25000000.000
440,2022,-12.695312,25000000.000
441,2048,0.000000,25000000.000
442,2051,1.464844,25000000.000
443,2055,3.417969,25000000.000
444,2081,16.113281,25000000.000
445,2087,19.042969,25000000.000
446,2097,23.925781,25000000.000
447,2098,24.414062,25000000.000
448,2116,33.203125,25000000.000
449,2122,36.132812,25000000.000
450,2122,36.132812,25000000.000
451,2123,36.621094,25000000.000
452,2129,39.550781,25000000.000
453,2129,39.550781,25000000.000
454,2126,38.085938,25000000.000
455,2126,38.085938,25000000.000
456,2116,33.203125,25000000.000
457,2111,30.761719,25000000.000
458,2101,25.878906,25000000.000
459,2099,24.902344,25000000.000
460,2081,16.113281,25000000.000
461,2069,10.253906,25000000.000
462,2059,5.371094,25000000.000
463,2057,4.394531,25000000.000
464,2032,-7.812500,25000000.000
465,2018,-14.648438,25000000.000
466,2009,-19.042969,25000000.000
467,2005,-20.996094,25000000.000
468,1986,-30.273438,25000000.000
469,1979,-33.691406,25000000.000
470,1971,-37.597656,25000000.000
471,1972,-37.109375,25000000.000
472,1964,-41.015625,25000000.000
473,1964,-41.015625,25000000.000
474,1964,-41.015625,25000000.000
475,1966,-40.039062,25000000.000
476,1976,-35.156250,25000000.000
477,1980,-33.203125,25000000.000
478,1989,-28.808594,25000000.000
479,1990,-28.320312,25000000.000
480,2012,-17.578125,25000000.000
481,2022,-12.695312,25000000.000
482,2036,-5.859375,25000000.000
483,2038,-4.882812,25000000.000
484,2064,7.812500,25000000.000
485,2077,14.160156,25000000.000
486,2088,19.531250,25000000.000
487,2089,20.019531,25000000.000
488,2111,30.761719,25000000.000
489,2122,36.132812,25000000.000
490,2128,39.062500,25000000.000
491,2131,40.527344,25000000.000
492,2138,43.945312,25000000.000
493,2139,44.433594,25000000.000
494,2140,44.921875,25000000.000
495,2139,44.433594,25000000.000
496,2136,42.968750,25000000.000
497,2122,36.132812,25000000.000
498,2118,34.179688,25000000.000
499,2114,32.226562,25000000.000
500,2092,21.484375,25000000.000
501,2082,16.601562,25000000.000
502,2064,7.812500,25000000.000
503,2063,7.324219,25000000.000
504,2035,-6.347656,25000000.000
505,2021,-13.183594,25000000.000
506,2006,-20.507812,25000000.000
507,2004,-21.484375,25000000.000
508,1980,-33.203125,25000000.000
509,1966,-40.039062,25000000.000
510,1959,-43.457031,25000000.000
511,1959,-43.457031,25000000.000
512,1946,-49.804688,25000000.000
513,1940,-52.734375,25000000.000
514,1942,-51.757812,25000000.000
515,1940,-52.734375,25000000.000
516,1945,-50.292969,25000000.000
517,1951,-47.363281,25000000.000
518,1958,-43.945312,25000000.000
519,1958,-43.945312,25000000.000
520,1977,-34.667969,25000000.000
521,1991,-27.832031,25000000.000
522,2003,-21.972656,25000000.000
523,2007,-20.019531,25000000.000
524,2031,-8.300781,25000000.000
525,2047,-0.488281,25000000.000
526,2062,6.835938,25000000.000
527,2064,7.812500,25000000.000
528,2088,19.531250,25000000.000
529,2099,24.902344,25000000.000
530,2111,30.761719,25000000.000
531,2110,30.273438,25000000.000
532,2125,37.597656,25000000.000
533,2129,39.550781,25000000.000
534,2131,40.527344,25000000.000
535,2131,40.527344,25000000.000
536,2130,40.039062,25000000.000
537,2126,38.085938,25000000.000
538,2118,34.179688,25000000.000
539,2119,34.667969,25000000.000
540,2101,25.878906,25000000.000
541,2091,20.996094,25000000.000
542,2078,14.648438,25000000.000
543,2079,15.136719,25000000.000
544,2053,2.441406,25000000.000
545,2038,-4.882812,25000000.000
546,2026,-10.742188,25000000.000
547,2024,-11.718750,25000000.000
548,2005,-20.996094,25000000.000
549,1990,-28.320312,25000000.000
550,1981,-32.714844,25000000.000
551,1981,-32.714844,25000000.000
552,1971,-37.597656,25000000.000
553,1971,-37.597656,25000000.000
554,1964,-41.015625,25000000.000
555,1969,-38.574219,25000000.000
556,1966,-40.039062,25000000.000
557,1973,-36.621094,25000000.000
558,1980,-33.203125,25000000.000
559,1982,-32.226562,25000000.000
560,1998,-24.414062,25000000.000
561,2008,-19.531250,25000000.000
562,2023,-12.207031,25000000.000
563,2022,-12.695312,25000000.000
564,2049,0.488281,25000000.000
565,2061,6.347656,25000000.000
566,2075,13.183594,25000000.000
567,2075,13.183594,25000000.000
568,2097,23.925781,25000000.000
569,2112,31.250000,25000000.000
570,2118,34.179688,25000000.000
571,2121,35.644531,25000000.000
572,2134,41.992188,25000000.000
573,2141,45.410156,25000000.000
574,2140,44.921875,25000000.000
575,2142,45.898438,25000000.000
576,2141,45.410156,25000000.000
577,2133,41.503906,25000000.000
578,2127,38.574219,25000000.000
579,2128,39.062500,25000000.000
580,2109,29.785156,25000000.000
581,2099,24.902344,25000000.000
582,2085,18.066406,25000000.000
583,2084,17.578125,25000000.000
584,2058,4.882812,25000000.000
585,2043,-2.441406,25000000.000
586,2027,-10.253906,25000000.000
587,2026,-10.742188,25000000.000
588,2001,-22.949219,25000000.000
589,1991,-27.832031,25000000.000
590,1975,-35.644531,25000000.000
591,1974,-36.132812,25000000.000
592,1960,-42.968750,25000000.000
593,1953,-46.386719,25000000.000
594,1959,-43.457031,25000000.000
595,1956,-44.921875,25000000.000
596,1965,-40.527344,25000000.000
597,1960,-42.968750,25000000.000
598,1970,-38.085938,25000000.000
599,1970,-38.085938,25000000.000
600,1988,-29.296875,25000000.000
601,1999,-23.925781,25000000.000
602,2011,-18.066406,25000000.000
603,2011,-18.066406,25000000.000
604,2038,-4.882812,25000000.000
605,2054,2.929688,25000000.000
606,2067,9.277344,25000000.000
607,2068,9.765625,25000000.000
608,2095,22.949219,25000000.000
609,2105,27.832031,25000000.000
610,2118,34.179688,25000000.000
611,2120,35.156250,25000000.000
612,2134,41.992188,25000000.000
613,2139,44.433594,25000000.000
614,2144,46.875000,25000000.000
615,2142,45.898438,25000000.000
616,2143,46.386719,25000000.000
617,2139,44.433594,25000000.000
618,2134,41.992188,25000000.000
619,2136,42.968750,25000000.000
620,2118,34.179688,25000000.000
621,2107,28.808594,25000000.000
622,2094,22.460938,25000000.000
623,2095,22.949219,25000000.000
624,2067,9.277344,25000000.000
625,2051,1.464844,25000000.000
626,2039,-4.394531,25000000.000
627,2036,-5.859375,25000000.000
628,2009,-19.042969,25000000.000
629,1993,-26.855469,25000000.000
630,1986,-30.273438,25000000.000
631,1984,-31.250000,25000000.000
632,1966,-40.039062,25000000.000
633,1961,-42.480469,25000000.000
634,1954,-45.898438,25000000.000
635,1956,-44.921875,25000000.000
636,1930,-57.617188,25000000.000
637,1982,-32.226562,25000000.000
638,1961,-42.480469,25000000.000
639,1978,-34.179688,25000000.000
640,1969,-38.574219,25000000.000
641,1997,-24.902344,25000000.000
642,2006,-20.507812,25000000.000
643,2009,-19.042969,25000000.000
644,2031,-8.300781,25000000.000
645,2045,-1.464844,25000000.000
646,2063,7.324219,25000000.000
647,2061,6.347656,25000000.000
648,2090,20.507812,25000000.000
649,2101,25.878906,25000000.000
650,2113,31.738281,25000000.000
651,2114,32.226562,25000000.000
652,2131,40.527344,25000000.000
653,2140,44.921875,25000000.000
654,2143,46.386719,25000000.000
655,2145,47.363281,25000000.000
656,2145,47.363281,25000000.000
657,2143,46.386719,25000000.000
658,2140,44.921875,25000000.000
659,2140,44.921875,25000000.000
660,2123,36.621094,25000000.000
661,2112,31.250000,25000000.000
662,2102,26.367188,25000000.000
663,2097,23.925781,25000000.000
664,2072,11.718750,25000000.000
665,2054,2.929688,25000000.000
666,2040,-3.906250,25000000.000
667,2036,-5.859375,25000000.000
668,2004,-21.484375,25000000.000
669,1991,-27.832031,25000000.000
670,1974,-36.132812,25000000.000
671,1974,-36.132812,25000000.000
672,1952,-46.875000,25000000.000
673,1942,-51.757812,25000000.000
674,1933,-56.152344,25000000.000
675,1934,-55.664062,25000000.000
676,1923,-61.035156,25000000.000
677,1923,-61.035156,25000000.000
678,1928,-58.593750,25000000.000
679,1927,-59.082031,25000000.000
680,1939,-53.222656,25000000.000
681,1946,-49.804688,25000000.000
682,1956,-44.921875,25000000.000
683,1956,-44.921875,25000000.000
684,1981,-32.714844,25000000.000
685,1996,-25.390625,25000000.000
686,2011,-18.066406,25000000.000
687,2013,-17.089844,25000000.000
688,2042,-2.929688,25000000.000
689,2060,5.859375,25000000.000
690,2076,13.671875,25000000.000
691,2078,14.648438,25000000.000
692,2105,27.832031,25000000.000
693,2116,33.203125,25000000.000
694,2127,38.574219,25000000.000
695,2128,39.062500,25000000.000
696,2144,46.875000,25000000.000
697,2146,47.851562,25000000.000
698,2148,48.828125,25000000.000
699,2148,48.828125,25000000.000
700,2145,47.363281,25000000.000
701,2141,45.410156,25000000.000
702,2133,41.503906,25000000.000
703,2133,41.503906,25000000.000
704,2115,32.714844,25000000.000
705,2106,28.320312,25000000.000
706,2090,20.507812,25000000.000
707,2089,20.019531,25000000.000
708,2062,6.835938,25000000.000
709,2048,0.000000,25000000.000
710,2035,-6.347656,25000000.000
711,2035,-6.347656,25000000.000
712,2009,-19.042969,25000000.000
713,1995,-25.878906,25000000.000
714,1987,-29.785156,25000000.000
715,1985,-30.761719,25000000.000
716,1972,-37.109375,25000000.000
717,1967,-39.550781,25000000.000
718,1963,-41.503906,25000000.000
719,1963,-41.503906,25000000.000
720,1964,-41.015625,25000000.000
721,1969,-38.574219,25000000.000
722,1974,-36.132812,25000000.000
723,1980,-33.203125,25000000.000
724,1989,-28.808594,25000000.000
725,2007,-20.019531,25000000.000
726,2008,-19.531250,25000000.000
727,2011,-18.066406,25000000.000
728,2040,-3.906250,25000000.000
729,2046,-0.976562,25000000.000
730,2059,5.371094,25000000.000
731,2057,4.394531,25000000.000
732,2084,17.578125,25000000.000
733,2093,21.972656,25000000.000
734,2098,24.414062,25000000.000
735,2099,24.902344,25000000.000
736,2114,32.226562,25000000.000
737,2116,33.203125,25000000.000
738,2118,34.179688,25000000.000
739,2120,35.156250,25000000.000
740,2116,33.203125,25000000.000
741,2112,31.250000,25000000.000
742,2108,29.296875,25000000.000
743,2109,29.785156,25000000.000
744,2092,21.484375,25000000.000
745,2079,15.136719,25000000.000
746,2074,12.695312,25000000.000
747,2070,10.742188,25000000.000
748,2049,0.488281,25000000.000
749,2036,-5.859375,25000000.000
750,2024,-11.718750,25000000.000
751,2022,-12.695312,25000000.000
752,2002,-22.460938,25000000.000
753,1994,-26.367188,25000000.000
754,1984,-31.250000,25000000.000
755,1985,-30.761719,25000000.000
756,1974,-36.132812,25000000.000
757,1971,-37.597656,25000000.000
758,1970,-38.085938,25000000.000
759,1972,-37.109375,25000000.000
760,1973,-36.621094,25000000.000
761,1979,-33.691406,25000000.000
762,1990,-28.320312,25000000.000
763,1987,-29.785156,25000000.000
764,2005,-20.996094,25000000.000
765,2015,-16.113281,25000000.000
766,2027,-10.253906,25000000.000
767,2027,-10.253906,25000000.000
768,2051,1.464844,25000000.000
769,2066,8.789062,25000000.000
770,2078,14.648438,25000000.000
771,2081,16.113281,25000000.000
772,2102,26.367188,25000000.000
773,2114,32.226562,25000000.000
774,2124,37.109375,25000000.000
775,2125,37.597656,25000000.000
776,2139,44.433594,25000000.000
777,2144,46.875000,25000000.000
778,2144,46.875000,25000000.000
779,2145,47.363281,25000000.000
780,2149,49.316406,25000000.000
781,2140,44.921875,25000000.000
782,2139,44.433594,25000000.000
783,2137,43.457031,25000000.000
784,2117,33.691406,25000000.000
785,2113,31.738281,25000000.000
786,2098,24.414062,25000000.000
787,2099,24.902344,25000000.000
788,2070,10.742188,25000000.000
789,2055,3.417969,25000000.000
790,2042,-2.929688,25000000.000
791,2042,-2.929688,25000000.000
792,2015,-16.113281,25000000.000
793,1999,-23.925781,25000000.000
794,1992,-27.343750,25000000.000
795,1991,-27.832031,25000000.000
796,1973,-36.621094,25000000.000
797,1965,-40.527344,25000000.000
798,1959,-43.457031,25000000.000
799,1959,-43.457031,25000000.000
800,1955,-45.410156,25000000.000
801,1958,-43.945312,25000000.000
802,1960,-42.968750,25000000.000
803,1962,-41.992188,25000000.000
804,1972,-37.109375,25000000.000
805,1983,-31.738281,25000000.000
806,1992,-27.343750,25000000.000
807,1993,-26.855469,25000000.000
808,2016,-15.625000,25000000.000
809,2028,-9.765625,25000000.000
810,2040,-3.906250,25000000.000
811,2044,-1.953125,25000000.000
812,2069,10.253906,25000000.000
813,2080,15.625000,25000000.000
814,2092,21.484375,25000000.000
815,2091,20.996094,25000000.000
816,2110,30.273438,25000000.000
817,2119,34.667969,25000000.000
818,2123,36.621094,25000000.000
819,2122,36.132812,25000000.000
820,2126,38.085938,25000000.000
821,2129,39.550781,25000000.000
822,2125,37.597656,25000000.000
823,2124,37.109375,25000000.000
824,2113,31.738281,25000000.000
825,2106,28.320312,25000000.000
826,2096,23.437500,25000000.000
827,2092,21.484375,25000000.000
828,2069,10.253906,25000000.000
829,2057,4.394531,25000000.000
830,2045,-1.464844,25000000.000
831,2043,-2.441406,25000000.000
832,2017,-15.136719,25000000.000
833,2007,-20.019531,25000000.000
834,1992,-27.343750,25000000.000
835,1991,-27.832031,25000000.000
836,1973,-36.621094,25000000.000
837,1968,-39.062500,25000000.000
838,1961,-42.480469,25000000.000
839,1964,-41.015625,25000000.000
840,1960,-42.968750,25000000.000
841,1961,-42.480469,25000000.000
842,1965,-40.527344,25000000.000
843,1966,-40.039062,25000000.000
