sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2048,0.000000,25000000.000
6,2044,-1.953125,25000000.000
7,2045,-1.464844,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2047,-0.488281,25000000.000
11,2047,-0.488281,25000000.000
12,2048,0.000000,25000000.000
13,2045,-1.464844,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2048,0.000000,25000000.000
18,2041,-3.417969,25000000.000
19,2038,-4.882812,25000000.000
20,2042,-2.929688,25000000.000
21,2049,0.488281,25000000.000
22,2047,-0.488281,25000000.000
23,2043,-2.441406,25000000.000
24,2045,-1.464844,25000000.000
25,2044,-1.953125,25000000.000
26,2047,-0.488281,25000000.000
27,2046,-0.976562,25000000.000
28,2047,-0.488281,25000000.000
29,2044,-1.953125,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2045,-1.464844,25000000.000
39,2047,-0.488281,25000000.000
40,2044,-1.953125,25000000.000
41,2048,0.000000,25000000.000
42,2047,-0.488281,25000000.000
43,2048,0.000000,25000000.000
44,2047,-0.488281,25000000.000
45,2047,-0.488281,25000000.000
46,2048,0.000000,25000000.000
47,2047,-0.488281,25000000.000
48,2049,0.488281,25000000.000
49,2045,-1.464844,25000000.000
50,2047,-0.488281,25000000.000
51,2045,-1.464844,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2046,-0.976562,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2047,-0.488281,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2049,0.488281,25000000.000
63,2048,0.000000,25000000.000
64,2047,-0.488281,25000000.000
65,2045,-1.464844,25000000.000
66,2047,-0.488281,25000000.000
67,2046,-0.976562,25000000.000
68,2045,-1.464844,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2047,-0.488281,25000000.000
74,2045,-1.464844,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2044,-1.953125,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2053,2.441406,25000000.000
