sample_index,raw_code,voltage_mV,sample_rate_hz
0,2043,-2.441406,25000000.000
1,2050,0.976562,25000000.000
2,2047,-0.488281,25000000.000
3,2049,0.488281,25000000.000
4,2048,0.000000,25000000.000
5,2047,-0.488281,25000000.000
6,2044,-1.953125,25000000.000
7,2045,-1.464844,25000000.000
8,2047,-0.488281,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2045,-1.464844,25000000.000
12,2049,0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2043,-2.441406,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2045,-1.464844,25000000.000
19,2048,0.000000,25000000.000
20,2047,-0.488281,25000000.000
21,2047,-0.488281,25000000.000
22,2048,0.000000,25000000.000
23,2048,0.000000,25000000.000
24,2048,0.000000,25000000.000
25,2048,0.000000,25000000.000
26,2048,0.000000,25000000.000
27,2047,-0.488281,25000000.000
28,2050,0.976562,25000000.000
29,2047,-0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2045,-1.464844,25000000.000
32,2046,-0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2045,-1.464844,25000000.000
39,2044,-1.953125,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2044,-1.953125,25000000.000
43,2047,-0.488281,25000000.000
44,2051,1.464844,25000000.000
45,2045,-1.464844,25000000.000
46,2048,0.000000,25000000.000
47,2045,-1.464844,25000000.000
48,2046,-0.976562,25000000.000
49,2048,0.000000,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2049,0.488281,25000000.000
56,2045,-1.464844,25000000.000
57,2048,0.000000,25000000.000
58,2047,-0.488281,25000000.000
59,2046,-0.976562,25000000.000
60,2050,0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2048,0.000000,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2049,0.488281,25000000.000
66,2047,-0.488281,25000000.000
67,2048,0.000000,25000000.000
68,2046,-0.976562,25000000.000
69,2048,0.000000,25000000.000
70,2048,0.000000,25000000.000
71,2047,-0.488281,25000000.000
72,2048,0.000000,25000000.000
73,2049,0.488281,25000000.000
74,2048,0.000000,25000000.000
75,2045,-1.464844,25000000.000
76,2048,0.000000,25000000.000
77,2046,-0.976562,25000000.000
78,2050,0.976562,25000000.000
79,2045,-1.464844,25000000.000
80,2045,-1.464844,25000000.000
81,2048,0.000000,25000000.000
82,2046,-0.976562,25000000.000
83,2048,0.000000,25000000.000
84,2046,-0.976562,25000000.000
85,2048,0.000000,25000000.000
86,2035,-6.347656,25000000.000
87,2061,6.347656,25000000.000
88,2041,-3.417969,25000000.000
89,2060,5.859375,25000000.000
90,2043,-2.441406,25000000.000
91,2051,1.464844,25000000.000
92,2047,-0.488281,25000000.000
93,2053,2.441406,25000000.000
94,2053,2.441406,25000000.000
95,2052,1.953125,25000000.000
96,2053,2.441406,25000000.000
97,2054,2.929688,25000000.000
98,2053,2.441406,25000000.000
99,2054,2.929688,25000000.000
100,2054,2.929688,25000000.000
101,2056,3.906250,25000000.000
102,2056,3.906250,25000000.000
103,2056,3.906250,25000000.000
104,2056,3.906250,25000000.000
105,2057,4.394531,25000000.000
106,2058,4.882812,25000000.000
107,2059,5.371094,25000000.000
108,2058,4.882812,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2057,4.394531,25000000.000
112,2056,3.906250,25000000.000
113,2056,3.906250,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2053,2.441406,25000000.000
118,2051,1.464844,25000000.000
119,2053,2.441406,25000000.000
120,2050,0.976562,25000000.000
121,2048,0.000000,25000000.000
122,2053,2.441406,25000000.000
123,2055,3.417969,25000000.000
124,2040,-3.906250,25000000.000
125,2049,0.488281,25000000.000
126,2046,-0.976562,25000000.000
127,2046,-0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2045,-1.464844,25000000.000
