sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2047,-0.488281,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2047,-0.488281,25000000.000
9,2046,-0.976562,25000000.000
10,2047,-0.488281,25000000.000
11,2046,-0.976562,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2046,-0.976562,25000000.000
18,2047,-0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2045,-1.464844,25000000.000
28,2045,-1.464844,25000000.000
29,2045,-1.464844,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2047,-0.488281,25000000.000
46,2046,-0.976562,25000000.000
47,2045,-1.464844,25000000.000
48,2045,-1.464844,25000000.000
49,2046,-0.976562,25000000.000
50,2045,-1.464844,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2046,-0.976562,25000000.000
54,2047,-0.488281,25000000.000
55,2045,-1.464844,25000000.000
56,2048,0.000000,25000000.000
57,2044,-1.953125,25000000.000
58,2048,0.000000,25000000.000
59,2045,-1.464844,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2045,-1.464844,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2045,-1.464844,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2045,-1.464844,25000000.000
79,2046,-0.976562,25000000.000
80,2045,-1.464844,25000000.000
81,2044,-1.953125,25000000.000
82,2046,-0.976562,25000000.000
83,2044,-1.953125,25000000.000
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2046,-0.976562,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2046,-0.976562,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2046,-0.976562,25000000.000
96,2046,-0.976562,25000000.000
97,2047,-0.488281,25000000.000
98,2048,0.000000,25000000.000
99,2048,0.000000,25000000.000
100,2048,0.000000,25000000.000
101,2049,0.488281,25000000.000
102,2050,0.976562,25000000.000
103,2050,0.976562,25000000.000
104,2050,0.976562,25000000.000
105,2051,1.464844,25000000.000
106,2052,1.953125,25000000.000
107,2052,1.953125,25000000.000
108,2053,2.441406,25000000.000
109,2054,2.929688,25000000.000
110,2054,2.929688,25000000.000
111,2055,3.417969,25000000.000
112,2054,2.929688,25000000.000
113,2055,3.417969,25000000.000
114,2055,3.417969,25000000.000
115,2055,3.417969,25000000.000
116,2055,3.417969,25000000.000
117,2056,3.906250,25000000.000
118,2055,3.417969,25000000.000
119,2056,3.906250,25000000.000
120,2055,3.417969,25000000.000
121,2056,3.906250,25000000.000
122,2054,2.929688,25000000.000
123,2054,2.929688,25000000.000
124,2053,2.441406,25000000.000
125,2053,2.441406,25000000.000
126,2052,1.953125,25000000.000
127,2052,1.953125,25000000.000
128,2051,1.464844,25000000.000
129,2052,1.953125,25000000.000
130,2051,1.464844,25000000.000
131,2049,0.488281,25000000.000
132,2049,0.488281,25000000.000
133,2049,0.488281,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2046,-0.976562,25000000.000
147,2044,-1.953125,25000000.000
148,2044,-1.953125,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2043,-2.441406,25000000.000
152,2043,-2.441406,25000000.000
153,2041,-3.417969,25000000.000
154,2042,-2.929688,25000000.000
155,2042,-2.929688,25000000.000
156,2041,-3.417969,25000000.000
157,2040,-3.906250,25000000.000
158,2042,-2.929688,25000000.000
159,2040,-3.906250,25000000.000
160,2039,-4.394531,25000000.000
161,2039,-4.394531,25000000.000
162,2040,-3.906250,25000000.000
163,2038,-4.882812,25000000.000
164,2039,-4.394531,25000000.000
165,2039,-4.394531,25000000.000
166,2039,-4.394531,25000000.000
167,2040,-3.906250,25000000.000
168,2040,-3.906250,25000000.000
169,2040,-3.906250,25000000.000
170,2041,-3.417969,25000000.000
171,2042,-2.929688,25000000.000
172,2042,-2.929688,25000000.000
173,2042,-2.929688,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2045,-1.464844,25000000.000
177,2045,-1.464844,25000000.000
178,2046,-0.976562,25000000.000
179,2046,-0.976562,25000000.000
180,2048,0.000000,25000000.000
181,2049,0.488281,25000000.000
182,2049,0.488281,25000000.000
183,2048,0.000000,25000000.000
184,2051,1.464844,25000000.000
185,2049,0.488281,25000000.000
186,2050,0.976562,25000000.000
187,2050,0.976562,25000000.000
188,2050,0.976562,25000000.000
189,2050,0.976562,25000000.000
190,2049,0.488281,25000000.000
191,2049,0.488281,25000000.000
192,2047,-0.488281,25000000.000
193,2045,-1.464844,25000000.000
194,2044,-1.953125,25000000.000
195,2044,-1.953125,25000000.000
196,2044,-1.953125,25000000.000
197,2041,-3.417969,25000000.000
198,2039,-4.394531,25000000.000
199,2040,-3.906250,25000000.000
200,2037,-5.371094,25000000.000
201,2037,-5.371094,25000000.000
202,2034,-6.835938,25000000.000
203,2034,-6.835938,25000000.000
204,2033,-7.324219,25000000.000
205,2033,-7.324219,25000000.000
206,2031,-8.300781,25000000.000
207,2031,-8.300781,25000000.000
208,2037,-5.371094,25000000.000
209,2028,-9.765625,25000000.000
210,2031,-8.300781,25000000.000
211,2031,-8.300781,25000000.000
212,2034,-6.835938,25000000.000
213,2035,-6.347656,25000000.000
214,2036,-5.859375,25000000.000
215,2036,-5.859375,25000000.000
216,2039,-4.394531,25000000.000
217,2041,-3.417969,25000000.000
218,2043,-2.441406,25000000.000
219,2043,-2.441406,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2051,1.464844,25000000.000
223,2051,1.464844,25000000.000
224,2055,3.417969,25000000.000
225,2056,3.906250,25000000.000
226,2059,5.371094,25000000.000
227,2059,5.371094,25000000.000
228,2060,5.859375,25000000.000
229,2061,6.347656,25000000.000
230,2060,5.859375,25000000.000
231,2061,6.347656,25000000.000
232,2060,5.859375,25000000.000
233,2059,5.371094,25000000.000
234,2058,4.882812,25000000.000
235,2058,4.882812,25000000.000
236,2055,3.417969,25000000.000
237,2053,2.441406,25000000.000
238,2051,1.464844,25000000.000
239,2050,0.976562,25000000.000
240,2045,-1.464844,25000000.000
241,2042,-2.929688,25000000.000
242,2038,-4.882812,25000000.000
243,2038,-4.882812,25000000.000
244,2032,-7.812500,25000000.000
245,2030,-8.789062,25000000.000
246,2026,-10.742188,25000000.000
247,2026,-10.742188,25000000.000
248,2022,-12.695312,25000000.000
249,2019,-14.160156,25000000.000
250,2018,-14.648438,25000000.000
251,2018,-14.648438,25000000.000
252,2016,-15.625000,25000000.000
253,2015,-16.113281,25000000.000
254,2016,-15.625000,25000000.000
255,2014,-16.601562,25000000.000
256,2016,-15.625000,25000000.000
257,2018,-14.648438,25000000.000
258,2020,-13.671875,25000000.000
259,2021,-13.183594,25000000.000
260,2025,-11.230469,25000000.000
261,2027,-10.253906,25000000.000
262,2030,-8.789062,25000000.000
263,2029,-9.277344,25000000.000
264,2035,-6.347656,25000000.000
265,2038,-4.882812,25000000.000
266,2043,-2.441406,25000000.000
267,2043,-2.441406,25000000.000
268,2049,0.488281,25000000.000
269,2051,1.464844,25000000.000
270,2053,2.441406,25000000.000
271,2055,3.417969,25000000.000
272,2058,4.882812,25000000.000
273,2059,5.371094,25000000.000
274,2061,6.347656,25000000.000
275,2061,6.347656,25000000.000
276,2061,6.347656,25000000.000
277,2061,6.347656,25000000.000
278,2060,5.859375,25000000.000
279,2061,6.347656,25000000.000
280,2058,4.882812,25000000.000
281,2056,3.906250,25000000.000
282,2054,2.929688,25000000.000
283,2053,2.441406,25000000.000
284,2046,-0.976562,25000000.000
285,2047,-0.488281,25000000.000
286,2044,-1.953125,25000000.000
287,2045,-1.464844,25000000.000
288,2038,-4.882812,25000000.000
289,2036,-5.859375,25000000.000
290,2034,-6.835938,25000000.000
291,2033,-7.324219,25000000.000
292,2030,-8.789062,25000000.000
293,2029,-9.277344,25000000.000
294,2030,-8.789062,25000000.000
295,2030,-8.789062,25000000.000
296,2030,-8.789062,25000000.000
297,2031,-8.300781,25000000.000
298,2032,-7.812500,25000000.000
299,2033,-7.324219,25000000.000
300,2037,-5.371094,25000000.000
301,2039,-4.394531,25000000.000
302,2044,-1.953125,25000000.000
303,2044,-1.953125,25000000.000
304,2050,0.976562,25000000.000
305,2055,3.417969,25000000.000
306,2061,6.347656,25000000.000
307,2060,5.859375,25000000.000
308,2068,9.765625,25000000.000
309,2074,12.695312,25000000.000
310,2076,13.671875,25000000.000
311,2077,14.160156,25000000.000
312,2084,17.578125,25000000.000
313,2085,18.066406,25000000.000
314,2088,19.531250,25000000.000
315,2088,19.531250,25000000.000
316,2092,21.484375,25000000.000
317,2091,20.996094,25000000.000
318,2090,20.507812,25000000.000
319,2090,20.507812,25000000.000
320,2086,18.554688,25000000.000
321,2083,17.089844,25000000.000
322,2080,15.625000,25000000.000
323,2079,15.136719,25000000.000
324,2072,11.718750,25000000.000
325,2066,8.789062,25000000.000
326,2062,6.835938,25000000.000
327,2061,6.347656,25000000.000
328,2052,1.953125,25000000.000
329,2047,-0.488281,25000000.000
330,2041,-3.417969,25000000.000
331,2041,-3.417969,25000000.000
332,2032,-7.812500,25000000.000
333,2028,-9.765625,25000000.000
334,2025,-11.230469,25000000.000
335,2025,-11.230469,25000000.000
336,2019,-14.160156,25000000.000
337,2018,-14.648438,25000000.000
338,2018,-14.648438,25000000.000
339,2017,-15.136719,25000000.000
340,2019,-14.160156,25000000.000
341,2019,-14.160156,25000000.000
342,2021,-13.183594,25000000.000
343,2022,-12.695312,25000000.000
344,2027,-10.253906,25000000.000
345,2030,-8.789062,25000000.000
346,2035,-6.347656,25000000.000
347,2034,-6.835938,25000000.000
348,2042,-2.929688,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2051,1.464844,25000000.000
352,2058,4.882812,25000000.000
353,2061,6.347656,25000000.000
354,2064,7.812500,25000000.000
355,2063,7.324219,25000000.000
356,2067,9.277344,25000000.000
357,2067,9.277344,25000000.000
358,2068,9.765625,25000000.000
359,2068,9.765625,25000000.000
360,2065,8.300781,25000000.000
361,2063,7.324219,25000000.000
362,2061,6.347656,25000000.000
363,2061,6.347656,25000000.000
364,2054,2.929688,25000000.000
365,2050,0.976562,25000000.000
366,2047,-0.488281,25000000.000
367,2047,-0.488281,25000000.000
368,2039,-4.394531,25000000.000
369,2035,-6.347656,25000000.000
370,2032,-7.812500,25000000.000
371,2030,-8.789062,25000000.000
372,2026,-10.742188,25000000.000
373,2023,-12.207031,25000000.000
374,2022,-12.695312,25000000.000
375,2022,-12.695312,25000000.000
376,2022,-12.695312,25000000.000
377,2022,-12.695312,25000000.000
378,2023,-12.207031,25000000.000
379,2022,-12.695312,25000000.000
380,2028,-9.765625,25000000.000
381,2031,-8.300781,25000000.000
382,2035,-6.347656,25000000.000
383,2034,-6.835938,25000000.000
384,2044,-1.953125,25000000.000
385,2048,0.000000,25000000.000
386,2054,2.929688,25000000.000
387,2053,2.441406,25000000.000
388,2063,7.324219,25000000.000
389,2067,9.277344,25000000.000
390,2070,10.742188,25000000.000
391,2070,10.742188,25000000.000
392,2078,14.648438,25000000.000
393,2079,15.136719,25000000.000
394,2080,15.625000,25000000.000
395,2081,16.113281,25000000.000
396,2080,15.625000,25000000.000
397,2080,15.625000,25000000.000
398,2077,14.160156,25000000.000
399,2077,14.160156,25000000.000
400,2072,11.718750,25000000.000
401,2067,9.277344,25000000.000
402,2062,6.835938,25000000.000
403,2061,6.347656,25000000.000
404,2050,0.976562,25000000.000
405,2044,-1.953125,25000000.000
406,2039,-4.394531,25000000.000
407,2036,-5.859375,25000000.000
408,2028,-9.765625,25000000.000
409,2022,-12.695312,25000000.000
410,2018,-14.648438,25000000.000
411,2017,-15.136719,25000000.000
412,2009,-19.042969,25000000.000
413,2005,-20.996094,25000000.000
414,2004,-21.484375,25000000.000
415,2004,-21.484375,25000000.000
416,2003,-21.972656,25000000.000
417,2005,-20.996094,25000000.000
418,2006,-20.507812,25000000.000
419,2007,-20.019531,25000000.000
420,2014,-16.601562,25000000.000
421,2019,-14.160156,25000000.000
422,2024,-11.718750,25000000.000
423,2024,-11.718750,25000000.000
424,2037,-5.371094,25000000.000
425,2044,-1.953125,25000000.000
426,2051,1.464844,25000000.000
427,2052,1.953125,25000000.000
428,2064,7.812500,25000000.000
429,2072,11.718750,25000000.000
430,2077,14.160156,25000000.000
431,2079,15.136719,25000000.000
432,2088,19.531250,25000000.000
433,2093,21.972656,25000000.000
434,2095,22.949219,25000000.000
435,2096,23.437500,25000000.000
436,2098,24.414062,25000000.000
437,2098,24.414062,25000000.000
438,2096,23.437500,25000000.000
439,2096,23.437500,25000000.000
440,2091,20.996094,25000000.000
441,2086,18.554688,25000000.000
442,2080,15.625000,25000000.000
443,2080,15.625000,25000000.000
444,2067,9.277344,25000000.000
445,2061,6.347656,25000000.000
446,2051,1.464844,25000000.000
447,2053,2.441406,25000000.000
448,2036,-5.859375,25000000.000
449,2029,-9.277344,25000000.000
450,2021,-13.183594,25000000.000
451,2020,-13.671875,25000000.000
452,2008,-19.531250,25000000.000
453,2004,-21.484375,25000000.000
454,1999,-23.925781,25000000.000
455,1999,-23.925781,25000000.000
456,1994,-26.367188,25000000.000
457,1993,-26.855469,25000000.000
458,1993,-26.855469,25000000.000
459,1992,-27.343750,25000000.000
460,1997,-24.902344,25000000.000
461,2000,-23.437500,25000000.000
462,2005,-20.996094,25000000.000
463,2006,-20.507812,25000000.000
464,2017,-15.136719,25000000.000
465,2025,-11.230469,25000000.000
466,2032,-7.812500,25000000.000
467,2032,-7.812500,25000000.000
468,2047,-0.488281,25000000.000
469,2056,3.906250,25000000.000
470,2063,7.324219,25000000.000
471,2064,7.812500,25000000.000
472,2077,14.160156,25000000.000
473,2085,18.066406,25000000.000
474,2088,19.531250,25000000.000
475,2089,20.019531,25000000.000
476,2096,23.437500,25000000.000
477,2098,24.414062,25000000.000
478,2099,24.902344,25000000.000
479,2098,24.414062,25000000.000
480,2097,23.925781,25000000.000
481,2094,22.460938,25000000.000
482,2091,20.996094,25000000.000
483,2091,20.996094,25000000.000
484,2080,15.625000,25000000.000
485,2075,13.183594,25000000.000
486,2066,8.789062,25000000.000
487,2067,9.277344,25000000.000
488,2053,2.441406,25000000.000
489,2045,-1.464844,25000000.000
490,2037,-5.371094,25000000.000
491,2037,-5.371094,25000000.000
492,2023,-12.207031,25000000.000
493,2016,-15.625000,25000000.000
494,2010,-18.554688,25000000.000
495,2010,-18.554688,25000000.000
496,2002,-22.460938,25000000.000
497,1999,-23.925781,25000000.000
498,1997,-24.902344,25000000.000
499,1998,-24.414062,25000000.000
