sample_index,raw_code,voltage_mV,sample_rate_hz
29024,2144,46.875000,25000000.000
29025,2152,50.781250,25000000.000
29026,2155,52.246094,25000000.000
29027,2155,52.246094,25000000.000
29028,2153,51.269531,25000000.000
29029,2147,48.339844,25000000.000
29030,2141,45.410156,25000000.000
29031,2139,44.433594,25000000.000
29032,2119,34.667969,25000000.000
29033,2107,28.808594,25000000.000
29034,2094,22.460938,25000000.000
29035,2094,22.460938,25000000.000
29036,2067,9.277344,25000000.000
29037,2051,1.464844,25000000.000
29038,2036,-5.859375,25000000.000
29039,2034,-6.835938,25000000.000
29040,2003,-21.972656,25000000.000
29041,1987,-29.785156,25000000.000
29042,1972,-37.109375,25000000.000
29043,1970,-38.085938,25000000.000
29044,1949,-48.339844,25000000.000
29045,1940,-52.734375,25000000.000
29046,1936,-54.687500,25000000.000
29047,1934,-55.664062,25000000.000
29048,1938,-53.710938,25000000.000
29049,1945,-50.292969,25000000.000
29050,1952,-46.875000,25000000.000
29051,1952,-46.875000,25000000.000
29052,1971,-37.597656,25000000.000
29053,1984,-31.250000,25000000.000
29054,1995,-25.878906,25000000.000
29055,1998,-24.414062,25000000.000
29056,2022,-12.695312,25000000.000
29057,2036,-5.859375,25000000.000
29058,2050,0.976562,25000000.000
29059,2052,1.953125,25000000.000
29060,2081,16.113281,25000000.000
29061,2096,23.437500,25000000.000
29062,2112,31.250000,25000000.000
29063,2112,31.250000,25000000.000
29064,2139,44.433594,25000000.000
29065,2148,48.828125,25000000.000
29066,2155,52.246094,25000000.000
29067,2154,51.757812,25000000.000
29068,2156,52.734375,25000000.000
29069,2152,50.781250,25000000.000
29070,2146,47.851562,25000000.000
29071,2145,47.363281,25000000.000
29072,2128,39.062500,25000000.000
29073,2116,33.203125,25000000.000
29074,2104,27.343750,25000000.000
29075,2102,26.367188,25000000.000
29076,2076,13.671875,25000000.000
29077,2062,6.835938,25000000.000
29078,2046,-0.976562,25000000.000
29079,2045,-1.464844,25000000.000
29080,2016,-15.625000,25000000.000
29081,2001,-22.949219,25000000.000
29082,1985,-30.761719,25000000.000
29083,1982,-32.226562,25000000.000
29084,1957,-44.433594,25000000.000
29085,1946,-49.804688,25000000.000
29086,1939,-53.222656,25000000.000
29087,1938,-53.710938,25000000.000
29088,1933,-56.152344,25000000.000
29089,1935,-55.175781,25000000.000
29090,1941,-52.246094,25000000.000
29091,1943,-51.269531,25000000.000
29092,1959,-43.457031,25000000.000
29093,1971,-37.597656,25000000.000
29094,1984,-31.250000,25000000.000
29095,1984,-31.250000,25000000.000
29096,2009,-19.042969,25000000.000
29097,2024,-11.718750,25000000.000
29098,2038,-4.882812,25000000.000
29099,2040,-3.906250,25000000.000
29100,2067,9.277344,25000000.000
29101,2083,17.089844,25000000.000
29102,2098,24.414062,25000000.000
29103,2100,25.390625,25000000.000
29104,2128,39.062500,25000000.000
29105,2140,44.921875,25000000.000
29106,2149,49.316406,25000000.000
29107,2150,49.804688,25000000.000
29108,2158,53.710938,25000000.000
29109,2158,53.710938,25000000.000
29110,2154,51.757812,25000000.000
29111,2153,51.269531,25000000.000
29112,2138,43.945312,25000000.000
29113,2129,39.550781,25000000.000
29114,2116,33.203125,25000000.000
29115,2115,32.714844,25000000.000
29116,2089,20.019531,25000000.000
29117,2075,13.183594,25000000.000
29118,2061,6.347656,25000000.000
29119,2059,5.371094,25000000.000
29120,2030,-8.789062,25000000.000
29121,2015,-16.113281,25000000.000
29122,2000,-23.437500,25000000.000
29123,1998,-24.414062,25000000.000
29124,1969,-38.574219,25000000.000
29125,1955,-45.410156,25000000.000
29126,1945,-50.292969,25000000.000
29127,1944,-50.781250,25000000.000
29128,1934,-55.664062,25000000.000
29129,1935,-55.175781,25000000.000
29130,1939,-53.222656,25000000.000
29131,1939,-53.222656,25000000.000
29132,1954,-45.898438,25000000.000
29133,1965,-40.527344,25000000.000
29134,1977,-34.667969,25000000.000
29135,1979,-33.691406,25000000.000
29136,2003,-21.972656,25000000.000
29137,2016,-15.625000,25000000.000
29138,2028,-9.765625,25000000.000
29139,2029,-9.277344,25000000.000
29140,2055,3.417969,25000000.000
29141,2069,10.253906,25000000.000
29142,2085,18.066406,25000000.000
29143,2086,18.554688,25000000.000
29144,2114,32.226562,25000000.000
29145,2129,39.550781,25000000.000
29146,2141,45.410156,25000000.000
29147,2142,45.898438,25000000.000
29148,2156,52.734375,25000000.000
29149,2158,53.710938,25000000.000
29150,2158,53.710938,25000000.000
29151,2156,52.734375,25000000.000
29152,2145,47.363281,25000000.000
29153,2135,42.480469,25000000.000
29154,2125,37.597656,25000000.000
29155,2123,36.621094,25000000.000
29156,2099,24.902344,25000000.000
29157,2085,18.066406,25000000.000
29158,2070,10.742188,25000000.000
29159,2070,10.742188,25000000.000
29160,2043,-2.441406,25000000.000
29161,2026,-10.742188,25000000.000
29162,2011,-18.066406,25000000.000
29163,2010,-18.554688,25000000.000
29164,1982,-32.226562,25000000.000
29165,1968,-39.062500,25000000.000
29166,1955,-45.410156,25000000.000
29167,1953,-46.386719,25000000.000
29168,1937,-54.199219,25000000.000
29169,1934,-55.664062,25000000.000
29170,1933,-56.152344,25000000.000
29171,1934,-55.664062,25000000.000
29172,1944,-50.781250,25000000.000
29173,1953,-46.386719,25000000.000
29174,1963,-41.503906,25000000.000
29175,1964,-41.015625,25000000.000
29176,1987,-29.785156,25000000.000
29177,1999,-23.925781,25000000.000
29178,2014,-16.601562,25000000.000
29179,2014,-16.601562,25000000.000
29180,2040,-3.906250,25000000.000
29181,2056,3.906250,25000000.000
29182,2071,11.230469,25000000.000
29183,2073,12.207031,25000000.000
29184,2102,26.367188,25000000.000
29185,2117,33.691406,25000000.000
29186,2130,40.039062,25000000.000
29187,2131,40.527344,25000000.000
29188,2151,50.292969,25000000.000
29189,2156,52.734375,25000000.000
29190,2158,53.710938,25000000.000
29191,2159,54.199219,25000000.000
29192,2153,51.269531,25000000.000
29193,2145,47.363281,25000000.000
29194,2136,42.968750,25000000.000
29195,2136,42.968750,25000000.000
29196,2111,30.761719,25000000.000
29197,2098,24.414062,25000000.000
29198,2086,18.554688,25000000.000
29199,2082,16.601562,25000000.000
29200,2055,3.417969,25000000.000
29201,2040,-3.906250,25000000.000
29202,2026,-10.742188,25000000.000
29203,2024,-11.718750,25000000.000
29204,1995,-25.878906,25000000.000
29205,1979,-33.691406,25000000.000
29206,1965,-40.527344,25000000.000
29207,1964,-41.015625,25000000.000
29208,1944,-50.781250,25000000.000
29209,1938,-53.710938,25000000.000
29210,1934,-55.664062,25000000.000
29211,1934,-55.664062,25000000.000
29212,1940,-52.734375,25000000.000
29213,1947,-49.316406,25000000.000
29214,1955,-45.410156,25000000.000
29215,1956,-44.921875,25000000.000
29216,1976,-35.156250,25000000.000
29217,1989,-28.808594,25000000.000
29218,2003,-21.972656,25000000.000
29219,2005,-20.996094,25000000.000
29220,2030,-8.789062,25000000.000
29221,2045,-1.464844,25000000.000
29222,2060,5.859375,25000000.000
29223,2060,5.859375,25000000.000
29224,2089,20.019531,25000000.000
29225,2104,27.343750,25000000.000
29226,2118,34.179688,25000000.000
29227,2119,34.667969,25000000.000
29228,2143,46.386719,25000000.000
29229,2150,49.804688,25000000.000
29230,2155,52.246094,25000000.000
29231,2155,52.246094,25000000.000
29232,2155,52.246094,25000000.000
29233,2149,49.316406,25000000.000
29234,2142,45.898438,25000000.000
29235,2140,44.921875,25000000.000
29236,2121,35.644531,25000000.000
29237,2108,29.296875,25000000.000
29238,2095,22.949219,25000000.000
29239,2093,21.972656,25000000.000
29240,2067,9.277344,25000000.000
29241,2052,1.953125,25000000.000
29242,2036,-5.859375,25000000.000
29243,2035,-6.347656,25000000.000
29244,2008,-19.531250,25000000.000
29245,1992,-27.343750,25000000.000
29246,1977,-34.667969,25000000.000
29247,1976,-35.156250,25000000.000
29248,1952,-46.875000,25000000.000
29249,1942,-51.757812,25000000.000
29250,1938,-53.710938,25000000.000
29251,1937,-54.199219,25000000.000
29252,1935,-55.175781,25000000.000
29253,1939,-53.222656,25000000.000
29254,1946,-49.804688,25000000.000
29255,1946,-49.804688,25000000.000
29256,1964,-41.015625,25000000.000
29257,1973,-36.621094,25000000.000
29258,1987,-29.785156,25000000.000
29259,1986,-30.273438,25000000.000
29260,2015,-16.113281,25000000.000
29261,2030,-8.789062,25000000.000
29262,2044,-1.953125,25000000.000
29263,2047,-0.488281,25000000.000
29264,2077,14.160156,25000000.000
29265,2093,21.972656,25000000.000
29266,2107,28.808594,25000000.000
29267,2110,30.273438,25000000.000
29268,2133,41.503906,25000000.000
29269,2145,47.363281,25000000.000
29270,2152,50.781250,25000000.000
29271,2152,50.781250,25000000.000
29272,2156,52.734375,25000000.000
29273,2154,51.757812,25000000.000
29274,2149,49.316406,25000000.000
29275,2148,48.828125,25000000.000
29276,2132,41.015625,25000000.000
29277,2121,35.644531,25000000.000
29278,2108,29.296875,25000000.000
29279,2107,28.808594,25000000.000
29280,2081,16.113281,25000000.000
29281,2067,9.277344,25000000.000
29282,2051,1.464844,25000000.000
29283,2050,0.976562,25000000.000
29284,2020,-13.671875,25000000.000
29285,2005,-20.996094,25000000.000
29286,1989,-28.808594,25000000.000
29287,1987,-29.785156,25000000.000
29288,1960,-42.968750,25000000.000
29289,1949,-48.339844,25000000.000
29290,1941,-52.246094,25000000.000
29291,1941,-52.246094,25000000.000
29292,1935,-55.175781,25000000.000
29293,1939,-53.222656,25000000.000
29294,1945,-50.292969,25000000.000
29295,1943,-51.269531,25000000.000
29296,1960,-42.968750,25000000.000
29297,1971,-37.597656,25000000.000
29298,1982,-32.226562,25000000.000
29299,1984,-31.250000,25000000.000
29300,2008,-19.531250,25000000.000
29301,2021,-13.183594,25000000.000
29302,2035,-6.347656,25000000.000
29303,2036,-5.859375,25000000.000
29304,2064,7.812500,25000000.000
29305,2080,15.625000,25000000.000
29306,2095,22.949219,25000000.000
29307,2098,24.414062,25000000.000
29308,2124,37.109375,25000000.000
29309,2136,42.968750,25000000.000
29310,2147,48.339844,25000000.000
29311,2148,48.828125,25000000.000
29312,2157,53.222656,25000000.000
29313,2156,52.734375,25000000.000
29314,2152,50.781250,25000000.000
29315,2153,51.269531,25000000.000
29316,2138,43.945312,25000000.000
29317,2129,39.550781,25000000.000
29318,2117,33.691406,25000000.000
29319,2117,33.691406,25000000.000
29320,2092,21.484375,25000000.000
29321,2078,14.648438,25000000.000
29322,2063,7.324219,25000000.000
29323,2062,6.835938,25000000.000
29324,2033,-7.324219,25000000.000
29325,2019,-14.160156,25000000.000
29326,2004,-21.484375,25000000.000
29327,2002,-22.460938,25000000.000
29328,1973,-36.621094,25000000.000
29329,1960,-42.968750,25000000.000
29330,1950,-47.851562,25000000.000
29331,1948,-48.828125,25000000.000
29332,1937,-54.199219,25000000.000
29333,1934,-55.664062,25000000.000
29334,1937,-54.199219,25000000.000
29335,1938,-53.710938,25000000.000
29336,1948,-48.828125,25000000.000
29337,1957,-44.433594,25000000.000
29338,1968,-39.062500,25000000.000
29339,1969,-38.574219,25000000.000
29340,1992,-27.343750,25000000.000
29341,2007,-20.019531,25000000.000
29342,2020,-13.671875,25000000.000
29343,2021,-13.183594,25000000.000
29344,2051,1.464844,25000000.000
29345,2067,9.277344,25000000.000
29346,2082,16.601562,25000000.000
29347,2084,17.578125,25000000.000
29348,2113,31.738281,25000000.000
29349,2128,39.062500,25000000.000
29350,2139,44.433594,25000000.000
29351,2140,44.921875,25000000.000
29352,2154,51.757812,25000000.000
29353,2157,53.222656,25000000.000
29354,2157,53.222656,25000000.000
29355,2157,53.222656,25000000.000
29356,2147,48.339844,25000000.000
29357,2139,44.433594,25000000.000
29358,2129,39.550781,25000000.000
29359,2127,38.574219,25000000.000
29360,2105,27.832031,25000000.000
29361,2091,20.996094,25000000.000
29362,2077,14.160156,25000000.000
29363,2076,13.671875,25000000.000
29364,2049,0.488281,25000000.000
29365,2032,-7.812500,25000000.000
29366,2017,-15.136719,25000000.000
29367,2016,-15.625000,25000000.000
29368,1985,-30.761719,25000000.000
29369,1971,-37.597656,25000000.000
29370,1959,-43.457031,25000000.000
29371,1958,-43.945312,25000000.000
29372,1940,-52.734375,25000000.000
29373,1937,-54.199219,25000000.000
29374,1936,-54.687500,25000000.000
29375,1937,-54.199219,25000000.000
29376,1946,-49.804688,25000000.000
29377,1954,-45.898438,25000000.000
29378,1963,-41.503906,25000000.000
29379,1966,-40.039062,25000000.000
29380,1986,-30.273438,25000000.000
29381,1998,-24.414062,25000000.000
29382,2011,-18.066406,25000000.000
29383,2012,-17.578125,25000000.000
29384,2038,-4.882812,25000000.000
29385,2052,1.953125,25000000.000
29386,2068,9.765625,25000000.000
29387,2070,10.742188,25000000.000
29388,2100,25.390625,25000000.000
29389,2114,32.226562,25000000.000
29390,2129,39.550781,25000000.000
29391,2131,40.527344,25000000.000
29392,2149,49.316406,25000000.000
29393,2154,51.757812,25000000.000
29394,2157,53.222656,25000000.000
29395,2156,52.734375,25000000.000
29396,2150,49.804688,25000000.000
29397,2143,46.386719,25000000.000
29398,2134,41.992188,25000000.000
29399,2134,41.992188,25000000.000
29400,2112,31.250000,25000000.000
29401,2100,25.390625,25000000.000
29402,2087,19.042969,25000000.000
29403,2085,18.066406,25000000.000
29404,2059,5.371094,25000000.000
29405,2044,-1.953125,25000000.000
29406,2029,-9.277344,25000000.000
29407,2026,-10.742188,25000000.000
29408,1997,-24.902344,25000000.000
29409,1982,-32.226562,25000000.000
29410,1969,-38.574219,25000000.000
29411,1967,-39.550781,25000000.000
29412,1946,-49.804688,25000000.000
29413,1940,-52.734375,25000000.000
29414,1938,-53.710938,25000000.000
29415,1937,-54.199219,25000000.000
29416,1940,-52.734375,25000000.000
29417,1945,-50.292969,25000000.000
29418,1952,-46.875000,25000000.000
29419,1952,-46.875000,25000000.000
29420,1972,-37.109375,25000000.000
29421,1983,-31.738281,25000000.000
29422,1995,-25.878906,25000000.000
29423,1996,-25.390625,25000000.000
29424,2021,-13.183594,25000000.000
29425,2038,-4.882812,25000000.000
29426,2053,2.441406,25000000.000
29427,2053,2.441406,25000000.000
29428,2085,18.066406,25000000.000
29429,2101,25.878906,25000000.000
29430,2118,34.179688,25000000.000
29431,2119,34.667969,25000000.000
29432,2142,45.898438,25000000.000
29433,2151,50.292969,25000000.000
29434,2155,52.246094,25000000.000
29435,2156,52.734375,25000000.000
29436,2155,52.246094,25000000.000
29437,2150,49.804688,25000000.000
29438,2144,46.875000,25000000.000
29439,2143,46.386719,25000000.000
29440,2125,37.597656,25000000.000
29441,2114,32.226562,25000000.000
29442,2101,25.878906,25000000.000
29443,2099,24.902344,25000000.000
29444,2073,12.207031,25000000.000
29445,2059,5.371094,25000000.000
29446,2043,-2.441406,25000000.000
29447,2040,-3.906250,25000000.000
29448,2013,-17.089844,25000000.000
29449,1996,-25.390625,25000000.000
29450,1980,-33.203125,25000000.000
29451,1979,-33.691406,25000000.000
29452,1953,-46.386719,25000000.000
29453,1944,-50.781250,25000000.000
29454,1938,-53.710938,25000000.000
29455,1938,-53.710938,25000000.000
29456,1936,-54.687500,25000000.000
29457,1940,-52.734375,25000000.000
29458,1947,-49.316406,25000000.000
29459,1949,-48.339844,25000000.000
29460,1965,-40.527344,25000000.000
29461,1976,-35.156250,25000000.000
29462,1989,-28.808594,25000000.000
29463,1989,-28.808594,25000000.000
29464,2013,-17.089844,25000000.000
29465,2028,-9.765625,25000000.000
29466,2042,-2.929688,25000000.000
29467,2042,-2.929688,25000000.000
29468,2073,12.207031,25000000.000
29469,2088,19.531250,25000000.000
29470,2105,27.832031,25000000.000
29471,2106,28.320312,25000000.000
29472,2133,41.503906,25000000.000
29473,2143,46.386719,25000000.000
29474,2152,50.781250,25000000.000
29475,2153,51.269531,25000000.000
29476,2157,53.222656,25000000.000
29477,2155,52.246094,25000000.000
29478,2150,49.804688,25000000.000
29479,2149,49.316406,25000000.000
29480,2131,40.527344,25000000.000
29481,2122,36.132812,25000000.000
29482,2110,30.273438,25000000.000
29483,2107,28.808594,25000000.000
29484,2084,17.578125,25000000.000
29485,2069,10.253906,25000000.000
29486,2054,2.929688,25000000.000
29487,2054,2.929688,25000000.000
29488,2025,-11.230469,25000000.000
29489,2009,-19.042969,25000000.000
29490,1995,-25.878906,25000000.000
29491,1992,-27.343750,25000000.000
29492,1966,-40.039062,25000000.000
29493,1955,-45.410156,25000000.000
29494,1945,-50.292969,25000000.000
29495,1945,-50.292969,25000000.000
29496,1937,-54.199219,25000000.000
29497,1937,-54.199219,25000000.000
29498,1941,-52.246094,25000000.000
29499,1942,-51.757812,25000000.000
29500,1956,-44.921875,25000000.000
29501,1965,-40.527344,25000000.000
29502,1976,-35.156250,25000000.000
29503,1977,-34.667969,25000000.000
29504,2001,-22.949219,25000000.000
29505,2015,-16.113281,25000000.000
29506,2029,-9.277344,25000000.000
29507,2030,-8.789062,25000000.000
29508,2060,5.859375,25000000.000
29509,2076,13.671875,25000000.000
29510,2092,21.484375,25000000.000
29511,2094,22.460938,25000000.000
29512,2122,36.132812,25000000.000
29513,2135,42.480469,25000000.000
29514,2144,46.875000,25000000.000
29515,2146,47.851562,25000000.000
29516,2157,53.222656,25000000.000
29517,2156,52.734375,25000000.000
29518,2155,52.246094,25000000.000
29519,2153,51.269531,25000000.000
29520,2141,45.410156,25000000.000
29521,2132,41.015625,25000000.000
29522,2122,36.132812,25000000.000
29523,2120,35.156250,25000000.000
29524,2097,23.925781,25000000.000
29525,2084,17.578125,25000000.000
29526,2070,10.742188,25000000.000
29527,2068,9.765625,25000000.000
29528,2039,-4.394531,25000000.000
29529,2024,-11.718750,25000000.000
29530,2008,-19.531250,25000000.000
29531,2006,-20.507812,25000000.000
29532,1977,-34.667969,25000000.000
29533,1962,-41.992188,25000000.000
29534,1951,-47.363281,25000000.000
29535,1950,-47.851562,25000000.000
29536,1937,-54.199219,25000000.000
29537,1937,-54.199219,25000000.000
29538,1939,-53.222656,25000000.000
29539,1940,-52.734375,25000000.000
29540,1951,-47.363281,25000000.000
29541,1958,-43.945312,25000000.000
29542,1969,-38.574219,25000000.000
29543,1970,-38.085938,25000000.000
29544,1992,-27.343750,25000000.000
29545,2004,-21.484375,25000000.000
29546,2017,-15.136719,25000000.000
29547,2019,-14.160156,25000000.000
29548,2046,-0.976562,25000000.000
29549,2062,6.835938,25000000.000
29550,2078,14.648438,25000000.000
29551,2079,15.136719,25000000.000
29552,2108,29.296875,25000000.000
29553,2124,37.109375,25000000.000
29554,2136,42.968750,25000000.000
29555,2138,43.945312,25000000.000
29556,2154,51.757812,25000000.000
29557,2156,52.734375,25000000.000
29558,2156,52.734375,25000000.000
29559,2156,52.734375,25000000.000
29560,2146,47.851562,25000000.000
29561,2139,44.433594,25000000.000
29562,2129,39.550781,25000000.000
29563,2128,39.062500,25000000.000
29564,2106,28.320312,25000000.000
29565,2094,22.460938,25000000.000
29566,2080,15.625000,25000000.000
29567,2077,14.160156,25000000.000
29568,2050,0.976562,25000000.000
29569,2035,-6.347656,25000000.000
29570,2019,-14.160156,25000000.000
29571,2017,-15.136719,25000000.000
29572,1988,-29.296875,25000000.000
29573,1974,-36.132812,25000000.000
29574,1960,-42.968750,25000000.000
29575,1959,-43.457031,25000000.000
29576,1943,-51.269531,25000000.000
29577,1937,-54.199219,25000000.000
29578,1935,-55.175781,25000000.000
29579,1936,-54.687500,25000000.000
29580,1941,-52.246094,25000000.000
29581,1948,-48.828125,25000000.000
29582,1957,-44.433594,25000000.000
29583,1957,-44.433594,25000000.000
29584,1978,-34.179688,25000000.000
29585,1991,-27.832031,25000000.000
29586,2005,-20.996094,25000000.000
29587,2006,-20.507812,25000000.000
29588,2035,-6.347656,25000000.000
29589,2050,0.976562,25000000.000
29590,2065,8.300781,25000000.000
29591,2067,9.277344,25000000.000
29592,2096,23.437500,25000000.000
29593,2112,31.250000,25000000.000
29594,2126,38.085938,25000000.000
29595,2127,38.574219,25000000.000
29596,2147,48.339844,25000000.000
29597,2154,51.757812,25000000.000
29598,2157,53.222656,25000000.000
29599,2157,53.222656,25000000.000
29600,2153,51.269531,25000000.000
29601,2148,48.828125,25000000.000
29602,2140,44.921875,25000000.000
29603,2139,44.433594,25000000.000
29604,2119,34.667969,25000000.000
29605,2104,27.343750,25000000.000
29606,2091,20.996094,25000000.000
29607,2091,20.996094,25000000.000
29608,2065,8.300781,25000000.000
29609,2048,0.000000,25000000.000
29610,2033,-7.324219,25000000.000
29611,2033,-7.324219,25000000.000
29612,2002,-22.460938,25000000.000
29613,1986,-30.273438,25000000.000
29614,1971,-37.597656,25000000.000
29615,1970,-38.085938,25000000.000
29616,1946,-49.804688,25000000.000
29617,1939,-53.222656,25000000.000
29618,1934,-55.664062,25000000.000
29619,1934,-55.664062,25000000.000
29620,1936,-54.687500,25000000.000
29621,1942,-51.757812,25000000.000
29622,1950,-47.851562,25000000.000
29623,1950,-47.851562,25000000.000
29624,1972,-37.109375,25000000.000
29625,1984,-31.250000,25000000.000
29626,1998,-24.414062,25000000.000
29627,1998,-24.414062,25000000.000
29628,2023,-12.207031,25000000.000
29629,2038,-4.882812,25000000.000
29630,2052,1.953125,25000000.000
29631,2053,2.441406,25000000.000
29632,2082,16.601562,25000000.000
29633,2097,23.925781,25000000.000
29634,2112,31.250000,25000000.000
29635,2113,31.738281,25000000.000
29636,2139,44.433594,25000000.000
29637,2149,49.316406,25000000.000
29638,2155,52.246094,25000000.000
29639,2154,51.757812,25000000.000
29640,2156,52.734375,25000000.000
29641,2152,50.781250,25000000.000
29642,2145,47.363281,25000000.000
29643,2145,47.363281,25000000.000
29644,2126,38.085938,25000000.000
29645,2115,32.714844,25000000.000
29646,2102,26.367188,25000000.000
29647,2100,25.390625,25000000.000
29648,2073,12.207031,25000000.000
29649,2060,5.859375,25000000.000
29650,2044,-1.953125,25000000.000
29651,2043,-2.441406,25000000.000
29652,2014,-16.601562,25000000.000
29653,1998,-24.414062,25000000.000
29654,1983,-31.738281,25000000.000
29655,1984,-31.250000,25000000.000
29656,1958,-43.945312,25000000.000
29657,1945,-50.292969,25000000.000
29658,1939,-53.222656,25000000.000
29659,1938,-53.710938,25000000.000
29660,1935,-55.175781,25000000.000
29661,1937,-54.199219,25000000.000
29662,1944,-50.781250,25000000.000
29663,1944,-50.781250,25000000.000
29664,1961,-42.480469,25000000.000
29665,1973,-36.621094,25000000.000
29666,1985,-30.761719,25000000.000
29667,1987,-29.785156,25000000.000
29668,2012,-17.578125,25000000.000
29669,2025,-11.230469,25000000.000
29670,2039,-4.394531,25000000.000
29671,2041,-3.417969,25000000.000
29672,2069,10.253906,25000000.000
29673,2085,18.066406,25000000.000
29674,2099,24.902344,25000000.000
29675,2101,25.878906,25000000.000
29676,2128,39.062500,25000000.000
29677,2140,44.921875,25000000.000
29678,2149,49.316406,25000000.000
29679,2150,49.804688,25000000.000
29680,2159,54.199219,25000000.000
29681,2158,53.710938,25000000.000
29682,2154,51.757812,25000000.000
29683,2152,50.781250,25000000.000
29684,2138,43.945312,25000000.000
29685,2128,39.062500,25000000.000
29686,2115,32.714844,25000000.000
29687,2114,32.226562,25000000.000
29688,2088,19.531250,25000000.000
29689,2074,12.695312,25000000.000
29690,2060,5.859375,25000000.000
29691,2059,5.371094,25000000.000
29692,2029,-9.277344,25000000.000
29693,2014,-16.601562,25000000.000
29694,1999,-23.925781,25000000.000
29695,1998,-24.414062,25000000.000
29696,1968,-39.062500,25000000.000
29697,1955,-45.410156,25000000.000
29698,1946,-49.804688,25000000.000
29699,1945,-50.292969,25000000.000
29700,1935,-55.175781,25000000.000
29701,1936,-54.687500,25000000.000
29702,1938,-53.710938,25000000.000
29703,1939,-53.222656,25000000.000
29704,1954,-45.898438,25000000.000
29705,1966,-40.039062,25000000.000
29706,1977,-34.667969,25000000.000
29707,1978,-34.179688,25000000.000
29708,2002,-22.460938,25000000.000
29709,2015,-16.113281,25000000.000
29710,2029,-9.277344,25000000.000
29711,2031,-8.300781,25000000.000
29712,2056,3.906250,25000000.000
29713,2070,10.742188,25000000.000
29714,2087,19.042969,25000000.000
29715,2087,19.042969,25000000.000
29716,2116,33.203125,25000000.000
29717,2130,40.039062,25000000.000
29718,2142,45.898438,25000000.000
29719,2143,46.386719,25000000.000
29720,2156,52.734375,25000000.000
29721,2157,53.222656,25000000.000
29722,2155,52.246094,25000000.000
29723,2156,52.734375,25000000.000
29724,2143,46.386719,25000000.000
29725,2134,41.992188,25000000.000
29726,2123,36.621094,25000000.000
29727,2121,35.644531,25000000.000
29728,2098,24.414062,25000000.000
29729,2084,17.578125,25000000.000
29730,2069,10.253906,25000000.000
29731,2069,10.253906,25000000.000
29732,2041,-3.417969,25000000.000
29733,2026,-10.742188,25000000.000
29734,2011,-18.066406,25000000.000
29735,2010,-18.554688,25000000.000
29736,1981,-32.714844,25000000.000
29737,1967,-39.550781,25000000.000
29738,1955,-45.410156,25000000.000
29739,1954,-45.898438,25000000.000
29740,1939,-53.222656,25000000.000
29741,1936,-54.687500,25000000.000
29742,1936,-54.687500,25000000.000
29743,1936,-54.687500,25000000.000
29744,1944,-50.781250,25000000.000
29745,1954,-45.898438,25000000.000
29746,1963,-41.503906,25000000.000
29747,1965,-40.527344,25000000.000
29748,1988,-29.296875,25000000.000
29749,2001,-22.949219,25000000.000
29750,2014,-16.601562,25000000.000
29751,2016,-15.625000,25000000.000
29752,2043,-2.441406,25000000.000
29753,2058,4.882812,25000000.000
29754,2073,12.207031,25000000.000
29755,2075,13.183594,25000000.000
29756,2103,26.855469,25000000.000
29757,2118,34.179688,25000000.000
29758,2132,41.015625,25000000.000
29759,2132,41.015625,25000000.000
29760,2151,50.292969,25000000.000
29761,2156,52.734375,25000000.000
29762,2157,53.222656,25000000.000
29763,2157,53.222656,25000000.000
29764,2151,50.292969,25000000.000
29765,2144,46.875000,25000000.000
29766,2135,42.480469,25000000.000
29767,2133,41.503906,25000000.000
29768,2111,30.761719,25000000.000
29769,2098,24.414062,25000000.000
29770,2084,17.578125,25000000.000
29771,2083,17.089844,25000000.000
29772,2056,3.906250,25000000.000
29773,2040,-3.906250,25000000.000
29774,2024,-11.718750,25000000.000
29775,2023,-12.207031,25000000.000
29776,1994,-26.367188,25000000.000
29777,1978,-34.179688,25000000.000
29778,1964,-41.015625,25000000.000
29779,1962,-41.992188,25000000.000
29780,1944,-50.781250,25000000.000
29781,1937,-54.199219,25000000.000
29782,1935,-55.175781,25000000.000
29783,1935,-55.175781,25000000.000
29784,1942,-51.757812,25000000.000
29785,1948,-48.828125,25000000.000
29786,1957,-44.433594,25000000.000
29787,1958,-43.945312,25000000.000
29788,1978,-34.179688,25000000.000
29789,1992,-27.343750,25000000.000
29790,2003,-21.972656,25000000.000
29791,2006,-20.507812,25000000.000
29792,2030,-8.789062,25000000.000
29793,2045,-1.464844,25000000.000
29794,2060,5.859375,25000000.000
29795,2061,6.347656,25000000.000
29796,2090,20.507812,25000000.000
29797,2107,28.808594,25000000.000
29798,2121,35.644531,25000000.000
29799,2123,36.621094,25000000.000
29800,2144,46.875000,25000000.000
29801,2152,50.781250,25000000.000
29802,2156,52.734375,25000000.000
29803,2156,52.734375,25000000.000
29804,2153,51.269531,25000000.000
29805,2147,48.339844,25000000.000
29806,2139,44.433594,25000000.000
29807,2139,44.433594,25000000.000
29808,2117,33.691406,25000000.000
29809,2106,28.320312,25000000.000
29810,2092,21.484375,25000000.000
29811,2092,21.484375,25000000.000
29812,2066,8.789062,25000000.000
29813,2051,1.464844,25000000.000
29814,2036,-5.859375,25000000.000
29815,2035,-6.347656,25000000.000
29816,2006,-20.507812,25000000.000
29817,1992,-27.343750,25000000.000
29818,1976,-35.156250,25000000.000
29819,1974,-36.132812,25000000.000
29820,1951,-47.363281,25000000.000
29821,1944,-50.781250,25000000.000
