sample_index,raw_code,voltage_mV,sample_rate_hz
31557,2155,52.246094,25000000.000
31558,2161,55.175781,25000000.000
31559,2162,55.664062,25000000.000
31560,2165,57.128906,25000000.000
31561,2163,56.152344,25000000.000
31562,2158,53.710938,25000000.000
31563,2156,52.734375,25000000.000
31564,2140,44.921875,25000000.000
31565,2127,38.574219,25000000.000
31566,2112,31.250000,25000000.000
31567,2112,31.250000,25000000.000
31568,2080,15.625000,25000000.000
31569,2064,7.812500,25000000.000
31570,2045,-1.464844,25000000.000
31571,2042,-2.929688,25000000.000
31572,2010,-18.554688,25000000.000
31573,1992,-27.343750,25000000.000
31574,1977,-34.667969,25000000.000
31575,1975,-35.644531,25000000.000
31576,1950,-47.851562,25000000.000
31577,1941,-52.246094,25000000.000
31578,1934,-55.664062,25000000.000
31579,1933,-56.152344,25000000.000
31580,1928,-58.593750,25000000.000
31581,1930,-57.617188,25000000.000
31582,1933,-56.152344,25000000.000
31583,1932,-56.640625,25000000.000
31584,1948,-48.828125,25000000.000
31585,1959,-43.457031,25000000.000
31586,1971,-37.597656,25000000.000
31587,1973,-36.621094,25000000.000
31588,2002,-22.460938,25000000.000
31589,2020,-13.671875,25000000.000
31590,2038,-4.882812,25000000.000
31591,2039,-4.394531,25000000.000
31592,2074,12.695312,25000000.000
31593,2092,21.484375,25000000.000
31594,2109,29.785156,25000000.000
31595,2110,30.273438,25000000.000
31596,2137,43.457031,25000000.000
31597,2148,48.828125,25000000.000
31598,2155,52.246094,25000000.000
31599,2157,53.222656,25000000.000
31600,2164,56.640625,25000000.000
31601,2165,57.128906,25000000.000
31602,2162,55.664062,25000000.000
31603,2162,55.664062,25000000.000
31604,2150,49.804688,25000000.000
31605,2138,43.945312,25000000.000
31606,2125,37.597656,25000000.000
31607,2124,37.109375,25000000.000
31608,2096,23.437500,25000000.000
31609,2078,14.648438,25000000.000
31610,2060,5.859375,25000000.000
31611,2058,4.882812,25000000.000
31612,2024,-11.718750,25000000.000
31613,2007,-20.019531,25000000.000
31614,1990,-28.320312,25000000.000
31615,1989,-28.808594,25000000.000
31616,1961,-42.480469,25000000.000
31617,1950,-47.851562,25000000.000
31618,1941,-52.246094,25000000.000
31619,1940,-52.734375,25000000.000
31620,1931,-57.128906,25000000.000
31621,1928,-58.593750,25000000.000
31622,1931,-57.128906,25000000.000
31623,1931,-57.128906,25000000.000
31624,1941,-52.246094,25000000.000
31625,1951,-47.363281,25000000.000
31626,1962,-41.992188,25000000.000
31627,1962,-41.992188,25000000.000
31628,1990,-28.320312,25000000.000
31629,2006,-20.507812,25000000.000
31630,2023,-12.207031,25000000.000
31631,2025,-11.230469,25000000.000
31632,2059,5.371094,25000000.000
31633,2077,14.160156,25000000.000
31634,2094,22.460938,25000000.000
31635,2097,23.925781,25000000.000
31636,2126,38.085938,25000000.000
31637,2138,43.945312,25000000.000
31638,2149,49.316406,25000000.000
31639,2150,49.804688,25000000.000
31640,2163,56.152344,25000000.000
31641,2166,57.617188,25000000.000
31642,2165,57.128906,25000000.000
31643,2164,56.640625,25000000.000
31644,2156,52.734375,25000000.000
31645,2147,48.339844,25000000.000
31646,2137,43.457031,25000000.000
31647,2136,42.968750,25000000.000
31648,2108,29.296875,25000000.000
31649,2093,21.972656,25000000.000
31650,2077,14.160156,25000000.000
31651,2075,13.183594,25000000.000
31652,2039,-4.394531,25000000.000
31653,2021,-13.183594,25000000.000
31654,2004,-21.484375,25000000.000
31655,2002,-22.460938,25000000.000
31656,1973,-36.621094,25000000.000
31657,1961,-42.480469,25000000.000
31658,1948,-48.828125,25000000.000
31659,1947,-49.316406,25000000.000
31660,1933,-56.152344,25000000.000
31661,1930,-57.617188,25000000.000
31662,1928,-58.593750,25000000.000
31663,1928,-58.593750,25000000.000
31664,1935,-55.175781,25000000.000
31665,1942,-51.757812,25000000.000
31666,1951,-47.363281,25000000.000
31667,1952,-46.875000,25000000.000
31668,1977,-34.667969,25000000.000
31669,1991,-27.832031,25000000.000
31670,2007,-20.019531,25000000.000
31671,2009,-19.042969,25000000.000
31672,2042,-2.929688,25000000.000
31673,2060,5.859375,25000000.000
31674,2079,15.136719,25000000.000
31675,2080,15.625000,25000000.000
31676,2113,31.738281,25000000.000
31677,2128,39.062500,25000000.000
31678,2139,44.433594,25000000.000
31679,2141,45.410156,25000000.000
31680,2158,53.710938,25000000.000
31681,2162,55.664062,25000000.000
31682,2166,57.617188,25000000.000
31683,2165,57.128906,25000000.000
31684,2161,55.175781,25000000.000
31685,2154,51.757812,25000000.000
31686,2147,48.339844,25000000.000
31687,2145,47.363281,25000000.000
31688,2121,35.644531,25000000.000
31689,2107,28.808594,25000000.000
31690,2089,20.019531,25000000.000
31691,2087,19.042969,25000000.000
31692,2055,3.417969,25000000.000
31693,2037,-5.371094,25000000.000
31694,2017,-15.136719,25000000.000
31695,2017,-15.136719,25000000.000
31696,1984,-31.250000,25000000.000
31697,1969,-38.574219,25000000.000
31698,1957,-44.433594,25000000.000
31699,1955,-45.410156,25000000.000
31700,1937,-54.199219,25000000.000
31701,1931,-57.128906,25000000.000
31702,1928,-58.593750,25000000.000
31703,1927,-59.082031,25000000.000
31704,1930,-57.617188,25000000.000
31705,1934,-55.664062,25000000.000
31706,1942,-51.757812,25000000.000
31707,1943,-51.269531,25000000.000
31708,1963,-41.503906,25000000.000
31709,1978,-34.179688,25000000.000
31710,1993,-26.855469,25000000.000
31711,1995,-25.878906,25000000.000
31712,2027,-10.253906,25000000.000
31713,2046,-0.976562,25000000.000
31714,2064,7.812500,25000000.000
31715,2066,8.789062,25000000.000
31716,2099,24.902344,25000000.000
31717,2114,32.226562,25000000.000
31718,2130,40.039062,25000000.000
31719,2129,39.550781,25000000.000
31720,2152,50.781250,25000000.000
31721,2158,53.710938,25000000.000
31722,2163,56.152344,25000000.000
31723,2165,57.128906,25000000.000
31724,2165,57.128906,25000000.000
31725,2160,54.687500,25000000.000
31726,2154,51.757812,25000000.000
31727,2152,50.781250,25000000.000
31728,2132,41.015625,25000000.000
31729,2119,34.667969,25000000.000
31730,2104,27.343750,25000000.000
31731,2102,26.367188,25000000.000
31732,2070,10.742188,25000000.000
31733,2051,1.464844,25000000.000
31734,2034,-6.835938,25000000.000
31735,2032,-7.812500,25000000.000
31736,1997,-24.902344,25000000.000
31737,1982,-32.226562,25000000.000
31738,1967,-39.550781,25000000.000
31739,1966,-40.039062,25000000.000
31740,1945,-50.292969,25000000.000
31741,1937,-54.199219,25000000.000
31742,1931,-57.128906,25000000.000
31743,1931,-57.128906,25000000.000
31744,1928,-58.593750,25000000.000
31745,1931,-57.128906,25000000.000
31746,1935,-55.175781,25000000.000
31747,1936,-54.687500,25000000.000
31748,1955,-45.410156,25000000.000
31749,1967,-39.550781,25000000.000
31750,1980,-33.203125,25000000.000
31751,1983,-31.738281,25000000.000
31752,2012,-17.578125,25000000.000
31753,2030,-8.789062,25000000.000
31754,2048,0.000000,25000000.000
31755,2051,1.464844,25000000.000
31756,2085,18.066406,25000000.000
31757,2102,26.367188,25000000.000
31758,2118,34.179688,25000000.000
31759,2118,34.179688,25000000.000
31760,2143,46.386719,25000000.000
31761,2153,51.269531,25000000.000
31762,2160,54.687500,25000000.000
31763,2160,54.687500,25000000.000
31764,2165,57.128906,25000000.000
31765,2163,56.152344,25000000.000
31766,2159,54.199219,25000000.000
31767,2159,54.199219,25000000.000
31768,2142,45.898438,25000000.000
31769,2131,40.527344,25000000.000
31770,2117,33.691406,25000000.000
31771,2116,33.203125,25000000.000
31772,2085,18.066406,25000000.000
31773,2067,9.277344,25000000.000
31774,2049,0.488281,25000000.000
31775,2048,0.000000,25000000.000
31776,2014,-16.601562,25000000.000
31777,1995,-25.878906,25000000.000
31778,1981,-32.714844,25000000.000
31779,1977,-34.667969,25000000.000
31780,1957,-44.433594,25000000.000
31781,1943,-51.269531,25000000.000
31782,1936,-54.687500,25000000.000
31783,1937,-54.199219,25000000.000
31784,1930,-57.617188,25000000.000
31785,1930,-57.617188,25000000.000
31786,1933,-56.152344,25000000.000
31787,1933,-56.152344,25000000.000
31788,1947,-49.316406,25000000.000
31789,1957,-44.433594,25000000.000
31790,1969,-38.574219,25000000.000
31791,1970,-38.085938,25000000.000
31792,1999,-23.925781,25000000.000
31793,2017,-15.136719,25000000.000
31794,2035,-6.347656,25000000.000
31795,2035,-6.347656,25000000.000
31796,2070,10.742188,25000000.000
31797,2087,19.042969,25000000.000
31798,2105,27.832031,25000000.000
31799,2106,28.320312,25000000.000
31800,2133,41.503906,25000000.000
31801,2146,47.851562,25000000.000
31802,2155,52.246094,25000000.000
31803,2155,52.246094,25000000.000
31804,2164,56.640625,25000000.000
31805,2165,57.128906,25000000.000
31806,2163,56.152344,25000000.000
31807,2163,56.152344,25000000.000
31808,2151,50.292969,25000000.000
31809,2141,45.410156,25000000.000
31810,2129,39.550781,25000000.000
31811,2127,38.574219,25000000.000
31812,2100,25.390625,25000000.000
31813,2082,16.601562,25000000.000
31814,2064,7.812500,25000000.000
31815,2063,7.324219,25000000.000
31816,2028,-9.765625,25000000.000
31817,2011,-18.066406,25000000.000
31818,1994,-26.367188,25000000.000
31819,1993,-26.855469,25000000.000
31820,1966,-40.039062,25000000.000
31821,1953,-46.386719,25000000.000
31822,1942,-51.757812,25000000.000
31823,1942,-51.757812,25000000.000
31824,1931,-57.128906,25000000.000
31825,1928,-58.593750,25000000.000
31826,1930,-57.617188,25000000.000
31827,1930,-57.617188,25000000.000
31828,1940,-52.734375,25000000.000
31829,1950,-47.851562,25000000.000
31830,1959,-43.457031,25000000.000
31831,1960,-42.968750,25000000.000
31832,1986,-30.273438,25000000.000
31833,2000,-23.437500,25000000.000
31834,2018,-14.648438,25000000.000
31835,2020,-13.671875,25000000.000
31836,2054,2.929688,25000000.000
31837,2071,11.230469,25000000.000
31838,2089,20.019531,25000000.000
31839,2090,20.507812,25000000.000
31840,2121,35.644531,25000000.000
31841,2134,41.992188,25000000.000
31842,2145,47.363281,25000000.000
31843,2148,48.828125,25000000.000
31844,2160,54.687500,25000000.000
31845,2164,56.640625,25000000.000
31846,2164,56.640625,25000000.000
31847,2165,57.128906,25000000.000
31848,2156,52.734375,25000000.000
31849,2150,49.804688,25000000.000
31850,2139,44.433594,25000000.000
31851,2138,43.945312,25000000.000
31852,2112,31.250000,25000000.000
31853,2097,23.925781,25000000.000
31854,2080,15.625000,25000000.000
31855,2078,14.648438,25000000.000
31856,2044,-1.953125,25000000.000
31857,2027,-10.253906,25000000.000
31858,2009,-19.042969,25000000.000
31859,2007,-20.019531,25000000.000
31860,1977,-34.667969,25000000.000
31861,1963,-41.503906,25000000.000
31862,1953,-46.386719,25000000.000
31863,1952,-46.875000,25000000.000
31864,1933,-56.152344,25000000.000
31865,1930,-57.617188,25000000.000
31866,1929,-58.105469,25000000.000
31867,1929,-58.105469,25000000.000
31868,1934,-55.664062,25000000.000
31869,1941,-52.246094,25000000.000
31870,1950,-47.851562,25000000.000
31871,1951,-47.363281,25000000.000
31872,1974,-36.132812,25000000.000
31873,1988,-29.296875,25000000.000
31874,2004,-21.484375,25000000.000
31875,2006,-20.507812,25000000.000
31876,2037,-5.371094,25000000.000
31877,2056,3.906250,25000000.000
31878,2074,12.695312,25000000.000
31879,2076,13.671875,25000000.000
31880,2108,29.296875,25000000.000
31881,2124,37.109375,25000000.000
31882,2137,43.457031,25000000.000
31883,2138,43.945312,25000000.000
31884,2156,52.734375,25000000.000
31885,2162,55.664062,25000000.000
31886,2164,56.640625,25000000.000
31887,2164,56.640625,25000000.000
31888,2162,55.664062,25000000.000
31889,2155,52.246094,25000000.000
31890,2148,48.828125,25000000.000
31891,2147,48.339844,25000000.000
31892,2124,37.109375,25000000.000
31893,2109,29.785156,25000000.000
31894,2093,21.972656,25000000.000
31895,2092,21.484375,25000000.000
31896,2057,4.394531,25000000.000
31897,2040,-3.906250,25000000.000
31898,2022,-12.695312,25000000.000
31899,2020,-13.671875,25000000.000
31900,1988,-29.296875,25000000.000
31901,1973,-36.621094,25000000.000
31902,1959,-43.457031,25000000.000
31903,1959,-43.457031,25000000.000
31904,1940,-52.734375,25000000.000
31905,1933,-56.152344,25000000.000
31906,1929,-58.105469,25000000.000
31907,1929,-58.105469,25000000.000
31908,1929,-58.105469,25000000.000
31909,1934,-55.664062,25000000.000
31910,1942,-51.757812,25000000.000
31911,1942,-51.757812,25000000.000
31912,1962,-41.992188,25000000.000
31913,1975,-35.644531,25000000.000
31914,1990,-28.320312,25000000.000
31915,1991,-27.832031,25000000.000
31916,2022,-12.695312,25000000.000
31917,2041,-3.417969,25000000.000
31918,2059,5.371094,25000000.000
31919,2061,6.347656,25000000.000
31920,2095,22.949219,25000000.000
31921,2111,30.761719,25000000.000
31922,2126,38.085938,25000000.000
31923,2127,38.574219,25000000.000
31924,2150,49.804688,25000000.000
31925,2157,53.222656,25000000.000
31926,2162,55.664062,25000000.000
31927,2162,55.664062,25000000.000
31928,2164,56.640625,25000000.000
31929,2161,55.175781,25000000.000
31930,2155,52.246094,25000000.000
31931,2154,51.757812,25000000.000
31932,2135,42.480469,25000000.000
31933,2121,35.644531,25000000.000
31934,2107,28.808594,25000000.000
31935,2105,27.832031,25000000.000
31936,2074,12.695312,25000000.000
31937,2055,3.417969,25000000.000
31938,2036,-5.859375,25000000.000
31939,2035,-6.347656,25000000.000
31940,2002,-22.460938,25000000.000
31941,1986,-30.273438,25000000.000
31942,1971,-37.597656,25000000.000
31943,1969,-38.574219,25000000.000
31944,1947,-49.316406,25000000.000
31945,1938,-53.710938,25000000.000
31946,1931,-57.128906,25000000.000
31947,1931,-57.128906,25000000.000
31948,1928,-58.593750,25000000.000
31949,1930,-57.617188,25000000.000
31950,1935,-55.175781,25000000.000
31951,1935,-55.175781,25000000.000
31952,1953,-46.386719,25000000.000
31953,1964,-41.015625,25000000.000
31954,1977,-34.667969,25000000.000
31955,1980,-33.203125,25000000.000
31956,2009,-19.042969,25000000.000
31957,2027,-10.253906,25000000.000
31958,2044,-1.953125,25000000.000
31959,2046,-0.976562,25000000.000
31960,2080,15.625000,25000000.000
31961,2098,24.414062,25000000.000
31962,2113,31.738281,25000000.000
31963,2115,32.714844,25000000.000
31964,2140,44.921875,25000000.000
31965,2150,49.804688,25000000.000
31966,2158,53.710938,25000000.000
31967,2160,54.687500,25000000.000
31968,2165,57.128906,25000000.000
31969,2163,56.152344,25000000.000
31970,2160,54.687500,25000000.000
31971,2159,54.199219,25000000.000
31972,2144,46.875000,25000000.000
31973,2133,41.503906,25000000.000
31974,2121,35.644531,25000000.000
31975,2119,34.667969,25000000.000
31976,2089,20.019531,25000000.000
31977,2071,11.230469,25000000.000
31978,2053,2.441406,25000000.000
31979,2052,1.953125,25000000.000
31980,2018,-14.648438,25000000.000
31981,2000,-23.437500,25000000.000
31982,1985,-30.761719,25000000.000
31983,1983,-31.738281,25000000.000
31984,1957,-44.433594,25000000.000
31985,1946,-49.804688,25000000.000
31986,1938,-53.710938,25000000.000
31987,1937,-54.199219,25000000.000
31988,1929,-58.105469,25000000.000
31989,1930,-57.617188,25000000.000
31990,1931,-57.128906,25000000.000
31991,1932,-56.640625,25000000.000
31992,1944,-50.781250,25000000.000
31993,1955,-45.410156,25000000.000
31994,1966,-40.039062,25000000.000
31995,1968,-39.062500,25000000.000
31996,1996,-25.390625,25000000.000
31997,2013,-17.089844,25000000.000
31998,2030,-8.789062,25000000.000
31999,2032,-7.812500,25000000.000
32000,2067,9.277344,25000000.000
32001,2084,17.578125,25000000.000
32002,2100,25.390625,25000000.000
32003,2102,26.367188,25000000.000
32004,2131,40.527344,25000000.000
32005,2143,46.386719,25000000.000
32006,2152,50.781250,25000000.000
32007,2154,51.757812,25000000.000
32008,2164,56.640625,25000000.000
32009,2167,58.105469,25000000.000
32010,2164,56.640625,25000000.000
32011,2163,56.152344,25000000.000
32012,2153,51.269531,25000000.000
32013,2143,46.386719,25000000.000
32014,2132,41.015625,25000000.000
32015,2131,40.527344,25000000.000
32016,2103,26.855469,25000000.000
32017,2085,18.066406,25000000.000
32018,2068,9.765625,25000000.000
32019,2066,8.789062,25000000.000
32020,2031,-8.300781,25000000.000
32021,2015,-16.113281,25000000.000
32022,1996,-25.390625,25000000.000
32023,1995,-25.878906,25000000.000
32024,1967,-39.550781,25000000.000
32025,1954,-45.898438,25000000.000
32026,1944,-50.781250,25000000.000
32027,1943,-51.269531,25000000.000
32028,1931,-57.128906,25000000.000
32029,1929,-58.105469,25000000.000
32030,1928,-58.593750,25000000.000
32031,1929,-58.105469,25000000.000
32032,1938,-53.710938,25000000.000
32033,1945,-50.292969,25000000.000
32034,1955,-45.410156,25000000.000
32035,1956,-44.921875,25000000.000
32036,1982,-32.226562,25000000.000
32037,1999,-23.925781,25000000.000
32038,2015,-16.113281,25000000.000
32039,2018,-14.648438,25000000.000
32040,2051,1.464844,25000000.000
32041,2069,10.253906,25000000.000
32042,2086,18.554688,25000000.000
32043,2089,20.019531,25000000.000
32044,2119,34.667969,25000000.000
32045,2132,41.015625,25000000.000
32046,2145,47.363281,25000000.000
32047,2146,47.851562,25000000.000
32048,2161,55.175781,25000000.000
32049,2164,56.640625,25000000.000
32050,2166,57.617188,25000000.000
32051,2165,57.128906,25000000.000
32052,2158,53.710938,25000000.000
32053,2152,50.781250,25000000.000
32054,2142,45.898438,25000000.000
32055,2141,45.410156,25000000.000
32056,2115,32.714844,25000000.000
32057,2101,25.878906,25000000.000
32058,2083,17.089844,25000000.000
32059,2081,16.113281,25000000.000
32060,2049,0.488281,25000000.000
32061,2030,-8.789062,25000000.000
32062,2011,-18.066406,25000000.000
32063,2010,-18.554688,25000000.000
32064,1979,-33.691406,25000000.000
32065,1966,-40.039062,25000000.000
32066,1953,-46.386719,25000000.000
32067,1952,-46.875000,25000000.000
32068,1936,-54.687500,25000000.000
32069,1930,-57.617188,25000000.000
32070,1929,-58.105469,25000000.000
32071,1928,-58.593750,25000000.000
32072,1932,-56.640625,25000000.000
32073,1939,-53.222656,25000000.000
32074,1946,-49.804688,25000000.000
32075,1948,-48.828125,25000000.000
32076,1970,-38.085938,25000000.000
32077,1984,-31.250000,25000000.000
32078,2000,-23.437500,25000000.000
32079,2002,-22.460938,25000000.000
32080,2034,-6.835938,25000000.000
32081,2052,1.953125,25000000.000
32082,2070,10.742188,25000000.000
32083,2072,11.718750,25000000.000
32084,2106,28.320312,25000000.000
32085,2120,35.156250,25000000.000
32086,2134,41.992188,25000000.000
32087,2135,42.480469,25000000.000
32088,2155,52.246094,25000000.000
32089,2161,55.175781,25000000.000
32090,2165,57.128906,25000000.000
32091,2164,56.640625,25000000.000
32092,2162,55.664062,25000000.000
32093,2158,53.710938,25000000.000
32094,2150,49.804688,25000000.000
32095,2149,49.316406,25000000.000
32096,2127,38.574219,25000000.000
32097,2113,31.738281,25000000.000
32098,2098,24.414062,25000000.000
32099,2096,23.437500,25000000.000
32100,2062,6.835938,25000000.000
32101,2045,-1.464844,25000000.000
32102,2026,-10.742188,25000000.000
32103,2024,-11.718750,25000000.000
32104,1993,-26.855469,25000000.000
32105,1977,-34.667969,25000000.000
32106,1962,-41.992188,25000000.000
32107,1961,-42.480469,25000000.000
32108,1942,-51.757812,25000000.000
32109,1933,-56.152344,25000000.000
32110,1930,-57.617188,25000000.000
32111,1929,-58.105469,25000000.000
32112,1929,-58.105469,25000000.000
32113,1933,-56.152344,25000000.000
32114,1940,-52.734375,25000000.000
32115,1941,-52.246094,25000000.000
32116,1958,-43.945312,25000000.000
32117,1972,-37.109375,25000000.000
32118,1987,-29.785156,25000000.000
32119,1988,-29.296875,25000000.000
32120,2019,-14.160156,25000000.000
32121,2036,-5.859375,25000000.000
32122,2056,3.906250,25000000.000
32123,2057,4.394531,25000000.000
32124,2090,20.507812,25000000.000
32125,2106,28.320312,25000000.000
32126,2122,36.132812,25000000.000
32127,2122,36.132812,25000000.000
32128,2151,50.292969,25000000.000
32129,2157,53.222656,25000000.000
32130,2163,56.152344,25000000.000
32131,2163,56.152344,25000000.000
32132,2164,56.640625,25000000.000
32133,2163,56.152344,25000000.000
32134,2159,54.199219,25000000.000
32135,2157,53.222656,25000000.000
32136,2138,43.945312,25000000.000
32137,2125,37.597656,25000000.000
32138,2110,30.273438,25000000.000
32139,2109,29.785156,25000000.000
32140,2078,14.648438,25000000.000
32141,2060,5.859375,25000000.000
32142,2041,-3.417969,25000000.000
32143,2040,-3.906250,25000000.000
32144,2007,-20.019531,25000000.000
32145,1989,-28.808594,25000000.000
32146,1974,-36.132812,25000000.000
32147,1973,-36.621094,25000000.000
32148,1949,-48.339844,25000000.000
32149,1940,-52.734375,25000000.000
32150,1933,-56.152344,25000000.000
32151,1933,-56.152344,25000000.000
32152,1928,-58.593750,25000000.000
32153,1929,-58.105469,25000000.000
32154,1934,-55.664062,25000000.000
32155,1935,-55.175781,25000000.000
32156,1950,-47.851562,25000000.000
32157,1962,-41.992188,25000000.000
32158,1975,-35.644531,25000000.000
32159,1976,-35.156250,25000000.000
32160,2006,-20.507812,25000000.000
32161,2023,-12.207031,25000000.000
32162,2040,-3.906250,25000000.000
32163,2042,-2.929688,25000000.000
32164,2078,14.648438,25000000.000
32165,2095,22.949219,25000000.000
32166,2110,30.273438,25000000.000
32167,2112,31.250000,25000000.000
32168,2138,43.945312,25000000.000
32169,2149,49.316406,25000000.000
32170,2157,53.222656,25000000.000
32171,2158,53.710938,25000000.000
32172,2166,57.617188,25000000.000
32173,2165,57.128906,25000000.000
32174,2162,55.664062,25000000.000
32175,2162,55.664062,25000000.000
32176,2149,49.316406,25000000.000
32177,2137,43.457031,25000000.000
32178,2126,38.085938,25000000.000
32179,2122,36.132812,25000000.000
32180,2092,21.484375,25000000.000
32181,2075,13.183594,25000000.000
32182,2058,4.882812,25000000.000
32183,2056,3.906250,25000000.000
32184,2021,-13.183594,25000000.000
32185,2004,-21.484375,25000000.000
32186,1987,-29.785156,25000000.000
32187,1985,-30.761719,25000000.000
32188,1958,-43.945312,25000000.000
32189,1948,-48.828125,25000000.000
32190,1939,-53.222656,25000000.000
32191,1938,-53.710938,25000000.000
32192,1929,-58.105469,25000000.000
32193,1928,-58.593750,25000000.000
32194,1930,-57.617188,25000000.000
32195,1930,-57.617188,25000000.000
32196,1941,-52.246094,25000000.000
32197,1951,-47.363281,25000000.000
32198,1965,-40.527344,25000000.000
32199,1964,-41.015625,25000000.000
32200,1991,-27.832031,25000000.000
32201,2005,-20.996094,25000000.000
32202,2027,-10.253906,25000000.000
32203,2028,-9.765625,25000000.000
32204,2060,5.859375,25000000.000
32205,2079,15.136719,25000000.000
32206,2098,24.414062,25000000.000
32207,2100,25.390625,25000000.000
32208,2127,38.574219,25000000.000
32209,2141,45.410156,25000000.000
32210,2152,50.781250,25000000.000
32211,2153,51.269531,25000000.000
32212,2164,56.640625,25000000.000
32213,2166,57.617188,25000000.000
32214,2166,57.617188,25000000.000
32215,2166,57.617188,25000000.000
32216,2156,52.734375,25000000.000
32217,2147,48.339844,25000000.000
32218,2135,42.480469,25000000.000
32219,2134,41.992188,25000000.000
32220,2106,28.320312,25000000.000
32221,2091,20.996094,25000000.000
32222,2073,12.207031,25000000.000
32223,2072,11.718750,25000000.000
32224,2037,-5.371094,25000000.000
32225,2019,-14.160156,25000000.000
32226,2002,-22.460938,25000000.000
32227,2000,-23.437500,25000000.000
32228,1970,-38.085938,25000000.000
32229,1958,-43.945312,25000000.000
32230,1948,-48.828125,25000000.000
32231,1946,-49.804688,25000000.000
32232,1933,-56.152344,25000000.000
32233,1929,-58.105469,25000000.000
32234,1929,-58.105469,25000000.000
32235,1929,-58.105469,25000000.000
32236,1936,-54.687500,25000000.000
32237,1943,-51.269531,25000000.000
32238,1953,-46.386719,25000000.000
32239,1954,-45.898438,25000000.000
32240,1979,-33.691406,25000000.000
32241,1994,-26.367188,25000000.000
32242,2011,-18.066406,25000000.000
32243,2012,-17.578125,25000000.000
32244,2046,-0.976562,25000000.000
32245,2065,8.300781,25000000.000
32246,2083,17.089844,25000000.000
32247,2084,17.578125,25000000.000
32248,2116,33.203125,25000000.000
32249,2130,40.039062,25000000.000
32250,2142,45.898438,25000000.000
32251,2142,45.898438,25000000.000
32252,2159,54.199219,25000000.000
32253,2165,57.128906,25000000.000
32254,2165,57.128906,25000000.000
32255,2167,58.105469,25000000.000
32256,2161,55.175781,25000000.000
32257,2154,51.757812,25000000.000
32258,2146,47.851562,25000000.000
32259,2144,46.875000,25000000.000
32260,2120,35.156250,25000000.000
32261,2104,27.343750,25000000.000
32262,2087,19.042969,25000000.000
32263,2087,19.042969,25000000.000
32264,2052,1.953125,25000000.000
32265,2033,-7.324219,25000000.000
32266,2016,-15.625000,25000000.000
32267,2014,-16.601562,25000000.000
32268,1982,-32.226562,25000000.000
32269,1968,-39.062500,25000000.000
32270,1955,-45.410156,25000000.000
32271,1954,-45.898438,25000000.000
32272,1935,-55.175781,25000000.000
32273,1930,-57.617188,25000000.000
32274,1928,-58.593750,25000000.000
32275,1928,-58.593750,25000000.000
32276,1931,-57.128906,25000000.000
32277,1935,-55.175781,25000000.000
32278,1943,-51.269531,25000000.000
32279,1945,-50.292969,25000000.000
32280,1966,-40.039062,25000000.000
32281,1980,-33.203125,25000000.000
32282,1996,-25.390625,25000000.000
32283,1998,-24.414062,25000000.000
32284,2030,-8.789062,25000000.000
32285,2049,0.488281,25000000.000
32286,2066,8.789062,25000000.000
32287,2068,9.765625,25000000.000
32288,2101,25.878906,25000000.000
32289,2118,34.179688,25000000.000
32290,2130,40.039062,25000000.000
32291,2132,41.015625,25000000.000
32292,2151,50.292969,25000000.000
32293,2160,54.687500,25000000.000
32294,2164,56.640625,25000000.000
32295,2163,56.152344,25000000.000
32296,2166,57.617188,25000000.000
32297,2158,53.710938,25000000.000
32298,2150,49.804688,25000000.000
32299,2151,50.292969,25000000.000
32300,2130,40.039062,25000000.000
32301,2116,33.203125,25000000.000
32302,2101,25.878906,25000000.000
32303,2100,25.390625,25000000.000
32304,2067,9.277344,25000000.000
32305,2048,0.000000,25000000.000
32306,2029,-9.277344,25000000.000
32307,2029,-9.277344,25000000.000
32308,1996,-25.390625,25000000.000
32309,1980,-33.203125,25000000.000
32310,1965,-40.527344,25000000.000
32311,1964,-41.015625,25000000.000
32312,1942,-51.757812,25000000.000
32313,1935,-55.175781,25000000.000
32314,1931,-57.128906,25000000.000
32315,1930,-57.617188,25000000.000
32316,1929,-58.105469,25000000.000
32317,1931,-57.128906,25000000.000
32318,1938,-53.710938,25000000.000
32319,1937,-54.199219,25000000.000
32320,1957,-44.433594,25000000.000
32321,1968,-39.062500,25000000.000
32322,1982,-32.226562,25000000.000
32323,1984,-31.250000,25000000.000
32324,2015,-16.113281,25000000.000
32325,2032,-7.812500,25000000.000
32326,2051,1.464844,25000000.000
32327,2052,1.953125,25000000.000
32328,2086,18.554688,25000000.000
32329,2103,26.855469,25000000.000
32330,2119,34.667969,25000000.000
32331,2120,35.156250,25000000.000
32332,2143,46.386719,25000000.000
32333,2153,51.269531,25000000.000
32334,2160,54.687500,25000000.000
32335,2161,55.175781,25000000.000
32336,2164,56.640625,25000000.000
32337,2163,56.152344,25000000.000
32338,2158,53.710938,25000000.000
32339,2157,53.222656,25000000.000
32340,2142,45.898438,25000000.000
32341,2129,39.550781,25000000.000
32342,2114,32.226562,25000000.000
32343,2113,31.738281,25000000.000
32344,2082,16.601562,25000000.000
32345,2065,8.300781,25000000.000
32346,2047,-0.488281,25000000.000
32347,2044,-1.953125,25000000.000
32348,2010,-18.554688,25000000.000
32349,1994,-26.367188,25000000.000
32350,1978,-34.179688,25000000.000
32351,1977,-34.667969,25000000.000
32352,1951,-47.363281,25000000.000
32353,1943,-51.269531,25000000.000
32354,1935,-55.175781,25000000.000
