sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2046,-0.976562,25000000.000
5,2045,-1.464844,25000000.000
6,2046,-0.976562,25000000.000
7,2045,-1.464844,25000000.000
8,2046,-0.976562,25000000.000
9,2045,-1.464844,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2045,-1.464844,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2046,-0.976562,25000000.000
20,2045,-1.464844,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2045,-1.464844,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2045,-1.464844,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2047,-0.488281,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2046,-0.976562,25000000.000
41,2045,-1.464844,25000000.000
42,2045,-1.464844,25000000.000
43,2046,-0.976562,25000000.000
44,2046,-0.976562,25000000.000
45,2045,-1.464844,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2045,-1.464844,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2045,-1.464844,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2046,-0.976562,25000000.000
55,2045,-1.464844,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2045,-1.464844,25000000.000
66,2047,-0.488281,25000000.000
67,2045,-1.464844,25000000.000
68,2045,-1.464844,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2045,-1.464844,25000000.000
73,2046,-0.976562,25000000.000
74,2045,-1.464844,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2044,-1.953125,25000000.000
83,2044,-1.953125,25000000.000
84,2044,-1.953125,25000000.000
85,2045,-1.464844,25000000.000
86,2045,-1.464844,25000000.000
87,2043,-2.441406,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2045,-1.464844,25000000.000
92,2046,-0.976562,25000000.000
93,2045,-1.464844,25000000.000
94,2045,-1.464844,25000000.000
95,2046,-0.976562,25000000.000
96,2047,-0.488281,25000000.000
97,2047,-0.488281,25000000.000
98,2048,0.000000,25000000.000
99,2049,0.488281,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2050,0.976562,25000000.000
104,2050,0.976562,25000000.000
105,2050,0.976562,25000000.000
106,2051,1.464844,25000000.000
107,2051,1.464844,25000000.000
108,2052,1.953125,25000000.000
109,2052,1.953125,25000000.000
110,2052,1.953125,25000000.000
111,2053,2.441406,25000000.000
112,2052,1.953125,25000000.000
113,2053,2.441406,25000000.000
114,2052,1.953125,25000000.000
115,2052,1.953125,25000000.000
116,2052,1.953125,25000000.000
117,2053,2.441406,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2052,1.953125,25000000.000
123,2052,1.953125,25000000.000
124,2050,0.976562,25000000.000
125,2050,0.976562,25000000.000
126,2050,0.976562,25000000.000
127,2050,0.976562,25000000.000
128,2049,0.488281,25000000.000
129,2049,0.488281,25000000.000
130,2049,0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2048,0.000000,25000000.000
134,2045,-1.464844,25000000.000
135,2047,-0.488281,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2045,-1.464844,25000000.000
139,2045,-1.464844,25000000.000
140,2045,-1.464844,25000000.000
141,2044,-1.953125,25000000.000
142,2045,-1.464844,25000000.000
143,2044,-1.953125,25000000.000
144,2043,-2.441406,25000000.000
145,2043,-2.441406,25000000.000
146,2045,-1.464844,25000000.000
147,2043,-2.441406,25000000.000
148,2043,-2.441406,25000000.000
149,2044,-1.953125,25000000.000
150,2043,-2.441406,25000000.000
151,2043,-2.441406,25000000.000
152,2043,-2.441406,25000000.000
153,2043,-2.441406,25000000.000
154,2037,-5.371094,25000000.000
155,2045,-1.464844,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2044,-1.953125,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2042,-2.929688,25000000.000
166,2041,-3.417969,25000000.000
167,2041,-3.417969,25000000.000
168,2040,-3.906250,25000000.000
169,2041,-3.417969,25000000.000
170,2041,-3.417969,25000000.000
171,2041,-3.417969,25000000.000
172,2041,-3.417969,25000000.000
173,2042,-2.929688,25000000.000
174,2042,-2.929688,25000000.000
175,2041,-3.417969,25000000.000
176,2043,-2.441406,25000000.000
177,2044,-1.953125,25000000.000
178,2043,-2.441406,25000000.000
179,2044,-1.953125,25000000.000
180,2045,-1.464844,25000000.000
181,2046,-0.976562,25000000.000
182,2047,-0.488281,25000000.000
183,2046,-0.976562,25000000.000
184,2048,0.000000,25000000.000
185,2048,0.000000,25000000.000
186,2049,0.488281,25000000.000
187,2048,0.000000,25000000.000
188,2049,0.488281,25000000.000
189,2048,0.000000,25000000.000
190,2048,0.000000,25000000.000
191,2047,-0.488281,25000000.000
192,2048,0.000000,25000000.000
193,2047,-0.488281,25000000.000
194,2045,-1.464844,25000000.000
195,2047,-0.488281,25000000.000
196,2045,-1.464844,25000000.000
197,2042,-2.929688,25000000.000
198,2043,-2.441406,25000000.000
199,2044,-1.953125,25000000.000
200,2040,-3.906250,25000000.000
201,2039,-4.394531,25000000.000
202,2038,-4.882812,25000000.000
203,2037,-5.371094,25000000.000
204,2037,-5.371094,25000000.000
205,2035,-6.347656,25000000.000
206,2035,-6.347656,25000000.000
207,2035,-6.347656,25000000.000
208,2034,-6.835938,25000000.000
209,2035,-6.347656,25000000.000
210,2034,-6.835938,25000000.000
211,2034,-6.835938,25000000.000
212,2035,-6.347656,25000000.000
213,2036,-5.859375,25000000.000
214,2037,-5.371094,25000000.000
215,2038,-4.882812,25000000.000
216,2040,-3.906250,25000000.000
217,2042,-2.929688,25000000.000
218,2043,-2.441406,25000000.000
219,2044,-1.953125,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2051,1.464844,25000000.000
223,2050,0.976562,25000000.000
224,2053,2.441406,25000000.000
225,2055,3.417969,25000000.000
226,2057,4.394531,25000000.000
227,2056,3.906250,25000000.000
228,2058,4.882812,25000000.000
229,2059,5.371094,25000000.000
230,2058,4.882812,25000000.000
231,2060,5.859375,25000000.000
232,2059,5.371094,25000000.000
233,2059,5.371094,25000000.000
234,2058,4.882812,25000000.000
235,2058,4.882812,25000000.000
236,2054,2.929688,25000000.000
237,2054,2.929688,25000000.000
238,2051,1.464844,25000000.000
239,2052,1.953125,25000000.000
240,2047,-0.488281,25000000.000
241,2044,-1.953125,25000000.000
242,2042,-2.929688,25000000.000
243,2041,-3.417969,25000000.000
244,2038,-4.882812,25000000.000
245,2036,-5.859375,25000000.000
246,2032,-7.812500,25000000.000
247,2032,-7.812500,25000000.000
248,2029,-9.277344,25000000.000
249,2027,-10.253906,25000000.000
250,2026,-10.742188,25000000.000
251,2025,-11.230469,25000000.000
252,2022,-12.695312,25000000.000
253,2022,-12.695312,25000000.000
254,2022,-12.695312,25000000.000
255,2021,-13.183594,25000000.000
256,2022,-12.695312,25000000.000
257,2024,-11.718750,25000000.000
258,2024,-11.718750,25000000.000
259,2025,-11.230469,25000000.000
260,2028,-9.765625,25000000.000
261,2029,-9.277344,25000000.000
262,2031,-8.300781,25000000.000
263,2031,-8.300781,25000000.000
264,2035,-6.347656,25000000.000
265,2039,-4.394531,25000000.000
266,2042,-2.929688,25000000.000
267,2041,-3.417969,25000000.000
268,2046,-0.976562,25000000.000
269,2048,0.000000,25000000.000
270,2049,0.488281,25000000.000
271,2050,0.976562,25000000.000
272,2053,2.441406,25000000.000
273,2055,3.417969,25000000.000
274,2055,3.417969,25000000.000
275,2056,3.906250,25000000.000
276,2058,4.882812,25000000.000
277,2056,3.906250,25000000.000
278,2056,3.906250,25000000.000
279,2056,3.906250,25000000.000
280,2055,3.417969,25000000.000
281,2051,1.464844,25000000.000
282,2051,1.464844,25000000.000
283,2050,0.976562,25000000.000
284,2046,-0.976562,25000000.000
285,2045,-1.464844,25000000.000
286,2042,-2.929688,25000000.000
287,2042,-2.929688,25000000.000
288,2038,-4.882812,25000000.000
289,2036,-5.859375,25000000.000
290,2035,-6.347656,25000000.000
291,2035,-6.347656,25000000.000
292,2031,-8.300781,25000000.000
293,2031,-8.300781,25000000.000
294,2032,-7.812500,25000000.000
295,2031,-8.300781,25000000.000
296,2032,-7.812500,25000000.000
297,2031,-8.300781,25000000.000
298,2033,-7.324219,25000000.000
299,2034,-6.835938,25000000.000
300,2036,-5.859375,25000000.000
301,2040,-3.906250,25000000.000
302,2043,-2.441406,25000000.000
303,2042,-2.929688,25000000.000
304,2048,0.000000,25000000.000
305,2052,1.953125,25000000.000
306,2056,3.906250,25000000.000
307,2056,3.906250,25000000.000
308,2064,7.812500,25000000.000
309,2067,9.277344,25000000.000
310,2071,11.230469,25000000.000
311,2071,11.230469,25000000.000
312,2077,14.160156,25000000.000
313,2080,15.625000,25000000.000
314,2082,16.601562,25000000.000
315,2083,17.089844,25000000.000
316,2084,17.578125,25000000.000
317,2085,18.066406,25000000.000
318,2085,18.066406,25000000.000
319,2084,17.578125,25000000.000
320,2082,16.601562,25000000.000
321,2080,15.625000,25000000.000
322,2078,14.648438,25000000.000
323,2077,14.160156,25000000.000
324,2072,11.718750,25000000.000
325,2067,9.277344,25000000.000
326,2063,7.324219,25000000.000
327,2061,6.347656,25000000.000
328,2053,2.441406,25000000.000
329,2048,0.000000,25000000.000
330,2044,-1.953125,25000000.000
331,2044,-1.953125,25000000.000
332,2035,-6.347656,25000000.000
333,2030,-8.789062,25000000.000
334,2027,-10.253906,25000000.000
335,2027,-10.253906,25000000.000
336,2022,-12.695312,25000000.000
337,2020,-13.671875,25000000.000
338,2018,-14.648438,25000000.000
339,2019,-14.160156,25000000.000
340,2018,-14.648438,25000000.000
341,2019,-14.160156,25000000.000
342,2022,-12.695312,25000000.000
343,2022,-12.695312,25000000.000
344,2026,-10.742188,25000000.000
345,2028,-9.765625,25000000.000
346,2033,-7.324219,25000000.000
