sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2048,0.000000,25000000.000
2,2046,-0.976562,25000000.000
3,2049,0.488281,25000000.000
4,2048,0.000000,25000000.000
5,2047,-0.488281,25000000.000
6,2048,0.000000,25000000.000
7,2048,0.000000,25000000.000
8,2047,-0.488281,25000000.000
9,2046,-0.976562,25000000.000
10,2048,0.000000,25000000.000
11,2047,-0.488281,25000000.000
12,2046,-0.976562,25000000.000
13,2049,0.488281,25000000.000
14,2051,1.464844,25000000.000
15,2050,0.976562,25000000.000
16,2041,-3.417969,25000000.000
17,2056,3.906250,25000000.000
18,2046,-0.976562,25000000.000
19,2049,0.488281,25000000.000
20,2048,0.000000,25000000.000
21,2049,0.488281,25000000.000
22,2049,0.488281,25000000.000
23,2049,0.488281,25000000.000
24,2049,0.488281,25000000.000
25,2048,0.000000,25000000.000
26,2047,-0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2048,0.000000,25000000.000
29,2048,0.000000,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2048,0.000000,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2048,0.000000,25000000.000
39,2049,0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2047,-0.488281,25000000.000
42,2049,0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2048,0.000000,25000000.000
46,2049,0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2050,0.976562,25000000.000
50,2048,0.000000,25000000.000
51,2050,0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2048,0.000000,25000000.000
55,2049,0.488281,25000000.000
56,2049,0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2048,0.000000,25000000.000
59,2048,0.000000,25000000.000
60,2049,0.488281,25000000.000
61,2048,0.000000,25000000.000
62,2048,0.000000,25000000.000
63,2047,-0.488281,25000000.000
64,2048,0.000000,25000000.000
65,2048,0.000000,25000000.000
66,2048,0.000000,25000000.000
67,2047,-0.488281,25000000.000
68,2048,0.000000,25000000.000
69,2047,-0.488281,25000000.000
70,2049,0.488281,25000000.000
71,2049,0.488281,25000000.000
72,2049,0.488281,25000000.000
73,2048,0.000000,25000000.000
74,2049,0.488281,25000000.000
75,2049,0.488281,25000000.000
76,2047,-0.488281,25000000.000
77,2049,0.488281,25000000.000
78,2048,0.000000,25000000.000
79,2047,-0.488281,25000000.000
80,2046,-0.976562,25000000.000
81,2050,0.976562,25000000.000
82,2044,-1.953125,25000000.000
83,2048,0.000000,25000000.000
84,2045,-1.464844,25000000.000
85,2048,0.000000,25000000.000
86,2046,-0.976562,25000000.000
87,2049,0.488281,25000000.000
88,2051,1.464844,25000000.000
89,2047,-0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2047,-0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2047,-0.488281,25000000.000
94,2049,0.488281,25000000.000
