sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2046,-0.976562,25000000.000
2,2047,-0.488281,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2048,0.000000,25000000.000
6,2045,-1.464844,25000000.000
7,2045,-1.464844,25000000.000
8,2045,-1.464844,25000000.000
9,2048,0.000000,25000000.000
10,2045,-1.464844,25000000.000
11,2045,-1.464844,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2049,0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2048,0.000000,25000000.000
17,2045,-1.464844,25000000.000
18,2048,0.000000,25000000.000
19,2046,-0.976562,25000000.000
20,2048,0.000000,25000000.000
21,2045,-1.464844,25000000.000
22,2046,-0.976562,25000000.000
23,2045,-1.464844,25000000.000
24,2045,-1.464844,25000000.000
25,2046,-0.976562,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2046,-0.976562,25000000.000
33,2045,-1.464844,25000000.000
34,2049,0.488281,25000000.000
35,2050,0.976562,25000000.000
36,2045,-1.464844,25000000.000
37,2046,-0.976562,25000000.000
38,2047,-0.488281,25000000.000
39,2044,-1.953125,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2036,-5.859375,25000000.000
44,2048,0.000000,25000000.000
45,2044,-1.953125,25000000.000
46,2026,-10.742188,25000000.000
47,2045,-1.464844,25000000.000
48,2057,4.394531,25000000.000
49,2045,-1.464844,25000000.000
50,2050,0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2044,-1.953125,25000000.000
56,2047,-0.488281,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2045,-1.464844,25000000.000
61,2046,-0.976562,25000000.000
62,2045,-1.464844,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2045,-1.464844,25000000.000
66,2048,0.000000,25000000.000
67,2046,-0.976562,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2043,-2.441406,25000000.000
72,2047,-0.488281,25000000.000
73,2046,-0.976562,25000000.000
74,2043,-2.441406,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2047,-0.488281,25000000.000
80,2045,-1.464844,25000000.000
81,2047,-0.488281,25000000.000
82,2048,0.000000,25000000.000
83,2047,-0.488281,25000000.000
84,2049,0.488281,25000000.000
85,2045,-1.464844,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2048,0.000000,25000000.000
92,2050,0.976562,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2052,1.953125,25000000.000
96,2053,2.441406,25000000.000
97,2052,1.953125,25000000.000
98,2053,2.441406,25000000.000
99,2053,2.441406,25000000.000
100,2055,3.417969,25000000.000
101,2054,2.929688,25000000.000
102,2055,3.417969,25000000.000
103,2055,3.417969,25000000.000
104,2056,3.906250,25000000.000
105,2056,3.906250,25000000.000
106,2056,3.906250,25000000.000
107,2058,4.882812,25000000.000
108,2056,3.906250,25000000.000
109,2059,5.371094,25000000.000
110,2056,3.906250,25000000.000
111,2058,4.882812,25000000.000
112,2059,5.371094,25000000.000
113,2058,4.882812,25000000.000
114,2058,4.882812,25000000.000
115,2058,4.882812,25000000.000
116,2057,4.394531,25000000.000
117,2052,1.953125,25000000.000
118,2051,1.464844,25000000.000
119,2060,5.859375,25000000.000
120,2050,0.976562,25000000.000
121,2041,-3.417969,25000000.000
122,2056,3.906250,25000000.000
123,2051,1.464844,25000000.000
124,2051,1.464844,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2050,0.976562,25000000.000
128,2048,0.000000,25000000.000
129,2047,-0.488281,25000000.000
130,2050,0.976562,25000000.000
131,2049,0.488281,25000000.000
132,2049,0.488281,25000000.000
133,2045,-1.464844,25000000.000
134,2050,0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2050,0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2048,0.000000,25000000.000
140,2050,0.976562,25000000.000
141,2051,1.464844,25000000.000
142,2047,-0.488281,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2049,0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2051,1.464844,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2043,-2.441406,25000000.000
154,2040,-3.906250,25000000.000
155,2039,-4.394531,25000000.000
156,2038,-4.882812,25000000.000
157,2039,-4.394531,25000000.000
158,2034,-6.835938,25000000.000
159,2037,-5.371094,25000000.000
160,2036,-5.859375,25000000.000
161,2033,-7.324219,25000000.000
162,2031,-8.300781,25000000.000
163,2032,-7.812500,25000000.000
164,2030,-8.789062,25000000.000
165,2029,-9.277344,25000000.000
166,2032,-7.812500,25000000.000
167,2030,-8.789062,25000000.000
168,2032,-7.812500,25000000.000
169,2032,-7.812500,25000000.000
170,2033,-7.324219,25000000.000
171,2032,-7.812500,25000000.000
172,2036,-5.859375,25000000.000
173,2041,-3.417969,25000000.000
174,2038,-4.882812,25000000.000
175,2039,-4.394531,25000000.000
176,2047,-0.488281,25000000.000
177,2046,-0.976562,25000000.000
178,2058,4.882812,25000000.000
179,2057,4.394531,25000000.000
180,2058,4.882812,25000000.000
181,2061,6.347656,25000000.000
182,2065,8.300781,25000000.000
183,2063,7.324219,25000000.000
184,2066,8.789062,25000000.000
185,2069,10.253906,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2070,10.742188,25000000.000
189,2068,9.765625,25000000.000
190,2066,8.789062,25000000.000
191,2067,9.277344,25000000.000
192,2062,6.835938,25000000.000
193,2061,6.347656,25000000.000
194,2058,4.882812,25000000.000
195,2058,4.882812,25000000.000
196,2051,1.464844,25000000.000
197,2047,-0.488281,25000000.000
198,2043,-2.441406,25000000.000
199,2042,-2.929688,25000000.000
200,2036,-5.859375,25000000.000
201,2028,-9.765625,25000000.000
202,2023,-12.207031,25000000.000
203,2024,-11.718750,25000000.000
204,2018,-14.648438,25000000.000
205,2017,-15.136719,25000000.000
206,2017,-15.136719,25000000.000
207,2015,-16.113281,25000000.000
208,2011,-18.066406,25000000.000
209,2013,-17.089844,25000000.000
210,2013,-17.089844,25000000.000
211,2014,-16.601562,25000000.000
212,2015,-16.113281,25000000.000
213,2018,-14.648438,25000000.000
214,2020,-13.671875,25000000.000
215,2021,-13.183594,25000000.000
216,2027,-10.253906,25000000.000
217,2029,-9.277344,25000000.000
218,2037,-5.371094,25000000.000
