sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2049,0.488281,25000000.000
5,2045,-1.464844,25000000.000
6,2047,-0.488281,25000000.000
7,2045,-1.464844,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2045,-1.464844,25000000.000
11,2046,-0.976562,25000000.000
12,2044,-1.953125,25000000.000
13,2046,-0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2047,-0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2045,-1.464844,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2045,-1.464844,25000000.000
22,2047,-0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2048,0.000000,25000000.000
27,2046,-0.976562,25000000.000
28,2045,-1.464844,25000000.000
29,2048,0.000000,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2045,-1.464844,25000000.000
34,2047,-0.488281,25000000.000
35,2048,0.000000,25000000.000
36,2048,0.000000,25000000.000
37,2045,-1.464844,25000000.000
38,2047,-0.488281,25000000.000
39,2045,-1.464844,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2044,-1.953125,25000000.000
44,2045,-1.464844,25000000.000
45,2047,-0.488281,25000000.000
46,2045,-1.464844,25000000.000
47,2046,-0.976562,25000000.000
48,2048,0.000000,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2048,0.000000,25000000.000
52,2048,0.000000,25000000.000
53,2046,-0.976562,25000000.000
54,2049,0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2048,0.000000,25000000.000
58,2048,0.000000,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2047,-0.488281,25000000.000
64,2049,0.488281,25000000.000
65,2048,0.000000,25000000.000
66,2048,0.000000,25000000.000
67,2048,0.000000,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2048,0.000000,25000000.000
71,2046,-0.976562,25000000.000
72,2048,0.000000,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2045,-1.464844,25000000.000
77,2048,0.000000,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2047,-0.488281,25000000.000
81,2048,0.000000,25000000.000
82,2047,-0.488281,25000000.000
83,2048,0.000000,25000000.000
84,2046,-0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2046,-0.976562,25000000.000
88,2048,0.000000,25000000.000
89,2047,-0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2047,-0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2052,1.953125,25000000.000
96,2051,1.464844,25000000.000
97,2054,2.929688,25000000.000
98,2054,2.929688,25000000.000
99,2054,2.929688,25000000.000
100,2055,3.417969,25000000.000
101,2055,3.417969,25000000.000
102,2057,4.394531,25000000.000
103,2055,3.417969,25000000.000
104,2058,4.882812,25000000.000
105,2056,3.906250,25000000.000
106,2058,4.882812,25000000.000
107,2057,4.394531,25000000.000
108,2059,5.371094,25000000.000
109,2057,4.394531,25000000.000
110,2059,5.371094,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2057,4.394531,25000000.000
114,2057,4.394531,25000000.000
115,2058,4.882812,25000000.000
116,2057,4.394531,25000000.000
117,2054,2.929688,25000000.000
118,2053,2.441406,25000000.000
119,2058,4.882812,25000000.000
120,2054,2.929688,25000000.000
121,2048,0.000000,25000000.000
122,2051,1.464844,25000000.000
123,2050,0.976562,25000000.000
124,2048,0.000000,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2046,-0.976562,25000000.000
133,2056,3.906250,25000000.000
134,2040,-3.906250,25000000.000
135,2041,-3.417969,25000000.000
136,2043,-2.441406,25000000.000
137,2051,1.464844,25000000.000
138,2050,0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2047,-0.488281,25000000.000
143,2044,-1.953125,25000000.000
144,2055,3.417969,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2051,1.464844,25000000.000
148,2047,-0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2047,-0.488281,25000000.000
151,2048,0.000000,25000000.000
152,2045,-1.464844,25000000.000
153,2038,-4.882812,25000000.000
154,2041,-3.417969,25000000.000
155,2042,-2.929688,25000000.000
156,2038,-4.882812,25000000.000
157,2038,-4.882812,25000000.000
158,2035,-6.347656,25000000.000
159,2032,-7.812500,25000000.000
160,2034,-6.835938,25000000.000
161,2032,-7.812500,25000000.000
162,2030,-8.789062,25000000.000
163,2030,-8.789062,25000000.000
164,2030,-8.789062,25000000.000
165,2028,-9.765625,25000000.000
166,2029,-9.277344,25000000.000
167,2030,-8.789062,25000000.000
168,2032,-7.812500,25000000.000
169,2029,-9.277344,25000000.000
170,2035,-6.347656,25000000.000
171,2030,-8.789062,25000000.000
172,2034,-6.835938,25000000.000
173,2035,-6.347656,25000000.000
174,2037,-5.371094,25000000.000
175,2036,-5.859375,25000000.000
176,2049,0.488281,25000000.000
177,2051,1.464844,25000000.000
178,2052,1.953125,25000000.000
179,2052,1.953125,25000000.000
180,2057,4.394531,25000000.000
181,2060,5.859375,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2070,10.742188,25000000.000
187,2068,9.765625,25000000.000
188,2070,10.742188,25000000.000
189,2068,9.765625,25000000.000
190,2067,9.277344,25000000.000
191,2064,7.812500,25000000.000
192,2062,6.835938,25000000.000
193,2060,5.859375,25000000.000
194,2055,3.417969,25000000.000
195,2056,3.906250,25000000.000
196,2049,0.488281,25000000.000
197,2046,-0.976562,25000000.000
198,2042,-2.929688,25000000.000
199,2040,-3.906250,25000000.000
200,2033,-7.324219,25000000.000
201,2030,-8.789062,25000000.000
202,2027,-10.253906,25000000.000
203,2028,-9.765625,25000000.000
204,2021,-13.183594,25000000.000
205,2016,-15.625000,25000000.000
206,2014,-16.601562,25000000.000
207,2015,-16.113281,25000000.000
208,2012,-17.578125,25000000.000
209,2013,-17.089844,25000000.000
210,2011,-18.066406,25000000.000
211,2013,-17.089844,25000000.000
212,2013,-17.089844,25000000.000
213,2019,-14.160156,25000000.000
214,2019,-14.160156,25000000.000
215,2021,-13.183594,25000000.000
216,2028,-9.765625,25000000.000
217,2030,-8.789062,25000000.000
218,2039,-4.394531,25000000.000
219,2040,-3.906250,25000000.000
220,2046,-0.976562,25000000.000
221,2049,0.488281,25000000.000
222,2056,3.906250,25000000.000
223,2055,3.417969,25000000.000
224,2062,6.835938,25000000.000
225,2067,9.277344,25000000.000
226,2069,10.253906,25000000.000
227,2069,10.253906,25000000.000
228,2074,12.695312,25000000.000
229,2077,14.160156,25000000.000
230,2076,13.671875,25000000.000
231,2077,14.160156,25000000.000
232,2077,14.160156,25000000.000
233,2075,13.183594,25000000.000
234,2074,12.695312,25000000.000
235,2074,12.695312,25000000.000
236,2063,7.324219,25000000.000
237,2060,5.859375,25000000.000
238,2055,3.417969,25000000.000
239,2053,2.441406,25000000.000
240,2044,-1.953125,25000000.000
241,2036,-5.859375,25000000.000
242,2027,-10.253906,25000000.000
243,2027,-10.253906,25000000.000
244,2015,-16.113281,25000000.000
245,2010,-18.554688,25000000.000
246,2003,-21.972656,25000000.000
247,2004,-21.484375,25000000.000
248,1996,-25.390625,25000000.000
249,1990,-28.320312,25000000.000
250,1989,-28.808594,25000000.000
251,1989,-28.808594,25000000.000
252,1987,-29.785156,25000000.000
253,1982,-32.226562,25000000.000
254,1987,-29.785156,25000000.000
255,1985,-30.761719,25000000.000
256,1990,-28.320312,25000000.000
257,1995,-25.878906,25000000.000
258,1998,-24.414062,25000000.000
259,1997,-24.902344,25000000.000
260,2010,-18.554688,25000000.000
261,2017,-15.136719,25000000.000
262,2021,-13.183594,25000000.000
263,2025,-11.230469,25000000.000
264,2038,-4.882812,25000000.000
265,2045,-1.464844,25000000.000
266,2054,2.929688,25000000.000
267,2055,3.417969,25000000.000
268,2066,8.789062,25000000.000
269,2069,10.253906,25000000.000
270,2079,15.136719,25000000.000
271,2079,15.136719,25000000.000
272,2082,16.601562,25000000.000
273,2085,18.066406,25000000.000
274,2084,17.578125,25000000.000
275,2084,17.578125,25000000.000
276,2083,17.089844,25000000.000
277,2084,17.578125,25000000.000
278,2078,14.648438,25000000.000
279,2079,15.136719,25000000.000
280,2070,10.742188,25000000.000
281,2064,7.812500,25000000.000
282,2060,5.859375,25000000.000
283,2059,5.371094,25000000.000
284,2046,-0.976562,25000000.000
285,2037,-5.371094,25000000.000
286,2030,-8.789062,25000000.000
287,2028,-9.765625,25000000.000
288,2015,-16.113281,25000000.000
289,2008,-19.531250,25000000.000
290,2005,-20.996094,25000000.000
291,2004,-21.484375,25000000.000
292,1995,-25.878906,25000000.000
293,1996,-25.390625,25000000.000
294,1996,-25.390625,25000000.000
295,1998,-24.414062,25000000.000
296,1997,-24.902344,25000000.000
297,2005,-20.996094,25000000.000
298,2010,-18.554688,25000000.000
299,2011,-18.066406,25000000.000
300,2025,-11.230469,25000000.000
301,2032,-7.812500,25000000.000
302,2046,-0.976562,25000000.000
303,2047,-0.488281,25000000.000
304,2067,9.277344,25000000.000
305,2076,13.671875,25000000.000
306,2086,18.554688,25000000.000
307,2088,19.531250,25000000.000
308,2105,27.832031,25000000.000
309,2112,31.250000,25000000.000
310,2127,38.574219,25000000.000
311,2122,36.132812,25000000.000
312,2138,43.945312,25000000.000
313,2159,54.199219,25000000.000
314,2126,38.085938,25000000.000
315,2145,47.363281,25000000.000
316,2134,41.992188,25000000.000
317,2123,36.621094,25000000.000
318,2123,36.621094,25000000.000
319,2121,35.644531,25000000.000
320,2109,29.785156,25000000.000
321,2101,25.878906,25000000.000
322,2093,21.972656,25000000.000
323,2094,22.460938,25000000.000
324,2075,13.183594,25000000.000
325,2067,9.277344,25000000.000
326,2058,4.882812,25000000.000
327,2058,4.882812,25000000.000
328,2037,-5.371094,25000000.000
329,2033,-7.324219,25000000.000
330,2022,-12.695312,25000000.000
331,2022,-12.695312,25000000.000
332,2013,-17.089844,25000000.000
333,2007,-20.019531,25000000.000
334,2007,-20.019531,25000000.000
335,2007,-20.019531,25000000.000
336,2004,-21.484375,25000000.000
337,2002,-22.460938,25000000.000
338,2007,-20.019531,25000000.000
339,2006,-20.507812,25000000.000
340,2016,-15.625000,25000000.000
341,2021,-13.183594,25000000.000
342,2028,-9.765625,25000000.000
343,2028,-9.765625,25000000.000
344,2041,-3.417969,25000000.000
345,2050,0.976562,25000000.000
346,2057,4.394531,25000000.000
347,2058,4.882812,25000000.000
348,2072,11.718750,25000000.000
349,2078,14.648438,25000000.000
