sample_index,raw_code,voltage_mV,sample_rate_hz
0,2044,-1.953125,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2047,-0.488281,25000000.000
4,2049,0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2047,-0.488281,25000000.000
8,2048,0.000000,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2048,0.000000,25000000.000
12,2045,-1.464844,25000000.000
13,2047,-0.488281,25000000.000
14,2045,-1.464844,25000000.000
15,2047,-0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2047,-0.488281,25000000.000
18,2045,-1.464844,25000000.000
19,2049,0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2045,-1.464844,25000000.000
22,2048,0.000000,25000000.000
23,2049,0.488281,25000000.000
24,2049,0.488281,25000000.000
25,2045,-1.464844,25000000.000
26,2049,0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2047,-0.488281,25000000.000
29,2048,0.000000,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2048,0.000000,25000000.000
33,2050,0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2049,0.488281,25000000.000
36,2050,0.976562,25000000.000
37,2049,0.488281,25000000.000
38,2046,-0.976562,25000000.000
39,2048,0.000000,25000000.000
40,2049,0.488281,25000000.000
41,2048,0.000000,25000000.000
42,2047,-0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2049,0.488281,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2045,-1.464844,25000000.000
50,2046,-0.976562,25000000.000
51,2048,0.000000,25000000.000
52,2047,-0.488281,25000000.000
53,2046,-0.976562,25000000.000
54,2048,0.000000,25000000.000
55,2050,0.976562,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2049,0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2048,0.000000,25000000.000
61,2047,-0.488281,25000000.000
62,2047,-0.488281,25000000.000
63,2046,-0.976562,25000000.000
64,2048,0.000000,25000000.000
65,2048,0.000000,25000000.000
66,2047,-0.488281,25000000.000
67,2049,0.488281,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2048,0.000000,25000000.000
72,2047,-0.488281,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2047,-0.488281,25000000.000
77,2046,-0.976562,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2044,-1.953125,25000000.000
81,2048,0.000000,25000000.000
82,2048,0.000000,25000000.000
83,2047,-0.488281,25000000.000
84,2044,-1.953125,25000000.000
85,2047,-0.488281,25000000.000
86,2049,0.488281,25000000.000
87,2049,0.488281,25000000.000
88,2048,0.000000,25000000.000
89,2048,0.000000,25000000.000
90,2050,0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2049,0.488281,25000000.000
96,2050,0.976562,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2053,2.441406,25000000.000
100,2052,1.953125,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2057,4.394531,25000000.000
105,2056,3.906250,25000000.000
106,2056,3.906250,25000000.000
107,2057,4.394531,25000000.000
108,2057,4.394531,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2056,3.906250,25000000.000
112,2057,4.394531,25000000.000
113,2048,0.000000,25000000.000
114,2059,5.371094,25000000.000
115,2035,-6.347656,25000000.000
116,2052,1.953125,25000000.000
117,2053,2.441406,25000000.000
118,2053,2.441406,25000000.000
119,2053,2.441406,25000000.000
120,2054,2.929688,25000000.000
121,2050,0.976562,25000000.000
122,2051,1.464844,25000000.000
123,2049,0.488281,25000000.000
124,2052,1.953125,25000000.000
125,2048,0.000000,25000000.000
126,2050,0.976562,25000000.000
127,2048,0.000000,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2048,0.000000,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2049,0.488281,25000000.000
143,2049,0.488281,25000000.000
144,2047,-0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2045,-1.464844,25000000.000
147,2046,-0.976562,25000000.000
148,2044,-1.953125,25000000.000
149,2046,-0.976562,25000000.000
150,2043,-2.441406,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2038,-4.882812,25000000.000
154,2041,-3.417969,25000000.000
155,2045,-1.464844,25000000.000
156,2044,-1.953125,25000000.000
157,2034,-6.835938,25000000.000
158,2040,-3.906250,25000000.000
159,2038,-4.882812,25000000.000
160,2032,-7.812500,25000000.000
161,2034,-6.835938,25000000.000
162,2030,-8.789062,25000000.000
163,2028,-9.765625,25000000.000
164,2030,-8.789062,25000000.000
165,2032,-7.812500,25000000.000
166,2028,-9.765625,25000000.000
167,2030,-8.789062,25000000.000
168,2033,-7.324219,25000000.000
169,2033,-7.324219,25000000.000
170,2032,-7.812500,25000000.000
171,2033,-7.324219,25000000.000
172,2039,-4.394531,25000000.000
173,2038,-4.882812,25000000.000
174,2044,-1.953125,25000000.000
175,2041,-3.417969,25000000.000
176,2048,0.000000,25000000.000
177,2051,1.464844,25000000.000
178,2051,1.464844,25000000.000
179,2051,1.464844,25000000.000
180,2057,4.394531,25000000.000
181,2058,4.882812,25000000.000
182,2063,7.324219,25000000.000
183,2063,7.324219,25000000.000
184,2069,10.253906,25000000.000
185,2069,10.253906,25000000.000
186,2068,9.765625,25000000.000
187,2070,10.742188,25000000.000
188,2068,9.765625,25000000.000
189,2068,9.765625,25000000.000
190,2068,9.765625,25000000.000
191,2067,9.277344,25000000.000
192,2064,7.812500,25000000.000
193,2059,5.371094,25000000.000
194,2056,3.906250,25000000.000
195,2055,3.417969,25000000.000
196,2049,0.488281,25000000.000
197,2046,-0.976562,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2033,-7.324219,25000000.000
201,2031,-8.300781,25000000.000
202,2027,-10.253906,25000000.000
203,2026,-10.742188,25000000.000
204,2020,-13.671875,25000000.000
205,2017,-15.136719,25000000.000
206,2017,-15.136719,25000000.000
207,2015,-16.113281,25000000.000
208,2016,-15.625000,25000000.000
209,2011,-18.066406,25000000.000
210,2013,-17.089844,25000000.000
211,2015,-16.113281,25000000.000
212,2020,-13.671875,25000000.000
213,2019,-14.160156,25000000.000
214,2011,-18.066406,25000000.000
215,2017,-15.136719,25000000.000
216,2029,-9.277344,25000000.000
217,2033,-7.324219,25000000.000
218,2039,-4.394531,25000000.000
219,2039,-4.394531,25000000.000
220,2048,0.000000,25000000.000
221,2051,1.464844,25000000.000
222,2057,4.394531,25000000.000
223,2057,4.394531,25000000.000
224,2066,8.789062,25000000.000
225,2067,9.277344,25000000.000
226,2072,11.718750,25000000.000
227,2071,11.230469,25000000.000
228,2076,13.671875,25000000.000
229,2078,14.648438,25000000.000
230,2078,14.648438,25000000.000
231,2079,15.136719,25000000.000
232,2079,15.136719,25000000.000
233,2078,14.648438,25000000.000
234,2070,10.742188,25000000.000
235,2072,11.718750,25000000.000
236,2064,7.812500,25000000.000
237,2059,5.371094,25000000.000
238,2052,1.953125,25000000.000
239,2052,1.953125,25000000.000
240,2042,-2.929688,25000000.000
241,2034,-6.835938,25000000.000
242,2030,-8.789062,25000000.000
243,2027,-10.253906,25000000.000
244,2016,-15.625000,25000000.000
245,2008,-19.531250,25000000.000
246,2003,-21.972656,25000000.000
247,2001,-22.949219,25000000.000
248,1994,-26.367188,25000000.000
249,1990,-28.320312,25000000.000
250,1986,-30.273438,25000000.000
251,1988,-29.296875,25000000.000
252,1985,-30.761719,25000000.000
253,1983,-31.738281,25000000.000
254,1986,-30.273438,25000000.000
255,1986,-30.273438,25000000.000
256,1991,-27.832031,25000000.000
257,1992,-27.343750,25000000.000
258,2001,-22.949219,25000000.000
259,2000,-23.437500,25000000.000
260,2009,-19.042969,25000000.000
261,2017,-15.136719,25000000.000
262,2023,-12.207031,25000000.000
263,2024,-11.718750,25000000.000
264,2038,-4.882812,25000000.000
265,2047,-0.488281,25000000.000
266,2050,0.976562,25000000.000
267,2052,1.953125,25000000.000
268,2065,8.300781,25000000.000
269,2069,10.253906,25000000.000
270,2078,14.648438,25000000.000
271,2079,15.136719,25000000.000
272,2084,17.578125,25000000.000
273,2085,18.066406,25000000.000
274,2088,19.531250,25000000.000
275,2087,19.042969,25000000.000
276,2085,18.066406,25000000.000
277,2084,17.578125,25000000.000
278,2080,15.625000,25000000.000
279,2079,15.136719,25000000.000
280,2071,11.230469,25000000.000
281,2067,9.277344,25000000.000
282,2058,4.882812,25000000.000
283,2057,4.394531,25000000.000
284,2043,-2.441406,25000000.000
285,2036,-5.859375,25000000.000
286,2029,-9.277344,25000000.000
287,2029,-9.277344,25000000.000
288,2014,-16.601562,25000000.000
289,2006,-20.507812,25000000.000
290,2002,-22.460938,25000000.000
291,2000,-23.437500,25000000.000
292,1994,-26.367188,25000000.000
293,1991,-27.832031,25000000.000
294,1990,-28.320312,25000000.000
295,1990,-28.320312,25000000.000
296,1998,-24.414062,25000000.000
297,2001,-22.949219,25000000.000
298,2007,-20.019531,25000000.000
299,2008,-19.531250,25000000.000
300,2024,-11.718750,25000000.000
301,2036,-5.859375,25000000.000
302,2044,-1.953125,25000000.000
303,2045,-1.464844,25000000.000
304,2071,11.230469,25000000.000
305,2081,16.113281,25000000.000
306,2093,21.972656,25000000.000
307,2094,22.460938,25000000.000
308,2113,31.738281,25000000.000
309,2119,34.667969,25000000.000
310,2126,38.085938,25000000.000
311,2127,38.574219,25000000.000
312,2135,42.480469,25000000.000
313,2136,42.968750,25000000.000
314,2136,42.968750,25000000.000
315,2137,43.457031,25000000.000
316,2132,41.015625,25000000.000
317,2128,39.062500,25000000.000
318,2123,36.621094,25000000.000
319,2123,36.621094,25000000.000
320,2109,29.785156,25000000.000
321,2099,24.902344,25000000.000
322,2091,20.996094,25000000.000
323,2089,20.019531,25000000.000
324,2073,12.207031,25000000.000
325,2058,4.882812,25000000.000
326,2051,1.464844,25000000.000
327,2049,0.488281,25000000.000
328,2029,-9.277344,25000000.000
329,2023,-12.207031,25000000.000
330,2013,-17.089844,25000000.000
331,2012,-17.578125,25000000.000
332,2000,-23.437500,25000000.000
333,1999,-23.925781,25000000.000
334,1994,-26.367188,25000000.000
335,1995,-25.878906,25000000.000
336,1995,-25.878906,25000000.000
337,1996,-25.390625,25000000.000
338,2000,-23.437500,25000000.000
339,2001,-22.949219,25000000.000
340,2012,-17.578125,25000000.000
341,2017,-15.136719,25000000.000
342,2026,-10.742188,25000000.000
343,2026,-10.742188,25000000.000
344,2041,-3.417969,25000000.000
345,2052,1.953125,25000000.000
346,2060,5.859375,25000000.000
347,2061,6.347656,25000000.000
348,2076,13.671875,25000000.000
349,2086,18.554688,25000000.000
350,2088,19.531250,25000000.000
351,2090,20.507812,25000000.000
352,2098,24.414062,25000000.000
353,2099,24.902344,25000000.000
354,2101,25.878906,25000000.000
355,2104,27.343750,25000000.000
356,2102,26.367188,25000000.000
357,2095,22.949219,25000000.000
358,2095,22.949219,25000000.000
359,2093,21.972656,25000000.000
360,2085,18.066406,25000000.000
361,2070,10.742188,25000000.000
362,2068,9.765625,25000000.000
363,2072,11.718750,25000000.000
364,2043,-2.441406,25000000.000
365,2048,0.000000,25000000.000
366,2032,-7.812500,25000000.000
367,2026,-10.742188,25000000.000
368,2017,-15.136719,25000000.000
369,2010,-18.554688,25000000.000
370,2002,-22.460938,25000000.000
371,2001,-22.949219,25000000.000
372,1992,-27.343750,25000000.000
373,1987,-29.785156,25000000.000
374,1986,-30.273438,25000000.000
375,1983,-31.738281,25000000.000
376,1984,-31.250000,25000000.000
377,1983,-31.738281,25000000.000
378,1984,-31.250000,25000000.000
379,1984,-31.250000,25000000.000
380,1993,-26.855469,25000000.000
381,2002,-22.460938,25000000.000
382,2008,-19.531250,25000000.000
383,2011,-18.066406,25000000.000
384,2029,-9.277344,25000000.000
385,2042,-2.929688,25000000.000
386,2055,3.417969,25000000.000
387,2057,4.394531,25000000.000
388,2079,15.136719,25000000.000
389,2090,20.507812,25000000.000
390,2103,26.855469,25000000.000
391,2103,26.855469,25000000.000
392,2125,37.597656,25000000.000
393,2133,41.503906,25000000.000
394,2143,46.386719,25000000.000
395,2143,46.386719,25000000.000
396,2156,52.734375,25000000.000
397,2165,57.128906,25000000.000
398,2165,57.128906,25000000.000
399,2165,57.128906,25000000.000
400,2158,53.710938,25000000.000
401,2154,51.757812,25000000.000
402,2146,47.851562,25000000.000
403,2145,47.363281,25000000.000
404,2124,37.109375,25000000.000
405,2108,29.296875,25000000.000
406,2095,22.949219,25000000.000
407,2091,20.996094,25000000.000
408,2058,4.882812,25000000.000
409,2040,-3.906250,25000000.000
410,2022,-12.695312,25000000.000
411,2019,-14.160156,25000000.000
412,1987,-29.785156,25000000.000
413,1974,-36.132812,25000000.000
414,1957,-44.433594,25000000.000
415,1958,-43.945312,25000000.000
416,1936,-54.687500,25000000.000
417,1929,-58.105469,25000000.000
418,1921,-62.011719,25000000.000
419,1921,-62.011719,25000000.000
420,1917,-63.964844,25000000.000
421,1917,-63.964844,25000000.000
422,1923,-61.035156,25000000.000
423,1923,-61.035156,25000000.000
424,1937,-54.199219,25000000.000
425,1946,-49.804688,25000000.000
426,1958,-43.945312,25000000.000
427,1958,-43.945312,25000000.000
428,1987,-29.785156,25000000.000
429,2004,-21.484375,25000000.000
430,2021,-13.183594,25000000.000
431,2024,-11.718750,25000000.000
432,2056,3.906250,25000000.000
433,2075,13.183594,25000000.000
434,2092,21.484375,25000000.000
435,2094,22.460938,25000000.000
436,2121,35.644531,25000000.000
437,2132,41.015625,25000000.000
438,2143,46.386719,25000000.000
439,2143,46.386719,25000000.000
440,2156,52.734375,25000000.000
441,2153,51.269531,25000000.000
442,2154,51.757812,25000000.000
443,2153,51.269531,25000000.000
444,2145,47.363281,25000000.000
445,2138,43.945312,25000000.000
446,2126,38.085938,25000000.000
447,2125,37.597656,25000000.000
448,2101,25.878906,25000000.000
449,2083,17.089844,25000000.000
450,2068,9.765625,25000000.000
451,2066,8.789062,25000000.000
452,2035,-6.347656,25000000.000
453,2017,-15.136719,25000000.000
454,1994,-26.367188,25000000.000
455,1993,-26.855469,25000000.000
456,1947,-49.316406,25000000.000
457,1957,-44.433594,25000000.000
458,1943,-51.269531,25000000.000
459,1935,-55.175781,25000000.000
460,1931,-57.128906,25000000.000
461,1945,-50.292969,25000000.000
462,1929,-58.105469,25000000.000
463,1933,-56.152344,25000000.000
464,1942,-51.757812,25000000.000
465,1950,-47.851562,25000000.000
466,1961,-42.480469,25000000.000
467,1964,-41.015625,25000000.000
468,1991,-27.832031,25000000.000
469,2007,-20.019531,25000000.000
470,2027,-10.253906,25000000.000
471,2030,-8.789062,25000000.000
472,2068,9.765625,25000000.000
473,2088,19.531250,25000000.000
474,2112,31.250000,25000000.000
475,2113,31.738281,25000000.000
476,2153,51.269531,25000000.000
477,2174,61.523438,25000000.000
478,2190,69.335938,25000000.000
479,2192,70.312500,25000000.000
480,2212,80.078125,25000000.000
481,2216,82.031250,25000000.000
482,2215,81.542969,25000000.000
483,2217,82.519531,25000000.000
484,2206,77.148438,25000000.000
485,2193,70.800781,25000000.000
486,2182,65.429688,25000000.000
487,2183,65.917969,25000000.000
488,2150,49.804688,25000000.000
489,2138,43.945312,25000000.000
490,2105,27.832031,25000000.000
491,2094,22.460938,25000000.000
492,2031,-8.300781,25000000.000
