sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2050,0.976562,25000000.000
2,2044,-1.953125,25000000.000
3,2049,0.488281,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2048,0.000000,25000000.000
8,2047,-0.488281,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2042,-2.929688,25000000.000
12,2046,-0.976562,25000000.000
13,2047,-0.488281,25000000.000
14,2045,-1.464844,25000000.000
15,2045,-1.464844,25000000.000
16,2047,-0.488281,25000000.000
17,2048,0.000000,25000000.000
18,2045,-1.464844,25000000.000
19,2046,-0.976562,25000000.000
20,2047,-0.488281,25000000.000
21,2045,-1.464844,25000000.000
22,2047,-0.488281,25000000.000
23,2048,0.000000,25000000.000
24,2044,-1.953125,25000000.000
25,2033,-7.324219,25000000.000
26,2060,5.859375,25000000.000
27,2066,8.789062,25000000.000
28,2028,-9.765625,25000000.000
29,2047,-0.488281,25000000.000
30,2042,-2.929688,25000000.000
31,2036,-5.859375,25000000.000
32,2046,-0.976562,25000000.000
33,2048,0.000000,25000000.000
34,2045,-1.464844,25000000.000
35,2045,-1.464844,25000000.000
36,2047,-0.488281,25000000.000
37,2043,-2.441406,25000000.000
38,2051,1.464844,25000000.000
39,2044,-1.953125,25000000.000
40,2047,-0.488281,25000000.000
41,2044,-1.953125,25000000.000
42,2050,0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2049,0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2045,-1.464844,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2048,0.000000,25000000.000
52,2045,-1.464844,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2045,-1.464844,25000000.000
58,2047,-0.488281,25000000.000
59,2044,-1.953125,25000000.000
60,2048,0.000000,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2046,-0.976562,25000000.000
68,2045,-1.464844,25000000.000
69,2047,-0.488281,25000000.000
70,2046,-0.976562,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2047,-0.488281,25000000.000
77,2043,-2.441406,25000000.000
78,2048,0.000000,25000000.000
79,2045,-1.464844,25000000.000
80,2044,-1.953125,25000000.000
81,2046,-0.976562,25000000.000
82,2047,-0.488281,25000000.000
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2047,-0.488281,25000000.000
86,2047,-0.488281,25000000.000
87,2046,-0.976562,25000000.000
88,2049,0.488281,25000000.000
89,2047,-0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2050,0.976562,25000000.000
92,2050,0.976562,25000000.000
93,2048,0.000000,25000000.000
94,2054,2.929688,25000000.000
95,2054,2.929688,25000000.000
96,2052,1.953125,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2052,1.953125,25000000.000
100,2053,2.441406,25000000.000
101,2058,4.882812,25000000.000
102,2055,3.417969,25000000.000
103,2057,4.394531,25000000.000
104,2057,4.394531,25000000.000
105,2057,4.394531,25000000.000
106,2058,4.882812,25000000.000
107,2059,5.371094,25000000.000
