sample_index,raw_code,voltage_mV,sample_rate_hz
0,2042,-2.929688,25000000.000
1,2047,-0.488281,25000000.000
2,2045,-1.464844,25000000.000
3,2047,-0.488281,25000000.000
4,2048,0.000000,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2048,0.000000,25000000.000
8,2046,-0.976562,25000000.000
9,2045,-1.464844,25000000.000
10,2047,-0.488281,25000000.000
11,2045,-1.464844,25000000.000
12,2047,-0.488281,25000000.000
13,2049,0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2043,-2.441406,25000000.000
16,2046,-0.976562,25000000.000
17,2050,0.976562,25000000.000
18,2043,-2.441406,25000000.000
19,2045,-1.464844,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2026,-10.742188,25000000.000
23,2050,0.976562,25000000.000
24,2049,0.488281,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2045,-1.464844,25000000.000
28,2047,-0.488281,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2044,-1.953125,25000000.000
33,2047,-0.488281,25000000.000
34,2045,-1.464844,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2047,-0.488281,25000000.000
39,2049,0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2049,0.488281,25000000.000
43,2046,-0.976562,25000000.000
44,2045,-1.464844,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2045,-1.464844,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2048,0.000000,25000000.000
55,2047,-0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2047,-0.488281,25000000.000
58,2049,0.488281,25000000.000
