sample_index,raw_code,voltage_mV,sample_rate_hz
0,2044,-1.953125,25000000.000
1,2047,-0.488281,25000000.000
2,2047,-0.488281,25000000.000
3,2046,-0.976562,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2045,-1.464844,25000000.000
8,2046,-0.976562,25000000.000
9,2045,-1.464844,25000000.000
10,2045,-1.464844,25000000.000
11,2045,-1.464844,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2044,-1.953125,25000000.000
17,2047,-0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2048,0.000000,25000000.000
20,2046,-0.976562,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2047,-0.488281,25000000.000
25,2045,-1.464844,25000000.000
26,2047,-0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2045,-1.464844,25000000.000
29,2047,-0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2046,-0.976562,25000000.000
34,2044,-1.953125,25000000.000
35,2046,-0.976562,25000000.000
36,2048,0.000000,25000000.000
37,2046,-0.976562,25000000.000
38,2048,0.000000,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2045,-1.464844,25000000.000
42,2049,0.488281,25000000.000
43,2045,-1.464844,25000000.000
44,2046,-0.976562,25000000.000
45,2047,-0.488281,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2047,-0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2047,-0.488281,25000000.000
52,2044,-1.953125,25000000.000
53,2043,-2.441406,25000000.000
54,2047,-0.488281,25000000.000
55,2049,0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2046,-0.976562,25000000.000
58,2047,-0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2045,-1.464844,25000000.000
61,2048,0.000000,25000000.000
62,2047,-0.488281,25000000.000
63,2046,-0.976562,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2044,-1.953125,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2047,-0.488281,25000000.000
72,2048,0.000000,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2048,0.000000,25000000.000
78,2046,-0.976562,25000000.000
79,2045,-1.464844,25000000.000
80,2047,-0.488281,25000000.000
81,2046,-0.976562,25000000.000
82,2046,-0.976562,25000000.000
83,2047,-0.488281,25000000.000
84,2044,-1.953125,25000000.000
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2047,-0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2050,0.976562,25000000.000
94,2052,1.953125,25000000.000
95,2050,0.976562,25000000.000
96,2052,1.953125,25000000.000
97,2056,3.906250,25000000.000
98,2053,2.441406,25000000.000
99,2054,2.929688,25000000.000
100,2053,2.441406,25000000.000
101,2056,3.906250,25000000.000
102,2057,4.394531,25000000.000
103,2058,4.882812,25000000.000
104,2057,4.394531,25000000.000
105,2057,4.394531,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2058,4.882812,25000000.000
109,2057,4.394531,25000000.000
110,2060,5.859375,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2057,4.394531,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2055,3.417969,25000000.000
118,2055,3.417969,25000000.000
119,2055,3.417969,25000000.000
120,2054,2.929688,25000000.000
121,2053,2.441406,25000000.000
122,2051,1.464844,25000000.000
123,2050,0.976562,25000000.000
124,2051,1.464844,25000000.000
125,2047,-0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2047,-0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2049,0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2050,0.976562,25000000.000
139,2048,0.000000,25000000.000
140,2049,0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2051,1.464844,25000000.000
143,2050,0.976562,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2048,0.000000,25000000.000
147,2046,-0.976562,25000000.000
148,2046,-0.976562,25000000.000
149,2048,0.000000,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2040,-3.906250,25000000.000
154,2041,-3.417969,25000000.000
155,2040,-3.906250,25000000.000
156,2039,-4.394531,25000000.000
157,2033,-7.324219,25000000.000
158,2035,-6.347656,25000000.000
159,2034,-6.835938,25000000.000
160,2033,-7.324219,25000000.000
161,2030,-8.789062,25000000.000
162,2032,-7.812500,25000000.000
163,2031,-8.300781,25000000.000
164,2027,-10.253906,25000000.000
165,2032,-7.812500,25000000.000
166,2030,-8.789062,25000000.000
167,2031,-8.300781,25000000.000
168,2030,-8.789062,25000000.000
169,2033,-7.324219,25000000.000
170,2035,-6.347656,25000000.000
171,2036,-5.859375,25000000.000
172,2039,-4.394531,25000000.000
173,2038,-4.882812,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2048,0.000000,25000000.000
177,2051,1.464844,25000000.000
178,2056,3.906250,25000000.000
179,2054,2.929688,25000000.000
180,2059,5.371094,25000000.000
181,2062,6.835938,25000000.000
182,2064,7.812500,25000000.000
183,2065,8.300781,25000000.000
184,2066,8.789062,25000000.000
185,2067,9.277344,25000000.000
186,2069,10.253906,25000000.000
187,2070,10.742188,25000000.000
188,2069,10.253906,25000000.000
189,2066,8.789062,25000000.000
190,2067,9.277344,25000000.000
191,2065,8.300781,25000000.000
192,2062,6.835938,25000000.000
193,2057,4.394531,25000000.000
194,2054,2.929688,25000000.000
195,2053,2.441406,25000000.000
196,2048,0.000000,25000000.000
197,2045,-1.464844,25000000.000
198,2038,-4.882812,25000000.000
199,2039,-4.394531,25000000.000
200,2033,-7.324219,25000000.000
201,2004,-21.484375,25000000.000
202,2027,-10.253906,25000000.000
203,2029,-9.277344,25000000.000
204,2014,-16.601562,25000000.000
205,2017,-15.136719,25000000.000
206,2011,-18.066406,25000000.000
207,2010,-18.554688,25000000.000
208,2013,-17.089844,25000000.000
209,2010,-18.554688,25000000.000
210,2014,-16.601562,25000000.000
211,2015,-16.113281,25000000.000
212,2014,-16.601562,25000000.000
213,2025,-11.230469,25000000.000
214,2015,-16.113281,25000000.000
215,2021,-13.183594,25000000.000
216,2034,-6.835938,25000000.000
217,2030,-8.789062,25000000.000
218,2038,-4.882812,25000000.000
219,2038,-4.882812,25000000.000
220,2048,0.000000,25000000.000
221,2052,1.953125,25000000.000
222,2057,4.394531,25000000.000
223,2056,3.906250,25000000.000
224,2067,9.277344,25000000.000
225,2068,9.765625,25000000.000
226,2072,11.718750,25000000.000
227,2072,11.718750,25000000.000
228,2075,13.183594,25000000.000
229,2077,14.160156,25000000.000
230,2075,13.183594,25000000.000
231,2075,13.183594,25000000.000
232,2073,12.207031,25000000.000
233,2073,12.207031,25000000.000
234,2069,10.253906,25000000.000
235,2070,10.742188,25000000.000
236,2060,5.859375,25000000.000
237,2055,3.417969,25000000.000
238,2052,1.953125,25000000.000
239,2051,1.464844,25000000.000
240,2049,0.488281,25000000.000
241,2032,-7.812500,25000000.000
242,2024,-11.718750,25000000.000
243,2026,-10.742188,25000000.000
244,2012,-17.578125,25000000.000
245,2008,-19.531250,25000000.000
246,1999,-23.925781,25000000.000
247,1998,-24.414062,25000000.000
248,1992,-27.343750,25000000.000
249,1989,-28.808594,25000000.000
250,1985,-30.761719,25000000.000
251,1985,-30.761719,25000000.000
252,1984,-31.250000,25000000.000
253,1982,-32.226562,25000000.000
254,1987,-29.785156,25000000.000
255,1986,-30.273438,25000000.000
256,1991,-27.832031,25000000.000
257,1993,-26.855469,25000000.000
258,2000,-23.437500,25000000.000
259,2001,-22.949219,25000000.000
260,2013,-17.089844,25000000.000
261,2024,-11.718750,25000000.000
262,2023,-12.207031,25000000.000
263,2026,-10.742188,25000000.000
264,2042,-2.929688,25000000.000
265,2043,-2.441406,25000000.000
266,2056,3.906250,25000000.000
267,2058,4.882812,25000000.000
268,2069,10.253906,25000000.000
269,2071,11.230469,25000000.000
270,2077,14.160156,25000000.000
271,2078,14.648438,25000000.000
272,2087,19.042969,25000000.000
273,2083,17.089844,25000000.000
274,2087,19.042969,25000000.000
275,2083,17.089844,25000000.000
276,2085,18.066406,25000000.000
277,2082,16.601562,25000000.000
278,2077,14.160156,25000000.000
279,2078,14.648438,25000000.000
280,2069,10.253906,25000000.000
281,2063,7.324219,25000000.000
282,2054,2.929688,25000000.000
283,2055,3.417969,25000000.000
284,2041,-3.417969,25000000.000
285,2034,-6.835938,25000000.000
286,2028,-9.765625,25000000.000
287,2026,-10.742188,25000000.000
288,2011,-18.066406,25000000.000
289,2004,-21.484375,25000000.000
290,2001,-22.949219,25000000.000
291,1999,-23.925781,25000000.000
292,1992,-27.343750,25000000.000
293,1993,-26.855469,25000000.000
294,1991,-27.832031,25000000.000
295,1990,-28.320312,25000000.000
296,1999,-23.925781,25000000.000
297,2004,-21.484375,25000000.000
298,2008,-19.531250,25000000.000
299,2010,-18.554688,25000000.000
300,2027,-10.253906,25000000.000
301,2037,-5.371094,25000000.000
302,2049,0.488281,25000000.000
303,2050,0.976562,25000000.000
304,2070,10.742188,25000000.000
305,2082,16.601562,25000000.000
306,2095,22.949219,25000000.000
307,2095,22.949219,25000000.000
308,2114,32.226562,25000000.000
309,2121,35.644531,25000000.000
310,2126,38.085938,25000000.000
311,2127,38.574219,25000000.000
312,2134,41.992188,25000000.000
313,2136,42.968750,25000000.000
314,2136,42.968750,25000000.000
315,2136,42.968750,25000000.000
316,2131,40.527344,25000000.000
317,2127,38.574219,25000000.000
318,2122,36.132812,25000000.000
319,2121,35.644531,25000000.000
320,2107,28.808594,25000000.000
321,2098,24.414062,25000000.000
322,2090,20.507812,25000000.000
323,2087,19.042969,25000000.000
324,2068,9.765625,25000000.000
325,2058,4.882812,25000000.000
326,2047,-0.488281,25000000.000
327,2047,-0.488281,25000000.000
328,2030,-8.789062,25000000.000
329,2020,-13.671875,25000000.000
330,2014,-16.601562,25000000.000
331,2014,-16.601562,25000000.000
332,2001,-22.949219,25000000.000
333,1999,-23.925781,25000000.000
334,1997,-24.902344,25000000.000
335,1997,-24.902344,25000000.000
336,1998,-24.414062,25000000.000
337,1998,-24.414062,25000000.000
338,2004,-21.484375,25000000.000
339,2005,-20.996094,25000000.000
340,2015,-16.113281,25000000.000
341,2018,-14.648438,25000000.000
342,2024,-11.718750,25000000.000
343,2023,-12.207031,25000000.000
344,2045,-1.464844,25000000.000
345,2055,3.417969,25000000.000
346,2061,6.347656,25000000.000
347,2064,7.812500,25000000.000
348,2077,14.160156,25000000.000
349,2085,18.066406,25000000.000
350,2089,20.019531,25000000.000
351,2091,20.996094,25000000.000
352,2098,24.414062,25000000.000
353,2098,24.414062,25000000.000
354,2100,25.390625,25000000.000
355,2101,25.878906,25000000.000
356,2099,24.902344,25000000.000
357,2094,22.460938,25000000.000
358,2093,21.972656,25000000.000
359,2090,20.507812,25000000.000
360,2080,15.625000,25000000.000
361,2076,13.671875,25000000.000
362,2065,8.300781,25000000.000
363,2066,8.789062,25000000.000
364,2048,0.000000,25000000.000
365,2042,-2.929688,25000000.000
366,2042,-2.929688,25000000.000
367,2037,-5.371094,25000000.000
368,2021,-13.183594,25000000.000
369,2010,-18.554688,25000000.000
370,2005,-20.996094,25000000.000
371,2000,-23.437500,25000000.000
372,1990,-28.320312,25000000.000
373,1986,-30.273438,25000000.000
374,1985,-30.761719,25000000.000
375,1982,-32.226562,25000000.000
376,1983,-31.738281,25000000.000
377,1983,-31.738281,25000000.000
378,1984,-31.250000,25000000.000
379,1982,-32.226562,25000000.000
380,1994,-26.367188,25000000.000
381,2002,-22.460938,25000000.000
382,2008,-19.531250,25000000.000
383,2011,-18.066406,25000000.000
384,2029,-9.277344,25000000.000
385,2041,-3.417969,25000000.000
386,2055,3.417969,25000000.000
387,2057,4.394531,25000000.000
388,2081,16.113281,25000000.000
389,2093,21.972656,25000000.000
390,2108,29.296875,25000000.000
391,2109,29.785156,25000000.000
392,2131,40.527344,25000000.000
393,2140,44.921875,25000000.000
394,2147,48.339844,25000000.000
395,2147,48.339844,25000000.000
396,2156,52.734375,25000000.000
397,2159,54.199219,25000000.000
398,2154,51.757812,25000000.000
399,2155,52.246094,25000000.000
400,2148,48.828125,25000000.000
401,2142,45.898438,25000000.000
402,2136,42.968750,25000000.000
403,2134,41.992188,25000000.000
404,2115,32.714844,25000000.000
405,2101,25.878906,25000000.000
406,2091,20.996094,25000000.000
407,2087,19.042969,25000000.000
408,2056,3.906250,25000000.000
409,2040,-3.906250,25000000.000
410,2025,-11.230469,25000000.000
411,2021,-13.183594,25000000.000
412,1989,-28.808594,25000000.000
413,1974,-36.132812,25000000.000
414,1958,-43.945312,25000000.000
415,1958,-43.945312,25000000.000
416,1934,-55.664062,25000000.000
417,1924,-60.546875,25000000.000
418,1916,-64.453125,25000000.000
419,1917,-63.964844,25000000.000
420,1913,-65.917969,25000000.000
421,1914,-65.429688,25000000.000
422,1921,-62.011719,25000000.000
423,1921,-62.011719,25000000.000
424,1940,-52.734375,25000000.000
425,1949,-48.339844,25000000.000
426,1967,-39.550781,25000000.000
427,1966,-40.039062,25000000.000
428,1994,-26.367188,25000000.000
429,2014,-16.601562,25000000.000
430,2025,-11.230469,25000000.000
431,2032,-7.812500,25000000.000
432,2063,7.324219,25000000.000
433,2083,17.089844,25000000.000
434,2098,24.414062,25000000.000
435,2101,25.878906,25000000.000
436,2128,39.062500,25000000.000
437,2138,43.945312,25000000.000
438,2148,48.828125,25000000.000
439,2147,48.339844,25000000.000
440,2157,53.222656,25000000.000
441,2153,51.269531,25000000.000
442,2148,48.828125,25000000.000
443,2148,48.828125,25000000.000
444,2135,42.480469,25000000.000
445,2125,37.597656,25000000.000
446,2112,31.250000,25000000.000
447,2111,30.761719,25000000.000
448,2087,19.042969,25000000.000
449,2072,11.718750,25000000.000
450,2056,3.906250,25000000.000
451,2055,3.417969,25000000.000
452,2030,-8.789062,25000000.000
453,2012,-17.578125,25000000.000
454,1998,-24.414062,25000000.000
455,1996,-25.390625,25000000.000
456,1969,-38.574219,25000000.000
457,1954,-45.898438,25000000.000
458,1943,-51.269531,25000000.000
459,1941,-52.246094,25000000.000
460,1926,-59.570312,25000000.000
461,1924,-60.546875,25000000.000
462,1924,-60.546875,25000000.000
463,1925,-60.058594,25000000.000
464,1937,-54.199219,25000000.000
465,1950,-47.851562,25000000.000
466,1964,-41.015625,25000000.000
467,1966,-40.039062,25000000.000
468,2000,-23.437500,25000000.000
469,2019,-14.160156,25000000.000
470,2040,-3.906250,25000000.000
471,2043,-2.441406,25000000.000
472,2078,14.648438,25000000.000
473,2096,23.437500,25000000.000
474,2119,34.667969,25000000.000
475,2119,34.667969,25000000.000
476,2158,53.710938,25000000.000
477,2178,63.476562,25000000.000
478,2193,70.800781,25000000.000
479,2194,71.289062,25000000.000
480,2218,83.007812,25000000.000
481,2226,86.914062,25000000.000
482,2227,87.402344,25000000.000
483,2229,88.378906,25000000.000
484,2213,80.566406,25000000.000
485,2201,74.707031,25000000.000
486,2185,66.894531,25000000.000
487,2184,66.406250,25000000.000
488,2136,42.968750,25000000.000
489,2111,30.761719,25000000.000
490,2081,16.113281,25000000.000
491,2077,14.160156,25000000.000
