sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2047,-0.488281,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2044,-1.953125,25000000.000
5,2047,-0.488281,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2047,-0.488281,25000000.000
11,2047,-0.488281,25000000.000
12,2048,0.000000,25000000.000
13,2044,-1.953125,25000000.000
14,2047,-0.488281,25000000.000
15,2045,-1.464844,25000000.000
16,2046,-0.976562,25000000.000
17,2043,-2.441406,25000000.000
18,2044,-1.953125,25000000.000
19,2044,-1.953125,25000000.000
20,2044,-1.953125,25000000.000
21,2048,0.000000,25000000.000
22,2044,-1.953125,25000000.000
23,2046,-0.976562,25000000.000
24,2047,-0.488281,25000000.000
25,2044,-1.953125,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2042,-2.929688,25000000.000
29,2057,4.394531,25000000.000
30,2043,-2.441406,25000000.000
31,2048,0.000000,25000000.000
32,2044,-1.953125,25000000.000
33,2050,0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2046,-0.976562,25000000.000
36,2046,-0.976562,25000000.000
37,2048,0.000000,25000000.000
38,2046,-0.976562,25000000.000
39,2048,0.000000,25000000.000
40,2045,-1.464844,25000000.000
41,2050,0.976562,25000000.000
42,2045,-1.464844,25000000.000
43,2049,0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2050,0.976562,25000000.000
46,2049,0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2048,0.000000,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2045,-1.464844,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2048,0.000000,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2048,0.000000,25000000.000
60,2048,0.000000,25000000.000
61,2046,-0.976562,25000000.000
62,2049,0.488281,25000000.000
63,2048,0.000000,25000000.000
64,2048,0.000000,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2048,0.000000,25000000.000
69,2048,0.000000,25000000.000
70,2046,-0.976562,25000000.000
71,2045,-1.464844,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2047,-0.488281,25000000.000
75,2047,-0.488281,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2048,0.000000,25000000.000
79,2046,-0.976562,25000000.000
80,2046,-0.976562,25000000.000
81,2047,-0.488281,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2045,-1.464844,25000000.000
86,2045,-1.464844,25000000.000
87,2045,-1.464844,25000000.000
88,2041,-3.417969,25000000.000
89,2049,0.488281,25000000.000
90,2053,2.441406,25000000.000
91,2052,1.953125,25000000.000
92,2049,0.488281,25000000.000
93,2051,1.464844,25000000.000
94,2052,1.953125,25000000.000
95,2051,1.464844,25000000.000
96,2053,2.441406,25000000.000
97,2052,1.953125,25000000.000
98,2054,2.929688,25000000.000
99,2053,2.441406,25000000.000
100,2056,3.906250,25000000.000
101,2058,4.882812,25000000.000
102,2054,2.929688,25000000.000
103,2055,3.417969,25000000.000
104,2055,3.417969,25000000.000
105,2058,4.882812,25000000.000
106,2057,4.394531,25000000.000
107,2059,5.371094,25000000.000
108,2059,5.371094,25000000.000
109,2057,4.394531,25000000.000
110,2059,5.371094,25000000.000
111,2059,5.371094,25000000.000
112,2058,4.882812,25000000.000
113,2057,4.394531,25000000.000
114,2041,-3.417969,25000000.000
115,2043,-2.441406,25000000.000
116,2054,2.929688,25000000.000
117,2039,-4.394531,25000000.000
118,2048,0.000000,25000000.000
119,2041,-3.417969,25000000.000
120,2058,4.882812,25000000.000
121,2051,1.464844,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2047,-0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2045,-1.464844,25000000.000
130,2049,0.488281,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2046,-0.976562,25000000.000
137,2051,1.464844,25000000.000
138,2048,0.000000,25000000.000
139,2049,0.488281,25000000.000
140,2050,0.976562,25000000.000
141,2047,-0.488281,25000000.000
142,2046,-0.976562,25000000.000
143,2046,-0.976562,25000000.000
144,2048,0.000000,25000000.000
145,2045,-1.464844,25000000.000
146,2050,0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2043,-2.441406,25000000.000
151,2042,-2.929688,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2040,-3.906250,25000000.000
155,2040,-3.906250,25000000.000
156,2038,-4.882812,25000000.000
157,2035,-6.347656,25000000.000
158,2033,-7.324219,25000000.000
159,2036,-5.859375,25000000.000
160,2033,-7.324219,25000000.000
161,2031,-8.300781,25000000.000
162,2032,-7.812500,25000000.000
163,2029,-9.277344,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2029,-9.277344,25000000.000
167,2027,-10.253906,25000000.000
168,2031,-8.300781,25000000.000
169,2033,-7.324219,25000000.000
170,2034,-6.835938,25000000.000
171,2034,-6.835938,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2042,-2.929688,25000000.000
175,2043,-2.441406,25000000.000
176,2046,-0.976562,25000000.000
177,2049,0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2054,2.929688,25000000.000
180,2058,4.882812,25000000.000
181,2059,5.371094,25000000.000
182,2063,7.324219,25000000.000
183,2061,6.347656,25000000.000
184,2064,7.812500,25000000.000
185,2069,10.253906,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2066,8.789062,25000000.000
189,2070,10.742188,25000000.000
190,2065,8.300781,25000000.000
191,2067,9.277344,25000000.000
192,2062,6.835938,25000000.000
193,2059,5.371094,25000000.000
194,2057,4.394531,25000000.000
195,2051,1.464844,25000000.000
196,2050,0.976562,25000000.000
197,2044,-1.953125,25000000.000
198,2040,-3.906250,25000000.000
199,2040,-3.906250,25000000.000
200,2033,-7.324219,25000000.000
201,2030,-8.789062,25000000.000
202,2026,-10.742188,25000000.000
203,2025,-11.230469,25000000.000
204,2016,-15.625000,25000000.000
205,2018,-14.648438,25000000.000
206,2014,-16.601562,25000000.000
207,2015,-16.113281,25000000.000
208,2012,-17.578125,25000000.000
209,2013,-17.089844,25000000.000
210,2012,-17.578125,25000000.000
211,2012,-17.578125,25000000.000
212,2016,-15.625000,25000000.000
213,2016,-15.625000,25000000.000
214,2022,-12.695312,25000000.000
215,2020,-13.671875,25000000.000
216,2027,-10.253906,25000000.000
217,2033,-7.324219,25000000.000
218,2038,-4.882812,25000000.000
219,2037,-5.371094,25000000.000
220,2045,-1.464844,25000000.000
221,2052,1.953125,25000000.000
222,2055,3.417969,25000000.000
223,2058,4.882812,25000000.000
224,2065,8.300781,25000000.000
225,2068,9.765625,25000000.000
226,2070,10.742188,25000000.000
227,2069,10.253906,25000000.000
228,2077,14.160156,25000000.000
229,2076,13.671875,25000000.000
230,2077,14.160156,25000000.000
231,2077,14.160156,25000000.000
232,2075,13.183594,25000000.000
233,2074,12.695312,25000000.000
234,2071,11.230469,25000000.000
235,2069,10.253906,25000000.000
236,2062,6.835938,25000000.000
237,2060,5.859375,25000000.000
238,2052,1.953125,25000000.000
239,2052,1.953125,25000000.000
240,2042,-2.929688,25000000.000
241,2035,-6.347656,25000000.000
242,2029,-9.277344,25000000.000
243,2028,-9.765625,25000000.000
244,2018,-14.648438,25000000.000
245,2011,-18.066406,25000000.000
246,2011,-18.066406,25000000.000
247,2002,-22.460938,25000000.000
248,2001,-22.949219,25000000.000
249,1996,-25.390625,25000000.000
250,1977,-34.667969,25000000.000
251,1996,-25.390625,25000000.000
252,1976,-35.156250,25000000.000
253,1987,-29.785156,25000000.000
254,1983,-31.738281,25000000.000
255,1985,-30.761719,25000000.000
256,1988,-29.296875,25000000.000
257,1994,-26.367188,25000000.000
258,1999,-23.925781,25000000.000
259,2000,-23.437500,25000000.000
260,2011,-18.066406,25000000.000
261,2018,-14.648438,25000000.000
262,2026,-10.742188,25000000.000
263,2025,-11.230469,25000000.000
264,2039,-4.394531,25000000.000
265,2046,-0.976562,25000000.000
266,2054,2.929688,25000000.000
267,2054,2.929688,25000000.000
268,2068,9.765625,25000000.000
269,2072,11.718750,25000000.000
270,2075,13.183594,25000000.000
271,2077,14.160156,25000000.000
272,2081,16.113281,25000000.000
273,2084,17.578125,25000000.000
274,2086,18.554688,25000000.000
275,2086,18.554688,25000000.000
276,2086,18.554688,25000000.000
277,2081,16.113281,25000000.000
278,2079,15.136719,25000000.000
279,2077,14.160156,25000000.000
280,2071,11.230469,25000000.000
281,2065,8.300781,25000000.000
282,2058,4.882812,25000000.000
283,2056,3.906250,25000000.000
284,2042,-2.929688,25000000.000
285,2038,-4.882812,25000000.000
286,2028,-9.765625,25000000.000
287,2030,-8.789062,25000000.000
288,2012,-17.578125,25000000.000
289,2009,-19.042969,25000000.000
290,2004,-21.484375,25000000.000
291,2004,-21.484375,25000000.000
292,1998,-24.414062,25000000.000
293,1993,-26.855469,25000000.000
294,1995,-25.878906,25000000.000
295,1995,-25.878906,25000000.000
296,2000,-23.437500,25000000.000
297,2002,-22.460938,25000000.000
298,2009,-19.042969,25000000.000
299,2011,-18.066406,25000000.000
300,2027,-10.253906,25000000.000
301,2036,-5.859375,25000000.000
302,2047,-0.488281,25000000.000
303,2050,0.976562,25000000.000
304,2069,10.253906,25000000.000
305,2077,14.160156,25000000.000
306,2089,20.019531,25000000.000
307,2091,20.996094,25000000.000
308,2108,29.296875,25000000.000
309,2115,32.714844,25000000.000
310,2117,33.691406,25000000.000
311,2117,33.691406,25000000.000
312,2128,39.062500,25000000.000
313,2131,40.527344,25000000.000
314,2128,39.062500,25000000.000
315,2132,41.015625,25000000.000
316,2126,38.085938,25000000.000
317,2125,37.597656,25000000.000
318,2116,33.203125,25000000.000
319,2120,35.156250,25000000.000
320,2108,29.296875,25000000.000
321,2097,23.925781,25000000.000
322,2092,21.484375,25000000.000
323,2093,21.972656,25000000.000
324,2076,13.671875,25000000.000
325,2063,7.324219,25000000.000
326,2056,3.906250,25000000.000
327,2055,3.417969,25000000.000
328,2035,-6.347656,25000000.000
329,2027,-10.253906,25000000.000
330,2023,-12.207031,25000000.000
331,2022,-12.695312,25000000.000
332,2011,-18.066406,25000000.000
333,2007,-20.019531,25000000.000
334,2004,-21.484375,25000000.000
335,2011,-18.066406,25000000.000
336,2017,-15.136719,25000000.000
337,2008,-19.531250,25000000.000
338,2005,-20.996094,25000000.000
339,2007,-20.019531,25000000.000
340,2018,-14.648438,25000000.000
341,2023,-12.207031,25000000.000
342,2030,-8.789062,25000000.000
343,2032,-7.812500,25000000.000
344,2044,-1.953125,25000000.000
345,2051,1.464844,25000000.000
346,2062,6.835938,25000000.000
347,2060,5.859375,25000000.000
348,2072,11.718750,25000000.000
349,2080,15.625000,25000000.000
350,2086,18.554688,25000000.000
351,2084,17.578125,25000000.000
352,2093,21.972656,25000000.000
353,2095,22.949219,25000000.000
354,2093,21.972656,25000000.000
355,2093,21.972656,25000000.000
356,2091,20.996094,25000000.000
357,2088,19.531250,25000000.000
358,2086,18.554688,25000000.000
359,2085,18.066406,25000000.000
360,2078,14.648438,25000000.000
361,2072,11.718750,25000000.000
362,2067,9.277344,25000000.000
363,2065,8.300781,25000000.000
364,2052,1.953125,25000000.000
365,2045,-1.464844,25000000.000
366,2037,-5.371094,25000000.000
367,2035,-6.347656,25000000.000
368,2023,-12.207031,25000000.000
369,2016,-15.625000,25000000.000
370,2007,-20.019531,25000000.000
371,2009,-19.042969,25000000.000
372,2001,-22.949219,25000000.000
373,1994,-26.367188,25000000.000
374,1991,-27.832031,25000000.000
375,1993,-26.855469,25000000.000
376,1975,-35.644531,25000000.000
377,1990,-28.320312,25000000.000
378,1992,-27.343750,25000000.000
379,1987,-29.785156,25000000.000
380,2000,-23.437500,25000000.000
381,2006,-20.507812,25000000.000
382,2012,-17.578125,25000000.000
383,2011,-18.066406,25000000.000
384,2028,-9.765625,25000000.000
385,2038,-4.882812,25000000.000
386,2049,0.488281,25000000.000
387,2052,1.953125,25000000.000
388,2071,11.230469,25000000.000
389,2082,16.601562,25000000.000
390,2094,22.460938,25000000.000
391,2095,22.949219,25000000.000
392,2115,32.714844,25000000.000
393,2123,36.621094,25000000.000
394,2131,40.527344,25000000.000
395,2130,40.039062,25000000.000
396,2145,47.363281,25000000.000
397,2147,48.339844,25000000.000
398,2149,49.316406,25000000.000
399,2148,48.828125,25000000.000
400,2146,47.851562,25000000.000
401,2143,46.386719,25000000.000
402,2137,43.457031,25000000.000
403,2137,43.457031,25000000.000
404,2120,35.156250,25000000.000
405,2107,28.808594,25000000.000
406,2093,21.972656,25000000.000
407,2094,22.460938,25000000.000
408,2066,8.789062,25000000.000
409,2049,0.488281,25000000.000
410,2033,-7.324219,25000000.000
411,2030,-8.789062,25000000.000
412,2001,-22.949219,25000000.000
413,1984,-31.250000,25000000.000
414,1971,-37.597656,25000000.000
415,1970,-38.085938,25000000.000
416,1948,-48.828125,25000000.000
417,1941,-52.246094,25000000.000
418,1932,-56.640625,25000000.000
419,1932,-56.640625,25000000.000
420,1923,-61.035156,25000000.000
421,1926,-59.570312,25000000.000
422,1928,-58.593750,25000000.000
423,1925,-60.058594,25000000.000
424,1941,-52.246094,25000000.000
425,1952,-46.875000,25000000.000
426,1963,-41.503906,25000000.000
427,1964,-41.015625,25000000.000
428,1987,-29.785156,25000000.000
429,1999,-23.925781,25000000.000
430,2014,-16.601562,25000000.000
431,2015,-16.113281,25000000.000
432,2044,-1.953125,25000000.000
433,2061,6.347656,25000000.000
434,2076,13.671875,25000000.000
435,2076,13.671875,25000000.000
436,2107,28.808594,25000000.000
437,2123,36.621094,25000000.000
438,2135,42.480469,25000000.000
439,2128,39.062500,25000000.000
440,2144,46.875000,25000000.000
441,2146,47.851562,25000000.000
442,2146,47.851562,25000000.000
443,2144,46.875000,25000000.000
444,2139,44.433594,25000000.000
445,2131,40.527344,25000000.000
446,2123,36.621094,25000000.000
447,2121,35.644531,25000000.000
448,2099,24.902344,25000000.000
449,2085,18.066406,25000000.000
450,2073,12.207031,25000000.000
451,2072,11.718750,25000000.000
452,2039,-4.394531,25000000.000
453,2025,-11.230469,25000000.000
454,2008,-19.531250,25000000.000
455,2010,-18.554688,25000000.000
456,1983,-31.738281,25000000.000
457,1970,-38.085938,25000000.000
458,1963,-41.503906,25000000.000
459,1961,-42.480469,25000000.000
460,1948,-48.828125,25000000.000
461,1942,-51.757812,25000000.000
462,1941,-52.246094,25000000.000
463,1939,-53.222656,25000000.000
464,1951,-47.363281,25000000.000
465,1950,-47.851562,25000000.000
466,1970,-38.085938,25000000.000
467,1968,-39.062500,25000000.000
468,1990,-28.320312,25000000.000
469,2007,-20.019531,25000000.000
470,2019,-14.160156,25000000.000
471,2021,-13.183594,25000000.000
472,2050,0.976562,25000000.000
473,2068,9.765625,25000000.000
474,2092,21.484375,25000000.000
475,2093,21.972656,25000000.000
476,2132,41.015625,25000000.000
477,2152,50.781250,25000000.000
478,2171,60.058594,25000000.000
479,2174,61.523438,25000000.000
480,2201,74.707031,25000000.000
481,2209,78.613281,25000000.000
482,2212,80.078125,25000000.000
483,2213,80.566406,25000000.000
484,2207,77.636719,25000000.000
485,2200,74.218750,25000000.000
486,2186,67.382812,25000000.000
487,2188,68.359375,25000000.000
488,2154,51.757812,25000000.000
489,2132,41.015625,25000000.000
490,2108,29.296875,25000000.000
491,2107,28.808594,25000000.000
492,2059,5.371094,25000000.000
493,2026,-10.742188,25000000.000
494,2000,-23.437500,25000000.000
495,1995,-25.878906,25000000.000
496,1946,-49.804688,25000000.000
497,1921,-62.011719,25000000.000
498,1899,-72.753906,25000000.000
499,1897,-73.730469,25000000.000
500,1871,-86.425781,25000000.000
501,1863,-90.332031,25000000.000
502,1857,-93.261719,25000000.000
