sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2048,0.000000,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2044,-1.953125,25000000.000
5,2047,-0.488281,25000000.000
6,2045,-1.464844,25000000.000
7,2047,-0.488281,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2049,0.488281,25000000.000
11,2047,-0.488281,25000000.000
12,2048,0.000000,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2045,-1.464844,25000000.000
16,2046,-0.976562,25000000.000
17,2047,-0.488281,25000000.000
18,2047,-0.488281,25000000.000
19,2044,-1.953125,25000000.000
20,2045,-1.464844,25000000.000
21,2047,-0.488281,25000000.000
22,2045,-1.464844,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2047,-0.488281,25000000.000
27,2046,-0.976562,25000000.000
28,2048,0.000000,25000000.000
29,2043,-2.441406,25000000.000
30,2049,0.488281,25000000.000
31,2046,-0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2047,-0.488281,25000000.000
34,2045,-1.464844,25000000.000
35,2046,-0.976562,25000000.000
36,2045,-1.464844,25000000.000
37,2048,0.000000,25000000.000
38,2045,-1.464844,25000000.000
39,2048,0.000000,25000000.000
40,2045,-1.464844,25000000.000
41,2046,-0.976562,25000000.000
42,2048,0.000000,25000000.000
43,2048,0.000000,25000000.000
44,2046,-0.976562,25000000.000
45,2043,-2.441406,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2045,-1.464844,25000000.000
49,2047,-0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2045,-1.464844,25000000.000
52,2046,-0.976562,25000000.000
53,2047,-0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2047,-0.488281,25000000.000
56,2043,-2.441406,25000000.000
57,2045,-1.464844,25000000.000
58,2046,-0.976562,25000000.000
59,2047,-0.488281,25000000.000
60,2046,-0.976562,25000000.000
61,2045,-1.464844,25000000.000
62,2049,0.488281,25000000.000
63,2045,-1.464844,25000000.000
64,2049,0.488281,25000000.000
65,2045,-1.464844,25000000.000
66,2045,-1.464844,25000000.000
67,2049,0.488281,25000000.000
68,2049,0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2048,0.000000,25000000.000
71,2055,3.417969,25000000.000
72,2033,-7.324219,25000000.000
73,2063,7.324219,25000000.000
74,2058,4.882812,25000000.000
75,2054,2.929688,25000000.000
76,2044,-1.953125,25000000.000
77,2048,0.000000,25000000.000
78,2047,-0.488281,25000000.000
79,2043,-2.441406,25000000.000
80,2046,-0.976562,25000000.000
81,2044,-1.953125,25000000.000
82,2046,-0.976562,25000000.000
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2049,0.488281,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2051,1.464844,25000000.000
94,2052,1.953125,25000000.000
95,2050,0.976562,25000000.000
96,2053,2.441406,25000000.000
97,2052,1.953125,25000000.000
98,2055,3.417969,25000000.000
99,2052,1.953125,25000000.000
100,2054,2.929688,25000000.000
101,2056,3.906250,25000000.000
102,2056,3.906250,25000000.000
103,2056,3.906250,25000000.000
104,2055,3.417969,25000000.000
105,2058,4.882812,25000000.000
106,2057,4.394531,25000000.000
107,2059,5.371094,25000000.000
108,2060,5.859375,25000000.000
109,2058,4.882812,25000000.000
110,2059,5.371094,25000000.000
111,2059,5.371094,25000000.000
112,2059,5.371094,25000000.000
113,2057,4.394531,25000000.000
114,2056,3.906250,25000000.000
115,2058,4.882812,25000000.000
116,2055,3.417969,25000000.000
117,2056,3.906250,25000000.000
118,2053,2.441406,25000000.000
119,2054,2.929688,25000000.000
120,2050,0.976562,25000000.000
121,2054,2.929688,25000000.000
122,2049,0.488281,25000000.000
123,2052,1.953125,25000000.000
124,2050,0.976562,25000000.000
125,2048,0.000000,25000000.000
126,2050,0.976562,25000000.000
127,2050,0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2051,1.464844,25000000.000
138,2048,0.000000,25000000.000
139,2050,0.976562,25000000.000
140,2049,0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2051,1.464844,25000000.000
143,2050,0.976562,25000000.000
144,2052,1.953125,25000000.000
145,2048,0.000000,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2044,-1.953125,25000000.000
151,2045,-1.464844,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2037,-5.371094,25000000.000
155,2041,-3.417969,25000000.000
156,2037,-5.371094,25000000.000
157,2034,-6.835938,25000000.000
158,2035,-6.347656,25000000.000
159,2035,-6.347656,25000000.000
160,2034,-6.835938,25000000.000
161,2029,-9.277344,25000000.000
162,2031,-8.300781,25000000.000
163,2030,-8.789062,25000000.000
164,2028,-9.765625,25000000.000
165,2030,-8.789062,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2031,-8.300781,25000000.000
169,2032,-7.812500,25000000.000
170,2030,-8.789062,25000000.000
171,2036,-5.859375,25000000.000
172,2039,-4.394531,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2048,0.000000,25000000.000
177,2052,1.953125,25000000.000
178,2055,3.417969,25000000.000
179,2054,2.929688,25000000.000
180,2061,6.347656,25000000.000
181,2063,7.324219,25000000.000
182,2063,7.324219,25000000.000
183,2063,7.324219,25000000.000
184,2067,9.277344,25000000.000
185,2070,10.742188,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2067,9.277344,25000000.000
189,2067,9.277344,25000000.000
190,2066,8.789062,25000000.000
191,2066,8.789062,25000000.000
192,2062,6.835938,25000000.000
193,2059,5.371094,25000000.000
194,2056,3.906250,25000000.000
195,2054,2.929688,25000000.000
196,2050,0.976562,25000000.000
197,2042,-2.929688,25000000.000
198,2039,-4.394531,25000000.000
199,2038,-4.882812,25000000.000
200,2030,-8.789062,25000000.000
201,2027,-10.253906,25000000.000
202,2023,-12.207031,25000000.000
203,2023,-12.207031,25000000.000
204,2018,-14.648438,25000000.000
205,2015,-16.113281,25000000.000
206,2014,-16.601562,25000000.000
207,2014,-16.601562,25000000.000
208,2013,-17.089844,25000000.000
209,2011,-18.066406,25000000.000
210,2013,-17.089844,25000000.000
211,2011,-18.066406,25000000.000
212,2017,-15.136719,25000000.000
213,2018,-14.648438,25000000.000
214,2022,-12.695312,25000000.000
215,2020,-13.671875,25000000.000
216,2030,-8.789062,25000000.000
217,2034,-6.835938,25000000.000
218,2038,-4.882812,25000000.000
219,2038,-4.882812,25000000.000
220,2048,0.000000,25000000.000
221,2054,2.929688,25000000.000
222,2059,5.371094,25000000.000
223,2060,5.859375,25000000.000
224,2067,9.277344,25000000.000
225,2068,9.765625,25000000.000
226,2072,11.718750,25000000.000
227,2072,11.718750,25000000.000
228,2077,14.160156,25000000.000
229,2075,13.183594,25000000.000
230,2077,14.160156,25000000.000
231,2075,13.183594,25000000.000
232,2074,12.695312,25000000.000
233,2073,12.207031,25000000.000
234,2068,9.765625,25000000.000
235,2067,9.277344,25000000.000
236,2059,5.371094,25000000.000
237,2057,4.394531,25000000.000
238,2048,0.000000,25000000.000
239,2049,0.488281,25000000.000
240,2037,-5.371094,25000000.000
241,2030,-8.789062,25000000.000
242,2025,-11.230469,25000000.000
243,2025,-11.230469,25000000.000
244,2013,-17.089844,25000000.000
245,2004,-21.484375,25000000.000
246,1998,-24.414062,25000000.000
247,2002,-22.460938,25000000.000
248,1990,-28.320312,25000000.000
249,1989,-28.808594,25000000.000
250,1984,-31.250000,25000000.000
251,1984,-31.250000,25000000.000
252,1985,-30.761719,25000000.000
253,1987,-29.785156,25000000.000
254,1980,-33.203125,25000000.000
255,1985,-30.761719,25000000.000
256,2011,-18.066406,25000000.000
257,1984,-31.250000,25000000.000
258,2007,-20.019531,25000000.000
259,2010,-18.554688,25000000.000
260,2012,-17.578125,25000000.000
261,2022,-12.695312,25000000.000
262,2026,-10.742188,25000000.000
263,2029,-9.277344,25000000.000
264,2042,-2.929688,25000000.000
265,2049,0.488281,25000000.000
266,2057,4.394531,25000000.000
267,2056,3.906250,25000000.000
268,2066,8.789062,25000000.000
269,2074,12.695312,25000000.000
270,2075,13.183594,25000000.000
271,2078,14.648438,25000000.000
272,2083,17.089844,25000000.000
273,2083,17.089844,25000000.000
274,2086,18.554688,25000000.000
275,2087,19.042969,25000000.000
276,2083,17.089844,25000000.000
277,2080,15.625000,25000000.000
278,2077,14.160156,25000000.000
279,2075,13.183594,25000000.000
280,2068,9.765625,25000000.000
281,2064,7.812500,25000000.000
282,2051,1.464844,25000000.000
283,2053,2.441406,25000000.000
284,2040,-3.906250,25000000.000
285,2033,-7.324219,25000000.000
286,2028,-9.765625,25000000.000
287,2030,-8.789062,25000000.000
288,2014,-16.601562,25000000.000
289,2007,-20.019531,25000000.000
290,2003,-21.972656,25000000.000
291,2002,-22.460938,25000000.000
292,1997,-24.902344,25000000.000
293,1993,-26.855469,25000000.000
294,2000,-23.437500,25000000.000
295,1987,-29.785156,25000000.000
296,2004,-21.484375,25000000.000
297,2003,-21.972656,25000000.000
298,2014,-16.601562,25000000.000
299,2010,-18.554688,25000000.000
300,2027,-10.253906,25000000.000
301,2038,-4.882812,25000000.000
302,2048,0.000000,25000000.000
303,2050,0.976562,25000000.000
304,2070,10.742188,25000000.000
305,2082,16.601562,25000000.000
306,2092,21.484375,25000000.000
307,2095,22.949219,25000000.000
308,2111,30.761719,25000000.000
309,2118,34.179688,25000000.000
310,2123,36.621094,25000000.000
311,2121,35.644531,25000000.000
312,2133,41.503906,25000000.000
313,2131,40.527344,25000000.000
314,2132,41.015625,25000000.000
315,2133,41.503906,25000000.000
316,2128,39.062500,25000000.000
317,2123,36.621094,25000000.000
318,2118,34.179688,25000000.000
319,2118,34.179688,25000000.000
320,2103,26.855469,25000000.000
321,2097,23.925781,25000000.000
322,2088,19.531250,25000000.000
323,2088,19.531250,25000000.000
324,2071,11.230469,25000000.000
325,2060,5.859375,25000000.000
326,2050,0.976562,25000000.000
327,2049,0.488281,25000000.000
328,2036,-5.859375,25000000.000
329,2024,-11.718750,25000000.000
330,2020,-13.671875,25000000.000
331,2018,-14.648438,25000000.000
332,2008,-19.531250,25000000.000
333,2005,-20.996094,25000000.000
334,2002,-22.460938,25000000.000
335,2002,-22.460938,25000000.000
336,2001,-22.949219,25000000.000
337,2006,-20.507812,25000000.000
338,2009,-19.042969,25000000.000
339,2009,-19.042969,25000000.000
340,2020,-13.671875,25000000.000
341,2024,-11.718750,25000000.000
342,2033,-7.324219,25000000.000
343,2033,-7.324219,25000000.000
344,2049,0.488281,25000000.000
345,2052,1.953125,25000000.000
346,2065,8.300781,25000000.000
347,2064,7.812500,25000000.000
348,2077,14.160156,25000000.000
349,2084,17.578125,25000000.000
350,2086,18.554688,25000000.000
351,2087,19.042969,25000000.000
352,2093,21.972656,25000000.000
353,2096,23.437500,25000000.000
354,2095,22.949219,25000000.000
355,2097,23.925781,25000000.000
356,2091,20.996094,25000000.000
357,2090,20.507812,25000000.000
358,2087,19.042969,25000000.000
